KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
28101012004,3,_ŒËŽs“Œ“å‹æ,b“ì’¬‚S’š–Ú,0,,,879,461,396
28101012005,3,_ŒËŽs“Œ“å‹æ,b“ì’¬‚T’š–Ú,0,,,218,169,35
281010130,2,_ŒËŽs“Œ“å‹æ,Œü—m’¬¼,0,,,-,-,-
28101013001,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬¼‚P’š–Ú,0,,,-,-,-
28101013002,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬¼‚Q’š–Ú,0,,,-,-,-
28101013003,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬¼‚R’š–Ú,0,,,-,-,-
28101013004,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬¼‚S’š–Ú,0,,,-,-,-
28101013005,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬¼‚T’š–Ú,0,,,-,-,-
28101013006,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬¼‚U’š–Ú,0,,,-,-,-
281010140,2,_ŒËŽs“Œ“å‹æ,Œü—m’¬“Œ,0,,,X,X,X
28101014001,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬“Œ‚P’š–Ú,0,,,-,-,-
28101014002,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬“Œ‚Q’š–Ú,0,,,-,-,-
28101014003,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬“Œ‚R’š–Ú,2,072001,,X,X,X
28101014004,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬“Œ‚S’š–Ú,2,072001,,X,X,X
281010150,2,_ŒËŽs“Œ“å‹æ,Z‹g‘ä,0,,,1552,1030,111
281010370,2,_ŒËŽs“Œ“å‹æ,Z‹g•l’¬,0,,,-,-,-
281010380,2,_ŒËŽs“Œ“å‹æ,Z‹g“Œ’¬,0,,,1983,1517,402
28101038001,3,_ŒËŽs“Œ“å‹æ,Z‹g“Œ’¬‚P’š–Ú,0,,,332,236,86
28101038002,3,_ŒËŽs“Œ“å‹æ,Z‹g“Œ’¬‚Q’š–Ú,0,,,773,632,110
28101038003,3,_ŒËŽs“Œ“å‹æ,Z‹g“Œ’¬‚R’š–Ú,0,,,494,396,91
28101038004,3,_ŒËŽs“Œ“å‹æ,Z‹g“Œ’¬‚S’š–Ú,0,,,196,89,96
28101038005,3,_ŒËŽs“Œ“å‹æ,Z‹g“Œ’¬‚T’š–Ú,0,,,188,164,19
281010390,2,_ŒËŽs“Œ“å‹æ,Z‹g“ì’¬,0,,,1177,628,470
28101039001,3,_ŒËŽs“Œ“å‹æ,Z‹g“ì’¬‚P’š–Ú,0,,,266,187,68
28101039002,3,_ŒËŽs“Œ“å‹æ,Z‹g“ì’¬‚Q’š–Ú,0,,,294,195,92
28101039003,3,_ŒËŽs“Œ“å‹æ,Z‹g“ì’¬‚R’š–Ú,0,,,155,57,85
28101039004,3,_ŒËŽs“Œ“å‹æ,Z‹g“ì’¬‚S’š–Ú,0,,,91,66,22
28101039005,3,_ŒËŽs“Œ“å‹æ,Z‹g“ì’¬‚T’š–Ú,0,,,371,123,203
281010400,2,_ŒËŽs“Œ“å‹æ,Z‹g‹{’¬,0,,,3805,1979,1486
28101040001,3,_ŒËŽs“Œ“å‹æ,Z‹g‹{’¬‚P’š–Ú,0,,,365,134,117
28101040002,3,_ŒËŽs“Œ“å‹æ,Z‹g‹{’¬‚Q’š–Ú,0,,,580,367,147
28101040003,3,_ŒËŽs“Œ“å‹æ,Z‹g‹{’¬‚R’š–Ú,0,,,627,280,312
28101040004,3,_ŒËŽs“Œ“å‹æ,Z‹g‹{’¬‚S’š–Ú,0,,,399,319,64
28101040005,3,_ŒËŽs“Œ“å‹æ,Z‹g‹{’¬‚T’š–Ú,0,,,455,267,155
28101040006,3,_ŒËŽs“Œ“å‹æ,Z‹g‹{’¬‚U’š–Ú,0,,,927,394,480
28101040007,3,_ŒËŽs“Œ“å‹æ,Z‹g‹{’¬‚V’š–Ú,0,,,452,218,211
281010410,2,_ŒËŽs“Œ“å‹æ,Z‹gŽRŽè,0,,,2603,2137,353
28101041001,3,_ŒËŽs“Œ“å‹æ,Z‹gŽRŽè‚P’š–Ú,0,,,292,226,59
28101041002,3,_ŒËŽs“Œ“å‹æ,Z‹gŽRŽè‚Q’š–Ú,0,,,422,307,99
28101041003,3,_ŒËŽs“Œ“å‹æ,Z‹gŽRŽè‚R’š–Ú,0,,,199,151,42
28101041004,3,_ŒËŽs“Œ“å‹æ,Z‹gŽRŽè‚S’š–Ú,0,,,436,383,45
28101041005,3,_ŒËŽs“Œ“å‹æ,Z‹gŽRŽè‚T’š–Ú,0,,,208,173,32
28101041006,3,_ŒËŽs“Œ“å‹æ,Z‹gŽRŽè‚U’š–Ú,0,,,87,78,6
28101041007,3,_ŒËŽs“Œ“å‹æ,Z‹gŽRŽè‚V’š–Ú,0,,,445,362,25
28101041008,3,_ŒËŽs“Œ“å‹æ,Z‹gŽRŽè‚W’š–Ú,0,,,327,280,41
28101041009,3,_ŒËŽs“Œ“å‹æ,Z‹gŽRŽè‚X’š–Ú,0,,,187,177,4
281010420,2,_ŒËŽs“Œ“å‹æ,“c’†’¬,0,,,3333,1699,1334
28101042001,3,_ŒËŽs“Œ“å‹æ,“c’†’¬‚P’š–Ú,0,,,984,570,376
28101042002,3,_ŒËŽs“Œ“å‹æ,“c’†’¬‚Q’š–Ú,0,,,800,280,428
28101042003,3,_ŒËŽs“Œ“å‹æ,“c’†’¬‚R’š–Ú,0,,,585,304,253
28101042004,3,_ŒËŽs“Œ“å‹æ,“c’†’¬‚S’š–Ú,0,,,476,268,181
28101042005,3,_ŒËŽs“Œ“å‹æ,“c’†’¬‚T’š–Ú,0,,,488,277,96
281010430,2,_ŒËŽs“Œ“å‹æ,¼‰ª–{,0,,,3224,1807,830
28101043001,3,_ŒËŽs“Œ“å‹æ,¼‰ª–{‚P’š–Ú,0,,,798,381,224
28101043002,3,_ŒËŽs“Œ“å‹æ,¼‰ª–{‚Q’š–Ú,0,,,634,284,26
28101043003,3,_ŒËŽs“Œ“å‹æ,¼‰ª–{‚R’š–Ú,0,,,577,367,186
28101043004,3,_ŒËŽs“Œ“å‹æ,¼‰ª–{‚S’š–Ú,0,,,320,174,132
28101043005,3,_ŒËŽs“Œ“å‹æ,¼‰ª–{‚T’š–Ú,0,,,312,142,157
28101043006,3,_ŒËŽs“Œ“å‹æ,¼‰ª–{‚U’š–Ú,0,,,348,239,97
28101043007,3,_ŒËŽs“Œ“å‹æ,¼‰ª–{‚V’š–Ú,0,,,235,220,8
281010440,2,_ŒËŽs“Œ“å‹æ,[]–k’¬,0,,,2902,1219,970
28101044001,3,_ŒËŽs“Œ“å‹æ,[]–k’¬‚P’š–Ú,0,,,913,369,464
28101044002,3,_ŒËŽs“Œ“å‹æ,[]–k’¬‚Q’š–Ú,0,,,478,118,156
28101044003,3,_ŒËŽs“Œ“å‹æ,[]–k’¬‚R’š–Ú,0,,,768,302,226
28101044004,3,_ŒËŽs“Œ“å‹æ,[]–k’¬‚S’š–Ú,0,,,548,413,83
28101044005,3,_ŒËŽs“Œ“å‹æ,[]–k’¬‚T’š–Ú,0,,,195,17,41
281010450,2,_ŒËŽs“Œ“å‹æ,[]•l’¬,0,,,306,180,95
281010460,2,_ŒËŽs“Œ“å‹æ,[]–{’¬,0,,,2323,1053,1103
28101046001,3,_ŒËŽs“Œ“å‹æ,[]–{’¬‚P’š–Ú,0,,,682,269,389
28101046002,3,_ŒËŽs“Œ“å‹æ,[]–{’¬‚Q’š–Ú,0,,,491,325,146
28101046003,3,_ŒËŽs“Œ“å‹æ,[]–{’¬‚R’š–Ú,0,,,821,280,458
28101046004,3,_ŒËŽs“Œ“å‹æ,[]–{’¬‚S’š–Ú,0,,,329,179,110
281010470,2,_ŒËŽs“Œ“å‹æ,[]“ì’¬,0,,,3809,2470,932
28101047001,3,_ŒËŽs“Œ“å‹æ,[]“ì’¬‚P’š–Ú,0,,,1723,1147,296
28101047002,3,_ŒËŽs“Œ“å‹æ,[]“ì’¬‚Q’š–Ú,0,,,854,605,226
28101047003,3,_ŒËŽs“Œ“å‹æ,[]“ì’¬‚R’š–Ú,0,,,616,426,142
28101047004,3,_ŒËŽs“Œ“å‹æ,[]“ì’¬‚S’š–Ú,0,,,616,292,268
28101047005,3,_ŒËŽs“Œ“å‹æ,[]“ì’¬‚T’š–Ú,0,,,-,-,-
281010480,2,_ŒËŽs“Œ“å‹æ,–{¯’¬,0,,,2365,1278,624
28101048001,3,_ŒËŽs“Œ“å‹æ,–{¯’¬‚P’š–Ú,0,,,1061,573,357
28101048002,3,_ŒËŽs“Œ“å‹æ,–{¯’¬‚Q’š–Ú,0,,,804,448,186
28101048003,3,_ŒËŽs“Œ“å‹æ,–{¯’¬‚R’š–Ú,0,,,500,257,81
281010490,2,_ŒËŽs“Œ“å‹æ,Œä‰eÎ’¬,0,,,1999,1034,830
28101049001,3,_ŒËŽs“Œ“å‹æ,Œä‰eÎ’¬‚P’š–Ú,0,,,404,215,141
28101049002,3,_ŒËŽs“Œ“å‹æ,Œä‰eÎ’¬‚Q’š–Ú,0,,,772,337,406
28101049003,3,_ŒËŽs“Œ“å‹æ,Œä‰eÎ’¬‚R’š–Ú,0,,,468,263,167
28101049004,3,_ŒËŽs“Œ“å‹æ,Œä‰eÎ’¬‚S’š–Ú,0,,,355,219,116
281010540,2,_ŒËŽs“Œ“å‹æ,Œä‰e’Ë’¬,0,,,1262,482,736
28101054001,3,_ŒËŽs“Œ“å‹æ,Œä‰e’Ë’¬‚P’š–Ú,0,,,80,32,45
28101054002,3,_ŒËŽs“Œ“å‹æ,Œä‰e’Ë’¬‚Q’š–Ú,0,,,698,314,355
28101054003,3,_ŒËŽs“Œ“å‹æ,Œä‰e’Ë’¬‚R’š–Ú,0,,,224,29,185
28101054004,3,_ŒËŽs“Œ“å‹æ,Œä‰e’Ë’¬‚S’š–Ú,0,,,260,107,151
281010550,2,_ŒËŽs“Œ“å‹æ,Œä‰e’†’¬,0,,,3004,1380,1469
28101055001,3,_ŒËŽs“Œ“å‹æ,Œä‰e’†’¬‚P’š–Ú,0,,,731,209,458
28101055002,3,_ŒËŽs“Œ“å‹æ,Œä‰e’†’¬‚Q’š–Ú,0,,,342,84,240
28101055003,3,_ŒËŽs“Œ“å‹æ,Œä‰e’†’¬‚R’š–Ú,0,,,535,453,67
28101055004,3,_ŒËŽs“Œ“å‹æ,Œä‰e’†’¬‚S’š–Ú,0,,,377,216,141
28101055005,3,_ŒËŽs“Œ“å‹æ,Œä‰e’†’¬‚T’š–Ú,0,,,83,66,15
28101055006,3,_ŒËŽs“Œ“å‹æ,Œä‰e’†’¬‚U’š–Ú,0,,,388,130,235
28101055007,3,_ŒËŽs“Œ“å‹æ,Œä‰e’†’¬‚V’š–Ú,0,,,277,100,168
28101055008,3,_ŒËŽs“Œ“å‹æ,Œä‰e’†’¬‚W’š–Ú,0,,,271,122,145
281010560,2,_ŒËŽs“Œ“å‹æ,Œä‰e•l’¬,0,,,-,-,-
281010570,2,_ŒËŽs“Œ“å‹æ,Œä‰e–{’¬,0,,,2206,986,1099
28101057001,3,_ŒËŽs“Œ“å‹æ,Œä‰e–{’¬‚P’š–Ú,0,,,29,15,12
28101057002,3,_ŒËŽs“Œ“å‹æ,Œä‰e–{’¬‚Q’š–Ú,0,,,645,398,215
28101057003,3,_ŒËŽs“Œ“å‹æ,Œä‰e–{’¬‚R’š–Ú,0,,,145,80,62
28101057004,3,_ŒËŽs“Œ“å‹æ,Œä‰e–{’¬‚S’š–Ú,0,,,267,95,157
28101057005,3,_ŒËŽs“Œ“å‹æ,Œä‰e–{’¬‚T’š–Ú,0,,,152,71,79
28101057006,3,_ŒËŽs“Œ“å‹æ,Œä‰e–{’¬‚U’š–Ú,0,,,403,116,276
28101057007,3,_ŒËŽs“Œ“å‹æ,Œä‰e–{’¬‚V’š–Ú,0,,,175,49,120
28101057008,3,_ŒËŽs“Œ“å‹æ,Œä‰e–{’¬‚W’š–Ú,0,,,390,162,178
281010580,2,_ŒËŽs“Œ“å‹æ,Œä‰eŽRŽè,0,,,2408,2031,297
28101058001,3,_ŒËŽs“Œ“å‹æ,Œä‰eŽRŽè‚P’š–Ú,0,,,375,293,65
28101058002,3,_ŒËŽs“Œ“å‹æ,Œä‰eŽRŽè‚Q’š–Ú,0,,,548,422,107
28101058003,3,_ŒËŽs“Œ“å‹æ,Œä‰eŽRŽè‚R’š–Ú,0,,,521,456,42
28101058004,3,_ŒËŽs“Œ“å‹æ,Œä‰eŽRŽè‚S’š–Ú,0,,,288,257,27
28101058005,3,_ŒËŽs“Œ“å‹æ,Œä‰eŽRŽè‚T’š–Ú,0,,,420,368,39
28101058006,3,_ŒËŽs“Œ“å‹æ,Œä‰eŽRŽè‚U’š–Ú,0,,,256,235,17
281010590,2,_ŒËŽs“Œ“å‹æ,–{ŽR–k’¬,0,,,2456,1328,1024
28101059001,3,_ŒËŽs“Œ“å‹æ,–{ŽR–k’¬‚P’š–Ú,0,,,273,139,126
28101059002,3,_ŒËŽs“Œ“å‹æ,–{ŽR–k’¬‚Q’š–Ú,0,,,381,153,187
28101059003,3,_ŒËŽs“Œ“å‹æ,–{ŽR–k’¬‚R’š–Ú,0,,,454,174,269
28101059004,3,_ŒËŽs“Œ“å‹æ,–{ŽR–k’¬‚S’š–Ú,0,,,395,302,91
28101059005,3,_ŒËŽs“Œ“å‹æ,–{ŽR–k’¬‚T’š–Ú,0,,,506,286,197
28101059006,3,_ŒËŽs“Œ“å‹æ,–{ŽR–k’¬‚U’š–Ú,0,,,447,274,154
281010600,2,_ŒËŽs“Œ“å‹æ,–{ŽR’¬‰ª–{,1,,0620,20,18,1
281010610,2,_ŒËŽs“Œ“å‹æ,–{ŽR’¬–k”¨,0,,,48,44,3
281010620,2,_ŒËŽs“Œ“å‹æ,–{ŽR’¬“c’†,2,0600,,X,X,X
281010630,2,_ŒËŽs“Œ“å‹æ,–{ŽR’¬“c•Ó,1,,0660,18,18,-
281010640,2,_ŒËŽs“Œ“å‹æ,–{ŽR’¬’†–ì,0,,,-,-,-
281010650,2,_ŒËŽs“Œ“å‹æ,–{ŽR’¬–ìŠñ,0,,,-,-,-
281010660,2,_ŒËŽs“Œ“å‹æ,–{ŽR’¬X,2,0630,,X,X,X
281010670,2,_ŒËŽs“Œ“å‹æ,–{ŽR’†’¬,0,,,2783,1268,1405
28101067001,3,_ŒËŽs“Œ“å‹æ,–{ŽR’†’¬‚P’š–Ú,0,,,397,198,186
28101067002,3,_ŒËŽs“Œ“å‹æ,–{ŽR’†’¬‚Q’š–Ú,0,,,554,260,264
28101067003,3,_ŒËŽs“Œ“å‹æ,–{ŽR’†’¬‚R’š–Ú,0,,,744,383,341
28101067004,3,_ŒËŽs“Œ“å‹æ,–{ŽR’†’¬‚S’š–Ú,0,,,1088,427,614
281010680,2,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬,0,,,5276,3197,875
28101068001,3,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬‚P’š–Ú,0,,,306,151,18
28101068002,3,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬‚Q’š–Ú,0,,,444,131,88
28101068003,3,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬‚R’š–Ú,0,,,500,455,36
28101068004,3,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬‚S’š–Ú,0,,,281,110,114
28101068005,3,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬‚T’š–Ú,0,,,554,494,48
28101068006,3,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬‚U’š–Ú,0,,,651,495,142
28101068007,3,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬‚V’š–Ú,0,,,704,273,120
28101068008,3,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬‚W’š–Ú,0,,,826,477,138
28101068009,3,_ŒËŽs“Œ“å‹æ,–{ŽR“ì’¬‚X’š–Ú,0,,,1010,611,171
281010690,2,_ŒËŽs“Œ“å‹æ,X–k’¬,0,,,2460,1678,613
28101069001,3,_ŒËŽs“Œ“å‹æ,X–k’¬‚P’š–Ú,0,,,394,229,93
28101069002,3,_ŒËŽs“Œ“å‹æ,X–k’¬‚Q’š–Ú,0,,,199,65,120
28101069003,3,_ŒËŽs“Œ“å‹æ,X–k’¬‚R’š–Ú,0,,,366,239,111
28101069004,3,_ŒËŽs“Œ“å‹æ,X–k’¬‚S’š–Ú,0,,,529,331,164
28101069005,3,_ŒËŽs“Œ“å‹æ,X–k’¬‚T’š–Ú,0,,,240,190,38
28101069006,3,_ŒËŽs“Œ“å‹æ,X–k’¬‚U’š–Ú,0,,,332,261,59
28101069007,3,_ŒËŽs“Œ“å‹æ,X–k’¬‚V’š–Ú,0,,,400,363,28
281010700,2,_ŒËŽs“Œ“å‹æ,X“ì’¬,0,,,1478,752,662
28101070001,3,_ŒËŽs“Œ“å‹æ,X“ì’¬‚P’š–Ú,0,,,802,395,362
28101070002,3,_ŒËŽs“Œ“å‹æ,X“ì’¬‚Q’š–Ú,0,,,382,189,185
28101070003,3,_ŒËŽs“Œ“å‹æ,X“ì’¬‚R’š–Ú,0,,,294,168,115
281010710,2,_ŒËŽs“Œ“å‹æ,Z‹g–{’¬,0,,,3232,1810,1098
28101071001,3,_ŒËŽs“Œ“å‹æ,Z‹g–{’¬‚P’š–Ú,0,,,1505,734,546
28101071002,3,_ŒËŽs“Œ“å‹æ,Z‹g–{’¬‚Q’š–Ú,0,,,830,392,395
28101071003,3,_ŒËŽs“Œ“å‹æ,Z‹g–{’¬‚R’š–Ú,0,,,897,684,157
281010720,2,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†,0,,,7815,5672,1436
28101072001,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚P’š–Ú,1,,014003;014004,1629,1268,291
28101072002,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚Q’š–Ú,0,,,335,312,13
28101072003,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚R’š–Ú,0,,,1356,1171,69
28101072004,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚S’š–Ú,0,,,13,-,5
28101072005,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚T’š–Ú,0,,,2317,2042,207
28101072006,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚U’š–Ú,0,,,359,334,14
28101072007,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚V’š–Ú,0,,,1806,545,837
28101072008,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚W’š–Ú,0,,,-,-,-
28101072009,3,_ŒËŽs“Œ“å‹æ,Œü—m’¬’†‚X’š–Ú,0,,,-,-,-
281010780,2,_ŒËŽs“Œ“å‹æ,Œä‰e,0,,,1844,1087,690
28101078001,3,_ŒËŽs“Œ“å‹æ,Œä‰e‚P’š–Ú,0,,,678,347,306
28101078002,3,_ŒËŽs“Œ“å‹æ,Œä‰e‚Q’š–Ú,0,,,669,399,240
28101078003,3,_ŒËŽs“Œ“å‹æ,Œä‰e‚R’š–Ú,0,,,497,341,144
281010790,2,_ŒËŽs“Œ“å‹æ,Œä‰eŒS‰Æ,0,,,1433,799,517
28101079001,3,_ŒËŽs“Œ“å‹æ,Œä‰eŒS‰Æ‚P’š–Ú,0,,,967,519,360
28101079002,3,_ŒËŽs“Œ“å‹æ,Œä‰eŒS‰Æ‚Q’š–Ú,0,,,466,280,157
281019990,2,_ŒËŽs“Œ“å‹æ,…–Ê,0,,,-,-,-
28102,1,_ŒËŽs“å‹æ,,0,,,66239,32970,26018
281020010,2,_ŒËŽs“å‹æ,Â’J’¬,0,,,525,316,181
28102001001,3,_ŒËŽs“å‹æ,Â’J’¬‚P’š–Ú,0,,,-,-,-
28102001002,3,_ŒËŽs“å‹æ,Â’J’¬‚Q’š–Ú,0,,,97,69,28
28102001003,3,_ŒËŽs“å‹æ,Â’J’¬‚R’š–Ú,0,,,162,91,51
28102001004,3,_ŒËŽs“å‹æ,Â’J’¬‚S’š–Ú,0,,,266,156,102
281020020,2,_ŒËŽs“å‹æ,Ôâ’Ê,0,,,1005,588,392
28102002001,3,_ŒËŽs“å‹æ,Ôâ’Ê‚P’š–Ú,0,,,114,52,61
28102002002,3,_ŒËŽs“å‹æ,Ôâ’Ê‚Q’š–Ú,0,,,31,26,5
