KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
38201008008,3,¼ŽRŽs,–©’¬‚W’š–Ú,0,,,10,5,5
382010090,2,¼ŽRŽs,“ì–x’[’¬,0,,,87,60,25
382010100,2,¼ŽRŽs,–öˆä’¬,0,,,748,237,492
38201010001,3,¼ŽRŽs,–öˆä’¬‚P’š–Ú,0,,,314,99,204
38201010002,3,¼ŽRŽs,–öˆä’¬‚Q’š–Ú,0,,,364,97,259
38201010003,3,¼ŽRŽs,–öˆä’¬‚R’š–Ú,0,,,70,41,29
382010110,2,¼ŽRŽs,ˆ®’¬,0,,,177,72,104
382010120,2,¼ŽRŽs,ŠÛ”V“à,2,004003,,X,X,X
382010130,2,¼ŽRŽs,•às’¬,0,,,387,191,179
38201013001,3,¼ŽRŽs,•às’¬‚P’š–Ú,0,,,217,126,84
38201013002,3,¼ŽRŽs,•às’¬‚Q’š–Ú,0,,,170,65,95
382010140,2,¼ŽRŽs,“ìŽ“c’¬,0,,,331,190,125
382010150,2,¼ŽRŽs,–kŽ“c’¬,0,,,333,258,61
382010160,2,¼ŽRŽs,Šì—^’¬,0,,,500,114,356
38201016001,3,¼ŽRŽs,Šì—^’¬‚P’š–Ú,0,,,251,61,172
38201016002,3,¼ŽRŽs,Šì—^’¬‚Q’š–Ú,0,,,249,53,184
382010170,2,¼ŽRŽs,Ÿ‰Ô’¬,0,,,300,146,145
382010180,2,¼ŽRŽs,“Œ‰_’¬,0,,,431,221,191
382010190,2,¼ŽRŽs,º˜a’¬,0,,,123,55,62
382010200,2,¼ŽRŽs,“Œˆê–œ’¬,0,,,82,36,44
382010210,2,¼ŽRŽs,’†ˆê–œ’¬,0,,,312,111,196
382010220,2,¼ŽRŽs,¼ˆê–œ’¬,0,,,239,50,185
382010230,2,¼ŽRŽs,•½˜a’Ê,0,,,1407,173,1205
38201023001,3,¼ŽRŽs,•½˜a’Ê‚P’š–Ú,0,,,275,40,216
38201023002,3,¼ŽRŽs,•½˜a’Ê‚Q’š–Ú,0,,,342,34,306
38201023003,3,¼ŽRŽs,•½˜a’Ê‚R’š–Ú,0,,,455,29,422
38201023004,3,¼ŽRŽs,•½˜a’Ê‚S’š–Ú,0,,,89,21,67
38201023005,3,¼ŽRŽs,•½˜a’Ê‚T’š–Ú,0,,,100,22,77
38201023006,3,¼ŽRŽs,•½˜a’Ê‚U’š–Ú,0,,,146,27,117
382010240,2,¼ŽRŽs,Œä•ó’¬,0,,,246,130,112
382010250,2,¼ŽRŽs,Ž“c’¬,0,,,660,464,167
38201025001,3,¼ŽRŽs,Ž“c’¬‚P’š–Ú,0,,,261,181,67
38201025002,3,¼ŽRŽs,Ž“c’¬‚Q’š–Ú,0,,,111,99,11
38201025003,3,¼ŽRŽs,Ž“c’¬‚R’š–Ú,0,,,143,91,41
38201025004,3,¼ŽRŽs,Ž“c’¬‚S’š–Ú,0,,,145,93,48
382010260,2,¼ŽRŽs,ŸŽR’¬,0,,,626,170,421
38201026001,3,¼ŽRŽs,ŸŽR’¬‚P’š–Ú,0,,,363,86,251
38201026002,3,¼ŽRŽs,ŸŽR’¬‚Q’š–Ú,0,,,263,84,170
382010270,2,¼ŽRŽs,‰ÍŒ´’¬,0,,,187,81,98
382010280,2,¼ŽRŽs,–k—§‰Ô’¬,0,,,209,82,118
382010290,2,¼ŽRŽs,V—§’¬,0,,,173,109,53
382010300,2,¼ŽRŽs,’zŽR’¬,0,,,556,302,243
382010310,2,¼ŽRŽs,‰i–Ø’¬,0,,,572,264,305
38201031001,3,¼ŽRŽs,‰i–Ø’¬‚P’š–Ú,0,,,284,61,222
38201031002,3,¼ŽRŽs,‰i–Ø’¬‚Q’š–Ú,0,,,288,203,83
382010320,2,¼ŽRŽs,‹Ñ’¬,0,,,55,36,19
382010330,2,¼ŽRŽs,,0,,,-,-,-
382010340,2,¼ŽRŽs,“’“n’¬,0,,,401,174,214
382010350,2,¼ŽRŽs,Ž}¼,0,,,2096,773,1235
38201035001,3,¼ŽRŽs,Ž}¼‚P’š–Ú,0,,,373,140,218
38201035002,3,¼ŽRŽs,Ž}¼‚Q’š–Ú,0,,,380,122,250
38201035003,3,¼ŽRŽs,Ž}¼‚R’š–Ú,0,,,265,101,156
38201035004,3,¼ŽRŽs,Ž}¼‚S’š–Ú,0,,,326,170,145
38201035005,3,¼ŽRŽs,Ž}¼‚T’š–Ú,0,,,238,60,169
38201035006,3,¼ŽRŽs,Ž}¼‚U’š–Ú,0,,,514,180,297
382010360,2,¼ŽRŽs,‹_‰€’¬,0,,,677,236,418
382010370,2,¼ŽRŽs,¬â,0,,,2186,604,1513
38201037001,3,¼ŽRŽs,¬â‚P’š–Ú,0,,,355,68,281
38201037002,3,¼ŽRŽs,¬â‚Q’š–Ú,0,,,423,118,284
38201037003,3,¼ŽRŽs,¬â‚R’š–Ú,0,,,343,108,230
38201037004,3,¼ŽRŽs,¬â‚S’š–Ú,0,,,560,187,354
38201037005,3,¼ŽRŽs,¬â‚T’š–Ú,0,,,505,123,364
382010380,2,¼ŽRŽs,—§‰Ô,0,,,2656,1108,1489
38201038001,3,¼ŽRŽs,—§‰Ô‚P’š–Ú,0,,,531,173,344
38201038002,3,¼ŽRŽs,—§‰Ô‚Q’š–Ú,0,,,272,103,158
38201038003,3,¼ŽRŽs,—§‰Ô‚R’š–Ú,0,,,705,288,406
38201038004,3,¼ŽRŽs,—§‰Ô‚S’š–Ú,0,,,408,248,155
38201038005,3,¼ŽRŽs,—§‰Ô‚T’š–Ú,0,,,406,159,238
38201038006,3,¼ŽRŽs,—§‰Ô‚U’š–Ú,0,,,334,137,188
382010390,2,¼ŽRŽs,’†‘º,0,,,2592,1004,1545
38201039001,3,¼ŽRŽs,’†‘º‚P’š–Ú,0,,,267,81,184
38201039002,3,¼ŽRŽs,’†‘º‚Q’š–Ú,0,,,297,142,150
38201039003,3,¼ŽRŽs,’†‘º‚R’š–Ú,0,,,521,188,326
38201039004,3,¼ŽRŽs,’†‘º‚S’š–Ú,0,,,809,377,416
38201039005,3,¼ŽRŽs,’†‘º‚T’š–Ú,0,,,698,216,469
382010400,2,¼ŽRŽs,‘ñì’¬,0,,,189,69,108
382010410,2,¼ŽRŽs,“ú‚Ìo’¬,0,,,257,128,122
382010420,2,¼ŽRŽs,‰i‘ã’¬,0,,,286,115,162
382010430,2,¼ŽRŽs,t“ú’¬,0,,,341,122,139
382010440,2,¼ŽRŽs,–k“¡Œ´’¬,0,,,369,141,208
382010450,2,¼ŽRŽs,“¡Œ´,0,,,324,238,80
38201045001,3,¼ŽRŽs,“¡Œ´‚P’š–Ú,0,,,115,65,49
38201045002,3,¼ŽRŽs,“¡Œ´‚Q’š–Ú,0,,,209,173,31
382010460,2,¼ŽRŽs,“¡Œ´’¬,0,,,211,75,84
382010470,2,¼ŽRŽs,’|Œ´,0,,,2564,1203,1259
38201047002,3,¼ŽRŽs,’|Œ´‚Q’š–Ú,0,,,1022,476,496
38201047003,3,¼ŽRŽs,’|Œ´‚R’š–Ú,0,,,854,353,474
38201047004,3,¼ŽRŽs,’|Œ´‚S’š–Ú,0,,,688,374,289
382010480,2,¼ŽRŽs,’|Œ´’¬,0,,,289,155,129
38201048000,3,¼ŽRŽs,’|Œ´’¬,0,,,87,50,36
38201048001,3,¼ŽRŽs,’|Œ´’¬‚P’š–Ú,0,,,202,105,93
382010490,2,¼ŽRŽs,“y‹´’¬,0,,,227,73,140
382010500,2,¼ŽRŽs,^»’¬,0,,,144,86,52
382010510,2,¼ŽRŽs,Žº’¬,0,,,337,117,199
38201051001,3,¼ŽRŽs,Žº’¬‚P’š–Ú,0,,,66,21,45
38201051002,3,¼ŽRŽs,Žº’¬‚Q’š–Ú,0,,,271,96,154
382010520,2,¼ŽRŽs,Žº’¬,0,,,123,43,78
382010530,2,¼ŽRŽs,ò’¬,0,,,342,142,190
382010540,2,¼ŽRŽs,––L’¬,0,,,163,70,88
382010550,2,¼ŽRŽs,¬ŒI,0,,,2010,821,1079
38201055001,3,¼ŽRŽs,¬ŒI‚P’š–Ú,0,,,223,93,91
38201055002,3,¼ŽRŽs,¬ŒI‚Q’š–Ú,0,,,428,106,316
38201055003,3,¼ŽRŽs,¬ŒI‚R’š–Ú,0,,,258,88,156
38201055004,3,¼ŽRŽs,¬ŒI‚S’š–Ú,0,,,189,61,127
38201055005,3,¼ŽRŽs,¬ŒI‚T’š–Ú,0,,,240,123,106
38201055006,3,¼ŽRŽs,¬ŒI‚U’š–Ú,0,,,243,154,84
38201055007,3,¼ŽRŽs,¬ŒI‚V’š–Ú,0,,,429,196,199
382010560,2,¼ŽRŽs,¬ŒI’¬,0,,,51,31,18
382010570,2,¼ŽRŽs,—YŒS,0,,,742,233,480
38201057001,3,¼ŽRŽs,—YŒS‚P’š–Ú,0,,,437,111,302
38201057002,3,¼ŽRŽs,—YŒS‚Q’š–Ú,0,,,305,122,178
382010580,2,¼ŽRŽs,‹ó`’Ê,0,,,2558,1167,1233
38201058001,3,¼ŽRŽs,‹ó`’Ê‚P’š–Ú,0,,,734,352,354
38201058002,3,¼ŽRŽs,‹ó`’Ê‚Q’š–Ú,0,,,580,220,327
38201058003,3,¼ŽRŽs,‹ó`’Ê‚R’š–Ú,0,,,311,72,227
38201058004,3,¼ŽRŽs,‹ó`’Ê‚S’š–Ú,0,,,66,29,35
38201058005,3,¼ŽRŽs,‹ó`’Ê‚T’š–Ú,0,,,131,68,45
38201058006,3,¼ŽRŽs,‹ó`’Ê‚U’š–Ú,0,,,352,223,123
38201058007,3,¼ŽRŽs,‹ó`’Ê‚V’š–Ú,0,,,384,203,122
382010590,2,¼ŽRŽs,“y‹“c’¬,0,,,4875,2331,2381
38201059001,3,¼ŽRŽs,“y‹“c’¬,0,,,3057,1499,1463
38201059002,3,¼ŽRŽs,“y‹“c’¬,0,,,1818,832,918
382010600,2,¼ŽRŽs,j“c’¬,0,,,763,397,312
382010610,2,¼ŽRŽs,•x‹v’¬,0,,,1126,605,169
382010620,2,¼ŽRŽs,‘åŽè’¬,0,,,385,155,213
38201062001,3,¼ŽRŽs,‘åŽè’¬‚P’š–Ú,0,,,175,36,128
38201062002,3,¼ŽRŽs,‘åŽè’¬‚Q’š–Ú,0,,,210,119,85
382010630,2,¼ŽRŽs,Šž’¬,0,,,2076,705,1247
38201063001,3,¼ŽRŽs,Šž’¬‚P’š–Ú,0,,,121,30,91
38201063002,3,¼ŽRŽs,Šž’¬‚Q’š–Ú,0,,,233,60,164
38201063003,3,¼ŽRŽs,Šž’¬‚R’š–Ú,0,,,106,48,50
38201063004,3,¼ŽRŽs,Šž’¬‚S’š–Ú,0,,,241,44,192
38201063005,3,¼ŽRŽs,Šž’¬‚T’š–Ú,0,,,365,228,119
38201063006,3,¼ŽRŽs,Šž’¬‚U’š–Ú,0,,,1010,295,631
382010640,2,¼ŽRŽs,–{’¬,0,,,1914,597,1230
38201064001,3,¼ŽRŽs,–{’¬‚P’š–Ú,0,,,19,6,13
38201064002,3,¼ŽRŽs,–{’¬‚Q’š–Ú,0,,,247,96,136
38201064003,3,¼ŽRŽs,–{’¬‚R’š–Ú,0,,,391,126,257
38201064004,3,¼ŽRŽs,–{’¬‚S’š–Ú,0,,,150,30,118
38201064005,3,¼ŽRŽs,–{’¬‚T’š–Ú,0,,,281,38,229
38201064006,3,¼ŽRŽs,–{’¬‚U’š–Ú,0,,,590,223,359
38201064007,3,¼ŽRŽs,–{’¬‚V’š–Ú,0,,,236,78,118
382010650,2,¼ŽRŽs,¼‘O’¬,0,,,841,198,592
38201065001,3,¼ŽRŽs,¼‘O’¬‚P’š–Ú,0,,,59,23,34
38201065002,3,¼ŽRŽs,¼‘O’¬‚Q’š–Ú,0,,,336,78,242
38201065003,3,¼ŽRŽs,¼‘O’¬‚R’š–Ú,0,,,181,35,118
38201065004,3,¼ŽRŽs,¼‘O’¬‚S’š–Ú,0,,,88,31,54
38201065005,3,¼ŽRŽs,¼‘O’¬‚T’š–Ú,0,,,177,31,144
382010660,2,¼ŽRŽs,–¡Žð’¬,0,,,1150,452,674
38201066001,3,¼ŽRŽs,–¡Žð’¬‚P’š–Ú,0,,,190,46,138
38201066002,3,¼ŽRŽs,–¡Žð’¬‚Q’š–Ú,0,,,586,218,360
38201066003,3,¼ŽRŽs,–¡Žð’¬‚R’š–Ú,0,,,374,188,176
382010670,2,¼ŽRŽs,‹{“c’¬,0,,,584,244,321
382010681,2,¼ŽRŽs,“ì]ŒË,0,,,2429,890,1333
38201068101,3,¼ŽRŽs,“ì]ŒË‚P’š–Ú,0,,,418,125,262
38201068102,3,¼ŽRŽs,“ì]ŒË‚Q’š–Ú,0,,,467,141,309
38201068103,3,¼ŽRŽs,“ì]ŒË‚R’š–Ú,0,,,369,95,261
38201068104,3,¼ŽRŽs,“ì]ŒË‚S’š–Ú,0,,,302,141,154
38201068105,3,¼ŽRŽs,“ì]ŒË‚T’š–Ú,0,,,518,225,272
38201068106,3,¼ŽRŽs,“ì]ŒË‚U’š–Ú,1,,0690,355,163,75
382010682,2,¼ŽRŽs,“ì]ŒË,0,,,10,10,-
38201068205,3,¼ŽRŽs,“ì]ŒË‚T’š–Ú,0,,,-,-,-
38201068206,3,¼ŽRŽs,“ì]ŒË‚U’š–Ú,0,,,10,10,-
382010690,2,¼ŽRŽs,“ì]ŒË’¬,2,068106,,X,X,X
382010700,2,¼ŽRŽs,¶Î’¬,0,,,1246,480,624
382010710,2,¼ŽRŽs,’©”ü,0,,,325,206,105
38201071001,3,¼ŽRŽs,’©”ü‚P’š–Ú,0,,,148,95,48
38201071002,3,¼ŽRŽs,’©”ü‚Q’š–Ú,0,,,177,111,57
382010720,2,¼ŽRŽs,”ü‘ò,0,,,866,365,489
38201072001,3,¼ŽRŽs,”ü‘ò‚P’š–Ú,0,,,406,248,155
38201072002,3,¼ŽRŽs,”ü‘ò‚Q’š–Ú,0,,,460,117,334
382010731,2,¼ŽRŽs,ˆßŽR,0,,,625,347,262
38201073101,3,¼ŽRŽs,ˆßŽR‚P’š–Ú,0,,,79,19,55
38201073102,3,¼ŽRŽs,ˆßŽR‚Q’š–Ú,0,,,346,179,160
38201073103,3,¼ŽRŽs,ˆßŽR‚R’š–Ú,0,,,200,149,47
382010732,2,¼ŽRŽs,ˆßŽR,0,,,1184,842,307
38201073201,3,¼ŽRŽs,ˆßŽR‚P’š–Ú,0,,,118,44,66
38201073204,3,¼ŽRŽs,ˆßŽR‚S’š–Ú,0,,,220,50,162
38201073205,3,¼ŽRŽs,ˆßŽR‚T’š–Ú,0,,,846,748,79
382010741,2,¼ŽRŽs,’©“úƒP‹u,0,,,478,272,134
382010742,2,¼ŽRŽs,’©“úƒP‹u,0,,,1,1,-
382010750,2,¼ŽRŽs,’Ò’¬,0,,,753,215,502
382010760,2,¼ŽRŽs,ˆ¤Œõ’¬,0,,,509,249,248
382010770,2,¼ŽRŽs,‹{¼,0,,,1088,572,476
38201077001,3,¼ŽRŽs,‹{¼‚P’š–Ú,0,,,393,234,137
38201077002,3,¼ŽRŽs,‹{¼‚Q’š–Ú,0,,,228,164,61
38201077003,3,¼ŽRŽs,‹{¼‚R’š–Ú,0,,,467,174,278
382010780,2,¼ŽRŽs,˜ZŒ¬‰Æ’¬,0,,,248,114,131
382010790,2,¼ŽRŽs,Žá‘’¬,0,,,335,238,74
382010800,2,¼ŽRŽs,–Ø‰®’¬,0,,,1374,411,937
38201080001,3,¼ŽRŽs,–Ø‰®’¬‚P’š–Ú,0,,,282,106,167
38201080002,3,¼ŽRŽs,–Ø‰®’¬‚Q’š–Ú,0,,,333,99,229
38201080003,3,¼ŽRŽs,–Ø‰®’¬‚R’š–Ú,0,,,514,84,424
38201080004,3,¼ŽRŽs,–Ø‰®’¬‚S’š–Ú,0,,,245,122,117
382010810,2,¼ŽRŽs,´…’¬,0,,,2579,578,1932
38201081001,3,¼ŽRŽs,´…’¬‚P’š–Ú,0,,,807,89,703
38201081002,3,¼ŽRŽs,´…’¬‚Q’š–Ú,0,,,472,153,308
38201081003,3,¼ŽRŽs,´…’¬‚R’š–Ú,0,,,864,222,603
38201081004,3,¼ŽRŽs,´…’¬‚S’š–Ú,0,,,436,114,318
382010820,2,¼ŽRŽs,‚»’¬,0,,,1300,296,907
38201082001,3,¼ŽRŽs,‚»’¬‚P’š–Ú,0,,,288,56,227
38201082002,3,¼ŽRŽs,‚»’¬‚Q’š–Ú,0,,,374,77,290
38201082003,3,¼ŽRŽs,‚»’¬‚R’š–Ú,0,,,423,85,258
38201082004,3,¼ŽRŽs,‚»’¬‚S’š–Ú,0,,,215,78,132
382010830,2,¼ŽRŽs,“S–C’¬,1,,0910,760,90,662
382010841,2,¼ŽRŽs,•PŒ´,0,,,1445,765,633
38201084101,3,¼ŽRŽs,•PŒ´‚P’š–Ú,1,,0842,220,145,72
38201084102,3,¼ŽRŽs,•PŒ´‚Q’š–Ú,0,,,403,275,118
38201084103,3,¼ŽRŽs,•PŒ´‚R’š–Ú,0,,,822,345,443
382010842,2,¼ŽRŽs,•PŒ´,2,084101,,X,X,X
382010850,2,¼ŽRŽs,–â‰®’¬,0,,,71,23,46
382010860,2,¼ŽRŽs,—Î’¬,0,,,1132,229,885
38201086001,3,¼ŽRŽs,—Î’¬‚P’š–Ú,0,,,686,128,550
38201086002,3,¼ŽRŽs,—Î’¬‚Q’š–Ú,0,,,446,101,335
382010871,2,¼ŽRŽs,ŒäK,0,,,638,316,298
382010872,2,¼ŽRŽs,ŒäK,0,,,345,155,177
382010881,2,¼ŽRŽs,ŽR‰z,0,,,3972,1423,2248
38201088101,3,¼ŽRŽs,ŽR‰z‚P’š–Ú,0,,,1250,399,724
38201088102,3,¼ŽRŽs,ŽR‰z‚Q’š–Ú,0,,,629,308,306
38201088103,3,¼ŽRŽs,ŽR‰z‚R’š–Ú,0,,,645,355,225
38201088104,3,¼ŽRŽs,ŽR‰z‚S’š–Ú,0,,,589,210,348
38201088105,3,¼ŽRŽs,ŽR‰z‚T’š–Ú,0,,,341,46,281
38201088106,3,¼ŽRŽs,ŽR‰z‚U’š–Ú,0,,,518,105,364
382010882,2,¼ŽRŽs,ŽR‰z,0,,,-,-,-
382010890,2,¼ŽRŽs,ŽR‰z’¬,0,,,463,136,217
382010901,2,¼ŽRŽs,’†‰›,0,,,863,306,549
382010902,2,¼ŽRŽs,’†‰›,0,,,81,19,59
382010910,2,¼ŽRŽs,•¶‹ž’¬,2,0830,,X,X,X
382010920,2,¼ŽRŽs,³‰~Ž›,0,,,983,608,352
38201092001,3,¼ŽRŽs,³‰~Ž›‚P’š–Ú,0,,,223,122,91
38201092002,3,¼ŽRŽs,³‰~Ž›‚Q’š–Ú,0,,,239,133,102
38201092003,3,¼ŽRŽs,³‰~Ž›‚R’š–Ú,0,,,317,217,95
38201092004,3,¼ŽRŽs,³‰~Ž›‚S’š–Ú,0,,,204,136,64
382010930,2,¼ŽRŽs,’M–¡,0,,,893,355,476
38201093001,3,¼ŽRŽs,’M–¡‚P’š–Ú,0,,,122,61,53
38201093002,3,¼ŽRŽs,’M–¡‚Q’š–Ú,0,,,208,84,120
38201093003,3,¼ŽRŽs,’M–¡‚R’š–Ú,0,,,45,3,41
38201093004,3,¼ŽRŽs,’M–¡‚S’š–Ú,0,,,518,207,262
382010941,2,¼ŽRŽs,“Œ–ì,0,,,1269,873,378
38201094101,3,¼ŽRŽs,“Œ–ì‚P’š–Ú,0,,,205,138,65
38201094102,3,¼ŽRŽs,“Œ–ì‚Q’š–Ú,0,,,190,124,66
38201094103,3,¼ŽRŽs,“Œ–ì‚R’š–Ú,0,,,228,189,36
38201094104,3,¼ŽRŽs,“Œ–ì‚S’š–Ú,0,,,233,175,54
38201094105,3,¼ŽRŽs,“Œ–ì‚T’š–Ú,0,,,211,154,51
38201094106,3,¼ŽRŽs,“Œ–ì‚U’š–Ú,0,,,202,93,106
382010942,2,¼ŽRŽs,“Œ–ì,0,,,376,196,13
38201094203,3,¼ŽRŽs,“Œ–ì‚R’š–Ú,0,,,164,1,-
38201094204,3,¼ŽRŽs,“Œ–ì‚S’š–Ú,0,,,31,30,-
38201094205,3,¼ŽRŽs,“Œ–ì‚T’š–Ú,0,,,181,165,13
382010950,2,¼ŽRŽs,ŒKŒ´,0,,,3111,1389,1585
38201095001,3,¼ŽRŽs,ŒKŒ´‚P’š–Ú,0,,,522,207,294
38201095002,3,¼ŽRŽs,ŒKŒ´‚Q’š–Ú,0,,,451,217,202
38201095003,3,¼ŽRŽs,ŒKŒ´‚R’š–Ú,0,,,426,218,204
38201095004,3,¼ŽRŽs,ŒKŒ´‚S’š–Ú,0,,,666,243,405
38201095005,3,¼ŽRŽs,ŒKŒ´‚T’š–Ú,0,,,395,161,225
38201095006,3,¼ŽRŽs,ŒKŒ´‚U’š–Ú,0,,,294,174,76
38201095007,3,¼ŽRŽs,ŒKŒ´‚V’š–Ú,0,,,357,169,179
382010960,2,¼ŽRŽs,‘©–{,0,,,510,193,266
38201096001,3,¼ŽRŽs,‘©–{‚P’š–Ú,0,,,214,96,112
38201096002,3,¼ŽRŽs,‘©–{‚Q’š–Ú,0,,,296,97,154
382010970,2,¼ŽRŽs,”¨Ž›,0,,,1843,1161,562
38201097001,3,¼ŽRŽs,”¨Ž›‚P’š–Ú,0,,,413,266,50
38201097002,3,¼ŽRŽs,”¨Ž›‚Q’š–Ú,0,,,382,212,164
38201097003,3,¼ŽRŽs,”¨Ž›‚R’š–Ú,0,,,601,372,213
38201097004,3,¼ŽRŽs,”¨Ž›‚S’š–Ú,0,,,447,311,135
382010980,2,¼ŽRŽs,”¨Ž›’¬,0,,,333,253,65
382010990,2,¼ŽRŽs,¼––,0,,,1121,402,547
38201099001,3,¼ŽRŽs,¼––‚P’š–Ú,0,,,501,205,278
38201099002,3,¼ŽRŽs,¼––‚Q’š–Ú,0,,,620,197,269
382011000,2,¼ŽRŽs,ŽO’¬,0,,,1203,729,312
38201100001,3,¼ŽRŽs,ŽO’¬‚P’š–Ú,0,,,263,209,37
38201100002,3,¼ŽRŽs,ŽO’¬‚Q’š–Ú,0,,,495,231,124
38201100003,3,¼ŽRŽs,ŽO’¬‚R’š–Ú,0,,,445,289,151
382011010,2,¼ŽRŽs,Šâè’¬,0,,,752,459,202
38201101001,3,¼ŽRŽs,Šâè’¬‚P’š–Ú,0,,,423,276,91
38201101002,3,¼ŽRŽs,Šâè’¬‚Q’š–Ú,0,,,329,183,111
382011020,2,¼ŽRŽs,ãŽs,0,,,595,321,246
38201102001,3,¼ŽRŽs,ãŽs‚P’š–Ú,0,,,335,210,114
38201102002,3,¼ŽRŽs,ãŽs‚Q’š–Ú,0,,,260,111,132
382011030,2,¼ŽRŽs,“¹ŒãŒö‰€,0,,,-,-,-
382011040,2,¼ŽRŽs,“ì’¬,0,,,425,231,177
38201104001,3,¼ŽRŽs,“ì’¬‚P’š–Ú,0,,,249,132,106
38201104002,3,¼ŽRŽs,“ì’¬‚Q’š–Ú,0,,,176,99,71
382011050,2,¼ŽRŽs,g—t’¬,0,,,521,232,202
382011060,2,¼ŽRŽs,ÎŽè,0,,,1571,863,623
38201106001,3,¼ŽRŽs,ÎŽè‚P’š–Ú,0,,,149,91,53
38201106002,3,¼ŽRŽs,ÎŽè‚Q’š–Ú,0,,,215,123,89
38201106003,3,¼ŽRŽs,ÎŽè‚R’š–Ú,0,,,255,157,87
38201106004,3,¼ŽRŽs,ÎŽè‚S’š–Ú,0,,,603,303,270
38201106005,3,¼ŽRŽs,ÎŽè‚T’š–Ú,0,,,349,189,124
382011070,2,¼ŽRŽs,ÎŽè”’Î,0,,,371,254,113
382011080,2,¼ŽRŽs,VÎŽè,0,,,229,145,62
382011090,2,¼ŽRŽs,íŒõŽ›’¬,0,,,11,6,5
