KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
30201173002,3,˜a‰ÌŽRŽs,–©®‰®’¬‚P’š–Ú,0,,,184,167,13
30201173003,3,˜a‰ÌŽRŽs,–©®‰®’¬‚R’š–Ú,0,,,93,83,10
302011740,2,˜a‰ÌŽRŽs,–©’Ê’š–k,0,,,17,13,1
302011750,2,˜a‰ÌŽRŽs,–©’Ê’š“ì,0,,,88,68,17
302011760,2,˜a‰ÌŽRŽs,–©–{’¬,0,,,44,38,5
30201176001,3,˜a‰ÌŽRŽs,–©–{’¬‚P’š–Ú,0,,,15,15,-
30201176003,3,˜a‰ÌŽRŽs,–©–{’¬‚R’š–Ú,0,,,29,23,5
302011780,2,˜a‰ÌŽRŽs,‰a·’¬,0,,,34,28,6
302011790,2,˜a‰ÌŽRŽs,‰ª“ìƒm’š,0,,,23,9,13
302011810,2,˜a‰ÌŽRŽs,‰ª‰~•Ÿ‰@“Œƒm’š,0,,,24,14,9
302011820,2,˜a‰ÌŽRŽs,‰ª‰~•Ÿ‰@¼ƒm’š,0,,,52,13,39
302011830,2,˜a‰ÌŽRŽs,‰ªD‰®¬˜H,0,,,21,13,8
302011840,2,˜a‰ÌŽRŽs,‰ª‘Ü’¬,0,,,9,9,-
302011860,2,˜a‰ÌŽRŽs,–kƒmV’n,0,,,4,4,-
302011870,2,˜a‰ÌŽRŽs,–kƒmV’n“Œƒm’š,0,,,13,12,1
302011880,2,˜a‰ÌŽRŽs,–kƒmV’nã˜ZŒ¬’š,0,,,17,5,12
302011890,2,˜a‰ÌŽRŽs,–kƒmV’n‰º˜ZŒ¬’š,0,,,12,7,5
302011900,2,˜a‰ÌŽRŽs,–kƒmV’n’†˜ZŒ¬’š,0,,,14,6,8
302011910,2,˜a‰ÌŽRŽs,–kƒmV’n‰|’š,0,,,15,11,4
302011930,2,˜a‰ÌŽRŽs,–kƒmV’n“c’¬,0,,,4,4,-
302011950,2,˜a‰ÌŽRŽs,“ì‹x‰ê’¬,0,,,20,11,9
302011960,2,˜a‰ÌŽRŽs,–k‹x‰ê’¬,0,,,23,22,1
302011970,2,˜a‰ÌŽRŽs,“í‰E‰q–å¬˜H,0,,,28,27,-
302011980,2,˜a‰ÌŽRŽs,‘ ¬˜H,0,,,8,7,1
302011990,2,˜a‰ÌŽRŽs,–ÑŠv‰®’š,0,,,23,12,10
302012010,2,˜a‰ÌŽRŽs,“ìŽG‰ê’¬,0,,,70,52,18
302012020,2,˜a‰ÌŽRŽs,VŽG‰ê’¬,0,,,17,10,6
302012030,2,˜a‰ÌŽRŽs,V’Ê,0,,,243,123,115
30201203001,3,˜a‰ÌŽRŽs,V’Ê‚P’š–Ú,0,,,69,15,52
30201203002,3,˜a‰ÌŽRŽs,V’Ê‚Q’š–Ú,0,,,13,13,-
30201203003,3,˜a‰ÌŽRŽs,V’Ê‚R’š–Ú,0,,,17,17,-
30201203004,3,˜a‰ÌŽRŽs,V’Ê‚S’š–Ú,0,,,42,37,5
30201203005,3,˜a‰ÌŽRŽs,V’Ê‚T’š–Ú,0,,,42,19,22
30201203006,3,˜a‰ÌŽRŽs,V’Ê‚U’š–Ú,0,,,46,11,33
30201203007,3,˜a‰ÌŽRŽs,V’Ê‚V’š–Ú,0,,,14,11,3
302012040,2,˜a‰ÌŽRŽs,V’†’Ê,0,,,242,134,101
30201204001,3,˜a‰ÌŽRŽs,V’†’Ê‚P’š–Ú,0,,,115,58,54
30201204003,3,˜a‰ÌŽRŽs,V’†’Ê‚R’š–Ú,0,,,73,51,18
30201204004,3,˜a‰ÌŽRŽs,V’†’Ê‚S’š–Ú,0,,,39,10,29
30201204006,3,˜a‰ÌŽRŽs,V’†’Ê‚U’š–Ú,0,,,15,15,-
302012050,2,˜a‰ÌŽRŽs,Vä’š,0,,,11,10,-
302012060,2,˜a‰ÌŽRŽs,V‘åH’¬,0,,,36,30,6
302012080,2,˜a‰ÌŽRŽs,”Šñ‰®’š,0,,,12,12,-
302012090,2,˜a‰ÌŽRŽs,—éŠÛ’š,0,,,33,17,15
302012100,2,˜a‰ÌŽRŽs,’ƒ‰®’¬,0,,,23,22,-
302012110,2,˜a‰ÌŽRŽs,—F“c’¬,0,,,40,27,13
302012120,2,˜a‰ÌŽRŽs,‹´Œü’š,0,,,8,5,1
302012130,2,˜a‰ÌŽRŽs,”¨‰®•~“Œƒm’š,1,,2160,15,12,1
302012140,2,˜a‰ÌŽRŽs,”¨‰®•~¼ƒm’š,1,,2150,31,30,1
302012150,2,˜a‰ÌŽRŽs,”¨‰®•~’†ƒm’š,2,2140,,X,X,X
302012160,2,˜a‰ÌŽRŽs,”¨‰®•~‰|’š,2,2130,,X,X,X
302012170,2,˜a‰ÌŽRŽs,”¨‰®•~‰~•Ÿ‰@“Œƒm’š,0,,,9,9,-
302012180,2,˜a‰ÌŽRŽs,”¨‰®•~‰~•Ÿ‰@¼ƒm’š,0,,,14,13,-
302012190,2,˜a‰ÌŽRŽs,”¨‰®•~Šå–Ø’š,0,,,15,9,6
302012200,2,˜a‰ÌŽRŽs,”¨‰®•~Š‹‰®’š,0,,,15,12,3
302012210,2,˜a‰ÌŽRŽs,”¨‰®•~V“¹’š,0,,,28,9,19
302012220,2,˜a‰ÌŽRŽs,”¨‰®•~ç‘Ì•§’š,0,,,9,5,4
302012230,2,˜a‰ÌŽRŽs,”¨‰®•~’[ƒm’š,0,,,15,11,4
302012240,2,˜a‰ÌŽRŽs,”¨‰®•~•ºŒÉƒm’š,0,,,8,8,-
302012250,2,˜a‰ÌŽRŽs,”¨‰®•~‘Ü’¬,0,,,8,8,-
302012260,2,˜a‰ÌŽRŽs,”¨‰®•~¼ƒ–Ž}’š,0,,,24,22,2
302012280,2,˜a‰ÌŽRŽs,”ü‰€’¬,0,,,68,65,2
302012290,2,˜a‰ÌŽRŽs,“ìÞ–Ø’š,0,,,149,80,67
30201229001,3,˜a‰ÌŽRŽs,“ìÞ–Ø’š‚P’š–Ú,0,,,35,24,10
30201229002,3,˜a‰ÌŽRŽs,“ìÞ–Ø’š‚Q’š–Ú,0,,,86,42,43
30201229003,3,˜a‰ÌŽRŽs,“ìÞ–Ø’š‚R’š–Ú,0,,,28,14,14
302012300,2,˜a‰ÌŽRŽs,–ö’š,0,,,34,21,10
302012310,2,˜a‰ÌŽRŽs,–ko“‡,0,,,94,73,16
302012320,2,˜a‰ÌŽRŽs,–ØL’¬,0,,,234,140,75
30201232002,3,˜a‰ÌŽRŽs,–ØL’¬‚Q’š–Ú,0,,,60,50,9
30201232004,3,˜a‰ÌŽRŽs,–ØL’¬‚S’š–Ú,0,,,55,31,21
30201232005,3,˜a‰ÌŽRŽs,–ØL’¬‚T’š–Ú,0,,,119,59,45
302012330,2,˜a‰ÌŽRŽs,“c’†’¬,0,,,536,276,181
30201233002,3,˜a‰ÌŽRŽs,“c’†’¬‚Q’š–Ú,0,,,51,37,10
30201233003,3,˜a‰ÌŽRŽs,“c’†’¬‚R’š–Ú,0,,,222,119,88
30201233004,3,˜a‰ÌŽRŽs,“c’†’¬‚S’š–Ú,0,,,18,18,-
30201233005,3,˜a‰ÌŽRŽs,“c’†’¬‚T’š–Ú,0,,,245,102,83
302012340,2,˜a‰ÌŽRŽs,V¶’¬,0,,,196,132,58
302012350,2,˜a‰ÌŽRŽs,V—¯’š,0,,,103,57,41
302012360,2,˜a‰ÌŽRŽs,‰®’¬,0,,,502,298,159
30201236002,3,˜a‰ÌŽRŽs,‰®’¬‚Q’š–Ú,0,,,122,94,24
30201236003,3,˜a‰ÌŽRŽs,‰®’¬‚R’š–Ú,0,,,114,62,44
30201236004,3,˜a‰ÌŽRŽs,‰®’¬‚S’š–Ú,0,,,98,49,45
30201236005,3,˜a‰ÌŽRŽs,‰®’¬‚T’š–Ú,0,,,168,93,46
302012370,2,˜a‰ÌŽRŽs,”ü‰€’¬,0,,,387,209,155
30201237002,3,˜a‰ÌŽRŽs,”ü‰€’¬‚R’š–Ú,0,,,121,105,15
30201237003,3,˜a‰ÌŽRŽs,”ü‰€’¬‚R’š–Ú,0,,,69,6,49
30201237004,3,˜a‰ÌŽRŽs,”ü‰€’¬‚S’š–Ú,0,,,93,35,52
30201237005,3,˜a‰ÌŽRŽs,”ü‰€’¬‚T’š–Ú,0,,,104,63,39
302012380,2,˜a‰ÌŽRŽs,’¬’šŽšƒR[ƒh2380‚ÌŒv,0,,,130,96,29
30201238001,3,˜a‰ÌŽRŽs,¬¼Œ´’Ê‚P’š–Ú,0,,,71,66,4
30201238002,3,˜a‰ÌŽRŽs,¬¼Œ´’Ê‚R’š–Ú,0,,,17,6,11
30201238003,3,˜a‰ÌŽRŽs,ã‚Q’š–Ú,0,,,30,13,14
30201238004,3,˜a‰ÌŽRŽs,¬¼Œ´’Ê‚S’š–Ú,0,,,12,11,-
302012400,2,˜a‰ÌŽRŽs,¬¼Œ´,0,,,500,233,235
30201240005,3,˜a‰ÌŽRŽs,¬¼Œ´‚T’š–Ú,0,,,288,150,121
30201240006,3,˜a‰ÌŽRŽs,¬¼Œ´‚U’š–Ú,0,,,212,83,114
302012410,2,˜a‰ÌŽRŽs,ŽÅƒm’š,0,,,48,38,9
302012420,2,˜a‰ÌŽRŽs,“‡è’¬,0,,,31,25,6
302012430,2,˜a‰ÌŽRŽs,V–x“Œ,0,,,398,317,75
30201243001,3,˜a‰ÌŽRŽs,V–x“Œ‚P’š–Ú,0,,,189,137,51
30201243002,3,˜a‰ÌŽRŽs,V–x“Œ‚Q’š–Ú,0,,,209,180,24
302012440,2,˜a‰ÌŽRŽs,‘é ’¬,0,,,155,114,32
30201244005,3,˜a‰ÌŽRŽs,‘é ’¬‚T’š–Ú,0,,,55,51,-
30201244006,3,˜a‰ÌŽRŽs,‘é ’¬‚U’š–Ú,0,,,60,40,17
30201244007,3,˜a‰ÌŽRŽs,‘é ’¬‚U’š–Ú,0,,,40,23,15
302012450,2,˜a‰ÌŽRŽs,’ƒ‰®ƒm’š,0,,,32,31,-
