KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
11102011002,3,‚³‚¢‚½‚ÜŽs–k‹æ,“y˜C’¬‚Q’š–Ú,0,,,2407,989,1317
111020120,2,‚³‚¢‚½‚ÜŽs–k‹æ,“y˜C’¬,0,,,268,100,152
111020130,2,‚³‚¢‚½‚ÜŽs–k‹æ,¡‰H’¬,0,,,1560,999,345
111020140,2,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,0,,,4330,2339,1101
111020150,2,‚³‚¢‚½‚ÜŽs–k‹æ,Œ©À,0,,,-,-,-
11102015001,3,‚³‚¢‚½‚ÜŽs–k‹æ,Œ©À‚P’š–Ú,0,,,-,-,-
11102015002,3,‚³‚¢‚½‚ÜŽs–k‹æ,Œ©À‚Q’š–Ú,0,,,-,-,-
11102015003,3,‚³‚¢‚½‚ÜŽs–k‹æ,Œ©À‚R’š–Ú,0,,,-,-,-
11103,1,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,,0,,,52073,29935,18091
111030010,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘åŒ´,0,,,395,331,59
11103001006,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘åŒ´‚U’š–Ú,0,,,190,149,37
11103001007,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘åŒ´‚V’š–Ú,0,,,205,182,22
111030020,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,–k‘Ü’¬,0,,,2382,1571,661
11103002001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,–k‘Ü’¬‚P’š–Ú,0,,,1127,781,281
11103002002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,–k‘Ü’¬‚Q’š–Ú,0,,,1255,790,380
111030030,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬,0,,,2646,1368,1041
11103003001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚P’š–Ú,0,,,667,396,204
11103003002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚Q’š–Ú,0,,,746,366,302
11103003003,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚R’š–Ú,0,,,592,329,239
11103003004,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚S’š–Ú,0,,,641,277,296
111030040,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,óŠÔ’¬,0,,,1184,698,415
11103004001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,óŠÔ’¬‚P’š–Ú,0,,,533,302,208
11103004002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,óŠÔ’¬‚Q’š–Ú,0,,,651,396,207
111030050,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“VÀ’¬,0,,,4101,2463,1322
11103005001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“VÀ’¬‚P’š–Ú,0,,,1972,1176,646
11103005002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“VÀ’¬‚Q’š–Ú,0,,,2129,1287,676
111030060,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,–x‚Ì“à’¬,0,,,3694,2432,1105
11103006001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,–x‚Ì“à’¬‚P’š–Ú,0,,,2061,1364,601
11103006002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,–x‚Ì“à’¬‚Q’š–Ú,0,,,682,425,240
11103006003,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,–x‚Ì“à’¬‚R’š–Ú,0,,,951,643,264
111030070,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,Žõ”\’¬,0,,,2137,900,432
11103007001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,Žõ”\’¬‚P’š–Ú,0,,,685,303,252
11103007002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,Žõ”\’¬‚Q’š–Ú,0,,,1452,597,180
111030080,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‚•@’¬,0,,,1541,1073,375
11103008001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‚•@’¬‚P’š–Ú,0,,,797,511,233
11103008002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‚•@’¬‚Q’š–Ú,0,,,512,377,110
11103008003,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‚•@’¬‚R’š–Ú,1,,008004,232,185,32
11103008004,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‚•@’¬‚S’š–Ú,2,008003,,X,X,X
111030090,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“yŽè’¬,0,,,2129,1054,886
11103009001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“yŽè’¬‚P’š–Ú,0,,,1154,554,476
11103009002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“yŽè’¬‚Q’š–Ú,0,,,280,174,84
11103009003,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“yŽè’¬‚R’š–Ú,0,,,695,326,326
111030100,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹{’¬,0,,,1827,730,956
11103010001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹{’¬‚P’š–Ú,0,,,136,73,52
11103010002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹{’¬‚Q’š–Ú,0,,,219,101,108
11103010003,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹{’¬‚R’š–Ú,0,,,385,211,155
11103010004,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹{’¬‚S’š–Ú,0,,,692,237,397
11103010005,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹{’¬‚T’š–Ú,0,,,395,108,244
111030110,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘å–å’¬,0,,,732,461,223
11103011001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘å–å’¬‚P’š–Ú,2,011002,,X,X,X
11103011002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘å–å’¬‚Q’š–Ú,1,,011001,37,30,7
11103011003,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘å–å’¬‚R’š–Ú,0,,,695,431,216
111030120,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,’‡’¬,0,,,439,116,280
11103012001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,’‡’¬‚P’š–Ú,0,,,16,15,1
11103012002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,’‡’¬‚Q’š–Ú,0,,,61,19,36
11103012003,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,’‡’¬‚R’š–Ú,0,,,362,82,243
111030130,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‰º’¬,0,,,1577,1353,152
11103013001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‰º’¬‚P’š–Ú,0,,,196,121,62
11103013002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‰º’¬‚Q’š–Ú,0,,,154,66,60
11103013003,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‰º’¬‚R’š–Ú,0,,,1227,1166,30
111030140,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬,0,,,1457,863,497
11103014001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚P’š–Ú,0,,,698,420,230
11103014002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚Q’š–Ú,0,,,759,443,267
111030150,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,÷–Ø’¬,0,,,4486,2580,1627
11103015001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,÷–Ø’¬‚P’š–Ú,0,,,482,388,78
11103015002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,÷–Ø’¬‚Q’š–Ú,0,,,792,340,383
11103015003,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,÷–Ø’¬‚R’š–Ú,1,,0160,503,347,137
11103015004,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,÷–Ø’¬‚S’š–Ú,0,,,2709,1505,1029
111030160,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹Ñ’¬,2,015003,,X,X,X
111030170,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘å¬’¬,0,,,5257,2762,2017
11103017001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘å¬’¬‚P’š–Ú,0,,,2019,934,761
11103017002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘å¬’¬‚Q’š–Ú,0,,,1250,654,525
11103017003,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‘å¬’¬‚R’š–Ú,0,,,1988,1174,731
111030180,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹ùˆø’¬,0,,,2742,1549,1048
111030190,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,ŽO‹´,0,,,8939,5353,3083
11103019001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,ŽO‹´‚P’š–Ú,0,,,3644,2081,1226
11103019002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,ŽO‹´‚Q’š–Ú,0,,,2368,1465,821
11103019003,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,ŽO‹´‚R’š–Ú,0,,,774,439,312
11103019004,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,ŽO‹´‚S’š–Ú,0,,,2153,1368,724
111030200,2,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,ã¬’¬,0,,,4408,2278,1912
11103020001,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,ã¬’¬,0,,,1890,989,815
11103020002,3,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,ã¬’¬,0,,,2518,1289,1097
11104,1,‚³‚¢‚½‚ÜŽsŒ©À‹æ,,0,,,64617,43118,16236
111040010,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘å˜a“c’¬,0,,,6382,4276,1883
11104001001,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘å˜a“c’¬‚P’š–Ú,0,,,3369,2171,1081
11104001002,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘å˜a“c’¬‚Q’š–Ú,0,,,3013,2105,802
111040020,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,»’¬,0,,,-,-,-
111040030,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,–xè’¬,0,,,3264,2202,978
111040041,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“‡’¬,0,,,307,266,34
11104004101,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“‡’¬‚P’š–Ú,0,,,175,156,15
11104004102,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“‡’¬‚Q’š–Ú,0,,,132,110,19
111040042,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“‡’¬,0,,,1863,1537,301
111040050,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‘å‹{,0,,,11942,5471,5463
11104005001,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‘å‹{‚P’š–Ú,0,,,1319,640,620
11104005002,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‘å‹{‚Q’š–Ú,0,,,1263,616,520
11104005003,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‘å‹{‚R’š–Ú,0,,,1087,401,164
11104005004,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‘å‹{‚S’š–Ú,0,,,2557,1205,1245
11104005005,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‘å‹{‚T’š–Ú,0,,,1688,672,933
11104005006,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‘å‹{‚U’š–Ú,0,,,1955,838,1075
11104005007,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‘å‹{‚V’š–Ú,0,,,2073,1099,906
111040060,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,•Ð–ö,0,,,209,203,4
11104006001,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,•Ð–ö‚P’š–Ú,0,,,157,154,1
11104006002,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,•Ð–ö‚Q’š–Ú,0,,,52,49,3
111040070,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš•Ð–ö,1,,0230;0240,650,625,25
111040080,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,•Ð–ö“Œ,0,,,6,6,-
111040090,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽšŽR,0,,,183,174,8
111040100,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,õ’J,0,,,401,384,7
11104010001,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,õ’J‚P’š–Ú,0,,,83,80,2
11104010002,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,õ’J‚Q’š–Ú,0,,,66,62,2
11104010003,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,õ’J‚R’š–Ú,0,,,252,242,3
111040110,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽšõ’J,0,,,222,203,18
111040120,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš“ŒVˆä,0,,,1712,1409,229
111040130,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽšùŠÛ,0,,,121,106,13
111040140,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽšŒä‘ ,0,,,2584,2074,456
111040150,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš“ì’†–ì,0,,,2578,1936,586
111040160,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš“ì’†ŠÛ,0,,,3391,2663,671
111040170,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš’†ì,0,,,2919,2215,621
111040180,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽšãŽRŒûV“c,0,,,269,241,25
111040190,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš¼ŽR‘ºV“c,0,,,25,13,7
111040200,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽšV‰EƒG–åV“c,0,,,37,27,10
111040210,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‰Á“c‰®,1,,021001;021002,5,5,-
11104021001,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‰Á“c‰®‚P’š–Ú,2,0210,,X,X,X
11104021002,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‰Á“c‰®‚Q’š–Ú,2,0210,,X,X,X
111040220,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš‰Á“c‰®V“c,0,,,-,-,-
111040230,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš¼ŽRV“c,2,0070,,X,X,X
111040240,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽšŒ©ŽR,2,0070,,X,X,X
111040250,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš•GŽq,0,,,230,219,4
111040260,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš‘å’J,0,,,3817,2254,534
111040270,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš˜@À,0,,,3721,2666,888
111040280,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš•—“n–ì,0,,,1800,1245,495
111040290,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš“Œ–å‘O,0,,,1589,1131,391
111040300,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‹{‰º,0,,,266,252,13
11104030001,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‹{‰º‚P’š–Ú,0,,,68,65,3
11104030002,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‹{‰º‚Q’š–Ú,0,,,158,147,10
11104030003,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,“Œ‹{‰º‚R’š–Ú,0,,,40,40,-
111040310,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš“Œ‹{‰º,0,,,1428,903,127
111040320,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽšV’ç,0,,,1354,721,134
111040330,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,[ì,0,,,1524,1145,352
11104033001,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,[ì‚P’š–Ú,0,,,558,391,153
11104033002,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,[ì‚Q’š–Ú,0,,,339,285,53
11104033003,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,[ì‚R’š–Ú,0,,,559,404,144
11104033004,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,[ì‚S’š–Ú,0,,,-,-,-
11104033005,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,[ì‚T’š–Ú,0,,,68,65,2
111040340,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš[ì,0,,,255,244,10
111040350,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽšŠÛƒPè,0,,,424,304,76
111040360,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‹{ƒP’J“ƒ,0,,,190,170,19
11104036001,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‹{ƒP’J“ƒ‚P’š–Ú,1,,036002,36,35,1
11104036002,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‹{ƒP’J“ƒ‚Q’š–Ú,2,036001,,X,X,X
11104036003,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‹{ƒP’J“ƒ‚R’š–Ú,0,,,112,108,3
11104036004,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‹{ƒP’J“ƒ‚S’š–Ú,0,,,42,27,15
111040370,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš‹{ƒP’J“ƒ,0,,,53,52,-
111040380,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‘åŽš¬[ì,0,,,2359,1820,346
111040390,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,ŠÛƒPè’¬,0,,,1251,575,642
111040400,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‰µ’¬,0,,,-,-,-
11104040001,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‰µ’¬‚P’š–Ú,0,,,-,-,-
11104040002,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,‰µ’¬‚Q’š–Ú,0,,,-,-,-
111040411,2,‚³‚¢‚½‚ÜŽsŒ©À‹æ,t–ì,0,,,2861,1842,37
11104041101,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,t–ì‚P’š–Ú,0,,,1469,799,21
11104041102,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,t–ì‚Q’š–Ú,0,,,318,-,-
11104041103,3,‚³‚¢‚½‚ÜŽsŒ©À‹æ,t–ì‚R’š–Ú,0,,,563,552,10
