KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
01101210010,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚O’š–Ú,1,,210011,110,87,22
01101210011,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚P’š–Ú,2,210010,,X,X,X
01101210012,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚Q’š–Ú,0,,,-,-,-
01101210013,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚R’š–Ú,0,,,100,2,84
01101210014,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚S’š–Ú,0,,,131,27,93
01101210015,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚T’š–Ú,0,,,508,181,317
01101210016,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚U’š–Ú,0,,,326,105,206
01101210017,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚V’š–Ú,0,,,368,28,332
01101210018,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,0,,,347,93,241
01101210019,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚X’š–Ú,0,,,132,42,87
01101210020,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚O’š–Ú,0,,,182,88,89
01101210021,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚P’š–Ú,0,,,139,57,70
01101210022,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚Q’š–Ú,0,,,256,59,186
01101210023,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚R’š–Ú,0,,,375,69,295
01101210024,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚S’š–Ú,0,,,402,264,130
01101210025,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚T’š–Ú,0,,,31,22,9
01101210026,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚U’š–Ú,0,,,236,52,176
01101210027,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚V’š–Ú,0,,,79,68,8
01101210028,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚W’š–Ú,0,,,113,28,45
011016801,2,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ,0,,,1204,497,661
01101680101,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚P’š–Ú,2,680102,,X,X,X
01101680102,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚Q’š–Ú,1,,680101,276,1,258
01101680103,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚R’š–Ú,0,,,271,110,152
01101680104,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚S’š–Ú,0,,,54,24,30
01101680105,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚T’š–Ú,0,,,165,155,10
01101680106,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚U’š–Ú,0,,,185,55,120
01101680107,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚V’š–Ú,0,,,248,149,89
01101680108,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚W’š–Ú,0,,,5,3,2
011016802,2,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ,0,,,1348,758,559
01101680201,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚P’š–Ú,0,,,85,10,73
01101680202,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚Q’š–Ú,0,,,228,84,142
01101680203,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚R’š–Ú,0,,,223,71,149
01101680204,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚S’š–Ú,0,,,250,202,44
01101680205,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚T’š–Ú,0,,,158,35,115
01101680206,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚U’š–Ú,0,,,404,356,36
011016803,2,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ,0,,,1276,309,918
01101680301,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚P’š–Ú,0,,,113,18,95
01101680302,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚Q’š–Ú,0,,,420,141,266
01101680303,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚R’š–Ú,0,,,468,81,355
01101680304,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚S’š–Ú,0,,,259,65,193
01101680305,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚T’š–Ú,0,,,-,-,-
01101680306,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚U’š–Ú,0,,,16,4,9
011016804,2,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ,0,,,1303,45,1230
01101680401,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚P’š–Ú,0,,,29,2,25
01101680402,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚Q’š–Ú,0,,,297,14,279
01101680403,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚R’š–Ú,0,,,409,8,398
01101680404,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚S’š–Ú,0,,,315,12,288
01101680405,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚T’š–Ú,0,,,253,9,240
011016805,2,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ,0,,,930,97,798
01101680501,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚P’š–Ú,0,,,85,46,39
01101680502,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚Q’š–Ú,0,,,271,13,250
01101680503,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚R’š–Ú,0,,,443,14,406
01101680504,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚S’š–Ú,0,,,97,-,96
01101680505,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚T’š–Ú,0,,,34,24,7
011016806,2,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ,0,,,498,33,451
01101680601,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ‚P’š–Ú,0,,,134,-,131
01101680602,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ‚Q’š–Ú,0,,,295,29,256
01101680603,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ‚R’š–Ú,0,,,69,4,64
011016807,2,ŽD–yŽs’†‰›‹æ,“ìŽµð“Œ,0,,,88,72,16
01101680701,3,ŽD–yŽs’†‰›‹æ,“ìŽµð“Œ‚P’š–Ú,0,,,-,-,-
01101680702,3,ŽD–yŽs’†‰›‹æ,“ìŽµð“Œ‚Q’š–Ú,0,,,88,72,16
011016901,2,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,0,,,2542,749,1712
01101690101,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P’š–Ú,2,690201,,X,X,X
01101690102,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q’š–Ú,0,,,-,-,-
01101690103,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚R’š–Ú,0,,,-,-,-
01101690104,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚S’š–Ú,0,,,71,2,64
01101690105,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚T’š–Ú,0,,,-,-,-
01101690106,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚U’š–Ú,2,690108,,X,X,X
01101690107,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚V’š–Ú,2,690108,,X,X,X
01101690108,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚W’š–Ú,1,,690106;690107,55,36,15
01101690109,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚X’š–Ú,0,,,167,15,147
01101690110,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚O’š–Ú,0,,,43,-,43
01101690111,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚P’š–Ú,0,,,50,-,48
01101690112,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚Q’š–Ú,0,,,64,10,52
01101690113,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚R’š–Ú,0,,,73,4,65
01101690114,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚S’š–Ú,0,,,99,5,94
01101690115,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚T’š–Ú,0,,,117,10,105
01101690116,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚U’š–Ú,0,,,72,6,65
01101690117,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚V’š–Ú,0,,,95,35,58
01101690118,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚W’š–Ú,0,,,117,3,108
01101690119,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚X’š–Ú,0,,,236,48,181
01101690120,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚O’š–Ú,0,,,144,55,82
01101690121,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚P’š–Ú,0,,,230,94,126
01101690122,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚Q’š–Ú,0,,,119,16,100
01101690123,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚R’š–Ú,0,,,198,141,52
01101690124,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚S’š–Ú,0,,,126,54,70
01101690125,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚T’š–Ú,0,,,164,54,102
01101690126,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚U’š–Ú,0,,,57,30,25
01101690127,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚V’š–Ú,0,,,148,98,49
01101690128,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚W’š–Ú,0,,,97,33,61
011016902,2,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,0,,,3098,953,1923
01101690201,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P’š–Ú,1,,690101,34,27,5
01101690202,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q’š–Ú,0,,,-,-,-
01101690203,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚R’š–Ú,0,,,-,-,-
01101690204,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚S’š–Ú,0,,,-,-,-
01101690205,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚T’š–Ú,0,,,33,2,31
01101690206,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚U’š–Ú,0,,,53,12,34
01101690207,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚V’š–Ú,0,,,17,6,11
01101690208,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚W’š–Ú,0,,,225,130,90
01101690209,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚X’š–Ú,0,,,318,58,249
01101690210,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚O’š–Ú,0,,,209,2,96
01101690211,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚P’š–Ú,0,,,49,16,30
01101690212,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚Q’š–Ú,0,,,260,76,178
01101690213,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚R’š–Ú,0,,,253,71,168
01101690214,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚S’š–Ú,0,,,-,-,-
01101690215,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚T’š–Ú,2,690216,,X,X,X
01101690216,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚U’š–Ú,1,,690215,-,-,-
