KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
24201072004,3,’ÃŽs,_ŒË,0,,,295,136,159
242010730,2,’ÃŽs,”¼“c,0,,,2791,2144,576
24201073001,3,’ÃŽs,”¼“c,0,,,1388,967,396
24201073002,3,’ÃŽs,”¼“c,0,,,116,116,-
24201073003,3,’ÃŽs,”¼“c,0,,,590,487,99
24201073004,3,’ÃŽs,”¼“c,0,,,524,414,72
24201073005,3,’ÃŽs,”¼“c,0,,,173,160,9
242010740,2,’ÃŽs,–ì“c,0,,,862,824,33
24201074001,3,’ÃŽs,–ì“c,0,,,683,651,29
24201074002,3,’ÃŽs,–ì“c,0,,,179,173,4
242010750,2,’ÃŽs,—Î‚ª‹u,0,,,237,232,2
242010760,2,’ÃŽs,—Î‚ª‹u,0,,,312,301,7
242010770,2,’ÃŽs,ŠÏ‰¹Ž›’¬,0,,,886,739,89
24201077001,3,’ÃŽs,ŠÏ‰¹Ž›’¬,0,,,713,590,69
24201077002,3,’ÃŽs,ŠÏ‰¹Ž›’¬,0,,,173,149,20
242010780,2,’ÃŽs,aŒ©’¬,0,,,961,782,143
24201078001,3,’ÃŽs,aŒ©’¬,0,,,598,529,55
24201078002,3,’ÃŽs,aŒ©’¬,0,,,34,20,12
24201078003,3,’ÃŽs,aŒ©’¬,0,,,247,181,48
24201078004,3,’ÃŽs,aŒ©’¬,0,,,82,52,28
242010790,2,’ÃŽs,’·‰ª’¬,0,,,1125,1024,77
24201079001,3,’ÃŽs,’·‰ª’¬,0,,,621,577,33
24201079002,3,’ÃŽs,’·‰ª’¬,0,,,234,228,1
24201079003,3,’ÃŽs,’·‰ª’¬,0,,,175,150,19
24201079004,3,’ÃŽs,’·‰ª’¬,0,,,95,69,24
242010800,2,’ÃŽs,‰Í•Ó’¬,0,,,1324,1286,25
24201080001,3,’ÃŽs,‰Í•Ó’¬,0,,,639,625,8
24201080002,3,’ÃŽs,‰Í•Ó’¬,0,,,119,118,1
24201080003,3,’ÃŽs,‰Í•Ó’¬,0,,,566,543,16
242010810,2,’ÃŽs,ˆÀ“Œ’¬,0,,,183,179,3
24201081001,3,’ÃŽs,ˆÀ“Œ’¬,0,,,152,149,2
24201081002,3,’ÃŽs,ˆÀ“Œ’¬,0,,,31,30,1
242010820,2,’ÃŽs,ˆêF’¬,0,,,49,49,-
242010830,2,’ÃŽs,–k‰Í˜H’¬,0,,,38,36,1
242010840,2,’ÃŽs,”[Š’¬,0,,,114,108,6
242010850,2,’ÃŽs,•ª•”,0,,,237,233,3
242010860,2,’ÃŽs,¬M,0,,,565,545,16
24201086001,3,’ÃŽs,¬M,0,,,52,51,-
24201086002,3,’ÃŽs,¬M,0,,,513,494,16
242010870,2,’ÃŽs,“a‘º,0,,,110,107,2
242010880,2,’ÃŽs,ŽY•i,0,,,59,58,1
242010890,2,’ÃŽs,•Ð“c–ò‰¤Ž›’¬,0,,,18,18,-
242010900,2,’ÃŽs,•Ð“c‹v•Û’¬,0,,,89,86,1
242010910,2,’ÃŽs,•Ð“c’¬,0,,,75,74,1
242010920,2,’ÃŽs,•Ð“cˆäŒË’¬,0,,,49,46,3
242010930,2,’ÃŽs,•Ð“c’·’J’¬,0,,,18,18,-
242010940,2,’ÃŽs,•Ð“cŽu‘Ü’¬,0,,,284,271,13
24201094001,3,’ÃŽs,•Ð“cŽu‘Ü’¬,0,,,215,202,13
24201094002,3,’ÃŽs,•Ð“cŽu‘Ü’¬,0,,,69,69,-
242010950,2,’ÃŽs,•Ð“c“c’†’¬,0,,,97,96,1
242010960,2,’ÃŽs,•Ð“c’·’Jê’¬,0,,,23,23,-
242010970,2,’ÃŽs,•Ð“cV’¬,0,,,831,816,10
242011010,2,’ÃŽs,¼ˆ¢‘†’¬Šâ“c,0,,,68,34,33
242011030,2,’ÃŽs,ã•Ùà’¬’Ã‹»,0,,,86,73,12
242011040,2,’ÃŽs,‘D“ª’¬’Ã‹»,0,,,240,140,43
242011050,2,’ÃŽs,–öŽR’Ã‹»,0,,,1046,736,228
242011060,2,’ÃŽs,‰º•Ùà’¬’Ã‹»,0,,,591,344,161
242011070,2,’ÃŽs,ˆ¢‘†’¬’Ã‹»,0,,,733,397,242
242011080,2,’ÃŽs,ŽOd’¬’Ã‹»,0,,,121,93,13
242011090,2,’ÃŽs,“¡Ž}’¬,0,,,67,63,4
242011100,2,’ÃŽs,”ª”¦’¬’Ã,0,,,154,120,32
242011110,2,’ÃŽs,’Ã‹»,0,,,396,164,105
242011120,2,’ÃŽs,C¬’¬,0,,,191,135,44
242011130,2,’ÃŽs,Šâ“c,0,,,291,195,20
242011140,2,’ÃŽs,–{’¬,0,,,398,240,146
242011150,2,’ÃŽs,“ì’†‰›,0,,,290,217,61
242011160,2,’ÃŽs,ã•Ùà’¬,0,,,170,101,31
242011170,2,’ÃŽs,“¡•û,0,,,2445,1183,1026
24201117001,3,’ÃŽs,“¡•û,0,,,538,367,149
24201117002,3,’ÃŽs,“¡•û,0,,,1907,816,877
242011180,2,’ÃŽs,‚…,0,,,2052,1614,369
24201118001,3,’ÃŽs,‚…,0,,,121,51,47
24201118002,3,’ÃŽs,‚…,0,,,1081,891,173
24201118003,3,’ÃŽs,‚…,0,,,307,262,39
24201118004,3,’ÃŽs,‚…,0,,,166,118,32
24201118005,3,’ÃŽs,‚…,0,,,377,292,78
242011200,2,’ÃŽs,“ì‚ª‹u,0,,,371,348,11
242011210,2,’ÃŽs,‚’ƒ‰®¬X’¬,0,,,2456,1488,814
242011220,2,’ÃŽs,‚’ƒ‰®¬Xã–ì’¬,0,,,133,1,92
242011230,2,’ÃŽs,éŽR,0,,,1151,618,249
24201123001,3,’ÃŽs,éŽRˆê’š–Ú,0,,,256,170,78
24201123002,3,’ÃŽs,éŽR“ñ’š–Ú,0,,,389,317,33
24201123003,3,’ÃŽs,éŽRŽO’š–Ú,0,,,506,131,138
242011260,2,’ÃŽs,‰_o–{‹½’¬,0,,,712,446,222
24201126001,3,’ÃŽs,‰_o–{‹½’¬,0,,,453,252,177
24201126002,3,’ÃŽs,‰_o–{‹½’¬,0,,,259,194,45
242011270,2,’ÃŽs,‰_o’·í’¬,0,,,441,354,42
242011280,2,’ÃŽs,‰_oˆÉ‘q’Ã’¬,0,,,486,434,33
242011290,2,’ÃŽs,‰_o“‡ŠÑ’¬,0,,,197,189,8
242011300,2,’ÃŽs,‰_o|ŠÇ’¬,0,,,-,-,-
242011310,2,’ÃŽs,‘å—¢ŽRŽº’¬,0,,,136,134,1
242011320,2,’ÃŽs,‘å—¢–ì“c’¬,0,,,67,63,1
242011330,2,’ÃŽs,‘å—¢¬–ì“c’¬,0,,,35,34,-
242011340,2,’ÃŽs,‘å—¢–r‡’¬,0,,,315,286,28
242011350,2,’ÃŽs,‘å—¢ì–k’¬,0,,,251,249,2
242011360,2,’ÃŽs,‘å—¢ŒE“c’¬,0,,,523,396,103
24201136001,3,’ÃŽs,‘å—¢ŒE“c’¬,0,,,334,274,37
24201136002,3,’ÃŽs,‘å—¢ŒE“c’¬,0,,,189,122,66
242011371,2,’ÃŽs,–L‚ª‹u,0,,,2158,2045,74
24201137101,3,’ÃŽs,–L‚ª‹uˆê’š–Ú,0,,,608,576,18
24201137102,3,’ÃŽs,–L‚ª‹u“ñ’š–Ú,0,,,461,440,19
24201137103,3,’ÃŽs,–L‚ª‹uŽO’š–Ú,0,,,292,269,17
24201137104,3,’ÃŽs,–L‚ª‹uŽl’š–Ú,0,,,423,403,11
24201137105,3,’ÃŽs,–L‚ª‹uŒÜ’š–Ú,0,,,374,357,9
242011372,2,’ÃŽs,‚–ì”ö’¬,0,,,623,402,8
242011380,2,’ÃŽs,K’¬,0,,,365,210,138
242011390,2,’ÃŽs,‘å‘q,0,,,193,134,58
242011400,2,’ÃŽs,‚’ƒ‰®,0,,,2741,1493,1028
24201140001,3,’ÃŽs,‚’ƒ‰®ˆê’š–Ú,0,,,332,259,59
24201140002,3,’ÃŽs,‚’ƒ‰®“ñ’š–Ú,0,,,319,288,28
24201140003,3,’ÃŽs,‚’ƒ‰®ŽO’š–Ú,0,,,271,179,67
24201140004,3,’ÃŽs,‚’ƒ‰®Žl’š–Ú,0,,,422,175,125
24201140005,3,’ÃŽs,‚’ƒ‰®ŒÜ’š–Ú,0,,,616,250,337
24201140006,3,’ÃŽs,‚’ƒ‰®˜Z’š–Ú,0,,,581,223,339
24201140007,3,’ÃŽs,‚’ƒ‰®Žµ’š–Ú,0,,,200,119,73
242011410,2,’ÃŽs,–²‚ª‹u,0,,,427,417,5
242011420,2,’ÃŽs,–²‚ª‹u,0,,,303,299,3
242011430,2,’ÃŽs,‚ ‚Ì‚Â‘ä,0,,,-,-,-
242011450,2,’ÃŽs,‚ ‚Ì‚Â‘ä,0,,,132,131,-
242011480,2,’ÃŽs,‚È‚¬‚³‚Ü‚¿,0,,,-,-,-
242011490,2,’ÃŽs,‹v‹“Œ‘éÕ’¬,0,,,418,276,129
242011500,2,’ÃŽs,‹v‹¼‘éÕ’¬,0,,,458,274,162
242011510,2,’ÃŽs,‹v‹–œ’¬,0,,,194,137,54
242011520,2,’ÃŽs,‹v‹’†’¬,0,,,443,162,219
242011530,2,’ÃŽs,‹v‹K’¬,0,,,69,42,27
242011540,2,’ÃŽs,‹v‹—·âÄ’¬,0,,,50,21,27
242011550,2,’ÃŽs,‹v‹Ž›’¬,0,,,77,62,15
242011560,2,’ÃŽs,‹v‹–kŒû’¬,0,,,834,480,252
242011570,2,’ÃŽs,‹v‹‰G–Ø’¬,0,,,352,241,87
242011580,2,’ÃŽs,‹v‹–¾_’¬,0,,,586,354,165
242011590,2,’ÃŽs,‹v‹“¡ƒ–‹u’¬,0,,,111,104,5
242011600,2,’ÃŽs,‹v‹Œ³’¬,1,,1610,904,618,265
242011610,2,’ÃŽs,‹v‹¬ŒË–Ø’¬,2,1600,,X,X,X
242011620,2,’ÃŽs,‹v‹–ì‘º’¬,0,,,1696,1184,274
242011630,2,’ÃŽs,‹v‹¬–ì•Ó’¬,0,,,589,554,34
242011640,2,’ÃŽs,‹v‹ˆäŒËŽR’¬,0,,,418,197,94
242011650,2,’ÃŽs,‹v‹–ìŒû’¬,0,,,123,93,27
242011660,2,’ÃŽs,‹v‹‘Šì’¬,0,,,239,156,72
242011670,2,’ÃŽs,‹v‹Žì’¬,0,,,437,288,135
242011680,2,’ÃŽs,‹v‹÷‚ª‹u’¬,0,,,463,442,16
242011690,2,’ÃŽs,‹v‹V’¬,0,,,1639,1067,457
242011700,2,’ÃŽs,‹v‹–{’¬,0,,,144,113,30
242011710,2,’ÃŽs,‹v‹“ñƒm’¬,0,,,165,144,18
242011720,2,’ÃŽs,{ƒ–£’¬,0,,,135,131,-
242011730,2,’ÃŽs,ì•û’¬,0,,,389,254,132
242011740,2,’ÃŽs,–q’¬,0,,,179,153,26
242011750,2,’ÃŽs,V‰Æ’¬,0,,,316,308,7
242011760,2,’ÃŽs,–Ø‘¢’¬,0,,,249,246,1
242011770,2,’ÃŽs,ŒË–Ø’¬,0,,,1177,855,184
242011771,2,’ÃŽs,Â—t‘ä,0,,,225,224,-
242011772,2,’ÃŽs,Â—t‘ä,0,,,170,170,-
242011780,2,’ÃŽs,‹v‹ŽËê’¬,0,,,375,150,194
242011790,2,’ÃŽs,¯“c’¬,0,,,659,542,106
242011800,2,’ÃŽs,X’¬,0,,,466,337,28
242011810,2,’ÃŽs,‹v‹ˆêF’¬,0,,,314,273,37
242011820,2,’ÃŽs,’†‘º’¬,0,,,60,59,1
242011830,2,’ÃŽs,‘å’¹’¬,0,,,37,37,-
242011840,2,’ÃŽs,ˆî—t’¬,0,,,545,486,57
242011850,2,’ÃŽs,‹v‹—Î‚ª‹u’¬,0,,,262,259,2
242011860,2,’ÃŽs,‹v‹—Î‚ª‹u’¬,0,,,269,266,2
242011870,2,’ÃŽs,åŒ´’¬,0,,,607,571,16
242011880,2,’ÃŽs,‰ÍŒ|’¬’†•Ê•Û,0,,,685,513,158
242011890,2,’ÃŽs,‰ÍŒ|’¬ˆêF,0,,,482,395,75
242011900,2,’ÃŽs,‰ÍŒ|’¬‰ed,0,,,266,213,48
242011910,2,’ÃŽs,‰ÍŒ|’¬ã–ì,0,,,1779,1319,419
24201191000,3,’ÃŽs,‰ÍŒ|’¬ã–ì,0,,,1648,1192,415
24201191001,3,’ÃŽs,‰ÍŒ|’¬ã–ì,0,,,131,127,4
242011920,2,’ÃŽs,‰ÍŒ|’¬“Œç—¢,0,,,629,250,359
242011930,2,’ÃŽs,‰ÍŒ|’¬¼ç—¢,0,,,186,143,37
242011940,2,’ÃŽs,‰ÍŒ|’¬‹v’m–ì,0,,,108,108,-
24201194000,3,’ÃŽs,‰ÍŒ|’¬‹v’m–ì,0,,,82,82,-
24201194001,3,’ÃŽs,‰ÍŒ|’¬‹v’m–ì,0,,,26,26,-
242011950,2,’ÃŽs,‰ÍŒ|’¬’†£,0,,,170,84,82
242011960,2,’ÃŽs,‰ÍŒ|’¬–k•“c,0,,,97,94,2
242011970,2,’ÃŽs,‰ÍŒ|’¬“ì•“c,0,,,123,121,1
242011980,2,’ÃŽs,‰ÍŒ|’¬‚²,0,,,58,58,-
242011990,2,’ÃŽs,‰ÍŒ|’¬•l“c,0,,,343,328,13
242012000,2,’ÃŽs,‰ÍŒ|’¬Ô•”,0,,,35,34,1
242012010,2,’ÃŽs,‰ÍŒ|’¬ŽOs,0,,,123,123,-
242012020,2,’ÃŽs,‰ÍŒ|’¬ç—¢ƒ–‹u,0,,,1143,752,39
24201202001,3,’ÃŽs,‰ÍŒ|’¬ç—¢ƒ–‹u,0,,,315,-,1
24201202002,3,’ÃŽs,‰ÍŒ|’¬ç—¢ƒ–‹u,0,,,137,99,3
24201202003,3,’ÃŽs,‰ÍŒ|’¬ç—¢ƒ–‹u,0,,,320,307,11
24201202004,3,’ÃŽs,‰ÍŒ|’¬ç—¢ƒ–‹u,0,,,371,346,24
242012030,2,’ÃŽs,‰ÍŒ|’¬“m‚ÌŠX,0,,,402,397,1
242012040,2,’ÃŽs,Œ|”Z’¬“íŒ´,0,,,118,117,1
242012050,2,’ÃŽs,Œ|”Z’¬—Ñ,0,,,343,327,14
242012060,2,’ÃŽs,Œ|”Z’¬’†“ê,0,,,143,87,2
242012070,2,’ÃŽs,Œ|”Z’¬”E“c,0,,,79,77,-
242012090,2,’ÃŽs,Œ|”Z’¬–¸–{,0,,,1609,1181,382
242012100,2,’ÃŽs,Œ|”Z’¬‰_—Ñ‰@,0,,,262,229,1
242012110,2,’ÃŽs,Œ|”Z’¬‘½–å,0,,,58,57,1
242012120,2,’ÃŽs,Œ|”Z’¬¬–ì•½,0,,,75,71,4
242012130,2,’ÃŽs,Œ|”Z’¬–k_ŽR,0,,,115,108,7
242012140,2,’ÃŽs,Œ|”Z’¬”‹–ì,0,,,114,109,5
242012150,2,’ÃŽs,Œ|”Z’¬‰ª–{,0,,,76,71,-
242012160,2,’ÃŽs,Œ|”Z’¬‰Í“à,0,,,26,23,2
242012170,2,’ÃŽs,”ü—¢’¬Œj”¨,0,,,29,29,-
242012180,2,’ÃŽs,”ü—¢’¬–k’·–ì,0,,,183,164,1
242012190,2,’ÃŽs,”ü—¢’¬•½–Ø,0,,,40,40,-
242012200,2,’ÃŽs,”ü—¢’¬“ì’·–ì,0,,,67,67,-
242012210,2,’ÃŽs,”ü—¢’¬ŒŠ‘q,0,,,97,96,1
242012220,2,’ÃŽs,”ü—¢’¬‚ÀŒ´,0,,,45,44,1
242012230,2,’ÃŽs,”ü—¢’¬‘DŽR,0,,,16,16,-
242012240,2,’ÃŽs,”ü—¢’¬“ú“ì“c,0,,,40,39,-
242012250,2,’ÃŽs,”ü—¢’¬‰ÆŠ,0,,,428,418,6
24201225001,3,’ÃŽs,”ü—¢’¬‰ÆŠ,0,,,223,216,3
24201225002,3,’ÃŽs,”ü—¢’¬‰ÆŠ,0,,,205,202,3
242012270,2,’ÃŽs,”ü—¢’¬ŽO‹½,0,,,69,68,-
242012280,2,’ÃŽs,”ü—¢’¬‘«â,0,,,64,64,-
242012290,2,’ÃŽs,”ü—¢’¬ŒÜ•S–ì,0,,,130,128,-
242012300,2,’ÃŽs,ˆÀ”Z’¬‘¶,0,,,258,257,1
242012310,2,’ÃŽs,ˆÀ”Z’¬ˆÀ•”,0,,,83,82,1
242012320,2,’ÃŽs,ˆÀ”Z’¬’†ì,0,,,82,81,1
242012330,2,’ÃŽs,ˆÀ”Z’¬ì¼,0,,,269,265,2
242012340,2,’ÃŽs,ˆÀ”Z’¬_“c,0,,,15,15,-
242012350,2,’ÃŽs,ˆÀ”Z’¬“ì_ŽR,0,,,26,25,1
242012360,2,’ÃŽs,ˆÀ”Z’¬‘O–ì,0,,,14,14,-
242012370,2,’ÃŽs,ˆÀ”Z’¬Œõ–¾Ž›,0,,,29,29,-
242012380,2,’ÃŽs,ˆÀ”Z’¬¡“¿,0,,,158,126,29
242012390,2,’ÃŽs,ˆÀ”Z’¬–­–@Ž›,0,,,169,167,2
242012400,2,’ÃŽs,ˆÀ”Z’¬ò“yŽ›,0,,,151,148,2
242012410,2,’ÃŽs,ˆÀ”Z’¬˜A•”,0,,,40,40,-
242012420,2,’ÃŽs,ˆÀ”Z’¬ˆÀ”Z,0,,,127,124,2
242012430,2,’ÃŽs,ˆÀ”Z’¬“à‘½,0,,,348,307,13
242012440,2,’ÃŽs,ˆÀ”Z’¬‘¾“c,0,,,157,153,-
242012450,2,’ÃŽs,ˆÀ”Z’¬´…,0,,,452,422,24
242012460,2,’ÃŽs,ˆÀ”Z’¬‘]ª,0,,,239,135,98
242012470,2,’ÃŽs,ˆÀ”Z’¬–ìŒû,0,,,57,57,-
242012480,2,’ÃŽs,ˆÀ”Z’¬ŒË“‡,0,,,106,105,-
242012490,2,’ÃŽs,ˆÀ”Z’¬‘å’Ë,0,,,58,41,-
242012500,2,’ÃŽs,ˆÀ”Z’¬r–Ø,0,,,40,39,-
242012510,2,’ÃŽs,ˆÀ”Z’¬ˆ¾‰Á,0,,,114,114,-
242012520,2,’ÃŽs,ˆÀ”Z’¬“c’[ã–ì,0,,,513,504,7
242012530,2,’ÃŽs,ˆÀ”Z’¬“ŒŠÏ‰¹Ž›,0,,,62,61,-
242012540,2,’ÃŽs,—ÇF’¬,0,,,191,186,3
242012550,2,’ÃŽs,—ÇF’¬,0,,,199,183,15
242012560,2,’ÃŽs,—ÇF’¬,0,,,276,232,27
242012570,2,’ÃŽs,—ÇF’¬,0,,,392,354,27
242012580,2,’ÃŽs,—ÇF’¬,0,,,121,111,9
242012590,2,’ÃŽs,—ÇF’¬,0,,,139,130,8
242012600,2,’ÃŽs,—ÇF’¬,0,,,66,60,5
242012610,2,’ÃŽs,—ÇF’¬,0,,,146,133,9
242012620,2,’ÃŽs,—ÇF’¬,0,,,84,78,4
242012630,2,’ÃŽs,ˆêŽu’¬ˆä¶,0,,,151,151,-
242012640,2,’ÃŽs,ˆêŽu’¬‘å‹Â,0,,,205,203,1
242012650,2,’ÃŽs,ˆêŽu’¬Î‹´,0,,,37,36,1
242012660,2,’ÃŽs,ˆêŽu’¬ˆäŠÖ,0,,,249,224,24
242012670,2,’ÃŽs,ˆêŽu’¬”g£,0,,,615,573,5
242012680,2,’ÃŽs,ˆêŽu’¬”ª‘¾,0,,,539,463,66
242012690,2,’ÃŽs,ˆêŽu’¬•Ð–ì,0,,,396,286,93
242012700,2,’ÃŽs,ˆêŽu’¬¬ŽR,0,,,207,196,9
242012710,2,’ÃŽs,ˆêŽu’¬‘´‘º,0,,,68,64,3
242012720,2,’ÃŽs,ˆêŽu’¬¯‘º,0,,,160,142,16
242012730,2,’ÃŽs,ˆêŽu’¬‚–ì,0,,,1486,1324,149
242012740,2,’ÃŽs,ˆêŽu’¬“cK,0,,,432,267,144
242012750,2,’ÃŽs,ˆêŽu’¬“ú’u,0,,,128,93,31
242012760,2,’ÃŽs,ˆêŽu’¬‘´‘q,0,,,19,19,-
242012770,2,’ÃŽs,ˆêŽu’¬“ø‚ª‹u,0,,,442,438,4
242012780,2,’ÃŽs,ˆêŽu’¬‚Ý‚Ì‚èƒ–‹u,0,,,308,307,1
242012790,2,’ÃŽs,”’ŽR’¬ìŒû,0,,,869,811,13
24201279001,3,’ÃŽs,”’ŽR’¬ìŒû‘oì,0,,,48,47,-
24201279002,3,’ÃŽs,”’ŽR’¬ìŒû‘åŠp,0,,,23,22,-
24201279003,3,’ÃŽs,”’ŽR’¬ìŒûã–ì,0,,,34,34,-
