KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
41201011004,3,²‰κs,‘½•z{‚S’–Ϊ,0,,,767,253,493
412010120,2,²‰κs,“V_,0,,,552,276,243
41201012001,3,²‰κs,“V_‚P’–Ϊ,0,,,220,123,90
41201012002,3,²‰κs,“V_‚Q’–Ϊ,0,,,332,153,153
41201012003,3,²‰κs,“V_‚R’–Ϊ,0,,,-,-,-
412010130,2,²‰κs,“V—S,0,,,696,360,305
41201013001,3,²‰κs,“V—S‚P’–Ϊ,0,,,419,225,173
41201013002,3,²‰κs,“V—S‚Q’–Ϊ,0,,,277,135,132
412010140,2,²‰κs,“‚l,0,,,401,208,169
41201014001,3,²‰κs,“‚l‚P’–Ϊ,0,,,273,157,107
41201014002,3,²‰κs,“‚l‚Q’–Ϊ,0,,,128,51,62
412010150,2,²‰κs,Ό“c‘γ,0,,,343,138,199
41201015001,3,²‰κs,Ό“c‘γ‚P’–Ϊ,0,,,168,81,85
41201015002,3,²‰κs,Ό“c‘γ‚Q’–Ϊ,0,,,175,57,114
412010160,2,²‰κs,“ϊ‚Μo,0,,,637,261,276
41201016001,3,²‰κs,“ϊ‚Μo‚P’–Ϊ,0,,,637,261,276
41201016002,3,²‰κs,“ϊ‚Μo‚Q’–Ϊ,0,,,-,-,-
412010170,2,²‰κs,Ό΄,0,,,676,399,235
41201017001,3,²‰κs,Ό΄‚P’–Ϊ,0,,,201,90,96
41201017002,3,²‰κs,Ό΄‚Q’–Ϊ,0,,,157,140,12
41201017003,3,²‰κs,Ό΄‚R’–Ϊ,0,,,39,26,12
41201017004,3,²‰κs,Ό΄‚S’–Ϊ,0,,,279,143,115
412010180,2,²‰κs,…ƒP],0,,,1594,1031,481
41201018001,3,²‰κs,…ƒP]‚P’–Ϊ,0,,,316,209,97
41201018002,3,²‰κs,…ƒP]‚Q’–Ϊ,0,,,353,187,154
41201018003,3,²‰κs,…ƒP]‚R’–Ϊ,0,,,156,111,40
41201018004,3,²‰κs,…ƒP]‚S’–Ϊ,0,,,239,148,60
41201018005,3,²‰κs,…ƒP]‚T’–Ϊ,0,,,253,175,69
41201018006,3,²‰κs,…ƒP]‚U’–Ϊ,0,,,277,201,61
412010190,2,²‰κs,”ªΛ,0,,,389,232,149
41201019001,3,²‰κs,”ªΛ‚P’–Ϊ,0,,,160,99,58
41201019002,3,²‰κs,”ªΛ‚Q’–Ϊ,0,,,229,133,91
412010200,2,²‰κs,”ªΛa,0,,,646,426,161
41201020001,3,²‰κs,”ªΛa‚P’–Ϊ,0,,,228,178,47
41201020002,3,²‰κs,”ªΛa‚Q’–Ϊ,0,,,214,137,69
41201020003,3,²‰κs,”ªΛa‚R’–Ϊ,0,,,204,111,45
412010210,2,²‰κs,α‹{,0,,,1775,762,963
41201021001,3,²‰κs,α‹{‚P’–Ϊ,0,,,744,414,308
41201021002,3,²‰κs,α‹{‚Q’–Ϊ,0,,,397,172,202
41201021003,3,²‰κs,α‹{‚R’–Ϊ,0,,,634,176,453
412010220,2,²‰κs,α“ν,0,,,879,502,275
41201022001,3,²‰κs,α“ν‚P’–Ϊ,0,,,168,114,51
41201022002,3,²‰κs,α“ν‚Q’–Ϊ,0,,,305,107,107
41201022003,3,²‰κs,α“ν‚R’–Ϊ,0,,,406,281,117
412010230,2,²‰κs,‚–Ψ£“,0,,,2385,1238,1078
41201023001,3,²‰κs,‚–Ψ£“‚P’–Ϊ,0,,,337,219,106
41201023002,3,²‰κs,‚–Ψ£“‚Q’–Ϊ,0,,,356,147,182
41201023003,3,²‰κs,‚–Ψ£“‚R’–Ϊ,0,,,361,210,135
41201023004,3,²‰κs,‚–Ψ£“‚S’–Ϊ,0,,,397,245,148
41201023005,3,²‰κs,‚–Ψ£“‚T’–Ϊ,0,,,405,258,142
41201023006,3,²‰κs,‚–Ψ£“‚U’–Ϊ,0,,,529,159,365
412010240,2,²‰κs,‚–Ψ£Ό,0,,,1546,921,565
41201024001,3,²‰κs,‚–Ψ£Ό‚P’–Ϊ,0,,,103,69,34
41201024002,3,²‰κs,‚–Ψ£Ό‚Q’–Ϊ,0,,,355,233,111
41201024003,3,²‰κs,‚–Ψ£Ό‚R’–Ϊ,0,,,240,103,131
41201024004,3,²‰κs,‚–Ψ£Ό‚S’–Ϊ,0,,,429,231,158
41201024005,3,²‰κs,‚–Ψ£Ό‚T’–Ϊ,0,,,403,270,130
41201024006,3,²‰κs,‚–Ψ£Ό‚U’–Ϊ,0,,,16,15,1
412010250,2,²‰κs,¤h’¬,0,,,208,90,109
412010261,2,²‰κs,ΤΌ’¬,0,,,476,144,317
412010262,2,²‰κs,ΤΌ’¬,0,,,45,9,35
412010270,2,²‰κs,’©“ϊ’¬,0,,,298,175,117
412010280,2,²‰κs,Ι¨’¬,0,,,378,224,137
412010290,2,²‰κs,΅h’¬,0,,,212,125,81
412010300,2,²‰κs,‰w“μ–{’¬,0,,,323,155,137
412010310,2,²‰κs,‘εΰ–k’¬,0,,,147,27,119
412010320,2,²‰κs,‹SΫ’¬,0,,,681,383,277
412010330,2,²‰κs,‰µ–{’¬,0,,,210,180,18
412010340,2,²‰κs,μ΄’¬,0,,,59,51,1
412010350,2,²‰κs,ΰ•³’¬,0,,,118,87,25
412010360,2,²‰κs,®‰®’¬,0,,,142,86,56
412010370,2,²‰κs,‰h’¬,0,,,79,2,70
412010380,2,²‰κs,“Ή‘c³’¬,0,,,113,63,48
412010390,2,²‰κs,‰Ί“c’¬,0,,,177,118,56
412010400,2,²‰κs,Ί‰h’¬,0,,,267,177,73
412010410,2,²‰κs,V¶’¬,0,,,287,149,65
412010420,2,²‰κs,V’†’¬,0,,,184,127,47
412010430,2,²‰κs,¬Ν’¬,0,,,114,43,63
412010440,2,²‰κs,‚–Ψ’¬,0,,,250,129,114
412010450,2,²‰κs,‚–Ψ£’c’n,0,,,212,-,212
412010460,2,²‰κs,’†‰›–{’¬,0,,,83,53,29
412010470,2,²‰κs,“V—S’c’n,0,,,271,8,263
412010480,2,²‰κs,’†ά’¬,0,,,283,205,70
412010490,2,²‰κs,’·£’¬,1,,1100,330,149,168
412010500,2,²‰κs,’†‚Μ¬H,0,,,166,61,59
412010510,2,²‰κs,’†‚ΜΩ’¬,0,,,243,124,94
412010520,2,²‰κs,Ό‹›’¬,0,,,76,32,40
412010530,2,²‰κs,”ª”¦¬H,0,,,128,98,24
412010540,2,²‰κs,”ª’“λ’¬,0,,,160,71,60
412010550,2,²‰κs,“²‰κ’¬,0,,,460,257,189
412010560,2,²‰κs,–xμ’¬,0,,,266,178,74
412010570,2,²‰κs,—Ξ¬H,0,,,71,40,28
412010580,2,²‰κs,–φ’¬,0,,,79,46,31
412010591,2,²‰κs,—^‰κ’¬,0,,,109,69,38
412010592,2,²‰κs,—^‰κ’¬,0,,,332,96,220
412010600,2,²‰κs,Zΐ’¬,0,,,296,146,148
412010620,2,²‰κs,‰Γ£’¬‘ε‰¬–μ,0,,,353,291,44
412010630,2,²‰κs,‰Γ£’¬‘ε’†΄,0,,,653,473,147
412010640,2,²‰κs,‰Γ£’¬‘εξ’¬,0,,,338,277,54
412010650,2,²‰κs,‰Γ£’¬‘ε\ά,0,,,328,296,29
412010660,2,²‰κs,Ό—^‰κ’¬‘ε‚‘ΎY,0,,,251,238,12
412010671,2,²‰κs,υ,0,,,1146,447,680
41201067101,3,²‰κs,υ‚P’–Ϊ,0,,,382,162,207
41201067102,3,²‰κs,υ‚Q’–Ϊ,0,,,466,162,299
41201067103,3,²‰κs,υ‚R’–Ϊ,0,,,298,123,174
412010672,2,²‰κs,Ό—^‰κ’¬‘ε—ΠO,0,,,707,430,253
412010680,2,²‰κs,Ό—^‰κ’¬‘ε‘‰’Γ,0,,,97,91,2
412010700,2,²‰κs,–{―’¬‘ε–{―,0,,,4378,1101,3107
412010710,2,²‰κs,–{―’¬‘ε­q,0,,,374,251,114
412010720,2,²‰κs,–{―’¬‘ε³—Ά,0,,,87,76,10
412010730,2,²‰κs,–{―’¬‘ε‘ά,0,,,1092,563,481
412010740,2,²‰κs,–{―’¬‘ε––,0,,,813,546,208
412010752,2,²‰κs,–kμ•›’¬‘ε]γ,0,,,295,233,24
412010761,2,²‰κs,–Ψ΄,0,,,1318,784,443
41201076101,3,²‰κs,–Ψ΄‚P’–Ϊ,0,,,489,291,163
41201076102,3,²‰κs,–Ψ΄‚Q’–Ϊ,0,,,516,276,188
41201076103,3,²‰κs,–Ψ΄‚R’–Ϊ,0,,,313,217,92
412010770,2,²‰κs,–kμ•›’¬‘ευ–@,0,,,684,519,153
412010780,2,²‰κs,–kμ•›’¬‘εV‹½,0,,,193,135,56
412010790,2,²‰κs,‹¨’¬‘ε‚”φ,0,,,357,287,59
412010800,2,²‰κs,‹¨’¬‘εC—“c,0,,,370,266,100
412010810,2,²‰κs,‹¨’¬‘ε“Ό,0,,,66,65,-
412010820,2,²‰κs,‹¨’¬‘ε‹“‡,0,,,1216,544,623
412010830,2,²‰κs,•ΊΙ’¬‘εΊ,0,,,369,258,101
412010840,2,²‰κs,•ΊΙ’¬‘εΌΊ,0,,,52,29,22
412010850,2,²‰κs,•ΊΙ’¬‘ε“΅–Ψ,0,,,311,280,29
412010860,2,²‰κs,•ΊΙ’¬‘εΆ’¬,0,,,263,224,35
412010870,2,²‰κs,•ΊΙ’¬‘εα‹{,0,,,330,290,35
412010890,2,²‰κs,‚–Ψ£’¬‘ε“‚–Ψ,0,,,266,198,59
412010900,2,²‰κs,‚–Ψ£’¬‘ε’·£,0,,,706,512,165
412010911,2,²‰κs,J¬,0,,,1877,992,849
41201091101,3,²‰κs,J¬‚P’–Ϊ,0,,,518,38,479
41201091102,3,²‰κs,J¬‚Q’–Ϊ,0,,,348,262,78
41201091103,3,²‰κs,J¬‚R’–Ϊ,0,,,207,135,64
41201091104,3,²‰κs,J¬‚S’–Ϊ,0,,,124,120,3
41201091105,3,²‰κs,J¬‚T’–Ϊ,0,,,299,222,70
41201091106,3,²‰κs,J¬‚U’–Ϊ,0,,,381,215,155
412010912,2,²‰κs,“η“‡’¬‘ε”ªΛa,0,,,1366,581,739
41201091201,3,²‰κs,“η“‡’¬‘ε”ªΛa,0,,,578,204,342
41201091202,3,²‰κs,“η“‡’¬‘ε”ªΛa,0,,,788,377,397
412010920,2,²‰κs,“η“‡’¬‘εX“c,0,,,821,496,312
412010930,2,²‰κs,“η“‡’¬‘ε“η“‡,0,,,207,113,92
412010940,2,²‰κs,“η“‡’¬‘εa‹v,0,,,613,331,273
412010951,2,²‰κs,V‰h“,0,,,693,371,301
41201095101,3,²‰κs,V‰h“‚P’–Ϊ,0,,,79,41,32
41201095102,3,²‰κs,V‰h“‚Q’–Ϊ,0,,,159,125,33
41201095103,3,²‰κs,V‰h“‚R’–Ϊ,0,,,174,93,71
41201095104,3,²‰κs,V‰h“‚S’–Ϊ,0,,,281,112,165
412010952,2,²‰κs,V‰hΌ,0,,,385,198,176
41201095201,3,²‰κs,V‰hΌ‚P’–Ϊ,0,,,218,97,111
41201095202,3,²‰κs,V‰hΌ‚Q’–Ϊ,0,,,167,101,65
412010953,2,²‰κs,“η“‡’¬‘ε”ªΛ,0,,,700,382,286
412010960,2,²‰κs,‹ΰ—§’¬‘ε‹ΰ—§,0,,,706,616,57
412010970,2,²‰κs,‹ΰ—§’¬‘ε–ςtΫ,0,,,128,123,5
412010980,2,²‰κs,‹ΰ—§’¬‘εη•z,0,,,578,507,52
412010990,2,²‰κs,‹v•Ϋς’¬‘εγaς,0,,,278,230,45
412011000,2,²‰κs,‹v•Ϋς’¬‘ε‰Ίaς,0,,,384,342,28
412011010,2,²‰κs,‹v•Ϋς’¬‘εμ‹v•Ϋ,0,,,579,479,88
412011020,2,²‰κs,@’r’¬‘ε@’r,0,,,217,197,16
412011030,2,²‰κs,@’r’¬‘ε©“‡,0,,,123,105,18
412011040,2,²‰κs,@’r’¬‘ε¬Ό,0,,,163,151,10
412011050,2,²‰κs,@’r’¬‘εΓ‰κ,0,,,56,29,2
412011060,2,²‰κs,“η“‡,0,,,3599,974,2493
41201106001,3,²‰κs,“η“‡‚P’–Ϊ,0,,,760,261,476
41201106002,3,²‰κs,“η“‡‚Q’–Ϊ,0,,,697,231,449
41201106003,3,²‰κs,“η“‡‚R’–Ϊ,0,,,719,207,475
41201106004,3,²‰κs,“η“‡‚S’–Ϊ,0,,,444,100,334
41201106005,3,²‰κs,“η“‡‚T’–Ϊ,0,,,424,80,338
41201106006,3,²‰κs,“η“‡‚U’–Ϊ,0,,,555,95,421
412011070,2,²‰κs,•ΊΙ“μ,0,,,1852,816,965
41201107001,3,²‰κs,•ΊΙ“μ‚P’–Ϊ,0,,,599,303,277
41201107002,3,²‰κs,•ΊΙ“μ‚Q’–Ϊ,0,,,505,211,276
41201107003,3,²‰κs,•ΊΙ“μ‚R’–Ϊ,0,,,466,166,296
41201107004,3,²‰κs,•ΊΙ“μ‚S’–Ϊ,0,,,282,136,116
412011080,2,²‰κs,“μ²‰κ,0,,,883,444,408
41201108001,3,²‰κs,“μ²‰κ‚P’–Ϊ,0,,,297,182,107
41201108002,3,²‰κs,“μ²‰κ‚Q’–Ϊ,0,,,287,129,145
41201108003,3,²‰κs,“μ²‰κ‚R’–Ϊ,0,,,299,133,156
412011090,2,²‰κs,V‹½–{’¬,0,,,532,329,197
412011100,2,²‰κs,Ό“c‘γ’¬,2,0490,,X,X,X
412011110,2,²‰κs,”•x’¬‘ε‘ε“°,0,,,413,386,24
41201111001,3,²‰κs,”•x’¬‘ε‘ε“°w“ΰ,0,,,35,35,-
41201111002,3,²‰κs,”•x’¬‘ε‘ε“°‰Α—^’,0,,,85,84,-
41201111003,3,²‰κs,”•x’¬‘ε‘ε“°‘ε“°“n’[,0,,,20,16,4
41201111004,3,²‰κs,”•x’¬‘ε‘ε“°‘ε“°’Γ,0,,,40,38,-
41201111005,3,²‰κs,”•x’¬‘ε‘ε“°‘ε“°‘Ί,0,,,28,28,-
41201111006,3,²‰κs,”•x’¬‘ε‘ε“°‹΄’Γ,0,,,39,33,6
41201111007,3,²‰κs,”•x’¬‘ε‘ε“°‘ε“°V‘Ί,0,,,18,13,5
41201111008,3,²‰κs,”•x’¬‘ε‘ε“°‘Ύ“c,0,,,118,113,5
41201111009,3,²‰κs,”•x’¬‘ε‘ε“°“yt,0,,,30,26,4
412011120,2,²‰κs,”•x’¬‘ε“Ώ•x,0,,,1215,889,305
41201112001,3,²‰κs,”•x’¬‘ε“Ώ•xγ‘ε’Γ,0,,,178,126,49
41201112002,3,²‰κs,”•x’¬‘ε“Ώ•x‰Ί‘ε’Γ,0,,,295,198,92
41201112003,3,²‰κs,”•x’¬‘ε“Ώ•x‹΄’Γ,0,,,13,13,-
41201112004,3,²‰κs,”•x’¬‘ε“Ώ•x“Ώ•xκ‹ζ,0,,,71,49,18
41201112005,3,²‰κs,”•x’¬‘ε“Ώ•x“Ώ•x“ρ‹ζ,0,,,83,73,9
41201112006,3,²‰κs,”•x’¬‘ε“Ώ•x“Ώ•x“ρ‹ζ³‘Ί,0,,,8,8,-
41201112007,3,²‰κs,”•x’¬‘ε“Ώ•xηΞ,0,,,17,1,16
41201112008,3,²‰κs,”•x’¬‘ε“Ώ•x‘D’Γ’c’n,0,,,27,-,27
41201112009,3,²‰κs,”•x’¬‘ε“Ώ•x‘ε’†“‡,0,,,322,226,89
41201112010,3,²‰κs,”•x’¬‘ε“Ώ•x”•xV‘Ί,0,,,130,128,2
41201112011,3,²‰κs,”•x’¬‘ε“Ώ•x‘ε’Γ,0,,,71,67,3
412011130,2,²‰κs,”•x’¬‘ε”•x’Γ,0,,,384,225,107
41201113001,3,²‰κs,”•x’¬‘ε”•x’Γ”•x,0,,,136,108,23
41201113002,3,²‰κs,”•x’¬‘ε”•x’Γ”•xV‘Ί,0,,,248,117,84
412011140,2,²‰κs,”•x’¬‘ε›δ’Γ,0,,,357,253,99
41201114001,3,²‰κs,”•x’¬‘ε›δ’Γ•‚”u,0,,,75,61,13
41201114002,3,²‰κs,”•x’¬‘ε›δ’Γ“›δ,0,,,114,48,66
41201114003,3,²‰κs,”•x’¬‘ε›δ’ΓΌ›δ,0,,,87,69,16
41201114004,3,²‰κs,”•x’¬‘ε›δ’ΓΌ,0,,,40,36,3
41201114005,3,²‰κs,”•x’¬‘ε›δ’Γ“,0,,,41,39,1
412011150,2,²‰κs,”•x’¬‘εΧd,0,,,725,558,160
41201115001,3,²‰κs,”•x’¬‘εΧdΞ’Λ,0,,,234,206,26
41201115002,3,²‰κs,”•x’¬‘εΧdΧd,0,,,72,65,7
41201115003,3,²‰κs,”•x’¬‘εΧdΌ›δ,0,,,62,29,32
41201115004,3,²‰κs,”•x’¬‘εΧdγ‰Ί,0,,,17,16,1
41201115005,3,²‰κs,”•x’¬‘εΧdOd,0,,,93,76,15
41201115006,3,²‰κs,”•x’¬‘εΧdΌ,0,,,70,63,7
41201115007,3,²‰κs,”•x’¬‘εΧd“,0,,,113,103,8
41201115008,3,²‰κs,”•x’¬‘εΧdΞ’Λ’c’n,0,,,64,-,64
412011160,2,²‰κs,”•x’¬‘εR—Μ,0,,,579,415,156
41201116001,3,²‰κs,”•x’¬‘εR—ΜR—Μ‘Ί’†,0,,,33,27,4
41201116002,3,²‰κs,”•x’¬‘εR—ΜR—Μ,0,,,249,165,79
41201116003,3,²‰κs,”•x’¬‘εR—Μ¬Y,0,,,105,81,24
41201116004,3,²‰κs,”•x’¬‘εR—Μ•“c,0,,,44,31,12
41201116005,3,²‰κs,”•x’¬‘εR—Μ…’¬,0,,,34,27,7
41201116006,3,²‰κs,”•x’¬‘εR—Μ–μ’¬,0,,,114,84,30
412011170,2,²‰κs,‘εa’¬‘ε“ς›,0,,,2558,1635,799
41201117001,3,²‰κs,‘εa’¬‘ε“ς›²F,0,,,31,30,1
41201117002,3,²‰κs,‘εa’¬‘ε“ς›V“Ή,0,,,133,67,57
41201117003,3,²‰κs,‘εa’¬‘ε“ς›“’¬,0,,,249,146,96
41201117004,3,²‰κs,‘εa’¬‘ε“ς›t“ϊ‹u,0,,,180,138,40
41201117005,3,²‰κs,‘εa’¬‘ε“ς›‘•ª–k,0,,,325,136,184
41201117006,3,²‰κs,‘εa’¬‘ε“ς›‘•ª“μ,0,,,458,222,181
41201117007,3,²‰κs,‘εa’¬‘ε“ς›•“c,0,,,102,94,8
41201117008,3,²‰κs,‘εa’¬‘ε“ς›“μ¬H,0,,,282,147,101
41201117009,3,²‰κs,‘εa’¬‘ε“ς›“ς›’c’n,0,,,155,127,26
41201117010,3,²‰κs,‘εa’¬‘ε“ς›γ’¬,0,,,95,70,23
41201117011,3,²‰κs,‘εa’¬‘ε“ς›’†’¬,0,,,17,17,-
41201117012,3,²‰κs,‘εa’¬‘ε“ς›Ό’¬,0,,,76,61,14
41201117013,3,²‰κs,‘εa’¬‘ε“ς›“μ¬H’c’n,0,,,111,70,37
41201117014,3,²‰κs,‘εa’¬‘ε“ς›‘Κsμ΄,0,,,162,138,21
41201117015,3,²‰κs,‘εa’¬‘ε“ς›ά—Μ,0,,,85,79,6
41201117016,3,²‰κs,‘εa’¬‘ε“ς›“¬H,0,,,97,93,4
412011180,2,²‰κs,‘εa’¬‘ε‹v’rδ,0,,,2886,2051,752
41201118001,3,²‰κs,‘εa’¬‘ε‹v’rδ‘yΐ,0,,,69,50,19
41201118002,3,²‰κs,‘εa’¬‘ε‹v’rδt“ϊ,0,,,47,46,1
41201118003,3,²‰κs,‘εa’¬‘ε‹v’rδ–μϋ,0,,,52,51,-
41201118004,3,²‰κs,‘εa’¬‘ε‹v’rδ¬μκ‹ζ,0,,,367,279,81
41201118005,3,²‰κs,‘εa’¬‘ε‹v’rδ¬μ“ρ‹ζ,0,,,451,377,67
41201118006,3,²‰κs,‘εa’¬‘ε‹v’rδ¬μ’c’n,0,,,87,-,63
41201118007,3,²‰κs,‘εa’¬‘ε‹v’rδ‘εa’c’n,0,,,108,93,14
41201118008,3,²‰κs,‘εa’¬‘ε‹v’rδ–k΄’c’n,0,,,144,101,42
41201118009,3,²‰κs,‘εa’¬‘ε‹v’rδ–k΄κ‹ζ,0,,,345,226,111
41201118010,3,²‰κs,‘εa’¬‘ε‹v’rδ–k΄“ρ‹ζ,0,,,246,159,82
41201118011,3,²‰κs,‘εa’¬‘ε‹v’rδ–k΄O‹ζ,0,,,165,111,51
41201118012,3,²‰κs,‘εa’¬‘ε‹v’rδ–k΄l‹ζ,0,,,94,82,12
41201118013,3,²‰κs,‘εa’¬‘ε‹v’rδ‹v’rδ,0,,,235,141,76
41201118014,3,²‰κs,‘εa’¬‘ε‹v’rδ‘•{’c’n,0,,,130,95,34
41201118015,3,²‰κs,‘εa’¬‘ε‹v’rδ‚έ‚Η‚θ’c’n,0,,,219,176,42
41201118016,3,²‰κs,‘εa’¬‘ε‹v’rδ‰Τ‹v•Ϋ,0,,,78,36,37
41201118017,3,²‰κs,‘εa’¬‘ε‹v’rδ•“‡,0,,,49,28,20
412011190,2,²‰κs,‘εa’¬‘ε”ª”½΄,0,,,27,24,3
412011200,2,²‰κs,‘εa’¬‘εμγ,0,,,499,473,22
41201120001,3,²‰κs,‘εa’¬‘εμγμγ,0,,,154,151,2
41201120002,3,²‰κs,‘εa’¬‘εμγ…γ,0,,,24,23,1
41201120003,3,²‰κs,‘εa’¬‘εμγΌR“c,0,,,58,46,11
41201120004,3,²‰κs,‘εa’¬‘εμγ‘εθ›,0,,,129,125,2
41201120005,3,²‰κs,‘εa’¬‘εμγ‘ε‹v•Ϋ,0,,,134,128,6
412011210,2,²‰κs,‘εa’¬‘ε“R“c,0,,,553,509,41
41201121001,3,²‰κs,‘εa’¬‘ε“R“cγΛ“c,0,,,142,121,20
41201121002,3,²‰κs,‘εa’¬‘ε“R“c“R“c,0,,,62,60,2
41201121003,3,²‰κs,‘εa’¬‘ε“R“c•½–μ,0,,,76,74,-
41201121004,3,²‰κs,‘εa’¬‘ε“R“c—§Ξ,0,,,53,44,9
41201121005,3,²‰κs,‘εa’¬‘ε“R“c•½“c,0,,,38,34,4
41201121006,3,²‰κs,‘εa’¬‘ε“R“c‰ΊΛ“c,0,,,23,18,5
41201121007,3,²‰κs,‘εa’¬‘ε“R“cƒTƒ“ƒOƒ[ƒ“‘εa,0,,,118,117,1
41201121008,3,²‰κs,‘εa’¬‘ε“R“cƒNƒ[ƒo[ƒ^ƒEƒ“,0,,,41,41,-
412011220,2,²‰κs,‘εa’¬‘ε’rγ,0,,,266,247,17
41201122001,3,²‰κs,‘εa’¬‘ε’rγ‰—•Ϋ,0,,,77,72,4
41201122002,3,²‰κs,‘εa’¬‘ε’rγ²•Ϋ,0,,,35,35,-
41201122003,3,²‰κs,‘εa’¬‘ε’rγ’rγ,0,,,105,95,9
41201122004,3,²‰κs,‘εa’¬‘ε’rγ“θ“c,0,,,49,45,4
412011230,2,²‰κs,‘εa’¬‘ε‹v—―Τ,0,,,360,346,10
41201123001,3,²‰κs,‘εa’¬‘ε‹v—―Τ‰΅”nκ,0,,,58,57,1
41201123002,3,²‰κs,‘εa’¬‘ε‹v—―Τ΅R,0,,,49,49,-
41201123003,3,²‰κs,‘εa’¬‘ε‹v—―Τ΅Γ‰κ,0,,,38,37,1
41201123004,3,²‰κs,‘εa’¬‘ε‹v—―Τ]F–μ,0,,,71,67,3
41201123005,3,²‰κs,‘εa’¬‘ε‹v—―Τ‘ε‹v•Ϋ,0,,,18,17,1
41201123007,3,²‰κs,‘εa’¬‘ε‹v—―Τ‹v—―Τ,0,,,53,51,1
41201123008,3,²‰κs,‘εa’¬‘ε‹v—―Τ‰Ί‘Ί,0,,,27,26,-
41201123009,3,²‰κs,‘εa’¬‘ε‹v—―Τ‹g•x,0,,,25,24,1
41201123010,3,²‰κs,‘εa’¬‘ε‹v—―ΤR‰¤,0,,,21,18,2
