KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
452010090,2,‹{èŽs,–k‚¼’¬,0,,,146,21,122
452010100,2,‹{èŽs,“ì‚¼’¬,0,,,204,57,142
452010110,2,‹{èŽs,¼‚¼’¬,0,,,133,50,80
452010120,2,‹{èŽs,L“‡,0,,,687,285,372
45201012001,3,‹{èŽs,L“‡‚P’š–Ú,0,,,340,159,174
45201012002,3,‹{èŽs,L“‡‚Q’š–Ú,0,,,347,126,198
452010130,2,‹{èŽs,ç‘’¬,0,,,381,117,252
452010140,2,‹{èŽs,´…,0,,,1303,422,781
45201014001,3,‹{èŽs,´…‚P’š–Ú,0,,,489,137,314
45201014002,3,‹{èŽs,´…‚Q’š–Ú,0,,,384,156,211
45201014003,3,‹{èŽs,´…‚R’š–Ú,0,,,430,129,256
452010150,2,‹{èŽs,Œ´’¬,0,,,224,83,135
452010160,2,‹{èŽs,¼’r’¬,0,,,319,149,143
452010170,2,‹{èŽs,‘åH,0,,,2102,651,1319
45201017001,3,‹{èŽs,‘åH‚P’š–Ú,0,,,433,117,263
45201017002,3,‹{èŽs,‘åH‚Q’š–Ú,0,,,664,278,331
45201017003,3,‹{èŽs,‘åH‚R’š–Ú,0,,,1005,256,725
452010180,2,‹{èŽs,’†’Ã£’¬,0,,,518,332,156
452010190,2,‹{èŽs,‘å‹´,0,,,1822,786,959
45201019001,3,‹{èŽs,‘å‹´‚P’š–Ú,0,,,539,212,299
45201019002,3,‹{èŽs,‘å‹´‚Q’š–Ú,0,,,325,152,157
45201019003,3,‹{èŽs,‘å‹´‚R’š–Ú,0,,,958,422,503
452010200,2,‹{èŽs,˜a’mìŒ´,0,,,992,482,473
45201020001,3,‹{èŽs,˜a’mìŒ´‚P’š–Ú,0,,,434,242,180
45201020002,3,‹{èŽs,˜a’mìŒ´‚Q’š–Ú,0,,,286,106,161
45201020003,3,‹{èŽs,˜a’mìŒ´‚R’š–Ú,0,,,272,134,132
452010210,2,‹{èŽs,•Ê•{’¬,0,,,41,11,22
452010220,2,‹{èŽs,˜V¼,0,,,545,273,176
45201022001,3,‹{èŽs,˜V¼‚P’š–Ú,0,,,363,214,123
45201022002,3,‹{èŽs,˜V¼‚Q’š–Ú,0,,,182,59,53
452010230,2,‹{èŽs,‹{“c’¬,0,,,224,45,170
452010240,2,‹{èŽs,ˆ®,0,,,269,84,178
45201024001,3,‹{èŽs,ˆ®‚P’š–Ú,0,,,144,47,93
45201024002,3,‹{èŽs,ˆ®‚Q’š–Ú,0,,,125,37,85
452010250,2,‹{èŽs,ìŒ´’¬,0,,,331,199,116
452010260,2,‹{èŽs,£“ª’¬,0,,,17,9,8
452010270,2,‹{èŽs,£“ª,0,,,485,189,278
45201027001,3,‹{èŽs,£“ª‚P’š–Ú,0,,,207,98,97
45201027002,3,‹{èŽs,£“ª‚Q’š–Ú,0,,,278,91,181
452010280,2,‹{èŽs,¼ŽR,0,,,688,143,525
45201028001,3,‹{èŽs,¼ŽR‚P’š–Ú,0,,,514,111,386
45201028002,3,‹{èŽs,¼ŽR‚Q’š–Ú,0,,,174,32,139
452010290,2,‹{èŽs,ŒáÈ’¬,0,,,764,374,350
452010300,2,‹{èŽs,‰iŠy’¬,0,,,572,159,371
452010310,2,‹{èŽs,–xì’¬,0,,,693,202,474
452010320,2,‹{èŽs,ã–ì’¬,0,,,270,98,164
452010330,2,‹{èŽs,º˜a’¬,0,,,505,241,213
452010340,2,‹{èŽs,‹g‘º’¬,0,,,6797,3395,2854
45201034001,3,‹{èŽs,‹g‘º’¬“ì,0,,,1102,570,506
45201034002,3,‹{èŽs,‹g‘º’¬’†,0,,,1360,798,513
45201034003,3,‹{èŽs,‹g‘º’¬“Œ,0,,,1777,837,864
45201034004,3,‹{èŽs,‹g‘º’¬¼,0,,,1232,491,396
45201034005,3,‹{èŽs,‹g‘º’¬–k,0,,,1326,699,575
452010350,2,‹{èŽs,‘]Žt’¬,0,,,536,282,244
452010360,2,‹{èŽs,‘å‰¤’¬,0,,,222,107,95
452010370,2,‹{èŽs,’†¼’¬,0,,,788,468,302
452010380,2,‹{èŽs,’ªŒ©’¬,0,,,755,342,306
452010390,2,‹{èŽs,ˆê‚Ì‹{’¬,0,,,279,72,149
452010400,2,‹{èŽs,o—ˆ“‡’¬,0,,,530,314,178
452010410,2,‹{èŽs,‚F’¬,0,,,852,444,355
452010420,2,‹{èŽs,“c‘ã’¬,0,,,828,385,397
452010430,2,‹{èŽs,¬ŒË’¬,0,,,398,183,203
452010440,2,‹{èŽs,Vé’¬,0,,,409,41,342
452010450,2,‹{èŽs,V‰h’¬,0,,,102,9,82
452010460,2,‹{èŽs,º‰h’¬,0,,,198,15,175
452010470,2,‹{èŽs,“úƒmo’¬,0,,,324,94,221
452010480,2,‹{èŽs,•BŒ´’¬,0,,,206,38,149
452010490,2,‹{èŽs,‘OŒ´’¬,0,,,28,13,15
452010500,2,‹{èŽs,ˆ¢”gŠòŒ´’¬,0,,,1401,995,264
452010510,2,‹{èŽs,ŽRè’¬,0,,,409,153,5
452010520,2,‹{èŽs,V•Ê•{’¬,0,,,1137,678,429
452010530,2,‹{èŽs,‘ºŠp’¬,0,,,1146,894,101
452010540,2,‹{èŽs,‘å“‡’¬,0,,,2450,1217,826
452010550,2,‹{èŽs,”g“‡,0,,,990,656,313
45201055001,3,‹{èŽs,”g“‡‚P’š–Ú,0,,,514,331,170
45201055002,3,‹{èŽs,”g“‡‚Q’š–Ú,0,,,476,325,143
452010560,2,‹{èŽs,‹Ñ–{’¬,0,,,160,58,91
452010570,2,‹{èŽs,‹Ñ’¬,0,,,299,165,107
452010580,2,‹{èŽs,ŠÛ“‡’¬,0,,,270,30,209
452010590,2,‹{èŽs,–öŠÛ’¬,0,,,1114,545,479
452010600,2,‹{èŽs,‘å˜a’¬,0,,,197,65,126
452010610,2,‹{èŽs,Â—t’¬,0,,,325,67,232
452010620,2,‹{èŽs,‹{˜e’¬,0,,,165,63,50
452010630,2,‹{èŽs,ò“y]’¬,0,,,-,-,-
452010640,2,‹{èŽs,‘¾“c,0,,,748,385,352
45201064001,3,‹{èŽs,‘¾“c‚P’š–Ú,0,,,221,151,64
45201064002,3,‹{èŽs,‘¾“c‚Q’š–Ú,0,,,178,56,121
45201064003,3,‹{èŽs,‘¾“c‚R’š–Ú,0,,,161,86,73
45201064004,3,‹{èŽs,‘¾“c‚S’š–Ú,0,,,188,92,94
452010650,2,‹{èŽs,‘å—„,0,,,709,205,424
45201065001,3,‹{èŽs,‘å—„‚P’š–Ú,0,,,227,48,114
45201065002,3,‹{èŽs,‘å—„‚Q’š–Ú,0,,,154,72,74
45201065003,3,‹{èŽs,‘å—„‚R’š–Ú,0,,,163,54,106
45201065004,3,‹{èŽs,‘å—„‚S’š–Ú,0,,,165,31,130
452010660,2,‹{èŽs,’†‘º¼,0,,,717,232,469
45201066001,3,‹{èŽs,’†‘º¼‚P’š–Ú,0,,,217,83,129
45201066002,3,‹{èŽs,’†‘º¼‚Q’š–Ú,0,,,334,90,235
45201066003,3,‹{èŽs,’†‘º¼‚R’š–Ú,0,,,166,59,105
452010670,2,‹{èŽs,’†‘º“Œ,0,,,613,161,417
45201067001,3,‹{èŽs,’†‘º“Œ‚P’š–Ú,0,,,269,73,172
45201067002,3,‹{èŽs,’†‘º“Œ‚Q’š–Ú,0,,,188,65,119
45201067003,3,‹{èŽs,’†‘º“Œ‚R’š–Ú,0,,,156,23,126
452010680,2,‹{èŽs,“Œ‘å—„,0,,,374,124,227
45201068001,3,‹{èŽs,“Œ‘å—„‚P’š–Ú,0,,,230,69,158
45201068002,3,‹{èŽs,“Œ‘å—„‚Q’š–Ú,0,,,144,55,69
452010690,2,‹{èŽs,“V–ž,0,,,494,230,254
45201069001,3,‹{èŽs,“V–ž‚P’š–Ú,0,,,146,38,104
45201069002,3,‹{èŽs,“V–ž‚Q’š–Ú,0,,,113,56,54
45201069003,3,‹{èŽs,“V–ž‚R’š–Ú,0,,,235,136,96
452010700,2,‹{èŽs,“V–ž’¬,0,,,130,37,91
452010710,2,‹{èŽs,“ì’¬,0,,,10,9,1
452010720,2,‹{èŽs,‘å’Ë‘ä¼,0,,,2538,1129,61
45201072001,3,‹{èŽs,‘å’Ë‘ä¼‚P’š–Ú,0,,,844,355,20
45201072002,3,‹{èŽs,‘å’Ë‘ä¼‚Q’š–Ú,0,,,557,371,21
45201072003,3,‹{èŽs,‘å’Ë‘ä¼‚R’š–Ú,0,,,1137,403,20
452010730,2,‹{èŽs,‘å’Ë‘ä“Œ,0,,,477,399,39
45201073001,3,‹{èŽs,‘å’Ë‘ä“Œ‚P’š–Ú,0,,,330,267,26
45201073002,3,‹{èŽs,‘å’Ë‘ä“Œ‚Q’š–Ú,0,,,147,132,13
452010740,2,‹{èŽs,’Jì,0,,,428,216,197
45201074001,3,‹{èŽs,’Jì‚P’š–Ú,0,,,143,69,68
45201074002,3,‹{èŽs,’Jì‚Q’š–Ú,0,,,228,97,122
45201074003,3,‹{èŽs,’Jì‚R’š–Ú,0,,,57,50,7
452010750,2,‹{èŽs,’Jì’¬,2,076002,,X,X,X
452010760,2,‹{èŽs,•Ÿ“‡’¬,0,,,182,99,80
45201076001,3,‹{èŽs,•Ÿ“‡’¬‚P’š–Ú,2,076002,,X,X,X
45201076002,3,‹{èŽs,•Ÿ“‡’¬‚Q’š–Ú,1,,0750;076001,43,26,17
45201076003,3,‹{èŽs,•Ÿ“‡’¬‚R’š–Ú,0,,,139,73,63
452010770,2,‹{èŽs,•Ÿ“‡’¬,0,,,211,90,111
452010780,2,‹{èŽs,—„ì,0,,,507,264,232
45201078001,3,‹{èŽs,—„ì‚P’š–Ú,0,,,183,135,44
45201078002,3,‹{èŽs,—„ì‚Q’š–Ú,0,,,160,64,94
45201078003,3,‹{èŽs,—„ì‚R’š–Ú,0,,,164,65,94
452010790,2,‹{èŽs,‘å’Ë’¬,0,,,7391,3747,3062
45201079001,3,‹{èŽs,‘å’Ë’¬ã,0,,,1356,757,536
45201079002,3,‹{èŽs,‘å’Ë’¬–k,0,,,816,378,414
45201079003,3,‹{èŽs,‘å’Ë’¬’†,0,,,1776,1065,675
45201079004,3,‹{èŽs,‘å’Ë’¬“ì,0,,,1554,564,717
45201079005,3,‹{èŽs,‘å’Ë’¬‰º,0,,,1889,983,720
452010800,2,‹{èŽs,ŒÃé’¬,0,,,336,307,25
452010810,2,‹{èŽs,Œ¹“¡’¬,0,,,1164,482,539
452010820,2,‹{èŽs,–kì“à’¬,0,,,219,202,2
452010830,2,‹{èŽs,‹ž’Ë’¬,0,,,134,29,68
452010840,2,‹{èŽs,‹ž’Ë,0,,,147,80,65
45201084001,3,‹{èŽs,‹ž’Ë‚P’š–Ú,0,,,77,41,35
45201084002,3,‹{èŽs,‹ž’Ë‚Q’š–Ú,0,,,70,39,30
452010850,2,‹{èŽs,‘å’Ø¼,0,,,560,247,42
45201085001,3,‹{èŽs,‘å’Ø¼‚P’š–Ú,0,,,274,92,24
45201085002,3,‹{èŽs,‘å’Ø¼‚Q’š–Ú,0,,,286,155,18
452010860,2,‹{èŽs,‘å’Ø“Œ,0,,,765,567,176
45201086001,3,‹{èŽs,‘å’Ø“Œ‚P’š–Ú,0,,,240,184,40
45201086002,3,‹{èŽs,‘å’Ø“Œ‚Q’š–Ú,0,,,217,200,13
45201086003,3,‹{èŽs,‘å’Ø“Œ‚R’š–Ú,0,,,308,183,123
452010872,2,‹{èŽs,‘å’Ø’¬,0,,,201,78,112
452010873,2,‹{èŽs,‰ÔŽRŽè¼,0,,,651,493,143
45201087301,3,‹{èŽs,‰ÔŽRŽè¼‚P’š–Ú,0,,,291,195,89
45201087302,3,‹{èŽs,‰ÔŽRŽè¼‚Q’š–Ú,0,,,360,298,54
452010874,2,‹{èŽs,‰ÔŽRŽè“Œ,0,,,918,606,301
45201087401,3,‹{èŽs,‰ÔŽRŽè“Œ‚P’š–Ú,0,,,323,109,209
45201087402,3,‹{èŽs,‰ÔŽRŽè“Œ‚Q’š–Ú,0,,,302,215,84
45201087403,3,‹{èŽs,‰ÔŽRŽè“Œ‚R’š–Ú,0,,,293,282,8
452010880,2,‹{èŽs,÷ƒP‹u’¬,0,,,431,375,55
452010890,2,‹{èŽs,]“ì,0,,,1197,1095,91
45201089001,3,‹{èŽs,]“ì‚P’š–Ú,0,,,351,328,21
45201089002,3,‹{èŽs,]“ì‚Q’š–Ú,0,,,401,372,26
45201089003,3,‹{èŽs,]“ì‚R’š–Ú,0,,,184,149,34
45201089004,3,‹{èŽs,]“ì‚S’š–Ú,0,,,261,246,10
452010900,2,‹{èŽs,‚ç•ä’Ê,0,,,510,244,231
45201090001,3,‹{èŽs,‚ç•ä’Ê‚P’š–Ú,0,,,252,73,155
45201090002,3,‹{èŽs,‚ç•ä’Ê‚Q’š–Ú,0,,,258,171,76
452010910,2,‹{èŽs,ŠÛŽR,0,,,896,402,463
45201091001,3,‹{èŽs,ŠÛŽR‚P’š–Ú,0,,,307,128,168
45201091002,3,‹{èŽs,ŠÛŽR‚Q’š–Ú,0,,,589,274,295
452010920,2,‹{èŽs,‘D’Ë,0,,,921,457,388
45201092001,3,‹{èŽs,‘D’Ë‚P’š–Ú,0,,,242,112,125
45201092002,3,‹{èŽs,‘D’Ë‚Q’š–Ú,0,,,362,171,167
45201092003,3,‹{èŽs,‘D’Ë‚R’š–Ú,0,,,317,174,96
452010930,2,‹{èŽs,‰Ô“a’¬,0,,,202,107,91
452010940,2,‹{èŽs,–¶“‡,0,,,1518,752,724
45201094001,3,‹{èŽs,–¶“‡‚P’š–Ú,0,,,225,131,91
45201094002,3,‹{èŽs,–¶“‡‚Q’š–Ú,0,,,472,221,243
45201094003,3,‹{èŽs,–¶“‡‚R’š–Ú,0,,,324,149,157
45201094004,3,‹{èŽs,–¶“‡‚S’š–Ú,0,,,351,164,180
45201094005,3,‹{èŽs,–¶“‡‚T’š–Ú,0,,,146,87,53
452010950,2,‹{èŽs,‹_‰€,0,,,1326,533,744
45201095001,3,‹{èŽs,‹_‰€‚P’š–Ú,0,,,238,126,107
45201095002,3,‹{èŽs,‹_‰€‚Q’š–Ú,0,,,301,111,175
45201095003,3,‹{èŽs,‹_‰€‚R’š–Ú,0,,,419,186,218
45201095004,3,‹{èŽs,‹_‰€‚S’š–Ú,0,,,368,110,244
452010960,2,‹{èŽs,’r“à’¬,0,,,679,324,23
452010970,2,‹{èŽs,‰º–k•û’¬,0,,,3262,2269,911
452010980,2,‹{èŽs,•½˜a‚ª‹u–k’¬,0,,,267,253,14
452010990,2,‹{èŽs,•½˜a‚ª‹u“Œ’¬,0,,,247,215,30
452011000,2,‹{èŽs,•½˜a‚ª‹u¼’¬,0,,,485,227,9
452011010,2,‹{èŽs,“ì•û’¬,0,,,205,180,22
452011020,2,‹{èŽs,–î‚Ìæ’¬,0,,,243,83,137
452011030,2,‹{èŽs,_‹{“Œ,0,,,1385,554,730
45201103001,3,‹{èŽs,_‹{“Œ‚P’š–Ú,0,,,502,223,209
45201103002,3,‹{èŽs,_‹{“Œ‚Q’š–Ú,0,,,428,182,228
45201103003,3,‹{èŽs,_‹{“Œ‚R’š–Ú,0,,,455,149,293
452011040,2,‹{èŽs,‰ºŒ´’¬,0,,,461,169,278
452011050,2,‹{èŽs,_‹{¼,0,,,967,478,378
45201105001,3,‹{èŽs,_‹{¼‚P’š–Ú,0,,,473,289,107
45201105002,3,‹{èŽs,_‹{¼‚Q’š–Ú,0,,,494,189,271
452011060,2,‹{èŽs,_‹{,0,,,661,350,277
45201106001,3,‹{èŽs,_‹{‚P’š–Ú,0,,,440,258,164
45201106002,3,‹{èŽs,_‹{‚Q’š–Ú,0,,,221,92,113
452011070,2,‹{èŽs,‘åŽšP‹v,0,,,3848,1846,1898
45201107001,3,‹{èŽs,‘åŽšP‹v–k,0,,,1135,600,523
45201107002,3,‹{èŽs,‘åŽšP‹v“Œ,0,,,1071,562,482
45201107003,3,‹{èŽs,‘åŽšP‹v“ì,0,,,1642,684,893
452011080,2,‹{èŽs,_‹{’¬,0,,,26,16,10
452011090,2,‹{èŽs,]•½’¬,0,,,16,6,10
452011100,2,‹{èŽs,]•½’†’¬,0,,,234,22,206
452011110,2,‹{èŽs,‰ÔƒP“‡’¬,0,,,2067,982,877
452011120,2,‹{èŽs,“ì‰ÔƒP“‡’¬,0,,,433,145,267
452011130,2,‹{èŽs,“Œ‘å‹{,0,,,1160,887,262
45201113001,3,‹{èŽs,“Œ‘å‹{‚P’š–Ú,0,,,227,182,45
45201113002,3,‹{èŽs,“Œ‘å‹{‚Q’š–Ú,0,,,390,299,90
45201113003,3,‹{èŽs,“Œ‘å‹{‚R’š–Ú,0,,,182,157,23
45201113004,3,‹{èŽs,“Œ‘å‹{‚S’š–Ú,0,,,361,249,104
452011140,2,‹{èŽs,]•½“Œ,0,,,814,243,333
45201114001,3,‹{èŽs,]•½“Œ‚P’š–Ú,0,,,589,166,221
45201114002,3,‹{èŽs,]•½“Œ‚Q’š–Ú,0,,,225,77,112
452011150,2,‹{èŽs,]•½¼,0,,,489,201,213
45201115001,3,‹{èŽs,]•½¼‚P’š–Ú,0,,,312,107,136
45201115002,3,‹{èŽs,]•½¼‚Q’š–Ú,0,,,177,94,77
452011160,2,‹{èŽs,]•½“Œ’¬,0,,,420,247,155
452011170,2,‹{èŽs,Œ Œ»’¬,0,,,449,238,186
452011180,2,‹{èŽs,–kŒ Œ»’¬,0,,,281,174,103
452011190,2,‹{èŽs,•‚é’¬,0,,,85,67,13
452011200,2,‹{èŽs,¶–Ú‘ä“Œ,0,,,1760,1012,31
45201120001,3,‹{èŽs,¶–Ú‘ä“Œ‚P’š–Ú,0,,,223,199,4
45201120002,3,‹{èŽs,¶–Ú‘ä“Œ‚Q’š–Ú,0,,,250,242,7
45201120003,3,‹{èŽs,¶–Ú‘ä“Œ‚R’š–Ú,0,,,528,231,11
45201120004,3,‹{èŽs,¶–Ú‘ä“Œ‚S’š–Ú,0,,,625,208,7
45201120005,3,‹{èŽs,¶–Ú‘ä“Œ‚T’š–Ú,0,,,134,132,2
452011210,2,‹{èŽs,¶–Ú‘ä¼,0,,,1262,689,12
45201121001,3,‹{èŽs,¶–Ú‘ä¼‚P’š–Ú,0,,,146,140,6
45201121002,3,‹{èŽs,¶–Ú‘ä¼‚Q’š–Ú,0,,,557,-,3
45201121003,3,‹{èŽs,¶–Ú‘ä¼‚R’š–Ú,0,,,128,126,-
45201121004,3,‹{èŽs,¶–Ú‘ä¼‚S’š–Ú,0,,,234,228,2
45201121005,3,‹{èŽs,¶–Ú‘ä¼‚T’š–Ú,0,,,197,195,1
452011220,2,‹{èŽs,¬¼‘ä“Œ,0,,,661,610,40
45201122001,3,‹{èŽs,¬¼‘ä“Œ‚P’š–Ú,0,,,232,207,21
45201122002,3,‹{èŽs,¬¼‘ä“Œ‚Q’š–Ú,0,,,230,212,14
45201122003,3,‹{èŽs,¬¼‘ä“Œ‚R’š–Ú,0,,,199,191,5
452011230,2,‹{èŽs,¬¼‘ä¼,0,,,413,373,34
45201123001,3,‹{èŽs,¬¼‘ä¼‚P’š–Ú,0,,,75,69,4
45201123002,3,‹{èŽs,¬¼‘ä¼‚Q’š–Ú,0,,,126,117,7
45201123003,3,‹{èŽs,¬¼‘ä¼‚R’š–Ú,0,,,212,187,23
452011240,2,‹{èŽs,‘åŽš“c‹g,0,,,1227,664,521
452011250,2,‹{èŽs,‘åŽšÔ],0,,,2020,1047,586
452011261,2,‹{èŽs,‘åŽš–{‹½–k•û,0,,,329,250,65
452011262,2,‹{èŽs,‘åŽš–{‹½–k•û,0,,,290,107,180
452011263,2,‹{èŽs,‘åŽš–{‹½–k•û,0,,,1580,929,622
452011270,2,‹{èŽs,‘åŽš–{‹½“ì•û,0,,,2329,1300,399
452011280,2,‹{èŽs,‘åŽšŒSŽi•ª,0,,,883,699,174
452011290,2,‹{èŽs,ŒŽŒ©ƒP‹u,0,,,2719,1886,763
45201129001,3,‹{èŽs,ŒŽŒ©ƒP‹u‚P’š–Ú,0,,,321,250,66
45201129002,3,‹{èŽs,ŒŽŒ©ƒP‹u‚Q’š–Ú,0,,,629,417,191
45201129003,3,‹{èŽs,ŒŽŒ©ƒP‹u‚R’š–Ú,0,,,222,185,33
45201129004,3,‹{èŽs,ŒŽŒ©ƒP‹u‚S’š–Ú,0,,,402,284,93
45201129005,3,‹{èŽs,ŒŽŒ©ƒP‹u‚T’š–Ú,0,,,525,365,158
45201129006,3,‹{èŽs,ŒŽŒ©ƒP‹u‚U’š–Ú,0,,,428,232,185
45201129007,3,‹{èŽs,ŒŽŒ©ƒP‹u‚V’š–Ú,0,,,192,153,37
452011300,2,‹{èŽs,–{‹½,0,,,527,435,89
45201130001,3,‹{èŽs,–{‹½‚P’š–Ú,0,,,209,155,53
45201130002,3,‹{èŽs,–{‹½‚Q’š–Ú,0,,,144,126,16
45201130003,3,‹{èŽs,–{‹½‚R’š–Ú,0,,,174,154,20
452011310,2,‹{èŽs,Šó–]ƒP‹u,0,,,1319,1017,182
45201131001,3,‹{èŽs,Šó–]ƒP‹u‚P’š–Ú,0,,,286,155,19
45201131002,3,‹{èŽs,Šó–]ƒP‹u‚Q’š–Ú,0,,,236,214,22
45201131003,3,‹{èŽs,Šó–]ƒP‹u‚R’š–Ú,0,,,452,373,74
45201131004,3,‹{èŽs,Šó–]ƒP‹u‚S’š–Ú,0,,,345,275,67
452011320,2,‹{èŽs,P‹v,0,,,2202,1130,959
45201132001,3,‹{èŽs,P‹v‚P’š–Ú,0,,,331,155,170
45201132002,3,‹{èŽs,P‹v‚Q’š–Ú,0,,,314,161,109
45201132003,3,‹{èŽs,P‹v‚R’š–Ú,0,,,447,226,195
45201132004,3,‹{èŽs,P‹v‚S’š–Ú,0,,,348,150,171
45201132005,3,‹{èŽs,P‹v‚T’š–Ú,0,,,393,250,136
45201132006,3,‹{èŽs,P‹v‚U’š–Ú,0,,,369,188,178
452011330,2,‹{èŽs,P‹v“ì,0,,,1430,552,831
45201133001,3,‹{èŽs,P‹v“ì‚P’š–Ú,0,,,392,119,244
45201133002,3,‹{èŽs,P‹v“ì‚Q’š–Ú,0,,,485,199,275
45201133003,3,‹{èŽs,P‹v“ì‚R’š–Ú,0,,,404,138,263
45201133004,3,‹{èŽs,P‹v“ì‚S’š–Ú,0,,,149,96,49
452011340,2,‹{èŽs,‹{‚ÌŒ³’¬,0,,,64,56,8
452011352,2,‹{èŽs,‘åŽšŒF–ì,0,,,1992,1107,856
452011362,2,‹{èŽs,‘åŽš‰Á]“c,0,,,431,384,42
452011370,2,‹{èŽs,‘åŽš‹¾F,0,,,280,253,24
452011380,2,‹{èŽs,Šw‰€–Ø‰Ô‘ä¼,0,,,323,15,305
45201138001,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä¼‚P’š–Ú,0,,,272,14,257
45201138002,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä¼‚Q’š–Ú,0,,,51,1,48
452011390,2,‹{èŽs,Šw‰€–Ø‰Ô‘ä–k,0,,,919,408,101
45201139001,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä–k‚P’š–Ú,0,,,111,107,3
45201139002,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä–k‚Q’š–Ú,0,,,227,218,6
45201139003,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä–k‚R’š–Ú,0,,,581,83,92
452011400,2,‹{èŽs,Šw‰€–Ø‰Ô‘ä“ì,0,,,722,673,37
45201140001,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä“ì‚P’š–Ú,0,,,131,126,5
45201140002,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä“ì‚Q’š–Ú,0,,,215,202,8
45201140003,3,‹{èŽs,Šw‰€–Ø‰Ô‘ä“ì‚R’š–Ú,0,,,376,345,24
452011411,2,‹{èŽs,Â“‡¼,0,,,231,103,125
45201141101,3,‹{èŽs,Â“‡¼‚P’š–Ú,0,,,89,46,42
45201141102,3,‹{èŽs,Â“‡¼‚Q’š–Ú,0,,,142,57,83
452011412,2,‹{èŽs,‘åŽšÜ¶”—,0,,,98,94,3
452011420,2,‹{èŽs,‘åŽš“àŠC,0,,,439,405,27
452011430,2,‹{èŽs,Â“‡,0,,,812,623,174
45201143001,3,‹{èŽs,Â“‡‚P’š–Ú,0,,,125,69,54
45201143002,3,‹{èŽs,Â“‡‚Q’š–Ú,0,,,147,69,72
45201143003,3,‹{èŽs,Â“‡‚R’š–Ú,0,,,198,182,15
45201143004,3,‹{èŽs,Â“‡‚S’š–Ú,0,,,150,136,11
45201143005,3,‹{èŽs,Â“‡‚T’š–Ú,0,,,92,87,5
45201143006,3,‹{èŽs,Â“‡‚U’š–Ú,0,,,100,80,17
452011440,2,‹{èŽs,‘åŽš“‡”V“à,0,,,4057,2649,1230
452011450,2,‹{èŽs,‘åŽš‰–˜H,0,,,367,313,35
452011460,2,‹{èŽs,‘åŽšV–¼’Ü,0,,,1126,782,315
452011470,2,‹{èŽs,‘åŽš–FŽm,0,,,2192,1174,563
452011480,2,‹{èŽs,‘åŽšLŒ´,0,,,403,383,15
452011490,2,‹{èŽs,‘åŽš•‚“c,0,,,685,657,23
452011500,2,‹{èŽs,‘åŽš¶–Ú,0,,,191,185,4
452011510,2,‹{èŽs,‘åŽš•x‹g,0,,,481,461,8
452011520,2,‹{èŽs,‘åŽš×],0,,,441,430,9
