KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
04101007003,3,ε‘δsΒ—t‹ζ,rª–{‘ς‚R’–Ϊ,0,,,393,117,271
041010080,2,ε‘δsΒ—t‹ζ,κ”Τ’¬,0,,,2478,1176,1131
04101008001,3,ε‘δsΒ—t‹ζ,κ”Τ’¬‚P’–Ϊ,0,,,1530,728,692
04101008002,3,ε‘δsΒ—t‹ζ,κ”Τ’¬‚Q’–Ϊ,0,,,910,418,432
04101008003,3,ε‘δsΒ—t‹ζ,κ”Τ’¬‚R’–Ϊ,0,,,17,16,-
04101008004,3,ε‘δsΒ—t‹ζ,κ”Τ’¬‚S’–Ϊ,0,,,21,14,7
041010090,2,ε‘δsΒ—t‹ζ,ά‹΄,0,,,2532,1242,1067
04101009001,3,ε‘δsΒ—t‹ζ,ά‹΄‚P’–Ϊ,0,,,966,613,292
04101009002,3,ε‘δsΒ—t‹ζ,ά‹΄‚Q’–Ϊ,0,,,1566,629,775
041010101,2,ε‘δsΒ—t‹ζ,‹g¬‘δ,0,,,231,190,36
04101010101,3,ε‘δsΒ—t‹ζ,‹g¬‘δ‚P’–Ϊ,0,,,100,62,35
04101010102,3,ε‘δsΒ—t‹ζ,‹g¬‘δ‚Q’–Ϊ,0,,,131,128,1
041010102,2,ε‘δsΒ—t‹ζ,‚–μ΄,0,,,779,762,11
04101010201,3,ε‘δsΒ—t‹ζ,‚–μ΄‚P’–Ϊ,0,,,192,190,-
04101010202,3,ε‘δsΒ—t‹ζ,‚–μ΄‚Q’–Ϊ,0,,,200,196,3
04101010203,3,ε‘δsΒ—t‹ζ,‚–μ΄‚R’–Ϊ,0,,,211,206,4
04101010204,3,ε‘δsΒ—t‹ζ,‚–μ΄‚S’–Ϊ,0,,,176,170,4
041010103,2,ε‘δsΒ—t‹ζ,π‘ς,0,,,929,876,30
041010110,2,ε‘δsΒ—t‹ζ,”~“c’¬,0,,,634,235,307
041010120,2,ε‘δsΒ—t‹ζ,‘ε‘q,0,,,195,188,3
041010130,2,ε‘δsΒ—t‹ζ,‘εθ’¬,0,,,622,279,305
041010140,2,ε‘δsΒ—t‹ζ,‘ε’¬,0,,,1562,323,1069
04101014001,3,ε‘δsΒ—t‹ζ,‘ε’¬‚P’–Ϊ,0,,,111,19,63
04101014002,3,ε‘δsΒ—t‹ζ,‘ε’¬‚Q’–Ϊ,0,,,1451,304,1006
041010150,2,ε‘δsΒ—t‹ζ,—μ‰®‰Ί,0,,,856,338,371
041010160,2,ε‘δsΒ—t‹ζ,¬“c΄,0,,,3903,1185,2487
04101016004,3,ε‘δsΒ—t‹ζ,¬“c΄‚S’–Ϊ,0,,,661,269,315
04101016005,3,ε‘δsΒ—t‹ζ,¬“c΄‚T’–Ϊ,0,,,772,200,550
04101016006,3,ε‘δsΒ—t‹ζ,¬“c΄‚U’–Ϊ,0,,,835,203,615
04101016007,3,ε‘δsΒ—t‹ζ,¬“c΄‚V’–Ϊ,0,,,523,118,326
04101016008,3,ε‘δsΒ—t‹ζ,¬“c΄‚W’–Ϊ,0,,,1112,395,681
041010170,2,ε‘δsΒ—t‹ζ,ά—§,0,,,1457,620,424
04101017001,3,ε‘δsΒ—t‹ζ,ά—§‚P’–Ϊ,0,,,285,87,186
04101017002,3,ε‘δsΒ—t‹ζ,ά—§‚Q’–Ϊ,0,,,141,103,38
04101017003,3,ε‘δsΒ—t‹ζ,ά—§‚R’–Ϊ,0,,,207,73,130
04101017004,3,ε‘δsΒ—t‹ζ,ά—§‚S’–Ϊ,0,,,184,123,19
04101017005,3,ε‘δsΒ—t‹ζ,ά—§‚T’–Ϊ,0,,,458,77,26
04101017006,3,ε‘δsΒ—t‹ζ,ά—§‚U’–Ϊ,0,,,182,157,25
041010180,2,ε‘δsΒ—t‹ζ,LƒPX,0,,,1615,1197,406
04101018001,3,ε‘δsΒ—t‹ζ,LƒPX‚P’–Ϊ,0,,,456,307,145
04101018002,3,ε‘δsΒ—t‹ζ,LƒPX‚Q’–Ϊ,0,,,127,42,85
04101018003,3,ε‘δsΒ—t‹ζ,LƒPX‚R’–Ϊ,0,,,382,354,28
04101018004,3,ε‘δsΒ—t‹ζ,LƒPX‚S’–Ϊ,0,,,312,214,94
04101018005,3,ε‘δsΒ—t‹ζ,LƒPX‚T’–Ϊ,0,,,63,19,42
04101018006,3,ε‘δsΒ—t‹ζ,LƒPX‚U’–Ϊ,0,,,275,261,12
041010190,2,ε‘δsΒ—t‹ζ,‰Τ‹‰@,0,,,1208,592,567
04101019001,3,ε‘δsΒ—t‹ζ,‰Τ‹‰@‚P’–Ϊ,0,,,693,445,231
04101019002,3,ε‘δsΒ—t‹ζ,‰Τ‹‰@‚Q’–Ϊ,0,,,515,147,336
041010200,2,ε‘δsΒ—t‹ζ,”–Ψ,0,,,4511,1452,2728
04101020001,3,ε‘δsΒ—t‹ζ,”–Ψ‚P’–Ϊ,0,,,1768,541,1135
04101020002,3,ε‘δsΒ—t‹ζ,”–Ψ‚Q’–Ϊ,0,,,1742,563,1090
04101020003,3,ε‘δsΒ—t‹ζ,”–Ψ‚R’–Ϊ,0,,,1001,348,503
041010210,2,ε‘δsΒ—t‹ζ,t“ϊ’¬,0,,,1042,329,620
041010220,2,ε‘δsΒ—t‹ζ,•Π•½,0,,,1260,530,636
04101022001,3,ε‘δsΒ—t‹ζ,•Π•½‚P’–Ϊ,0,,,1260,530,636
04101022002,3,ε‘δsΒ—t‹ζ,•Π•½‚Q’–Ϊ,0,,,-,-,-
041010230,2,ε‘δsΒ—t‹ζ,‰Τ’d,0,,,509,226,149
041010240,2,ε‘δsΒ—t‹ζ,γ¤q,0,,,2083,1608,435
041010250,2,ε‘δsΒ—t‹ζ,γ™,0,,,5659,2088,3205
04101025001,3,ε‘δsΒ—t‹ζ,γ™‚P’–Ϊ,0,,,1246,189,914
04101025002,3,ε‘δsΒ—t‹ζ,γ™‚Q’–Ϊ,0,,,1233,431,755
04101025003,3,ε‘δsΒ—t‹ζ,γ™‚R’–Ϊ,0,,,931,586,315
04101025004,3,ε‘δsΒ—t‹ζ,γ™‚S’–Ϊ,0,,,637,266,319
04101025005,3,ε‘δsΒ—t‹ζ,γ™‚T’–Ϊ,0,,,830,323,481
04101025006,3,ε‘δsΒ—t‹ζ,γ™‚U’–Ϊ,0,,,782,293,421
041010260,2,ε‘δsΒ—t‹ζ,μ“ΰ,0,,,-,-,-
041010270,2,ε‘δsΒ—t‹ζ,μ•½,0,,,2587,1427,783
04101027001,3,ε‘δsΒ—t‹ζ,μ•½‚P’–Ϊ,0,,,251,103,132
04101027002,3,ε‘δsΒ—t‹ζ,μ•½‚Q’–Ϊ,0,,,533,292,239
04101027003,3,ε‘δsΒ—t‹ζ,μ•½‚R’–Ϊ,0,,,995,479,228
04101027004,3,ε‘δsΒ—t‹ζ,μ•½‚S’–Ϊ,0,,,598,448,138
04101027005,3,ε‘δsΒ—t‹ζ,μ•½‚T’–Ϊ,0,,,210,105,46
041010280,2,ε‘δsΒ—t‹ζ,‹e“c’¬,0,,,331,78,250
041010290,2,ε‘δsΒ—t‹ζ,–kª•Ό,0,,,565,183,249
041010300,2,ε‘δsΒ—t‹ζ,–kª,0,,,1730,965,701
04101030001,3,ε‘δsΒ—t‹ζ,–kª‚P’–Ϊ,0,,,894,547,326
04101030002,3,ε‘δsΒ—t‹ζ,–kª‚Q’–Ϊ,0,,,69,38,29
04101030003,3,ε‘δsΒ—t‹ζ,–kª‚R’–Ϊ,0,,,682,317,324
04101030004,3,ε‘δsΒ—t‹ζ,–kª‚S’–Ϊ,0,,,85,63,22
041010310,2,ε‘δsΒ—t‹ζ,–k–Ϊ’¬,0,,,1102,226,798
041010320,2,ε‘δsΒ—t‹ζ,–kR,0,,,2300,727,1531
04101032001,3,ε‘δsΒ—t‹ζ,–kR‚P’–Ϊ,0,,,639,272,360
04101032002,3,ε‘δsΒ—t‹ζ,–kR‚Q’–Ϊ,0,,,723,278,425
04101032003,3,ε‘δsΒ—t‹ζ,–kR‚R’–Ϊ,0,,,938,177,746
041010330,2,ε‘δsΒ—t‹ζ,–Ψ’¬,0,,,1321,361,823
041010340,2,ε‘δsΒ—t‹ζ,–Ψ’¬’Κ,0,,,3363,976,2166
04101034001,3,ε‘δsΒ—t‹ζ,–Ψ’¬’Κ‚P’–Ϊ,0,,,1944,442,1344
04101034002,3,ε‘δsΒ—t‹ζ,–Ψ’¬’Κ‚Q’–Ϊ,0,,,1419,534,822
041010350,2,ε‘δsΒ—t‹ζ,‘©ƒP‹u,0,,,1981,1721,209
04101035001,3,ε‘δsΒ—t‹ζ,‘©ƒP‹u‚P’–Ϊ,0,,,373,340,26
04101035002,3,ε‘δsΒ—t‹ζ,‘©ƒP‹u‚Q’–Ϊ,0,,,403,373,21
04101035003,3,ε‘δsΒ—t‹ζ,‘©ƒP‹u‚R’–Ϊ,0,,,337,298,22
04101035004,3,ε‘δsΒ—t‹ζ,‘©ƒP‹u‚S’–Ϊ,0,,,248,234,11
04101035005,3,ε‘δsΒ—t‹ζ,‘©ƒP‹u‚T’–Ϊ,0,,,524,428,83
04101035006,3,ε‘δsΒ—t‹ζ,‘©ƒP‹u‚U’–Ϊ,0,,,88,40,46
04101035007,3,ε‘δsΒ—t‹ζ,‘©ƒP‹u‚V’–Ϊ,0,,,8,8,-
041010360,2,ε‘δsΒ—t‹ζ,‘©,0,,,4579,1786,2641
04101036001,3,ε‘δsΒ—t‹ζ,‘©‚P’–Ϊ,0,,,898,184,675
04101036002,3,ε‘δsΒ—t‹ζ,‘©‚Q’–Ϊ,0,,,729,295,405
04101036003,3,ε‘δsΒ—t‹ζ,‘©‚R’–Ϊ,0,,,707,290,401
04101036004,3,ε‘δsΒ—t‹ζ,‘©‚S’–Ϊ,0,,,336,82,241
04101036005,3,ε‘δsΒ—t‹ζ,‘©‚T’–Ϊ,0,,,475,222,211
04101036006,3,ε‘δsΒ—t‹ζ,‘©‚U’–Ϊ,0,,,1434,713,708
041010370,2,ε‘δsΒ—t‹ζ,FƒPª,0,,,228,218,7
041010380,2,ε‘δsΒ—t‹ζ,‘•ª’¬,0,,,1346,643,643
04101038001,3,ε‘δsΒ—t‹ζ,‘•ª’¬‚P’–Ϊ,0,,,236,84,139
04101038002,3,ε‘δsΒ—t‹ζ,‘•ª’¬‚Q’–Ϊ,0,,,64,33,26
04101038003,3,ε‘δsΒ—t‹ζ,‘•ª’¬‚R’–Ϊ,0,,,1046,526,478
041010390,2,ε‘δsΒ—t‹ζ,¬Ό“‡V’η,0,,,167,104,63
041010400,2,ε‘δsΒ—t‹ζ,¬Ό“‡,0,,,3426,967,2228
04101040001,3,ε‘δsΒ—t‹ζ,¬Ό“‡‚P’–Ϊ,0,,,427,128,298
04101040002,3,ε‘δsΒ—t‹ζ,¬Ό“‡‚Q’–Ϊ,0,,,1037,268,696
04101040003,3,ε‘δsΒ—t‹ζ,¬Ό“‡‚R’–Ϊ,0,,,738,211,504
04101040004,3,ε‘δsΒ—t‹ζ,¬Ό“‡‚S’–Ϊ,0,,,1224,360,730
041010410,2,ε‘δsΒ—t‹ζ,•ΔƒP‘ά,0,,,1553,664,767
04101041001,3,ε‘δsΒ—t‹ζ,•ΔƒP‘ά‚P’–Ϊ,0,,,559,238,267
04101041002,3,ε‘δsΒ—t‹ζ,•ΔƒP‘ά‚Q’–Ϊ,0,,,639,312,304
04101041003,3,ε‘δsΒ—t‹ζ,•ΔƒP‘ά‚R’–Ϊ,0,,,355,114,196
041010420,2,ε‘δsΒ—t‹ζ,‹½Z,0,,,731,546,170
041010430,2,ε‘δsΒ—t‹ζ,λƒPX,0,,,1230,645,563
04101043001,3,ε‘δsΒ—t‹ζ,λƒPX‚P’–Ϊ,0,,,704,367,318
04101043002,3,ε‘δsΒ—t‹ζ,λƒPX‚Q’–Ϊ,0,,,526,278,245
041010440,2,ε‘δsΒ—t‹ζ,μ•ΐ,0,,,312,264,14
041010450,2,ε‘δsΒ—t‹ζ,χƒP‰ªφ‰€,1,,0990,229,2,1
041010460,2,ε‘δsΒ—t‹ζ,χƒP‹u,0,,,4202,2471,1520
04101046001,3,ε‘δsΒ—t‹ζ,χƒP‹u‚P’–Ϊ,0,,,729,407,153
04101046002,3,ε‘δsΒ—t‹ζ,χƒP‹u‚Q’–Ϊ,0,,,374,288,79
04101046003,3,ε‘δsΒ—t‹ζ,χƒP‹u‚R’–Ϊ,0,,,578,324,247
04101046004,3,ε‘δsΒ—t‹ζ,χƒP‹u‚S’–Ϊ,0,,,515,251,248
04101046005,3,ε‘δsΒ—t‹ζ,χƒP‹u‚T’–Ϊ,0,,,638,389,242
04101046006,3,ε‘δsΒ—t‹ζ,χƒP‹u‚U’–Ϊ,0,,,604,370,232
04101046007,3,ε‘δsΒ—t‹ζ,χƒP‹u‚V’–Ϊ,0,,,764,442,319
04101046008,3,ε‘δsΒ—t‹ζ,χƒP‹u‚W’–Ϊ,0,,,-,-,-
04101046009,3,ε‘δsΒ—t‹ζ,χƒP‹u‚X’–Ϊ,0,,,-,-,-
041010470,2,ε‘δsΒ—t‹ζ,Oπ’¬,0,,,641,174,397
041010480,2,ε‘δsΒ—t‹ζ,q•½’¬,0,,,1324,351,931
041010491,2,ε‘δsΒ—t‹ζ,—‡,0,,,2714,977,906
04101049101,3,ε‘δsΒ—t‹ζ,—‡‚P’–Ϊ,0,,,416,183,217
04101049102,3,ε‘δsΒ—t‹ζ,—‡‚Q’–Ϊ,0,,,632,74,175
04101049103,3,ε‘δsΒ—t‹ζ,—‡‚R’–Ϊ,0,,,208,177,27
04101049104,3,ε‘δsΒ—t‹ζ,—‡‚S’–Ϊ,0,,,476,14,62
04101049105,3,ε‘δsΒ—t‹ζ,—‡‚T’–Ϊ,0,,,617,295,304
04101049106,3,ε‘δsΒ—t‹ζ,—‡‚U’–Ϊ,0,,,365,234,121
041010493,2,ε‘δsΒ—t‹ζ,¤q“,0,,,2028,1128,816
04101049301,3,ε‘δsΒ—t‹ζ,¤q“‚P’–Ϊ,0,,,291,189,91
04101049302,3,ε‘δsΒ—t‹ζ,¤q“‚Q’–Ϊ,0,,,100,28,64
04101049303,3,ε‘δsΒ—t‹ζ,¤q“‚R’–Ϊ,0,,,367,203,157
04101049304,3,ε‘δsΒ—t‹ζ,¤q“‚S’–Ϊ,0,,,452,314,120
04101049305,3,ε‘δsΒ—t‹ζ,¤q“‚T’–Ϊ,0,,,662,291,338
04101049306,3,ε‘δsΒ—t‹ζ,¤q“‚U’–Ϊ,0,,,156,103,46
041010494,2,ε‘δsΒ—t‹ζ,‰Ί¤q,0,,,1043,466,532
041010500,2,ε‘δsΒ—t‹ζ,Ίa’¬,0,,,1550,802,613
041010510,2,ε‘δsΒ—t‹ζ,Ό‰Τ‰‘,0,,,579,496,80
04101051001,3,ε‘δsΒ—t‹ζ,Ό‰Τ‰‘‚P’–Ϊ,0,,,268,214,54
04101051002,3,ε‘δsΒ—t‹ζ,Ό‰Τ‰‘‚Q’–Ϊ,0,,,311,282,26
041010520,2,ε‘δsΒ—t‹ζ,―—Λ’¬,0,,,19,3,15
041010530,2,ε‘δsΒ—t‹ζ,‚Ό,0,,,2324,717,1416
04101053001,3,ε‘δsΒ—t‹ζ,‚Ό‚P’–Ϊ,0,,,1103,289,755
04101053002,3,ε‘δsΒ—t‹ζ,‚Ό‚Q’–Ϊ,0,,,661,206,443
04101053003,3,ε‘δsΒ—t‹ζ,‚Ό‚R’–Ϊ,0,,,560,222,218
041010540,2,ε‘δsΒ—t‹ζ,‘κ“Ή,0,,,636,415,214
041010550,2,ε‘δsΒ—t‹ζ,—§’¬,0,,,1976,662,1201
041010560,2,ε‘δsΒ—t‹ζ,‘δ΄X—Ρφ‰€,0,,,139,128,9
041010570,2,ε‘δsΒ—t‹ζ,‘δ΄,0,,,5638,2079,3361
04101057001,3,ε‘δsΒ—t‹ζ,‘δ΄‚P’–Ϊ,0,,,817,310,491
04101057002,3,ε‘δsΒ—t‹ζ,‘δ΄‚Q’–Ϊ,0,,,578,272,294
04101057003,3,ε‘δsΒ—t‹ζ,‘δ΄‚R’–Ϊ,0,,,1534,489,1010
04101057004,3,ε‘δsΒ—t‹ζ,‘δ΄‚S’–Ϊ,0,,,787,245,514
04101057005,3,ε‘δsΒ—t‹ζ,‘δ΄‚T’–Ϊ,0,,,906,402,467
04101057006,3,ε‘δsΒ—t‹ζ,‘δ΄‚U’–Ϊ,0,,,558,226,299
04101057007,3,ε‘δsΒ—t‹ζ,‘δ΄‚V’–Ϊ,0,,,458,135,286
041010580,2,ε‘δsΒ—t‹ζ,’†‰›,0,,,475,187,223
04101058001,3,ε‘δsΒ—t‹ζ,’†‰›‚P’–Ϊ,2,058002,,X,X,X
04101058002,3,ε‘δsΒ—t‹ζ,’†‰›‚Q’–Ϊ,1,,058001,22,17,-
04101058003,3,ε‘δsΒ—t‹ζ,’†‰›‚R’–Ϊ,0,,,57,13,40
04101058004,3,ε‘δsΒ—t‹ζ,’†‰›‚S’–Ϊ,0,,,396,157,183
041010590,2,ε‘δsΒ—t‹ζ,η‘γ“c’¬,0,,,826,171,649
041010600,2,ε‘δsΒ—t‹ζ,“y”σ,0,,,780,431,300
041010610,2,ε‘δsΒ—t‹ζ,’η’Κ‰J‹{’¬,0,,,1153,552,521
041010620,2,ε‘δsΒ—t‹ζ,’η’¬,0,,,2270,855,1326
04101062001,3,ε‘δsΒ—t‹ζ,’η’¬‚P’–Ϊ,0,,,867,384,429
04101062002,3,ε‘δsΒ—t‹ζ,’η’¬‚Q’–Ϊ,0,,,749,226,500
04101062003,3,ε‘δsΒ—t‹ζ,’η’¬‚R’–Ϊ,0,,,654,245,397
041010630,2,ε‘δsΒ—t‹ζ,pάY,0,,,1564,479,892
04101063001,3,ε‘δsΒ—t‹ζ,pάY‚P’–Ϊ,0,,,695,269,363
04101063002,3,ε‘δsΒ—t‹ζ,pάY‚Q’–Ϊ,0,,,869,210,529
041010640,2,ε‘δsΒ—t‹ζ,“Ζ‹{,0,,,1054,549,384
04101064001,3,ε‘δsΒ—t‹ζ,“Ζ‹{‚P’–Ϊ,0,,,854,488,254
04101064002,3,ε‘δsΒ—t‹ζ,“Ζ‹{‚Q’–Ϊ,0,,,200,61,130
041010650,2,ε‘δsΒ—t‹ζ,’Κ’¬,0,,,1706,484,1007
04101065001,3,ε‘δsΒ—t‹ζ,’Κ’¬‚P’–Ϊ,0,,,769,290,304
04101065002,3,ε‘δsΒ—t‹ζ,’Κ’¬‚Q’–Ϊ,0,,,937,194,703
041010670,2,ε‘δsΒ—t‹ζ,’†],0,,,1321,623,470
04101067001,3,ε‘δsΒ—t‹ζ,’†]‚P’–Ϊ,0,,,559,290,195
04101067002,3,ε‘δsΒ—t‹ζ,’†]‚Q’–Ϊ,0,,,762,333,275
041010680,2,ε‘δsΒ—t‹ζ,’†R‹g¬,0,,,886,551,315
04101068001,3,ε‘δsΒ—t‹ζ,’†R‹g¬‚P’–Ϊ,0,,,384,220,155
04101068002,3,ε‘δsΒ—t‹ζ,’†R‹g¬‚Q’–Ϊ,0,,,319,211,102
04101068003,3,ε‘δsΒ—t‹ζ,’†R‹g¬‚R’–Ϊ,0,,,183,120,58
041010690,2,ε‘δsΒ—t‹ζ,’†R,0,,,5086,2941,1613
04101069001,3,ε‘δsΒ—t‹ζ,’†R‚P’–Ϊ,0,,,480,275,187
04101069002,3,ε‘δsΒ—t‹ζ,’†R‚Q’–Ϊ,0,,,680,379,284
04101069003,3,ε‘δsΒ—t‹ζ,’†R‚R’–Ϊ,0,,,309,192,113
04101069004,3,ε‘δsΒ—t‹ζ,’†R‚S’–Ϊ,0,,,1118,743,282
04101069005,3,ε‘δsΒ—t‹ζ,’†R‚T’–Ϊ,0,,,599,256,159
04101069006,3,ε‘δsΒ—t‹ζ,’†R‚U’–Ϊ,0,,,486,320,157
04101069007,3,ε‘δsΒ—t‹ζ,’†R‚V’–Ϊ,0,,,409,217,91
04101069008,3,ε‘δsΒ—t‹ζ,’†R‚W’–Ϊ,0,,,662,310,249
04101069009,3,ε‘δsΒ—t‹ζ,’†R‚X’–Ϊ,0,,,343,249,91
041010710,2,ε‘δsΒ—t‹ζ,Vβ’¬,0,,,579,157,405
041010720,2,ε‘δsΒ—t‹ζ,ΌR,0,,,898,631,216
041010730,2,ε‘δsΒ—t‹ζ,‹Ρ’¬,0,,,1633,538,780
04101073001,3,ε‘δsΒ—t‹ζ,‹Ρ’¬‚P’–Ϊ,0,,,1106,378,483
04101073002,3,ε‘δsΒ—t‹ζ,‹Ρ’¬‚Q’–Ϊ,0,,,527,160,297
041010740,2,ε‘δsΒ—t‹ζ,Vμ,0,,,140,133,3
041010750,2,ε‘δsΒ—t‹ζ,x‘q’¬,0,,,1101,540,496
041010760,2,ε‘δsΒ—t‹ζ,”ª”¦,0,,,5607,2043,3330
04101076001,3,ε‘δsΒ—t‹ζ,”ª”¦‚P’–Ϊ,0,,,840,315,486
04101076002,3,ε‘δsΒ—t‹ζ,”ª”¦‚Q’–Ϊ,0,,,1109,288,716
04101076003,3,ε‘δsΒ—t‹ζ,”ª”¦‚R’–Ϊ,0,,,1612,501,1069
04101076004,3,ε‘δsΒ—t‹ζ,”ª”¦‚S’–Ϊ,0,,,942,357,558
04101076005,3,ε‘δsΒ—t‹ζ,”ª”¦‚T’–Ϊ,0,,,468,166,293
04101076006,3,ε‘δsΒ—t‹ζ,”ª”¦‚U’–Ϊ,0,,,378,211,158
04101076007,3,ε‘δsΒ—t‹ζ,”ª”¦‚V’–Ϊ,0,,,258,205,50
041010770,2,ε‘δsΒ—t‹ζ,—tR’¬,0,,,867,432,403
041010780,2,ε‘δsΒ—t‹ζ,“R,0,,,1265,829,386
04101078001,3,ε‘δsΒ—t‹ζ,“R‚P’–Ϊ,0,,,269,138,107
04101078002,3,ε‘δsΒ—t‹ζ,“R‚Q’–Ϊ,0,,,492,337,145
04101078003,3,ε‘δsΒ—t‹ζ,“R‚R’–Ϊ,0,,,504,354,134
041010790,2,ε‘δsΒ—t‹ζ,L£’¬,0,,,1153,577,480
041010800,2,ε‘δsΒ—t‹ζ,•‘ς’¬,0,,,706,247,439
041010810,2,ε‘δsΒ—t‹ζ,“΅Ό,0,,,290,158,129
041010820,2,ε‘δsΒ—t‹ζ,‘o—tƒP‹u,0,,,873,543,308
04101082001,3,ε‘δsΒ—t‹ζ,‘o—tƒP‹u‚P’–Ϊ,0,,,722,437,275
04101082002,3,ε‘δsΒ—t‹ζ,‘o—tƒP‹u‚Q’–Ϊ,0,,,151,106,33
041010830,2,ε‘δsΒ—t‹ζ,“ρ“ϊ’¬,0,,,1804,537,1155
041010840,2,ε‘δsΒ—t‹ζ,–{’¬,0,,,1420,308,938
04101084001,3,ε‘δsΒ—t‹ζ,–{’¬‚P’–Ϊ,0,,,960,218,619
04101084002,3,ε‘δsΒ—t‹ζ,–{’¬‚Q’–Ϊ,0,,,312,52,219
04101084003,3,ε‘δsΒ—t‹ζ,–{’¬‚R’–Ϊ,0,,,148,38,100
041010850,2,ε‘δsΒ—t‹ζ,…‚ΜX,0,,,1615,1113,488
04101085001,3,ε‘δsΒ—t‹ζ,…‚ΜX‚P’–Ϊ,0,,,454,265,185
04101085002,3,ε‘δsΒ—t‹ζ,…‚ΜX‚Q’–Ϊ,0,,,447,337,108
04101085003,3,ε‘δsΒ—t‹ζ,…‚ΜX‚R’–Ϊ,0,,,703,500,195
04101085004,3,ε‘δsΒ—t‹ζ,…‚ΜX‚S’–Ϊ,0,,,11,11,-
041010860,2,ε‘δsΒ—t‹ζ,‚έ‚β‚¬‘δ,0,,,1572,1466,74
04101086001,3,ε‘δsΒ—t‹ζ,‚έ‚β‚¬‘δ‚P’–Ϊ,0,,,294,277,15
04101086002,3,ε‘δsΒ—t‹ζ,‚έ‚β‚¬‘δ‚Q’–Ϊ,0,,,397,353,22
04101086003,3,ε‘δsΒ—t‹ζ,‚έ‚β‚¬‘δ‚R’–Ϊ,0,,,384,357,24
04101086004,3,ε‘δsΒ—t‹ζ,‚έ‚β‚¬‘δ‚S’–Ϊ,0,,,285,275,7
04101086005,3,ε‘δsΒ—t‹ζ,‚έ‚β‚¬‘δ‚T’–Ϊ,0,,,212,204,6
041010870,2,ε‘δsΒ—t‹ζ,‹{’¬,0,,,4258,1121,2918
04101087001,3,ε‘δsΒ—t‹ζ,‹{’¬‚P’–Ϊ,0,,,1054,276,732
04101087002,3,ε‘δsΒ—t‹ζ,‹{’¬‚Q’–Ϊ,0,,,973,91,855
04101087003,3,ε‘δsΒ—t‹ζ,‹{’¬‚R’–Ϊ,0,,,645,308,311
04101087004,3,ε‘δsΒ—t‹ζ,‹{’¬‚S’–Ϊ,0,,,983,249,648
04101087005,3,ε‘δsΒ—t‹ζ,‹{’¬‚T’–Ϊ,0,,,603,197,372
041010880,2,ε‘δsΒ—t‹ζ,ό“c,0,,,180,156,18
041010890,2,ε‘δsΒ—t‹ζ,–Ξ’λ,0,,,24,23,1
041010900,2,ε‘δsΒ—t‹ζ,Rθ’¬,0,,,1642,612,990
041010910,2,ε‘δsΒ—t‹ζ,‹g¬,0,,,993,791,171
04101091001,3,ε‘δsΒ—t‹ζ,‹g¬‚P’–Ϊ,0,,,389,290,85
04101091002,3,ε‘δsΒ—t‹ζ,‹g¬‚Q’–Ϊ,0,,,298,264,23
04101091003,3,ε‘δsΒ—t‹ζ,‹g¬‚R’–Ϊ,0,,,306,237,63
041010920,2,ε‘δsΒ—t‹ζ,‹ΡƒP‹u,0,,,2163,2069,56
04101092001,3,ε‘δsΒ—t‹ζ,‹ΡƒP‹u‚P’–Ϊ,0,,,122,97,15
04101092002,3,ε‘δsΒ—t‹ζ,‹ΡƒP‹u‚Q’–Ϊ,0,,,183,183,-
