KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
12101064002,3,ç—tŽs’†‰›‹æ,‹{è‚Q’š–Ú,0,,,591,266,169
121010650,2,ç—tŽs’†‰›‹æ,‹{è’¬,0,,,2979,2106,725
121010660,2,ç—tŽs’†‰›‹æ,‘º“c’¬,0,,,2083,1232,810
121010670,2,ç—tŽs’†‰›‹æ,–îì’¬,0,,,2124,1100,946
121010680,2,ç—tŽs’†‰›‹æ,—SŒõ,0,,,2374,1000,1141
12101068001,3,ç—tŽs’†‰›‹æ,—SŒõ‚P’š–Ú,0,,,796,426,349
12101068002,3,ç—tŽs’†‰›‹æ,—SŒõ‚Q’š–Ú,0,,,921,262,466
12101068003,3,ç—tŽs’†‰›‹æ,—SŒõ‚R’š–Ú,0,,,175,114,59
12101068004,3,ç—tŽs’†‰›‹æ,—SŒõ‚S’š–Ú,0,,,482,198,267
121010690,2,ç—tŽs’†‰›‹æ,Žá‘,0,,,551,446,92
121010700,2,ç—tŽs’†‰›‹æ,,0,,,-,-,-
12102,1,ç—tŽs‰ÔŒ©ì‹æ,,0,,,76538,45101,20564
121020011,2,ç—tŽs‰ÔŒ©ì‹æ,’¬’šŽšƒR[ƒh0011‚ÌŒv,0,,,4684,3549,789
12102001101,3,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒ–‹u‚P’š–Ú,0,,,575,427,143
12102001102,3,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒP‹u‚Q’š–Ú,0,,,1404,1058,58
12102001103,3,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒP‹u‚R’š–Ú,0,,,1184,859,301
12102001104,3,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒP‹u‚S’š–Ú,0,,,975,733,224
12102001105,3,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒ–‹u‚T’š–Ú,0,,,546,472,63
121020012,2,ç—tŽs‰ÔŒ©ì‹æ,’©“úƒP‹u’¬,0,,,-,-,-
121020020,2,ç—tŽs‰ÔŒ©ì‹æ,“VŒË’¬,0,,,664,577,82
121020030,2,ç—tŽs‰ÔŒ©ì‹æ,“àŽR’¬,0,,,89,83,4
121020041,2,ç—tŽs‰ÔŒ©ì‹æ,‚Ýt–ì,0,,,964,951,7
12102004101,3,ç—tŽs‰ÔŒ©ì‹æ,‚Ýt–ì‚P’š–Ú,0,,,274,272,2
12102004102,3,ç—tŽs‰ÔŒ©ì‹æ,‚Ýt–ì‚Q’š–Ú,0,,,366,362,3
12102004103,3,ç—tŽs‰ÔŒ©ì‹æ,‚Ýt–ì‚R’š–Ú,0,,,324,317,2
121020042,2,ç—tŽs‰ÔŒ©ì‹æ,‰F“ß’J’¬,0,,,81,81,-
121020051,2,ç—tŽs‰ÔŒ©ì‹æ,”ˆä,0,,,747,641,101
121020052,2,ç—tŽs‰ÔŒ©ì‹æ,”ˆä,0,,,855,694,144
121020053,2,ç—tŽs‰ÔŒ©ì‹æ,”ˆä’¬,0,,,320,264,50
121020060,2,ç—tŽs‰ÔŒ©ì‹æ,ŒŸŒ©ì’¬,0,,,5291,2753,2344
12102006001,3,ç—tŽs‰ÔŒ©ì‹æ,ŒŸŒ©ì’¬‚P’š–Ú,0,,,602,294,299
12102006002,3,ç—tŽs‰ÔŒ©ì‹æ,ŒŸŒ©ì’¬‚Q’š–Ú,0,,,675,294,345
12102006003,3,ç—tŽs‰ÔŒ©ì‹æ,ŒŸŒ©ì’¬‚R’š–Ú,0,,,2444,1254,1068
12102006004,3,ç—tŽs‰ÔŒ©ì‹æ,ŒŸŒ©ì’¬‚T’š–Ú,0,,,1570,911,632
121020070,2,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä,0,,,2572,2451,96
12102007001,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚P’š–Ú,0,,,317,306,11
12102007002,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚Q’š–Ú,0,,,344,317,23
12102007003,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚R’š–Ú,0,,,371,352,16
12102007004,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚S’š–Ú,0,,,487,461,19
12102007005,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚T’š–Ú,0,,,358,344,10
12102007006,3,ç—tŽs‰ÔŒ©ì‹æ,‚±‚Ä‚Í‚µ‘ä‚U’š–Ú,0,,,695,671,17
121020080,2,ç—tŽs‰ÔŒ©ì‹æ,à·‹´’¬,0,,,1067,758,277
121020100,2,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä,0,,,3738,3082,598
12102010001,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚P’š–Ú,0,,,461,418,19
12102010002,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚Q’š–Ú,0,,,622,534,80
12102010003,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚R’š–Ú,0,,,438,267,168
12102010004,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚S’š–Ú,0,,,405,370,32
12102010005,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚T’š–Ú,0,,,408,321,81
12102010006,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚U’š–Ú,0,,,554,456,92
12102010007,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚V’š–Ú,0,,,265,190,72
12102010008,3,ç—tŽs‰ÔŒ©ì‹æ,ìV‘ä‚W’š–Ú,0,,,585,526,54
121020110,2,ç—tŽs‰ÔŒ©ì‹æ,‚³‚Â‚«‚ª‹u,0,,,3911,1578,404
12102011001,3,ç—tŽs‰ÔŒ©ì‹æ,‚³‚Â‚«‚ª‹u‚P’š–Ú,0,,,1788,803,169
12102011002,3,ç—tŽs‰ÔŒ©ì‹æ,‚³‚Â‚«‚ª‹u‚Q’š–Ú,0,,,2123,775,235
121020120,2,ç—tŽs‰ÔŒ©ì‹æ,ŽOŠp’¬,0,,,861,694,141
121020130,2,ç—tŽs‰ÔŒ©ì‹æ,•Î’¬,0,,,1033,596,406
12102013001,3,ç—tŽs‰ÔŒ©ì‹æ,•Î’¬‚P’š–Ú,0,,,288,242,40
12102013002,3,ç—tŽs‰ÔŒ©ì‹æ,•Î’¬‚Q’š–Ú,0,,,745,354,366
121020140,2,ç—tŽs‰ÔŒ©ì‹æ,‘å“ú’¬,0,,,183,168,13
121020150,2,ç—tŽs‰ÔŒ©ì‹æ,çŽí’¬,0,,,2350,1514,652
121020161,2,ç—tŽs‰ÔŒ©ì‹æ,’·ì‘ä,0,,,878,808,61
12102016101,3,ç—tŽs‰ÔŒ©ì‹æ,’·ì‘ä‚P’š–Ú,0,,,316,295,18
12102016102,3,ç—tŽs‰ÔŒ©ì‹æ,’·ì‘ä‚Q’š–Ú,0,,,562,513,43
121020162,2,ç—tŽs‰ÔŒ©ì‹æ,’·ì’¬,0,,,2032,1667,344
121020170,2,ç—tŽs‰ÔŒ©ì‹æ,˜Q‰Ô’¬,0,,,1311,751,490
121020180,2,ç—tŽs‰ÔŒ©ì‹æ,¼¬’†‘ä,0,,,956,848,102
121020190,2,ç—tŽs‰ÔŒ©ì‹æ,”¨’¬,0,,,1909,1308,509
121020200,2,ç—tŽs‰ÔŒ©ì‹æ,‰Ô“‡’¬,0,,,202,189,12
121020210,2,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€,0,,,2196,1151,901
12102021001,3,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€‚P’š–Ú,0,,,518,205,266
12102021002,3,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€‚Q’š–Ú,0,,,559,234,275
12102021003,3,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€‚R’š–Ú,0,,,509,266,205
12102021004,3,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€‚S’š–Ú,0,,,322,238,77
12102021005,3,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€‚T’š–Ú,0,,,288,208,78
121020220,2,ç—tŽs‰ÔŒ©ì‹æ,‰Ô‰€’¬,0,,,1225,689,473
121020230,2,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,6380,1186,80
12102023001,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,880,-,4
12102023002,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,1256,1,11
12102023003,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,538,1,3
12102023004,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,718,-,-
12102023005,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,100,-,-
12102023006,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,473,451,19
12102023007,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,765,723,26
12102023008,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,593,10,-
12102023009,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,1039,-,-
12102023010,3,ç—tŽs‰ÔŒ©ì‹æ,‰ÔŒ©ì,0,,,18,-,17
121020240,2,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬,0,,,12978,7828,3868
12102024001,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚P’š–Ú,0,,,1642,942,385
12102024002,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚Q’š–Ú,0,,,814,490,208
12102024003,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚R’š–Ú,0,,,1781,1207,524
12102024004,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚S’š–Ú,0,,,2084,1116,721
12102024005,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚T’š–Ú,0,,,5597,3588,1479
12102024006,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£’¬‚U’š–Ú,0,,,1060,485,551
121020250,2,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½,0,,,10039,3116,5931
12102025001,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚P’š–Ú,0,,,1644,333,1046
12102025002,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚Q’š–Ú,0,,,2078,523,1372
12102025003,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚R’š–Ú,0,,,1674,764,822
12102025004,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚S’š–Ú,0,,,470,212,241
12102025005,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚T’š–Ú,0,,,1284,270,878
12102025006,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚U’š–Ú,0,,,1050,250,741
12102025007,3,ç—tŽs‰ÔŒ©ì‹æ,–‹’£–{‹½‚V’š–Ú,0,,,1839,764,831
121020260,2,ç—tŽs‰ÔŒ©ì‹æ,“ì‰Ô‰€,0,,,1459,577,848
12102026001,3,ç—tŽs‰ÔŒ©ì‹æ,“ì‰Ô‰€‚P’š–Ú,0,,,932,510,403
12102026002,3,ç—tŽs‰ÔŒ©ì‹æ,“ì‰Ô‰€‚Q’š–Ú,0,,,527,67,445
121020270,2,ç—tŽs‰ÔŒ©ì‹æ,‹{–ì–Ø‘ä,0,,,1651,1301,294
12102027001,3,ç—tŽs‰ÔŒ©ì‹æ,‹{–ì–Ø‘ä‚P’š–Ú,0,,,698,591,93
12102027002,3,ç—tŽs‰ÔŒ©ì‹æ,‹{–ì–Ø‘ä‚Q’š–Ú,0,,,296,162,127
12102027003,3,ç—tŽs‰ÔŒ©ì‹æ,‹{–ì–Ø‘ä‚R’š–Ú,0,,,281,231,21
12102027004,3,ç—tŽs‰ÔŒ©ì‹æ,‹{–ì–Ø‘ä‚S’š–Ú,0,,,376,317,53
121020280,2,ç—tŽs‰ÔŒ©ì‹æ,‰¡ŒË‘ä,0,,,557,532,19
121020290,2,ç—tŽs‰ÔŒ©ì‹æ,‰¡ŒË’¬,0,,,1432,1104,301
121020300,2,ç—tŽs‰ÔŒ©ì‹æ,•ä,0,,,1923,1612,223
12102030001,3,ç—tŽs‰ÔŒ©ì‹æ,•ä‚P’š–Ú,0,,,339,239,89
12102030002,3,ç—tŽs‰ÔŒ©ì‹æ,•ä‚Q’š–Ú,0,,,1152,1101,41
12102030003,3,ç—tŽs‰ÔŒ©ì‹æ,•ä‚R’š–Ú,0,,,432,272,93
12103,1,ç—tŽsˆî–Ñ‹æ,,0,,,69949,42036,19553
121030010,2,ç—tŽsˆî–Ñ‹æ,ŒŠì,0,,,2589,1433,1083
12103001001,3,ç—tŽsˆî–Ñ‹æ,ŒŠì‚P’š–Ú,0,,,668,511,147
12103001002,3,ç—tŽsˆî–Ñ‹æ,ŒŠì‚Q’š–Ú,0,,,1106,490,562
12103001003,3,ç—tŽsˆî–Ñ‹æ,ŒŠì‚R’š–Ú,0,,,539,239,297
12103001004,3,ç—tŽsˆî–Ñ‹æ,ŒŠì‚S’š–Ú,0,,,276,193,77
121030020,2,ç—tŽsˆî–Ñ‹æ,ŒŠì’¬,0,,,57,26,31
