KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
192010290,2,b•{Žs,‹{‘O’¬,0,,,504,181,269
192010300,2,b•{Žs,Œ³®‰®’¬,0,,,236,188,45
192010311,2,b•{Žs,‘PŒõŽ›,0,,,1367,677,551
19201031101,3,b•{Žs,‘PŒõŽ›‚P’š–Ú,0,,,611,283,298
19201031102,3,b•{Žs,‘PŒõŽ›‚Q’š–Ú,0,,,191,110,77
19201031103,3,b•{Žs,‘PŒõŽ›‚R’š–Ú,0,,,565,284,176
192010312,2,b•{Žs,‘PŒõŽ›’¬,0,,,110,103,4
192010321,2,b•{Žs,ŽðÜ,0,,,1002,316,613
19201032101,3,b•{Žs,ŽðÜ‚P’š–Ú,0,,,418,103,291
19201032102,3,b•{Žs,ŽðÜ‚Q’š–Ú,0,,,338,77,217
19201032103,3,b•{Žs,ŽðÜ‚R’š–Ú,0,,,246,136,105
192010322,2,b•{Žs,ŽðÜ’¬,0,,,54,38,16
192010330,2,b•{Žs,»“c’¬,0,,,232,121,102
192010341,2,b•{Žs,—¢‹g,0,,,1703,782,489
19201034101,3,b•{Žs,—¢‹g‚P’š–Ú,0,,,429,217,205
19201034102,3,b•{Žs,—¢‹g‚Q’š–Ú,0,,,569,129,50
19201034103,3,b•{Žs,—¢‹g‚R’š–Ú,0,,,297,143,142
19201034104,3,b•{Žs,—¢‹g‚S’š–Ú,0,,,408,293,92
192010342,2,b•{Žs,—¢‹g’¬,0,,,12,6,6
192010350,2,b•{Žs,Â—t’¬,0,,,626,335,253
192010361,2,b•{Žs,Z‹g,0,,,2796,1614,1057
19201036101,3,b•{Žs,Z‹g‚P’š–Ú,0,,,442,332,92
19201036102,3,b•{Žs,Z‹g‚Q’š–Ú,0,,,349,170,135
19201036103,3,b•{Žs,Z‹g‚R’š–Ú,0,,,845,464,360
19201036104,3,b•{Žs,Z‹g‚S’š–Ú,0,,,596,318,262
19201036105,3,b•{Žs,Z‹g‚T’š–Ú,0,,,564,330,208
192010362,2,b•{Žs,Z‹g–{’¬,0,,,5,4,-
192010370,2,b•{Žs,‘•ê,0,,,3811,2356,1302
19201037001,3,b•{Žs,‘•ê‚P’š–Ú,0,,,685,481,185
19201037002,3,b•{Žs,‘•ê‚Q’š–Ú,0,,,624,430,173
19201037003,3,b•{Žs,‘•ê‚R’š–Ú,0,,,416,275,129
19201037004,3,b•{Žs,‘•ê‚S’š–Ú,0,,,755,383,343
19201037005,3,b•{Žs,‘•ê‚T’š–Ú,0,,,266,228,34
19201037006,3,b•{Žs,‘•ê‚U’š–Ú,0,,,45,14,25
19201037007,3,b•{Žs,‘•ê‚V’š–Ú,0,,,345,173,140
19201037008,3,b•{Žs,‘•ê‚W’š–Ú,0,,,675,372,273
192010380,2,b•{Žs,‰ºÎ“c,0,,,598,269,184
192010391,2,b•{Žs,vì,0,,,598,371,216
19201039101,3,b•{Žs,vì‚P’š–Ú,0,,,271,148,118
19201039102,3,b•{Žs,vì‚Q’š–Ú,0,,,327,223,98
192010392,2,b•{Žs,vì–{’¬,0,,,512,299,197
192010400,2,b•{Žs,“¿s,0,,,1710,828,782
19201040001,3,b•{Žs,“¿s‚P’š–Ú,0,,,401,211,179
19201040002,3,b•{Žs,“¿s‚Q’š–Ú,0,,,352,185,153
19201040003,3,b•{Žs,“¿s‚R’š–Ú,0,,,263,97,156
19201040004,3,b•{Žs,“¿s‚S’š–Ú,0,,,318,167,138
19201040005,3,b•{Žs,“¿s‚T’š–Ú,0,,,376,168,156
192010410,2,b•{Žs,•x’|,0,,,975,662,289
19201041001,3,b•{Žs,•x’|‚P’š–Ú,0,,,244,182,57
19201041002,3,b•{Žs,•x’|‚Q’š–Ú,0,,,371,217,144
19201041003,3,b•{Žs,•x’|‚R’š–Ú,0,,,226,165,55
19201041004,3,b•{Žs,•x’|‚S’š–Ú,0,,,134,98,33
192010420,2,b•{Žs,‰º”Ñ“c,0,,,1375,710,588
19201042001,3,b•{Žs,‰º”Ñ“c‚P’š–Ú,0,,,369,184,142
19201042002,3,b•{Žs,‰º”Ñ“c‚Q’š–Ú,0,,,419,198,207
19201042003,3,b•{Žs,‰º”Ñ“c‚R’š–Ú,0,,,251,178,69
19201042004,3,b•{Žs,‰º”Ñ“c‚S’š–Ú,0,,,336,150,170
192010430,2,b•{Žs,’r“c,0,,,1025,568,414
19201043001,3,b•{Žs,’r“c‚P’š–Ú,0,,,370,148,199
19201043002,3,b•{Žs,’r“c‚Q’š–Ú,0,,,303,202,92
19201043003,3,b•{Žs,’r“c‚R’š–Ú,0,,,352,218,123
192010440,2,b•{Žs,“’‘º,0,,,1432,717,249
19201044001,3,b•{Žs,“’‘º‚P’š–Ú,0,,,333,151,56
19201044002,3,b•{Žs,“’‘º‚Q’š–Ú,0,,,233,143,79
19201044003,3,b•{Žs,“’‘º‚R’š–Ú,0,,,866,423,114
192010450,2,b•{Žs,•xŽmŒ©,0,,,1131,480,359
19201045001,3,b•{Žs,•xŽmŒ©‚P’š–Ú,0,,,574,206,216
19201045002,3,b•{Žs,•xŽmŒ©‚Q’š–Ú,0,,,557,274,143
192010460,2,b•{Žs,¼“c’¬,0,,,543,306,229
192010470,2,b•{Žs,‰®Œ`,0,,,1391,577,774
19201047001,3,b•{Žs,‰®Œ`‚P’š–Ú,0,,,630,228,386
19201047002,3,b•{Žs,‰®Œ`‚Q’š–Ú,0,,,336,174,150
19201047003,3,b•{Žs,‰®Œ`‚R’š–Ú,0,,,425,175,238
192010480,2,b•{Žs,‘åŽè,0,,,924,396,463
19201048001,3,b•{Žs,‘åŽè‚P’š–Ú,0,,,477,165,266
19201048002,3,b•{Žs,‘åŽè‚Q’š–Ú,0,,,245,113,122
19201048003,3,b•{Žs,‘åŽè‚R’š–Ú,0,,,202,118,75
192010490,2,b•{Žs,ŠâŒE’¬,0,,,539,305,221
192010500,2,b•{Žs,ŒÃ•{’†’¬,0,,,1066,607,437
192010510,2,b•{Žs,‰¡ª’¬,0,,,548,260,282
192010520,2,b•{Žs,÷ˆä’¬,0,,,445,308,125
192010530,2,b•{Žs,‘‹Ê’¬,0,,,1016,587,404
192010541,2,b•{Žs,–H‘ò,0,,,410,213,176
192010542,2,b•{Žs,–H‘ò’¬,0,,,225,105,112
192010550,2,b•{Žs,¼‚‹´’¬,0,,,276,156,115
192010560,2,b•{Žs,ãˆ¢Œ´’¬,0,,,582,365,195
192010570,2,b•{Žs,Œü’¬,0,,,505,230,252
192010580,2,b•{Žs,˜aŒË’¬,0,,,1041,560,307
192010590,2,b•{Žs,ì“c’¬,0,,,567,388,167
192010601,2,b•{Žs,’†¬‰ÍŒ´,0,,,466,241,204
192010602,2,b•{Žs,’†¬‰ÍŒ´’¬,0,,,606,331,214
192010610,2,b•{Žs,‹à’|’¬,0,,,188,121,52
192010620,2,b•{Žs,’·¼Ž›’¬,0,,,361,214,118
192010630,2,b•{Žs,V“c’¬,0,,,435,323,97
192010640,2,b•{Žs,’†‘º’¬,0,,,353,197,150
192010650,2,b•{Žs,‰º‰ÍŒ´’¬,0,,,978,61,7
192010660,2,b•{Žs,rì,0,,,620,269,195
19201066001,3,b•{Žs,rì‚P’š–Ú,0,,,223,107,106
19201066002,3,b•{Žs,rì‚Q’š–Ú,0,,,397,162,89
192010670,2,b•{Žs,ç’Ë,0,,,1847,1203,576
19201067001,3,b•{Žs,ç’Ë‚P’š–Ú,0,,,351,212,131
19201067002,3,b•{Žs,ç’Ë‚Q’š–Ú,0,,,123,78,43
19201067003,3,b•{Žs,ç’Ë‚R’š–Ú,0,,,398,247,142
19201067004,3,b•{Žs,ç’Ë‚S’š–Ú,0,,,410,287,115
19201067005,3,b•{Žs,ç’Ë‚T’š–Ú,0,,,565,379,145
192010680,2,b•{Žs,‰¹‰H’¬,0,,,295,159,98
192010690,2,b•{Žs,ŽR‹{’¬,0,,,2289,1818,334
192010700,2,b•{Žs,‰H•’¬,0,,,808,688,108
192010710,2,b•{Žs,ŒäŠx’¬,1,,0740;0750;0760,15,15,-
192010720,2,b•{Žs,••½’¬,0,,,10,10,-
192010730,2,b•{Žs,‚’¬,0,,,-,-,-
192010740,2,b•{Žs,‘Ž­‘ò’¬,2,0710,,X,X,X
192010750,2,b•{Žs,’–Žë’¬,2,0710,,X,X,X
192010760,2,b•{Žs,ìŒE’¬,2,0710,,X,X,X
192010770,2,b•{Žs,‚¬’¬,0,,,15,15,-
192010780,2,b•{Žs,’|“úŒü’¬,0,,,8,8,-
192010790,2,b•{Žs,“ƒŠâ’¬,0,,,-,-,-
192010800,2,b•{Žs,ã‘Ñ“ß’¬,0,,,90,84,3
192010810,2,b•{Žs,‰º‘Ñ“ß’¬,0,,,100,98,-
192010820,2,b•{Žs,•½£’¬,0,,,143,141,-
192010830,2,b•{Žs,ãÏ‰Ž›’¬,0,,,70,68,1
192010840,2,b•{Žs,‰ºÏ‰Ž›’¬,0,,,105,100,1
192010850,2,b•{Žs,’ËŒ´’¬,0,,,134,128,4
192010860,2,b•{Žs,¬¼’¬,0,,,240,139,92
192010870,2,b•{Žs,˜a“c’¬,0,,,399,276,114
192010880,2,b•{Žs,Žµ‘ò’¬,0,,,275,179,90
192010890,2,b•{Žs,‘’Ø’¬,0,,,352,203,124
192010900,2,b•{Žs,ã’¬,0,,,902,527,266
192010910,2,b•{Žs,‰º¬‰ÍŒ´’¬,0,,,281,157,120
192010920,2,b•{Žs,‘å—¢’¬,0,,,4475,2113,1911
19201092001,3,b•{Žs,‘å—¢’¬‚P‹æ,0,,,122,82,37
19201092002,3,b•{Žs,‘å—¢’¬‚Q‹æ,0,,,144,138,3
19201092003,3,b•{Žs,‘å—¢’¬‚R‹æ,0,,,423,83,304
19201092004,3,b•{Žs,‘å—¢’¬‚S‹æ,0,,,702,265,302
19201092005,3,b•{Žs,‘å—¢’¬‚T‹æ,0,,,763,423,306
19201092006,3,b•{Žs,‘å—¢’¬‚U‹æ,0,,,244,67,106
19201092007,3,b•{Žs,‘å—¢’¬‚V‹æ,0,,,296,143,142
19201092008,3,b•{Žs,‘å—¢’¬‚W‹æ,0,,,698,343,336
19201092009,3,b•{Žs,‘å—¢’¬‚X‹æ,0,,,399,302,86
19201092010,3,b•{Žs,‘å—¢’¬‚P‚O‹æ,0,,,684,267,289
192010930,2,b•{Žs,ã¡ˆä’¬,0,,,1201,862,304
192010940,2,b•{Žs,¬£’¬,0,,,796,408,98
192010950,2,b•{Žs,¬£’¬,0,,,298,250,46
192010960,2,b•{Žs,¼–ûì’¬,0,,,57,56,-
192010970,2,b•{Žs,’†’¬,0,,,182,125,54
192010980,2,b•{Žs,“Œ‰ºð’¬,0,,,187,85,30
192010990,2,b•{Žs,¼‰ºð’¬,0,,,254,214,28
192011000,2,b•{Žs,‰º¡ˆä’¬,0,,,122,88,32
192011010,2,b•{Žs,—Ž‡’¬,0,,,106,84,15
192011020,2,b•{Žs,¬‹È’¬,0,,,98,76,19
192011030,2,b•{Žs,ãðV‹’¬,0,,,12,12,-
192011040,2,b•{Žs,ŒÃãð’¬,0,,,791,399,348
192011050,2,b•{Žs,Œã‰®’¬,0,,,963,292,387
192011060,2,b•{Žs,ã¬‰ÍŒ´’¬,0,,,220,166,46
192011070,2,b•{Žs,‹{Œ´’¬,0,,,556,280,254
192011080,2,b•{Žs,‚Žº’¬,0,,,46,46,-
192011090,2,b•{Žs,–x”V“à’¬,0,,,751,199,467
192011100,2,b•{Žs,‘å’Ã’¬,0,,,209,122,74
192011110,2,b•{Žs,‰E¶Œû’¬,0,,,334,327,4
192011120,2,b•{Žs,SŒoŽ›’¬,0,,,50,49,1
192011130,2,b•{Žs,’†”¨’¬,0,,,78,76,-
192011140,2,b•{Žs,ãŒüŽR’¬,0,,,115,109,3
192011150,2,b•{Žs,‰ºŒüŽR’¬,0,,,157,153,2
192011160,2,b•{Žs,”’ˆä’¬,0,,,226,207,16
192011170,2,b•{Žs,ã‘]ª’¬,0,,,459,372,67
192011180,2,b•{Žs,‰º‘]ª’¬,0,,,292,257,29
192011190,2,b•{Žs,’ò’¬,0,,,22,22,-
192011200,2,b•{Žs,ŒÃŠÖ’¬,0,,,90,80,1
19202,1,•xŽm‹g“cŽs,,0,,,17750,12828,3346
192020010,2,•xŽm‹g“cŽs,‰º‹g“c,0,,,1232,1046,159
192020011,2,•xŽm‹g“cŽs,‰º‹g“c,0,,,2090,1668,348
19202001101,3,•xŽm‹g“cŽs,‰º‹g“c‚P’š–Ú,0,,,193,180,11
19202001102,3,•xŽm‹g“cŽs,‰º‹g“c‚Q’š–Ú,0,,,298,254,41
19202001103,3,•xŽm‹g“cŽs,‰º‹g“c‚R’š–Ú,0,,,216,176,28
19202001104,3,•xŽm‹g“cŽs,‰º‹g“c‚S’š–Ú,0,,,316,226,84
19202001105,3,•xŽm‹g“cŽs,‰º‹g“c‚T’š–Ú,0,,,228,198,25
19202001106,3,•xŽm‹g“cŽs,‰º‹g“c‚U’š–Ú,0,,,163,108,45
19202001107,3,•xŽm‹g“cŽs,‰º‹g“c‚V’š–Ú,0,,,257,197,56
19202001108,3,•xŽm‹g“cŽs,‰º‹g“c‚W’š–Ú,0,,,212,173,14
19202001109,3,•xŽm‹g“cŽs,‰º‹g“c‚X’š–Ú,0,,,207,156,44
192020012,2,•xŽm‹g“cŽs,‰º‹g“c“Œ,0,,,538,447,75
19202001201,3,•xŽm‹g“cŽs,‰º‹g“c“Œ‚P’š–Ú,0,,,197,175,18
19202001202,3,•xŽm‹g“cŽs,‰º‹g“c“Œ‚Q’š–Ú,0,,,83,71,7
19202001203,3,•xŽm‹g“cŽs,‰º‹g“c“Œ‚R’š–Ú,0,,,147,113,28
19202001204,3,•xŽm‹g“cŽs,‰º‹g“c“Œ‚S’š–Ú,0,,,111,88,22
192020020,2,•xŽm‹g“cŽs,V‘q,0,,,1163,830,171
192020030,2,•xŽm‹g“cŽs,ˆ®,0,,,667,520,54
19202003001,3,•xŽm‹g“cŽs,ˆ®‚P’š–Ú,0,,,192,87,13
19202003002,3,•xŽm‹g“cŽs,ˆ®‚Q’š–Ú,0,,,175,165,10
19202003003,3,•xŽm‹g“cŽs,ˆ®‚R’š–Ú,0,,,168,153,14
19202003004,3,•xŽm‹g“cŽs,ˆ®‚S’š–Ú,0,,,59,46,13
19202003005,3,•xŽm‹g“cŽs,ˆ®‚T’š–Ú,0,,,73,69,4
192020040,2,•xŽm‹g“cŽs,—³ƒ–‹u,0,,,681,438,227
19202004001,3,•xŽm‹g“cŽs,—³ƒ–‹u‚P’š–Ú,0,,,295,162,127
19202004002,3,•xŽm‹g“cŽs,—³ƒ–‹u‚Q’š–Ú,0,,,164,121,39
19202004003,3,•xŽm‹g“cŽs,—³ƒ–‹u‚R’š–Ú,0,,,222,155,61
192020050,2,•xŽm‹g“cŽs,‚Æ‚«‚í‘ä,0,,,283,186,93
19202005001,3,•xŽm‹g“cŽs,‚Æ‚«‚í‘ä‚P’š–Ú,0,,,158,95,62
19202005002,3,•xŽm‹g“cŽs,‚Æ‚«‚í‘ä‚Q’š–Ú,0,,,125,91,31
192020060,2,•xŽm‹g“cŽs,—Îƒ–‹u,0,,,262,159,95
19202006001,3,•xŽm‹g“cŽs,—Îƒ–‹u‚P’š–Ú,0,,,107,61,43
19202006002,3,•xŽm‹g“cŽs,—Îƒ–‹u‚Q’š–Ú,0,,,155,98,52
192020071,2,•xŽm‹g“cŽs,ã•é’n,0,,,1120,741,30
19202007101,3,•xŽm‹g“cŽs,ã•é’n‚P’š–Ú,0,,,456,123,12
19202007102,3,•xŽm‹g“cŽs,ã•é’n‚Q’š–Ú,0,,,71,69,2
19202007103,3,•xŽm‹g“cŽs,ã•é’n‚R’š–Ú,0,,,118,111,2
19202007104,3,•xŽm‹g“cŽs,ã•é’n‚S’š–Ú,0,,,109,107,2
19202007105,3,•xŽm‹g“cŽs,ã•é’n‚T’š–Ú,0,,,124,112,8
19202007106,3,•xŽm‹g“cŽs,ã•é’n‚U’š–Ú,0,,,73,73,-
19202007107,3,•xŽm‹g“cŽs,ã•é’n‚V’š–Ú,0,,,78,76,2
19202007108,3,•xŽm‹g“cŽs,ã•é’n‚W’š–Ú,0,,,91,70,2
192020072,2,•xŽm‹g“cŽs,ã•é’n,0,,,101,42,-
192020080,2,•xŽm‹g“cŽs,¬–¾Œ©,0,,,1355,1249,85
192020090,2,•xŽm‹g“cŽs,‘å–¾Œ©,0,,,1036,990,32
192020101,2,•xŽm‹g“cŽs,ã‹g“c,0,,,965,596,273
19202010101,3,•xŽm‹g“cŽs,ã‹g“c‚P’š–Ú,0,,,113,49,54
19202010102,3,•xŽm‹g“cŽs,ã‹g“c‚Q’š–Ú,0,,,155,73,74
19202010103,3,•xŽm‹g“cŽs,ã‹g“c‚R’š–Ú,0,,,224,123,64
19202010104,3,•xŽm‹g“cŽs,ã‹g“c‚S’š–Ú,0,,,135,78,34
19202010105,3,•xŽm‹g“cŽs,ã‹g“c‚T’š–Ú,0,,,87,70,13
19202010106,3,•xŽm‹g“cŽs,ã‹g“c‚U’š–Ú,0,,,117,81,23
19202010107,3,•xŽm‹g“cŽs,ã‹g“c‚V’š–Ú,0,,,134,122,11
192020102,2,•xŽm‹g“cŽs,ã‹g“c,0,,,2994,1868,823
192020111,2,•xŽm‹g“cŽs,¼ŽR,0,,,801,517,248
19202011101,3,•xŽm‹g“cŽs,¼ŽR‚P’š–Ú,0,,,177,123,43
19202011102,3,•xŽm‹g“cŽs,¼ŽR‚Q’š–Ú,0,,,152,110,39
19202011103,3,•xŽm‹g“cŽs,¼ŽR‚R’š–Ú,0,,,145,105,27
19202011104,3,•xŽm‹g“cŽs,¼ŽR‚S’š–Ú,0,,,194,112,77
19202011105,3,•xŽm‹g“cŽs,¼ŽR‚T’š–Ú,0,,,133,67,62
192020112,2,•xŽm‹g“cŽs,¼ŽR,0,,,177,127,45
192020120,2,•xŽm‹g“cŽs,V¼Œ´,0,,,1399,764,486
19202012001,3,•xŽm‹g“cŽs,V¼Œ´‚P’š–Ú,0,,,306,186,109
19202012002,3,•xŽm‹g“cŽs,V¼Œ´‚Q’š–Ú,0,,,558,271,187
19202012003,3,•xŽm‹g“cŽs,V¼Œ´‚R’š–Ú,0,,,274,162,103
19202012004,3,•xŽm‹g“cŽs,V¼Œ´‚S’š–Ú,0,,,215,120,82
19202012005,3,•xŽm‹g“cŽs,V¼Œ´‚T’š–Ú,0,,,46,25,5
192020130,2,•xŽm‹g“cŽs,V‰®,0,,,399,235,29
192020140,2,•xŽm‹g“cŽs,’†‘]ª,0,,,487,405,73
19202014001,3,•xŽm‹g“cŽs,’†‘]ª‚P’š–Ú,0,,,100,92,6
19202014002,3,•xŽm‹g“cŽs,’†‘]ª‚Q’š–Ú,0,,,143,117,24
19202014003,3,•xŽm‹g“cŽs,’†‘]ª‚R’š–Ú,0,,,155,123,27
19202014004,3,•xŽm‹g“cŽs,’†‘]ª‚S’š–Ú,0,,,89,73,16
19204,1,“s—¯Žs,,0,,,13270,7829,4239
192040010,2,“s—¯Žs,“cŒ´,0,,,2090,284,1733
19204001001,3,“s—¯Žs,“cŒ´‚P’š–Ú,0,,,444,113,278
19204001002,3,“s—¯Žs,“cŒ´‚Q’š–Ú,0,,,497,72,417
19204001003,3,“s—¯Žs,“cŒ´‚R’š–Ú,0,,,1065,73,982
19204001004,3,“s—¯Žs,“cŒ´‚S’š–Ú,0,,,84,26,56
192040021,2,“s—¯Žs,ã’J,0,,,995,485,483
19204002101,3,“s—¯Žs,ã’J‚P’š–Ú,0,,,56,44,12
19204002102,3,“s—¯Žs,ã’J‚Q’š–Ú,0,,,90,58,16
19204002103,3,“s—¯Žs,ã’J‚R’š–Ú,0,,,88,60,26
19204002104,3,“s—¯Žs,ã’J‚S’š–Ú,0,,,194,115,77
19204002105,3,“s—¯Žs,ã’J‚T’š–Ú,0,,,261,106,148
19204002106,3,“s—¯Žs,ã’J‚U’š–Ú,0,,,306,102,204
192040022,2,“s—¯Žs,ã’J,0,,,708,84,616
192040030,2,“s—¯Žs,ì’I,0,,,100,92,5
192040040,2,“s—¯Žs,’†‰›,0,,,368,318,43
19204004001,3,“s—¯Žs,’†‰›‚P’š–Ú,0,,,145,119,21
