KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
082010450,2,…ŒËŽs,…•{’¬,0,,,203,109,49
082010460,2,…ŒËŽs,––L’¬,0,,,619,370,191
08201046001,3,…ŒËŽs,––L’¬‚P’š–Ú,0,,,205,119,51
08201046002,3,…ŒËŽs,––L’¬‚Q’š–Ú,0,,,108,56,39
08201046003,3,…ŒËŽs,––L’¬‚R’š–Ú,0,,,306,195,101
082010470,2,…ŒËŽs,Z‹g’¬,0,,,1174,795,352
082010480,2,…ŒËŽs,ç”g’¬,0,,,8250,4039,3315
08201048001,3,…ŒËŽs,ç”g’¬,0,,,2729,1445,1066
08201048002,3,…ŒËŽs,ç”g’¬,0,,,4090,1876,1680
08201048003,3,…ŒËŽs,ç”g’¬,0,,,1431,718,569
082010490,2,…ŒËŽs,‘åH’¬,0,,,478,295,172
08201049001,3,…ŒËŽs,‘åH’¬‚P’š–Ú,0,,,125,112,13
08201049002,3,…ŒËŽs,‘åH’¬‚Q’š–Ú,0,,,146,62,81
08201049003,3,…ŒËŽs,‘åH’¬‚R’š–Ú,0,,,207,121,78
082010500,2,…ŒËŽs,“c–ì’¬,0,,,143,141,2
082010510,2,…ŒËŽs,“c’J’¬,0,,,313,311,1
082010520,2,…ŒËŽs,‚¿‚Æ‚¹,0,,,47,45,-
08201052001,3,…ŒËŽs,‚¿‚Æ‚¹‚P’š–Ú,0,,,30,28,-
08201052002,3,…ŒËŽs,‚¿‚Æ‚¹‚Q’š–Ú,0,,,17,17,-
082010530,2,…ŒËŽs,’†‰›,0,,,442,44,362
08201053001,3,…ŒËŽs,’†‰›‚P’š–Ú,0,,,248,9,211
08201053002,3,…ŒËŽs,’†‰›‚Q’š–Ú,0,,,194,35,151
082010540,2,…ŒËŽs,“V‰¤’¬,0,,,194,145,37
082010550,2,…ŒËŽs,“Œ–ì’¬,0,,,875,536,234
082010560,2,…ŒËŽs,í”Ö’¬,0,,,391,276,95
08201056000,3,…ŒËŽs,í”Ö’¬,0,,,-,-,-
08201056001,3,…ŒËŽs,í”Ö’¬‚P’š–Ú,0,,,67,48,17
08201056002,3,…ŒËŽs,í”Ö’¬‚Q’š–Ú,0,,,324,228,78
082010580,2,…ŒËŽs,’†‘å–ì,0,,,79,78,1
082010590,2,…ŒËŽs,’†‰Í“à’¬,0,,,179,171,5
082010600,2,…ŒËŽs,’†ŠÛ’¬,0,,,757,526,175
082010610,2,…ŒËŽs,¬‘ò’¬,0,,,202,196,3
082010620,2,…ŒËŽs,¼‘å–ì,0,,,58,56,2
082010630,2,…ŒËŽs,¼Œ´,0,,,1136,593,484
08201063001,3,…ŒËŽs,¼Œ´‚P’š–Ú,0,,,443,215,208
08201063002,3,…ŒËŽs,¼Œ´‚Q’š–Ú,0,,,391,214,164
08201063003,3,…ŒËŽs,¼Œ´‚R’š–Ú,0,,,302,164,112
082010640,2,…ŒËŽs,ª–{,0,,,244,152,85
08201064001,3,…ŒËŽs,ª–{‚P’š–Ú,0,,,109,50,55
08201064002,3,…ŒËŽs,ª–{‚Q’š–Ú,0,,,88,59,26
08201064003,3,…ŒËŽs,ª–{‚R’š–Ú,0,,,33,31,2
08201064004,3,…ŒËŽs,ª–{‚S’š–Ú,0,,,14,12,2
082010650,2,…ŒËŽs,”~,0,,,531,282,180
08201065001,3,…ŒËŽs,”~‚P’š–Ú,0,,,295,167,81
08201065002,3,…ŒËŽs,”~‚Q’š–Ú,0,,,236,115,99
082010660,2,…ŒËŽs,ŒÑ’Ë,0,,,1318,407,888
08201066001,3,…ŒËŽs,ŒÑ’Ë‚P’š–Ú,0,,,384,127,252
08201066002,3,…ŒËŽs,ŒÑ’Ë‚Q’š–Ú,0,,,381,97,277
08201066003,3,…ŒËŽs,ŒÑ’Ë‚R’š–Ú,0,,,553,183,359
082010670,2,…ŒËŽs,”ª”¦’¬,0,,,415,223,169
082010680,2,…ŒËŽs,•l“c,0,,,465,261,200
08201068001,3,…ŒËŽs,•l“c‚P’š–Ú,0,,,251,138,111
08201068002,3,…ŒËŽs,•l“c‚Q’š–Ú,0,,,214,123,89
082010690,2,…ŒËŽs,•l“c’¬,0,,,317,142,173
082010700,2,…ŒËŽs,“ŒÔ’Ë,0,,,767,296,258
082010710,2,…ŒËŽs,“Œ‘å–ì,0,,,102,101,1
082010720,2,…ŒËŽs,“Œ÷ì,0,,,111,57,47
082010730,2,…ŒËŽs,“Œ‘ä,0,,,307,185,100
08201073001,3,…ŒËŽs,“Œ‘ä‚P’š–Ú,0,,,161,109,31
08201073002,3,…ŒËŽs,“Œ‘ä‚Q’š–Ú,0,,,146,76,69
082010740,2,…ŒËŽs,“ŒŒ´,0,,,707,348,247
08201074001,3,…ŒËŽs,“ŒŒ´‚P’š–Ú,0,,,271,111,148
08201074002,3,…ŒËŽs,“ŒŒ´‚Q’š–Ú,0,,,278,177,92
08201074003,3,…ŒËŽs,“ŒŒ´‚R’š–Ú,0,,,158,60,7
082010750,2,…ŒËŽs,”õ‘O’¬,0,,,443,309,105
082010760,2,…ŒËŽs,•PŽq,0,,,2426,1115,1224
08201076001,3,…ŒËŽs,•PŽq‚P’š–Ú,0,,,1174,450,686
08201076002,3,…ŒËŽs,•PŽq‚Q’š–Ú,0,,,1252,665,538
082010770,2,…ŒËŽs,ŠJ]’¬,0,,,650,559,85
082010780,2,…ŒËŽs,•½{’¬,0,,,3955,2329,1171
082010791,2,…ŒËŽs,“¡‚ªŒ´,0,,,306,149,-
08201079101,3,…ŒËŽs,“¡‚ªŒ´‚P’š–Ú,0,,,-,-,-
08201079102,3,…ŒËŽs,“¡‚ªŒ´‚Q’š–Ú,0,,,66,-,-
08201079103,3,…ŒËŽs,“¡‚ªŒ´‚R’š–Ú,0,,,240,149,-
082010792,2,…ŒËŽs,“¡ˆä’¬,0,,,189,184,4
082010800,2,…ŒËŽs,“¡•¿’¬,0,,,54,24,21
082010810,2,…ŒËŽs,‘o—t‘ä,0,,,2391,1669,111
08201081001,3,…ŒËŽs,‘o—t‘ä‚P’š–Ú,0,,,591,570,17
08201081002,3,…ŒËŽs,‘o—t‘ä‚Q’š–Ú,0,,,443,396,42
08201081003,3,…ŒËŽs,‘o—t‘ä‚R’š–Ú,0,,,307,-,3
08201081004,3,…ŒËŽs,‘o—t‘ä‚S’š–Ú,0,,,429,398,26
08201081005,3,…ŒËŽs,‘o—t‘ä‚T’š–Ú,0,,,621,305,23
082010820,2,…ŒËŽs,•¶‹ž,0,,,677,111,438
08201082001,3,…ŒËŽs,•¶‹ž‚P’š–Ú,0,,,341,53,165
08201082002,3,…ŒËŽs,•¶‹ž‚Q’š–Ú,0,,,336,58,273
082010830,2,…ŒËŽs,–x’¬,0,,,5905,2956,2680
08201083001,3,…ŒËŽs,–x’¬,0,,,3130,1731,1346
08201083002,3,…ŒËŽs,–x’¬,0,,,2775,1225,1334
082010840,2,…ŒËŽs,–{’¬,0,,,758,474,265
08201084001,3,…ŒËŽs,–{’¬‚P’š–Ú,0,,,142,105,36
08201084002,3,…ŒËŽs,–{’¬‚Q’š–Ú,0,,,268,169,91
08201084003,3,…ŒËŽs,–{’¬‚R’š–Ú,0,,,348,200,138
082010850,2,…ŒËŽs,‘SŒG’¬,0,,,126,124,1
082010860,2,…ŒËŽs,¼‚ª‹u,0,,,508,210,282
08201086001,3,…ŒËŽs,¼‚ª‹u‚P’š–Ú,0,,,347,144,190
08201086002,3,…ŒËŽs,¼‚ª‹u‚Q’š–Ú,0,,,161,66,92
082010870,2,…ŒËŽs,¼–{’¬,0,,,286,130,146
082010880,2,…ŒËŽs,Œ©ì,0,,,4627,2106,1934
08201088001,3,…ŒËŽs,Œ©ì‚P’š–Ú,0,,,489,156,309
08201088002,3,…ŒËŽs,Œ©ì‚Q’š–Ú,0,,,1284,617,582
08201088003,3,…ŒËŽs,Œ©ì‚R’š–Ú,0,,,1189,438,567
08201088004,3,…ŒËŽs,Œ©ì‚S’š–Ú,0,,,297,181,111
08201088005,3,…ŒËŽs,Œ©ì‚T’š–Ú,0,,,1368,714,365
082010890,2,…ŒËŽs,Œ©ì’¬,0,,,2380,1281,624
082010900,2,…ŒËŽs,—Î’¬,0,,,438,256,166
08201090001,3,…ŒËŽs,—Î’¬‚P’š–Ú,0,,,191,139,44
08201090002,3,…ŒËŽs,—Î’¬‚Q’š–Ú,0,,,13,13,-
08201090003,3,…ŒËŽs,—Î’¬‚R’š–Ú,0,,,234,104,122
082010910,2,…ŒËŽs,“ì’¬,0,,,594,370,169
08201091001,3,…ŒËŽs,“ì’¬‚P’š–Ú,0,,,162,131,19
08201091002,3,…ŒËŽs,“ì’¬‚Q’š–Ú,0,,,131,46,70
08201091003,3,…ŒËŽs,“ì’¬‚R’š–Ú,0,,,301,193,80
082010920,2,…ŒËŽs,‹{“à’¬,0,,,35,33,2
082010930,2,…ŒËŽs,‹{’¬,0,,,653,453,176
08201093001,3,…ŒËŽs,‹{’¬‚P’š–Ú,0,,,238,212,21
08201093002,3,…ŒËŽs,‹{’¬‚Q’š–Ú,0,,,353,201,134
08201093003,3,…ŒËŽs,‹{’¬‚R’š–Ú,0,,,62,40,21
082010940,2,…ŒËŽs,Œ©˜a,0,,,4519,2088,1238
08201094001,3,…ŒËŽs,Œ©˜a‚P’š–Ú,0,,,1201,469,313
08201094002,3,…ŒËŽs,Œ©˜a‚Q’š–Ú,0,,,1500,626,384
08201094003,3,…ŒËŽs,Œ©˜a‚R’š–Ú,0,,,1818,993,541
082010950,2,…ŒËŽs,Œ³Îì’¬,0,,,674,648,21
082010960,2,…ŒËŽs,Œ³‘ä’¬,0,,,168,95,69
082010970,2,…ŒËŽs,Œ³ŽR’¬,0,,,365,222,115
08201097001,3,…ŒËŽs,Œ³ŽR’¬‚P’š–Ú,0,,,216,152,51
08201097002,3,…ŒËŽs,Œ³ŽR’¬‚Q’š–Ú,0,,,149,70,64
082010980,2,…ŒËŽs,Œ³‹g“c’¬,0,,,8689,4529,3769
08201098001,3,…ŒËŽs,Œ³‹g“c’¬,0,,,3762,1635,1978
08201098002,3,…ŒËŽs,Œ³‹g“c’¬,0,,,3122,1898,1040
08201098003,3,…ŒËŽs,Œ³‹g“c’¬,0,,,1805,996,751
082010990,2,…ŒËŽs,’J“c’¬,0,,,241,213,24
082011000,2,…ŒËŽs,’J’Ã’¬,0,,,85,84,1
082011010,2,…ŒËŽs,–ö‰Í’¬,0,,,236,174,11
082011020,2,…ŒËŽs,–ö’¬,0,,,383,264,111
08201102001,3,…ŒËŽs,–ö’¬‚P’š–Ú,0,,,186,115,66
08201102002,3,…ŒËŽs,–ö’¬‚Q’š–Ú,0,,,197,149,45
082011030,2,…ŒËŽs,‹g‘ò’¬,0,,,1933,864,936
082011040,2,…ŒËŽs,‹g“c,0,,,43,25,17
082011050,2,…ŒËŽs,‹gÀ’¬,0,,,377,343,32
082011060,2,…ŒËŽs,•Ä‘ò’¬,0,,,384,236,138
082011070,2,…ŒËŽs,Žá‹{,0,,,987,208,79
08201107001,3,…ŒËŽs,Žá‹{‚P’š–Ú,0,,,794,90,31
08201107002,3,…ŒËŽs,Žá‹{‚Q’š–Ú,0,,,193,118,48
082011080,2,…ŒËŽs,Žá‹{’¬,0,,,22,17,5
082011090,2,…ŒËŽs,“n—¢’¬,0,,,3313,1329,1916
082011100,2,…ŒËŽs,H¬’¬,0,,,47,46,1
082011110,2,…ŒËŽs,‘å‹ø’¬,0,,,437,403,26
082011120,2,…ŒËŽs,‘åê’¬,0,,,391,369,20
082011130,2,…ŒËŽs,ì–”’¬,0,,,132,132,-
082011140,2,…ŒËŽs,ŒIè’¬,0,,,365,305,55
082011150,2,…ŒËŽs,¬ò’¬,0,,,140,135,4
082011160,2,…ŒËŽs,‰–è’¬,0,,,195,186,6
082011170,2,…ŒËŽs,“‡“c’¬,0,,,143,141,-
082011180,2,…ŒËŽs,‰º“ü–ì’¬,0,,,151,148,3
082011190,2,…ŒËŽs,‰º‘å–ì’¬,0,,,226,220,2
082011201,2,…ŒËŽs,“Œ‘O,0,,,851,419,390
08201120101,3,…ŒËŽs,“Œ‘O‚P’š–Ú,0,,,267,159,102
08201120102,3,…ŒËŽs,“Œ‘O‚Q’š–Ú,0,,,144,27,115
08201120103,3,…ŒËŽs,“Œ‘O‚R’š–Ú,0,,,440,233,173
082011202,2,…ŒËŽs,“Œ‘O’¬,0,,,464,242,213
082011210,2,…ŒËŽs,•½ŒË’¬,0,,,114,97,16
082011220,2,…ŒËŽs,XŒË’¬,0,,,72,69,1
082011230,2,…ŒËŽs,•S‡‚ª‹u’¬,0,,,647,540,12
082011240,2,…ŒËŽs,˜Z”½“c’¬,0,,,131,121,9
082011250,2,…ŒËŽs,ª–{’¬,0,,,-,-,-
082011260,2,…ŒËŽs,Œï•£’¬,0,,,1218,1178,18
082011270,2,…ŒËŽs,ŒÜ•½’¬,0,,,137,134,3
082011280,2,…ŒËŽs,‚“c’¬,0,,,68,65,3
082011290,2,…ŒËŽs,‰º–ì’¬,0,,,81,81,-
082011300,2,…ŒËŽs,’†Œ´’¬,0,,,190,183,5
082011310,2,…ŒËŽs,™è’¬,0,,,315,275,29
082011320,2,…ŒËŽs,ŽO“’’¬,0,,,220,204,13
082011331,2,…ŒËŽs,“àŒ´,0,,,219,95,117
08201133101,3,…ŒËŽs,“àŒ´‚P’š–Ú,0,,,219,95,117
08201133102,3,…ŒËŽs,“àŒ´‚Q’š–Ú,0,,,-,-,-
082011332,2,…ŒËŽs,“àŒ´’¬,0,,,1571,946,580
082011340,2,…ŒËŽs,¬—Ñ’¬,0,,,243,242,-
082011350,2,…ŒËŽs,‘å‘«’¬,0,,,275,262,12
082011360,2,…ŒËŽs,—L‰ê’¬,0,,,169,164,5
082011370,2,…ŒËŽs,•ˆé’¬,0,,,41,41,-
082011380,2,…ŒËŽs,‹•š’¬,0,,,42,41,1
082011390,2,…ŒËŽs,“c“‡’¬,0,,,75,74,-
082011400,2,…ŒËŽs,’}’n’¬,0,,,90,90,-
082011410,2,…ŒËŽs,Ô”öŠÖ’¬,0,,,69,69,-
082011420,2,…ŒËŽs,ŽO–ì—Ö’¬,0,,,9,9,-
082011430,2,…ŒËŽs,¬Œ´’¬,0,,,10,10,-
08202,1,“ú—§Žs,,0,,,76832,50102,19313
082020010,2,“ú—§Žs,ìK’¬,0,,,2787,2285,456
08202001000,3,“ú—§Žs,ìK’¬,0,,,60,59,-
08202001001,3,“ú—§Žs,ìK’¬‚P’š–Ú,0,,,346,324,18
08202001002,3,“ú—§Žs,ìK’¬‚Q’š–Ú,0,,,142,138,4
08202001003,3,“ú—§Žs,ìK’¬‚R’š–Ú,0,,,323,317,6
08202001004,3,“ú—§Žs,ìK’¬‚S’š–Ú,0,,,159,138,21
08202001005,3,“ú—§Žs,ìK’¬‚T’š–Ú,0,,,590,400,169
08202001006,3,“ú—§Žs,ìK’¬‚U’š–Ú,0,,,769,557,197
08202001007,3,“ú—§Žs,ìK’¬‚V’š–Ú,0,,,398,352,41
082020020,2,“ú—§Žs,ÜŠ}’¬,0,,,486,374,103
08202002000,3,“ú—§Žs,ÜŠ}’¬,0,,,204,194,10
08202002001,3,“ú—§Žs,ÜŠ}’¬‚P’š–Ú,0,,,282,180,93
082020030,2,“ú—§Žs,»‘ò’¬,0,,,264,256,6
082020041,2,“ú—§Žs,‚©‚Ý‚ ‚¢’¬,0,,,747,733,8
08202004101,3,“ú—§Žs,‚©‚Ý‚ ‚¢’¬‚P’š–Ú,0,,,138,136,-
08202004102,3,“ú—§Žs,‚©‚Ý‚ ‚¢’¬‚Q’š–Ú,0,,,254,250,3
08202004103,3,“ú—§Žs,‚©‚Ý‚ ‚¢’¬‚R’š–Ú,0,,,355,347,5
082020042,2,“ú—§Žs,“cK’¬,0,,,4004,2066,755
08202004200,3,“ú—§Žs,“cK’¬,0,,,-,-,-
08202004201,3,“ú—§Žs,“cK’¬‚P’š–Ú,0,,,594,409,74
08202004202,3,“ú—§Žs,“cK’¬‚Q’š–Ú,0,,,713,289,23
08202004203,3,“ú—§Žs,“cK’¬‚R’š–Ú,0,,,538,505,27
08202004204,3,“ú—§Žs,“cK’¬‚S’š–Ú,0,,,1076,537,262
08202004205,3,“ú—§Žs,“cK’¬‚T’š–Ú,0,,,551,105,156
08202004206,3,“ú—§Žs,“cK’¬‚U’š–Ú,0,,,174,64,19
08202004207,3,“ú—§Žs,“cK’¬‚V’š–Ú,0,,,358,157,194
082020050,2,“ú—§Žs,¬–Ø’Ã’¬,0,,,2178,1543,496
08202005000,3,“ú—§Žs,¬–Ø’Ã’¬,0,,,207,202,5
08202005001,3,“ú—§Žs,¬–Ø’Ã’¬‚P’š–Ú,0,,,738,498,227
08202005002,3,“ú—§Žs,¬–Ø’Ã’¬‚Q’š–Ú,0,,,246,170,76
08202005003,3,“ú—§Žs,¬–Ø’Ã’¬‚R’š–Ú,0,,,482,246,120
08202005004,3,“ú—§Žs,¬–Ø’Ã’¬‚S’š–Ú,0,,,424,357,62
08202005005,3,“ú—§Žs,¬–Ø’Ã’¬‚T’š–Ú,0,,,81,70,6
082020060,2,“ú—§Žs,“ú‚’¬,0,,,1465,935,491
08202006001,3,“ú—§Žs,“ú‚’¬‚P’š–Ú,0,,,480,287,181
08202006002,3,“ú—§Žs,“ú‚’¬‚Q’š–Ú,0,,,225,154,67
08202006003,3,“ú—§Žs,“ú‚’¬‚R’š–Ú,0,,,380,282,85
08202006004,3,“ú—§Žs,“ú‚’¬‚S’š–Ú,0,,,300,167,124
08202006005,3,“ú—§Žs,“ú‚’¬‚T’š–Ú,0,,,80,45,34
082020070,2,“ú—§Žs,“üŽlŠÔ’¬,0,,,110,108,-
082020080,2,“ú—§Žs,’†[‰¬’¬,0,,,61,60,1
082020090,2,“ú—§Žs,‰º[‰¬’¬,0,,,150,148,-
082020100,2,“ú—§Žs,“Œ‰Í“à’¬,0,,,175,172,1
082020110,2,“ú—§Žs,•ì’¬,0,,,1287,684,268
08202011000,3,“ú—§Žs,•ì’¬,2,011003,,X,X,X
08202011001,3,“ú—§Žs,•ì’¬‚P’š–Ú,0,,,198,53,127
08202011002,3,“ú—§Žs,•ì’¬‚Q’š–Ú,0,,,234,150,61
08202011003,3,“ú—§Žs,•ì’¬‚R’š–Ú,1,,011000,173,146,18
08202011004,3,“ú—§Žs,•ì’¬‚S’š–Ú,0,,,423,191,46
08202011005,3,“ú—§Žs,•ì’¬‚T’š–Ú,0,,,259,144,16
082020120,2,“ú—§Žs,‹{“c’¬,0,,,616,309,36
08202012000,3,“ú—§Žs,‹{“c’¬,0,,,7,6,1
08202012001,3,“ú—§Žs,‹{“c’¬‚P’š–Ú,0,,,76,12,-
08202012002,3,“ú—§Žs,‹{“c’¬‚Q’š–Ú,0,,,161,49,12
08202012003,3,“ú—§Žs,‹{“c’¬‚R’š–Ú,0,,,125,113,11
08202012004,3,“ú—§Žs,‹{“c’¬‚S’š–Ú,0,,,208,95,9
08202012005,3,“ú—§Žs,‹{“c’¬‚T’š–Ú,0,,,39,34,3
082020130,2,“ú—§Žs,_•ô’¬,0,,,578,373,131
08202013001,3,“ú—§Žs,_•ô’¬‚P’š–Ú,0,,,96,54,7
08202013002,3,“ú—§Žs,_•ô’¬‚Q’š–Ú,0,,,109,43,30
08202013003,3,“ú—§Žs,_•ô’¬‚R’š–Ú,0,,,99,82,16
08202013004,3,“ú—§Žs,_•ô’¬‚S’š–Ú,0,,,274,194,78
082020140,2,“ú—§Žs,–{‹{’¬,0,,,1278,557,383
08202014001,3,“ú—§Žs,–{‹{’¬‚P’š–Ú,0,,,106,62,36
08202014002,3,“ú—§Žs,–{‹{’¬‚Q’š–Ú,0,,,238,100,130
