KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
05201004004,3,H“cs,“μ’Κ‹{“c,0,,,528,176,196
052010050,2,H“cs,•ΫΛ–μ,0,,,2606,1626,836
05201005001,3,H“cs,•ΫΛ–μ‹ΰ»’¬,0,,,101,82,12
05201005002,3,H“cs,•ΫΛ–μχ’¬,0,,,309,229,62
05201005003,3,H“cs,•ΫΛ–μ‚·‚ν’¬,0,,,357,228,119
05201005004,3,H“cs,•ΫΛ–μη‘γ“c’¬,0,,,372,205,156
05201005005,3,H“cs,•ΫΛ–μ“S–C’¬,0,,,359,196,127
05201005006,3,H“cs,•ΫΛ–μ’Κ’¬,0,,,153,92,51
05201005007,3,H“cs,•ΫΛ–μ’†’¬,0,,,266,172,74
05201005008,3,H“cs,•ΫΛ–μ”ª’,0,,,405,234,149
05201005009,3,H“cs,•ΫΛ–μ΄‚Μ’¬,0,,,284,188,86
052010060,2,H“cs,‚—z,0,,,1069,417,533
05201006001,3,H“cs,‚—zΒ–φ’¬,0,,,722,289,379
05201006002,3,H“cs,‚—zK’¬,0,,,347,128,154
052010070,2,H“cs,‘ε’¬,0,,,1550,854,626
05201007001,3,H“cs,‘ε’¬‚P’–Ϊ,0,,,330,202,113
05201007002,3,H“cs,‘ε’¬‚Q’–Ϊ,0,,,158,99,53
05201007003,3,H“cs,‘ε’¬‚R’–Ϊ,0,,,140,123,13
05201007004,3,H“cs,‘ε’¬‚S’–Ϊ,0,,,304,143,137
05201007005,3,H“cs,‘ε’¬‚T’–Ϊ,0,,,270,138,119
05201007006,3,H“cs,‘ε’¬‚U’–Ϊ,0,,,348,149,191
052010080,2,H“cs,®–k,0,,,383,136,217
05201008001,3,H“cs,®–k‰h’¬,0,,,210,48,138
05201008002,3,H“cs,®–k›’¬,0,,,48,43,3
05201008003,3,H“cs,®–k‹Ρ’¬,0,,,125,45,76
052010090,2,H“cs,“θR,0,,,3705,2526,1020
05201009001,3,H“cs,“θR‘Ύ“c’¬,0,,,239,161,74
05201009002,3,H“cs,“θR‘ε³’¬,0,,,179,141,34
05201009004,3,H“cs,“θR‹¤a’¬,0,,,160,114,40
05201009005,3,H“cs,“θR‹ΰΖ’¬,0,,,66,64,1
05201009006,3,H“cs,“θR²’|’¬,0,,,68,26,40
05201009007,3,H“cs,“θRι“μ’¬,0,,,160,128,28
05201009008,3,H“cs,“θR“o’¬,0,,,671,376,268
05201009009,3,H“cs,“θR–{’¬,0,,,413,252,150
05201009010,3,H“cs,“θR“μ’†’¬,0,,,572,412,145
05201009011,3,H“cs,“θRΞ’Λ’¬,0,,,328,251,72
05201009012,3,H“cs,“θRμϋ‹«,0,,,290,172,55
05201009013,3,H“cs,“θR¤“†‰Ί,0,,,230,195,30
05201009014,3,H“cs,“θRι“μV’¬,0,,,329,234,83
052010100,2,H“cs,®“μ,0,,,1273,540,373
05201010001,3,H“cs,®“μ‚P’–Ϊ,0,,,527,139,77
05201010002,3,H“cs,®“μ‚Q’–Ϊ,0,,,387,210,172
05201010003,3,H“cs,®“μ‚R’–Ϊ,0,,,359,191,124
052010110,2,H“cs,μ³,0,,,1008,471,484
05201011001,3,H“cs,μ³¬μ’¬,0,,,210,101,95
05201011002,3,H“cs,μ³Ja’¬,0,,,317,142,160
05201011003,3,H“cs,μ³Ό‹u’¬,0,,,72,50,18
05201011004,3,H“cs,μ³‚ή‚Β‚έ’¬,0,,,206,120,78
05201011005,3,H“cs,μ³R‰Ί’¬,0,,,203,58,133
052010120,2,H“cs,μK,0,,,2183,1049,706
05201012001,3,H“cs,μKγ–μ’¬,0,,,586,204,83
05201012002,3,H“cs,μKVμ’¬,0,,,265,132,65
05201012003,3,H“cs,μK‘Π’¬,0,,,313,222,75
05201012004,3,H“cs,μK‚έ‚ζ‚µ’¬,0,,,374,242,124
05201012005,3,H“cs,μKα—t’¬,0,,,196,97,91
05201012006,3,H“cs,μK‘εμ’¬,0,,,227,55,162
05201012007,3,H“cs,μKδ‹x’¬,0,,,222,97,106
052010130,2,H“cs,ο“‡,0,,,2169,1449,607
05201013001,3,H“cs,ο“‡‚P’–Ϊ,0,,,11,10,1
05201013002,3,H“cs,ο“‡‚Q’–Ϊ,0,,,565,327,204
05201013003,3,H“cs,ο“‡‚R’–Ϊ,0,,,-,-,-
05201013004,3,H“cs,ο“‡‚S’–Ϊ,0,,,564,357,188
05201013005,3,H“cs,ο“‡‚T’–Ϊ,2,013006,,X,X,X
05201013006,3,H“cs,ο“‡‚U’–Ϊ,1,,013005,689,454,183
05201013007,3,H“cs,ο“‡‚V’–Ϊ,0,,,340,301,31
052010140,2,H“cs,R‰¤,0,,,3093,1102,1741
05201014001,3,H“cs,R‰¤‚P’–Ϊ,0,,,180,69,99
05201014002,3,H“cs,R‰¤‚Q’–Ϊ,0,,,311,132,162
05201014003,3,H“cs,R‰¤‚R’–Ϊ,0,,,307,62,192
05201014004,3,H“cs,R‰¤‚S’–Ϊ,0,,,15,1,12
05201014005,3,H“cs,R‰¤‚T’–Ϊ,0,,,329,128,158
05201014006,3,H“cs,R‰¤‚U’–Ϊ,0,,,380,135,215
05201014007,3,H“cs,R‰¤‚V’–Ϊ,0,,,182,80,96
05201014008,3,H“cs,R‰¤V’¬,0,,,241,107,121
05201014009,3,H“cs,R‰¤’†‰€’¬,0,,,278,110,152
05201014010,3,H“cs,R‰¤’†“‡’¬,0,,,450,112,315
05201014011,3,H“cs,R‰¤ΐ“c’¬,0,,,332,149,150
05201014012,3,H“cs,R‰¤—ΥC’¬,0,,,88,17,69
052010150,2,H“cs,‹“‡“,0,,,2349,1744,526
05201015001,3,H“cs,‹“‡“‚P’–Ϊ,0,,,347,241,85
05201015002,3,H“cs,‹“‡“‚Q’–Ϊ,0,,,49,31,14
05201015003,3,H“cs,‹“‡“‚R’–Ϊ,0,,,336,203,120
05201015004,3,H“cs,‹“‡“‚S’–Ϊ,0,,,386,290,88
05201015005,3,H“cs,‹“‡“‚T’–Ϊ,0,,,307,258,48
05201015006,3,H“cs,‹“‡“‚U’–Ϊ,0,,,331,258,58
05201015007,3,H“cs,‹“‡“‚V’–Ϊ,1,,030009,593,463,113
052010160,2,H“cs,‹“‡Ό,0,,,2096,1212,457
05201016001,3,H“cs,‹“‡Ό‚P’–Ϊ,0,,,344,188,142
05201016002,3,H“cs,‹“‡Ό‚Q’–Ϊ,0,,,898,420,173
05201016003,3,H“cs,‹“‡Ό‚R’–Ϊ,0,,,449,324,112
05201016004,3,H“cs,‹“‡Ό‚S’–Ϊ,0,,,405,280,30
052010170,2,H“cs,θ`R,0,,,920,440,72
05201017001,3,H“cs,θ`RΌ’¬,0,,,424,23,4
05201017002,3,H“cs,θ`R“μ’¬,0,,,126,113,12
05201017003,3,H“cs,θ`R’†’¬,0,,,163,116,43
05201017004,3,H“cs,θ`R–k’¬,0,,,107,100,4
05201017005,3,H“cs,θ`R“’¬,0,,,100,88,9
052010180,2,H“cs,ς,0,,,1227,914,286
05201018001,3,H“cs,ς“’¬,0,,,148,95,50
05201018002,3,H“cs,ς”nκ,0,,,307,229,69
05201018003,3,H“cs,ςO›Τª,0,,,176,118,55
05201018004,3,H“cs,ςκƒm’Ψ,0,,,342,243,89
05201018005,3,H“cs,ςƒm’¬,0,,,254,229,23
052010190,2,H“cs,®μ,0,,,978,736,223
05201019001,3,H“cs,®μ΄’¬,0,,,190,134,48
05201019002,3,H“cs,®μV“΅“c“’¬,0,,,342,233,103
05201019003,3,H“cs,®μV“΅“cΌ’¬,0,,,162,128,33
05201019004,3,H“cs,®μ“μ’¬,0,,,284,241,39
052010201,2,H“cs,“’Κ,0,,,1838,701,1080
05201020101,3,H“cs,“’Κ‚P’–Ϊ,0,,,426,213,201
05201020102,3,H“cs,“’Κ‚Q’–Ϊ,0,,,251,86,156
05201020103,3,H“cs,“’Κ‚R’–Ϊ,0,,,235,61,170
05201020104,3,H“cs,“’Κ‚S’–Ϊ,0,,,74,40,31
05201020105,3,H“cs,“’Κ‚T’–Ϊ,0,,,291,104,179
05201020106,3,H“cs,“’Κ‚U’–Ϊ,0,,,294,128,159
05201020107,3,H“cs,“’Κ‚V’–Ϊ,0,,,132,46,78
05201020108,3,H“cs,“’Κ‚W’–Ϊ,0,,,135,23,106
052010202,2,H“cs,“’Κ,0,,,1398,722,616
05201020201,3,H“cs,“’Κ’‡’¬,0,,,565,170,364
05201020202,3,H“cs,“’ΚΟ‰Ή‘O,0,,,300,167,124
05201020203,3,H“cs,“’ΚΩƒm‰z,0,,,306,228,73
05201020204,3,H“cs,“’Κ–Ύ“c,0,,,227,157,55
052010210,2,H“cs,‰΅X,0,,,1770,1169,479
05201021001,3,H“cs,‰΅X‚P’–Ϊ,0,,,322,238,83
05201021002,3,H“cs,‰΅X‚Q’–Ϊ,0,,,344,265,77
05201021003,3,H“cs,‰΅X‚R’–Ϊ,0,,,341,200,135
05201021004,3,H“cs,‰΅X‚S’–Ϊ,0,,,315,243,70
05201021005,3,H“cs,‰΅X‚T’–Ϊ,0,,,448,223,114
052010220,2,H“cs,χ,0,,,1511,948,524
05201022001,3,H“cs,χ‚P’–Ϊ,0,,,400,217,169
05201022002,3,H“cs,χ‚Q’–Ϊ,0,,,505,340,152
05201022003,3,H“cs,χ‚R’–Ϊ,0,,,282,123,151
05201022004,3,H“cs,χ‚S’–Ϊ,0,,,324,268,52
052010230,2,H“cs,χƒK‹u,0,,,908,785,20
05201023001,3,H“cs,χƒK‹u‚P’–Ϊ,0,,,224,215,4
05201023002,3,H“cs,χƒK‹u‚Q’–Ϊ,0,,,226,215,9
05201023003,3,H“cs,χƒK‹u‚R’–Ϊ,0,,,164,159,5
05201023004,3,H“cs,χƒK‹u‚S’–Ϊ,0,,,121,24,1
05201023005,3,H“cs,χƒK‹u‚T’–Ϊ,0,,,173,172,1
052010240,2,H“cs,‘εZ,0,,,1111,676,115
05201024001,3,H“cs,‘εZ‚P’–Ϊ,0,,,218,118,6
05201024002,3,H“cs,‘εZ‚Q’–Ϊ,0,,,347,210,10
05201024003,3,H“cs,‘εZ‚R’–Ϊ,0,,,327,230,92
05201024004,3,H“cs,‘εZ‚S’–Ϊ,0,,,219,118,7
052010250,2,H“cs,mδ“c,0,,,4773,3371,1282
05201025001,3,H“cs,mδ“c•“‡‚P’–Ϊ,0,,,425,363,56
05201025002,3,H“cs,mδ“c•“‡‚Q’–Ϊ,0,,,118,66,49
05201025003,3,H“cs,mδ“c“ρƒc‰®‚P’–Ϊ,0,,,263,159,98
05201025004,3,H“cs,mδ“c“ρƒc‰®‚Q’–Ϊ,0,,,447,317,119
05201025005,3,H“cs,mδ“c—Ξ’¬,0,,,24,17,1
05201025006,3,H“cs,mδ“cƒ’†’¬,0,,,282,223,57
05201025007,3,H“cs,mδ“c•™©’¬,0,,,173,125,39
05201025008,3,H“cs,mδ“c‰h’¬,0,,,270,221,45
05201025009,3,H“cs,mδ“c¬’†“‡,0,,,98,60,13
05201025010,3,H“cs,mδ“cV“c‚P’–Ϊ,0,,,361,248,107
05201025011,3,H“cs,mδ“cV“c‚Q’–Ϊ,0,,,269,196,65
05201025012,3,H“cs,mδ“cV“c‚R’–Ϊ,0,,,220,148,70
05201025013,3,H“cs,mδ“c–{’¬‚P’–Ϊ,0,,,333,222,108
05201025014,3,H“cs,mδ“c–{’¬‚Q’–Ϊ,0,,,223,199,23
05201025015,3,H“cs,mδ“c–{’¬‚R’–Ϊ,0,,,314,246,62
05201025016,3,H“cs,mδ“c–{’¬‚S’–Ϊ,0,,,276,169,102
05201025017,3,H“cs,mδ“c–{’¬‚T’–Ϊ,0,,,136,75,60
05201025018,3,H“cs,mδ“c–{’¬‚U’–Ϊ,0,,,190,105,79
05201025019,3,H“cs,mδ“c–Ϊ’·“c‚P’–Ϊ,0,,,245,166,72
05201025020,3,H“cs,mδ“c–Ϊ’·“c‚Q’–Ϊ,0,,,61,39,19
05201025021,3,H“cs,mδ“c–Ϊ’·“c‚R’–Ϊ,0,,,45,7,38
052010260,2,H“cs,δ–μκ,0,,,2672,2092,126
05201026001,3,H“cs,δ–μκ‚P’–Ϊ,0,,,98,63,32
05201026002,3,H“cs,δ–μκ‚Q’–Ϊ,0,,,172,162,7
05201026003,3,H“cs,δ–μκ‚R’–Ϊ,0,,,126,124,2
05201026004,3,H“cs,δ–μκ‚S’–Ϊ,0,,,156,140,15
05201026005,3,H“cs,δ–μκ‚T’–Ϊ,0,,,250,229,17
05201026006,3,H“cs,δ–μκ‚U’–Ϊ,0,,,200,192,6
05201026007,3,H“cs,δ–μκ‚V’–Ϊ,0,,,383,3,11
05201026008,3,H“cs,δ–μκ‚W’–Ϊ,0,,,106,90,10
05201026009,3,H“cs,δ–μκV’¬‚P’–Ϊ,0,,,361,326,3
05201026010,3,H“cs,δ–μκV’¬‚Q’–Ϊ,0,,,286,271,13
05201026011,3,H“cs,δ–μκV’¬‚R’–Ϊ,0,,,174,166,3
05201026012,3,H“cs,δ–μκV’¬‚S’–Ϊ,0,,,162,139,1
05201026013,3,H“cs,δ–μκV’¬‚T’–Ϊ,0,,,198,187,6
052010270,2,H“cs,δ–μ,0,,,2798,2108,524
05201027001,3,H“cs,δ–μ‰Ί’η‚P’–Ϊ,0,,,209,177,24
05201027002,3,H“cs,δ–μ‰Ί’η‚R’–Ϊ,0,,,-,-,-
05201027003,3,H“cs,δ–μ’n‘ “c‚P’–Ϊ,0,,,-,-,-
05201027004,3,H“cs,δ–μ³’¬‚P’–Ϊ,0,,,62,-,-
05201027005,3,H“cs,δ–μ³’¬‚T’–Ϊ,0,,,116,113,2
05201027006,3,H“cs,δ–μ“’–{‚P’–Ϊ,0,,,-,-,-
05201027007,3,H“cs,δ–μ“’–{‚Q’–Ϊ,0,,,-,-,-
05201027008,3,H“cs,δ–μ‰Ί’η‚Q’–Ϊ,0,,,-,-,-
05201027009,3,H“cs,δ–μ’n‘ “c‚Q’–Ϊ,0,,,220,212,2
05201027010,3,H“cs,δ–μ’n‘ “c‚R’–Ϊ,0,,,-,-,-
05201027011,3,H“cs,δ–μ’n‘ “c‚S’–Ϊ,0,,,343,334,5
05201027012,3,H“cs,δ–μ³’¬‚Q’–Ϊ,0,,,134,125,4
05201027013,3,H“cs,δ–μ³’¬‚S’–Ϊ,0,,,502,130,331
05201027014,3,H“cs,δ–μ³’¬‚U’–Ϊ,0,,,212,199,6
05201027015,3,H“cs,δ–μ³’¬‚V’–Ϊ,0,,,236,222,8
05201027016,3,H“cs,δ–μ“’–{‚R’–Ϊ,0,,,-,-,-
05201027017,3,H“cs,δ–μ“’–{‚S’–Ϊ,0,,,-,-,-
05201027018,3,H“cs,δ–μ“’–{‚T’–Ϊ,0,,,-,-,-
05201027019,3,H“cs,δ–μ“’–{‚U’–Ϊ,0,,,-,-,-
05201027020,3,H“cs,δ–μ³’¬‚R’–Ϊ,0,,,217,179,23
05201027021,3,H“cs,δ–μ‰Ί’η‚S’–Ϊ,0,,,-,-,-
05201027022,3,H“cs,δ–μ‰Ί’η‚T’–Ϊ,0,,,-,-,-
05201027023,3,H“cs,δ–μ’n‘ “c‚T’–Ϊ,0,,,306,300,5
05201027024,3,H“cs,δ–μ’η‘δ‚Q’–Ϊ,0,,,241,117,114
05201027025,3,H“cs,δ–μ’η‘δ‚P’–Ϊ,0,,,-,-,-
05201027026,3,H“cs,δ–μ’η‘δ‚R’–Ϊ,0,,,-,-,-
052010280,2,H“cs,”ª‹΄,0,,,4409,2154,1908
05201028001,3,H“cs,”ª‹΄‰^“®φ‰€,0,,,-,-,-
05201028002,3,H“cs,”ª‹΄–{’¬‚P’–Ϊ,0,,,68,29,39
05201028003,3,H“cs,”ª‹΄–{’¬‚Q’–Ϊ,0,,,181,83,85
05201028004,3,H“cs,”ª‹΄–{’¬‚R’–Ϊ,0,,,453,171,250
05201028005,3,H“cs,”ª‹΄–{’¬‚S’–Ϊ,0,,,363,152,193
05201028006,3,H“cs,”ª‹΄–{’¬‚T’–Ϊ,0,,,161,75,82
05201028007,3,H“cs,”ª‹΄Vμό,0,,,179,49,101
05201028008,3,H“cs,”ª‹΄Oa’¬,0,,,381,196,153
05201028009,3,H“cs,”ª‹΄“cάY‚P’–Ϊ,0,,,279,171,94
05201028010,3,H“cs,”ª‹΄“cάY‚Q’–Ϊ,0,,,168,63,99
05201028011,3,H“cs,”ª‹΄ιΜΐ’¬,0,,,240,135,101
05201028012,3,H“cs,”ª‹΄‘εΐ’¬,0,,,312,152,146
05201028013,3,H“cs,”ª‹΄‘ε”¨‚P’–Ϊ,0,,,156,100,37
05201028014,3,H“cs,”ª‹΄‘ε”¨‚Q’–Ϊ,0,,,436,267,141
05201028015,3,H“cs,”ª‹΄ƒCƒTƒm‚P’–Ϊ,0,,,252,148,95
05201028016,3,H“cs,”ª‹΄ƒCƒTƒm‚Q’–Ϊ,0,,,279,106,101
05201028017,3,H“cs,”ª‹΄“μ‚P’–Ϊ,0,,,178,52,109
05201028018,3,H“cs,”ª‹΄“μ‚Q’–Ϊ,0,,,70,39,28
05201028019,3,H“cs,”ª‹΄–{’¬‚U’–Ϊ,0,,,152,89,49
05201028020,3,H“cs,”ª‹΄‘ε“Ή“,0,,,101,77,5
052010300,2,H“cs,“θR,0,,,298,220,47
05201030002,3,H“cs,“θR‘Ύ“c‘ς,0,,,-,-,-
05201030003,3,H“cs,“θR›¬H,0,,,21,20,1
05201030004,3,H“cs,“θRΓμV’¬,0,,,80,66,11
05201030005,3,H“cs,“θR“μV’¬γ’,0,,,61,51,8
05201030006,3,H“cs,“θR“μV’¬‰Ί’,0,,,136,83,27
05201030009,3,H“cs,“θRΞ’Λ’J’n,2,015007,,X,X,X
052010310,2,H“cs,μK’¬,0,,,-,-,-
052010320,2,H“cs,‹“‡,0,,,137,128,5
052010330,2,H“cs,‰µ’¬,0,,,377,202,168
05201033001,3,H“cs,‰µ’¬‚P’–Ϊ,0,,,91,18,72
05201033002,3,H“cs,‰µ’¬‚Q’–Ϊ,1,,033003,32,3,26
05201033003,3,H“cs,‰µ’¬‚R’–Ϊ,2,033002,,X,X,X
05201033004,3,H“cs,‰µ’¬‚S’–Ϊ,0,,,81,42,37
05201033005,3,H“cs,‰µ’¬‚T’–Ϊ,0,,,173,139,33
052010340,2,H“cs,”ª‹΄,0,,,34,5,17
05201034001,3,H“cs,”ª‹΄ƒCƒTƒm,0,,,34,5,17
05201034003,3,H“cs,”ª‹΄‰Ί”ª‹΄,0,,,-,-,-
052010350,2,H“cs,ς,0,,,142,31,79
05201035007,3,H“cs,ςάΑR,0,,,8,7,1
05201035013,3,H“cs,ς“o–Ψ,0,,,134,24,78
05201035014,3,H“cs,ςO›Τª,0,,,-,-,-
052010360,2,H“cs,θ`,0,,,3172,1543,1512
05201036001,3,H“cs,θ`ξ“c,0,,,263,108,154
05201036002,3,H“cs,θ`‘ε‘ς,0,,,177,89,87
05201036003,3,H“cs,θ`‘εΌ‘ς,0,,,218,85,130
05201036004,3,H“cs,θ`Λƒm•l,0,,,171,115,53
05201036005,3,H“cs,θ`\µ—¬,0,,,618,321,281
05201036006,3,H“cs,θ`’†‘δ,0,,,145,133,10
05201036007,3,H“cs,θ`’†’J’n,0,,,256,101,148
05201036008,3,H“cs,θ`Ό’J’n,0,,,620,261,341
05201036009,3,H“cs,θ`Φ–μ,0,,,209,86,121
05201036010,3,H“cs,θ`Rθ,0,,,495,244,187
052010370,2,H“cs,V“΅“c,0,,,456,377,43
05201037001,3,H“cs,V“΅“c‘ε,0,,,32,17,15
05201037002,3,H“cs,V“΅“c΅Y‘ς,0,,,87,83,2
05201037003,3,H“cs,V“΅“c‚—‘δ,0,,,229,188,10
05201037004,3,H“cs,V“΅“c’†R‘δ,0,,,108,89,16
052010380,2,H“cs,‘χμ,0,,,776,688,81
05201038001,3,H“cs,‘χμ‰Ζƒm‘O,0,,,159,149,9
05201038002,3,H“cs,‘χμδΛK,0,,,28,28,-
05201038003,3,H“cs,‘χμγ“c,0,,,143,128,14
05201038004,3,H“cs,‘χμIq‘ς,0,,,35,35,-
05201038005,3,H“cs,‘χμ™ƒm‘ς,0,,,15,15,-
05201038006,3,H“cs,‘χμ‘ κ,0,,,42,32,10
05201038007,3,H“cs,‘χμϋƒm“c,0,,,18,6,11
05201038008,3,H“cs,‘χμ›κ,0,,,55,54,1
05201038009,3,H“cs,‘χμ–x”φ“c,0,,,210,182,25
05201038010,3,H“cs,‘χμO΅μ,0,,,71,59,11
05201038011,3,H“cs,‘χμXƒm‰z,0,,,-,-,-
052010390,2,H“cs,“Yμ,0,,,732,678,47
05201039001,3,H“cs,“Yμ”ς’Ή“c,1,,039002,15,14,1
05201039002,3,H“cs,“Yμ‘Ύ“c,2,039001,,X,X,X
05201039003,3,H“cs,“Yμ‹«“ΰμ΄,0,,,269,240,26
05201039004,3,H“cs,“Yμ“Yμ,0,,,54,52,1
05201039005,3,H“cs,“Yμ’nƒm“ΰ,0,,,334,314,18
05201039006,3,H“cs,“Yμ’ί–Ψ‘δ,0,,,4,4,-
05201039007,3,H“cs,“Yμ’·“c,0,,,13,13,-
05201039008,3,H“cs,“Yμ“’‘ς,1,,039009,26,25,-
05201039009,3,H“cs,“Yμ“’‘ς‘δ,2,039008,,X,X,X
05201039010,3,H“cs,“Yμ–H“c,0,,,17,16,1
05201039011,3,H“cs,“Yμ“‘δ‘ς,0,,,-,-,-
05201039012,3,H“cs,“YμΓι‰τ,0,,,-,-,-
052010400,2,H“cs,L–Κ,0,,,7102,3285,3545
05201040001,3,H“cs,L–ΚΤΐ,0,,,113,60,53
05201040002,3,H“cs,L–Κ‰Ζƒm‰Ί,0,,,454,161,285
05201040003,3,H“cs,L–Κ’τ,0,,,174,88,77
05201040005,3,H“cs,L–Κ”Β‹΄“Y,0,,,255,106,139
05201040006,3,H“cs,L–Κ‘ε‘ά,0,,,41,26,15
05201040007,3,H“cs,L–Κ‘εª,0,,,274,196,71
05201040008,3,H“cs,L–Κ‹S“ª,0,,,137,40,93
05201040009,3,H“cs,L–ΚI‘ς,0,,,16,12,4
05201040010,3,H“cs,L–Κμθ,0,,,401,179,217
05201040012,3,H“cs,L–Κ¬ΐΓμ’[,0,,,143,48,82
05201040013,3,H“cs,L–Κ‹ί“΅‘ς,0,,,-,-,-
05201040014,3,H“cs,L–Κ‹ί“΅‰‰z,0,,,151,51,93
05201040015,3,H“cs,L–Κ‹ί“΅‰“Y,0,,,109,48,60
05201040016,3,H“cs,L–Κ„q,0,,,71,20,51
05201040017,3,H“cs,L–Κ‚“c,0,,,143,79,63
05201040018,3,H“cs,L–Κ’η•~,0,,,84,39,42
05201040019,3,H“cs,L–Κ’ή•r’¬,0,,,408,282,115
05201040020,3,H“cs,L–Κ“yθ‰Ί,0,,,287,105,179
05201040021,3,H“cs,L–Κ”σƒmγ,0,,,123,25,92
05201040022,3,H“cs,L–Κ”σƒm‰«,0,,,357,109,236
05201040023,3,H“cs,L–Κ”σϋ,0,,,400,208,133
05201040024,3,H“cs,L–Κ”σƒm‰Ί,0,,,158,83,67
05201040025,3,H“cs,L–Κ’·ΐ,0,,,88,67,21
05201040026,3,H“cs,L–Κ“ηΐ,0,,,154,91,59
05201040027,3,H“cs,L–Κ“ρK’η,0,,,108,62,44
05201040028,3,H“cs,L–Κf’Λ,0,,,370,128,237
05201040029,3,H“cs,L–Κ–μ“Y,0,,,301,151,136
05201040030,3,H“cs,L–Κ@ΐ,0,,,307,100,162
05201040031,3,H“cs,L–Κ’‹Q,0,,,205,41,161
05201040032,3,H“cs,L–ΚL–Κ,0,,,226,106,114
05201040034,3,H“cs,L–Κ“ρƒc‰®,0,,,129,68,58
05201040035,3,H“cs,L–Κ‹{“c,0,,,32,20,12
05201040036,3,H“cs,L–Κ’J’n‰«,0,,,80,63,15
05201040037,3,H“cs,L–Κ’J’n“c,0,,,323,135,176
05201040039,3,H“cs,L–Κ’J“ΰ²“n,0,,,322,212,106
05201040040,3,H“cs,L–Κ‰®•~“c,0,,,158,76,77
05201040041,3,H“cs,L–Κ–φ‘ς,0,,,-,-,-
052010410,2,H“cs,–φ“c,0,,,727,433,201
05201041001,3,H“cs,–φ“cΞ_,0,,,19,19,-
05201041002,3,H“cs,–φ“cςR,2,041006,,X,X,X
05201041003,3,H“cs,–φ“cμθ,0,,,194,135,53
05201041004,3,H“cs,–φ“c‹«“c,0,,,274,139,123
05201041005,3,H“cs,–φ“c²“n’[,2,041006,,X,X,X
05201041006,3,H“cs,–φ“c’|¶,1,,041002;041005,43,43,-
05201041007,3,H“cs,–φ“c’Ή‰z,0,,,47,23,22
05201041008,3,H“cs,–φ“cf’Λ,0,,,73,1,-
05201041009,3,H“cs,–φ“c”nγ“c,0,,,21,21,-
05201041010,3,H“cs,–φ“c–φ“c,0,,,56,52,3
05201041011,3,H“cs,–φ“c‰Ζƒm‘ς,0,,,-,-,-
052010420,2,H“cs,R“ΰ,0,,,87,84,1
05201042001,3,H“cs,R“ΰs‰¤›,0,,,-,-,-
05201042002,3,H“cs,R“ΰ¬“c,1,,042003;042004,13,13,-
05201042003,3,H“cs,R“ΰγ‘δ,2,042002,,X,X,X
05201042004,3,H“cs,R“ΰ³–Κ“c,2,042002,,X,X,X
05201042005,3,H“cs,R“ΰ“c’†,0,,,38,35,1
05201042006,3,H“cs,R“ΰ“΅‘q,0,,,12,12,-
05201042007,3,H“cs,R“ΰΌ΄,1,,042008,6,6,-
