KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
231010220,2,–¼ŒÃ‰®ŽsçŽí‹æ,“àŽR,0,,,2957,914,1843
23101022091,3,–¼ŒÃ‰®ŽsçŽí‹æ,“àŽR‚P’š–Ú,0,,,1038,432,559
23101022092,3,–¼ŒÃ‰®ŽsçŽí‹æ,“àŽR‚Q’š–Ú,0,,,782,203,541
23101022093,3,–¼ŒÃ‰®ŽsçŽí‹æ,“àŽR‚R’š–Ú,0,,,1137,279,743
231010250,2,–¼ŒÃ‰®ŽsçŽí‹æ,‘å‹vŽè’¬,0,,,275,100,167
23101025005,3,–¼ŒÃ‰®ŽsçŽí‹æ,‘å‹vŽè’¬‚T’š–Ú,0,,,83,23,56
23101025006,3,–¼ŒÃ‰®ŽsçŽí‹æ,‘å‹vŽè’¬‚U’š–Ú,0,,,87,40,43
23101025007,3,–¼ŒÃ‰®ŽsçŽí‹æ,‘å‹vŽè’¬‚V’š–Ú,0,,,105,37,68
231010260,2,–¼ŒÃ‰®ŽsçŽí‹æ,‘å“‡’¬,0,,,566,310,219
23101026001,3,–¼ŒÃ‰®ŽsçŽí‹æ,‘å“‡’¬‚P’š–Ú,0,,,156,72,78
23101026002,3,–¼ŒÃ‰®ŽsçŽí‹æ,‘å“‡’¬‚Q’š–Ú,0,,,221,121,85
23101026003,3,–¼ŒÃ‰®ŽsçŽí‹æ,‘å“‡’¬‚R’š–Ú,0,,,103,75,20
23101026004,3,–¼ŒÃ‰®ŽsçŽí‹æ,‘å“‡’¬‚S’š–Ú,0,,,86,42,36
231010270,2,–¼ŒÃ‰®ŽsçŽí‹æ,‹uã’¬,0,,,420,174,196
23101027001,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹uã’¬‚P’š–Ú,0,,,211,75,102
23101027002,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹uã’¬‚Q’š–Ú,0,,,209,99,94
231010280,2,–¼ŒÃ‰®ŽsçŽí‹æ,Œä’I’¬,0,,,335,198,125
23101028001,3,–¼ŒÃ‰®ŽsçŽí‹æ,Œä’I’¬‚P’š–Ú,0,,,64,38,22
23101028002,3,–¼ŒÃ‰®ŽsçŽí‹æ,Œä’I’¬‚Q’š–Ú,0,,,150,65,79
23101028003,3,–¼ŒÃ‰®ŽsçŽí‹æ,Œä’I’¬‚R’š–Ú,0,,,121,95,24
231010290,2,–¼ŒÃ‰®ŽsçŽí‹æ,‹¾’r’Ê,0,,,282,45,233
23101029001,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹¾’r’Ê‚P’š–Ú,0,,,44,10,34
23101029002,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹¾’r’Ê‚Q’š–Ú,0,,,15,2,13
23101029003,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹¾’r’Ê‚R’š–Ú,0,,,98,9,89
23101029004,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹¾’r’Ê‚S’š–Ú,0,,,125,24,97
231010300,2,–¼ŒÃ‰®ŽsçŽí‹æ,Šo‰¤ŽR’Ê,0,,,833,88,158
23101030007,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šo‰¤ŽR’Ê‚V’š–Ú,0,,,170,-,-
23101030008,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šo‰¤ŽR’Ê‚W’š–Ú,0,,,462,21,48
23101030009,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šo‰¤ŽR’Ê‚X’š–Ú,0,,,201,67,110
231010310,2,–¼ŒÃ‰®ŽsçŽí‹æ,‰àƒP‹u,0,,,636,235,69
23101031091,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰àƒP‹u‚P’š–Ú,0,,,163,149,10
23101031092,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰àƒP‹u‚Q’š–Ú,0,,,473,86,59
231010320,2,–¼ŒÃ‰®ŽsçŽí‹æ,—¬‹´,0,,,452,419,29
23101032091,3,–¼ŒÃ‰®ŽsçŽí‹æ,—¬‹´‚P’š–Ú,0,,,146,124,19
23101032092,3,–¼ŒÃ‰®ŽsçŽí‹æ,—¬‹´‚Q’š–Ú,0,,,306,295,10
231010340,2,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬,0,,,900,546,307
23101034001,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬‚P’š–Ú,0,,,76,59,14
23101034002,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬‚Q’š–Ú,0,,,58,37,19
23101034003,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬‚R’š–Ú,0,,,166,80,84
23101034004,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬‚S’š–Ú,0,,,125,76,45
23101034005,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬‚T’š–Ú,0,,,222,157,49
23101034006,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬‚U’š–Ú,0,,,126,82,39
23101034007,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬‚V’š–Ú,0,,,127,55,57
231010350,2,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq“a,0,,,646,491,45
231010360,2,–¼ŒÃ‰®ŽsçŽí‹æ,Šžê,0,,,795,287,300
23101036091,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šžê‚P’š–Ú,0,,,127,91,33
23101036092,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šžê‚Q’š–Ú,0,,,668,196,267
231010380,2,–¼ŒÃ‰®ŽsçŽí‹æ,“‚ŽR’¬,0,,,931,349,536
23101038001,3,–¼ŒÃ‰®ŽsçŽí‹æ,“‚ŽR’¬‚P’š–Ú,0,,,448,128,298
23101038002,3,–¼ŒÃ‰®ŽsçŽí‹æ,“‚ŽR’¬‚Q’š–Ú,0,,,273,160,108
23101038003,3,–¼ŒÃ‰®ŽsçŽí‹æ,“‚ŽR’¬‚R’š–Ú,0,,,210,61,130
231010390,2,–¼ŒÃ‰®ŽsçŽí‹æ,ìè’¬,0,,,199,100,89
23101039001,3,–¼ŒÃ‰®ŽsçŽí‹æ,ìè’¬‚P’š–Ú,0,,,109,66,42
23101039002,3,–¼ŒÃ‰®ŽsçŽí‹æ,ìè’¬‚Q’š–Ú,0,,,90,34,47
231010400,2,–¼ŒÃ‰®ŽsçŽí‹æ,ŠÏŒŽ’¬,0,,,627,166,406
23101040001,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŠÏŒŽ’¬‚P’š–Ú,0,,,438,106,287
23101040002,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŠÏŒŽ’¬‚Q’š–Ú,0,,,189,60,119
231010410,2,–¼ŒÃ‰®ŽsçŽí‹æ,_“c’¬,0,,,800,330,405
231010420,2,–¼ŒÃ‰®ŽsçŽí‹æ,‹eâ’¬,0,,,545,177,318
23101042001,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹eâ’¬‚P’š–Ú,0,,,240,60,151
23101042002,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹eâ’¬‚Q’š–Ú,0,,,232,105,114
23101042003,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹eâ’¬‚R’š–Ú,0,,,73,12,53
231010430,2,–¼ŒÃ‰®ŽsçŽí‹æ,–kçŽí,0,,,1735,170,214
23101043091,3,–¼ŒÃ‰®ŽsçŽí‹æ,–kçŽí‚P’š–Ú,0,,,765,115,126
23101043092,3,–¼ŒÃ‰®ŽsçŽí‹æ,–kçŽí‚Q’š–Ú,0,,,255,50,76
23101043093,3,–¼ŒÃ‰®ŽsçŽí‹æ,–kçŽí‚R’š–Ú,0,,,715,5,12
231010460,2,–¼ŒÃ‰®ŽsçŽí‹æ,Šó–]ƒP‹u,0,,,768,281,6
23101046091,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šó–]ƒP‹u‚P’š–Ú,0,,,252,125,4
23101046092,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šó–]ƒP‹u‚Q’š–Ú,0,,,291,7,-
23101046093,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šó–]ƒP‹u‚R’š–Ú,0,,,98,97,-
23101046094,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šó–]ƒP‹u‚S’š–Ú,0,,,127,52,2
231010470,2,–¼ŒÃ‰®ŽsçŽí‹æ,‹ž–½,0,,,1099,608,469
23101047091,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹ž–½‚P’š–Ú,0,,,815,394,406
23101047092,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹ž–½‚Q’š–Ú,0,,,284,214,63
231010490,2,–¼ŒÃ‰®ŽsçŽí‹æ,´Z’¬,0,,,1086,523,507
23101049001,3,–¼ŒÃ‰®ŽsçŽí‹æ,´Z’¬‚P’š–Ú,0,,,272,93,166
23101049002,3,–¼ŒÃ‰®ŽsçŽí‹æ,´Z’¬‚Q’š–Ú,0,,,593,354,209
23101049003,3,–¼ŒÃ‰®ŽsçŽí‹æ,´Z’¬‚R’š–Ú,0,,,221,76,132
231010500,2,–¼ŒÃ‰®ŽsçŽí‹æ,‹Ë—Ñ’¬,0,,,278,163,89
23101050001,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹Ë—Ñ’¬‚P’š–Ú,0,,,140,94,27
23101050002,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹Ë—Ñ’¬‚Q’š–Ú,0,,,138,69,62
231010510,2,–¼ŒÃ‰®ŽsçŽí‹æ,“íŒ³’¬,0,,,431,90,324
23101051001,3,–¼ŒÃ‰®ŽsçŽí‹æ,“íŒ³’¬‚P’š–Ú,0,,,144,24,116
23101051002,3,–¼ŒÃ‰®ŽsçŽí‹æ,“íŒ³’¬‚Q’š–Ú,0,,,287,66,208
231010520,2,–¼ŒÃ‰®ŽsçŽí‹æ,Kì’¬,0,,,350,78,207
23101052001,3,–¼ŒÃ‰®ŽsçŽí‹æ,Kì’¬‚P’š–Ú,0,,,60,26,32
23101052002,3,–¼ŒÃ‰®ŽsçŽí‹æ,Kì’¬‚Q’š–Ú,0,,,150,52,97
23101052003,3,–¼ŒÃ‰®ŽsçŽí‹æ,Kì’¬‚R’š–Ú,0,,,140,-,78
231010530,2,–¼ŒÃ‰®ŽsçŽí‹æ,Œü—z’¬,0,,,827,463,308
23101053001,3,–¼ŒÃ‰®ŽsçŽí‹æ,Œü—z’¬‚P’š–Ú,0,,,260,152,94
23101053002,3,–¼ŒÃ‰®ŽsçŽí‹æ,Œü—z’¬‚Q’š–Ú,0,,,296,223,60
23101053003,3,–¼ŒÃ‰®ŽsçŽí‹æ,Œü—z’¬‚R’š–Ú,0,,,271,88,154
231010540,2,–¼ŒÃ‰®ŽsçŽí‹æ,Œü—z,0,,,232,84,138
231010550,2,–¼ŒÃ‰®ŽsçŽí‹æ,ŒÃo—ˆ,0,,,300,94,184
23101055091,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŒÃo—ˆ‚P’š–Ú,0,,,-,-,-
23101055093,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŒÃo—ˆ‚R’š–Ú,0,,,300,94,184
231010570,2,–¼ŒÃ‰®ŽsçŽí‹æ,¬¼’¬,0,,,569,211,306
23101057005,3,–¼ŒÃ‰®ŽsçŽí‹æ,¬¼’¬‚T’š–Ú,0,,,133,50,68
23101057006,3,–¼ŒÃ‰®ŽsçŽí‹æ,¬¼’¬‚U’š–Ú,0,,,195,61,123
23101057007,3,–¼ŒÃ‰®ŽsçŽí‹æ,¬¼’¬‚V’š–Ú,0,,,241,100,115
231010580,2,–¼ŒÃ‰®ŽsçŽí‹æ,÷‚ª‹u,1,,1300,570,379,157
231010590,2,–¼ŒÃ‰®ŽsçŽí‹æ,ŽR–å’¬,0,,,413,175,215
23101059001,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŽR–å’¬‚P’š–Ú,0,,,205,108,88
23101059002,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŽR–å’¬‚Q’š–Ú,0,,,208,67,127
231010600,2,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬,0,,,773,536,225
23101060001,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬‚P’š–Ú,0,,,97,68,28
23101060003,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬‚R’š–Ú,0,,,113,71,41
23101060004,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬‚S’š–Ú,0,,,104,86,17
23101060005,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬‚T’š–Ú,0,,,92,66,25
23101060006,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬‚U’š–Ú,0,,,195,128,64
23101060007,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬‚V’š–Ú,0,,,172,117,50
231010610,2,–¼ŒÃ‰®ŽsçŽí‹æ,Ž©—RƒP‹u,0,,,1254,350,155
23101061091,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž©—RƒP‹u‚P’š–Ú,0,,,337,73,50
23101061092,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž©—RƒP‹u‚Q’š–Ú,0,,,493,138,99
23101061093,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž©—RƒP‹u‚R’š–Ú,0,,,424,139,6
231010620,2,–¼ŒÃ‰®ŽsçŽí‹æ,¼Œ¬,0,,,711,249,397
23101062091,3,–¼ŒÃ‰®ŽsçŽí‹æ,¼Œ¬‚P’š–Ú,0,,,192,105,83
23101062092,3,–¼ŒÃ‰®ŽsçŽí‹æ,¼Œ¬‚Q’š–Ú,0,,,519,144,314
231010640,2,–¼ŒÃ‰®ŽsçŽí‹æ,¼’|’¬,0,,,317,122,177
23101064001,3,–¼ŒÃ‰®ŽsçŽí‹æ,¼’|’¬‚P’š–Ú,0,,,111,44,64
23101064002,3,–¼ŒÃ‰®ŽsçŽí‹æ,¼’|’¬‚Q’š–Ú,0,,,206,78,113
231010650,2,–¼ŒÃ‰®ŽsçŽí‹æ,`’J’¬,0,,,1024,616,158
231010660,2,–¼ŒÃ‰®ŽsçŽí‹æ,é–Ø’¬,0,,,642,339,246
23101066001,3,–¼ŒÃ‰®ŽsçŽí‹æ,é–Ø’¬‚P’š–Ú,0,,,266,88,128
23101066002,3,–¼ŒÃ‰®ŽsçŽí‹æ,é–Ø’¬‚Q’š–Ú,0,,,215,141,71
23101066003,3,–¼ŒÃ‰®ŽsçŽí‹æ,é–Ø’¬‚R’š–Ú,0,,,161,110,47
231010670,2,–¼ŒÃ‰®ŽsçŽí‹æ,éŽR’¬,0,,,372,174,172
23101067001,3,–¼ŒÃ‰®ŽsçŽí‹æ,éŽR’¬‚P’š–Ú,0,,,231,97,113
23101067002,3,–¼ŒÃ‰®ŽsçŽí‹æ,éŽR’¬‚Q’š–Ú,0,,,100,58,40
23101067003,3,–¼ŒÃ‰®ŽsçŽí‹æ,éŽR’¬‚R’š–Ú,0,,,41,19,19
231010680,2,–¼ŒÃ‰®ŽsçŽí‹æ,éŽRV’¬,0,,,62,55,6
23101068001,3,–¼ŒÃ‰®ŽsçŽí‹æ,éŽRV’¬‚P’š–Ú,0,,,-,-,-
23101068002,3,–¼ŒÃ‰®ŽsçŽí‹æ,éŽRV’¬‚Q’š–Ú,0,,,62,55,6
231010690,2,–¼ŒÃ‰®ŽsçŽí‹æ,V’r’¬,0,,,1556,874,538
23101069001,3,–¼ŒÃ‰®ŽsçŽí‹æ,V’r’¬‚P’š–Ú,0,,,609,471,114
23101069002,3,–¼ŒÃ‰®ŽsçŽí‹æ,V’r’¬‚Q’š–Ú,0,,,492,245,156
23101069003,3,–¼ŒÃ‰®ŽsçŽí‹æ,V’r’¬‚R’š–Ú,0,,,191,93,89
23101069004,3,–¼ŒÃ‰®ŽsçŽí‹æ,V’r’¬‚S’š–Ú,0,,,264,65,179
231010700,2,–¼ŒÃ‰®ŽsçŽí‹æ,V‰h,0,,,88,-,-
231010710,2,–¼ŒÃ‰®ŽsçŽí‹æ,V¼,0,,,715,384,314
23101071091,3,–¼ŒÃ‰®ŽsçŽí‹æ,V¼‚P’š–Ú,0,,,355,178,171
23101071092,3,–¼ŒÃ‰®ŽsçŽí‹æ,V¼‚Q’š–Ú,0,,,360,206,143
231010730,2,–¼ŒÃ‰®ŽsçŽí‹æ,U•á’¬,0,,,840,579,250
23101073001,3,–¼ŒÃ‰®ŽsçŽí‹æ,U•á’¬‚P’š–Ú,0,,,370,248,116
23101073002,3,–¼ŒÃ‰®ŽsçŽí‹æ,U•á’¬‚Q’š–Ú,0,,,292,212,77
23101073003,3,–¼ŒÃ‰®ŽsçŽí‹æ,U•á’¬‚R’š–Ú,0,,,76,65,11
23101073004,3,–¼ŒÃ‰®ŽsçŽí‹æ,U•á’¬‚S’š–Ú,0,,,102,54,46
231010740,2,–¼ŒÃ‰®ŽsçŽí‹æ,––·’Ê,0,,,835,245,541
23101074001,3,–¼ŒÃ‰®ŽsçŽí‹æ,––·’Ê‚P’š–Ú,0,,,329,179,145
23101074002,3,–¼ŒÃ‰®ŽsçŽí‹æ,––·’Ê‚Q’š–Ú,0,,,139,5,114
23101074003,3,–¼ŒÃ‰®ŽsçŽí‹æ,––·’Ê‚R’š–Ú,0,,,217,30,173
23101074004,3,–¼ŒÃ‰®ŽsçŽí‹æ,––·’Ê‚S’š–Ú,0,,,59,17,39
23101074005,3,–¼ŒÃ‰®ŽsçŽí‹æ,––·’Ê‚T’š–Ú,0,,,91,14,70
231010750,2,–¼ŒÃ‰®ŽsçŽí‹æ,´–¾ŽR,0,,,497,191,64
23101075091,3,–¼ŒÃ‰®ŽsçŽí‹æ,´–¾ŽR‚P’š–Ú,0,,,356,90,28
23101075092,3,–¼ŒÃ‰®ŽsçŽí‹æ,´–¾ŽR‚Q’š–Ú,0,,,141,101,36
231010770,2,–¼ŒÃ‰®ŽsçŽí‹æ,‰€ŽR’¬,0,,,479,164,277
23101077001,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰€ŽR’¬‚P’š–Ú,0,,,311,135,164
23101077002,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰€ŽR’¬‚Q’š–Ú,0,,,168,29,113
23101077003,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰€ŽR’¬‚R’š–Ú,0,,,-,-,-
231010780,2,–¼ŒÃ‰®ŽsçŽí‹æ,‚Œ©,0,,,1298,753,485
23101078091,3,–¼ŒÃ‰®ŽsçŽí‹æ,‚Œ©‚P’š–Ú,0,,,760,312,400
23101078092,3,–¼ŒÃ‰®ŽsçŽí‹æ,‚Œ©‚Q’š–Ú,0,,,538,441,85
231010800,2,–¼ŒÃ‰®ŽsçŽí‹æ,‚•õ’¬,0,,,-,-,-
231010810,2,–¼ŒÃ‰®ŽsçŽí‹æ,’|‰z,0,,,1024,510,373
23101081091,3,–¼ŒÃ‰®ŽsçŽí‹æ,’|‰z‚P’š–Ú,0,,,719,314,267
23101081092,3,–¼ŒÃ‰®ŽsçŽí‹æ,’|‰z‚Q’š–Ú,0,,,305,196,106
231010830,2,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬,0,,,666,475,173
23101083010,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬ŽšŠâ’J,0,,,44,18,21
23101083020,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬Žš•ržT,0,,,-,-,-
23101083030,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬ŽšŽlŠÏ‰¹“¹¼,0,,,293,262,26
23101083040,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬ŽšŽlŠÏ‰¹“¹“Œ,0,,,137,120,14
23101083050,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬ŽšŽ­Žq“a,0,,,-,-,-
23101083060,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬Žšå’rã,0,,,192,75,112
23101083070,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬Žš•Pƒ–’rã,0,,,-,-,-
231010840,2,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’Ê,0,,,602,145,430
23101084001,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’Ê‚P’š–Ú,0,,,188,21,153
23101084002,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’Ê‚Q’š–Ú,0,,,90,17,69
23101084003,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’Ê‚R’š–Ú,0,,,134,70,61
23101084004,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’Ê‚S’š–Ú,0,,,75,9,64
23101084005,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’Ê‚T’š–Ú,0,,,115,28,83
231010850,2,–¼ŒÃ‰®ŽsçŽí‹æ,’JŒû’¬,0,,,114,90,22
231010860,2,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí,0,,,3523,1340,1941
23101086091,3,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí‚P’š–Ú,0,,,1267,492,689
23101086092,3,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí‚Q’š–Ú,0,,,949,452,476
23101086093,3,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí‚R’š–Ú,0,,,1307,396,776
231010890,2,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí’Ê,0,,,393,60,289
23101089005,3,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí’Ê‚T’š–Ú,0,,,182,22,131
23101089006,3,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí’Ê‚U’š–Ú,0,,,137,16,111
23101089007,3,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí’Ê‚V’š–Ú,0,,,74,22,47
