KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
202010420,2,’·–ìŽs,‘åŽš¬“‡,0,,,881,658,175
202010430,2,’·–ìŽs,‘åŽš–öŒ´,0,,,1558,816,408
202010440,2,’·–ìŽs,‘åŽš‘ºŽR,0,,,151,139,11
202010450,2,’·–ìŽs,óì“Œð,0,,,137,117,19
202010460,2,’·–ìŽs,Žf‹Ž,0,,,138,133,5
202010470,2,’·–ìŽs,^ŒõŽ›,0,,,38,33,5
202010480,2,’·–ìŽs,óì´…,0,,,14,14,-
202010490,2,’·–ìŽs,óìˆêƒm£,0,,,-,-,-
202010500,2,’·–ìŽs,óì”¨ŽR,0,,,11,11,-
202010510,2,’·–ìŽs,–å‘ò,0,,,79,75,4
202010520,2,’·–ìŽs,’†‘]ª,0,,,41,40,1
202010530,2,’·–ìŽs,–k‹½,0,,,50,49,1
202010540,2,’·–ìŽs,ŽOƒco,0,,,11,11,-
202010550,2,’·–ìŽs,‘äƒPŒE,0,,,13,11,1
202010560,2,’·–ìŽs,â’†,0,,,26,25,1
202010570,2,’·–ìŽs,óì¼•½,0,,,29,29,-
202010580,2,’·–ìŽs,óì•Ÿ‰ª,0,,,22,20,2
202010590,2,’·–ìŽs,óì‰Ÿ“c,0,,,294,177,115
202010600,2,’·–ìŽs,óì¼ð,0,,,627,530,90
202010610,2,’·–ìŽs,óì,0,,,463,379,26
20201061001,3,’·–ìŽs,óì‚P’š–Ú,0,,,90,84,6
20201061002,3,’·–ìŽs,óì‚Q’š–Ú,0,,,151,136,14
20201061003,3,’·–ìŽs,óì‚R’š–Ú,0,,,54,52,2
20201061004,3,’·–ìŽs,óì‚S’š–Ú,0,,,82,79,3
20201061005,3,’·–ìŽs,óì‚T’š–Ú,0,,,86,28,1
202010620,2,’·–ìŽs,_Šy‹´,0,,,272,238,32
202010630,2,’·–ìŽs,‰®•~“c,0,,,254,223,29
202010640,2,’·–ìŽs,‘åŽš‘å“¤“‡,0,,,2282,1170,867
20201064001,3,’·–ìŽs,‘åŽš‘å“¤“‡,0,,,10,9,1
20201064002,3,’·–ìŽs,‘åŽš‘å“¤“‡,0,,,2272,1161,866
202010650,2,’·–ìŽs,‘åŽš•—ŠÔ,0,,,1497,1102,364
202010660,2,’·–ìŽs,‘å“¤“‡¼‰«,0,,,59,48,5
202010670,2,’·–ìŽs,‘åŽš‰®“‡,0,,,435,397,35
202010680,2,’·–ìŽs,‘åŽš–k’·’r,0,,,1011,524,190
202010690,2,’·–ìŽs,‘åŽš–k”ö’£•”,0,,,892,473,392
202010700,2,’·–ìŽs,‘åŽšÎ“n,0,,,930,615,298
202010710,2,’·–ìŽs,‘åŽš“ì–x,0,,,1051,622,397
202010720,2,’·–ìŽs,‘åŽš–k–x,0,,,988,676,300
202010730,2,’·–ìŽs,÷V’¬,0,,,302,262,36
202010741,2,’·–ìŽs,’h“c,0,,,454,305,140
20201074101,3,’·–ìŽs,’h“c‚P’š–Ú,0,,,52,37,14
20201074102,3,’·–ìŽs,’h“c‚Q’š–Ú,0,,,402,268,126
202010742,2,’·–ìŽs,‘åŽš’h“c,0,,,16,16,-
202010760,2,’·–ìŽs,ˆî“c,0,,,2158,1282,826
20201076001,3,’·–ìŽs,ˆî“c‚P’š–Ú,0,,,517,270,240
20201076002,3,’·–ìŽs,ˆî“c‚Q’š–Ú,0,,,869,548,297
20201076003,3,’·–ìŽs,ˆî“c‚R’š–Ú,0,,,626,354,260
20201076004,3,’·–ìŽs,ˆî“c‚S’š–Ú,0,,,146,110,29
202010770,2,’·–ìŽs,‘åŽš“¿ŠÔ,0,,,1106,636,223
202010780,2,’·–ìŽs,“¿ŠÔ,0,,,350,217,116
202010790,2,’·–ìŽs,‘åŽšŽá’Î’c’n,0,,,1035,767,39
202010800,2,’·–ìŽs,‘åŽšŽá’Î“Œð,0,,,838,605,223
202010810,2,’·–ìŽs,ã–ì,0,,,1149,912,217
20201081001,3,’·–ìŽs,ã–ì‚P’š–Ú,0,,,356,280,74
20201081002,3,’·–ìŽs,ã–ì‚Q’š–Ú,0,,,285,244,28
20201081003,3,’·–ìŽs,ã–ì‚R’š–Ú,0,,,508,388,115
202010820,2,’·–ìŽs,“c’†,0,,,106,101,3
202010830,2,’·–ìŽs,‘åŽš“cŽq,0,,,83,83,-
202010840,2,’·–ìŽs,‘åŽš‹g,0,,,131,131,-
202010850,2,’·–ìŽs,‘åŽšŽá’Î¼ð,0,,,8,8,-
202010860,2,’·–ìŽs,‘åŽš‘å’¬,0,,,170,168,2
202010870,2,’·–ìŽs,‘åŽš•ä•Û,0,,,135,128,4
202010880,2,’·–ìŽs,‘åŽš’Ã–ì,0,,,79,78,1
202010890,2,’·–ìŽs,‘åŽšÔÀ,0,,,353,347,4
202010900,2,’·–ìŽs,‘åŽš•½ŽÄ,0,,,265,236,26
202010910,2,’·–ìŽs,‘åŽš¬ŽÄŒ©,0,,,630,314,296
202010920,2,’·–ìŽs,‘åŽšˆÀ–Î—¢,0,,,3540,2017,1141
20201092001,3,’·–ìŽs,‘åŽšˆÀ–Î—¢,0,,,1216,648,523
20201092002,3,’·–ìŽs,‘åŽšˆÀ–Î—¢,0,,,696,467,217
20201092003,3,’·–ìŽs,‘åŽšˆÀ–Î—¢,0,,,891,556,321
20201092004,3,’·–ìŽs,‘åŽšˆÀ–Î—¢,0,,,737,346,80
202010930,2,’·–ìŽs,•½ŽÄ‘ä,0,,,151,136,14
202010940,2,’·–ìŽs,‹{‰«,0,,,541,261,247
202010950,2,’·–ìŽs,‘åŽšŽR“c’†,0,,,36,35,1
202010960,2,’·–ìŽs,‘åŽš‰–¶b,0,,,83,82,1
202010970,2,’·–ìŽs,‘åŽš‰–¶‰³,0,,,57,57,-
202010980,2,’·–ìŽs,‘åŽš¬“ç,0,,,276,272,4
202010990,2,’·–ìŽs,‘åŽšãƒP‰®,0,,,363,349,10
202011000,2,’·–ìŽs,‘åŽšL£,0,,,91,90,1
202011010,2,’·–ìŽs,‘åŽš“üŽR,0,,,141,139,2
202011020,2,’·–ìŽs,‘åŽš÷,0,,,53,51,-
202011030,2,’·–ìŽs,‘åŽšèm,0,,,55,54,1
202011040,2,’·–ìŽs,‘åŽšò•½,0,,,22,22,-
202011050,2,’·–ìŽs,‘åŽš•x“c,0,,,82,82,-
202011060,2,’·–ìŽs,ŽÂƒmˆä•zŽ{ŒÜ–¾,0,,,1922,1362,369
202011070,2,’·–ìŽs,ŽÂƒmˆä•zŽ{‚“c,0,,,1952,1451,454
202011080,2,’·–ìŽs,ŽÂƒmˆäŒä•¼ì,0,,,1156,785,350
202011090,2,’·–ìŽs,ŽÂƒmˆä‰ï,0,,,920,538,343
202011100,2,’·–ìŽs,ŽÂƒmˆä‰¡“c,0,,,250,245,3
202011110,2,’·–ìŽs,‡íê,0,,,422,205,201
20201111001,3,’·–ìŽs,‡íê‚P’š–Ú,0,,,194,93,95
20201111002,3,’·–ìŽs,‡íê‚Q’š–Ú,0,,,147,80,61
20201111003,3,’·–ìŽs,‡íê‚R’š–Ú,0,,,81,32,45
202011120,2,’·–ìŽs,ŽÂƒmˆä‰–è,0,,,1935,1560,237
202011130,2,’·–ìŽs,ŽÂƒmˆä¬¼Œ´,0,,,379,376,2
202011140,2,’·–ìŽs,ŽÂƒmˆä‰ª“c,0,,,797,665,127
202011150,2,’·–ìŽs,ŽÂƒmˆäÎì,0,,,235,232,1
202011160,2,’·–ìŽs,ŽÂƒmˆä“ñƒc–ö,0,,,1480,861,446
202011170,2,’·–ìŽs,‚Ý‚±‚Æì,0,,,457,91,29
202011180,2,’·–ìŽs,ŽÂƒmˆä¬X,0,,,399,327,64
202011190,2,’·–ìŽs,ŽÂƒmˆä“Œ•ŸŽ›,0,,,800,416,67
202011200,2,’·–ìŽs,“ŒÒ“ì,0,,,299,288,10
202011210,2,’·–ìŽs,ŽÂƒmˆä‹n•£,0,,,549,500,42
202011220,2,’·–ìŽs,ŽÂƒmˆä¼Ž›”ö,0,,,225,215,8
202011230,2,’·–ìŽs,_–¾,0,,,218,127,84
202011240,2,’·–ìŽs,ŽÂƒmˆä—L—·,0,,,186,183,-
202011250,2,’·–ìŽs,ŽÂƒmˆäŽR•zŽ{,0,,,266,260,2
202011260,2,’·–ìŽs,¼‘ã’¬Šâ–ì,0,,,189,188,1
202011270,2,’·–ìŽs,¼‘ã’¬´–ì,0,,,294,277,11
202011280,2,’·–ìŽs,¼‘ã’¬¼‘ã,0,,,1607,1403,157
202011290,2,’·–ìŽs,¼‘ã’¬“Œð,0,,,902,770,89
202011300,2,’·–ìŽs,¼‘ã’¬–L‰h,0,,,529,508,16
202011310,2,’·–ìŽs,¼‘ã’¬¼Ž›”ö,0,,,183,159,23
202011320,2,’·–ìŽs,¼‘ã’¬é–k,0,,,92,80,9
202011330,2,’·–ìŽs,¼‘ã’¬“ŒŽ›”ö,0,,,208,200,7
202011340,2,’·–ìŽs,¼‘ã’¬ŽÄ,0,,,256,200,6
202011350,2,’·–ìŽs,¼‘ã’¬¬“‡“c,0,,,66,65,1
202011360,2,’·–ìŽs,¼‘ã’¬–q“‡,0,,,133,133,-
202011370,2,’·–ìŽs,¼‘ã’¬‘åŽº,0,,,319,311,8
202011380,2,’·–ìŽs,¼‘ã’¬¼ð,0,,,589,463,62
202011390,2,’·–ìŽs,ŠF_‘ä,0,,,231,226,4
202011400,2,’·–ìŽs,¼‘ã‰·ò,0,,,291,272,15
202011410,2,’·–ìŽs,¼‘ã’¬é“Œ,0,,,113,110,2
202011420,2,’·–ìŽs,Žá•ä–È“à,0,,,2001,1748,226
202011430,2,’·–ìŽs,Žá•äì“c,0,,,698,684,9
202011440,2,’·–ìŽs,Žá•ä‹“‡,0,,,192,185,5
202011450,2,’·–ìŽs,Žá•ä•Û‰È,0,,,1013,961,19
202011460,2,’·–ìŽs,ì’†“‡’¬Œ´,0,,,1745,1167,472
202011470,2,’·–ìŽs,—¢“‡,0,,,124,53,67
202011480,2,’·–ìŽs,ì’†“‡’¬¡ˆä,0,,,1289,953,302
202011490,2,’·–ìŽs,ì’†“‡’¬Œä~,0,,,1604,1275,213
202011500,2,’·–ìŽs,‹àˆä“c,0,,,147,90,56
202011510,2,’·–ìŽs,ì’†“‡’¬¡—¢,0,,,791,622,37
202011520,2,’·–ìŽs,ì’†“‡’¬ã•Xçî,0,,,1391,1145,206
202011530,2,’·–ìŽs,ŽO–{–ö¼,0,,,554,189,342
20201153001,3,’·–ìŽs,ŽO–{–ö¼‚P’š–Ú,0,,,150,45,95
20201153002,3,’·–ìŽs,ŽO–{–ö¼‚Q’š–Ú,0,,,198,47,142
20201153003,3,’·–ìŽs,ŽO–{–ö¼‚R’š–Ú,0,,,206,97,105
202011540,2,’·–ìŽs,ì’†“‡’¬Žlƒc‰®,0,,,1441,1118,240
202011550,2,’·–ìŽs,’O”g“‡,0,,,1368,733,581
20201155001,3,’·–ìŽs,’O”g“‡‚P’š–Ú,0,,,419,267,141
20201155002,3,’·–ìŽs,’O”g“‡‚Q’š–Ú,0,,,479,214,246
20201155003,3,’·–ìŽs,’O”g“‡‚R’š–Ú,0,,,470,252,194
202011560,2,’·–ìŽs,ŽO–{–ö“Œ,0,,,458,210,216
20201156001,3,’·–ìŽs,ŽO–{–ö“Œ‚P’š–Ú,0,,,264,118,128
20201156002,3,’·–ìŽs,ŽO–{–ö“Œ‚Q’š–Ú,0,,,97,39,46
20201156003,3,’·–ìŽs,ŽO–{–ö“Œ‚R’š–Ú,0,,,97,53,42
202011570,2,’·–ìŽs,Â–Ø“‡,0,,,775,284,384
20201157001,3,’·–ìŽs,Â–Ø“‡‚P’š–Ú,0,,,639,242,307
20201157002,3,’·–ìŽs,Â–Ø“‡‚Q’š–Ú,0,,,7,5,2
20201157003,3,’·–ìŽs,Â–Ø“‡‚R’š–Ú,0,,,121,36,75
20201157004,3,’·–ìŽs,Â–Ø“‡‚S’š–Ú,0,,,8,1,-
202011580,2,’·–ìŽs,Â–Ø“‡’¬Â–Ø“‡,0,,,761,483,229
202011590,2,’·–ìŽs,Â–Ø“‡’¬j“‡,0,,,1093,728,320
202011600,2,’·–ìŽs,‘å‹´“ì,1,,160001;160002,6,6,-
20201160001,3,’·–ìŽs,‘å‹´“ì‚P’š–Ú,2,1600,,X,X,X
20201160002,3,’·–ìŽs,‘å‹´“ì‚Q’š–Ú,2,1600,,X,X,X
202011610,2,’·–ìŽs,Â–Ø“‡’¬‘å’Ë,0,,,2022,1325,530
202011620,2,’·–ìŽs,¬“‡“c’¬,0,,,703,662,33
202011630,2,’·–ìŽs,ˆî—¢,0,,,475,275,191
202011640,2,’·–ìŽs,ˆî—¢’¬’†•Xçî,0,,,1233,822,356
202011650,2,’·–ìŽs,ˆî—¢’¬‰º•Xçî,0,,,561,380,159
202011660,2,’·–ìŽs,‰º•Xçî,0,,,125,48,72
202011670,2,’·–ìŽs,ˆî—¢’¬“c–q,0,,,693,656,37
202011680,2,’·–ìŽs,L“c,0,,,198,114,80
202011690,2,’·–ìŽs,^“‡’¬^“‡,0,,,620,537,20
202011700,2,’·–ìŽs,^“‡’¬ì‡,0,,,176,175,-
202011710,2,’·–ìŽs,Žsê,0,,,-,-,-
202011720,2,’·–ìŽs,Žµ“ñ‰ï,0,,,634,625,6
202011730,2,’·–ìŽs,MX’¬Ô“c,0,,,91,91,-
202011740,2,’·–ìŽs,MX’¬“c–ìŒû,0,,,146,145,-
202011750,2,’·–ìŽs,MX’¬•Xƒm“c,0,,,89,86,-
202011760,2,’·–ìŽs,MX’¬ŠDŒ´,0,,,22,22,-
202011770,2,’·–ìŽs,MX’¬‚–ì,0,,,69,69,-
202011780,2,’·–ìŽs,MX’¬“c‘ò,0,,,26,26,-
202011790,2,’·–ìŽs,MX’¬‹gŒ´,0,,,66,65,-
202011800,2,’·–ìŽs,MX’¬¡ò,0,,,24,24,-
202011810,2,’·–ìŽs,MX’¬ŽO…,0,,,35,35,-
202011820,2,’·–ìŽs,MX’¬ã”ö,0,,,7,6,1
202011830,2,’·–ìŽs,MX’¬—O’r,0,,,46,46,-
202011840,2,’·–ìŽs,MX’¬÷ˆä,0,,,25,25,-
202011850,2,’·–ìŽs,MX’¬‹{•½,0,,,9,9,-
202011860,2,’·–ìŽs,MX’¬‰º•½,0,,,20,20,-
202011870,2,’·–ìŽs,MX’¬ŒÃ“¡,0,,,22,22,-
202011880,2,’·–ìŽs,MX’¬ˆÀ’ë,0,,,130,127,2
202011890,2,’·–ìŽs,” ´…,0,,,854,627,197
20201189001,3,’·–ìŽs,” ´…‚P’š–Ú,0,,,180,142,36
20201189002,3,’·–ìŽs,” ´…‚Q’š–Ú,0,,,513,337,156
20201189003,3,’·–ìŽs,” ´…‚R’š–Ú,0,,,161,148,5
202011900,2,’·–ìŽs,ˆÉ¨‹{,0,,,1116,787,250
20201190001,3,’·–ìŽs,ˆÉ¨‹{‚P’š–Ú,0,,,460,332,71
20201190002,3,’·–ìŽs,ˆÉ¨‹{‚Q’š–Ú,0,,,434,290,124
20201190003,3,’·–ìŽs,ˆÉ¨‹{‚R’š–Ú,0,,,222,165,55
202011910,2,’·–ìŽs,·o“ì,0,,,727,385,326
20201191001,3,’·–ìŽs,·o“ì‚P’š–Ú,0,,,157,86,70
20201191002,3,’·–ìŽs,·o“ì‚Q’š–Ú,0,,,424,224,186
20201191003,3,’·–ìŽs,·o“ì‚R’š–Ú,0,,,146,75,70
202011920,2,’·–ìŽs,ˆÀ–Î—¢¬Žs,0,,,1828,1128,265
20201192001,3,’·–ìŽs,ˆÀ–Î—¢¬Žs‚P’š–Ú,0,,,489,361,121
20201192002,3,’·–ìŽs,ˆÀ–Î—¢¬Žs‚Q’š–Ú,0,,,384,303,75
20201192003,3,’·–ìŽs,ˆÀ–Î—¢¬Žs‚R’š–Ú,0,,,665,330,41
20201192004,3,’·–ìŽs,ˆÀ–Î—¢¬Žs‚S’š–Ú,0,,,290,134,28
202011930,2,’·–ìŽs,‹ËŒ´,0,,,666,443,205
20201193001,3,’·–ìŽs,‹ËŒ´‚P’š–Ú,0,,,395,244,138
20201193002,3,’·–ìŽs,‹ËŒ´‚Q’š–Ú,0,,,271,199,67
202011940,2,’·–ìŽs,’†‰z,0,,,836,478,344
20201194001,3,’·–ìŽs,’†‰z‚P’š–Ú,0,,,352,230,118
20201194002,3,’·–ìŽs,’†‰z‚Q’š–Ú,0,,,484,248,226
202011950,2,’·–ìŽs,ì’†“‡’¬¡ˆäŒ´,0,,,797,74,14
202011960,2,’·–ìŽs,Žá—¢,0,,,3364,1258,1709
20201196001,3,’·–ìŽs,Žá—¢‚P’š–Ú,0,,,942,316,548
20201196002,3,’·–ìŽs,Žá—¢‚Q’š–Ú,0,,,585,191,371
20201196003,3,’·–ìŽs,Žá—¢‚R’š–Ú,0,,,404,185,209
20201196004,3,’·–ìŽs,Žá—¢‚S’š–Ú,0,,,604,211,379
20201196005,3,’·–ìŽs,Žá—¢‚T’š–Ú,0,,,524,171,95
20201196006,3,’·–ìŽs,Žá—¢‚U’š–Ú,0,,,255,174,70
20201196007,3,’·–ìŽs,Žá—¢‚V’š–Ú,0,,,50,10,37
202011970,2,’·–ìŽs,ˆî—¢’¬’†‰›,0,,,1213,658,480
20201197001,3,’·–ìŽs,ˆî—¢’¬’†‰›‚P’š–Ú,0,,,225,147,66
20201197002,3,’·–ìŽs,ˆî—¢’¬’†‰›‚Q’š–Ú,0,,,260,142,96
20201197003,3,’·–ìŽs,ˆî—¢’¬’†‰›‚R’š–Ú,0,,,543,281,227
20201197004,3,’·–ìŽs,ˆî—¢’¬’†‰›‚S’š–Ú,0,,,185,88,91
202011980,2,’·–ìŽs,¼‰ª,0,,,778,380,357
20201198001,3,’·–ìŽs,¼‰ª‚P’š–Ú,0,,,455,246,183
20201198002,3,’·–ìŽs,¼‰ª‚Q’š–Ú,0,,,323,134,174
202011990,2,’·–ìŽs,–L–ì’¬“ì‹½,0,,,194,193,1
202012000,2,’·–ìŽs,–L–ì’¬Î,0,,,412,333,4
202012010,2,’·–ìŽs,–L–ì’¬–L–ì,0,,,1453,1158,190
202012020,2,’·–ìŽs,–L–ì’¬ó–ì,0,,,322,295,23
202012030,2,’·–ìŽs,–L–ì’¬ŠI‘ò,0,,,495,342,145
202012040,2,’·–ìŽs,–L–ì’¬‘å‘q,0,,,248,235,3
202012050,2,’·–ìŽs,–L–ì’¬ì’J,0,,,35,35,-
202012060,2,’·–ìŽs,ŒË‰B–L‰ª,0,,,577,536,20
202012070,2,’·–ìŽs,ŒË‰B“ÈŒ´,0,,,297,288,3
202012080,2,’·–ìŽs,ŒË‰B‘cŽR,0,,,164,161,1
202012090,2,’·–ìŽs,ŒË‰B,0,,,327,318,2
202012100,2,’·–ìŽs,‹S–³—¢,0,,,475,421,11
202012110,2,’·–ìŽs,‹S–³—¢“ú‰e,0,,,167,158,7
202012120,2,’·–ìŽs,‘å‰ªb,0,,,174,158,6
202012130,2,’·–ìŽs,‘å‰ª‰³,0,,,108,96,3
202012140,2,’·–ìŽs,‘å‰ª•¸,0,,,78,76,1
202012150,2,’·–ìŽs,‘å‰ª’†–q,0,,,93,65,1
202012160,2,’·–ìŽs,‘å‰ªOè,0,,,12,12,-
202012170,2,’·–ìŽs,Vz–K,0,,,645,398,189
20201217001,3,’·–ìŽs,Vz–K‚P’š–Ú,0,,,476,257,162
20201217002,3,’·–ìŽs,Vz–K‚Q’š–Ú,0,,,169,141,27
202012180,2,’·–ìŽs,MBV’¬…“à,0,,,187,185,1
202012190,2,’·–ìŽs,MBV’¬ãð,0,,,161,139,-
20201219001,3,’·–ìŽs,MBV’¬ãð,0,,,149,127,-
20201219002,3,’·–ìŽs,MBV’¬ãð,0,,,12,12,-
202012200,2,’·–ìŽs,MBV’¬V’¬,0,,,248,200,5
20201220001,3,’·–ìŽs,MBV’¬V’¬,0,,,100,97,1
20201220002,3,’·–ìŽs,MBV’¬V’¬,0,,,86,80,3
20201220003,3,’·–ìŽs,MBV’¬V’¬,0,,,62,23,1
202012210,2,’·–ìŽs,MBV’¬—¢•äŠ ,0,,,147,119,6
202012220,2,’·–ìŽs,MBV’¬’|–[,0,,,194,177,4
202012230,2,’·–ìŽs,MBV’¬‰ºŽsê,0,,,26,26,-
202012240,2,’·–ìŽs,MBV’¬–q–ì“‡,0,,,44,44,-
