KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
362010290,2,“¿“‡Žs,’†‰›’Ê,0,,,77,40,35
36201029002,3,“¿“‡Žs,’†‰›’Ê‚Q’š–Ú,0,,,56,28,26
36201029003,3,“¿“‡Žs,’†‰›’Ê‚R’š–Ú,0,,,21,12,9
362010300,2,“¿“‡Žs,•x“c•l,0,,,88,58,29
36201030001,3,“¿“‡Žs,•x“c•l‚P’š–Ú,0,,,71,55,15
36201030002,3,“¿“‡Žs,•x“c•l‚Q’š–Ú,0,,,17,3,14
36201030003,3,“¿“‡Žs,•x“c•l‚R’š–Ú,2,003003,,X,X,X
362010310,2,“¿“‡Žs,•x“c‹´,0,,,978,489,472
36201031001,3,“¿“‡Žs,•x“c‹´‚P’š–Ú,0,,,170,102,65
36201031002,3,“¿“‡Žs,•x“c‹´‚Q’š–Ú,0,,,208,110,91
36201031003,3,“¿“‡Žs,•x“c‹´‚R’š–Ú,0,,,165,84,80
36201031004,3,“¿“‡Žs,•x“c‹´‚S’š–Ú,0,,,93,52,40
36201031005,3,“¿“‡Žs,•x“c‹´‚T’š–Ú,0,,,148,44,104
36201031006,3,“¿“‡Žs,•x“c‹´‚U’š–Ú,0,,,44,29,13
36201031007,3,“¿“‡Žs,•x“c‹´‚V’š–Ú,0,,,70,38,32
36201031008,3,“¿“‡Žs,•x“c‹´‚W’š–Ú,0,,,80,30,47
362010320,2,“¿“‡Žs,’‡”V’¬,0,,,264,126,129
36201032001,3,“¿“‡Žs,’‡”V’¬‚P’š–Ú,0,,,41,17,22
36201032002,3,“¿“‡Žs,’‡”V’¬‚Q’š–Ú,0,,,86,51,30
36201032003,3,“¿“‡Žs,’‡”V’¬‚R’š–Ú,0,,,55,38,15
36201032004,3,“¿“‡Žs,’‡”V’¬‚S’š–Ú,0,,,82,20,62
362010330,2,“¿“‡Žs,“ñŒ¬‰®’¬,0,,,367,234,116
36201033001,3,“¿“‡Žs,“ñŒ¬‰®’¬‚P’š–Ú,0,,,56,52,4
36201033002,3,“¿“‡Žs,“ñŒ¬‰®’¬‚Q’š–Ú,0,,,15,11,4
36201033003,3,“¿“‡Žs,“ñŒ¬‰®’¬‚R’š–Ú,0,,,296,171,108
362010340,2,“¿“‡Žs,¼“ñŒ¬‰®’¬,0,,,79,32,45
36201034001,3,“¿“‡Žs,¼“ñŒ¬‰®’¬‚P’š–Ú,0,,,28,21,7
36201034002,3,“¿“‡Žs,¼“ñŒ¬‰®’¬‚Q’š–Ú,0,,,51,11,38
362010350,2,“¿“‡Žs,“ì’‡”V’¬,0,,,141,75,57
36201035001,3,“¿“‡Žs,“ì’‡”V’¬‚P’š–Ú,0,,,89,40,46
36201035002,3,“¿“‡Žs,“ì’‡”V’¬‚Q’š–Ú,0,,,34,27,7
36201035004,3,“¿“‡Žs,“ì’‡”V’¬‚S’š–Ú,0,,,18,8,4
362010360,2,“¿“‡Žs,“ì“ñŒ¬‰®’¬,0,,,674,269,367
36201036001,3,“¿“‡Žs,“ì“ñŒ¬‰®’¬‚P’š–Ú,0,,,208,75,129
36201036002,3,“¿“‡Žs,“ì“ñŒ¬‰®’¬‚Q’š–Ú,0,,,63,35,27
36201036003,3,“¿“‡Žs,“ì“ñŒ¬‰®’¬‚R’š–Ú,0,,,193,81,101
36201036004,3,“¿“‡Žs,“ì“ñŒ¬‰®’¬_¬,0,,,91,33,38
36201036011,3,“¿“‡Žs,“ì“ñŒ¬‰®’¬VŠJ,0,,,86,26,59
36201036014,3,“¿“‡Žs,“ì“ñŒ¬‰®’¬Îˆä—˜,0,,,33,19,13
362010370,2,“¿“‡Žs,–¾_’¬,0,,,509,228,267
36201037001,3,“¿“‡Žs,–¾_’¬‚P’š–Ú,0,,,37,36,1
36201037002,3,“¿“‡Žs,–¾_’¬‚Q’š–Ú,0,,,116,42,71
36201037003,3,“¿“‡Žs,–¾_’¬‚R’š–Ú,0,,,134,66,64
36201037004,3,“¿“‡Žs,–¾_’¬‚S’š–Ú,0,,,21,12,8
36201037005,3,“¿“‡Žs,–¾_’¬‚T’š–Ú,0,,,72,35,36
36201037006,3,“¿“‡Žs,–¾_’¬‚U’š–Ú,0,,,129,37,87
362010380,2,“¿“‡Žs,—¼‘‹´,0,,,28,6,20
362010390,2,“¿“‡Žs,ˆÉ‰ê’¬,0,,,176,111,41
36201039002,3,“¿“‡Žs,ˆÉ‰ê’¬‚Q’š–Ú,0,,,61,32,11
36201039003,3,“¿“‡Žs,ˆÉ‰ê’¬‚R’š–Ú,0,,,59,33,24
36201039004,3,“¿“‡Žs,ˆÉ‰ê’¬‚S’š–Ú,0,,,56,46,6
362010400,2,“¿“‡Žs,‘å“¹,0,,,234,124,106
36201040001,3,“¿“‡Žs,‘å“¹‚P’š–Ú,0,,,68,61,6
36201040002,3,“¿“‡Žs,‘å“¹‚Q’š–Ú,0,,,81,37,43
36201040003,3,“¿“‡Žs,‘å“¹‚R’š–Ú,0,,,69,18,49
36201040004,3,“¿“‡Žs,‘å“¹‚S’š–Ú,0,,,16,8,8
362010410,2,“¿“‡Žs,›î’¬,0,,,208,126,73
36201041001,3,“¿“‡Žs,›î’¬‚P’š–Ú,0,,,22,18,-
36201041002,3,“¿“‡Žs,›î’¬‚Q’š–Ú,0,,,45,24,19
36201041003,3,“¿“‡Žs,›î’¬‚R’š–Ú,0,,,97,49,45
36201041004,3,“¿“‡Žs,›î’¬‚S’š–Ú,0,,,44,35,9
362010420,2,“¿“‡Žs,‹|’¬,0,,,106,97,7
36201042001,3,“¿“‡Žs,‹|’¬‚P’š–Ú,0,,,43,37,5
36201042002,3,“¿“‡Žs,‹|’¬‚Q’š–Ú,0,,,29,28,-
36201042003,3,“¿“‡Žs,‹|’¬‚R’š–Ú,0,,,13,13,-
36201042004,3,“¿“‡Žs,‹|’¬‚S’š–Ú,0,,,21,19,2
362010430,2,“¿“‡Žs,âÄ‰®’¬,0,,,99,81,14
36201043001,3,“¿“‡Žs,âÄ‰®’¬‚P’š–Ú,0,,,38,33,4
36201043002,3,“¿“‡Žs,âÄ‰®’¬‚Q’š–Ú,0,,,61,48,10
362010441,2,“¿“‡Žs,Ž›’¬,0,,,27,21,-
362010442,2,“¿“‡Žs,‹âÀ,0,,,84,71,5
362010450,2,“¿“‡Žs,¼V’¬,0,,,170,98,62
36201045001,3,“¿“‡Žs,¼V’¬‚P’š–Ú,0,,,21,20,1
36201045002,3,“¿“‡Žs,¼V’¬‚Q’š–Ú,0,,,75,36,34
36201045004,3,“¿“‡Žs,¼V’¬‚S’š–Ú,0,,,74,42,27
362010460,2,“¿“‡Žs,¼‘Dê’¬,0,,,109,51,51
36201046003,3,“¿“‡Žs,¼‘Dê’¬‚R’š–Ú,0,,,78,22,49
36201046005,3,“¿“‡Žs,¼‘Dê’¬‚T’š–Ú,0,,,31,29,2
362010470,2,“¿“‡Žs,¼‘åH’¬,0,,,82,70,8
36201047001,3,“¿“‡Žs,¼‘åH’¬‚P’š–Ú,0,,,20,16,4
36201047004,3,“¿“‡Žs,¼‘åH’¬‚S’š–Ú,0,,,34,32,-
36201047005,3,“¿“‡Žs,¼‘åH’¬‚T’š–Ú,0,,,28,22,4
362010480,2,“¿“‡Žs,“ŒV’¬,0,,,98,86,8
36201048001,3,“¿“‡Žs,“ŒV’¬‚P’š–Ú,0,,,86,76,7
36201048002,3,“¿“‡Žs,“ŒV’¬‚Q’š–Ú,0,,,12,10,1
362010490,2,“¿“‡Žs,“Œ‘Dê’¬,0,,,155,85,50
36201049001,3,“¿“‡Žs,“Œ‘Dê’¬‚P’š–Ú,0,,,24,20,1
36201049002,3,“¿“‡Žs,“Œ‘Dê’¬‚Q’š–Ú,0,,,131,65,49
362010500,2,“¿“‡Žs,“Œ‘åH’¬,0,,,40,29,9
36201050001,3,“¿“‡Žs,“Œ‘åH’¬‚P’š–Ú,0,,,20,13,6
36201050002,3,“¿“‡Žs,“Œ‘åH’¬‚Q’š–Ú,0,,,15,11,3
36201050003,3,“¿“‡Žs,“Œ‘åH’¬‚R’š–Ú,0,,,5,5,-
362010510,2,“¿“‡Žs,“ŒŽRŽè’¬,0,,,93,55,34
36201051001,3,“¿“‡Žs,“ŒŽRŽè’¬‚P’š–Ú,0,,,56,29,26
36201051002,3,“¿“‡Žs,“ŒŽRŽè’¬‚Q’š–Ú,0,,,17,16,1
36201051003,3,“¿“‡Žs,“ŒŽRŽè’¬‚R’š–Ú,0,,,20,10,7
362010520,2,“¿“‡Žs,“ìV’¬,0,,,28,19,7
36201052001,3,“¿“‡Žs,“ìV’¬‚P’š–Ú,0,,,16,10,5
36201052002,3,“¿“‡Žs,“ìV’¬‚Q’š–Ú,0,,,12,9,2
362010530,2,“¿“‡Žs,–k²ŒÃˆê”Ô’¬,0,,,301,179,113
362010540,2,“¿“‡Žs,–k²ŒÃ“ñ”Ô’¬,0,,,154,61,87
362010550,2,“¿“‡Žs,²ŒÃˆê”Ô’¬,0,,,456,279,166
362010560,2,“¿“‡Žs,²ŒÃ“ñ”Ô’¬,0,,,329,185,137
362010570,2,“¿“‡Žs,²ŒÃŽO”Ô’¬,0,,,689,257,404
362010580,2,“¿“‡Žs,²ŒÃŽl”Ô’¬,0,,,501,288,202
362010590,2,“¿“‡Žs,²ŒÃŒÜ”Ô’¬,0,,,358,199,148
362010600,2,“¿“‡Žs,²ŒÃ˜Z”Ô’¬,0,,,804,329,456
362010610,2,“¿“‡Žs,²ŒÃŽµ”Ô’¬,0,,,375,144,221
362010620,2,“¿“‡Žs,²ŒÃ”ª”Ô’¬,0,,,457,180,209
362010630,2,“¿“‡Žs,“ì²ŒÃˆê”Ô’¬,0,,,84,78,4
362010640,2,“¿“‡Žs,“ì²ŒÃ“ñ”Ô’¬,0,,,72,36,33
362010650,2,“¿“‡Žs,“ì²ŒÃŽO”Ô’¬,0,,,127,93,26
362010660,2,“¿“‡Žs,“ì²ŒÃŽl”Ô’¬,0,,,258,129,109
362010670,2,“¿“‡Žs,“ì²ŒÃŒÜ”Ô’¬,0,,,231,81,105
362010680,2,“¿“‡Žs,“ì²ŒÃ˜Z”Ô’¬,0,,,314,163,140
362010690,2,“¿“‡Žs,“ì²ŒÃŽµ”Ô’¬,0,,,350,182,152
362010700,2,“¿“‡Žs,“ì²ŒÃ”ª”Ô’¬,0,,,273,55,206
362010710,2,“¿“‡Žs,–k–îŽO’¬,0,,,2114,961,970
36201071001,3,“¿“‡Žs,–k–îŽO’¬‚P’š–Ú,0,,,416,121,281
36201071002,3,“¿“‡Žs,–k–îŽO’¬‚Q’š–Ú,0,,,554,243,251
36201071003,3,“¿“‡Žs,–k–îŽO’¬‚R’š–Ú,0,,,626,297,304
36201071004,3,“¿“‡Žs,–k–îŽO’¬‚S’š–Ú,0,,,518,300,134
362010720,2,“¿“‡Žs,“ì–îŽO’¬,0,,,1762,848,788
36201072001,3,“¿“‡Žs,“ì–îŽO’¬‚P’š–Ú,0,,,565,337,211
36201072002,3,“¿“‡Žs,“ì–îŽO’¬‚Q’š–Ú,0,,,627,259,321
36201072003,3,“¿“‡Žs,“ì–îŽO’¬‚R’š–Ú,0,,,570,252,256
362010730,2,“¿“‡Žs,t“ú,0,,,1299,603,623
36201073001,3,“¿“‡Žs,t“ú‚P’š–Ú,0,,,440,208,201
36201073002,3,“¿“‡Žs,t“ú‚Q’š–Ú,0,,,477,241,218
36201073003,3,“¿“‡Žs,t“ú‚R’š–Ú,0,,,382,154,204
362010740,2,“¿“‡Žs,–k“c‹{,0,,,2309,1082,1097
36201074001,3,“¿“‡Žs,–k“c‹{‚P’š–Ú,0,,,338,162,145
36201074002,3,“¿“‡Žs,–k“c‹{‚Q’š–Ú,0,,,983,463,453
36201074003,3,“¿“‡Žs,–k“c‹{‚R’š–Ú,0,,,632,257,348
36201074004,3,“¿“‡Žs,–k“c‹{‚S’š–Ú,0,,,356,200,151
362010750,2,“¿“‡Žs,“ì“c‹{,0,,,1256,598,624
36201075001,3,“¿“‡Žs,“ì“c‹{‚P’š–Ú,0,,,455,236,204
36201075002,3,“¿“‡Žs,“ì“c‹{‚Q’š–Ú,0,,,366,139,219
36201075003,3,“¿“‡Žs,“ì“c‹{‚R’š–Ú,0,,,144,83,56
36201075004,3,“¿“‡Žs,“ì“c‹{‚S’š–Ú,0,,,291,140,145
362010760,2,“¿“‡Žs,ã•”C’¬,0,,,534,256,271
36201076001,3,“¿“‡Žs,ã•”C’¬•gŽq,0,,,201,96,102
36201076002,3,“¿“‡Žs,ã•”C’¬‘å’Ø,0,,,61,37,24
36201076003,3,“¿“‡Žs,ã•”C’¬ŽO–{¼,0,,,212,116,93
36201076004,3,“¿“‡Žs,ã•”C’¬“V_,0,,,60,7,52
362010770,2,“¿“‡Žs,ã‹g–ì’¬,0,,,413,262,122
36201077001,3,“¿“‡Žs,ã‹g–ì’¬‚P’š–Ú,0,,,122,61,56
36201077002,3,“¿“‡Žs,ã‹g–ì’¬‚Q’š–Ú,0,,,61,50,8
36201077003,3,“¿“‡Žs,ã‹g–ì’¬‚R’š–Ú,0,,,230,151,58
362010780,2,“¿“‡Žs,–k‘Oì’¬,0,,,477,285,174
36201078001,3,“¿“‡Žs,–k‘Oì’¬‚P’š–Ú,0,,,54,31,21
36201078002,3,“¿“‡Žs,–k‘Oì’¬‚Q’š–Ú,0,,,48,20,28
36201078003,3,“¿“‡Žs,–k‘Oì’¬‚R’š–Ú,0,,,186,103,74
36201078004,3,“¿“‡Žs,–k‘Oì’¬‚S’š–Ú,0,,,128,113,8
36201078005,3,“¿“‡Žs,–k‘Oì’¬‚T’š–Ú,0,,,61,18,43
362010790,2,“¿“‡Žs,‰º•”C’¬,0,,,484,309,133
36201079001,3,“¿“‡Žs,‰º•”C’¬‚P’š–Ú,0,,,109,62,42
36201079002,3,“¿“‡Žs,‰º•”C’¬‚Q’š–Ú,0,,,78,52,25
36201079003,3,“¿“‡Žs,‰º•”C’¬‚R’š–Ú,0,,,165,86,47
36201079004,3,“¿“‡Žs,‰º•”C’¬‚S’š–Ú,0,,,132,109,19
36201079005,3,“¿“‡Žs,‰º•”C’¬‚T’š–Ú,0,,,-,-,-
362010800,2,“¿“‡Žs,•”C–{’¬,0,,,863,364,473
36201080001,3,“¿“‡Žs,•”C–{’¬‚P’š–Ú,0,,,125,54,67
36201080002,3,“¿“‡Žs,•”C–{’¬‚Q’š–Ú,0,,,150,42,106
36201080003,3,“¿“‡Žs,•”C–{’¬‚R’š–Ú,0,,,23,21,2
36201080004,3,“¿“‡Žs,•”C–{’¬‚S’š–Ú,0,,,119,48,68
36201080005,3,“¿“‡Žs,•”C–{’¬‚T’š–Ú,0,,,315,140,161
36201080006,3,“¿“‡Žs,•”C–{’¬‚U’š–Ú,0,,,60,26,32
36201080007,3,“¿“‡Žs,•”C–{’¬‚V’š–Ú,0,,,71,33,37
362010810,2,“¿“‡Žs,•”C‹´,0,,,154,72,80
36201081002,3,“¿“‡Žs,•”C‹´‚Q’š–Ú,0,,,37,18,19
36201081003,3,“¿“‡Žs,•”C‹´‚R’š–Ú,0,,,117,54,61
362010820,2,“¿“‡Žs,’†‘Oì’¬,0,,,835,424,355
36201082001,3,“¿“‡Žs,’†‘Oì’¬‚P’š–Ú,0,,,137,58,77
36201082002,3,“¿“‡Žs,’†‘Oì’¬‚Q’š–Ú,0,,,102,72,28
36201082003,3,“¿“‡Žs,’†‘Oì’¬‚R’š–Ú,0,,,76,10,65
36201082004,3,“¿“‡Žs,’†‘Oì’¬‚S’š–Ú,0,,,124,34,78
36201082005,3,“¿“‡Žs,’†‘Oì’¬‚T’š–Ú,0,,,396,250,107
362010830,2,“¿“‡Žs,’†‹g–ì’¬,0,,,1202,537,540
36201083001,3,“¿“‡Žs,’†‹g–ì’¬‚P’š–Ú,0,,,245,158,82
36201083002,3,“¿“‡Žs,’†‹g–ì’¬‚Q’š–Ú,0,,,98,51,27
36201083003,3,“¿“‡Žs,’†‹g–ì’¬‚R’š–Ú,0,,,546,185,281
36201083004,3,“¿“‡Žs,’†‹g–ì’¬‚S’š–Ú,0,,,313,143,150
362010840,2,“¿“‡Žs,“ì‘Oì’¬,0,,,397,248,140
36201084002,3,“¿“‡Žs,“ì‘Oì’¬‚Q’š–Ú,0,,,201,136,61
36201084003,3,“¿“‡Žs,“ì‘Oì’¬‚R’š–Ú,0,,,72,48,24
36201084004,3,“¿“‡Žs,“ì‘Oì’¬‚S’š–Ú,0,,,68,45,22
36201084005,3,“¿“‡Žs,“ì‘Oì’¬‚T’š–Ú,0,,,56,19,33
362010850,2,“¿“‡Žs,‹g–ì–{’¬,0,,,593,312,238
36201085002,3,“¿“‡Žs,‹g–ì–{’¬‚Q’š–Ú,0,,,43,25,14
36201085003,3,“¿“‡Žs,‹g–ì–{’¬‚R’š–Ú,0,,,35,12,23
36201085004,3,“¿“‡Žs,‹g–ì–{’¬‚S’š–Ú,0,,,35,18,14
36201085005,3,“¿“‡Žs,‹g–ì–{’¬‚T’š–Ú,0,,,66,51,12
36201085006,3,“¿“‡Žs,‹g–ì–{’¬‚U’š–Ú,0,,,414,206,175
362010860,2,“¿“‡Žs,–kíŽO“‡’¬,0,,,470,93,361
36201086001,3,“¿“‡Žs,–kíŽO“‡’¬‚P’š–Ú,0,,,12,7,5
36201086002,3,“¿“‡Žs,–kíŽO“‡’¬‚Q’š–Ú,0,,,252,33,211
36201086003,3,“¿“‡Žs,–kíŽO“‡’¬‚R’š–Ú,0,,,206,53,145
362010870,2,“¿“‡Žs,’†íŽO“‡’¬,0,,,928,142,667
