KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
21201090003,3,Šò•ŒŽs,”~ƒPŽ}’¬‚R’š–Ú,0,,,69,31,22
212010910,2,Šò•ŒŽs,Œä™’¬,0,,,42,26,15
212010920,2,Šò•ŒŽs,¼–ì’¬,0,,,351,280,62
21201092001,3,Šò•ŒŽs,¼–ì’¬‚P’š–Ú,0,,,20,13,7
21201092002,3,Šò•ŒŽs,¼–ì’¬‚Q’š–Ú,0,,,40,39,1
21201092003,3,Šò•ŒŽs,¼–ì’¬‚R’š–Ú,0,,,23,22,-
21201092004,3,Šò•ŒŽs,¼–ì’¬‚S’š–Ú,0,,,37,32,5
21201092005,3,Šò•ŒŽs,¼–ì’¬‚T’š–Ú,0,,,80,74,4
21201092006,3,Šò•ŒŽs,¼–ì’¬‚U’š–Ú,0,,,55,36,18
21201092007,3,Šò•ŒŽs,¼–ì’¬‚V’š–Ú,0,,,25,14,11
21201092008,3,Šò•ŒŽs,¼–ì’¬‚W’š–Ú,0,,,50,32,13
21201092009,3,Šò•ŒŽs,¼–ì’¬‚X’š–Ú,0,,,21,18,3
212010930,2,Šò•ŒŽs,¼–ì’¬˜Z’š–Ú–k’¬,0,,,55,29,26
212010940,2,Šò•ŒŽs,¼–ì’¬Žµ’š–Ú–k’¬,0,,,11,3,8
212010950,2,Šò•ŒŽs,•s“®’¬,0,,,50,42,7
212010960,2,Šò•ŒŽs,²‹vŠÔ’¬,0,,,68,48,20
212010970,2,Šò•ŒŽs,“V_’¬,0,,,67,67,-
212010980,2,Šò•ŒŽs,çÎ’¬,0,,,49,42,6
21201098001,3,Šò•ŒŽs,çÎ’¬‚P’š–Ú,0,,,20,16,4
21201098002,3,Šò•ŒŽs,çÎ’¬‚Q’š–Ú,0,,,29,26,2
212010990,2,Šò•ŒŽs,ŒáÈ’¬,0,,,107,85,20
21201099001,3,Šò•ŒŽs,ŒáÈ’¬‚P’š–Ú,0,,,52,38,13
21201099002,3,Šò•ŒŽs,ŒáÈ’¬‚Q’š–Ú,0,,,34,32,2
21201099003,3,Šò•ŒŽs,ŒáÈ’¬‚R’š–Ú,0,,,21,15,5
212011000,2,Šò•ŒŽs,˜Q‰Ô’¬,0,,,156,66,83
21201100001,3,Šò•ŒŽs,˜Q‰Ô’¬‚P’š–Ú,0,,,125,41,82
21201100002,3,Šò•ŒŽs,˜Q‰Ô’¬‚Q’š–Ú,0,,,31,25,1
212011010,2,Šò•ŒŽs,’r“c’¬,0,,,58,53,4
21201101001,3,Šò•ŒŽs,’r“c’¬‚P’š–Ú,0,,,34,31,2
21201101002,3,Šò•ŒŽs,’r“c’¬‚Q’š–Ú,0,,,24,22,2
212011020,2,Šò•ŒŽs,ŽO‹´’¬,0,,,59,45,9
212011030,2,Šò•ŒŽs,’·ŽÒ’¬,0,,,46,31,14
212011040,2,Šò•ŒŽs,÷–Ø’¬,0,,,238,70,33
21201104001,3,Šò•ŒŽs,÷–Ø’¬‚P’š–Ú,0,,,64,36,28
21201104002,3,Šò•ŒŽs,÷–Ø’¬‚Q’š–Ú,0,,,174,34,5
212011050,2,Šò•ŒŽs,”ªƒc”~’¬,0,,,192,117,73
21201105001,3,Šò•ŒŽs,”ªƒc”~’¬‚P’š–Ú,0,,,37,29,8
21201105002,3,Šò•ŒŽs,”ªƒc”~’¬‚Q’š–Ú,0,,,77,48,27
21201105003,3,Šò•ŒŽs,”ªƒc”~’¬‚R’š–Ú,0,,,78,40,38
212011060,2,Šò•ŒŽs,›Œ´’¬,0,,,87,61,21
21201106001,3,Šò•ŒŽs,›Œ´’¬‚P’š–Ú,0,,,23,15,5
21201106002,3,Šò•ŒŽs,›Œ´’¬‚Q’š–Ú,0,,,29,17,10
21201106003,3,Šò•ŒŽs,›Œ´’¬‚R’š–Ú,0,,,35,29,6
212011070,2,Šò•ŒŽs,”~‰Í’¬,0,,,143,63,77
21201107001,3,Šò•ŒŽs,”~‰Í’¬‚P’š–Ú,0,,,35,24,11
21201107002,3,Šò•ŒŽs,”~‰Í’¬‚Q’š–Ú,0,,,20,10,9
21201107003,3,Šò•ŒŽs,”~‰Í’¬‚R’š–Ú,0,,,88,29,57
212011080,2,Šò•ŒŽs,–{‹½’¬,0,,,325,233,86
21201108001,3,Šò•ŒŽs,–{‹½’¬‚P’š–Ú,0,,,47,26,19
21201108002,3,Šò•ŒŽs,–{‹½’¬‚Q’š–Ú,0,,,52,33,18
21201108003,3,Šò•ŒŽs,–{‹½’¬‚R’š–Ú,0,,,25,9,16
21201108004,3,Šò•ŒŽs,–{‹½’¬‚S’š–Ú,0,,,113,104,6
21201108005,3,Šò•ŒŽs,–{‹½’¬‚T’š–Ú,0,,,28,23,5
21201108006,3,Šò•ŒŽs,–{‹½’¬‚U’š–Ú,0,,,25,22,3
21201108007,3,Šò•ŒŽs,–{‹½’¬‚V’š–Ú,0,,,35,16,19
212011090,2,Šò•ŒŽs,‘å³’¬,0,,,23,21,2
212011100,2,Šò•ŒŽs,t“ú’¬,0,,,174,95,75
21201110001,3,Šò•ŒŽs,t“ú’¬‚P’š–Ú,0,,,32,16,16
21201110002,3,Šò•ŒŽs,t“ú’¬‚Q’š–Ú,0,,,142,79,59
212011110,2,Šò•ŒŽs,•Ù“V’¬,1,,111001;111003,44,37,6
21201111001,3,Šò•ŒŽs,•Ù“V’¬‚P’š–Ú,2,1110,,X,X,X
21201111003,3,Šò•ŒŽs,•Ù“V’¬‚R’š–Ú,2,1110,,X,X,X
212011120,2,Šò•ŒŽs,‘º‰J’¬,0,,,57,36,20
212011130,2,Šò•ŒŽs,–öì’¬,0,,,82,34,48
212011140,2,Šò•ŒŽs,‰«ƒm‹´’¬,0,,,186,131,53
21201114001,3,Šò•ŒŽs,‰«ƒm‹´’¬‚P’š–Ú,0,,,53,39,13
21201114002,3,Šò•ŒŽs,‰«ƒm‹´’¬‚Q’š–Ú,0,,,46,43,3
21201114003,3,Šò•ŒŽs,‰«ƒm‹´’¬‚R’š–Ú,0,,,87,49,37
212011150,2,Šò•ŒŽs,^»’¬,0,,,401,276,106
21201115001,3,Šò•ŒŽs,^»’¬‚P’š–Ú,0,,,36,22,14
21201115002,3,Šò•ŒŽs,^»’¬‚Q’š–Ú,0,,,22,20,2
21201115003,3,Šò•ŒŽs,^»’¬‚R’š–Ú,0,,,25,20,5
21201115004,3,Šò•ŒŽs,^»’¬‚S’š–Ú,0,,,37,19,14
21201115005,3,Šò•ŒŽs,^»’¬‚T’š–Ú,0,,,49,24,22
21201115006,3,Šò•ŒŽs,^»’¬‚U’š–Ú,0,,,20,19,-
21201115007,3,Šò•ŒŽs,^»’¬‚V’š–Ú,0,,,33,29,4
21201115008,3,Šò•ŒŽs,^»’¬‚W’š–Ú,0,,,76,55,15
21201115009,3,Šò•ŒŽs,^»’¬‚X’š–Ú,0,,,29,20,4
21201115010,3,Šò•ŒŽs,^»’¬‚P‚O’š–Ú,0,,,33,13,20
21201115011,3,Šò•ŒŽs,^»’¬‚P‚P’š–Ú,0,,,27,23,4
21201115012,3,Šò•ŒŽs,^»’¬‚P‚Q’š–Ú,0,,,14,12,2
212011160,2,Šò•ŒŽs,¬ŒF’¬,0,,,50,30,8
21201116001,3,Šò•ŒŽs,¬ŒF’¬‚P’š–Ú,0,,,18,4,4
21201116002,3,Šò•ŒŽs,¬ŒF’¬‚Q’š–Ú,0,,,32,26,4
212011170,2,Šò•ŒŽs,‹à‰®’¬,0,,,40,36,3
21201117001,3,Šò•ŒŽs,‹à‰®’¬‚P’š–Ú,0,,,18,15,3
21201117002,3,Šò•ŒŽs,‹à‰®’¬‚Q’š–Ú,0,,,22,21,-
212011180,2,Šò•ŒŽs,‘å–å’¬,0,,,18,16,2
212011190,2,Šò•ŒŽs,—•ì’¬,0,,,18,15,3
212011200,2,Šò•ŒŽs,‰§’J’¬,0,,,13,7,5
212011210,2,Šò•ŒŽs,‰‰¹’¬,0,,,15,13,2
212011220,2,Šò•ŒŽs,‹à‰®‰¡’¬,0,,,13,13,-
212011230,2,Šò•ŒŽs,‘½‰ê’¬,0,,,55,34,19
212011240,2,Šò•ŒŽs,–ö‘ò’¬,0,,,37,29,2
212011250,2,Šò•ŒŽs,”ü‰€’¬,0,,,129,110,16
21201125001,3,Šò•ŒŽs,”ü‰€’¬‚P’š–Ú,0,,,27,23,4
21201125002,3,Šò•ŒŽs,”ü‰€’¬‚Q’š–Ú,0,,,7,5,2
21201125003,3,Šò•ŒŽs,”ü‰€’¬‚R’š–Ú,0,,,35,33,1
21201125004,3,Šò•ŒŽs,”ü‰€’¬‚S’š–Ú,0,,,60,49,9
212011260,2,Šò•ŒŽs,Œ³’¬,0,,,162,81,77
21201126001,3,Šò•ŒŽs,Œ³’¬‚P’š–Ú,0,,,4,4,-
21201126002,3,Šò•ŒŽs,Œ³’¬‚Q’š–Ú,0,,,76,18,57
21201126003,3,Šò•ŒŽs,Œ³’¬‚R’š–Ú,0,,,7,7,-
21201126004,3,Šò•ŒŽs,Œ³’¬‚S’š–Ú,0,,,19,18,1
21201126005,3,Šò•ŒŽs,Œ³’¬‚T’š–Ú,0,,,56,34,19
212011270,2,Šò•ŒŽs,_“c’¬,0,,,185,80,93
21201127001,3,Šò•ŒŽs,_“c’¬‚P’š–Ú,0,,,16,15,1
21201127002,3,Šò•ŒŽs,_“c’¬‚Q’š–Ú,0,,,6,6,-
21201127003,3,Šò•ŒŽs,_“c’¬‚R’š–Ú,0,,,105,10,84
21201127004,3,Šò•ŒŽs,_“c’¬‚S’š–Ú,0,,,7,7,-
21201127005,3,Šò•ŒŽs,_“c’¬‚T’š–Ú,0,,,11,10,1
21201127006,3,Šò•ŒŽs,_“c’¬‚U’š–Ú,0,,,23,15,7
21201127007,3,Šò•ŒŽs,_“c’¬‚V’š–Ú,0,,,6,6,-
21201127008,3,Šò•ŒŽs,_“c’¬‚W’š–Ú,1,,127009,11,11,-
21201127009,3,Šò•ŒŽs,_“c’¬‚X’š–Ú,2,127008,,X,X,X
212011280,2,Šò•ŒŽs,’©“ú’¬,0,,,43,24,18
212011290,2,Šò•ŒŽs,ì’[’¬,0,,,36,19,14
212011300,2,Šò•ŒŽs,“Œ‚Šâ’¬,0,,,22,19,1
212011310,2,Šò•ŒŽs,‚Šâ’¬,0,,,23,17,5
212011320,2,Šò•ŒŽs,¼‰€’¬,0,,,70,22,47
212011330,2,Šò•ŒŽs,Œä˜Q’¬,0,,,37,15,22
212011340,2,Šò•ŒŽs,]ì’¬,0,,,24,13,11
212011350,2,Šò•ŒŽs,–k”ªƒcŽ›’¬,0,,,15,8,6
212011360,2,Šò•ŒŽs,”ªƒcŽ›’¬,1,,136001;136002,17,16,-
21201136001,3,Šò•ŒŽs,”ªƒcŽ›’¬‚P’š–Ú,2,1360,,X,X,X
21201136002,3,Šò•ŒŽs,”ªƒcŽ›’¬‚Q’š–Ú,2,1360,,X,X,X
212011370,2,Šò•ŒŽs,™ŽR’¬,0,,,21,10,11
212011380,2,Šò•ŒŽs,–í”ª’¬,0,,,28,18,10
212011390,2,Šò•ŒŽs,Z‹g’¬,0,,,23,17,6
212011400,2,Šò•ŒŽs,¬–ö’¬,0,,,8,7,1
212011410,2,Šò•ŒŽs,–í¶’¬,0,,,15,15,-
212011420,2,Šò•ŒŽs,‹â’¬,0,,,6,5,1
212011430,2,Šò•ŒŽs,‚–ì’¬,0,,,122,103,17
21201143001,3,Šò•ŒŽs,‚–ì’¬‚P’š–Ú,0,,,38,35,3
21201143002,3,Šò•ŒŽs,‚–ì’¬‚Q’š–Ú,0,,,15,10,3
21201143003,3,Šò•ŒŽs,‚–ì’¬‚R’š–Ú,0,,,10,6,4
21201143004,3,Šò•ŒŽs,‚–ì’¬‚S’š–Ú,0,,,28,21,7
21201143005,3,Šò•ŒŽs,‚–ì’¬‚T’š–Ú,0,,,8,8,-
21201143006,3,Šò•ŒŽs,‚–ì’¬‚U’š–Ú,0,,,8,8,-
21201143007,3,Šò•ŒŽs,‚–ì’¬‚V’š–Ú,0,,,15,15,-
212011440,2,Šò•ŒŽs,Žá‹{’¬,0,,,205,126,73
21201144001,3,Šò•ŒŽs,Žá‹{’¬‚P’š–Ú,0,,,35,35,-
21201144002,3,Šò•ŒŽs,Žá‹{’¬‚Q’š–Ú,0,,,25,14,11
21201144003,3,Šò•ŒŽs,Žá‹{’¬‚R’š–Ú,0,,,20,11,9
21201144004,3,Šò•ŒŽs,Žá‹{’¬‚S’š–Ú,2,144005,,X,X,X
21201144005,3,Šò•ŒŽs,Žá‹{’¬‚T’š–Ú,1,,144004,16,15,1
21201144006,3,Šò•ŒŽs,Žá‹{’¬‚U’š–Ú,0,,,14,10,4
21201144007,3,Šò•ŒŽs,Žá‹{’¬‚V’š–Ú,0,,,13,13,-
21201144008,3,Šò•ŒŽs,Žá‹{’¬‚W’š–Ú,0,,,51,14,31
21201144009,3,Šò•ŒŽs,Žá‹{’¬‚X’š–Ú,0,,,31,14,17
212011450,2,Šò•ŒŽs,–öƒP£’Ê,0,,,102,74,22
21201145001,3,Šò•ŒŽs,–öƒP£’Ê‚P’š–Ú,0,,,31,6,20
21201145002,3,Šò•ŒŽs,–öƒP£’Ê‚Q’š–Ú,0,,,9,9,-
21201145003,3,Šò•ŒŽs,–öƒP£’Ê‚R’š–Ú,0,,,15,14,-
21201145004,3,Šò•ŒŽs,–öƒP£’Ê‚S’š–Ú,0,,,7,7,-
21201145005,3,Šò•ŒŽs,–öƒP£’Ê‚T’š–Ú,1,,1630,15,14,1
21201145006,3,Šò•ŒŽs,–öƒP£’Ê‚U’š–Ú,0,,,6,6,-
21201145007,3,Šò•ŒŽs,–öƒP£’Ê‚V’š–Ú,0,,,19,18,1
212011460,2,Šò•ŒŽs,”ü“a’¬,0,,,51,32,18
212011470,2,Šò•ŒŽs,ˆê”Ô’¬,0,,,14,10,4
212011480,2,Šò•ŒŽs,“ñ”Ô’¬,0,,,24,20,4
212011490,2,Šò•ŒŽs,ŽO”Ô’¬,0,,,30,15,14
212011500,2,Šò•ŒŽs,“úƒmo’¬,0,,,60,55,3
21201150001,3,Šò•ŒŽs,“úƒmo’¬‚P’š–Ú,0,,,9,8,-
21201150002,3,Šò•ŒŽs,“úƒmo’¬‚Q’š–Ú,0,,,10,10,-
21201150003,3,Šò•ŒŽs,“úƒmo’¬‚R’š–Ú,0,,,28,25,3
21201150004,3,Šò•ŒŽs,“úƒmo’¬‚S’š–Ú,1,,150005,13,12,-
21201150005,3,Šò•ŒŽs,“úƒmo’¬‚T’š–Ú,2,150004,,X,X,X
212011510,2,Šò•ŒŽs,_Žº’¬,0,,,189,94,88
21201151001,3,Šò•ŒŽs,_Žº’¬‚P’š–Ú,0,,,21,20,-
21201151002,3,Šò•ŒŽs,_Žº’¬‚Q’š–Ú,0,,,27,25,1
21201151003,3,Šò•ŒŽs,_Žº’¬‚R’š–Ú,0,,,38,11,26
21201151004,3,Šò•ŒŽs,_Žº’¬‚S’š–Ú,0,,,67,25,39
21201151005,3,Šò•ŒŽs,_Žº’¬‚T’š–Ú,0,,,36,13,22
212011520,2,Šò•ŒŽs,“O–¾’Ê,0,,,269,176,85
21201152001,3,Šò•ŒŽs,“O–¾’Ê‚P’š–Ú,0,,,26,22,4
21201152002,3,Šò•ŒŽs,“O–¾’Ê‚Q’š–Ú,0,,,45,36,8
21201152003,3,Šò•ŒŽs,“O–¾’Ê‚R’š–Ú,0,,,17,9,8
21201152004,3,Šò•ŒŽs,“O–¾’Ê‚S’š–Ú,0,,,25,19,6
21201152005,3,Šò•ŒŽs,“O–¾’Ê‚T’š–Ú,0,,,87,46,36
21201152006,3,Šò•ŒŽs,“O–¾’Ê‚U’š–Ú,0,,,28,13,14
21201152007,3,Šò•ŒŽs,“O–¾’Ê‚V’š–Ú,0,,,10,10,-
21201152008,3,Šò•ŒŽs,“O–¾’Ê‚W’š–Ú,0,,,31,21,9
212011530,2,Šò•ŒŽs,_–¾’¬,0,,,71,46,18
21201153001,3,Šò•ŒŽs,_–¾’¬‚P’š–Ú,0,,,39,25,12
21201153002,3,Šò•ŒŽs,_–¾’¬‚Q’š–Ú,0,,,32,21,6
212011540,2,Šò•ŒŽs,‰_’¬,0,,,24,19,3
21201154001,3,Šò•ŒŽs,‰_’¬‚P’š–Ú,0,,,16,11,3
21201154002,3,Šò•ŒŽs,‰_’¬‚Q’š–Ú,0,,,8,8,-
212011550,2,Šò•ŒŽs,‹g’Ã’¬,0,,,57,52,4
21201155001,3,Šò•ŒŽs,‹g’Ã’¬‚P’š–Ú,0,,,15,15,-
21201155002,3,Šò•ŒŽs,‹g’Ã’¬‚Q’š–Ú,0,,,42,37,4
212011560,2,Šò•ŒŽs,‰à’¬,0,,,12,12,-
