KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
35201044001,3,‰ºŠÖŽs,Œü—m’¬‚P’š–Ú,0,,,75,47,28
35201044002,3,‰ºŠÖŽs,Œü—m’¬‚Q’š–Ú,0,,,121,80,9
35201044003,3,‰ºŠÖŽs,Œü—m’¬‚R’š–Ú,0,,,204,156,46
352010450,2,‰ºŠÖŽs,‰HŽR’¬,0,,,289,195,90
352010460,2,‰ºŠÖŽs,Œã“c’¬,0,,,1522,920,473
35201046001,3,‰ºŠÖŽs,Œã“c’¬‚P’š–Ú,0,,,157,97,59
35201046002,3,‰ºŠÖŽs,Œã“c’¬‚Q’š–Ú,0,,,150,103,45
35201046003,3,‰ºŠÖŽs,Œã“c’¬‚R’š–Ú,0,,,234,170,62
35201046004,3,‰ºŠÖŽs,Œã“c’¬‚S’š–Ú,0,,,448,298,119
35201046005,3,‰ºŠÖŽs,Œã“c’¬‚T’š–Ú,0,,,533,252,188
352010470,2,‰ºŠÖŽs,Î_’¬,0,,,204,161,38
352010480,2,‰ºŠÖŽs,”¦¶’¬,0,,,426,261,156
35201048001,3,‰ºŠÖŽs,”¦¶’¬‚P’š–Ú,0,,,70,48,19
35201048002,3,‰ºŠÖŽs,”¦¶’¬‚Q’š–Ú,0,,,356,213,137
352010490,2,‰ºŠÖŽs,”¦¶–{’¬,0,,,568,442,110
352010500,2,‰ºŠÖŽs,”¦¶‹{‚Ì‰º’¬,0,,,686,297,381
352010510,2,‰ºŠÖŽs,¶–ì’¬,0,,,875,392,455
35201051001,3,‰ºŠÖŽs,¶–ì’¬‚P’š–Ú,0,,,193,98,93
35201051002,3,‰ºŠÖŽs,¶–ì’¬‚Q’š–Ú,0,,,682,294,362
352010520,2,‰ºŠÖŽs,•ó’¬,0,,,715,293,252
352010530,2,‰ºŠÖŽs,ŽO‰Í’¬,0,,,425,191,226
352010540,2,‰ºŠÖŽs,‘åŠw’¬,0,,,1067,433,458
35201054001,3,‰ºŠÖŽs,‘åŠw’¬‚P’š–Ú,0,,,218,46,172
35201054002,3,‰ºŠÖŽs,‘åŠw’¬‚Q’š–Ú,0,,,153,79,71
35201054003,3,‰ºŠÖŽs,‘åŠw’¬‚R’š–Ú,0,,,149,125,21
35201054004,3,‰ºŠÖŽs,‘åŠw’¬‚S’š–Ú,0,,,339,98,75
35201054005,3,‰ºŠÖŽs,‘åŠw’¬‚T’š–Ú,0,,,208,85,119
352010550,2,‰ºŠÖŽs,ŽR‚Ì“c–k’¬,0,,,714,-,-
352010560,2,‰ºŠÖŽs,ŽR‚Ì“c“Œ’¬,0,,,753,285,290
352010570,2,‰ºŠÖŽs,ŽR‚Ì“c–{’¬,0,,,335,116,210
352010580,2,‰ºŠÖŽs,ŽR‚Ì“c’†‰›’¬,0,,,232,129,40
352010590,2,‰ºŠÖŽs,ŽR‚Ì“c“ì’¬,0,,,281,198,34
352010600,2,‰ºŠÖŽs,ŽR‚Ì“c¼’¬,0,,,252,114,128
352010610,2,‰ºŠÖŽs,•‹v’¬,0,,,2000,944,1008
35201061001,3,‰ºŠÖŽs,•‹v’¬‚P’š–Ú,0,,,1451,590,831
35201061002,3,‰ºŠÖŽs,•‹v’¬‚Q’š–Ú,0,,,549,354,177
352010620,2,‰ºŠÖŽs,Ž¬“ü’¬,0,,,389,248,129
352010630,2,‰ºŠÖŽs,‹à”ä—…’¬,0,,,260,189,68
352010640,2,‰ºŠÖŽs,‘å’Ø–{’¬,0,,,514,302,207
352010650,2,‰ºŠÖŽs,“¡•’¬,0,,,251,187,62
352010660,2,‰ºŠÖŽs,‘å•½’¬,0,,,138,101,36
352010670,2,‰ºŠÖŽs,‹Øì’¬,0,,,390,246,108
352010680,2,‰ºŠÖŽs,¼‘å’Ø’¬,0,,,293,174,116
352010690,2,‰ºŠÖŽs,“ì‘å’Ø’¬,0,,,180,94,41
352010700,2,‰ºŠÖŽs,‹ØƒP•l’¬,0,,,129,88,37
352010710,2,‰ºŠÖŽs,ãV’n’¬,0,,,867,532,280
35201071001,3,‰ºŠÖŽs,ãV’n’¬‚P’š–Ú,0,,,130,60,34
35201071002,3,‰ºŠÖŽs,ãV’n’¬‚Q’š–Ú,0,,,172,89,74
35201071003,3,‰ºŠÖŽs,ãV’n’¬‚R’š–Ú,0,,,140,57,78
35201071004,3,‰ºŠÖŽs,ãV’n’¬‚S’š–Ú,0,,,135,100,32
35201071005,3,‰ºŠÖŽs,ãV’n’¬‚T’š–Ú,0,,,290,226,62
352010720,2,‰ºŠÖŽs,V’n¼’¬,0,,,277,115,125
352010730,2,‰ºŠÖŽs,V’n’¬,0,,,572,221,170
352010740,2,‰ºŠÖŽs,¡‰Y’¬,0,,,133,77,50
352010750,2,‰ºŠÖŽs,ˆÉè’¬,0,,,291,202,86
35201075001,3,‰ºŠÖŽs,ˆÉè’¬‚P’š–Ú,0,,,121,92,27
35201075002,3,‰ºŠÖŽs,ˆÉè’¬‚Q’š–Ú,0,,,170,110,59
352010760,2,‰ºŠÖŽs,’·–å’¬,0,,,322,82,40
352010770,2,‰ºŠÖŽs,’|è’¬,0,,,748,378,153
35201077001,3,‰ºŠÖŽs,’|è’¬‚P’š–Ú,0,,,234,177,54
35201077002,3,‰ºŠÖŽs,’|è’¬‚Q’š–Ú,0,,,264,50,71
35201077003,3,‰ºŠÖŽs,’|è’¬‚R’š–Ú,0,,,131,47,15
35201077004,3,‰ºŠÖŽs,’|è’¬‚S’š–Ú,0,,,119,104,13
352010780,2,‰ºŠÖŽs,‘å˜a’¬,0,,,275,36,218
35201078001,3,‰ºŠÖŽs,‘å˜a’¬‚P’š–Ú,0,,,218,31,170
35201078002,3,‰ºŠÖŽs,‘å˜a’¬‚Q’š–Ú,0,,,57,5,48
352010790,2,‰ºŠÖŽs,“Œ‘å˜a’¬,0,,,437,183,133
35201079001,3,‰ºŠÖŽs,“Œ‘å˜a’¬‚P’š–Ú,0,,,301,182,111
35201079002,3,‰ºŠÖŽs,“Œ‘å˜a’¬‚Q’š–Ú,0,,,136,1,22
352010800,2,‰ºŠÖŽs,‘åŽš–¸–ì,0,,,-,-,-
352010810,2,‰ºŠÖŽs,‘åŽš“¡ƒP’J,0,,,-,-,-
352010820,2,‰ºŠÖŽs,‰µV’¬,2,011003,,X,X,X
352010830,2,‰ºŠÖŽs,•F“‡ŠCŽm‹½’¬,0,,,163,125,34
352010840,2,‰ºŠÖŽs,•F“‡˜V’¬,0,,,464,303,94
35201084001,3,‰ºŠÖŽs,•F“‡˜V’¬‚P’š–Ú,0,,,95,75,20
35201084002,3,‰ºŠÖŽs,•F“‡˜V’¬‚Q’š–Ú,0,,,196,161,33
35201084003,3,‰ºŠÖŽs,•F“‡˜V’¬‚R’š–Ú,0,,,173,67,41
352010850,2,‰ºŠÖŽs,•F“‡˜V‚ÌŽRŒö‰€,0,,,-,-,-
352010860,2,‰ºŠÖŽs,•F“‡–{‘º’¬,0,,,955,617,301
35201086001,3,‰ºŠÖŽs,•F“‡–{‘º’¬‚P’š–Ú,0,,,126,74,28
35201086002,3,‰ºŠÖŽs,•F“‡–{‘º’¬‚Q’š–Ú,0,,,50,41,8
35201086003,3,‰ºŠÖŽs,•F“‡–{‘º’¬‚R’š–Ú,0,,,97,59,36
35201086004,3,‰ºŠÖŽs,•F“‡–{‘º’¬‚S’š–Ú,0,,,62,43,18
35201086005,3,‰ºŠÖŽs,•F“‡–{‘º’¬‚T’š–Ú,0,,,273,170,99
35201086006,3,‰ºŠÖŽs,•F“‡–{‘º’¬‚U’š–Ú,0,,,153,72,80
35201086007,3,‰ºŠÖŽs,•F“‡–{‘º’¬‚V’š–Ú,0,,,194,158,32
352010870,2,‰ºŠÖŽs,•F“‡’|ƒmŽq“‡’¬,0,,,66,65,-
352010880,2,‰ºŠÖŽs,•F“‡¼ŽR’¬,0,,,1211,959,168
35201088001,3,‰ºŠÖŽs,•F“‡¼ŽR’¬‚P’š–Ú,0,,,78,65,11
35201088002,3,‰ºŠÖŽs,•F“‡¼ŽR’¬‚Q’š–Ú,0,,,545,408,99
35201088003,3,‰ºŠÖŽs,•F“‡¼ŽR’¬‚R’š–Ú,0,,,434,367,35
35201088004,3,‰ºŠÖŽs,•F“‡¼ŽR’¬‚S’š–Ú,1,,088005,154,119,23
35201088005,3,‰ºŠÖŽs,•F“‡¼ŽR’¬‚T’š–Ú,2,088004,,X,X,X
352010890,2,‰ºŠÖŽs,•F“‡”—’¬,0,,,968,638,169
35201089001,3,‰ºŠÖŽs,•F“‡”—’¬‚P’š–Ú,0,,,93,73,19
35201089002,3,‰ºŠÖŽs,•F“‡”—’¬‚Q’š–Ú,0,,,174,138,24
35201089003,3,‰ºŠÖŽs,•F“‡”—’¬‚R’š–Ú,0,,,222,174,4
35201089004,3,‰ºŠÖŽs,•F“‡”—’¬‚S’š–Ú,0,,,251,116,42
35201089005,3,‰ºŠÖŽs,•F“‡”—’¬‚T’š–Ú,0,,,121,70,40
35201089006,3,‰ºŠÖŽs,•F“‡”—’¬‚U’š–Ú,0,,,107,67,40
35201089007,3,‰ºŠÖŽs,•F“‡”—’¬‚V’š–Ú,0,,,-,-,-
352010900,2,‰ºŠÖŽs,•F“‡—Î’¬,0,,,142,107,15
352010910,2,‰ºŠÖŽs,•F“‡]‚Ì‰Y’¬,0,,,1825,1046,418
35201091001,3,‰ºŠÖŽs,•F“‡]‚Ì‰Y’¬‚P’š–Ú,0,,,183,124,52
35201091002,3,‰ºŠÖŽs,•F“‡]‚Ì‰Y’¬‚Q’š–Ú,0,,,442,232,113
35201091003,3,‰ºŠÖŽs,•F“‡]‚Ì‰Y’¬‚R’š–Ú,0,,,322,115,58
35201091004,3,‰ºŠÖŽs,•F“‡]‚Ì‰Y’¬‚S’š–Ú,0,,,146,108,33
35201091005,3,‰ºŠÖŽs,•F“‡]‚Ì‰Y’¬‚T’š–Ú,0,,,176,82,24
35201091006,3,‰ºŠÖŽs,•F“‡]‚Ì‰Y’¬‚U’š–Ú,0,,,144,71,68
35201091007,3,‰ºŠÖŽs,•F“‡]‚Ì‰Y’¬‚V’š–Ú,0,,,61,56,3
35201091008,3,‰ºŠÖŽs,•F“‡]‚Ì‰Y’¬‚W’š–Ú,0,,,223,169,30
35201091009,3,‰ºŠÖŽs,•F“‡]‚Ì‰Y’¬‚X’š–Ú,0,,,128,89,37
352010920,2,‰ºŠÖŽs,•F“‡™“c’¬,0,,,440,328,102
35201092001,3,‰ºŠÖŽs,•F“‡™“c’¬‚P’š–Ú,0,,,300,210,80
35201092002,3,‰ºŠÖŽs,•F“‡™“c’¬‚Q’š–Ú,0,,,140,118,22
352010930,2,‰ºŠÖŽs,•F“‡’íŽq‘Ò“Œ’¬,0,,,106,104,2
352010940,2,‰ºŠÖŽs,•F“‡’íŽq‘Ò’¬,0,,,295,255,37
35201094001,3,‰ºŠÖŽs,•F“‡’íŽq‘Ò’¬‚P’š–Ú,0,,,69,63,5
35201094002,3,‰ºŠÖŽs,•F“‡’íŽq‘Ò’¬‚Q’š–Ú,0,,,155,136,18
35201094003,3,‰ºŠÖŽs,•F“‡’íŽq‘Ò’¬‚R’š–Ú,0,,,71,56,14
352010950,2,‰ºŠÖŽs,•F“‡÷ƒP‹u’¬,0,,,133,120,11
352010960,2,‰ºŠÖŽs,•F“‡ŽR’†’¬,0,,,450,408,40
35201096001,3,‰ºŠÖŽs,•F“‡ŽR’†’¬‚P’š–Ú,0,,,200,192,7
35201096002,3,‰ºŠÖŽs,•F“‡ŽR’†’¬‚Q’š–Ú,0,,,250,216,33
352010970,2,‰ºŠÖŽs,•F“‡Šp‘q’¬,0,,,776,439,139
35201097001,3,‰ºŠÖŽs,•F“‡Šp‘q’¬‚P’š–Ú,0,,,180,126,52
35201097002,3,‰ºŠÖŽs,•F“‡Šp‘q’¬‚Q’š–Ú,0,,,68,44,20
35201097003,3,‰ºŠÖŽs,•F“‡Šp‘q’¬‚R’š–Ú,0,,,425,204,36
35201097004,3,‰ºŠÖŽs,•F“‡Šp‘q’¬‚S’š–Ú,0,,,103,65,31
352010980,2,‰ºŠÖŽs,•F“‡Œüˆä’¬,0,,,577,490,82
35201098001,3,‰ºŠÖŽs,•F“‡Œüˆä’¬‚P’š–Ú,0,,,298,268,27
35201098002,3,‰ºŠÖŽs,•F“‡Œüˆä’¬‚Q’š–Ú,0,,,279,222,55
352010990,2,‰ºŠÖŽs,•F“‡“c‚ÌŽñ’¬,0,,,416,323,55
35201099001,3,‰ºŠÖŽs,•F“‡“c‚ÌŽñ’¬‚P’š–Ú,0,,,101,61,8
35201099002,3,‰ºŠÖŽs,•F“‡“c‚ÌŽñ’¬‚Q’š–Ú,0,,,315,262,47
352011000,2,‰ºŠÖŽs,•F“‡‰–•l’¬,0,,,1095,858,181
35201100001,3,‰ºŠÖŽs,•F“‡‰–•l’¬‚P’š–Ú,0,,,444,333,58
35201100002,3,‰ºŠÖŽs,•F“‡‰–•l’¬‚Q’š–Ú,0,,,249,236,13
35201100003,3,‰ºŠÖŽs,•F“‡‰–•l’¬‚R’š–Ú,0,,,402,289,110
35201100004,3,‰ºŠÖŽs,•F“‡‰–•l’¬‚S’š–Ú,0,,,-,-,-
352011010,2,‰ºŠÖŽs,•F“‡•Ÿ‰Y’¬,0,,,775,604,140
35201101001,3,‰ºŠÖŽs,•F“‡•Ÿ‰Y’¬‚P’š–Ú,0,,,239,195,38
35201101002,3,‰ºŠÖŽs,•F“‡•Ÿ‰Y’¬‚Q’š–Ú,0,,,398,317,60
35201101003,3,‰ºŠÖŽs,•F“‡•Ÿ‰Y’¬‚R’š–Ú,0,,,138,92,42
352011020,2,‰ºŠÖŽs,‘åŽš˜Z˜A“‡,0,,,33,33,-
352011030,2,‰ºŠÖŽs,‘O“c,0,,,479,267,208
35201103001,3,‰ºŠÖŽs,‘O“c‚P’š–Ú,0,,,183,59,122
35201103002,3,‰ºŠÖŽs,‘O“c‚Q’š–Ú,0,,,296,208,86
352011040,2,‰ºŠÖŽs,’·•{‚ê’¬,2,1050,,X,X,X
352011050,2,‰ºŠÖŽs,’·•{Œü“c’¬,1,,1040;1600,12,10,-
352011060,2,‰ºŠÖŽs,’·•{•l‰Y’¬,0,,,349,335,13
352011070,2,‰ºŠÖŽs,’·•{•l‰Y“ì’¬,0,,,125,123,2
352011080,2,‰ºŠÖŽs,’·•{–ì‹v—¯•Ä’¬,0,,,45,43,2
352011090,2,‰ºŠÖŽs,’·•{ŠO‰Y’¬,0,,,131,106,-
352011100,2,‰ºŠÖŽs,’·•{•–å“Œ’¬,0,,,221,86,65
352011110,2,‰ºŠÖŽs,’·•{•–å“ì’¬,0,,,109,98,11
352011120,2,‰ºŠÖŽs,’·•{‰Hˆß’¬,0,,,59,58,-
352011130,2,‰ºŠÖŽs,’·•{¼Œ´’¬,0,,,41,24,4
352011140,2,‰ºŠÖŽs,’·•{V¼Œ´’¬,0,,,138,132,4
352011150,2,‰ºŠÖŽs,’·•{‹{è’¬,0,,,96,69,27
352011160,2,‰ºŠÖŽs,’·•{“ŒŽ˜’¬,0,,,321,143,70
352011170,2,‰ºŠÖŽs,’·•{Ž˜’¬,0,,,419,336,75
35201117001,3,‰ºŠÖŽs,’·•{Ž˜’¬‚P’š–Ú,0,,,206,176,27
35201117002,3,‰ºŠÖŽs,’·•{Ž˜’¬‚Q’š–Ú,0,,,213,160,48
352011180,2,‰ºŠÖŽs,’·•{ì’[,0,,,253,237,14
35201118001,3,‰ºŠÖŽs,’·•{ì’[‚P’š–Ú,0,,,48,45,2
35201118002,3,‰ºŠÖŽs,’·•{ì’[‚Q’š–Ú,0,,,205,192,12
352011190,2,‰ºŠÖŽs,’·•{“ì”V’¬,0,,,84,76,8
352011200,2,‰ºŠÖŽs,’·•{‘yŽÐ’¬,0,,,73,61,11
352011210,2,‰ºŠÖŽs,’·•{ŒÃ]¬˜H’¬,0,,,73,54,16
352011220,2,‰ºŠÖŽs,’·•{’†•l’¬,0,,,63,48,14
352011230,2,‰ºŠÖŽs,’·•{“y‹‚Ì“à’¬,0,,,159,106,50
352011240,2,‰ºŠÖŽs,’·•{’†”V’¬,0,,,77,69,8
352011250,2,‰ºŠÖŽs,’·•{‹à‰®’¬,0,,,56,53,3
352011260,2,‰ºŠÖŽs,’·•{‹à‰®•l’¬,0,,,110,77,33
352011270,2,‰ºŠÖŽs,’·•{‹{‚Ì“à’¬,0,,,112,89,10
352011280,2,‰ºŠÖŽs,’·•{ˆ§â’¬,0,,,144,135,8
352011290,2,‰ºŠÖŽs,’·•{‹T‚Ìb,0,,,198,156,17
35201129001,3,‰ºŠÖŽs,’·•{‹T‚Ìb‚P’š–Ú,0,,,185,143,17
35201129002,3,‰ºŠÖŽs,’·•{‹T‚Ìb‚Q’š–Ú,0,,,13,13,-
352011300,2,‰ºŠÖŽs,’·•{®‰®’¬,0,,,103,17,71
352011310,2,‰ºŠÖŽs,’·•{ˆÀ—{Ž›,0,,,494,397,82
35201131001,3,‰ºŠÖŽs,’·•{ˆÀ—{Ž›‚P’š–Ú,0,,,222,177,32
35201131002,3,‰ºŠÖŽs,’·•{ˆÀ—{Ž›‚Q’š–Ú,0,,,100,73,26
35201131003,3,‰ºŠÖŽs,’·•{ˆÀ—{Ž›‚R’š–Ú,0,,,51,33,18
35201131004,3,‰ºŠÖŽs,’·•{ˆÀ—{Ž›‚S’š–Ú,0,,,121,114,6
352011320,2,‰ºŠÖŽs,’·•{Žì‚Ì‰Y’¬,0,,,120,115,5
352011330,2,‰ºŠÖŽs,’·•{ŽO“‡’¬,0,,,307,218,84
352011340,2,‰ºŠÖŽs,’·•{’†“y‹–{’¬,0,,,259,196,54
352011350,2,‰ºŠÖŽs,’·•{’†“y‹–k’¬,0,,,249,153,94
352011360,2,‰ºŠÖŽs,’·•{ˆó“à’¬,0,,,243,122,68
352011370,2,‰ºŠÖŽs,’·•{‘O”ª”¦’¬,0,,,129,101,28
352011380,2,‰ºŠÖŽs,’·•{”ª”¦’¬,0,,,473,86,44
352011390,2,‰ºŠÖŽs,’·•{ŒÃé’¬,0,,,227,71,1
352011400,2,‰ºŠÖŽs,’·•{’†˜Z”g’¬,0,,,225,82,43
352011410,2,‰ºŠÖŽs,’·•{–L‰Y’¬,0,,,142,121,19
352011420,2,‰ºŠÖŽs,’·•{’†”ö’¬,0,,,136,128,7
352011430,2,‰ºŠÖŽs,’·•{–Lé’¬,0,,,191,164,17
352011440,2,‰ºŠÖŽs,’·•{–žŽì’¬,0,,,554,529,24
352011450,2,‰ºŠÖŽs,’·•{Žl‰¤Ži’¬,0,,,123,113,10
352011460,2,‰ºŠÖŽs,’·•{VŽl‰¤Ži’¬,0,,,172,164,7
352011470,2,‰ºŠÖŽs,’·•{`’¬,0,,,13,13,-
352011480,2,‰ºŠÖŽs,’·•{]‰º’¬,0,,,128,45,75
352011490,2,‰ºŠÖŽs,’·•{¼¬“c–{’¬,0,,,593,340,233
352011500,2,‰ºŠÖŽs,’·•{¼¬“c’†’¬,0,,,571,448,118
352011510,2,‰ºŠÖŽs,’·•{¼¬“c“Œ’¬,0,,,64,16,44
352011520,2,‰ºŠÖŽs,’·•{¼¬“c¼’¬,0,,,230,224,5
352011530,2,‰ºŠÖŽs,’·•{¼¬“c“ì’¬,0,,,157,144,12
352011540,2,‰ºŠÖŽs,’·•{¼¬“c–k’¬,1,,1620,223,167,55
352011550,2,‰ºŠÖŽs,’·•{î’¬,0,,,2,-,-
352011561,2,‰ºŠÖŽs,‚ä‚ßƒ^ƒEƒ“,0,,,-,-,-
352011562,2,‰ºŠÖŽs,’·•{Ëì,0,,,1101,557,456
35201156201,3,‰ºŠÖŽs,’·•{Ëì‚P’š–Ú,0,,,620,335,271
35201156202,3,‰ºŠÖŽs,’·•{Ëì‚Q’š–Ú,0,,,481,222,185
352011570,2,‰ºŠÖŽs,ç’¹ƒP‹u’¬,0,,,242,215,24
352011580,2,‰ºŠÖŽs,’·•{‰Hˆß“ì’¬,0,,,56,51,5
352011590,2,‰ºŠÖŽs,’·•{“ú‚Ìo’¬,0,,,121,105,16
352011600,2,‰ºŠÖŽs,‘åŽš‘O“c,2,1050,,X,X,X
352011610,2,‰ºŠÖŽs,‘åŽš‚”¨,0,,,14,12,-
352011620,2,‰ºŠÖŽs,‘åŽš¼¬“c,2,1540,,X,X,X
352011630,2,‰ºŠÖŽs,‘åŽšËì,0,,,-,-,-
352011640,2,‰ºŠÖŽs,‘åŽš–L‰Y‘º,0,,,7,7,-
352011650,2,‰ºŠÖŽs,‰¤ŽiŠÏ‰¹’¬,0,,,-,-,-
352011670,2,‰ºŠÖŽs,‘åŽš‰F•”,0,,,16,14,-
35201167001,3,‰ºŠÖŽs,‘åŽš‰F•”‰F•”¼’¬,0,,,-,-,-
