KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
221010910,2,Ã‰ªŽsˆ¨‹æ,_–¾’¬,0,,,436,383,50
221010920,2,Ã‰ªŽsˆ¨‹æ,Žá¼’¬,0,,,436,283,96
221010930,2,Ã‰ªŽsˆ¨‹æ,–ö’¬,0,,,782,525,227
221010940,2,Ã‰ªŽsˆ¨‹æ,…“¹’¬,0,,,378,250,115
221010950,2,Ã‰ªŽsˆ¨‹æ,’C‹N’¬,0,,,336,153,82
221010960,2,Ã‰ªŽsˆ¨‹æ,•½˜a,0,,,1325,923,350
22101096001,3,Ã‰ªŽsˆ¨‹æ,•½˜a‚P’š–Ú,0,,,369,260,98
22101096002,3,Ã‰ªŽsˆ¨‹æ,•½˜a‚Q’š–Ú,0,,,511,401,77
22101096003,3,Ã‰ªŽsˆ¨‹æ,•½˜a‚R’š–Ú,0,,,445,262,175
221010970,2,Ã‰ªŽsˆ¨‹æ,˜Uã,0,,,745,459,267
221010980,2,Ã‰ªŽsˆ¨‹æ,”üì’¬,0,,,350,149,5
221010990,2,Ã‰ªŽsˆ¨‹æ,’·’J’¬,0,,,88,49,27
221011000,2,Ã‰ªŽsˆ¨‹æ,óŠÔ’¬,0,,,200,135,57
22101100001,3,Ã‰ªŽsˆ¨‹æ,óŠÔ’¬‚P’š–Ú,0,,,88,70,16
22101100002,3,Ã‰ªŽsˆ¨‹æ,óŠÔ’¬‚Q’š–Ú,0,,,112,65,41
221011010,2,Ã‰ªŽsˆ¨‹æ,ˆÀ“Œ–ö’¬,0,,,61,47,12
221011020,2,Ã‰ªŽsˆ¨‹æ,ŠÛŽR’¬,0,,,113,73,33
221011030,2,Ã‰ªŽsˆ¨‹æ,‘åŠâ‹{‰º’¬,0,,,52,43,8
221011040,2,Ã‰ªŽsˆ¨‹æ,‘åŠâ–{’¬,0,,,599,378,178
221011050,2,Ã‰ªŽsˆ¨‹æ,‘åŠâ,0,,,2444,1561,680
22101105000,3,Ã‰ªŽsˆ¨‹æ,‘åŠâ,0,,,-,-,-
22101105001,3,Ã‰ªŽsˆ¨‹æ,‘åŠâ‚P’š–Ú,0,,,333,235,49
22101105002,3,Ã‰ªŽsˆ¨‹æ,‘åŠâ‚Q’š–Ú,0,,,843,529,242
22101105003,3,Ã‰ªŽsˆ¨‹æ,‘åŠâ‚R’š–Ú,0,,,652,458,189
22101105004,3,Ã‰ªŽsˆ¨‹æ,‘åŠâ‚S’š–Ú,0,,,616,339,200
221011060,2,Ã‰ªŽsˆ¨‹æ,‘åŠâ’¬,1,,1580,584,338,143
221011070,2,Ã‰ªŽsˆ¨‹æ,ˆÀ“Œ,0,,,2180,1313,713
22101107001,3,Ã‰ªŽsˆ¨‹æ,ˆÀ“Œ‚P’š–Ú,0,,,724,378,289
22101107002,3,Ã‰ªŽsˆ¨‹æ,ˆÀ“Œ‚Q’š–Ú,0,,,804,485,254
22101107003,3,Ã‰ªŽsˆ¨‹æ,ˆÀ“Œ‚R’š–Ú,0,,,652,450,170
221011080,2,Ã‰ªŽsˆ¨‹æ,–kˆÀ“Œ,0,,,3948,2444,1170
22101108001,3,Ã‰ªŽsˆ¨‹æ,–kˆÀ“Œ‚P’š–Ú,0,,,827,505,272
22101108002,3,Ã‰ªŽsˆ¨‹æ,–kˆÀ“Œ‚Q’š–Ú,0,,,750,460,239
22101108003,3,Ã‰ªŽsˆ¨‹æ,–kˆÀ“Œ‚R’š–Ú,0,,,713,461,224
22101108004,3,Ã‰ªŽsˆ¨‹æ,–kˆÀ“Œ‚S’š–Ú,0,,,610,423,136
22101108005,3,Ã‰ªŽsˆ¨‹æ,–kˆÀ“Œ‚T’š–Ú,0,,,1048,595,299
221011090,2,Ã‰ªŽsˆ¨‹æ,é–k,0,,,596,428,108
22101109000,3,Ã‰ªŽsˆ¨‹æ,é–k,0,,,138,66,31
22101109002,3,Ã‰ªŽsˆ¨‹æ,é–k‚Q’š–Ú,0,,,458,362,77
221011100,2,Ã‰ªŽsˆ¨‹æ,ã‘«ô,0,,,1973,1262,626
22101110000,3,Ã‰ªŽsˆ¨‹æ,ã‘«ô,0,,,8,8,-
22101110001,3,Ã‰ªŽsˆ¨‹æ,ã‘«ô‚P’š–Ú,0,,,467,283,160
22101110002,3,Ã‰ªŽsˆ¨‹æ,ã‘«ô‚Q’š–Ú,0,,,519,337,149
22101110003,3,Ã‰ªŽsˆ¨‹æ,ã‘«ô‚R’š–Ú,0,,,603,403,182
22101110004,3,Ã‰ªŽsˆ¨‹æ,ã‘«ô‚S’š–Ú,0,,,376,231,135
221011110,2,Ã‰ªŽsˆ¨‹æ,ç‘ã“c,0,,,2546,1426,947
22101111000,3,Ã‰ªŽsˆ¨‹æ,ç‘ã“c,0,,,19,16,3
22101111001,3,Ã‰ªŽsˆ¨‹æ,ç‘ã“c‚P’š–Ú,0,,,276,156,100
22101111002,3,Ã‰ªŽsˆ¨‹æ,ç‘ã“c‚Q’š–Ú,0,,,416,212,124
22101111003,3,Ã‰ªŽsˆ¨‹æ,ç‘ã“c‚R’š–Ú,0,,,250,184,50
22101111004,3,Ã‰ªŽsˆ¨‹æ,ç‘ã“c‚S’š–Ú,0,,,292,193,94
22101111005,3,Ã‰ªŽsˆ¨‹æ,ç‘ã“c‚T’š–Ú,0,,,450,271,164
22101111006,3,Ã‰ªŽsˆ¨‹æ,ç‘ã“c‚U’š–Ú,0,,,497,236,251
22101111007,3,Ã‰ªŽsˆ¨‹æ,ç‘ã“c‚V’š–Ú,0,,,346,158,161
221011120,2,Ã‰ªŽsˆ¨‹æ,“Œç‘ã“c,0,,,1104,396,154
22101112001,3,Ã‰ªŽsˆ¨‹æ,“Œç‘ã“c‚P’š–Ú,0,,,388,228,87
22101112002,3,Ã‰ªŽsˆ¨‹æ,“Œç‘ã“c‚Q’š–Ú,0,,,565,131,61
22101112003,3,Ã‰ªŽsˆ¨‹æ,“Œç‘ã“c‚R’š–Ú,0,,,151,37,6
221011130,2,Ã‰ªŽsˆ¨‹æ,—³“ì,0,,,1013,612,345
22101113001,3,Ã‰ªŽsˆ¨‹æ,—³“ì‚P’š–Ú,0,,,579,376,165
22101113002,3,Ã‰ªŽsˆ¨‹æ,—³“ì‚Q’š–Ú,0,,,22,10,12
22101113003,3,Ã‰ªŽsˆ¨‹æ,—³“ì‚R’š–Ú,0,,,412,226,168
221011140,2,Ã‰ªŽsˆ¨‹æ,‘KÀ’¬,0,,,294,176,89
221011150,2,Ã‰ªŽsˆ¨‹æ,ãŒB’J’¬,0,,,87,78,7
221011160,2,Ã‰ªŽsˆ¨‹æ,ŒB’J,0,,,1957,1201,623
22101116000,3,Ã‰ªŽsˆ¨‹æ,ŒB’J,0,,,14,12,-
22101116001,3,Ã‰ªŽsˆ¨‹æ,ŒB’J‚P’š–Ú,0,,,652,470,112
22101116002,3,Ã‰ªŽsˆ¨‹æ,ŒB’J‚Q’š–Ú,0,,,194,156,33
22101116003,3,Ã‰ªŽsˆ¨‹æ,ŒB’J‚R’š–Ú,0,,,169,98,69
22101116004,3,Ã‰ªŽsˆ¨‹æ,ŒB’J‚S’š–Ú,0,,,292,224,60
22101116005,3,Ã‰ªŽsˆ¨‹æ,ŒB’J‚T’š–Ú,0,,,226,86,130
22101116006,3,Ã‰ªŽsˆ¨‹æ,ŒB’J‚U’š–Ú,0,,,410,155,219
221011170,2,Ã‰ªŽsˆ¨‹æ,—M–Ø,0,,,117,85,28
221011180,2,Ã‰ªŽsˆ¨‹æ,‹{‘O’¬,0,,,256,115,128
221011190,2,Ã‰ªŽsˆ¨‹æ,’·À,0,,,1886,1177,582
22101119000,3,Ã‰ªŽsˆ¨‹æ,’·À,0,,,1141,794,286
22101119001,3,Ã‰ªŽsˆ¨‹æ,’·À‚P’š–Ú,0,,,174,106,46
22101119002,3,Ã‰ªŽsˆ¨‹æ,’·À‚Q’š–Ú,0,,,365,196,149
22101119003,3,Ã‰ªŽsˆ¨‹æ,’·À‚R’š–Ú,0,,,206,81,101
221011200,2,Ã‰ªŽsˆ¨‹æ,ŒÃ¯,0,,,2532,1401,1013
22101120001,3,Ã‰ªŽsˆ¨‹æ,ŒÃ¯‚P’š–Ú,0,,,189,126,60
22101120002,3,Ã‰ªŽsˆ¨‹æ,ŒÃ¯‚Q’š–Ú,0,,,290,165,111
22101120003,3,Ã‰ªŽsˆ¨‹æ,ŒÃ¯‚R’š–Ú,0,,,857,457,331
22101120004,3,Ã‰ªŽsˆ¨‹æ,ŒÃ¯‚S’š–Ú,0,,,405,191,204
22101120005,3,Ã‰ªŽsˆ¨‹æ,ŒÃ¯‚T’š–Ú,0,,,523,304,207
22101120006,3,Ã‰ªŽsˆ¨‹æ,ŒÃ¯‚U’š–Ú,0,,,268,158,100
221011210,2,Ã‰ªŽsˆ¨‹æ,ì‡,0,,,1613,870,696
22101121000,3,Ã‰ªŽsˆ¨‹æ,ì‡,0,,,-,-,-
22101121001,3,Ã‰ªŽsˆ¨‹æ,ì‡‚P’š–Ú,0,,,308,149,144
22101121002,3,Ã‰ªŽsˆ¨‹æ,ì‡‚Q’š–Ú,0,,,817,480,319
22101121003,3,Ã‰ªŽsˆ¨‹æ,ì‡‚R’š–Ú,0,,,488,241,233
221011221,2,Ã‰ªŽsˆ¨‹æ,“ìÀã,0,,,1076,654,249
22101122101,3,Ã‰ªŽsˆ¨‹æ,“ìÀã‚P’š–Ú,0,,,366,241,119
22101122102,3,Ã‰ªŽsˆ¨‹æ,“ìÀã‚Q’š–Ú,0,,,283,118,6
22101122103,3,Ã‰ªŽsˆ¨‹æ,“ìÀã‚R’š–Ú,0,,,427,295,124
221011222,2,Ã‰ªŽsˆ¨‹æ,“ìÀã,0,,,57,54,2
221011230,2,Ã‰ªŽsˆ¨‹æ,ã“y,0,,,1050,559,417
22101123001,3,Ã‰ªŽsˆ¨‹æ,ã“y‚P’š–Ú,0,,,556,277,234
22101123002,3,Ã‰ªŽsˆ¨‹æ,ã“y‚Q’š–Ú,0,,,494,282,183
221011240,2,Ã‰ªŽsˆ¨‹æ,–kÀã,0,,,329,310,13
221011250,2,Ã‰ªŽsˆ¨‹æ,’·”ö,0,,,87,78,7
221011260,2,Ã‰ªŽsˆ¨‹æ,•½ŽR,0,,,88,85,1
221011270,2,Ã‰ªŽsˆ¨‹æ,£–¼ì,0,,,2694,1402,1228
22101127001,3,Ã‰ªŽsˆ¨‹æ,£–¼ì‚P’š–Ú,0,,,1116,573,521
22101127002,3,Ã‰ªŽsˆ¨‹æ,£–¼ì‚Q’š–Ú,0,,,925,445,450
22101127003,3,Ã‰ªŽsˆ¨‹æ,£–¼ì‚R’š–Ú,0,,,653,384,257
221011280,2,Ã‰ªŽsˆ¨‹æ,“Œ£–¼’¬,0,,,261,214,44
221011290,2,Ã‰ªŽsˆ¨‹æ,“ì£–¼’¬,0,,,482,277,194
221011300,2,Ã‰ªŽsˆ¨‹æ,£–¼’†‰›,0,,,1865,1176,658
22101130001,3,Ã‰ªŽsˆ¨‹æ,£–¼’†‰›‚P’š–Ú,0,,,599,343,246
22101130002,3,Ã‰ªŽsˆ¨‹æ,£–¼’†‰›‚Q’š–Ú,0,,,378,268,105
22101130003,3,Ã‰ªŽsˆ¨‹æ,£–¼’†‰›‚R’š–Ú,0,,,565,376,178
22101130004,3,Ã‰ªŽsˆ¨‹æ,£–¼’†‰›‚S’š–Ú,0,,,323,189,129
221011310,2,Ã‰ªŽsˆ¨‹æ,£–¼,0,,,5169,3028,1438
22101131000,3,Ã‰ªŽsˆ¨‹æ,£–¼,0,,,10,10,-
22101131001,3,Ã‰ªŽsˆ¨‹æ,£–¼‚P’š–Ú,0,,,1535,478,462
22101131002,3,Ã‰ªŽsˆ¨‹æ,£–¼‚Q’š–Ú,0,,,766,511,241
22101131003,3,Ã‰ªŽsˆ¨‹æ,£–¼‚R’š–Ú,0,,,952,621,322
22101131004,3,Ã‰ªŽsˆ¨‹æ,£–¼‚S’š–Ú,0,,,206,173,32
22101131005,3,Ã‰ªŽsˆ¨‹æ,£–¼‚T’š–Ú,0,,,475,428,41
22101131006,3,Ã‰ªŽsˆ¨‹æ,£–¼‚U’š–Ú,0,,,607,333,205
22101131007,3,Ã‰ªŽsˆ¨‹æ,£–¼‚V’š–Ú,0,,,618,474,135
221011321,2,Ã‰ªŽsˆ¨‹æ,¼£–¼’¬,0,,,559,298,161
221011330,2,Ã‰ªŽsˆ¨‹æ,’rƒP’J,0,,,166,102,62
221011340,2,Ã‰ªŽsˆ¨‹æ,’rƒP’J“Œ,0,,,352,202,148
221011350,2,Ã‰ªŽsˆ¨‹æ,“ì,0,,,240,229,10
