KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
14101062001,3,‰¡•lŽs’ßŒ©‹æ,KŽèˆê’š–Ú,0,,,2276,2001,215
14101062002,3,‰¡•lŽs’ßŒ©‹æ,KŽè“ñ’š–Ú,0,,,1044,605,402
14101062003,3,‰¡•lŽs’ßŒ©‹æ,KŽèŽO’š–Ú,0,,,1194,875,292
141010650,2,‰¡•lŽs’ßŒ©‹æ,›‘ò’¬,0,,,747,296,403
141010660,2,‰¡•lŽs’ßŒ©‹æ,‰h’¬’Ê,0,,,1966,978,909
14101066001,3,‰¡•lŽs’ßŒ©‹æ,‰h’¬’Êˆê’š–Ú,0,,,521,219,282
14101066002,3,‰¡•lŽs’ßŒ©‹æ,‰h’¬’Ê“ñ’š–Ú,0,,,386,265,109
14101066003,3,‰¡•lŽs’ßŒ©‹æ,‰h’¬’ÊŽO’š–Ú,0,,,500,277,198
14101066004,3,‰¡•lŽs’ßŒ©‹æ,‰h’¬’ÊŽl’š–Ú,0,,,559,217,320
141010700,2,‰¡•lŽs’ßŒ©‹æ,•½ˆÀ’¬,0,,,3474,2486,897
14101070001,3,‰¡•lŽs’ßŒ©‹æ,•½ˆÀ’¬ˆê’š–Ú,0,,,1827,1189,585
14101070002,3,‰¡•lŽs’ßŒ©‹æ,•½ˆÀ’¬“ñ’š–Ú,0,,,1647,1297,312
141010720,2,‰¡•lŽs’ßŒ©‹æ,Œüˆä’¬,0,,,1802,866,792
14101072001,3,‰¡•lŽs’ßŒ©‹æ,Œüˆä’¬ˆê’š–Ú,0,,,429,220,180
14101072002,3,‰¡•lŽs’ßŒ©‹æ,Œüˆä’¬“ñ’š–Ú,0,,,255,131,109
14101072003,3,‰¡•lŽs’ßŒ©‹æ,Œüˆä’¬ŽO’š–Ú,0,,,672,312,324
14101072004,3,‰¡•lŽs’ßŒ©‹æ,Œüˆä’¬Žl’š–Ú,0,,,446,203,179
141010760,2,‰¡•lŽs’ßŒ©‹æ,‘å“Œ’¬,0,,,693,519,112
141010770,2,‰¡•lŽs’ßŒ©‹æ,’ª“c’¬,0,,,2293,1226,960
14101077001,3,‰¡•lŽs’ßŒ©‹æ,’ª“c’¬ˆê’š–Ú,0,,,803,462,298
14101077002,3,‰¡•lŽs’ßŒ©‹æ,’ª“c’¬“ñ’š–Ú,0,,,488,235,233
14101077003,3,‰¡•lŽs’ßŒ©‹æ,’ª“c’¬ŽO’š–Ú,0,,,640,345,272
14101077004,3,‰¡•lŽs’ßŒ©‹æ,’ª“c’¬Žl’š–Ú,0,,,362,184,157
141010810,2,‰¡•lŽs’ßŒ©‹æ,–{’¬’Ê,0,,,2417,1001,1293
14101081001,3,‰¡•lŽs’ßŒ©‹æ,–{’¬’Êˆê’š–Ú,0,,,576,198,350
14101081002,3,‰¡•lŽs’ßŒ©‹æ,–{’¬’Ê“ñ’š–Ú,0,,,591,344,230
14101081003,3,‰¡•lŽs’ßŒ©‹æ,–{’¬’ÊŽO’š–Ú,0,,,548,221,275
14101081004,3,‰¡•lŽs’ßŒ©‹æ,–{’¬’ÊŽl’š–Ú,0,,,702,238,438
141010850,2,‰¡•lŽs’ßŒ©‹æ,’‡’Ê,0,,,1575,712,751
14101085001,3,‰¡•lŽs’ßŒ©‹æ,’‡’Êˆê’š–Ú,0,,,439,179,226
14101085002,3,‰¡•lŽs’ßŒ©‹æ,’‡’Ê“ñ’š–Ú,0,,,513,245,208
14101085003,3,‰¡•lŽs’ßŒ©‹æ,’‡’ÊŽO’š–Ú,0,,,623,288,317
141010880,2,‰¡•lŽs’ßŒ©‹æ,•l’¬,0,,,437,266,132
14101088001,3,‰¡•lŽs’ßŒ©‹æ,•l’¬ˆê’š–Ú,0,,,296,154,111
14101088002,3,‰¡•lŽs’ßŒ©‹æ,•l’¬“ñ’š–Ú,0,,,141,112,21
141010900,2,‰¡•lŽs’ßŒ©‹æ,’©“ú’¬,0,,,1071,917,131
14101090001,3,‰¡•lŽs’ßŒ©‹æ,’©“ú’¬ˆê’š–Ú,0,,,325,241,75
14101090002,3,‰¡•lŽs’ßŒ©‹æ,’©“ú’¬“ñ’š–Ú,0,,,746,676,56
141010920,2,‰¡•lŽs’ßŒ©‹æ,Š°­’¬,0,,,402,295,79
141010930,2,‰¡•lŽs’ßŒ©‹æ,•Ù“V’¬,0,,,-,-,-
141010940,2,‰¡•lŽs’ßŒ©‹æ,Ž¬“ü’¬,0,,,1169,650,465
14101094001,3,‰¡•lŽs’ßŒ©‹æ,Ž¬“ü’¬ˆê’š–Ú,0,,,505,228,241
14101094002,3,‰¡•lŽs’ßŒ©‹æ,Ž¬“ü’¬“ñ’š–Ú,0,,,226,141,78
14101094003,3,‰¡•lŽs’ßŒ©‹æ,Ž¬“ü’¬ŽO’š–Ú,0,,,438,281,146
141010970,2,‰¡•lŽs’ßŒ©‹æ,‰º–ì’J’¬,0,,,2280,1290,789
14101097001,3,‰¡•lŽs’ßŒ©‹æ,‰º–ì’J’¬ˆê’š–Ú,0,,,1062,687,265
14101097002,3,‰¡•lŽs’ßŒ©‹æ,‰º–ì’J’¬“ñ’š–Ú,0,,,327,150,160
14101097003,3,‰¡•lŽs’ßŒ©‹æ,‰º–ì’J’¬ŽO’š–Ú,0,,,341,153,182
14101097004,3,‰¡•lŽs’ßŒ©‹æ,‰º–ì’J’¬Žl’š–Ú,0,,,550,300,182
141011010,2,‰¡•lŽs’ßŒ©‹æ,¬–ì’¬,0,,,1085,616,300
141011020,2,‰¡•lŽs’ßŒ©‹æ,––L’¬,0,,,-,-,-
14101102001,3,‰¡•lŽs’ßŒ©‹æ,––L’¬ˆê’š–Ú,0,,,-,-,-
14101102002,3,‰¡•lŽs’ßŒ©‹æ,––L’¬“ñ’š–Ú,0,,,-,-,-
141011040,2,‰¡•lŽs’ßŒ©‹æ,ˆÀ‘P’¬,0,,,20,9,10
14101104001,3,‰¡•lŽs’ßŒ©‹æ,ˆÀ‘P’¬ˆê’š–Ú,0,,,20,9,10
14101104002,3,‰¡•lŽs’ßŒ©‹æ,ˆÀ‘P’¬“ñ’š–Ú,0,,,-,-,-
141011060,2,‰¡•lŽs’ßŒ©‹æ,î“‡,0,,,-,-,-
141011070,2,‰¡•lŽs’ßŒ©‹æ,Œ³‹{,0,,,1980,1338,549
14101107001,3,‰¡•lŽs’ßŒ©‹æ,Œ³‹{ˆê’š–Ú,0,,,1282,794,440
14101107002,3,‰¡•lŽs’ßŒ©‹æ,Œ³‹{“ñ’š–Ú,0,,,698,544,109
141011090,2,‰¡•lŽs’ßŒ©‹æ,“ŒŽ›”ö,0,,,7439,4961,2154
14101109001,3,‰¡•lŽs’ßŒ©‹æ,“ŒŽ›”öˆê’š–Ú,0,,,1878,1183,650
14101109002,3,‰¡•lŽs’ßŒ©‹æ,“ŒŽ›”ö“ñ’š–Ú,0,,,903,605,239
14101109003,3,‰¡•lŽs’ßŒ©‹æ,“ŒŽ›”öŽO’š–Ú,0,,,1247,979,238
14101109004,3,‰¡•lŽs’ßŒ©‹æ,“ŒŽ›”öŽl’š–Ú,0,,,914,533,313
14101109005,3,‰¡•lŽs’ßŒ©‹æ,“ŒŽ›”öŒÜ’š–Ú,0,,,1166,848,242
14101109006,3,‰¡•lŽs’ßŒ©‹æ,“ŒŽ›”ö˜Z’š–Ú,0,,,1331,813,472
141011150,2,‰¡•lŽs’ßŒ©‹æ,“ŒŽ›”ö“Œ‘ä,0,,,1084,734,323
141011160,2,‰¡•lŽs’ßŒ©‹æ,“ŒŽ›”ö’†‘ä,0,,,1863,1285,520
141011170,2,‰¡•lŽs’ßŒ©‹æ,“ŒŽ›”ö–k‘ä,0,,,677,506,147
141011180,2,‰¡•lŽs’ßŒ©‹æ,ã‚Ì‹{,0,,,2155,1613,486
14101118001,3,‰¡•lŽs’ßŒ©‹æ,ã‚Ì‹{ˆê’š–Ú,0,,,1269,893,343
14101118002,3,‰¡•lŽs’ßŒ©‹æ,ã‚Ì‹{“ñ’š–Ú,0,,,886,720,143
141011200,2,‰¡•lŽs’ßŒ©‹æ,’ßŒ©’†‰›,0,,,11782,5085,5082
14101120001,3,‰¡•lŽs’ßŒ©‹æ,’ßŒ©’†‰›ˆê’š–Ú,0,,,2185,794,1222
14101120002,3,‰¡•lŽs’ßŒ©‹æ,’ßŒ©’†‰›“ñ’š–Ú,0,,,2546,1370,691
14101120003,3,‰¡•lŽs’ßŒ©‹æ,’ßŒ©’†‰›ŽO’š–Ú,0,,,2392,1163,844
14101120004,3,‰¡•lŽs’ßŒ©‹æ,’ßŒ©’†‰›Žl’š–Ú,0,,,2545,775,1322
14101120005,3,‰¡•lŽs’ßŒ©‹æ,’ßŒ©’†‰›ŒÜ’š–Ú,0,,,2114,983,1003
141011240,2,‰¡•lŽs’ßŒ©‹æ,‘å•‚Ó“ª,0,,,-,-,-
141011250,2,‰¡•lŽs’ßŒ©‹æ,Œö—L…–Ê’²¸‹æ,0,,,-,-,-
14102,1,‰¡•lŽs_“Þì‹æ,,0,,,116605,60155,44568
141020010,2,‰¡•lŽs_“Þì‹æ,¼Ž›”ö,0,,,5289,2979,1521
14102001001,3,‰¡•lŽs_“Þì‹æ,¼Ž›”öˆê’š–Ú,0,,,964,675,271
14102001002,3,‰¡•lŽs_“Þì‹æ,¼Ž›”ö“ñ’š–Ú,0,,,1148,682,224
14102001003,3,‰¡•lŽs_“Þì‹æ,¼Ž›”öŽO’š–Ú,0,,,1591,873,527
14102001004,3,‰¡•lŽs_“Þì‹æ,¼Ž›”öŽl’š–Ú,0,,,1586,749,499
141020050,2,‰¡•lŽs_“Þì‹æ,¼Œ©’¬,0,,,5385,3451,1731
14102005001,3,‰¡•lŽs_“Þì‹æ,¼Œ©’¬‚P’š–Ú,0,,,1431,950,446
14102005002,3,‰¡•lŽs_“Þì‹æ,¼Œ©’¬‚Q’š–Ú,0,,,1345,760,507
14102005003,3,‰¡•lŽs_“Þì‹æ,¼Œ©’¬‚R’š–Ú,0,,,1368,804,506
14102005004,3,‰¡•lŽs_“Þì‹æ,¼Œ©’¬‚S’š–Ú,0,,,1241,937,272
141020090,2,‰¡•lŽs_“Þì‹æ,VŽqˆÀ,0,,,3272,1952,864
14102009001,3,‰¡•lŽs_“Þì‹æ,VŽqˆÀˆê’š–Ú,0,,,2275,1290,569
14102009002,3,‰¡•lŽs_“Þì‹æ,VŽqˆÀ“ñ’š–Ú,0,,,997,662,295
141020110,2,‰¡•lŽs_“Þì‹æ,ŽqˆÀ‘ä,0,,,941,665,245
14102011001,3,‰¡•lŽs_“Þì‹æ,ŽqˆÀ‘äˆê’š–Ú,0,,,434,320,96
14102011002,3,‰¡•lŽs_“Þì‹æ,ŽqˆÀ‘ä“ñ’š–Ú,0,,,507,345,149
141020130,2,‰¡•lŽs_“Þì‹æ,_”V–Ø’¬,0,,,1028,827,173
141020140,2,‰¡•lŽs_“Þì‹æ,_”V–Ø‘ä,0,,,1127,762,327
141020150,2,‰¡•lŽs_“Þì‹æ,ŽqˆÀ’Ê,0,,,4059,2192,1590
14102015001,3,‰¡•lŽs_“Þì‹æ,ŽqˆÀ’Ê‚P’š–Ú,0,,,1286,556,646
14102015002,3,‰¡•lŽs_“Þì‹æ,ŽqˆÀ’Ê‚Q’š–Ú,0,,,693,318,296
14102015003,3,‰¡•lŽs_“Þì‹æ,ŽqˆÀ’Ê‚R’š–Ú,0,,,2080,1318,648
141020180,2,‰¡•lŽs_“Þì‹æ,“ü],0,,,2524,1254,957
14102018001,3,‰¡•lŽs_“Þì‹æ,“ü]ˆê’š–Ú,0,,,1488,652,702
14102018002,3,‰¡•lŽs_“Þì‹æ,“ü]“ñ’š–Ú,0,,,1036,602,255
141020200,2,‰¡•lŽs_“Þì‹æ,Žç‰®’¬,0,,,-,-,-
14102020001,3,‰¡•lŽs_“Þì‹æ,Žç‰®’¬‚P’š–Ú,0,,,-,-,-
14102020002,3,‰¡•lŽs_“Þì‹æ,Žç‰®’¬‚Q’š–Ú,0,,,-,-,-
14102020003,3,‰¡•lŽs_“Þì‹æ,Žç‰®’¬‚R’š–Ú,0,,,-,-,-
14102020004,3,‰¡•lŽs_“Þì‹æ,Žç‰®’¬‚S’š–Ú,0,,,-,-,-
141020240,2,‰¡•lŽs_“Þì‹æ,Œb”ä{’¬,0,,,-,-,-
141020250,2,‰¡•lŽs_“Þì‹æ,•ó’¬,0,,,-,-,-
141020260,2,‰¡•lŽs_“Þì‹æ,¼‘åŒû,0,,,1412,881,469
141020270,2,‰¡•lŽs_“Þì‹æ,‘åŒû’‡’¬,0,,,1897,997,832
141020280,2,‰¡•lŽs_“Þì‹æ,‘åŒû’Ê,0,,,2526,1166,1180
141020290,2,‰¡•lŽs_“Þì‹æ,Žµ“‡’¬,0,,,1363,717,573
141020300,2,‰¡•lŽs_“Þì‹æ,”’”¦’¬,0,,,302,111,185
141020310,2,‰¡•lŽs_“Þì‹æ,”’”¦“Œ’¬,0,,,593,307,233
141020320,2,‰¡•lŽs_“Þì‹æ,”’”¦¼’¬,0,,,905,444,430
141020330,2,‰¡•lŽs_“Þì‹æ,”’”¦“ì’¬,0,,,1017,597,379
141020340,2,‰¡•lŽs_“Þì‹æ,”’”¦ã’¬,0,,,1356,739,582
141020350,2,‰¡•lŽs_“Þì‹æ,”’”¦’‡’¬,0,,,1198,618,550
141020360,2,‰¡•lŽs_“Þì‹æ,”’”¦Œü’¬,0,,,1165,587,551
141020370,2,‰¡•lŽs_“Þì‹æ,‰Y“‡‹u,0,,,713,341,174
141020380,2,‰¡•lŽs_“Þì‹æ,’¹‰z,0,,,320,200,104
141020390,2,‰¡•lŽs_“Þì‹æ,—§’¬,0,,,363,172,177
141020400,2,‰¡•lŽs_“Þì‹æ,•x‰Æ’¬,0,,,503,377,101
141020410,2,‰¡•lŽs_“Þì‹æ,¼_“Þì,0,,,2628,795,1700
14102041001,3,‰¡•lŽs_“Þì‹æ,¼_“Þìˆê’š–Ú,0,,,1598,461,1039
14102041002,3,‰¡•lŽs_“Þì‹æ,¼_“Þì“ñ’š–Ú,0,,,473,141,309
14102041003,3,‰¡•lŽs_“Þì‹æ,¼_“ÞìŽO’š–Ú,0,,,557,193,352
141020440,2,‰¡•lŽs_“Þì‹æ,“ñƒc’J’¬,0,,,558,189,351
141020450,2,‰¡•lŽs_“Þì‹æ,‘ä’¬,0,,,1498,741,663
141020460,2,‰¡•lŽs_“Þì‹æ,’ß‰®’¬,0,,,387,167,168
14102046001,3,‰¡•lŽs_“Þì‹æ,’ß‰®’¬‚P’š–Ú,0,,,14,10,1
14102046002,3,‰¡•lŽs_“Þì‹æ,’ß‰®’¬‚Q’š–Ú,0,,,242,109,117
14102046003,3,‰¡•lŽs_“Þì‹æ,’ß‰®’¬‚R’š–Ú,0,,,131,48,50
141020490,2,‰¡•lŽs_“Þì‹æ,‹à`’¬,0,,,868,563,273
141020500,2,‰¡•lŽs_“Þì‹æ,KƒP’J,0,,,385,211,157
141020510,2,‰¡•lŽs_“Þì‹æ,‹TZ’¬,0,,,263,189,72
141020520,2,‰¡•lŽs_“Þì‹æ,‰h’¬,0,,,2803,1682,508
141020530,2,‰¡•lŽs_“Þì‹æ,ŽR“à’¬,0,,,-,-,-
141020540,2,‰¡•lŽs_“Þì‹æ,¯–ì’¬,0,,,287,241,42
141020550,2,‰¡•lŽs_“Þì‹æ,V‰Y“‡’¬,0,,,942,891,22
14102055001,3,‰¡•lŽs_“Þì‹æ,V‰Y“‡’¬‚P’š–Ú,0,,,431,413,8
14102055002,3,‰¡•lŽs_“Þì‹æ,V‰Y“‡’¬‚Q’š–Ú,1,,062001,511,478,14
141020570,2,‰¡•lŽs_“Þì‹æ,o“c’¬,0,,,-,-,-
141020580,2,‰¡•lŽs_“Þì‹æ,—é”É’¬,0,,,-,-,-
141020590,2,‰¡•lŽs_“Þì‹æ,‹´–{’¬,0,,,904,879,18
14102059001,3,‰¡•lŽs_“Þì‹æ,‹´–{’¬‚P’š–Ú,0,,,-,-,-
14102059002,3,‰¡•lŽs_“Þì‹æ,‹´–{’¬‚Q’š–Ú,0,,,904,879,18
14102059003,3,‰¡•lŽs_“Þì‹æ,‹´–{’¬‚R’š–Ú,0,,,-,-,-
141020610,2,‰¡•lŽs_“Þì‹æ,•ä’¬,0,,,-,-,-
141020620,2,‰¡•lŽs_“Þì‹æ,çŽá’¬,0,,,X,X,X
14102062001,3,‰¡•lŽs_“Þì‹æ,çŽá’¬‚P’š–Ú,2,055002,,X,X,X
14102062002,3,‰¡•lŽs_“Þì‹æ,çŽá’¬‚Q’š–Ú,0,,,-,-,-
14102062003,3,‰¡•lŽs_“Þì‹æ,çŽá’¬‚R’š–Ú,0,,,-,-,-
141020650,2,‰¡•lŽs_“Þì‹æ,‘å–ì’¬,1,,1200,455,159,17
141020660,2,‰¡•lŽs_“Þì‹æ,‹Ë”¨,0,,,363,150,191
141020670,2,‰¡•lŽs_“Þì‹æ,‚“‡‘ä,0,,,1409,518,613
141020680,2,‰¡•lŽs_“Þì‹æ,ã”½’¬,0,,,757,263,454
14102068001,3,‰¡•lŽs_“Þì‹æ,ã”½’¬‚P’š–Ú,0,,,378,127,224
14102068002,3,‰¡•lŽs_“Þì‹æ,ã”½’¬‚Q’š–Ú,0,,,379,136,230
141020700,2,‰¡•lŽs_“Þì‹æ,‘ò“n,0,,,785,395,372
141020710,2,‰¡•lŽs_“Þì‹æ,¼ƒP‹u,0,,,1185,668,356
141020720,2,‰¡•lŽs_“Þì‹æ,ò’¬,0,,,331,193,129
141020730,2,‰¡•lŽs_“Þì‹æ,”½’¬,0,,,1664,547,1022
14102073001,3,‰¡•lŽs_“Þì‹æ,”½’¬‚P’š–Ú,0,,,771,205,516
14102073002,3,‰¡•lŽs_“Þì‹æ,”½’¬‚Q’š–Ú,0,,,290,83,190
14102073003,3,‰¡•lŽs_“Þì‹æ,”½’¬‚R’š–Ú,0,,,227,60,161
14102073004,3,‰¡•lŽs_“Þì‹æ,”½’¬‚S’š–Ú,0,,,376,199,155
141020770,2,‰¡•lŽs_“Þì‹æ,¼–{’¬,0,,,1479,633,767
14102077001,3,‰¡•lŽs_“Þì‹æ,¼–{’¬‚P’š–Ú,0,,,341,131,197
14102077002,3,‰¡•lŽs_“Þì‹æ,¼–{’¬‚Q’š–Ú,0,,,281,84,166
14102077003,3,‰¡•lŽs_“Þì‹æ,¼–{’¬‚R’š–Ú,0,,,360,169,178
14102077004,3,‰¡•lŽs_“Þì‹æ,¼–{’¬‚S’š–Ú,0,,,183,70,107
14102077005,3,‰¡•lŽs_“Þì‹æ,¼–{’¬‚T’š–Ú,0,,,218,119,88
14102077006,3,‰¡•lŽs_“Þì‹æ,¼–{’¬‚U’š–Ú,0,,,96,60,31
141020830,2,‰¡•lŽs_“Þì‹æ,ŒI“c’J,0,,,1431,672,632
141020840,2,‰¡•lŽs_“Þì‹æ,ˆ®ƒP‹u,0,,,729,444,263
