KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
092010800,2,‰F“s‹{Žs,¼‚ª•ô,0,,,307,129,139
09201080001,3,‰F“s‹{Žs,¼‚ª•ô‚P’š–Ú,0,,,44,11,31
09201080002,3,‰F“s‹{Žs,¼‚ª•ô‚Q’š–Ú,0,,,263,118,108
092010810,2,‰F“s‹{Žs,‘€’¬,0,,,189,126,54
092010820,2,‰F“s‹{Žs,“ìˆê‚Ì‘ò’¬,0,,,155,93,59
092010830,2,‰F“s‹{Žs,“ì‘å’Ê‚è,0,,,1101,420,610
09201083001,3,‰F“s‹{Žs,“ì‘å’Ê‚è‚P’š–Ú,0,,,635,171,423
09201083002,3,‰F“s‹{Žs,“ì‘å’Ê‚è‚Q’š–Ú,0,,,192,124,60
09201083003,3,‰F“s‹{Žs,“ì‘å’Ê‚è‚R’š–Ú,0,,,103,55,45
09201083004,3,‰F“s‹{Žs,“ì‘å’Ê‚è‚S’š–Ú,0,,,171,70,82
092010840,2,‰F“s‹{Žs,•ô’¬,0,,,1096,448,611
09201084091,3,‰F“s‹{Žs,•ô’¬,0,,,1012,419,558
09201084092,3,‰F“s‹{Žs,•ô’¬,0,,,84,29,53
092010850,2,‰F“s‹{Žs,‹{’¬,0,,,48,37,7
092010860,2,‰F“s‹{Žs,‹{‰€’¬,0,,,24,6,16
092010870,2,‰F“s‹{Žs,‹{Œ´,0,,,933,494,355
09201087001,3,‰F“s‹{Žs,‹{Œ´‚P’š–Ú,0,,,218,149,66
09201087003,3,‰F“s‹{Žs,‹{Œ´‚R’š–Ú,0,,,267,94,97
09201087004,3,‰F“s‹{Žs,‹{Œ´‚S’š–Ú,0,,,300,179,118
09201087005,3,‰F“s‹{Žs,‹{Œ´‚T’š–Ú,0,,,148,72,74
092010880,2,‰F“s‹{Žs,ŒäK’¬,0,,,1588,699,763
092010890,2,‰F“s‹{Žs,ŒäK–{’¬,0,,,1672,898,670
092010900,2,‰F“s‹{Žs,–r’¬,0,,,565,256,120
092010910,2,‰F“s‹{Žs,Œ³¡ò,0,,,3351,1292,1480
09201091001,3,‰F“s‹{Žs,Œ³¡ò‚P’š–Ú,0,,,222,141,59
09201091002,3,‰F“s‹{Žs,Œ³¡ò‚Q’š–Ú,0,,,891,422,317
09201091003,3,‰F“s‹{Žs,Œ³¡ò‚R’š–Ú,0,,,463,128,272
09201091004,3,‰F“s‹{Žs,Œ³¡ò‚S’š–Ú,0,,,777,261,385
09201091005,3,‰F“s‹{Žs,Œ³¡ò‚T’š–Ú,0,,,181,53,92
09201091006,3,‰F“s‹{Žs,Œ³¡ò‚U’š–Ú,0,,,217,38,139
09201091007,3,‰F“s‹{Žs,Œ³¡ò‚V’š–Ú,0,,,580,245,206
09201091008,3,‰F“s‹{Žs,Œ³¡ò‚W’š–Ú,0,,,20,4,10
092010921,2,‰F“s‹{Žs,âÊ£,0,,,2442,861,1406
09201092101,3,‰F“s‹{Žs,âÊ£‚P’š–Ú,0,,,421,197,206
09201092102,3,‰F“s‹{Žs,âÊ£‚Q’š–Ú,0,,,194,90,94
09201092103,3,‰F“s‹{Žs,âÊ£‚R’š–Ú,0,,,604,260,309
09201092104,3,‰F“s‹{Žs,âÊ£‚S’š–Ú,0,,,1223,314,797
092010922,2,‰F“s‹{Žs,âÊ£’¬,0,,,1757,802,783
09201092291,3,‰F“s‹{Žs,âÊ£’¬,0,,,1165,461,569
09201092292,3,‰F“s‹{Žs,âÊ£’¬,0,,,592,341,214
092010930,2,‰F“s‹{Žs,–í¶,0,,,386,260,120
09201093001,3,‰F“s‹{Žs,–í¶‚P’š–Ú,0,,,207,121,81
09201093002,3,‰F“s‹{Žs,–í¶‚Q’š–Ú,0,,,179,139,39
092010940,2,‰F“s‹{Žs,—z¼’¬,0,,,77,21,54
092010950,2,‰F“s‹{Žs,—z“ì,0,,,1167,472,373
09201095001,3,‰F“s‹{Žs,—z“ì‚P’š–Ú,0,,,38,16,20
09201095002,3,‰F“s‹{Žs,—z“ì‚Q’š–Ú,0,,,291,123,162
09201095003,3,‰F“s‹{Žs,—z“ì‚R’š–Ú,0,,,326,209,110
09201095004,3,‰F“s‹{Žs,—z“ì‚S’š–Ú,0,,,512,124,81
092010960,2,‰F“s‹{Žs,‹g–ì,0,,,345,196,140
09201096001,3,‰F“s‹{Žs,‹g–ì‚P’š–Ú,0,,,149,71,74
09201096002,3,‰F“s‹{Žs,‹g–ì‚Q’š–Ú,0,,,196,125,66
092010970,2,‰F“s‹{Žs,˜Z“¹’¬,0,,,225,154,65
092010980,2,‰F“s‹{Žs,ãŒËÕ’¬,0,,,2609,1647,907
092010990,2,‰F“s‹{Žs,ãŒËÕ,0,,,1017,565,431
09201099001,3,‰F“s‹{Žs,ãŒËÕ‚P’š–Ú,0,,,58,36,22
09201099002,3,‰F“s‹{Žs,ãŒËÕ‚Q’š–Ú,0,,,100,42,55
09201099003,3,‰F“s‹{Žs,ãŒËÕ‚R’š–Ú,0,,,268,148,113
09201099004,3,‰F“s‹{Žs,ãŒËÕ‚S’š–Ú,0,,,591,339,241
092011000,2,‰F“s‹{Žs,•ó–Ø’¬,0,,,3403,2143,707
09201100001,3,‰F“s‹{Žs,•ó–Ø’¬‚P’š–Ú,0,,,1198,796,366
09201100002,3,‰F“s‹{Žs,•ó–Ø’¬‚Q’š–Ú,0,,,2205,1347,341
092011010,2,‰F“s‹{Žs,’†ŒËÕ’¬,0,,,718,405,216
092011020,2,‰F“s‹{Žs,’†ŒËÕ,0,,,561,258,227
092011030,2,‰F“s‹{Žs,“Œ•ó–Ø’¬,0,,,411,147,253
092011040,2,‰F“s‹{Žs,×’J’¬,0,,,1600,828,431
092011050,2,‰F“s‹{Žs,×’J,0,,,277,157,111
092011060,2,‰F“s‹{Žs,Žá‘,0,,,2026,751,733
09201106001,3,‰F“s‹{Žs,Žá‘‚P’š–Ú,0,,,382,16,36
09201106002,3,‰F“s‹{Žs,Žá‘‚Q’š–Ú,0,,,240,47,2
09201106003,3,‰F“s‹{Žs,Žá‘‚R’š–Ú,0,,,545,180,356
09201106004,3,‰F“s‹{Žs,Žá‘‚S’š–Ú,0,,,590,314,269
09201106005,3,‰F“s‹{Žs,Žá‘‚T’š–Ú,0,,,269,194,70
092011070,2,‰F“s‹{Žs,¡‹{,0,,,1603,1107,409
09201107001,3,‰F“s‹{Žs,¡‹{‚P’š–Ú,0,,,596,408,180
09201107002,3,‰F“s‹{Žs,¡‹{‚Q’š–Ú,0,,,448,324,116
09201107003,3,‰F“s‹{Žs,¡‹{‚R’š–Ú,0,,,245,183,61
09201107004,3,‰F“s‹{Žs,¡‹{‚S’š–Ú,0,,,314,192,52
092011080,2,‰F“s‹{Žs,]‘]“‡–{’¬,0,,,391,213,171
092011090,2,‰F“s‹{Žs,]‘]“‡,0,,,1605,816,647
09201109001,3,‰F“s‹{Žs,]‘]“‡‚P’š–Ú,0,,,429,185,226
09201109002,3,‰F“s‹{Žs,]‘]“‡‚Q’š–Ú,0,,,289,136,43
09201109003,3,‰F“s‹{Žs,]‘]“‡‚R’š–Ú,0,,,354,193,157
09201109004,3,‰F“s‹{Žs,]‘]“‡‚S’š–Ú,0,,,306,174,126
09201109005,3,‰F“s‹{Žs,]‘]“‡‚T’š–Ú,0,,,227,128,95
092011100,2,‰F“s‹{Žs,‘å’Ë’¬,0,,,365,274,54
092011110,2,‰F“s‹{Žs,t“ú’¬,0,,,401,83,116
092011120,2,‰F“s‹{Žs,“Œ‰Y’¬,0,,,346,303,39
092011130,2,‰F“s‹{Žs,“ŒŒ´’¬,0,,,397,234,90
092011140,2,‰F“s‹{Žs,‘o—t,0,,,1032,596,323
09201114001,3,‰F“s‹{Žs,‘o—t‚P’š–Ú,0,,,322,203,115
09201114002,3,‰F“s‹{Žs,‘o—t‚Q’š–Ú,0,,,437,267,165
09201114003,3,‰F“s‹{Žs,‘o—t‚R’š–Ú,0,,,273,126,43
092011150,2,‰F“s‹{Žs,—Î,0,,,2017,1543,409
09201115001,3,‰F“s‹{Žs,—Î‚P’š–Ú,0,,,205,140,61
09201115002,3,‰F“s‹{Žs,—Î‚Q’š–Ú,0,,,394,323,36
09201115003,3,‰F“s‹{Žs,—Î‚R’š–Ú,0,,,954,790,146
09201115004,3,‰F“s‹{Žs,—Î‚S’š–Ú,0,,,225,190,34
09201115005,3,‰F“s‹{Žs,—Î‚T’š–Ú,0,,,239,100,132
092011160,2,‰F“s‹{Žs,‹{–{’¬,0,,,243,194,46
092011170,2,‰F“s‹{Žs,”ªç‘ã,0,,,439,215,104
09201117001,3,‰F“s‹{Žs,”ªç‘ã‚P’š–Ú,0,,,201,33,51
09201117002,3,‰F“s‹{Žs,”ªç‘ã‚Q’š–Ú,0,,,238,182,53
092011180,2,‰F“s‹{Žs,‘å˜a,0,,,1039,578,261
09201118001,3,‰F“s‹{Žs,‘å˜a‚P’š–Ú,0,,,250,151,94
09201118002,3,‰F“s‹{Žs,‘å˜a‚Q’š–Ú,0,,,453,189,71
09201118003,3,‰F“s‹{Žs,‘å˜a‚R’š–Ú,0,,,336,238,96
092011190,2,‰F“s‹{Žs,Îˆä’¬,0,,,4457,2432,1807
09201119091,3,‰F“s‹{Žs,Îˆä’¬,0,,,3946,2217,1524
09201119092,3,‰F“s‹{Žs,Îˆä’¬,0,,,511,215,283
092011200,2,‰F“s‹{Žs,‰º•½o’¬,0,,,423,377,39
092011210,2,‰F“s‹{Žs,–â‰®’¬,0,,,14,12,1
092011220,2,‰F“s‹{Žs,“Œ•ô’¬,0,,,2520,1265,1149
092011231,2,‰F“s‹{Žs,’†‹v•Û,0,,,505,294,187
09201123101,3,‰F“s‹{Žs,’†‹v•Û‚P’š–Ú,0,,,266,148,104
09201123102,3,‰F“s‹{Žs,’†‹v•Û‚Q’š–Ú,0,,,239,146,83
092011232,2,‰F“s‹{Žs,•½o’¬,0,,,1581,843,585
09201123291,3,‰F“s‹{Žs,•½o’¬,0,,,818,580,210
09201123292,3,‰F“s‹{Žs,•½o’¬,0,,,763,263,375
092011240,2,‰F“s‹{Žs,–ö“c’¬,0,,,146,144,1
092011250,2,‰F“s‹{Žs,”ÂŒË’¬,0,,,338,333,3
092011260,2,‰F“s‹{Žs,ã˜U’J’¬,0,,,808,758,42
092011270,2,‰F“s‹{Žs,Š À’¬,0,,,24,23,-
092011280,2,‰F“s‹{Žs,´Œ´H‹Æ’c’n,0,,,-,-,-
092011290,2,‰F“s‹{Žs,ŒK“‡’¬,0,,,52,51,-
092011300,2,‰F“s‹{Žs,èeŽR’¬,0,,,1062,948,92
092011310,2,‰F“s‹{Žs,’|‰º’¬,0,,,571,477,88
092011320,2,‰F“s‹{Žs,“¹êh’¬,0,,,219,210,7
092011330,2,‰F“s‹{Žs,–ì‚’J’¬,0,,,64,60,3
092011340,2,‰F“s‹{Žs,•XŽº’¬,0,,,1412,1257,145
092011350,2,‰F“s‹{Žs,–ž”üŒŠ’¬,0,,,32,31,1
092011360,2,‰F“s‹{Žs,]‘]“‡’¬,0,,,1481,858,583
092011370,2,‰F“s‹{Žs,ã‰¡“c’¬,0,,,950,509,415
092011380,2,‰F“s‹{Žs,ì“c’¬,0,,,1168,430,696
092011390,2,‰F“s‹{Žs,‚³‚é‚â‚Ü’¬,0,,,199,183,13
092011400,2,‰F“s‹{Žs,‰ºŒI’¬,0,,,3288,1717,1417
09201140000,3,‰F“s‹{Žs,‰ºŒI’¬,0,,,2590,1439,1051
