KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
26101002023,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|–k‘å–å’¬,0,,,280,137,136
26101002024,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|’|“a’¬,0,,,167,62,105
26101002025,3,‹ž“sŽs–k‹æ,Ž‡’|¬ŽRã‰‰¹’¬,0,,,46,40,5
26101002026,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|‰º—Î’¬,0,,,143,74,67
261010030,2,‹ž“sŽs–k‹æ,–P“¿,0,,,3067,2037,983
26101003001,3,‹ž“sŽs–k‹æ,–P“¿Ž‡’|‰º”~ƒm–Ø’¬,0,,,145,130,11
26101003002,3,‹ž“sŽs–k‹æ,–P“¿¬ŽR‰‰¹’¬,0,,,136,81,54
26101003003,3,‹ž“sŽs–k‹æ,–P“¿¬ŽRã‰‰¹’¬,0,,,54,18,36
26101003004,3,‹ž“sŽs–k‹æ,–P“¿Ž‡’|¼‚“ê’¬,0,,,57,30,25
26101003005,3,‹ž“sŽs–k‹æ,–P“¿Ž‡’|‚“ê’¬,0,,,204,152,50
26101003006,3,‹ž“sŽs–k‹æ,–P“¿Ž‡’|“Œ‚“ê’¬,0,,,150,94,54
26101003007,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ì‰ºÎ—´’¬,0,,,214,150,61
26101003008,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ì‰º–å‘O’¬,0,,,240,124,113
26101003009,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ìã–å‘O’¬,0,,,301,172,127
26101003010,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ì–å‘O’¬,0,,,250,202,44
26101003011,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ìÎ—´’¬,0,,,166,123,38
26101003012,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ìãÎ—´’¬,0,,,175,106,67
26101003013,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ì‰º’¹“c’¬,0,,,149,92,53
26101003014,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ìã’¹“c’¬,0,,,98,88,8
26101003015,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ìãŒäŠ“c’¬,0,,,110,91,18
26101003016,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ì¼ŒäŠ“c’¬,0,,,59,21,36
26101003017,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ì‰_—Ñ‰@’¬,0,,,72,25,45
26101003018,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ìã–ö’¬,0,,,100,77,22
26101003019,3,‹ž“sŽs–k‹æ,–P“¿Ž‡–ì‰º–ö’¬,0,,,113,93,20
26101003020,3,‹ž“sŽs–k‹æ,–P“¿¬ŽR‰º‰‰¹’¬,0,,,84,47,37
26101003021,3,‹ž“sŽs–k‹æ,–P“¿¬ŽR¼‘å–ì’¬,0,,,98,58,39
26101003022,3,‹ž“sŽs–k‹æ,–P“¿¬ŽR–k‘å–ì’¬,0,,,92,63,25
261010040,2,‹ž“sŽs–k‹æ,Ž‡–ì,0,,,3731,2430,1187
26101004001,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ìãŽá‘’¬,2,004014,,X,X,X
26101004002,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì‹{“Œ’¬,0,,,174,101,70
26101004003,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì¼ŒäŠ“c’¬,0,,,133,65,65
26101004004,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì“ŒŒäŠ“c’¬,0,,,206,128,20
26101004005,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì‹{¼’¬,0,,,220,160,60
26101004006,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì‰_—Ñ‰@’¬,0,,,372,314,55
26101004007,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì‰º’zŽR’¬,0,,,193,123,66
26101004008,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì¼“¡ƒmX’¬,0,,,306,190,109
26101004009,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì“Œ“¡ƒmX’¬,0,,,206,160,41
26101004010,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì“Œ–ì’¬,0,,,139,66,68
26101004011,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ìã’zŽR’¬,0,,,166,77,86
26101004012,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì“ìM‰ª’¬,0,,,725,448,264
26101004013,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì“ŒM‰ª’¬,0,,,272,155,113
26101004014,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì¼–ì’¬,1,,004001,104,90,13
26101004015,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì–kM‰ª’¬,0,,,431,307,121
26101004016,3,‹ž“sŽs–k‹æ,Ž‡–ì¬ŽR¼‘å–ì’¬,0,,,61,30,30
26101004017,3,‹ž“sŽs–k‹æ,Ž‡–ìŽ‡–ì‘å“¿Ž›’¬,0,,,23,16,6
261010050,2,‹ž“sŽs–k‹æ,Šy‘ü,0,,,1293,559,476
26101005001,3,‹ž“sŽs–k‹æ,Šy‘ü‘é•õ‹Œ“y‹’¬,0,,,16,-,-
26101005002,3,‹ž“sŽs–k‹æ,Šy‘üŽ‡–ì\“ñ–V’¬,0,,,275,187,81
26101005003,3,‹ž“sŽs–k‹æ,Šy‘üŽ‡–ì“ì‰Ôƒm–V’¬,0,,,183,124,57
26101005004,3,‹ž“sŽs–k‹æ,Šy‘üŽ‡–ì–k‰Ôƒm–V’¬,0,,,148,3,-
26101005005,3,‹ž“sŽs–k‹æ,Šy‘üŽ‡–ìãŒä—`’¬,0,,,55,27,4
26101005006,3,‹ž“sŽs–k‹æ,Šy‘üŽ‡–ì‰Ôƒm–V’¬,0,,,200,61,79
26101005007,3,‹ž“sŽs–k‹æ,Šy‘üŽ‡–ì¼M‰ª’¬,0,,,53,20,32
26101005008,3,‹ž“sŽs–k‹æ,Šy‘üŽ‡–ì‰ºŒä—`’¬,0,,,155,37,118
26101005009,3,‹ž“sŽs–k‹æ,Šy‘üŽ‡–ìãŽá‘’¬,0,,,57,45,12
26101005010,3,‹ž“sŽs–k‹æ,Šy‘üŽ‡–ì‰ºŽá‘’¬,0,,,151,55,93
261010060,2,‹ž“sŽs–k‹æ,‘é•õ,0,,,1861,1149,629
26101006001,3,‹ž“sŽs–k‹æ,‘é•õ‘å‹{Žß‰Þ’J,0,,,6,6,-
26101006002,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ“°ƒm’ë’¬,1,,006014;006017,6,6,-
26101006003,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õç‘©’¬,0,,,16,12,2
26101006004,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õŒõ‰x’¬,0,,,103,22,79
26101006005,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ–k‘é•õ’¬,0,,,57,16,41
26101006006,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ“ì‘é•õ’¬,0,,,244,210,30
26101006007,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ“y“Vˆä’¬,0,,,198,152,42
26101006008,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ•–å’¬,0,,,296,224,67
26101006009,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õãƒm’¬,0,,,154,33,119
26101006010,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ“¡—Ñ’¬,0,,,327,254,70
26101006011,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ–Øƒm”¨’¬,1,,006012,194,36,98
26101006012,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ–x‰z’¬,2,006011,,X,X,X
26101006013,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ‹Œ“y‹’¬,0,,,260,178,81
26101006014,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ•§’J,2,006002,,X,X,X
26101006015,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ‘å’J’¬,0,,,-,-,-
26101006016,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ‘D…,0,,,-,-,-
26101006017,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ’·â,2,006002,,X,X,X
26101006018,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õˆêƒmâ,0,,,-,-,-
26101006019,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õÄ”ö,0,,,-,-,-
26101006020,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ’n–’J,0,,,-,-,-
26101006021,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ‘åŽR,0,,,-,-,-
26101006022,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ•ì’ñ,0,,,-,-,-
26101006023,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ¼•ì’ñ,0,,,-,-,-
26101006024,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õîƒPŒ´,0,,,-,-,-
26101006025,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ’·”ö,0,,,-,-,-
26101006026,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õŒä‘ ”ö,0,,,-,-,-
26101006027,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ¼—¬”ö,0,,,-,-,-
26101006028,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õŒì–@ƒP’J,0,,,-,-,-
26101006029,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ“ŽR,0,,,-,-,-
26101006030,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õŠ¥Šâ,0,,,-,-,-
26101006031,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õŠŠ’n,0,,,-,-,-
26101006032,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õÔâ,0,,,-,-,-
26101006033,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ‹ƒPŽñ,0,,,-,-,-
26101006034,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ“Œ‰œ’·’J,0,,,-,-,-
26101006035,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ‰œ’·’J,0,,,-,-,-
26101006036,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õŽM’J,0,,,-,-,-
26101006037,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õùƒP”ö,0,,,-,-,-
26101006038,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õŠ”’n,0,,,-,-,-
26101006039,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õŠ”’n“VƒP•ô,0,,,-,-,-
26101006040,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ”ªƒPŠ,0,,,-,-,-
26101006041,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ‹t“ñƒcŠâ’¬,0,,,-,-,-
26101006042,3,‹ž“sŽs–k‹æ,‘é•õ‘é•õ‘å“ú’¬,0,,,-,-,-
261010070,2,‹ž“sŽs–k‹æ,‘å‹{,0,,,7634,4281,3240
26101007001,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{Œº‘ô“ì’¬,0,,,189,151,33
26101007002,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{Œº‘ô–k’¬,0,,,292,197,87
26101007003,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{–òŽtŽR“Œ’¬,0,,,277,243,28
26101007004,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{Œº‘ô–k“Œ’¬,0,,,155,133,22
26101007005,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{–òŽtŽR¼’¬,0,,,118,96,20
26101007006,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{ŠJ’¬,0,,,385,254,126
26101007007,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{ˆêƒmˆä’¬,0,,,229,156,72
26101007008,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{Žß‰Þ’J,1,,007018,192,136,53
26101007009,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{“cK’¬,0,,,217,98,116
26101007010,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{’†ƒmŽÐ’¬,0,,,82,52,29
26101007011,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{ãƒmŠÝ’¬,0,,,176,81,94
26101007012,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î_Œõ‰@’¬,0,,,170,82,87
26101007013,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–ÎŠpŽÐ’¬,0,,,155,97,57
26101007014,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î’ÁŽçä½’¬,0,,,18,13,5
26101007015,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î‘å[’¬,0,,,106,78,27
26101007016,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î¡Œ´’¬,0,,,156,93,61
26101007017,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î•XŽº’¬,1,,007078,7,5,2
26101007018,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î¼•XŽº’¬,2,007008,,X,X,X
26101007019,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î‘å“¹Œû’¬,0,,,168,94,72
26101007020,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î…Š_’¬,0,,,164,69,94
26101007021,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–ÎŠ`ƒm–Ø’¬,0,,,238,127,110
26101007022,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–ÎŽ­ƒm‰º’¬,0,,,219,92,126
26101007023,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–ÎŠÛì’¬,0,,,116,58,58
26101007024,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î–VƒmŒã’¬,0,,,120,58,61
26101007025,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–ÎŠ}¼,0,,,-,-,-
26101007026,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{“ì” ƒmˆä’¬,0,,,107,67,40
26101007027,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{–k” ƒmˆä’¬,0,,,90,76,13
26101007028,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{“Œ˜e‘ä’¬,0,,,270,97,163
26101007029,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{¼˜e‘ä’¬,0,,,65,32,33
26101007030,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{“Œ¬–ì–x’¬,0,,,221,79,136
26101007031,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{¼¬–ì–x’¬,0,,,339,104,231
26101007032,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{¼ŽRƒm‘O’¬,0,,,89,52,35
26101007033,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{“ìŽRƒm‘O’¬,0,,,203,141,61
26101007034,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{–kŽRƒm‘O’¬,0,,,144,77,65
26101007035,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{“ì—Ñ’¬,0,,,151,95,56
26101007036,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{’†—Ñ’¬,0,,,324,165,153
26101007037,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{–k—Ñ’¬,0,,,229,50,175
26101007038,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{“ì“cK’¬,0,,,136,60,69
26101007039,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{“ì’ÖŒ´’¬,0,,,138,68,67
26101007040,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{–k’ÖŒ´’¬,0,,,136,67,68
26101007041,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{“Œ‘–åŒû’¬,0,,,86,46,38
26101007042,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{’†‘–åŒû’¬,0,,,77,30,44
26101007043,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{¼‘–åŒû’¬,0,,,174,90,82
26101007044,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{–kƒmŠÝ’¬,0,,,54,21,31
26101007045,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î–k’ÁŽçä½’¬,0,,,49,46,3
26101007046,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î–k¡Œ´’¬,0,,,57,40,15
26101007047,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î“ì¡Œ´’¬,0,,,112,88,24
26101007048,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–ÎžÆƒm–Ø’¬,0,,,128,53,71
26101007049,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î‘åŒI’¬,0,,,202,105,92
26101007050,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î“ì‘åŒI’¬,0,,,104,69,35
26101007051,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{žÆƒm–Ø’¬,0,,,-,-,-
26101007052,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{‘ŽR,0,,,-,-,-
26101007053,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{H—tŽR,0,,,-,-,-
26101007054,3,‹ž“sŽs–k‹æ,‘å‹{‘å‹{“ñƒmâ,0,,,-,-,-
26101007056,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–ÎŠ©¿,0,,,-,-,-
26101007057,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î¼‘ù“ˆ,0,,,-,-,-
26101007058,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î’J’†,0,,,-,-,-
26101007059,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î‰Sƒm”ö,0,,,-,-,-
26101007060,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Îžz’J,0,,,-,-,-
26101007061,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î–œŽõ“»,0,,,-,-,-
26101007062,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î”ö‰¡,0,,,-,-,-
26101007063,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î–TŽ¦ƒP”ö,0,,,-,-,-
26101007064,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î—R—˜ƒmŒü,0,,,-,-,-
26101007065,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î¬“»,0,,,-,-,-
26101007066,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Îžw’J,0,,,-,-,-
26101007067,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î¼ŽR,0,,,-,-,-
26101007068,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î‰G–XŽqŠâ,0,,,-,-,-
26101007069,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î‘DŽR,0,,,-,-,-
26101007070,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î”ù¹–åŽR,0,,,-,-,-
26101007071,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–ÎŠâ–å,0,,,-,-,-
26101007072,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î¼”‹Œ´,0,,,-,-,-
26101007073,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î¼“ñƒmâ,0,,,-,-,-
26101007074,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î‹{ŽR,0,,,-,-,-
26101007075,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î’hƒm”ö,0,,,-,-,-
26101007076,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î–H—ˆ’J,0,,,-,-,-
26101007077,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Îéò’J,0,,,-,-,-
26101007078,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–ÎéŽR,2,007017,,X,X,X
26101007079,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î–ø–Šâ,0,,,-,-,-
26101007080,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î‹{ƒm’J,0,,,-,-,-
26101007081,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î¼’†”ö,0,,,-,-,-
26101007082,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î‰Kƒm’J,0,,,-,-,-
26101007083,3,‹ž“sŽs–k‹æ,‘å‹{¼‰ê–Î“ŒŠ`ƒm–Ø’¬,0,,,-,-,-
261010080,2,‹ž“sŽs–k‹æ,•A–ì,0,,,4879,2843,1947
26101008001,3,‹ž“sŽs–k‹æ,•A–ìã‰ê–Î”nƒm–Ú’¬,0,,,261,207,50
26101008002,3,‹ž“sŽs–k‹æ,•A–ìã‰ê–Î“ñŒ¬‰Æ’¬,0,,,90,8,81
26101008003,3,‹ž“sŽs–k‹æ,•A–ìã‰ê–Î–{ŽR,1,,008005,64,31,10
26101008004,3,‹ž“sŽs–k‹æ,•A–ìã‰ê–Îã_Œ´’¬,0,,,-,-,-
26101008005,3,‹ž“sŽs–k‹æ,•A–ìã‰ê–Î‰º_Œ´’¬,2,008003,,X,X,X
26101008006,3,‹ž“sŽs–k‹æ,•A–ìã‰ê–Îˆë’¬Œû’¬,0,,,65,13,51
26101008007,3,‹ž“sŽs–k‹æ,•A–ìã‰ê–Î“ŒŒã“¡’¬,0,,,155,136,18
26101008008,3,‹ž“sŽs–k‹æ,•A–ìã‰ê–Î¼Œã“¡’¬,0,,,76,39,35
26101008009,3,‹ž“sŽs–k‹æ,•A–ìã‰ê–Î“Œã”V’i’¬,0,,,168,43,122
26101008010,3,‹ž“sŽs–k‹æ,•A–ìã‰ê–Î¼ã”V’i’¬,0,,,73,49,24
26101008011,3,‹ž“sŽs–k‹æ,•A–ìã‰ê–ÎâŒû’¬,0,,,58,24,32
