KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
431010440,2,ŒF–{Žs’†‰›‹æ,×H’¬,0,,,343,93,237
43101044001,3,ŒF–{Žs’†‰›‹æ,×H’¬‚P’š–Ú,0,,,78,9,64
43101044002,3,ŒF–{Žs’†‰›‹æ,×H’¬‚Q’š–Ú,0,,,38,11,25
43101044003,3,ŒF–{Žs’†‰›‹æ,×H’¬‚R’š–Ú,0,,,67,22,41
43101044004,3,ŒF–{Žs’†‰›‹æ,×H’¬‚S’š–Ú,0,,,134,46,88
43101044005,3,ŒF–{Žs’†‰›‹æ,×H’¬‚T’š–Ú,0,,,26,5,19
431010450,2,ŒF–{Žs’†‰›‹æ,÷’¬,0,,,258,64,178
431010460,2,ŒF–{Žs’†‰›‹æ,“‡è,0,,,1270,417,743
431010470,2,ŒF–{Žs’†‰›‹æ,‰º’Ê,0,,,415,68,308
43101047001,3,ŒF–{Žs’†‰›‹æ,‰º’Ê‚P’š–Ú,0,,,43,21,16
43101047002,3,ŒF–{Žs’†‰›‹æ,‰º’Ê‚Q’š–Ú,0,,,372,47,292
431010480,2,ŒF–{Žs’†‰›‹æ,V‘å],0,,,2545,1066,1145
43101048001,3,ŒF–{Žs’†‰›‹æ,V‘å]‚P’š–Ú,0,,,852,296,404
43101048002,3,ŒF–{Žs’†‰›‹æ,V‘å]‚Q’š–Ú,0,,,799,316,407
43101048003,3,ŒF–{Žs’†‰›‹æ,V‘å]‚R’š–Ú,0,,,894,454,334
431010490,2,ŒF–{Žs’†‰›‹æ,—û•º’¬,0,,,515,255,239
431010500,2,ŒF–{Žs’†‰›‹æ,VŽsŠX,0,,,44,15,27
431010510,2,ŒF–{Žs’†‰›‹æ,V’¬,0,,,3088,1231,1670
43101051001,3,ŒF–{Žs’†‰›‹æ,V’¬‚P’š–Ú,0,,,863,450,344
43101051002,3,ŒF–{Žs’†‰›‹æ,V’¬‚Q’š–Ú,0,,,496,134,320
43101051003,3,ŒF–{Žs’†‰›‹æ,V’¬‚R’š–Ú,0,,,838,404,403
43101051004,3,ŒF–{Žs’†‰›‹æ,V’¬‚S’š–Ú,0,,,891,243,603
431010520,2,ŒF–{Žs’†‰›‹æ,V‰®•~,0,,,2347,1075,1172
43101052001,3,ŒF–{Žs’†‰›‹æ,V‰®•~‚P’š–Ú,0,,,893,433,422
43101052002,3,ŒF–{Žs’†‰›‹æ,V‰®•~‚Q’š–Ú,0,,,880,352,487
43101052003,3,ŒF–{Žs’†‰›‹æ,V‰®•~‚R’š–Ú,0,,,574,290,263
431010530,2,ŒF–{Žs’†‰›‹æ,\‘TŽ›’¬,0,,,35,-,35
431010540,2,ŒF–{Žs’†‰›‹æ,é“Œ’¬,0,,,146,22,116
431010550,2,ŒF–{Žs’†‰›‹æ,…‘OŽ›Œö‰€,0,,,1281,662,394
431010560,2,ŒF–{Žs’†‰›‹æ,…‘OŽ›,0,,,6983,2981,3456
43101056001,3,ŒF–{Žs’†‰›‹æ,…‘OŽ›‚P’š–Ú,0,,,2082,781,1175
43101056002,3,ŒF–{Žs’†‰›‹æ,…‘OŽ›‚Q’š–Ú,0,,,804,360,373
43101056003,3,ŒF–{Žs’†‰›‹æ,…‘OŽ›‚R’š–Ú,0,,,1745,789,845
43101056004,3,ŒF–{Žs’†‰›‹æ,…‘OŽ›‚S’š–Ú,0,,,922,490,322
43101056005,3,ŒF–{Žs’†‰›‹æ,…‘OŽ›‚T’š–Ú,0,,,729,291,373
43101056006,3,ŒF–{Žs’†‰›‹æ,…‘OŽ›‚U’š–Ú,0,,,701,270,368
431010570,2,ŒF–{Žs’†‰›‹æ,…“¹’¬,0,,,516,361,140
431010580,2,ŒF–{Žs’†‰›‹æ,›Œ´’¬,0,,,552,200,244
431010590,2,ŒF–{Žs’†‰›‹æ,‘Dê’¬‰º,0,,,293,45,178
431010600,2,ŒF–{Žs’†‰›‹æ,‘Dê’¬,0,,,407,77,313
43101060002,3,ŒF–{Žs’†‰›‹æ,‘Dê’¬‚Q’š–Ú,0,,,175,19,149
43101060003,3,ŒF–{Žs’†‰›‹æ,‘Dê’¬‚R’š–Ú,0,,,232,58,164
431010610,2,ŒF–{Žs’†‰›‹æ,’iŽR–{’¬,0,,,120,46,70
431010620,2,ŒF–{Žs’†‰›‹æ,ç—té’¬,0,,,289,199,78
431010630,2,ŒF–{Žs’†‰›‹æ,’†‰›ŠX,0,,,354,110,222
431010641,2,ŒF–{Žs’†‰›‹æ,’Øˆä,0,,,3338,1337,1907
43101064101,3,ŒF–{Žs’†‰›‹æ,’Øˆä‚P’š–Ú,0,,,676,145,510
43101064102,3,ŒF–{Žs’†‰›‹æ,’Øˆä‚Q’š–Ú,0,,,472,156,290
43101064103,3,ŒF–{Žs’†‰›‹æ,’Øˆä‚R’š–Ú,0,,,497,203,279
43101064104,3,ŒF–{Žs’†‰›‹æ,’Øˆä‚S’š–Ú,0,,,419,168,248
43101064105,3,ŒF–{Žs’†‰›‹æ,’Øˆä‚T’š–Ú,0,,,450,221,222
43101064106,3,ŒF–{Žs’†‰›‹æ,’Øˆä‚U’š–Ú,0,,,824,444,358
431010642,2,ŒF–{Žs’†‰›‹æ,’Øˆä,0,,,-,-,-
431010650,2,ŒF–{Žs’†‰›‹æ,ŽèŽæ–{’¬,0,,,20,5,14
431010660,2,ŒF–{Žs’†‰›‹æ,’Ê’¬,0,,,114,1,99
431010670,2,ŒF–{Žs’†‰›‹æ,“nŽ­,0,,,4045,1266,2261
43101067001,3,ŒF–{Žs’†‰›‹æ,“nŽ­‚P’š–Ú,0,,,527,143,185
43101067002,3,ŒF–{Žs’†‰›‹æ,“nŽ­‚Q’š–Ú,0,,,237,114,120
43101067003,3,ŒF–{Žs’†‰›‹æ,“nŽ­‚R’š–Ú,0,,,621,212,316
43101067004,3,ŒF–{Žs’†‰›‹æ,“nŽ­‚S’š–Ú,0,,,485,168,240
43101067005,3,ŒF–{Žs’†‰›‹æ,“nŽ­‚T’š–Ú,0,,,841,212,617
43101067006,3,ŒF–{Žs’†‰›‹æ,“nŽ­‚U’š–Ú,0,,,732,283,393
43101067007,3,ŒF–{Žs’†‰›‹æ,“nŽ­‚V’š–Ú,0,,,602,134,390
431010680,2,ŒF–{Žs’†‰›‹æ,’†“‚l’¬,0,,,82,42,37
431010690,2,ŒF–{Žs’†‰›‹æ,¼ˆ¢–í‘ÉŽ›’¬,1,,0780,102,66,31
431010700,2,ŒF–{Žs’†‰›‹æ,¼ŽqŽ”’¬,0,,,222,88,133
431010710,2,ŒF–{Žs’†‰›‹æ,¼“‚l’¬,0,,,15,8,7
431010720,2,ŒF–{Žs’†‰›‹æ,“ñ‚ÌŠÛ,2,0760,,X,X,X
431010730,2,ŒF–{Žs’†‰›‹æ,”‹Œ´’¬,0,,,1329,712,416
431010740,2,ŒF–{Žs’†‰›‹æ,”’ŽR,0,,,991,216,667
43101074001,3,ŒF–{Žs’†‰›‹æ,”’ŽR‚P’š–Ú,0,,,256,55,141
43101074002,3,ŒF–{Žs’†‰›‹æ,”’ŽR‚Q’š–Ú,0,,,437,99,319
43101074003,3,ŒF–{Žs’†‰›‹æ,”’ŽR‚R’š–Ú,0,,,298,62,207
431010750,2,ŒF–{Žs’†‰›‹æ,”ª‰¤Ž›’¬,0,,,2170,449,1233
431010760,2,ŒF–{Žs’†‰›‹æ,‰Ô”¨’¬,1,,0720;0870,6,4,2
431010770,2,ŒF–{Žs’†‰›‹æ,t’|’¬‘åŽšt’|,0,,,155,86,31
43101077001,3,ŒF–{Žs’†‰›‹æ,t’|’¬‘åŽšt’|it’|j,0,,,64,35,27
43101077002,3,ŒF–{Žs’†‰›‹æ,t’|’¬‘åŽšt’|iŒüŽRj,0,,,91,51,4
431010780,2,ŒF–{Žs’†‰›‹æ,“Œˆ¢–í‘ÉŽ›’¬,2,0690,,X,X,X
431010790,2,ŒF–{Žs’†‰›‹æ,“ŒŽqŽ”’¬,0,,,383,218,152
431010800,2,ŒF–{Žs’†‰›‹æ,ŒÃ‰±‰®’¬,0,,,24,2,22
431010810,2,ŒF–{Žs’†‰›‹æ,ŒÃì’¬,0,,,77,5,56
431010820,2,ŒF–{Žs’†‰›‹æ,ŒÃ‹ž’¬,0,,,4,4,-
431010830,2,ŒF–{Žs’†‰›‹æ,ŒÃ‘åH’¬,0,,,39,16,22
431010840,2,ŒF–{Žs’†‰›‹æ,•Û“cŒE,0,,,1248,452,736
43101084001,3,ŒF–{Žs’†‰›‹æ,•Û“cŒE‚P’š–Ú,0,,,977,295,632
43101084002,3,ŒF–{Žs’†‰›‹æ,•Û“cŒE‚Q’š–Ú,0,,,271,157,104
431010850,2,ŒF–{Žs’†‰›‹æ,–{‘‘,0,,,2653,563,1947
43101085001,3,ŒF–{Žs’†‰›‹æ,–{‘‘‚P’š–Ú,0,,,-,-,-
43101085002,3,ŒF–{Žs’†‰›‹æ,–{‘‘‚Q’š–Ú,0,,,375,83,232
43101085003,3,ŒF–{Žs’†‰›‹æ,–{‘‘‚R’š–Ú,0,,,529,109,411
43101085004,3,ŒF–{Žs’†‰›‹æ,–{‘‘‚S’š–Ú,0,,,500,55,436
43101085005,3,ŒF–{Žs’†‰›‹æ,–{‘‘‚T’š–Ú,0,,,697,176,468
43101085006,3,ŒF–{Žs’†‰›‹æ,–{‘‘‚U’š–Ú,0,,,552,140,400
431010860,2,ŒF–{Žs’†‰›‹æ,–{‘‘’¬,0,,,631,268,302
431010870,2,ŒF–{Žs’†‰›‹æ,–{ŠÛ,2,0760,,X,X,X
431010880,2,ŒF–{Žs’†‰›‹æ,¼Œ´’¬,0,,,5,5,-
431010890,2,ŒF–{Žs’†‰›‹æ,“ìŒF–{,0,,,1267,286,876
43101089001,3,ŒF–{Žs’†‰›‹æ,“ìŒF–{‚P’š–Ú,0,,,327,58,236
43101089002,3,ŒF–{Žs’†‰›‹æ,“ìŒF–{‚Q’š–Ú,0,,,150,26,112
43101089003,3,ŒF–{Žs’†‰›‹æ,“ìŒF–{‚R’š–Ú,0,,,209,49,147
43101089004,3,ŒF–{Žs’†‰›‹æ,“ìŒF–{‚S’š–Ú,0,,,194,52,131
43101089005,3,ŒF–{Žs’†‰›‹æ,“ìŒF–{‚T’š–Ú,0,,,387,101,250
431010900,2,ŒF–{Žs’†‰›‹æ,“ìç”½”¨’¬,0,,,595,246,310
431010910,2,ŒF–{Žs’†‰›‹æ,“ì’Øˆä’¬,0,,,376,117,244
431010920,2,ŒF–{Žs’†‰›‹æ,‹{“à,0,,,7,6,1
431010930,2,ŒF–{Žs’†‰›‹æ,–­‘ÌŽ›’¬,0,,,343,84,251
431010940,2,ŒF–{Žs’†‰›‹æ,Œ}’¬,0,,,714,182,512
43101094001,3,ŒF–{Žs’†‰›‹æ,Œ}’¬‚P’š–Ú,0,,,581,125,439
43101094002,3,ŒF–{Žs’†‰›‹æ,Œ}’¬‚Q’š–Ú,0,,,133,57,73
431010950,2,ŒF–{Žs’†‰›‹æ,Žº‰€’¬,0,,,13,1,12
431010960,2,ŒF–{Žs’†‰›‹æ,–{ŽR,0,,,1447,583,753
43101096001,3,ŒF–{Žs’†‰›‹æ,–{ŽR‚P’š–Ú,0,,,326,67,194
43101096002,3,ŒF–{Žs’†‰›‹æ,–{ŽR‚Q’š–Ú,0,,,209,62,144
43101096003,3,ŒF–{Žs’†‰›‹æ,–{ŽR‚R’š–Ú,0,,,413,271,136
43101096004,3,ŒF–{Žs’†‰›‹æ,–{ŽR‚S’š–Ú,0,,,499,183,279
431010970,2,ŒF–{Žs’†‰›‹æ,–{ŽR’¬,0,,,874,445,386
431010980,2,ŒF–{Žs’†‰›‹æ,–ò‰€’¬,0,,,618,152,461
431010990,2,ŒF–{Žs’†‰›‹æ,ŽRè’¬,0,,,63,12,47
431011000,2,ŒF–{Žs’†‰›‹æ,–í¶’¬,0,,,184,80,94
431011010,2,ŒF–{Žs’†‰›‹æ,‰¡®‰®’¬,0,,,23,3,19
431011020,2,ŒF–{Žs’†‰›‹æ,‰¡Žè,0,,,432,271,144
43101102001,3,ŒF–{Žs’†‰›‹æ,‰¡Žè‚P’š–Ú,0,,,223,133,82
43101102002,3,ŒF–{Žs’†‰›‹æ,‰¡Žè‚Q’š–Ú,0,,,62,40,19
43101102003,3,ŒF–{Žs’†‰›‹æ,‰¡Žè‚R’š–Ú,0,,,147,98,43
431011030,2,ŒF–{Žs’†‰›‹æ,¢ˆÀ’¬,0,,,1183,527,328
431011040,2,ŒF–{Žs’†‰›‹æ,–œ’¬,0,,,109,41,67
43101104001,3,ŒF–{Žs’†‰›‹æ,–œ’¬‚P’š–Ú,0,,,97,37,60
43101104002,3,ŒF–{Žs’†‰›‹æ,–œ’¬‚Q’š–Ú,0,,,12,4,7
431011050,2,ŒF–{Žs’†‰›‹æ,ŽO˜Y,0,,,271,144,124
431011060,2,ŒF–{Žs’†‰›‹æ,\‘TŽ›,0,,,251,156,78
431011070,2,ŒF–{Žs’†‰›‹æ,“Œ‹ž’Ë’¬,0,,,50,21,27
431011080,2,ŒF–{Žs’†‰›‹æ,•½¬,0,,,534,131,379
43101108001,3,ŒF–{Žs’†‰›‹æ,•½¬‚P’š–Ú,0,,,58,1,56
43101108002,3,ŒF–{Žs’†‰›‹æ,•½¬‚Q’š–Ú,0,,,216,46,162
43101108003,3,ŒF–{Žs’†‰›‹æ,•½¬‚R’š–Ú,0,,,260,84,161
431011090,2,ŒF–{Žs’†‰›‹æ,V’b–è‰®’¬,0,,,-,-,-
43102,1,ŒF–{Žs“Œ‹æ,,0,,,77490,38636,29064
431020010,2,ŒF–{Žs“Œ‹æ,H’ÃV’¬,0,,,33,26,6
431020020,2,ŒF–{Žs“Œ‹æ,H’Ã’¬H“c,0,,,799,493,20
43102002001,3,ŒF–{Žs“Œ‹æ,H’Ã’¬H“ciŽá—tj,0,,,-,-,-
43102002002,3,ŒF–{Žs“Œ‹æ,H’Ã’¬H“ciH’Ãj,0,,,799,493,20
431020030,2,ŒF–{Žs“Œ‹æ,H’Ã’¬ÀŽR’Ã,0,,,-,-,-
431020040,2,ŒF–{Žs“Œ‹æ,H’Ã,0,,,891,524,345
43102004001,3,ŒF–{Žs“Œ‹æ,H’Ã‚P’š–Ú,0,,,263,189,71
43102004002,3,ŒF–{Žs“Œ‹æ,H’Ã‚Q’š–Ú,0,,,365,192,161
43102004003,3,ŒF–{Žs“Œ‹æ,H’Ã‚R’š–Ú,0,,,263,143,113
431020050,2,ŒF–{Žs“Œ‹æ,ÎŒ´’¬,0,,,-,-,-
431020060,2,ŒF–{Žs“Œ‹æ,o…,0,,,58,30,27
431020070,2,ŒF–{Žs“Œ‹æ,‰æ}’¬‘åŽšã–³“c,2,0100,,X,X,X
431020080,2,ŒF–{Žs“Œ‹æ,‰æ}’¬‘åŽšd•x,0,,,845,528,24
431020090,2,ŒF–{Žs“Œ‹æ,‰æ}’¬‘åŽš‰º]’Ã,2,0110,,X,X,X
431020100,2,ŒF–{Žs“Œ‹æ,‰æ}’¬‘åŽš‰º–³“c,1,,0070,292,285,7
431020110,2,ŒF–{Žs“Œ‹æ,‰æ}’¬‘åŽšŠ“‡,1,,0090,262,219,36
431020120,2,ŒF–{Žs“Œ‹æ,]’Ã,0,,,1739,740,472
43102012001,3,ŒF–{Žs“Œ‹æ,]’Ã‚P’š–Ú,0,,,552,338,202
43102012002,3,ŒF–{Žs“Œ‹æ,]’Ã‚Q’š–Ú,0,,,962,259,191
43102012003,3,ŒF–{Žs“Œ‹æ,]’Ã‚R’š–Ú,0,,,130,97,32
43102012004,3,ŒF–{Žs“Œ‹æ,]’Ã‚S’š–Ú,0,,,95,46,47
431020130,2,ŒF–{Žs“Œ‹æ,”öƒmã,0,,,3155,1232,1510
43102013001,3,ŒF–{Žs“Œ‹æ,”öƒmã‚P’š–Ú,0,,,886,260,439
43102013002,3,ŒF–{Žs“Œ‹æ,”öƒmã‚Q’š–Ú,0,,,675,274,327
43102013003,3,ŒF–{Žs“Œ‹æ,”öƒmã‚R’š–Ú,0,,,564,180,291
43102013004,3,ŒF–{Žs“Œ‹æ,”öƒmã‚S’š–Ú,0,,,1030,518,453
431020140,2,ŒF–{Žs“Œ‹æ,‘ÑŽR,0,,,-,-,-
431020150,2,ŒF–{Žs“Œ‹æ,¬ŽR’¬,0,,,85,80,4
431020160,2,ŒF–{Žs“Œ‹æ,Ž­‹A£’¬,0,,,114,104,2
431020171,2,ŒF–{Žs“Œ‹æ,ã“ì•”,0,,,1623,915,620
43102017101,3,ŒF–{Žs“Œ‹æ,ã“ì•”‚P’š–Ú,0,,,170,98,69
