KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
27102005002,3,‘åãŽs“s“‡‹æ,“s“‡“ì’Ê‚Q’š–Ú,0,,,2519,1159,1245
271020060,2,‘åãŽs“s“‡‹æ,“s“‡’†’Ê,0,,,2892,1530,1161
27102006001,3,‘åãŽs“s“‡‹æ,“s“‡’†’Ê‚P’š–Ú,0,,,529,233,255
27102006002,3,‘åãŽs“s“‡‹æ,“s“‡’†’Ê‚Q’š–Ú,0,,,1091,623,345
27102006003,3,‘åãŽs“s“‡‹æ,“s“‡’†’Ê‚R’š–Ú,0,,,1272,674,561
271020070,2,‘åãŽs“s“‡‹æ,“s“‡–{’Ê,0,,,4226,1510,2498
27102007001,3,‘åãŽs“s“‡‹æ,“s“‡–{’Ê‚P’š–Ú,0,,,812,246,539
27102007002,3,‘åãŽs“s“‡‹æ,“s“‡–{’Ê‚Q’š–Ú,0,,,607,101,486
27102007003,3,‘åãŽs“s“‡‹æ,“s“‡–{’Ê‚R’š–Ú,0,,,1112,439,544
27102007004,3,‘åãŽs“s“‡‹æ,“s“‡–{’Ê‚S’š–Ú,0,,,1039,484,527
27102007005,3,‘åãŽs“s“‡‹æ,“s“‡–{’Ê‚T’š–Ú,0,,,656,240,402
271020080,2,‘åãŽs“s“‡‹æ,“s“‡–k’Ê,0,,,3858,1479,2209
27102008001,3,‘åãŽs“s“‡‹æ,“s“‡–k’Ê‚P’š–Ú,0,,,1451,348,975
27102008002,3,‘åãŽs“s“‡‹æ,“s“‡–k’Ê‚Q’š–Ú,0,,,2407,1131,1234
271020090,2,‘åãŽs“s“‡‹æ,‘PŒ¹Ž›’¬,0,,,2839,2432,375
27102009001,3,‘åãŽs“s“‡‹æ,‘PŒ¹Ž›’¬‚P’š–Ú,0,,,393,192,193
27102009002,3,‘åãŽs“s“‡‹æ,‘PŒ¹Ž›’¬‚Q’š–Ú,0,,,2446,2240,182
271020100,2,‘åãŽs“s“‡‹æ,‚‘q’¬,0,,,2544,1114,1377
27102010001,3,‘åãŽs“s“‡‹æ,‚‘q’¬‚P’š–Ú,0,,,1426,420,975
27102010002,3,‘åãŽs“s“‡‹æ,‚‘q’¬‚Q’š–Ú,0,,,495,248,236
27102010003,3,‘åãŽs“s“‡‹æ,‚‘q’¬‚R’š–Ú,0,,,623,446,166
271020110,2,‘åãŽs“s“‡‹æ,ŒäK’¬,0,,,1324,487,388
27102011001,3,‘åãŽs“s“‡‹æ,ŒäK’¬‚P’š–Ú,0,,,655,197,274
27102011002,3,‘åãŽs“s“‡‹æ,ŒäK’¬‚Q’š–Ú,0,,,669,290,114
271020120,2,‘åãŽs“s“‡‹æ,“à‘ã’¬,0,,,3266,1371,1707
27102012001,3,‘åãŽs“s“‡‹æ,“à‘ã’¬‚P’š–Ú,0,,,1257,432,773
27102012002,3,‘åãŽs“s“‡‹æ,“à‘ã’¬‚Q’š–Ú,0,,,1093,584,429
27102012003,3,‘åãŽs“s“‡‹æ,“à‘ã’¬‚R’š–Ú,0,,,547,138,393
27102012004,3,‘åãŽs“s“‡‹æ,“à‘ã’¬‚S’š–Ú,0,,,369,217,112
271020130,2,‘åãŽs“s“‡‹æ,—FŸº’¬,0,,,7840,6360,621
27102013001,3,‘åãŽs“s“‡‹æ,—FŸº’¬‚P’š–Ú,0,,,6384,5290,259
27102013002,3,‘åãŽs“s“‡‹æ,—FŸº’¬‚Q’š–Ú,0,,,719,416,288
27102013003,3,‘åãŽs“s“‡‹æ,—FŸº’¬‚R’š–Ú,0,,,737,654,74
271020140,2,‘åãŽs“s“‡‹æ,‘å“Œ’¬,0,,,2717,1227,702
27102014001,3,‘åãŽs“s“‡‹æ,‘å“Œ’¬‚P’š–Ú,0,,,841,538,289
27102014002,3,‘åãŽs“s“‡‹æ,‘å“Œ’¬‚Q’š–Ú,0,,,796,446,338
27102014003,3,‘åãŽs“s“‡‹æ,‘å“Œ’¬‚R’š–Ú,0,,,1080,243,75
271020150,2,‘åãŽs“s“‡‹æ,–Ñ”n’¬,0,,,4560,1819,875
27102015001,3,‘åãŽs“s“‡‹æ,–Ñ”n’¬‚P’š–Ú,0,,,603,346,218
27102015002,3,‘åãŽs“s“‡‹æ,–Ñ”n’¬‚Q’š–Ú,0,,,2209,512,365
27102015003,3,‘åãŽs“s“‡‹æ,–Ñ”n’¬‚R’š–Ú,0,,,491,385,102
27102015004,3,‘åãŽs“s“‡‹æ,–Ñ”n’¬‚S’š–Ú,0,,,664,360,62
27102015005,3,‘åãŽs“s“‡‹æ,–Ñ”n’¬‚T’š–Ú,0,,,593,216,128
27103,1,‘åãŽs•Ÿ“‡‹æ,,0,,,37112,16863,16829
271030010,2,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡,0,,,9334,3923,4985
27103001001,3,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡‚P’š–Ú,0,,,880,501,346
27103001002,3,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡‚Q’š–Ú,0,,,594,149,413
27103001003,3,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡‚R’š–Ú,0,,,1431,768,618
27103001004,3,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡‚S’š–Ú,0,,,1628,910,639
27103001005,3,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡‚T’š–Ú,0,,,607,263,319
27103001006,3,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡‚U’š–Ú,0,,,1828,523,1188
27103001007,3,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡‚V’š–Ú,0,,,1523,441,1013
27103001008,3,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡‚W’š–Ú,0,,,843,368,449
271030020,2,‘åãŽs•Ÿ“‡‹æ,‹Êì,0,,,3601,1868,1322
27103002001,3,‘åãŽs•Ÿ“‡‹æ,‹Êì‚P’š–Ú,0,,,1233,619,286
27103002002,3,‘åãŽs•Ÿ“‡‹æ,‹Êì‚Q’š–Ú,0,,,1042,720,290
27103002003,3,‘åãŽs•Ÿ“‡‹æ,‹Êì‚R’š–Ú,0,,,526,186,315
27103002004,3,‘åãŽs•Ÿ“‡‹æ,‹Êì‚S’š–Ú,0,,,800,343,431
271030030,2,‘åãŽs•Ÿ“‡‹æ,–ì“c,0,,,3389,2138,1166
27103003001,3,‘åãŽs•Ÿ“‡‹æ,–ì“c‚P’š–Ú,0,,,-,-,-
27103003002,3,‘åãŽs•Ÿ“‡‹æ,–ì“c‚Q’š–Ú,0,,,859,530,294
27103003003,3,‘åãŽs•Ÿ“‡‹æ,–ì“c‚R’š–Ú,0,,,669,219,433
27103003004,3,‘åãŽs•Ÿ“‡‹æ,–ì“c‚S’š–Ú,0,,,139,96,41
27103003005,3,‘åãŽs•Ÿ“‡‹æ,–ì“c‚T’š–Ú,0,,,782,425,341
27103003006,3,‘åãŽs•Ÿ“‡‹æ,–ì“c‚U’š–Ú,0,,,940,868,57
271030040,2,‘åãŽs•Ÿ“‡‹æ,‹g–ì,0,,,5213,2016,2954
27103004001,3,‘åãŽs•Ÿ“‡‹æ,‹g–ì‚P’š–Ú,0,,,1010,413,544
27103004002,3,‘åãŽs•Ÿ“‡‹æ,‹g–ì‚Q’š–Ú,0,,,529,268,222
27103004003,3,‘åãŽs•Ÿ“‡‹æ,‹g–ì‚R’š–Ú,0,,,1243,483,713
27103004004,3,‘åãŽs•Ÿ“‡‹æ,‹g–ì‚S’š–Ú,0,,,1424,517,843
27103004005,3,‘åãŽs•Ÿ“‡‹æ,‹g–ì‚T’š–Ú,0,,,1007,335,632
271030050,2,‘åãŽs•Ÿ“‡‹æ,‘åŠJ,0,,,4011,1894,1355
27103005001,3,‘åãŽs•Ÿ“‡‹æ,‘åŠJ‚P’š–Ú,0,,,837,421,393
27103005002,3,‘åãŽs•Ÿ“‡‹æ,‘åŠJ‚Q’š–Ú,0,,,1160,475,651
27103005003,3,‘åãŽs•Ÿ“‡‹æ,‘åŠJ‚R’š–Ú,0,,,1207,887,300
27103005004,3,‘åãŽs•Ÿ“‡‹æ,‘åŠJ‚S’š–Ú,0,,,807,111,11
271030060,2,‘åãŽs•Ÿ“‡‹æ,ëF,0,,,5642,2338,2024
27103006001,3,‘åãŽs•Ÿ“‡‹æ,ëF‚P’š–Ú,0,,,788,340,418
27103006002,3,‘åãŽs•Ÿ“‡‹æ,ëF‚Q’š–Ú,0,,,938,427,472
27103006003,3,‘åãŽs•Ÿ“‡‹æ,ëF‚R’š–Ú,0,,,2072,885,497
27103006004,3,‘åãŽs•Ÿ“‡‹æ,ëF‚S’š–Ú,0,,,516,267,228
27103006005,3,‘åãŽs•Ÿ“‡‹æ,ëF‚T’š–Ú,0,,,857,416,398
27103006006,3,‘åãŽs•Ÿ“‡‹æ,ëF‚U’š–Ú,0,,,471,3,11
271030070,2,‘åãŽs•Ÿ“‡‹æ,ŠC˜V],0,,,5922,2686,3023
27103007001,3,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]‚P’š–Ú,0,,,1021,512,481
27103007002,3,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]‚Q’š–Ú,0,,,1052,484,527
27103007003,3,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]‚R’š–Ú,0,,,621,423,180
27103007004,3,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]‚S’š–Ú,0,,,403,221,166
27103007005,3,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]‚T’š–Ú,0,,,520,89,401
27103007006,3,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]‚U’š–Ú,0,,,198,100,89
27103007007,3,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]‚V’š–Ú,0,,,1307,513,754
27103007008,3,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]‚W’š–Ú,0,,,800,344,425
27104,1,‘åãŽsŸ‰Ô‹æ,,0,,,29916,14815,5947
271040010,2,‘åãŽsŸ‰Ô‹æ,¼‹ãð,0,,,4256,2200,1462
27104001001,3,‘åãŽsŸ‰Ô‹æ,¼‹ãð‚P’š–Ú,0,,,1181,646,486
27104001002,3,‘åãŽsŸ‰Ô‹æ,¼‹ãð‚Q’š–Ú,0,,,878,457,377
27104001003,3,‘åãŽsŸ‰Ô‹æ,¼‹ãð‚R’š–Ú,0,,,960,492,435
27104001004,3,‘åãŽsŸ‰Ô‹æ,¼‹ãð‚S’š–Ú,0,,,238,122,112
27104001005,3,‘åãŽsŸ‰Ô‹æ,¼‹ãð‚T’š–Ú,0,,,622,126,37
27104001006,3,‘åãŽsŸ‰Ô‹æ,¼‹ãð‚U’š–Ú,0,,,377,357,15
27104001007,3,‘åãŽsŸ‰Ô‹æ,¼‹ãð‚V’š–Ú,0,,,-,-,-
271040020,2,‘åãŽsŸ‰Ô‹æ,’©“ú,0,,,406,213,181
27104002001,3,‘åãŽsŸ‰Ô‹æ,’©“ú‚P’š–Ú,0,,,187,66,112
27104002002,3,‘åãŽsŸ‰Ô‹æ,’©“ú‚Q’š–Ú,0,,,219,147,69
271040030,2,‘åãŽsŸ‰Ô‹æ,ŽlŠÑ“‡,0,,,982,564,385
27104003001,3,‘åãŽsŸ‰Ô‹æ,ŽlŠÑ“‡‚P’š–Ú,0,,,401,259,139
27104003002,3,‘åãŽsŸ‰Ô‹æ,ŽlŠÑ“‡‚Q’š–Ú,0,,,581,305,246
271040040,2,‘åãŽsŸ‰Ô‹æ,”~,0,,,2401,1104,1139
27104004001,3,‘åãŽsŸ‰Ô‹æ,”~‚P’š–Ú,0,,,895,410,466
27104004002,3,‘åãŽsŸ‰Ô‹æ,”~‚Q’š–Ú,0,,,580,299,260
27104004003,3,‘åãŽsŸ‰Ô‹æ,”~‚R’š–Ú,0,,,926,395,413
271040050,2,‘åãŽsŸ‰Ô‹æ,t“úo–k,0,,,1705,918,524
27104005001,3,‘åãŽsŸ‰Ô‹æ,t“úo–k‚P’š–Ú,0,,,718,386,316
27104005002,3,‘åãŽsŸ‰Ô‹æ,t“úo–k‚Q’š–Ú,0,,,510,333,120
27104005003,3,‘åãŽsŸ‰Ô‹æ,t“úo–k‚R’š–Ú,0,,,477,199,88
271040060,2,‘åãŽsŸ‰Ô‹æ,t“úo’†,0,,,1554,897,593
27104006001,3,‘åãŽsŸ‰Ô‹æ,t“úo’†‚P’š–Ú,0,,,848,551,249
27104006002,3,‘åãŽsŸ‰Ô‹æ,t“úo’†‚Q’š–Ú,0,,,694,345,333
27104006003,3,‘åãŽsŸ‰Ô‹æ,t“úo’†‚R’š–Ú,0,,,12,1,11
271040070,2,‘åãŽsŸ‰Ô‹æ,t“úo“ì,0,,,1232,911,260
27104007001,3,‘åãŽsŸ‰Ô‹æ,t“úo“ì‚P’š–Ú,0,,,180,86,90
27104007002,3,‘åãŽsŸ‰Ô‹æ,t“úo“ì‚Q’š–Ú,0,,,666,463,157
27104007003,3,‘åãŽsŸ‰Ô‹æ,t“úo“ì‚R’š–Ú,0,,,386,362,13
271040080,2,‘åãŽsŸ‰Ô‹æ,“`–@,0,,,5175,2132,646
27104008001,3,‘åãŽsŸ‰Ô‹æ,“`–@‚P’š–Ú,0,,,1283,2,37
27104008002,3,‘åãŽsŸ‰Ô‹æ,“`–@‚Q’š–Ú,0,,,617,348,90
27104008003,3,‘åãŽsŸ‰Ô‹æ,“`–@‚R’š–Ú,0,,,586,432,139
27104008004,3,‘åãŽsŸ‰Ô‹æ,“`–@‚S’š–Ú,0,,,326,260,57
27104008005,3,‘åãŽsŸ‰Ô‹æ,“`–@‚T’š–Ú,0,,,775,548,214
27104008006,3,‘åãŽsŸ‰Ô‹æ,“`–@‚U’š–Ú,0,,,1588,542,109
271040090,2,‘åãŽsŸ‰Ô‹æ,‚Œ©,0,,,4787,1717,176
27104009001,3,‘åãŽsŸ‰Ô‹æ,‚Œ©‚P’š–Ú,0,,,3702,823,36
27104009002,3,‘åãŽsŸ‰Ô‹æ,‚Œ©‚Q’š–Ú,0,,,396,331,62
27104009003,3,‘åãŽsŸ‰Ô‹æ,‚Œ©‚R’š–Ú,0,,,689,563,78
271040100,2,‘åãŽsŸ‰Ô‹æ,“Ñ“‡,0,,,4844,2143,346
27104010001,3,‘åãŽsŸ‰Ô‹æ,“Ñ“‡‚P’š–Ú,0,,,1406,440,127
27104010002,3,‘åãŽsŸ‰Ô‹æ,“Ñ“‡‚Q’š–Ú,0,,,208,79,54
27104010003,3,‘åãŽsŸ‰Ô‹æ,“Ñ“‡‚R’š–Ú,0,,,1212,865,127
27104010004,3,‘åãŽsŸ‰Ô‹æ,“Ñ“‡‚S’š–Ú,0,,,1211,9,1
27104010005,3,‘åãŽsŸ‰Ô‹æ,“Ñ“‡‚T’š–Ú,0,,,249,225,9
27104010006,3,‘åãŽsŸ‰Ô‹æ,“Ñ“‡‚U’š–Ú,0,,,558,525,28
271040110,2,‘åãŽsŸ‰Ô‹æ,“‡‰®,0,,,2383,1977,224
27104011001,3,‘åãŽsŸ‰Ô‹æ,“‡‰®‚P’š–Ú,0,,,32,14,11
27104011002,3,‘åãŽsŸ‰Ô‹æ,“‡‰®‚Q’š–Ú,0,,,337,141,76
27104011003,3,‘åãŽsŸ‰Ô‹æ,“‡‰®‚R’š–Ú,0,,,447,366,64
27104011004,3,‘åãŽsŸ‰Ô‹æ,“‡‰®‚S’š–Ú,0,,,-,-,-
27104011005,3,‘åãŽsŸ‰Ô‹æ,“‡‰®‚T’š–Ú,0,,,-,-,-
27104011006,3,‘åãŽsŸ‰Ô‹æ,“‡‰®‚U’š–Ú,0,,,1567,1456,73
271040120,2,‘åãŽsŸ‰Ô‹æ,í‹g,0,,,-,-,-
27104012001,3,‘åãŽsŸ‰Ô‹æ,í‹g‚P’š–Ú,0,,,-,-,-
27104012002,3,‘åãŽsŸ‰Ô‹æ,í‹g‚Q’š–Ú,0,,,-,-,-
271040130,2,‘åãŽsŸ‰Ô‹æ,–k`,0,,,-,-,-
27104013001,3,‘åãŽsŸ‰Ô‹æ,–k`‚P’š–Ú,0,,,-,-,-
27104013002,3,‘åãŽsŸ‰Ô‹æ,–k`‚Q’š–Ú,0,,,-,-,-
271040140,2,‘åãŽsŸ‰Ô‹æ,”~’¬,0,,,-,-,-
27104014001,3,‘åãŽsŸ‰Ô‹æ,”~’¬‚P’š–Ú,0,,,-,-,-
27104014002,3,‘åãŽsŸ‰Ô‹æ,”~’¬‚Q’š–Ú,0,,,-,-,-
271040150,2,‘åãŽsŸ‰Ô‹æ,÷“‡,0,,,191,39,11
27104015001,3,‘åãŽsŸ‰Ô‹æ,÷“‡‚P’š–Ú,0,,,-,-,-
27104015002,3,‘åãŽsŸ‰Ô‹æ,÷“‡‚Q’š–Ú,0,,,-,-,-
27104015003,3,‘åãŽsŸ‰Ô‹æ,÷“‡‚R’š–Ú,0,,,191,39,11
271040160,2,‘åãŽsŸ‰Ô‹æ,–k`”’’Ã,0,,,-,-,-
27104016001,3,‘åãŽsŸ‰Ô‹æ,–k`”’’Ã‚P’š–Ú,0,,,-,-,-
27104016002,3,‘åãŽsŸ‰Ô‹æ,–k`”’’Ã‚Q’š–Ú,0,,,-,-,-
271040170,2,‘åãŽsŸ‰Ô‹æ,–k`—Î’n,0,,,-,-,-
27104017001,3,‘åãŽsŸ‰Ô‹æ,–k`—Î’n‚P’š–Ú,0,,,-,-,-
27104017002,3,‘åãŽsŸ‰Ô‹æ,–k`—Î’n‚Q’š–Ú,0,,,-,-,-
271040180,2,‘åãŽsŸ‰Ô‹æ,–²F“Œ,0,,,-,-,-
271040190,2,‘åãŽsŸ‰Ô‹æ,–²F,0,,,-,-,-
271040200,2,‘åãŽsŸ‰Ô‹æ,–²F’†,0,,,-,-,-
271041000,2,‘åãŽsŸ‰Ô‹æ,,0,,,-,-,-
27106,1,‘åãŽs¼‹æ,,0,,,51616,21311,27660
271060010,2,‘åãŽs¼‹æ,“y²–x,0,,,1253,421,776
27106001001,3,‘åãŽs¼‹æ,“y²–x‚P’š–Ú,0,,,380,30,322
27106001002,3,‘åãŽs¼‹æ,“y²–x‚Q’š–Ú,0,,,324,200,116
27106001003,3,‘åãŽs¼‹æ,“y²–x‚R’š–Ú,0,,,549,191,338
271060020,2,‘åãŽs¼‹æ,]ŒË–x,0,,,3539,1475,1802
27106002001,3,‘åãŽs¼‹æ,]ŒË–x‚P’š–Ú,0,,,1333,589,595
27106002002,3,‘åãŽs¼‹æ,]ŒË–x‚Q’š–Ú,0,,,824,371,404
27106002003,3,‘åãŽs¼‹æ,]ŒË–x‚R’š–Ú,0,,,1382,515,803
271060030,2,‘åãŽs¼‹æ,‹ž’¬–x,0,,,2071,643,1210
27106003001,3,‘åãŽs¼‹æ,‹ž’¬–x‚P’š–Ú,0,,,675,169,383
27106003002,3,‘åãŽs¼‹æ,‹ž’¬–x‚Q’š–Ú,0,,,919,346,533
27106003003,3,‘åãŽs¼‹æ,‹ž’¬–x‚R’š–Ú,0,,,477,128,294
271060040,2,‘åãŽs¼‹æ,x–{’¬,0,,,1906,433,1242
27106004001,3,‘åãŽs¼‹æ,x–{’¬‚P’š–Ú,0,,,576,215,266
27106004002,3,‘åãŽs¼‹æ,x–{’¬‚Q’š–Ú,0,,,360,38,275
27106004003,3,‘åãŽs¼‹æ,x–{’¬‚R’š–Ú,0,,,970,180,701
271060050,2,‘åãŽs¼‹æ,¼–{’¬,0,,,1344,507,766
27106005001,3,‘åãŽs¼‹æ,¼–{’¬‚P’š–Ú,0,,,506,190,285
27106005002,3,‘åãŽs¼‹æ,¼–{’¬‚Q’š–Ú,0,,,581,222,325
27106005003,3,‘åãŽs¼‹æ,¼–{’¬‚R’š–Ú,0,,,257,95,156
271060060,2,‘åãŽs¼‹æ,]”VŽq“‡,0,,,1650,1054,559
27106006001,3,‘åãŽs¼‹æ,]”VŽq“‡‚P’š–Ú,0,,,1349,826,494
27106006002,3,‘åãŽs¼‹æ,]”VŽq“‡‚Q’š–Ú,0,,,301,228,65
271060070,2,‘åãŽs¼‹æ,ˆ¢”gÀ,0,,,370,31,319
27106007001,3,‘åãŽs¼‹æ,ˆ¢”gÀ‚P’š–Ú,0,,,193,26,150
27106007002,3,‘åãŽs¼‹æ,ˆ¢”gÀ‚Q’š–Ú,0,,,177,5,169
271060080,2,‘åãŽs¼‹æ,—§”„–x,0,,,3620,1561,1864
27106008001,3,‘åãŽs¼‹æ,—§”„–x‚P’š–Ú,0,,,663,106,472
27106008002,3,‘åãŽs¼‹æ,—§”„–x‚Q’š–Ú,0,,,258,93,159
27106008003,3,‘åãŽs¼‹æ,—§”„–x‚R’š–Ú,0,,,582,280,271
27106008004,3,‘åãŽs¼‹æ,—§”„–x‚S’š–Ú,0,,,714,274,412
27106008005,3,‘åãŽs¼‹æ,—§”„–x‚T’š–Ú,0,,,448,221,206
27106008006,3,‘åãŽs¼‹æ,—§”„–x‚U’š–Ú,0,,,955,587,344
271060090,2,‘åãŽs¼‹æ,V’¬,0,,,6794,3234,3369
27106009001,3,‘åãŽs¼‹æ,V’¬‚P’š–Ú,0,,,2706,1360,1258
27106009002,3,‘åãŽs¼‹æ,V’¬‚Q’š–Ú,0,,,1002,432,535
27106009003,3,‘åãŽs¼‹æ,V’¬‚R’š–Ú,0,,,1587,862,692
27106009004,3,‘åãŽs¼‹æ,V’¬‚S’š–Ú,0,,,1499,580,884
271060100,2,‘åãŽs¼‹æ,–k–x],0,,,5925,2145,3306
27106010001,3,‘åãŽs¼‹æ,–k–x]‚P’š–Ú,0,,,1625,475,1085
27106010002,3,‘åãŽs¼‹æ,–k–x]‚Q’š–Ú,0,,,1613,329,1054
27106010003,3,‘åãŽs¼‹æ,–k–x]‚R’š–Ú,0,,,1033,276,727
27106010004,3,‘åãŽs¼‹æ,–k–x]‚S’š–Ú,0,,,1654,1065,440
271060110,2,‘åãŽs¼‹æ,“ì–x],0,,,8916,3653,4965
27106011001,3,‘åãŽs¼‹æ,“ì–x]‚P’š–Ú,0,,,2294,837,1369
27106011002,3,‘åãŽs¼‹æ,“ì–x]‚Q’š–Ú,0,,,1247,505,713
27106011003,3,‘åãŽs¼‹æ,“ì–x]‚R’š–Ú,0,,,1556,429,1067
27106011004,3,‘åãŽs¼‹æ,“ì–x]‚S’š–Ú,0,,,3819,1882,1816
271060120,2,‘åãŽs¼‹æ,ç‘ãè,0,,,1605,652,896
27106012001,3,‘åãŽs¼‹æ,ç‘ãè‚P’š–Ú,0,,,699,266,404
27106012002,3,‘åãŽs¼‹æ,ç‘ãè‚Q’š–Ú,0,,,809,302,479
27106012003,3,‘åãŽs¼‹æ,ç‘ãè‚R’š–Ú,0,,,97,84,13
271060130,2,‘åãŽs¼‹æ,ìŒû,0,,,1661,847,640
27106013001,3,‘åãŽs¼‹æ,ìŒû‚P’š–Ú,0,,,376,118,242
27106013002,3,‘åãŽs¼‹æ,ìŒû‚Q’š–Ú,0,,,298,8,166
27106013003,3,‘åãŽs¼‹æ,ìŒû‚R’š–Ú,0,,,713,524,175
27106013004,3,‘åãŽs¼‹æ,ìŒû‚S’š–Ú,0,,,274,197,57
271060140,2,‘åãŽs¼‹æ,–{“c,0,,,3598,1240,2263
27106014001,3,‘åãŽs¼‹æ,–{“c‚P’š–Ú,0,,,1031,594,408
27106014002,3,‘åãŽs¼‹æ,–{“c‚Q’š–Ú,0,,,1054,149,882
27106014003,3,‘åãŽs¼‹æ,–{“c‚R’š–Ú,0,,,579,209,343
27106014004,3,‘åãŽs¼‹æ,–{“c‚S’š–Ú,0,,,934,288,630
271060150,2,‘åãŽs¼‹æ,‹ãð,0,,,3065,1315,1676
27106015001,3,‘åãŽs¼‹æ,‹ãð‚P’š–Ú,0,,,1568,514,1029
27106015002,3,‘åãŽs¼‹æ,‹ãð‚Q’š–Ú,0,,,843,445,366
27106015003,3,‘åãŽs¼‹æ,‹ãð‚R’š–Ú,0,,,654,356,281
271060160,2,‘åãŽs¼‹æ,‹ãð“ì,0,,,3452,1648,1643
27106016001,3,‘åãŽs¼‹æ,‹ãð“ì‚P’š–Ú,0,,,564,193,308
27106016002,3,‘åãŽs¼‹æ,‹ãð“ì‚Q’š–Ú,0,,,1200,530,625
27106016003,3,‘åãŽs¼‹æ,‹ãð“ì‚R’š–Ú,0,,,760,320,412
27106016004,3,‘åãŽs¼‹æ,‹ãð“ì‚S’š–Ú,0,,,928,605,298
271060170,2,‘åãŽs¼‹æ,ˆÀŽ¡ì,0,,,129,42,81
27106017001,3,‘åãŽs¼‹æ,ˆÀŽ¡ì‚P’š–Ú,0,,,83,19,63
27106017002,3,‘åãŽs¼‹æ,ˆÀŽ¡ì‚Q’š–Ú,0,,,46,23,18
271060180,2,‘åãŽs¼‹æ,‹«ì,0,,,718,410,283
27106018001,3,‘åãŽs¼‹æ,‹«ì‚P’š–Ú,0,,,522,335,170
27106018002,3,‘åãŽs¼‹æ,‹«ì‚Q’š–Ú,0,,,196,75,113
27107,1,‘åãŽs`‹æ,,0,,,39622,18081,14963
271070010,2,‘åãŽs`‹æ,”gœ,0,,,4107,1517,1486
27107001001,3,‘åãŽs`‹æ,”gœ‚P’š–Ú,0,,,602,169,6
27107001002,3,‘åãŽs`‹æ,”gœ‚Q’š–Ú,0,,,1175,249,691
27107001003,3,‘åãŽs`‹æ,”gœ‚R’š–Ú,0,,,660,155,493
27107001004,3,‘åãŽs`‹æ,”gœ‚S’š–Ú,0,,,926,448,61
27107001005,3,‘åãŽs`‹æ,”gœ‚T’š–Ú,1,,001006,744,496,235
27107001006,3,‘åãŽs`‹æ,”gœ‚U’š–Ú,2,001005,,X,X,X
