KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
322010250,2,¼]Žs,ç’¹’¬,0,,,44,17,24
322010260,2,¼]Žs,»Žq’¬,0,,,281,125,116
322010270,2,¼]Žs,“°Œ`’¬,0,,,303,74,216
322010280,2,¼]Žs,“ì•½‘ä,0,,,285,237,37
322010290,2,¼]Žs,‘‰®’¬,0,,,917,724,179
322010300,2,¼]Žs,•“c’¬,0,,,1428,594,708
322010310,2,¼]Žs,”ä’Ã’¬,0,,,482,276,196
322010320,2,¼]Žs,”ä’Ã‚ª‹u,0,,,802,450,11
32201032001,3,¼]Žs,”ä’Ã‚ª‹u‚P’š–Ú,0,,,169,165,4
32201032002,3,¼]Žs,”ä’Ã‚ª‹u‚Q’š–Ú,0,,,141,46,2
32201032003,3,¼]Žs,”ä’Ã‚ª‹u‚R’š–Ú,0,,,113,109,4
32201032004,3,¼]Žs,”ä’Ã‚ª‹u‚S’š–Ú,0,,,252,3,1
32201032005,3,¼]Žs,”ä’Ã‚ª‹u‚T’š–Ú,0,,,127,127,-
322010361,2,¼]Žs,‚¤‚®‚¢‚·‘ä,0,,,132,131,-
322010362,2,¼]Žs,–@‹g’¬,0,,,1039,765,152
322010370,2,¼]Žs,t“ú’¬,0,,,1294,650,574
322010380,2,¼]Žs,“Œ‰œ’J’¬,0,,,424,227,186
322010390,2,¼]Žs,›“c’¬,0,,,1113,295,738
322010400,2,¼]Žs,¼ì’Ã’¬,0,,,6106,1959,3628
32201040001,3,¼]Žs,¼ì’Ã’¬,0,,,5531,1573,3525
32201040002,3,¼]Žs,¼ì’Ã’¬,0,,,575,386,103
322010410,2,¼]Žs,ã“Œì’Ã’¬,0,,,704,636,60
322010420,2,¼]Žs,‰º“Œì’Ã’¬,0,,,662,376,262
322010430,2,¼]Žs,¼”ö’¬,0,,,327,257,20
322010440,2,¼]Žs,’©ŽÞ’¬,0,,,119,118,1
322010450,2,¼]Žs,•Ÿ•x’¬,0,,,34,34,-
322010460,2,¼]Žs,‘åˆä’¬,0,,,79,76,-
322010470,2,¼]Žs,‘åŠCè’¬,0,,,48,48,-
322010480,2,¼]Žs,¼Ž“c’¬,0,,,661,301,223
322010490,2,¼]Žs,“ŒŽ“c’¬,0,,,446,430,10
322010500,2,¼]Žs,ìŒ´’¬,0,,,54,52,2
322010510,2,¼]Žs,â–{’¬,0,,,156,101,51
322010520,2,¼]Žs,•ŸŒ´’¬,0,,,211,182,14
322010530,2,¼]Žs,ã‰F•””ö’¬,0,,,27,27,-
322010540,2,¼]Žs,V¯’¬,0,,,97,94,3
322010550,2,¼]Žs,ã–{¯’¬,0,,,195,190,4
322010560,2,¼]Žs,–{¯’¬,0,,,158,156,1
322010570,2,¼]Žs,—W¶’¬,0,,,143,140,1
322010580,2,¼]Žs,––Ø’¬,0,,,34,34,-
322010590,2,¼]Žs,–ìŒ´’¬,0,,,51,49,-
322010600,2,¼]Žs,’·ŠC’¬,0,,,36,35,-
322010610,2,¼]Žs,ŽèŠp’¬,0,,,42,42,-
322010620,2,¼]Žs,“Œ¶”n’¬,0,,,379,290,39
322010630,2,¼]Žs,¼¶”n’¬,0,,,98,93,5
322010640,2,¼]Žs,ã²‘É’¬,0,,,31,31,-
322010650,2,¼]Žs,‰º²‘É’¬,0,,,110,101,6
322010660,2,¼]Žs,‘E’Ã’¬,0,,,100,71,1
322010670,2,¼]Žs,•l²“c’¬,0,,,504,256,126
322010680,2,¼]Žs,¼•l²‘É’¬,0,,,271,136,33
322010690,2,¼]Žs,ŒÃŽu’¬,0,,,143,137,2
322010700,2,¼]Žs,¼’J’¬,0,,,97,92,4
322010710,2,¼]Žs,‘‘¬’¬,0,,,36,35,1
322010720,2,¼]Žs,ŒÃ‘]Žu’¬,0,,,675,532,6
322010730,2,¼]Žs,‘Åo’¬,0,,,-,-,-
322010740,2,¼]Žs,“Œ’·]’¬,0,,,139,137,1
322010750,2,¼]Žs,¼’·]’¬,0,,,87,86,1
322010760,2,¼]Žs,HŽ­’¬,0,,,341,340,-
322010770,2,¼]Žs,‰ª–{’¬,0,,,97,94,-
322010780,2,¼]Žs,‘åŠ_’¬,0,,,140,139,-
322010790,2,¼]Žs,‘å–ì’¬,0,,,140,138,1
322010800,2,¼]Žs,ã‘å–ì’¬,0,,,148,146,-
322010810,2,¼]Žs,‹›£’¬,0,,,135,114,-
322010820,2,¼]Žs,”’Šƒ–{’¬,1,,0830,37,16,19
322010830,2,¼]Žs,”ªŒ¬‰®’¬,2,0820,,X,X,X
322010840,2,¼]Žs,˜a‘½Œ©’¬,0,,,84,69,14
322010850,2,¼]Žs,Ž›’¬,0,,,357,238,82
322010860,2,¼]Žs,‹›’¬,0,,,37,36,1
322010870,2,¼]Žs,“å’¬,0,,,168,113,45
322010880,2,¼]Žs,“V_’¬,0,,,154,57,77
322010890,2,¼]Žs,ˆÉ¨‹{’¬,0,,,67,38,26
322010900,2,¼]Žs,ŒäŽè‘Dê’¬,0,,,105,84,16
322010910,2,¼]Žs,’©“ú’¬,0,,,87,22,58
322010920,2,¼]Žs,‘å³’¬,0,,,400,176,173
322010930,2,¼]Žs,“Œ’©“ú’¬,0,,,907,466,243
322010940,2,¼]Žs,’Ã“c’¬,0,,,77,34,37
322010950,2,¼]Žs,VŽG‰ê’¬,0,,,141,97,34
322010960,2,¼]Žs,ŽG‰ê’¬,0,,,1147,735,367
322010970,2,¼]Žs,–{‹½’¬,0,,,82,42,24
322010980,2,¼]Žs,’G’¬,0,,,74,56,16
322010990,2,¼]Žs,‰¡•l’¬,0,,,114,79,26
322011010,2,¼]Žs,V’¬,0,,,53,47,6
322011020,2,¼]Žs,¼”ö’¬,0,,,53,41,12
322011030,2,¼]Žs,‰h’¬,0,,,158,86,52
322011040,2,¼]Žs,‘³Žt’¬,0,,,193,127,56
322011060,2,¼]Žs,¼’Ã“c,0,,,3066,1629,1183
32201106001,3,¼]Žs,¼’Ã“c‚P’š–Ú,0,,,157,67,81
32201106002,3,¼]Žs,¼’Ã“c‚Q’š–Ú,0,,,191,111,69
32201106003,3,¼]Žs,¼’Ã“c‚R’š–Ú,0,,,497,242,207
32201106004,3,¼]Žs,¼’Ã“c‚S’š–Ú,0,,,409,101,272
32201106005,3,¼]Žs,¼’Ã“c‚T’š–Ú,0,,,269,176,67
32201106006,3,¼]Žs,¼’Ã“c‚U’š–Ú,0,,,202,112,67
32201106007,3,¼]Žs,¼’Ã“c‚V’š–Ú,0,,,509,290,185
32201106008,3,¼]Žs,¼’Ã“c‚W’š–Ú,0,,,222,113,105
32201106009,3,¼]Žs,¼’Ã“c‚X’š–Ú,0,,,216,127,86
32201106010,3,¼]Žs,¼’Ã“c‚P‚O’š–Ú,0,,,394,290,44
322011100,2,¼]Žs,K’¬,0,,,338,128,74
322011160,2,¼]Žs,“Œ’Ã“c’¬,0,,,3439,1794,1469
322011180,2,¼]Žs,–î“c’¬,0,,,570,227,158
322011190,2,¼]Žs,Â—t‘ä,0,,,237,216,17
322011200,2,¼]Žs,’|–î’¬,0,,,591,438,140
322011210,2,¼]Žs,ˆÓ‰F’¬,0,,,-,-,-
322011220,2,¼]Žs,”nŠƒ’¬,0,,,491,286,76
322011230,2,¼]Žs,”ª”¦’¬,0,,,400,331,61
322011240,2,¼]Žs,•xŽmŒ©’¬,0,,,-,-,-
322011270,2,¼]Žs,•l”T–Ø,0,,,3299,1583,1581
32201127001,3,¼]Žs,•l”T–Ø‚P’š–Ú,0,,,707,470,211
32201127002,3,¼]Žs,•l”T–Ø‚Q’š–Ú,0,,,325,139,171
32201127003,3,¼]Žs,•l”T–Ø‚R’š–Ú,0,,,298,174,93
32201127004,3,¼]Žs,•l”T–Ø‚S’š–Ú,0,,,443,195,228
32201127005,3,¼]Žs,•l”T–Ø‚T’š–Ú,0,,,217,146,68
32201127006,3,¼]Žs,•l”T–Ø‚U’š–Ú,0,,,689,303,372
32201127007,3,¼]Žs,•l”T–Ø‚V’š–Ú,0,,,609,154,429
32201127008,3,¼]Žs,•l”T–Ø‚W’š–Ú,0,,,11,2,9
322011340,2,¼]Žs,‰Å“‡’¬,0,,,47,3,43
322011350,2,¼]Žs,¼‰Å“‡,0,,,143,61,54
32201135001,3,¼]Žs,¼‰Å“‡‚P’š–Ú,0,,,22,5,16
32201135002,3,¼]Žs,¼‰Å“‡‚Q’š–Ú,0,,,83,50,16
32201135003,3,¼]Žs,¼‰Å“‡‚R’š–Ú,0,,,38,6,22
322011380,2,¼]Žs,”T”’’¬,0,,,494,395,89
322011391,2,¼]Žs,“c˜aŽR’¬,0,,,33,20,8
322011392,2,¼]Žs,”T–Ø•Ÿ•x’¬,0,,,565,370,186
322011400,2,¼]Žs,”ª‰_‘ä,0,,,570,434,122
32201140001,3,¼]Žs,”ª‰_‘ä‚P’š–Ú,0,,,215,175,38
32201140002,3,¼]Žs,”ª‰_‘ä‚Q’š–Ú,0,,,355,259,84
322011420,2,¼]Žs,ˆê‚Ì’J’¬,0,,,152,111,39
322011430,2,¼]Žs,‘å’ë’¬,0,,,1160,557,164
322011440,2,¼]Žs,ŽR‘ã’¬,0,,,1834,666,265
322011450,2,¼]Žs,‘å‘’¬,0,,,95,89,5
322011460,2,¼]Žs,²‘’¬,0,,,106,101,5
322011470,2,¼]Žs,¼Šõ•”’¬,0,,,321,312,7
322011480,2,¼]Žs,“ŒŠõ•”’¬,0,,,339,332,3
322011490,2,¼]Žs,Ž³“¹ŒÎ–k‘¤,0,,,-,-,-
322011500,2,¼]Žs,’†ŠC¼‘¤,0,,,-,-,-
322011510,2,¼]Žs,ã”T–Ø,0,,,4089,2188,1582
32201151001,3,¼]Žs,ã”T–Ø‚P’š–Ú,0,,,394,257,78
32201151002,3,¼]Žs,ã”T–Ø‚Q’š–Ú,0,,,530,244,253
32201151003,3,¼]Žs,ã”T–Ø‚R’š–Ú,0,,,474,243,195
32201151004,3,¼]Žs,ã”T–Ø‚S’š–Ú,0,,,596,305,222
32201151005,3,¼]Žs,ã”T–Ø‚T’š–Ú,0,,,280,142,94
32201151006,3,¼]Žs,ã”T–Ø‚U’š–Ú,0,,,408,222,170
32201151007,3,¼]Žs,ã”T–Ø‚V’š–Ú,0,,,254,146,104
32201151008,3,¼]Žs,ã”T–Ø‚W’š–Ú,0,,,496,297,178
32201151009,3,¼]Žs,ã”T–Ø‚X’š–Ú,0,,,594,298,261
32201151010,3,¼]Žs,ã”T–Ø‚P‚O’š–Ú,0,,,63,34,27
322011520,2,¼]Žs,ŒÃŽuŒ´,0,,,3375,1918,904
32201152001,3,¼]Žs,ŒÃŽuŒ´‚P’š–Ú,0,,,287,188,94
32201152002,3,¼]Žs,ŒÃŽuŒ´‚Q’š–Ú,0,,,571,340,166
32201152003,3,¼]Žs,ŒÃŽuŒ´‚R’š–Ú,0,,,585,234,217
32201152004,3,¼]Žs,ŒÃŽuŒ´‚S’š–Ú,0,,,554,228,77
32201152005,3,¼]Žs,ŒÃŽuŒ´‚T’š–Ú,0,,,474,279,133
32201152006,3,¼]Žs,ŒÃŽuŒ´‚U’š–Ú,0,,,421,283,107
32201152007,3,¼]Žs,ŒÃŽuŒ´‚V’š–Ú,0,,,483,366,110
322011530,2,¼]Žs,ŸÂ–k‘ä,0,,,579,292,16
322011540,2,¼]Žs,Šw‰€,0,,,2062,361,1635
32201154001,3,¼]Žs,Šw‰€‚P’š–Ú,0,,,671,121,525
32201154002,3,¼]Žs,Šw‰€‚Q’š–Ú,0,,,1391,240,1110
322011550,2,¼]Žs,Šw‰€“ì,0,,,1090,296,673
32201155001,3,¼]Žs,Šw‰€“ì‚P’š–Ú,0,,,480,152,306
32201155002,3,¼]Žs,Šw‰€“ì‚Q’š–Ú,0,,,610,144,367
322011560,2,¼]Žs,•½¬’¬,0,,,-,-,-
322011570,2,¼]Žs,–k—Ë’¬,0,,,-,-,-
322011580,2,¼]Žs,¼–@‹g’¬,0,,,295,294,1
322011590,2,¼]Žs,Ž­“‡’¬ŽèŒ‹,0,,,172,169,3
322011600,2,¼]Žs,Ž­“‡’¬•Ð‹å,0,,,92,92,-
322011610,2,¼]Žs,Ž­“‡’¬Œb“Ü,0,,,211,203,5
322011620,2,¼]Žs,Ž­“‡’¬ŒÃ‰Y,0,,,297,280,7
322011630,2,¼]Žs,Ž­“‡’¬•‘ã,0,,,219,216,3
322011640,2,¼]Žs,Ž­“‡’¬²‘É–{‹½,0,,,305,294,1
322011650,2,¼]Žs,Ž­“‡’¬²‘É‹{“à,0,,,214,133,22
322011660,2,¼]Žs,Ž­“‡’¬–¼•ª,0,,,247,190,8
322011670,2,¼]Žs,Ž­“‡’¬–ku•,0,,,97,85,9
322011680,2,¼]Žs,Ž­“‡’¬“ìu•,0,,,99,99,-
322011690,2,¼]Žs,Ž­“‡’¬ãu•,0,,,105,104,-
322011700,2,¼]Žs,Ž­“‡’¬Œä’Ã,0,,,157,155,1
322011710,2,¼]Žs,“‡ª’¬‘åˆ°,0,,,282,270,2
322011720,2,¼]Žs,“‡ª’¬‰Á‰ê,0,,,328,313,9
322011730,2,¼]Žs,“‡ª’¬–ì”g,0,,,283,277,2
322011740,2,¼]Žs,“‡ª’¬‘½ŒÃ,0,,,69,69,-
322011750,2,¼]Žs,“‡ª’¬–ìˆä,0,,,100,100,-
322011760,2,¼]Žs,”ü•ÛŠÖ’¬Š}‰Y,0,,,111,111,-
322011770,2,¼]Žs,”ü•ÛŠÖ’¬çŽÞ,0,,,134,134,-
322011780,2,¼]Žs,”ü•ÛŠÖ’¬–k‰Y,0,,,139,127,11
322011790,2,¼]Žs,”ü•ÛŠÖ’¬›‰Y,0,,,66,65,-
322011800,2,¼]Žs,”ü•ÛŠÖ’¬•Ð],0,,,246,240,2
322011810,2,¼]Žs,”ü•ÛŠÖ’¬Žµ—Þ,0,,,328,320,7
322011820,2,¼]Žs,”ü•ÛŠÖ’¬”‹ò,0,,,50,46,4
322011830,2,¼]Žs,”ü•ÛŠÖ’¬‰_’Ã,0,,,38,38,-
322011840,2,¼]Žs,”ü•ÛŠÖ’¬‰º‰F•””ö,0,,,110,109,1
322011850,2,¼]Žs,”ü•ÛŠÖ’¬XŽR,0,,,206,179,13
322011860,2,¼]Žs,”ü•ÛŠÖ’¬•Ÿ‰Y,0,,,102,99,2
322011870,2,¼]Žs,”ü•ÛŠÖ’¬”ü•ÛŠÖ,0,,,211,201,7
322011880,2,¼]Žs,’†ŠC”ü•ÛŠÖ’¬‘¤,0,,,-,-,-
322011890,2,¼]Žs,”ª‰_’¬“ú‹g,0,,,758,709,43
322011900,2,¼]Žs,”ª‰_’¬“ŒŠââ,0,,,596,524,50
322011910,2,¼]Žs,”ª‰_’¬¼Šââ,0,,,294,258,33
322011920,2,¼]Žs,”ª‰_’¬•½Œ´,0,,,142,135,6
322011930,2,¼]Žs,”ª‰_’¬ŒF–ì,0,,,380,354,7
322011940,2,¼]Žs,‹Ê“’’¬—Ñ,0,,,253,184,6
322011950,2,¼]Žs,‹Ê“’’¬“’’¬,0,,,1080,673,369
322011960,2,¼]Žs,‹Ê“’’¬•zŽu–¼,0,,,163,158,4
322011970,2,¼]Žs,‹Ê“’’¬‹Ê‘¢,0,,,663,438,183
322011980,2,¼]Žs,‹Ê“’’¬‘å’J,0,,,123,122,-
322011990,2,¼]Žs,Ž³“¹ŒÎ‹Ê“’’¬‘¤,0,,,-,-,-
322012000,2,¼]Žs,Ž³“¹’¬Ž³“¹,0,,,614,513,79
322012010,2,¼]Žs,Ž³“¹’¬º˜a,0,,,108,100,7
322012020,2,¼]Žs,Ž³“¹’¬”’Î,0,,,400,363,33
322012030,2,¼]Žs,Ž³“¹’¬²X•z,0,,,639,509,68
322012040,2,¼]Žs,Ž³“¹’¬ˆÉŽuŒ©,0,,,40,40,-
322012050,2,¼]Žs,Ž³“¹’¬º˜aV“c,0,,,-,-,-
322012060,2,¼]Žs,Ž³“¹’¬ã—ˆ‘Ò,0,,,241,231,5
322012070,2,¼]Žs,Ž³“¹’¬“Œ—ˆ‘Ò,0,,,449,416,14
322012080,2,¼]Žs,Ž³“¹’¬¼—ˆ‘Ò,0,,,171,165,5
322012090,2,¼]Žs,Ž³“¹ŒÎŽ³“¹’¬‘¤,0,,,-,-,-
322012100,2,¼]Žs,”ª‘©’¬“ñŽq,0,,,179,175,1
322012110,2,¼]Žs,”ª‘©’¬Ž›’Ã,0,,,57,57,-
322012120,2,¼]Žs,”ª‘©’¬‹TK,0,,,68,60,7
322012130,2,¼]Žs,”ª‘©’¬”n“n,0,,,82,82,-
322012140,2,¼]Žs,”ª‘©’¬’x],0,,,144,140,4
322012150,2,¼]Žs,”ª‘©’¬”g“ü,0,,,318,305,10
322012160,2,¼]Žs,”ª‘©’¬“ü],0,,,260,255,4
322012170,2,¼]Žs,”ª‘©’¬]“‡,0,,,199,180,9
322012180,2,¼]Žs,’†ŠC,0,,,-,-,-
322012190,2,¼]Žs,“Œo‰_’¬—K‰®,0,,,2437,1826,380
322012200,2,¼]Žs,“Œo‰_’¬‰ºˆÓ“Œ,0,,,644,482,57
322012210,2,¼]Žs,“Œo‰_’¬ãˆÓ“Œ,0,,,112,111,1
322012220,2,¼]Žs,“Œo‰_’¬t“ú,0,,,207,201,2
322012230,2,¼]Žs,“Œo‰_’¬¡‹{,0,,,62,60,2
322012240,2,¼]Žs,“Œo‰_’¬“à”n,0,,,57,56,1
322012250,2,¼]Žs,“Œo‰_’¬{“c,0,,,73,72,-
322012261,2,¼]Žs,“Œo‰_’¬‹ÑV’¬,0,,,700,380,304
32201226101,3,¼]Žs,“Œo‰_’¬‹ÑV’¬‚P’š–Ú,0,,,116,42,72
32201226102,3,¼]Žs,“Œo‰_’¬‹ÑV’¬‚Q’š–Ú,0,,,85,80,4
32201226103,3,¼]Žs,“Œo‰_’¬‹ÑV’¬‚R’š–Ú,0,,,113,49,61
32201226104,3,¼]Žs,“Œo‰_’¬‹ÑV’¬‚S’š–Ú,0,,,17,3,14
32201226105,3,¼]Žs,“Œo‰_’¬‹ÑV’¬‚T’š–Ú,0,,,92,70,22
32201226106,3,¼]Žs,“Œo‰_’¬‹ÑV’¬‚U’š–Ú,0,,,116,73,41
32201226107,3,¼]Žs,“Œo‰_’¬‹ÑV’¬‚V’š–Ú,0,,,161,63,90
32201226108,3,¼]Žs,“Œo‰_’¬‹ÑV’¬‚W’š–Ú,0,,,-,-,-
322012262,2,¼]Žs,“Œo‰_’¬o‰_‹½,0,,,539,434,80
322012263,2,¼]Žs,“Œo‰_’¬ˆÓ‰F“ì,0,,,111,35,71
32201226301,3,¼]Žs,“Œo‰_’¬ˆÓ‰F“ì‚P’š–Ú,0,,,32,26,5
32201226302,3,¼]Žs,“Œo‰_’¬ˆÓ‰F“ì‚Q’š–Ú,0,,,12,3,9
32201226303,3,¼]Žs,“Œo‰_’¬ˆÓ‰F“ì‚R’š–Ú,1,,226304,10,2,8
32201226304,3,¼]Žs,“Œo‰_’¬ˆÓ‰F“ì‚S’š–Ú,2,226303,,X,X,X
32201226305,3,¼]Žs,“Œo‰_’¬ˆÓ‰F“ì‚T’š–Ú,0,,,8,1,6
32201226306,3,¼]Žs,“Œo‰_’¬ˆÓ‰F“ì‚U’š–Ú,0,,,49,3,43
322012264,2,¼]Žs,“Œo‰_’¬ˆÓ‰F“Œ,0,,,220,157,56
32201226401,3,¼]Žs,“Œo‰_’¬ˆÓ‰F“Œ‚P’š–Ú,0,,,88,63,20
32201226402,3,¼]Žs,“Œo‰_’¬ˆÓ‰F“Œ‚Q’š–Ú,0,,,88,74,12
32201226403,3,¼]Žs,“Œo‰_’¬ˆÓ‰F“Œ‚R’š–Ú,0,,,44,20,24
322012270,2,¼]Žs,“Œo‰_’¬‹Ñ•l,0,,,-,-,-
322012280,2,¼]Žs,,0,,,-,-,-
32202,1,•l“cŽs,,0,,,23884,15919,4576
322020010,2,•l“cŽs,ŠOƒm‰Y’¬,0,,,26,24,1
322020020,2,•l“cŽs,¼Œ´’¬,0,,,326,252,55
322020030,2,•l“cŽs,“a’¬,0,,,514,281,187
322020040,2,•l“cŽs,“c’¬,0,,,241,100,102
322020050,2,•l“cŽs,”ú”i’¬,0,,,70,55,12
322020060,2,•l“cŽs,’©“ú’¬,0,,,428,181,223
322020070,2,•l“cŽs,‹Žs’¬,0,,,68,49,17
322020080,2,•l“cŽs,®‰®’¬,0,,,96,69,27
322020090,2,•l“cŽs,“V–ž’¬,0,,,118,56,55
322020100,2,•l“cŽs,V’¬,0,,,34,25,8
322020110,2,•l“cŽs,‹Ñ’¬,0,,,61,36,21
322020120,2,•l“cŽs,•gŽq’¬,0,,,68,35,23
322020130,2,•l“cŽs,‰h’¬,0,,,36,29,7
322020140,2,•l“cŽs,•Ð’ë’¬,0,,,196,117,32
322020150,2,•l“cŽs,`’¬,0,,,453,214,169
322020160,2,•l“cŽs,‹ž’¬,0,,,54,43,9
322020170,2,•l“cŽs,‚“c’¬,0,,,120,86,28
322020180,2,•l“cŽs,^Œõ’¬,0,,,46,37,8
322020190,2,•l“cŽs,‘å’Ò’¬,0,,,125,105,16
322020200,2,•l“cŽs,£ŒËƒP“‡’¬,0,,,99,83,6
322020210,2,•l“cŽs,Œ³•l’¬,0,,,230,197,24
322020220,2,•l“cŽs,Œ´’¬,0,,,68,36,27
322020230,2,•l“cŽs,´…’¬,0,,,147,84,56
322020240,2,•l“cŽs,£ŒËŒ©’¬,0,,,124,93,19
322020250,2,•l“cŽs,¶“’’¬,0,,,271,243,22
322020260,2,•l“cŽs,’·‘ò’¬,0,,,1600,899,572
322020270,2,•l“cŽs,óˆä’¬,0,,,735,375,150
322020280,2,•l“cŽs,•ì’¬,0,,,709,271,195
322020290,2,•l“cŽs,‘Š¶’¬,0,,,926,398,442
322020300,2,•l“cŽs,’|”—’¬,0,,,570,301,139
322020310,2,•l“cŽs,™ŒË’¬,0,,,144,95,43
322020320,2,•l“cŽs,‚²’¬,0,,,119,54,48
322020330,2,•l“cŽs,‰Í“à’¬,0,,,45,40,3
322020340,2,•l“cŽs,–ìŒ´’¬,0,,,455,130,288
322020350,2,•l“cŽs,Œ´ˆä’¬,0,,,323,206,77
322020360,2,•l“cŽs,ŽOŠK’¬,0,,,98,90,4
322020370,2,•l“cŽs,’·Œ©’¬,0,,,50,50,-
322020380,2,•l“cŽs,Œã–ì’¬,0,,,149,144,3
322020390,2,•l“cŽs,²–ì’¬,0,,,102,98,1
322020400,2,•l“cŽs,‰F’Ãˆä’¬,0,,,29,28,1
322020410,2,•l“cŽs,”M“c’¬,0,,,1502,924,169
322020420,2,•l“cŽs,’·•l’¬,0,,,790,601,81
322020430,2,•l“cŽs,Žü•z’¬,0,,,586,368,178
322020440,2,•l“cŽs,“ú‹r’¬,0,,,735,456,105
322020450,2,•l“cŽs,Ž¡˜a’¬,0,,,402,240,49
322020460,2,•l“cŽs,’Ã–€’¬,0,,,151,144,5
322020470,2,•l“cŽs,‹g’n’¬,0,,,25,25,-
322020480,2,•l“cŽs,•äo’¬,0,,,26,24,1
322020490,2,•l“cŽs,¼‘º’¬,0,,,188,162,20
322020500,2,•l“cŽs,Ü‹’¬,0,,,26,26,-
322020510,2,•l“cŽs,“çÎ’¬,0,,,27,26,-
322020520,2,•l“cŽs,ŸJ“cŒ´’¬,1,,0570,25,25,-
322020530,2,•l“cŽs,“c‹´’¬,0,,,65,63,2
322020540,2,•l“cŽs,‰¡ŽR’¬,0,,,48,47,1
322020550,2,•l“cŽs,“à‘º’¬,0,,,293,273,10
322020560,2,•l“cŽs,“à“c’¬,0,,,228,146,8
322020570,2,•l“cŽs,ˆä–ì’¬,2,0520,,X,X,X
322020580,2,•l“cŽs,ã•{’¬,0,,,475,285,149
322020590,2,•l“cŽs,‘•ª’¬,0,,,872,682,52
322020600,2,•l“cŽs,‹v‘ã’¬,0,,,125,119,3
322020610,2,•l“cŽs,‰º•{’¬,0,,,737,487,137
322020630,2,•l“cŽs,‰F–ì’¬,0,,,120,111,6
322020640,2,•l“cŽs,‰º—L•Ÿ’¬,0,,,79,77,1
322020650,2,•l“cŽs,‘å‹à’¬,0,,,48,48,-
322020680,2,•l“cŽs,Š}•¿’¬,0,,,296,96,6
322020700,2,•l“cŽs,–³l,0,,,-,-,-
322020710,2,•l“cŽs,‹àé’¬‹v²,0,,,171,168,2
322020720,2,•l“cŽs,‹àé’¬¡•Ÿ,0,,,136,119,7
322020730,2,•l“cŽs,‹àé’¬’ÇŒ´,0,,,78,73,2
322020740,2,•l“cŽs,‹àé’¬“ü–ì,0,,,45,45,-
322020750,2,•l“cŽs,‹àé’¬‰F’Ãˆä,0,,,15,15,-
322020760,2,•l“cŽs,‹àé’¬ã—ˆŒ´,0,,,80,79,-
322020770,2,•l“cŽs,‹àé’¬‰º—ˆŒ´,0,,,344,281,42
322020780,2,•l“cŽs,‹àé’¬Žµð,0,,,457,350,24
322020790,2,•l“cŽs,‹àé’¬”g²,0,,,139,126,2
322020800,2,•l“cŽs,‹àé’¬’·“c,0,,,62,60,1
322020810,2,•l“cŽs,‹àé’¬¬‘,0,,,78,75,1
322020820,2,•l“cŽs,ˆ®’¬â–{,0,,,36,35,1
32202082001,3,•l“cŽs,ˆ®’¬â–{“ú“ì,0,,,13,12,1
32202082002,3,•l“cŽs,ˆ®’¬â–{ãƒm’J,0,,,12,12,-
32202082003,3,•l“cŽs,ˆ®’¬â–{ŽlƒmŒË,1,,082004,11,11,-
32202082004,3,•l“cŽs,ˆ®’¬â–{”ªƒc–Ø,2,082003,,X,X,X
322020830,2,•l“cŽs,ˆ®’¬¡Žs,0,,,203,161,17
32202083001,3,•l“cŽs,ˆ®’¬¡Žs¬’Jé,0,,,15,14,1
