KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
401010170,2,–k‹ãBŽs–åŽi‹æ,ã“¡¼,0,,,620,542,75
40101017001,3,–k‹ãBŽs–åŽi‹æ,ã“¡¼‚P’š–Ú,0,,,284,244,39
40101017002,3,–k‹ãBŽs–åŽi‹æ,ã“¡¼‚Q’š–Ú,0,,,236,206,28
40101017003,3,–k‹ãBŽs–åŽi‹æ,ã“¡¼‚R’š–Ú,0,,,100,92,8
401010180,2,–k‹ãBŽs–åŽi‹æ,ã–{’¬,0,,,164,54,26
401010190,2,–k‹ãBŽs–åŽi‹æ,ã”nŠñ,0,,,1115,789,121
40101019001,3,–k‹ãBŽs–åŽi‹æ,ã”nŠñ‚P’š–Ú,0,,,565,422,30
40101019002,3,–k‹ãBŽs–åŽi‹æ,ã”nŠñ‚Q’š–Ú,0,,,294,180,24
40101019003,3,–k‹ãBŽs–åŽi‹æ,ã”nŠñ‚R’š–Ú,0,,,256,187,67
401010200,2,–k‹ãBŽs–åŽi‹æ,‘åŽš‹gŽu,0,,,169,131,36
401010210,2,–k‹ãBŽs–åŽi‹æ,–kì’¬,0,,,320,196,19
401010220,2,–k‹ãBŽs–åŽi‹æ,‘åŽšŠì‘½‹v,0,,,45,45,-
401010230,2,–k‹ãBŽs–åŽi‹æ,‹Œ–åŽi,0,,,596,434,89
40101023001,3,–k‹ãBŽs–åŽi‹æ,‹Œ–åŽi‚P’š–Ú,0,,,383,306,65
40101023002,3,–k‹ãBŽs–åŽi‹æ,‹Œ–åŽi‚Q’š–Ú,0,,,213,128,24
401010240,2,–k‹ãBŽs–åŽi‹æ,´‘ê,0,,,558,356,135
40101024001,3,–k‹ãBŽs–åŽi‹æ,´‘ê‚P’š–Ú,0,,,136,117,17
40101024002,3,–k‹ãBŽs–åŽi‹æ,´‘ê‚Q’š–Ú,0,,,-,-,-
40101024003,3,–k‹ãBŽs–åŽi‹æ,´‘ê‚R’š–Ú,0,,,184,91,39
40101024004,3,–k‹ãBŽs–åŽi‹æ,´‘ê‚S’š–Ú,0,,,145,113,25
40101024005,3,–k‹ãBŽs–åŽi‹æ,´‘ê‚T’š–Ú,0,,,93,35,54
401010251,2,–k‹ãBŽs–åŽi‹æ,´Œ©²–é’¬,0,,,23,23,-
401010252,2,–k‹ãBŽs–åŽi‹æ,´Œ©,0,,,1282,704,147
40101025201,3,–k‹ãBŽs–åŽi‹æ,´Œ©‚P’š–Ú,0,,,547,352,108
40101025202,3,–k‹ãBŽs–åŽi‹æ,´Œ©‚Q’š–Ú,0,,,149,126,20
40101025203,3,–k‹ãBŽs–åŽi‹æ,´Œ©‚R’š–Ú,0,,,428,116,7
40101025204,3,–k‹ãBŽs–åŽi‹æ,´Œ©‚S’š–Ú,0,,,158,110,12
401010260,2,–k‹ãBŽs–åŽi‹æ,Š‹—t,0,,,527,336,177
40101026001,3,–k‹ãBŽs–åŽi‹æ,Š‹—t‚P’š–Ú,0,,,246,184,54
40101026002,3,–k‹ãBŽs–åŽi‹æ,Š‹—t‚Q’š–Ú,0,,,144,86,56
40101026003,3,–k‹ãBŽs–åŽi‹æ,Š‹—t‚R’š–Ú,0,,,137,66,67
401010270,2,–k‹ãBŽs–åŽi‹æ,‘åŽš•ì,0,,,21,21,-
401010280,2,–k‹ãBŽs–åŽi‹æ,‰©‹à’¬,0,,,544,388,146
401010290,2,–k‹ãBŽs–åŽi‹æ,¬¼’¬,0,,,321,224,58
401010300,2,–k‹ãBŽs–åŽi‹æ,¬X],0,,,210,188,20
40101030001,3,–k‹ãBŽs–åŽi‹æ,¬X]‚P’š–Ú,0,,,-,-,-
40101030002,3,–k‹ãBŽs–åŽi‹æ,¬X]‚Q’š–Ú,0,,,52,52,-
40101030003,3,–k‹ãBŽs–åŽi‹æ,¬X]‚R’š–Ú,0,,,158,136,20
401010310,2,–k‹ãBŽs–åŽi‹æ,‘åŽš¬X],0,,,-,-,-
401010320,2,–k‹ãBŽs–åŽi‹æ,‰h’¬,0,,,301,78,121
401010340,2,–k‹ãBŽs–åŽi‹æ,‘åŽš‰Ž‹ò,0,,,160,153,6
401010350,2,–k‹ãBŽs–åŽi‹æ,‰º“ñ\’¬,0,,,1191,326,130
401010360,2,–k‹ãBŽs–åŽi‹æ,‰º”nŠñ,0,,,498,275,141
401010370,2,–k‹ãBŽs–åŽi‹æ,ŽÐƒm–Ø,0,,,918,271,111
40101037001,3,–k‹ãBŽs–åŽi‹æ,ŽÐƒm–Ø‚P’š–Ú,0,,,489,235,72
40101037002,3,–k‹ãBŽs–åŽi‹æ,ŽÐƒm–Ø‚Q’š–Ú,0,,,429,36,39
401010380,2,–k‹ãBŽs–åŽi‹æ,¯Ži’¬,0,,,271,187,51
401010390,2,–k‹ãBŽs–åŽi‹æ,‘åŽš”’–ì],0,,,56,51,5
401010400,2,–k‹ãBŽs–åŽi‹æ,éŽR’¬,0,,,148,130,17
401010410,2,–k‹ãBŽs–åŽi‹æ,VŠJ,1,,0520,214,65,7
401010420,2,–k‹ãBŽs–åŽi‹æ,VŒ´’¬,0,,,588,203,55
401010430,2,–k‹ãBŽs–åŽi‹æ,V–åŽi,0,,,X,X,X
40101043001,3,–k‹ãBŽs–åŽi‹æ,V–åŽi‚P’š–Ú,0,,,-,-,-
40101043002,3,–k‹ãBŽs–åŽi‹æ,V–åŽi‚Q’š–Ú,0,,,-,-,-
40101043003,3,–k‹ãBŽs–åŽi‹æ,V–åŽi‚R’š–Ú,2,0620,,X,X,X
401010440,2,–k‹ãBŽs–åŽi‹æ,Ž›“à,0,,,1134,885,118
40101044001,3,–k‹ãBŽs–åŽi‹æ,Ž›“à‚P’š–Ú,0,,,700,556,56
40101044002,3,–k‹ãBŽs–åŽi‹æ,Ž›“à‚Q’š–Ú,0,,,110,101,8
40101044003,3,–k‹ãBŽs–åŽi‹æ,Ž›“à‚R’š–Ú,0,,,123,80,39
40101044004,3,–k‹ãBŽs–åŽi‹æ,Ž›“à‚S’š–Ú,0,,,114,66,10
40101044005,3,–k‹ãBŽs–åŽi‹æ,Ž›“à‚T’š–Ú,0,,,87,82,5
401010450,2,–k‹ãBŽs–åŽi‹æ,£ŒË’¬,0,,,-,-,-
401010460,2,–k‹ãBŽs–åŽi‹æ,‚»’¬,0,,,163,116,43
401010470,2,–k‹ãBŽs–åŽi‹æ,‚“c,0,,,805,428,179
40101047001,3,–k‹ãBŽs–åŽi‹æ,‚“c‚P’š–Ú,0,,,636,387,172
40101047002,3,–k‹ãBŽs–åŽi‹æ,‚“c‚Q’š–Ú,0,,,169,41,7
401010480,2,–k‹ãBŽs–åŽi‹æ,‘¾“‰YŠCŠÝ,0,,,-,-,-
401010490,2,–k‹ãBŽs–åŽi‹æ,’J’¬,0,,,341,305,29
40101049001,3,–k‹ãBŽs–åŽi‹æ,’J’¬‚P’š–Ú,0,,,218,202,12
40101049002,3,–k‹ãBŽs–åŽi‹æ,’J’¬‚Q’š–Ú,0,,,123,103,17
401010500,2,–k‹ãBŽs–åŽi‹æ,“c–ì‰Y,0,,,640,451,95
40101050001,3,–k‹ãBŽs–åŽi‹æ,“c–ì‰Y‚P’š–Ú,0,,,359,258,64
40101050002,3,–k‹ãBŽs–åŽi‹æ,“c–ì‰Y‚Q’š–Ú,0,,,146,96,11
40101050003,3,–k‹ãBŽs–åŽi‹æ,“c–ì‰Y‚R’š–Ú,0,,,135,97,20
401010510,2,–k‹ãBŽs–åŽi‹æ,‘åŽš“c–ì‰Y,0,,,107,45,40
401010520,2,–k‹ãBŽs–åŽi‹æ,“c–ì‰YŠCŠÝ,2,0410,,X,X,X
401010531,2,–k‹ãBŽs–åŽi‹æ,“ŽR‘ä,0,,,61,60,1
401010532,2,–k‹ãBŽs–åŽi‹æ,‘åŽš‘å—¢,0,,,51,48,1
401010540,2,–k‹ãBŽs–åŽi‹æ,‘å—¢V’¬,0,,,20,13,7
401010550,2,–k‹ãBŽs–åŽi‹æ,‘å—¢ŒËƒmã,0,,,1398,860,427
40101055001,3,–k‹ãBŽs–åŽi‹æ,‘å—¢ŒËƒmã‚P’š–Ú,0,,,535,296,224
40101055002,3,–k‹ãBŽs–åŽi‹æ,‘å—¢ŒËƒmã‚Q’š–Ú,0,,,450,314,77
40101055003,3,–k‹ãBŽs–åŽi‹æ,‘å—¢ŒËƒmã‚R’š–Ú,0,,,252,147,71
40101055004,3,–k‹ãBŽs–åŽi‹æ,‘å—¢ŒËƒmã‚S’š–Ú,0,,,161,103,55
401010560,2,–k‹ãBŽs–åŽi‹æ,‘å—¢Œ´’¬,0,,,384,189,101
401010570,2,–k‹ãBŽs–åŽi‹æ,‘å—¢“Œ,0,,,1418,839,190
40101057001,3,–k‹ãBŽs–åŽi‹æ,‘å—¢“Œ‚P’š–Ú,0,,,342,103,22
40101057002,3,–k‹ãBŽs–åŽi‹æ,‘å—¢“Œ‚Q’š–Ú,0,,,404,219,86
40101057003,3,–k‹ãBŽs–åŽi‹æ,‘å—¢“Œ‚R’š–Ú,0,,,229,156,21
40101057004,3,–k‹ãBŽs–åŽi‹æ,‘å—¢“Œ‚S’š–Ú,0,,,406,325,60
40101057005,3,–k‹ãBŽs–åŽi‹æ,‘å—¢“Œ‚T’š–Ú,0,,,37,36,1
401010580,2,–k‹ãBŽs–åŽi‹æ,‘å—¢“ŒŒû,0,,,9,9,-
401010590,2,–k‹ãBŽs–åŽi‹æ,‘å—¢–{’¬,0,,,1280,1048,208
40101059001,3,–k‹ãBŽs–åŽi‹æ,‘å—¢–{’¬‚P’š–Ú,0,,,79,53,23
40101059002,3,–k‹ãBŽs–åŽi‹æ,‘å—¢–{’¬‚Q’š–Ú,0,,,280,211,64
40101059003,3,–k‹ãBŽs–åŽi‹æ,‘å—¢–{’¬‚R’š–Ú,0,,,921,784,121
401010600,2,–k‹ãBŽs–åŽi‹æ,‘å—¢Œ³’¬,0,,,-,-,-
401010610,2,–k‹ãBŽs–åŽi‹æ,‘å—¢“ŽR’¬,0,,,352,254,51
401010620,2,–k‹ãBŽs–åŽi‹æ,‘åŽšPŒ©,1,,043003,312,286,22
401010630,2,–k‹ãBŽs–åŽi‹æ,’†“ñ\’¬,0,,,407,222,28
401010640,2,–k‹ãBŽs–åŽi‹æ,’†’¬,0,,,135,44,89
401010650,2,–k‹ãBŽs–åŽi‹æ,‰i•,0,,,650,307,74
40101065001,3,–k‹ãBŽs–åŽi‹æ,‰i•‚P’š–Ú,0,,,269,100,6
40101065002,3,–k‹ãBŽs–åŽi‹æ,‰i•‚Q’š–Ú,0,,,381,207,68
401010660,2,–k‹ãBŽs–åŽi‹æ,’·’J,0,,,356,243,80
40101066001,3,–k‹ãBŽs–åŽi‹æ,’·’J‚P’š–Ú,0,,,228,149,48
40101066002,3,–k‹ãBŽs–åŽi‹æ,’·’J‚Q’š–Ú,0,,,128,94,32
401010670,2,–k‹ãBŽs–åŽi‹æ,–Â’|,0,,,274,211,19
40101067001,3,–k‹ãBŽs–åŽi‹æ,–Â’|‚P’š–Ú,0,,,130,122,5
40101067002,3,–k‹ãBŽs–åŽi‹æ,–Â’|‚Q’š–Ú,0,,,144,89,14
401010680,2,–k‹ãBŽs–åŽi‹æ,¼ŠCŠÝ,0,,,129,67,3
40101068001,3,–k‹ãBŽs–åŽi‹æ,¼ŠCŠÝ‚P’š–Ú,0,,,71,66,3
40101068002,3,–k‹ãBŽs–åŽi‹æ,¼ŠCŠÝ‚Q’š–Ú,1,,068003,58,1,-
40101068003,3,–k‹ãBŽs–åŽi‹æ,¼ŠCŠÝ‚R’š–Ú,2,068002,,X,X,X
401010700,2,–k‹ãBŽs–åŽi‹æ,‹Ñ’¬,0,,,209,153,46
401010710,2,–k‹ãBŽs–åŽi‹æ,¼V’¬,0,,,663,457,199
40101071001,3,–k‹ãBŽs–åŽi‹æ,¼V’¬‚P’š–Ú,0,,,324,167,154
40101071002,3,–k‹ãBŽs–åŽi‹æ,¼V’¬‚Q’š–Ú,0,,,339,290,45
401010720,2,–k‹ãBŽs–åŽi‹æ,‘åŽš”¨,0,,,881,680,152
401010730,2,–k‹ãBŽs–åŽi‹æ,”¨“c’¬,0,,,97,74,8
401010740,2,–k‹ãBŽs–åŽi‹æ,•l’¬,0,,,451,357,82
401010750,2,–k‹ãBŽs–åŽi‹æ,‰HŽR,0,,,221,158,60
40101075001,3,–k‹ãBŽs–åŽi‹æ,‰HŽR‚P’š–Ú,0,,,158,114,41
40101075002,3,–k‹ãBŽs–åŽi‹æ,‰HŽR‚Q’š–Ú,0,,,63,44,19
401010760,2,–k‹ãBŽs–åŽi‹æ,Œ´’¬•Ê‰@,0,,,665,423,217
401010770,2,–k‹ãBŽs–åŽi‹æ,Œõ’¬,0,,,294,233,56
40101077001,3,–k‹ãBŽs–åŽi‹æ,Œõ’¬‚P’š–Ú,0,,,229,173,52
40101077002,3,–k‹ãBŽs–åŽi‹æ,Œõ’¬‚Q’š–Ú,0,,,65,60,4
401010780,2,–k‹ãBŽs–åŽi‹æ,“ŒV’¬,0,,,881,555,279
40101078001,3,–k‹ãBŽs–åŽi‹æ,“ŒV’¬‚P’š–Ú,0,,,410,257,138
40101078002,3,–k‹ãBŽs–åŽi‹æ,“ŒV’¬‚Q’š–Ú,0,,,471,298,141
401010790,2,–k‹ãBŽs–åŽi‹æ,“Œ–{’¬,0,,,500,303,179
40101079001,3,–k‹ãBŽs–åŽi‹æ,“Œ–{’¬‚P’š–Ú,0,,,273,173,91
40101079002,3,–k‹ãBŽs–åŽi‹æ,“Œ–{’¬‚Q’š–Ú,0,,,227,130,88
401010800,2,–k‹ãBŽs–åŽi‹æ,“Œ”nŠñ,0,,,262,32,59
401010810,2,–k‹ãBŽs–åŽi‹æ,“Œ`’¬,0,,,98,93,3
401010820,2,–k‹ãBŽs–åŽi‹æ,“Œ–åŽi,0,,,803,476,223
40101082001,3,–k‹ãBŽs–åŽi‹æ,“Œ–åŽi‚P’š–Ú,0,,,486,247,141
40101082002,3,–k‹ãBŽs–åŽi‹æ,“Œ–åŽi‚Q’š–Ú,0,,,317,229,82
401010830,2,–k‹ãBŽs–åŽi‹æ,‘åŽš•¿ŽÛ“c,0,,,324,309,13
401010850,2,–k‹ãBŽs–åŽi‹æ,LÎ,0,,,117,108,4
40101085001,3,–k‹ãBŽs–åŽi‹æ,LÎ‚P’š–Ú,0,,,41,39,1
40101085002,3,–k‹ãBŽs–åŽi‹æ,LÎ‚Q’š–Ú,0,,,76,69,3
401010860,2,–k‹ãBŽs–åŽi‹æ,“¡¼,0,,,913,484,242
40101086001,3,–k‹ãBŽs–åŽi‹æ,“¡¼‚P’š–Ú,0,,,426,249,141
40101086002,3,–k‹ãBŽs–åŽi‹æ,“¡¼‚Q’š–Ú,0,,,339,128,62
40101086003,3,–k‹ãBŽs–åŽi‹æ,“¡¼‚R’š–Ú,0,,,148,107,39
401010870,2,–k‹ãBŽs–åŽi‹æ,“ñƒ^¼’¬,0,,,267,179,7
401010880,2,–k‹ãBŽs–åŽi‹æ,•s˜V’¬,1,,088001;088002,43,32,10
40101088001,3,–k‹ãBŽs–åŽi‹æ,•s˜V’¬‚P’š–Ú,2,0880,,X,X,X
40101088002,3,–k‹ãBŽs–åŽi‹æ,•s˜V’¬‚Q’š–Ú,2,0880,,X,X,X
401010890,2,–k‹ãBŽs–åŽi‹æ,•Ê‰@,0,,,218,127,75
401010900,2,–k‹ãBŽs–åŽi‹æ,–@ŽtˆÁ,0,,,170,1,-
401010910,2,–k‹ãBŽs–åŽi‹æ,–{’¬,0,,,64,61,3
401010920,2,–k‹ãBŽs–åŽi‹æ,¼è’¬,0,,,126,46,18
401010930,2,–k‹ãBŽs–åŽi‹æ,¼Œ´,0,,,77,39,32
40101093001,3,–k‹ãBŽs–åŽi‹æ,¼Œ´‚P’š–Ú,0,,,16,5,11
40101093002,3,–k‹ãBŽs–åŽi‹æ,¼Œ´‚Q’š–Ú,0,,,41,24,12
40101093003,3,–k‹ãBŽs–åŽi‹æ,¼Œ´‚R’š–Ú,0,,,20,10,9
401010940,2,–k‹ãBŽs–åŽi‹æ,ŠÛŽR,0,,,735,479,60
40101094001,3,–k‹ãBŽs–åŽi‹æ,ŠÛŽR‚P’š–Ú,0,,,275,180,29
40101094002,3,–k‹ãBŽs–åŽi‹æ,ŠÛŽR‚Q’š–Ú,0,,,390,238,23
40101094003,3,–k‹ãBŽs–åŽi‹æ,ŠÛŽR‚R’š–Ú,0,,,41,38,2
40101094004,3,–k‹ãBŽs–åŽi‹æ,ŠÛŽR‚S’š–Ú,0,,,29,23,6
401010960,2,–k‹ãBŽs–åŽi‹æ,ŠÛŽR‹g–ì’¬,1,,1000,142,121,16
401010970,2,–k‹ãBŽs–åŽi‹æ,—Îƒ–‹u,0,,,299,134,20
401010980,2,–k‹ãBŽs–åŽi‹æ,`’¬,0,,,97,92,3
401010990,2,–k‹ãBŽs–åŽi‹æ,“ì–{’¬,0,,,165,77,87
401011000,2,–k‹ãBŽs–åŽi‹æ,‘åŽš–åŽi,2,0960,,X,X,X
401011010,2,–k‹ãBŽs–åŽi‹æ,Œ³´‘ê,0,,,20,18,-
401011030,2,–k‹ãBŽs–åŽi‹æ,–öŒ´’¬,0,,,327,233,42
401011040,2,–k‹ãBŽs–åŽi‹æ,–ö’¬,0,,,1210,707,468
40101104001,3,–k‹ãBŽs–åŽi‹æ,–ö’¬‚P’š–Ú,0,,,486,274,196
40101104002,3,–k‹ãBŽs–åŽi‹æ,–ö’¬‚Q’š–Ú,0,,,178,94,77
40101104003,3,–k‹ãBŽs–åŽi‹æ,–ö’¬‚R’š–Ú,0,,,269,172,89
40101104004,3,–k‹ãBŽs–åŽi‹æ,–ö’¬‚S’š–Ú,0,,,277,167,106
401011050,2,–k‹ãBŽs–åŽi‹æ,–î”¤’¬,0,,,139,112,26
401011070,2,–k‹ãBŽs–åŽi‹æ,PŒ©’¬,0,,,330,274,50
401011080,2,–k‹ãBŽs–åŽi‹æ,”’–ì],0,,,923,506,74
40101108001,3,–k‹ãBŽs–åŽi‹æ,”’–ì]‚P’š–Ú,0,,,356,116,17
40101108002,3,–k‹ãBŽs–åŽi‹æ,”’–ì]‚Q’š–Ú,0,,,198,65,19
40101108003,3,–k‹ãBŽs–åŽi‹æ,”’–ì]‚R’š–Ú,0,,,184,175,5
40101108004,3,–k‹ãBŽs–åŽi‹æ,”’–ì]‚S’š–Ú,0,,,185,150,33
401011091,2,–k‹ãBŽs–åŽi‹æ,‹gŽuV’¬,0,,,367,362,4
40101109101,3,–k‹ãBŽs–åŽi‹æ,‹gŽuV’¬‚P’š–Ú,0,,,47,46,1
40101109102,3,–k‹ãBŽs–åŽi‹æ,‹gŽuV’¬‚Q’š–Ú,0,,,132,129,2
40101109103,3,–k‹ãBŽs–åŽi‹æ,‹gŽuV’¬‚R’š–Ú,0,,,188,187,1
40101109104,3,–k‹ãBŽs–åŽi‹æ,‹gŽuV’¬‚S’š–Ú,0,,,-,-,-
401011092,2,–k‹ãBŽs–åŽi‹æ,‹gŽu,0,,,1847,1375,376
40101109201,3,–k‹ãBŽs–åŽi‹æ,‹gŽu‚P’š–Ú,0,,,420,289,87
40101109202,3,–k‹ãBŽs–åŽi‹æ,‹gŽu‚Q’š–Ú,0,,,317,248,50
40101109203,3,–k‹ãBŽs–åŽi‹æ,‹gŽu‚R’š–Ú,0,,,243,154,82
40101109204,3,–k‹ãBŽs–åŽi‹æ,‹gŽu‚S’š–Ú,0,,,206,143,59
40101109205,3,–k‹ãBŽs–åŽi‹æ,‹gŽu‚T’š–Ú,0,,,117,93,24
40101109206,3,–k‹ãBŽs–åŽi‹æ,‹gŽu‚U’š–Ú,0,,,344,308,28
40101109207,3,–k‹ãBŽs–åŽi‹æ,‹gŽu‚V’š–Ú,1,,110002,200,140,46
401011100,2,–k‹ãBŽs–åŽi‹æ,V–åŽi–k,0,,,X,X,X
40101110001,3,–k‹ãBŽs–åŽi‹æ,V–åŽi–k‚P’š–Ú,0,,,-,-,-
40101110002,3,–k‹ãBŽs–åŽi‹æ,V–åŽi–k‚Q’š–Ú,2,109207,,X,X,X
40101110003,3,–k‹ãBŽs–åŽi‹æ,V–åŽi–k‚R’š–Ú,0,,,-,-,-
401011110,2,–k‹ãBŽs–åŽi‹æ,‘å—¢÷ƒ–‹u,0,,,99,97,2
401011121,2,–k‹ãBŽs–åŽi‹æ,•ì“Œ,0,,,320,226,85
40101112101,3,–k‹ãBŽs–åŽi‹æ,•ì“Œ‚P’š–Ú,0,,,109,65,41
40101112102,3,–k‹ãBŽs–åŽi‹æ,•ì“Œ‚Q’š–Ú,0,,,211,161,44
401011122,2,–k‹ãBŽs–åŽi‹æ,•ì¼,0,,,380,249,26
40101112201,3,–k‹ãBŽs–åŽi‹æ,•ì¼‚P’š–Ú,0,,,160,33,24
40101112202,3,–k‹ãBŽs–åŽi‹æ,•ì¼‚Q’š–Ú,0,,,73,72,-
40101112203,3,–k‹ãBŽs–åŽi‹æ,•ì¼‚R’š–Ú,0,,,147,144,2
401019990,2,–k‹ãBŽs–åŽi‹æ,…–Ê,0,,,-,-,-
40103,1,–k‹ãBŽsŽá¼‹æ,,0,,,32790,22542,6104
401030010,2,–k‹ãBŽsŽá¼‹æ,ÔŠâ’¬,0,,,26,18,5
401030020,2,–k‹ãBŽsŽá¼‹æ,Ôè’¬,0,,,310,229,59
401030030,2,–k‹ãBŽsŽá¼‹æ,Ô“‡’¬,0,,,450,350,93
401030040,2,–k‹ãBŽsŽá¼‹æ,‘åŽšå‰Z,0,,,554,307,17
401030050,2,–k‹ãBŽsŽá¼‹æ,‘åŽš—L–Ñ,0,,,329,311,6
401030060,2,–k‹ãBŽsŽá¼‹æ,‘åŽšˆÀ£,0,,,41,15,4
401030070,2,–k‹ãBŽsŽá¼‹æ,‘åŽšˆÀ‰®,0,,,336,314,13
401030080,2,–k‹ãBŽsŽá¼‹æ,¡Œõ,0,,,622,413,64
40103008001,3,–k‹ãBŽsŽá¼‹æ,¡Œõ‚P’š–Ú,0,,,239,151,38
40103008002,3,–k‹ãBŽsŽá¼‹æ,¡Œõ‚Q’š–Ú,0,,,303,187,22
40103008003,3,–k‹ãBŽsŽá¼‹æ,¡Œõ‚R’š–Ú,0,,,80,75,4
401030090,2,–k‹ãBŽsŽá¼‹æ,‰h·ì’¬,0,,,142,113,25
401030100,2,–k‹ãBŽsŽá¼‹æ,˜V¼,0,,,227,150,58
40103010001,3,–k‹ãBŽsŽá¼‹æ,˜V¼‚P’š–Ú,0,,,112,73,35
40103010002,3,–k‹ãBŽsŽá¼‹æ,˜V¼‚Q’š–Ú,0,,,115,77,23
401030110,2,–k‹ãBŽsŽá¼‹æ,‘å’r’¬,0,,,180,166,13
401030120,2,–k‹ãBŽsŽá¼‹æ,‘åˆäŒË’¬,0,,,194,143,27
401030130,2,–k‹ãBŽsŽá¼‹æ,‘å’J’¬,0,,,217,161,34
401030140,2,–k‹ãBŽsŽá¼‹æ,‘åŽš‘å’¹‹,0,,,54,50,3
401030150,2,–k‹ãBŽsŽá¼‹æ,‘åŽš¬’|,0,,,286,271,12
401030160,2,–k‹ãBŽsŽá¼‹æ,‘åŽš‰³ŠÛ,0,,,67,64,1
401030170,2,–k‹ãBŽsŽá¼‹æ,•ÐŽR,0,,,465,367,77
40103017001,3,–k‹ãBŽsŽá¼‹æ,•ÐŽR‚P’š–Ú,0,,,174,107,62
40103017002,3,–k‹ãBŽsŽá¼‹æ,•ÐŽR‚Q’š–Ú,0,,,175,150,9
40103017003,3,–k‹ãBŽsŽá¼‹æ,•ÐŽR‚R’š–Ú,0,,,116,110,6
401030190,2,–k‹ãBŽsŽá¼‹æ,ãŒ´’¬,0,,,195,151,41
401030200,2,–k‹ãBŽsŽá¼‹æ,–k•l,0,,,35,11,19
40103020001,3,–k‹ãBŽsŽá¼‹æ,–k•l‚P’š–Ú,0,,,30,9,18
40103020002,3,–k‹ãBŽsŽá¼‹æ,–k•l‚Q’š–Ú,0,,,5,2,1
401030210,2,–k‹ãBŽsŽá¼‹æ,–k–©’¬,0,,,283,206,68
401030220,2,–k‹ãBŽsŽá¼‹æ,‹¿“ì’¬,0,,,114,68,37
401030230,2,–k‹ãBŽsŽá¼‹æ,‘åŽš¬Î,0,,,54,52,2
401030240,2,–k‹ãBŽsŽá¼‹æ,¬Î–{‘º’¬,0,,,497,316,167
