KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
392010390,2,‚’mŽs,ŽDê,0,,,295,39,232
392010400,2,‚’mŽs,“ìŒäÀ,0,,,411,215,171
392010410,2,‚’mŽs,–kŒäÀ,0,,,160,77,77
392010420,2,‚’mŽs,“ìì“Y,0,,,240,32,183
392010430,2,‚’mŽs,–kì“Y,0,,,461,127,305
392010440,2,‚’mŽs,–k‹v•Û,0,,,567,183,350
392010450,2,‚’mŽs,“ì‹v•Û,0,,,7,3,4
392010460,2,‚’mŽs,ŠC˜VƒmŠÛ,0,,,99,15,74
392010470,2,‚’mŽs,’†•ó‰i’¬,0,,,307,90,210
392010480,2,‚’mŽs,“ì•ó‰i’¬,0,,,329,186,133
392010490,2,‚’mŽs,“ñ—t’¬,0,,,416,226,182
392010500,2,‚’mŽs,“ü–¾’¬,0,,,251,74,155
392010510,2,‚’mŽs,“´ƒP“‡’¬,0,,,128,58,64
392010520,2,‚’mŽs,Žõ’¬,0,,,125,74,48
392010530,2,‚’mŽs,’†…“¹,0,,,374,213,156
392010540,2,‚’mŽs,K’¬,0,,,379,213,155
392010550,2,‚’mŽs,ˆÉ¨è’¬,0,,,287,175,104
392010560,2,‚’mŽs,‘Š–Í’¬,0,,,233,165,65
392010570,2,‚’mŽs,‹g“c’¬,0,,,271,144,113
392010580,2,‚’mŽs,ˆ¤“†’¬,0,,,1347,537,743
39201058001,3,‚’mŽs,ˆ¤“†’¬‚P’š–Ú,0,,,231,61,164
39201058002,3,‚’mŽs,ˆ¤“†’¬‚Q’š–Ú,0,,,343,184,145
39201058003,3,‚’mŽs,ˆ¤“†’¬‚R’š–Ú,0,,,353,98,222
39201058004,3,‚’mŽs,ˆ¤“†’¬‚S’š–Ú,0,,,420,194,212
392010590,2,‚’mŽs,‘åì‹Ø,0,,,398,142,237
39201059001,3,‚’mŽs,‘åì‹Ø‚P’š–Ú,0,,,155,53,90
39201059002,3,‚’mŽs,‘åì‹Ø‚Q’š–Ú,0,,,243,89,147
392010600,2,‚’mŽs,‰w‘O’¬,0,,,14,8,4
392010610,2,‚’mŽs,‘Š¶’¬,0,,,122,77,41
392010620,2,‚’mŽs,]—z’¬,0,,,130,27,92
392010630,2,‚’mŽs,–k–{’¬,0,,,1588,791,695
39201063001,3,‚’mŽs,–k–{’¬‚P’š–Ú,0,,,289,108,146
39201063002,3,‚’mŽs,–k–{’¬‚Q’š–Ú,0,,,116,59,55
39201063003,3,‚’mŽs,–k–{’¬‚R’š–Ú,0,,,535,265,246
39201063004,3,‚’mŽs,–k–{’¬‚S’š–Ú,0,,,648,359,248
392010640,2,‚’mŽs,‰h“c’¬,0,,,220,52,97
39201064001,3,‚’mŽs,‰h“c’¬‚P’š–Ú,0,,,107,7,34
39201064002,3,‚’mŽs,‰h“c’¬‚Q’š–Ú,0,,,-,-,-
39201064003,3,‚’mŽs,‰h“c’¬‚R’š–Ú,0,,,113,45,63
392010650,2,‚’mŽs,V–{’¬,0,,,655,307,268
39201065001,3,‚’mŽs,V–{’¬‚P’š–Ú,0,,,237,132,94
39201065002,3,‚’mŽs,V–{’¬‚Q’š–Ú,0,,,418,175,174
392010660,2,‚’mŽs,º˜a’¬,0,,,497,218,179
392010670,2,‚’mŽs,˜aò’¬,0,,,341,100,231
392010680,2,‚’mŽs,‰–“c’¬,0,,,441,167,241
392010690,2,‚’mŽs,”ä“‡’¬,0,,,1679,770,703
39201069001,3,‚’mŽs,”ä“‡’¬‚P’š–Ú,0,,,276,132,130
39201069002,3,‚’mŽs,”ä“‡’¬‚Q’š–Ú,0,,,897,452,347
39201069003,3,‚’mŽs,”ä“‡’¬‚R’š–Ú,0,,,277,83,110
39201069004,3,‚’mŽs,”ä“‡’¬‚S’š–Ú,0,,,229,103,116
392010700,2,‚’mŽs,ˆäŒû’¬,0,,,275,164,99
392010710,2,‚’mŽs,•½˜a’¬,0,,,165,65,33
392010720,2,‚’mŽs,ŽOƒmŠÛ,0,,,69,23,27
392010730,2,‚’mŽs,‹{‘O’¬,0,,,110,25,42
392010740,2,‚’mŽs,¼’¬,0,,,243,116,121
392010751,2,‚’mŽs,‘å‘V’¬,0,,,71,35,34
392010752,2,‚’mŽs,‘å‘V’¬,0,,,30,24,6
392010760,2,‚’mŽs,ŽRƒm’[’¬,0,,,363,138,162
392010770,2,‚’mŽs,÷”nê,0,,,307,181,118
392010780,2,‚’mŽs,é–k’¬,0,,,178,135,37
392010790,2,‚’mŽs,–k”ª”½’¬,0,,,16,12,4
392010800,2,‚’mŽs,•ó’¬,0,,,478,287,159
392010810,2,‚’mŽs,¬’Ã’¬,0,,,343,192,61
392010820,2,‚’mŽs,‰z‘O’¬,0,,,370,221,111
39201082001,3,‚’mŽs,‰z‘O’¬‚P’š–Ú,0,,,134,72,30
39201082002,3,‚’mŽs,‰z‘O’¬‚Q’š–Ú,0,,,236,149,81
392010830,2,‚’mŽs,V‰®•~,0,,,803,545,243
39201083001,3,‚’mŽs,V‰®•~‚P’š–Ú,0,,,362,249,109
39201083002,3,‚’mŽs,V‰®•~‚Q’š–Ú,0,,,441,296,134
392010840,2,‚’mŽs,”ª”½’¬,0,,,693,317,313
39201084001,3,‚’mŽs,”ª”½’¬‚P’š–Ú,0,,,311,164,140
39201084002,3,‚’mŽs,”ª”½’¬‚Q’š–Ú,0,,,382,153,173
392010850,2,‚’mŽs,“ŒéŽR’¬,0,,,480,242,225
392010860,2,‚’mŽs,éŽR’¬,0,,,698,340,334
392010870,2,‚’mŽs,“ŒÎ—§’¬,0,,,486,193,132
392010880,2,‚’mŽs,Î—§’¬,0,,,653,280,360
392010890,2,‚’mŽs,‹Ê…’¬,0,,,315,191,115
392010900,2,‚’mŽs,“êŽè’¬,0,,,258,171,71
392010910,2,‚’mŽs,‹¾ì’¬,0,,,291,120,95
392010920,2,‚’mŽs,‰º“‡’¬,0,,,200,124,72
392010930,2,‚’mŽs,ˆ®’¬,0,,,839,507,295
39201093001,3,‚’mŽs,ˆ®’¬‚P’š–Ú,0,,,238,82,147
39201093002,3,‚’mŽs,ˆ®’¬‚Q’š–Ú,0,,,275,188,62
39201093003,3,‚’mŽs,ˆ®’¬‚R’š–Ú,0,,,326,237,86
392010940,2,‚’mŽs,ÔÎ’¬,0,,,126,60,64
392010950,2,‚’mŽs,’†{‰ê’¬,0,,,401,276,119
392010960,2,‚’mŽs,ˆ®‰w‘O’¬,0,,,204,136,63
392010970,2,‚’mŽs,Œ³’¬,0,,,149,90,56
392010980,2,‚’mŽs,“ìŒ³’¬,0,,,141,54,84
392010990,2,‚’mŽs,ˆ®ã’¬,0,,,112,64,46
392011000,2,‚’mŽs,…Œ¹’¬,0,,,106,80,23
392011010,2,‚’mŽs,–{‹{’¬,0,,,382,222,153
392011020,2,‚’mŽs,ã–{‹{’¬,0,,,568,424,138
392011030,2,‚’mŽs,‘å’J,0,,,119,105,12
392011040,2,‚’mŽs,ŠâƒP•£,0,,,104,94,8
392011050,2,‚’mŽs,’¹‰z,0,,,272,214,52
392011060,2,‚’mŽs,’ËƒmŒ´,0,,,709,440,253
392011070,2,‚’mŽs,¼’ËƒmŒ´,0,,,568,401,128
392011080,2,‚’mŽs,’·”öŽR’¬,0,,,382,294,86
392011090,2,‚’mŽs,ˆ®“V_’¬,0,,,565,384,158
392011100,2,‚’mŽs,²X–Ø’¬,0,,,352,275,61
392011110,2,‚’mŽs,–k’[’¬,0,,,214,152,49
392011120,2,‚’mŽs,ŽRŽè’¬,0,,,149,96,51
392011130,2,‚’mŽs,‰¡“à,0,,,680,610,59
392011140,2,‚’mŽs,Œû×ŽR,0,,,792,741,47
392011150,2,‚’mŽs,”ö—§,0,,,59,55,3
392011160,2,‚’mŽs,˜@‘ä,0,,,23,23,-
392011170,2,‚’mŽs,•Ÿˆä’¬,0,,,2990,2282,663
392011180,2,‚’mŽs,•Ÿˆäî’¬,0,,,325,217,101
392011190,2,‚’mŽs,•Ÿˆä“Œ’¬,0,,,457,278,169
392011200,2,‚’mŽs,“y‹’¬,0,,,219,105,104
392011210,2,‚’mŽs,–ð’m’¬,0,,,454,172,276
392011220,2,‚’mŽs,’ªV’¬,0,,,822,297,476
39201122001,3,‚’mŽs,’ªV’¬‚P’š–Ú,0,,,565,232,289
39201122002,3,‚’mŽs,’ªV’¬‚Q’š–Ú,0,,,257,65,187
392011230,2,‚’mŽs,’‡“c’¬,0,,,346,77,262
392011240,2,‚’mŽs,–kV“c’¬,0,,,492,152,296
392011250,2,‚’mŽs,V“c’¬,0,,,389,153,183
392011260,2,‚’mŽs,“ìV“c’¬,0,,,18,12,6
392011270,2,‚’mŽs,”~ƒm’Ò,0,,,481,204,251
392011280,2,‚’mŽs,ŽV‹´’Ê,0,,,2211,1019,1078
39201128001,3,‚’mŽs,ŽV‹´’Ê‚P’š–Ú,0,,,537,113,386
39201128002,3,‚’mŽs,ŽV‹´’Ê‚Q’š–Ú,0,,,245,160,63
39201128003,3,‚’mŽs,ŽV‹´’Ê‚R’š–Ú,0,,,502,273,187
39201128004,3,‚’mŽs,ŽV‹´’Ê‚S’š–Ú,0,,,569,338,222
39201128005,3,‚’mŽs,ŽV‹´’Ê‚T’š–Ú,0,,,134,31,101
39201128006,3,‚’mŽs,ŽV‹´’Ê‚U’š–Ú,0,,,224,104,119
392011290,2,‚’mŽs,“V_’¬,0,,,398,144,240
392011300,2,‚’mŽs,•MŽR’¬,0,,,83,20,48
392011310,2,‚’mŽs,‰–‰®è’¬,0,,,584,229,336
39201131001,3,‚’mŽs,‰–‰®è’¬‚P’š–Ú,0,,,139,91,46
39201131002,3,‚’mŽs,‰–‰®è’¬‚Q’š–Ú,0,,,445,138,290
392011320,2,‚’mŽs,•SÎ’¬,0,,,1841,818,760
39201132001,3,‚’mŽs,•SÎ’¬‚P’š–Ú,0,,,329,195,125
39201132002,3,‚’mŽs,•SÎ’¬‚Q’š–Ú,0,,,481,227,230
39201132003,3,‚’mŽs,•SÎ’¬‚R’š–Ú,0,,,622,175,251
39201132004,3,‚’mŽs,•SÎ’¬‚S’š–Ú,0,,,409,221,154
392011330,2,‚’mŽs,“ìƒmŠÛ’¬,0,,,206,120,79
392011340,2,‚’mŽs,“ì’|“‡’¬,0,,,443,158,253
392011350,2,‚’mŽs,’|“‡’¬,0,,,876,445,406
392011361,2,‚’mŽs,–k’|“‡’¬,0,,,32,20,11
392011362,2,‚’mŽs,–k’|“‡’¬,0,,,989,454,309
392011370,2,‚’mŽs,–k‚Œ©’¬,0,,,367,208,155
392011380,2,‚’mŽs,‚Œ©’¬,0,,,413,150,250
392011390,2,‚’mŽs,˜ZòŽ›’¬,0,,,791,233,229
392011400,2,‚’mŽs,›s“Œ’¬,0,,,4,4,-
392011410,2,‚’mŽs,›s¼’¬,0,,,326,249,71
392011420,2,‚’mŽs,[’J’¬,0,,,67,53,14
392011430,2,‚’mŽs,“ì’†ŽR,0,,,6,6,-
392011440,2,‚’mŽs,–k’†ŽR,0,,,32,16,16
392011450,2,‚’mŽs,Kè,0,,,54,20,18
392011460,2,‚’mŽs,¬Î–Ø’¬,0,,,385,101,97
392011470,2,‚’mŽs,‘åŒ´’¬,0,,,242,44,175
392011480,2,‚’mŽs,‰Íƒm£’¬,0,,,397,36,263
392011490,2,‚’mŽs,“ì‰Íƒm£’¬,0,,,304,140,99
392011500,2,‚’mŽs,”‹’¬,0,,,20,13,7
39201150001,3,‚’mŽs,”‹’¬‚P’š–Ú,0,,,20,13,7
39201150002,3,‚’mŽs,”‹’¬‚Q’š–Ú,0,,,-,-,-
392011510,2,‚’mŽs,’r,0,,,687,454,96
392011521,2,‚’mŽs,\’Ã,0,,,1790,1100,272
39201152101,3,‚’mŽs,\’Ã‚P’š–Ú,0,,,310,253,41
39201152102,3,‚’mŽs,\’Ã‚Q’š–Ú,0,,,145,108,23
39201152103,3,‚’mŽs,\’Ã‚R’š–Ú,0,,,425,299,118
39201152104,3,‚’mŽs,\’Ã‚S’š–Ú,0,,,315,259,43
39201152105,3,‚’mŽs,\’Ã‚T’š–Ú,0,,,564,150,47
39201152106,3,‚’mŽs,\’Ã‚U’š–Ú,0,,,31,31,-
392011522,2,‚’mŽs,mˆä“c,0,,,1680,1211,396
39201152200,3,‚’mŽs,mˆä“ci‚»‚Ì‚Pj,0,,,49,43,-
39201152201,3,‚’mŽs,mˆä“ci‚»‚Ì‚Qj,0,,,1631,1168,396
392011530,2,‚’mŽs,Žíè,0,,,859,687,159
392011540,2,‚’mŽs,‹z],0,,,154,105,47
392011550,2,‚’mŽs,ŒÜ‘äŽR,0,,,830,700,107
392011560,2,‚’mŽs,‰®“ª,0,,,38,32,3
392011571,2,‚’mŽs,‚{,0,,,2650,1112,1370
39201157101,3,‚’mŽs,‚{‚P’š–Ú,0,,,548,301,224
39201157102,3,‚’mŽs,‚{‚Q’š–Ú,1,,1572,1005,276,622
39201157103,3,‚’mŽs,‚{‚R’š–Ú,0,,,1097,535,524
392011572,2,‚’mŽs,‚{,2,157102,,X,X,X
392011580,2,‚’mŽs,Š‹“‡,0,,,1477,594,812
39201158001,3,‚’mŽs,Š‹“‡‚P’š–Ú,0,,,387,112,266
39201158002,3,‚’mŽs,Š‹“‡‚Q’š–Ú,0,,,299,194,95
39201158003,3,‚’mŽs,Š‹“‡‚R’š–Ú,0,,,264,153,107
39201158004,3,‚’mŽs,Š‹“‡‚S’š–Ú,0,,,527,135,344
392011590,2,‚’mŽs,‚{V’¬,0,,,1143,261,815
39201159001,3,‚’mŽs,‚{V’¬‚P’š–Ú,0,,,295,55,208
39201159002,3,‚’mŽs,‚{V’¬‚Q’š–Ú,0,,,314,79,222
39201159003,3,‚’mŽs,‚{V’¬‚R’š–Ú,0,,,274,78,176
39201159004,3,‚’mŽs,‚{V’¬‚S’š–Ú,0,,,260,49,209
392011600,2,‚’mŽs,•zŽt“c,0,,,656,453,97
392011611,2,‚’mŽs,ˆê‹{‚µ‚È‚Ë,0,,,626,312,300
39201161101,3,‚’mŽs,ˆê‹{‚µ‚È‚Ë‚P’š–Ú,0,,,377,161,207
39201161102,3,‚’mŽs,ˆê‹{‚µ‚È‚Ë‚Q’š–Ú,0,,,249,151,93
392011612,2,‚’mŽs,ˆê‹{“Œ’¬,0,,,2162,1534,583
39201161201,3,‚’mŽs,ˆê‹{“Œ’¬‚P’š–Ú,0,,,491,210,272
39201161202,3,‚’mŽs,ˆê‹{“Œ’¬‚Q’š–Ú,0,,,340,287,40
39201161203,3,‚’mŽs,ˆê‹{“Œ’¬‚R’š–Ú,0,,,329,266,58
39201161204,3,‚’mŽs,ˆê‹{“Œ’¬‚S’š–Ú,0,,,380,335,40
39201161205,3,‚’mŽs,ˆê‹{“Œ’¬‚T’š–Ú,0,,,622,436,173
392011613,2,‚’mŽs,ˆê‹{“¿’J,0,,,290,132,147
392011614,2,‚’mŽs,ˆê‹{’†’¬,0,,,1439,629,769
39201161401,3,‚’mŽs,ˆê‹{’†’¬‚P’š–Ú,0,,,549,251,284
39201161402,3,‚’mŽs,ˆê‹{’†’¬‚Q’š–Ú,0,,,395,186,188
39201161403,3,‚’mŽs,ˆê‹{’†’¬‚R’š–Ú,0,,,495,192,297
392011615,2,‚’mŽs,ˆê‹{“ì’¬,0,,,510,224,149
39201161501,3,‚’mŽs,ˆê‹{“ì’¬‚P’š–Ú,0,,,492,207,149
39201161502,3,‚’mŽs,ˆê‹{“ì’¬‚Q’š–Ú,0,,,18,17,-
392011616,2,‚’mŽs,ˆê‹{¼’¬,0,,,1293,673,495
39201161601,3,‚’mŽs,ˆê‹{¼’¬‚P’š–Ú,0,,,452,287,154
39201161602,3,‚’mŽs,ˆê‹{¼’¬‚Q’š–Ú,0,,,282,99,120
39201161603,3,‚’mŽs,ˆê‹{¼’¬‚R’š–Ú,0,,,304,126,158
39201161604,3,‚’mŽs,ˆê‹{¼’¬‚S’š–Ú,0,,,255,161,63
392011617,2,‚’mŽs,ˆê‹{,0,,,26,23,2
392011621,2,‚’mŽs,åH–ì¼’¬,0,,,1669,873,761
39201162101,3,‚’mŽs,åH–ì¼’¬‚P’š–Ú,0,,,603,335,261
39201162102,3,‚’mŽs,åH–ì¼’¬‚Q’š–Ú,0,,,433,239,181
39201162103,3,‚’mŽs,åH–ì¼’¬‚R’š–Ú,0,,,633,299,319
392011622,2,‚’mŽs,åH–ì–k’¬,0,,,1369,691,638
39201162201,3,‚’mŽs,åH–ì–k’¬‚P’š–Ú,0,,,137,41,90
39201162202,3,‚’mŽs,åH–ì–k’¬‚Q’š–Ú,0,,,553,232,302
39201162203,3,‚’mŽs,åH–ì–k’¬‚R’š–Ú,0,,,206,171,33
39201162204,3,‚’mŽs,åH–ì–k’¬‚S’š–Ú,0,,,473,247,213
392011623,2,‚’mŽs,åH–ì“Œ’¬,0,,,412,183,215
392011624,2,‚’mŽs,åH–ì’†’¬,0,,,542,279,255
392011625,2,‚’mŽs,åH–ì“ì’¬,0,,,496,159,324
392011626,2,‚’mŽs,åH–ì,0,,,68,62,6
392011630,2,‚’mŽs,d‘q,0,,,321,304,14
392011640,2,‚’mŽs,‹v—ç–ì,0,,,125,119,3
392011650,2,‚’mŽs,ˆ¤“†ŽR,0,,,592,399,177
392011660,2,‚’mŽs,‘O—¢,0,,,575,343,221
392011670,2,‚’mŽs,“Œ`òŽ›,0,,,747,485,248
392011680,2,‚’mŽs,’†`òŽ›,0,,,681,411,252
392011690,2,‚’mŽs,ŽO‰€’¬,0,,,357,222,117
392011700,2,‚’mŽs,¼`òŽ›,0,,,1095,587,485
392011710,2,‚’mŽs,–k`òŽ›,0,,,742,521,215
392011720,2,‚’mŽs,‰F’Ã–ì,0,,,436,356,76
392011730,2,‚’mŽs,ŽO’J,0,,,19,18,1
392011740,2,‚’mŽs,Žµƒc•£,0,,,47,44,2
392011750,2,‚’mŽs,‰Á‰ê–ìˆä,0,,,690,591,85
39201175001,3,‚’mŽs,‰Á‰ê–ìˆä‚P’š–Ú,0,,,319,268,48
39201175002,3,‚’mŽs,‰Á‰ê–ìˆä‚Q’š–Ú,0,,,371,323,37
392011760,2,‚’mŽs,ˆ¤“†ŽR“ì’¬,0,,,340,138,195
392011770,2,‚’mŽs,`“ì’¬,0,,,1083,407,525
39201177001,3,‚’mŽs,`“ì’¬‚P’š–Ú,0,,,634,99,390
39201177002,3,‚’mŽs,`“ì’¬‚Q’š–Ú,0,,,449,308,135
392011780,2,‚’mŽs,“Œ‹v–œ,0,,,333,242,83
392011790,2,‚’mŽs,’†‹v–œ,0,,,457,249,184
392011800,2,‚’mŽs,¼‹v–œ,0,,,689,435,237
392011810,2,‚’mŽs,“ì‹v–œ,0,,,758,414,326
392011820,2,‚’mŽs,–œX,0,,,839,466,323
392011830,2,‚’mŽs,’†–œX,0,,,881,556,273
392011840,2,‚’mŽs,“ì–œX,0,,,735,469,256
392011850,2,‚’mŽs,ŽÄŠª,0,,,9,9,-
392011860,2,‚’mŽs,‰~sŽ›,0,,,176,152,17
392011870,2,‚’mŽs,ˆêƒc‹´’¬,0,,,570,302,231
39201187001,3,‚’mŽs,ˆêƒc‹´’¬‚P’š–Ú,0,,,294,195,81
39201187002,3,‚’mŽs,ˆêƒc‹´’¬‚Q’š–Ú,0,,,276,107,150
392011881,2,‚’mŽs,’©‘q‰¡’¬,0,,,741,279,423
392011882,2,‚’mŽs,’©‘q“ì’¬,0,,,417,162,248
392011884,2,‚’mŽs,’©‘q“Œ’¬,0,,,761,135,443
392011885,2,‚’mŽs,’©‘qb,0,,,1177,473,522
392011890,2,‚’mŽs,’©‘q‰³,0,,,60,22,33
392011900,2,‚’mŽs,’©‘q•¸,0,,,2731,1363,1169
392011911,2,‚’mŽs,j–Ø¼,0,,,58,56,1
392011912,2,‚’mŽs,’©‘q’š,0,,,464,235,223
392011921,2,‚’mŽs,ê ŽR’¬,0,,,141,62,77
392011922,2,‚’mŽs,j–Ø“Œ’¬,0,,,425,331,74
392011923,2,‚’mŽs,‘å’JŒö‰€’¬,0,,,425,251,156
392011925,2,‚’mŽs,’©‘q¼’¬,0,,,968,417,526
39201192501,3,‚’mŽs,’©‘q¼’¬‚P’š–Ú,0,,,519,147,364
39201192502,3,‚’mŽs,’©‘q¼’¬‚Q’š–Ú,0,,,449,270,162
392011926,2,‚’mŽs,j–Ø–k,0,,,223,205,15
39201192601,3,‚’mŽs,j–Ø–k‚P’š–Ú,0,,,149,135,13
39201192602,3,‚’mŽs,j–Ø–k‚Q’š–Ú,0,,,74,70,2
392011927,2,‚’mŽs,j–Ø–{’¬,0,,,431,356,61
392011928,2,‚’mŽs,j–Ø“ì,0,,,107,87,20
392011929,2,‚’mŽs,’©‘q•è,0,,,127,62,62
392011930,2,‚’mŽs,’©‘qŒÈ,0,,,1556,915,482
392011940,2,‚’mŽs,@ˆÀŽ›,0,,,73,66,1
392011950,2,‚’mŽs,sì,0,,,87,87,-
392011960,2,‚’mŽs,jŒ´,0,,,11,11,-
392011970,2,‚’mŽs,ã—¢,0,,,12,11,-
392011980,2,‚’mŽs,—Ì‰Æ,0,,,30,30,-
392011990,2,‚’mŽs,“‚Šâ,0,,,9,9,-
392012000,2,‚’mŽs,Œ’¬,0,,,914,391,396
39201200001,3,‚’mŽs,Œ’¬‚P’š–Ú,0,,,845,367,355
39201200002,3,‚’mŽs,Œ’¬‚Q’š–Ú,0,,,69,24,41
392012010,2,‚’mŽs,’©‘q–{’¬,0,,,792,284,448
39201201001,3,‚’mŽs,’©‘q–{’¬‚P’š–Ú,0,,,500,162,285
39201201002,3,‚’mŽs,’©‘q–{’¬‚Q’š–Ú,0,,,292,122,163
392012020,2,‚’mŽs,Žá‘’¬,0,,,871,202,402
392012030,2,‚’mŽs,Žá‘“ì’¬,0,,,332,78,102
392012040,2,‚’mŽs,‰L—ˆ‘ƒ,0,,,282,104,175
392012051,2,‚’mŽs,Š›•”ã’¬,0,,,178,108,66
392012052,2,‚’mŽs,Š›•”,0,,,2201,948,728
39201205201,3,‚’mŽs,Š›•”‚P’š–Ú,0,,,808,308,186
39201205202,3,‚’mŽs,Š›•”‚Q’š–Ú,0,,,594,314,123
39201205203,3,‚’mŽs,Š›•”‚R’š–Ú,0,,,799,326,419
392012053,2,‚’mŽs,Š›•”,0,,,1520,996,496
392012060,2,‚’mŽs,_“c,0,,,7383,4436,2114
