KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
341014060,2,L“‡Žs’†‹æ,M“ü“ì,0,,,3390,1304,1424
34101406001,3,L“‡Žs’†‹æ,M“ü“ì‚P’š–Ú,0,,,412,143,249
34101406002,3,L“‡Žs’†‹æ,M“ü“ì‚Q’š–Ú,0,,,587,212,320
34101406003,3,L“‡Žs’†‹æ,M“ü“ì‚R’š–Ú,0,,,1096,586,364
34101406004,3,L“‡Žs’†‹æ,M“ü“ì‚S’š–Ú,0,,,716,226,379
34101406005,3,L“‡Žs’†‹æ,M“ü“ì‚T’š–Ú,0,,,532,103,100
34101406006,3,L“‡Žs’†‹æ,M“ü“ì‚U’š–Ú,0,,,47,34,12
341014070,2,L“‡Žs’†‹æ,]”g“Œ,0,,,1090,508,376
34101407001,3,L“‡Žs’†‹æ,]”g“Œ‚P’š–Ú,0,,,856,386,339
34101407002,3,L“‡Žs’†‹æ,]”g“Œ‚Q’š–Ú,0,,,234,122,37
341014080,2,L“‡Žs’†‹æ,]”g¼,0,,,1282,432,271
34101408001,3,L“‡Žs’†‹æ,]”g¼‚P’š–Ú,0,,,616,309,168
34101408002,3,L“‡Žs’†‹æ,]”g¼‚Q’š–Ú,0,,,666,123,103
341014090,2,L“‡Žs’†‹æ,]”g“ì,0,,,1918,1340,347
34101409001,3,L“‡Žs’†‹æ,]”g“ì‚P’š–Ú,0,,,577,355,179
34101409002,3,L“‡Žs’†‹æ,]”g“ì‚Q’š–Ú,0,,,963,786,88
34101409003,3,L“‡Žs’†‹æ,]”g“ì‚R’š–Ú,1,,4130,378,199,80
341014100,2,L“‡Žs’†‹æ,]”g–{’¬,0,,,582,276,285
341014110,2,L“‡Žs’†‹æ,]”g“ñ–{¼,0,,,759,353,379
34101411001,3,L“‡Žs’†‹æ,]”g“ñ–{¼‚P’š–Ú,0,,,381,168,196
34101411002,3,L“‡Žs’†‹æ,]”g“ñ–{¼‚Q’š–Ú,0,,,378,185,183
341014120,2,L“‡Žs’†‹æ,]”g‰h’¬,0,,,516,311,134
341014130,2,L“‡Žs’†‹æ,]”g‰«’¬,2,409003,,X,X,X
341014970,2,L“‡Žs’†‹æ,,0,,,-,-,-
34102,1,L“‡Žs“Œ‹æ,,0,,,51178,28737,16428
341020010,2,L“‡Žs“Œ‹æ,ŒËâ’¬,0,,,-,-,-
341020040,2,L“‡Žs“Œ‹æ,”ö’·’¬,0,,,-,-,-
341020060,2,L“‡Žs“Œ‹æ,–î‰ê’¬,0,,,-,-,-
341020070,2,L“‡Žs“Œ‹æ,–î‰êV’¬,0,,,1080,430,579
34102007001,3,L“‡Žs“Œ‹æ,–î‰êV’¬‚P’š–Ú,0,,,234,59,166
34102007002,3,L“‡Žs“Œ‹æ,–î‰êV’¬‚Q’š–Ú,0,,,397,247,132
34102007003,3,L“‡Žs“Œ‹æ,–î‰êV’¬‚R’š–Ú,0,,,29,18,11
34102007004,3,L“‡Žs“Œ‹æ,–î‰êV’¬‚S’š–Ú,0,,,165,59,73
34102007005,3,L“‡Žs“Œ‹æ,–î‰êV’¬‚T’š–Ú,0,,,255,47,197
341020080,2,L“‡Žs“Œ‹æ,“ŒŠI‰®’¬,0,,,787,471,295
341020090,2,L“‡Žs“Œ‹æ,Žá‘’¬,0,,,1433,394,789
341020100,2,L“‡Žs“Œ‹æ,Œõ’¬,0,,,2032,753,1127
34102010001,3,L“‡Žs“Œ‹æ,Œõ’¬‚P’š–Ú,0,,,984,423,503
34102010002,3,L“‡Žs“Œ‹æ,Œõ’¬‚Q’š–Ú,0,,,1048,330,624
341020110,2,L“‡Žs“Œ‹æ,Œõ‚ª‹u,0,,,464,287,141
341020120,2,L“‡Žs“Œ‹æ,ŽRª’¬,0,,,1625,1093,447
341020130,2,L“‡Žs“Œ‹æ,ˆ¤“†’¬,0,,,275,94,164
341020420,2,L“‡Žs“Œ‹æ,“ñ—t‚Ì—¢,0,,,725,336,348
34102042001,3,L“‡Žs“Œ‹æ,“ñ—t‚Ì—¢‚P’š–Ú,0,,,369,148,206
34102042002,3,L“‡Žs“Œ‹æ,“ñ—t‚Ì—¢‚Q’š–Ú,0,,,352,184,142
34102042003,3,L“‡Žs“Œ‹æ,“ñ—t‚Ì—¢‚R’š–Ú,0,,,4,4,-
341021290,2,L“‡Žs“Œ‹æ,‹“c“Œ,0,,,1743,1367,336
34102129001,3,L“‡Žs“Œ‹æ,‹“c“Œ‚P’š–Ú,0,,,255,180,68
34102129002,3,L“‡Žs“Œ‹æ,‹“c“Œ‚Q’š–Ú,0,,,910,707,179
34102129003,3,L“‡Žs“Œ‹æ,‹“c“Œ‚R’š–Ú,0,,,381,327,45
34102129004,3,L“‡Žs“Œ‹æ,‹“c“Œ‚S’š–Ú,0,,,197,153,44
341021300,2,L“‡Žs“Œ‹æ,‹“c“ì,0,,,824,396,378
34102130001,3,L“‡Žs“Œ‹æ,‹“c“ì‚P’š–Ú,0,,,472,240,206
34102130002,3,L“‡Žs“Œ‹æ,‹“c“ì‚Q’š–Ú,0,,,352,156,172
341021310,2,L“‡Žs“Œ‹æ,‹“c‘ˆî“c,0,,,2365,1427,630
34102131001,3,L“‡Žs“Œ‹æ,‹“c‘ˆî“c‚P’š–Ú,0,,,733,394,310
34102131002,3,L“‡Žs“Œ‹æ,‹“c‘ˆî“c‚Q’š–Ú,0,,,576,347,215
34102131003,3,L“‡Žs“Œ‹æ,‹“c‘ˆî“c‚R’š–Ú,0,,,238,96,12
34102131004,3,L“‡Žs“Œ‹æ,‹“c‘ˆî“c‚S’š–Ú,0,,,818,590,93
341021320,2,L“‡Žs“Œ‹æ,‹“c’†,0,,,638,313,272
34102132001,3,L“‡Žs“Œ‹æ,‹“c’†‚P’š–Ú,0,,,315,139,148
34102132002,3,L“‡Žs“Œ‹æ,‹“c’†‚Q’š–Ú,0,,,323,174,124
341021330,2,L“‡Žs“Œ‹æ,‹“c–{’¬,0,,,2632,823,738
34102133001,3,L“‡Žs“Œ‹æ,‹“c–{’¬‚P’š–Ú,0,,,440,157,229
34102133002,3,L“‡Žs“Œ‹æ,‹“c–{’¬‚Q’š–Ú,0,,,260,165,79
34102133003,3,L“‡Žs“Œ‹æ,‹“c–{’¬‚R’š–Ú,0,,,291,136,147
34102133004,3,L“‡Žs“Œ‹æ,‹“c–{’¬‚S’š–Ú,0,,,371,178,172
34102133005,3,L“‡Žs“Œ‹æ,‹“c–{’¬‚T’š–Ú,0,,,342,179,109
34102133006,3,L“‡Žs“Œ‹æ,‹“c–{’¬‚U’š–Ú,0,,,928,8,2
341021340,2,L“‡Žs“Œ‹æ,‹“cˆ®,0,,,1053,686,325
34102134001,3,L“‡Žs“Œ‹æ,‹“cˆ®‚P’š–Ú,0,,,330,230,81
34102134002,3,L“‡Žs“Œ‹æ,‹“cˆ®‚Q’š–Ú,0,,,723,456,244
341021350,2,L“‡Žs“Œ‹æ,‹“cV’¬,0,,,3335,1650,973
34102135001,3,L“‡Žs“Œ‹æ,‹“cV’¬‚P’š–Ú,0,,,684,350,292
34102135002,3,L“‡Žs“Œ‹æ,‹“cV’¬‚Q’š–Ú,0,,,411,25,75
34102135003,3,L“‡Žs“Œ‹æ,‹“cV’¬‚R’š–Ú,0,,,1555,854,402
34102135004,3,L“‡Žs“Œ‹æ,‹“cV’¬‚S’š–Ú,0,,,685,421,204
341021360,2,L“‡Žs“Œ‹æ,‹“cŽR,0,,,-,-,-
341021370,2,L“‡Žs“Œ‹æ,ã‘å{‰ê’¬,0,,,558,154,373
341021380,2,L“‡Žs“Œ‹æ,–î‰ê,0,,,1716,753,765
34102138001,3,L“‡Žs“Œ‹æ,–î‰ê‚P’š–Ú,0,,,356,157,179
34102138002,3,L“‡Žs“Œ‹æ,–î‰ê‚Q’š–Ú,0,,,375,210,151
34102138003,3,L“‡Žs“Œ‹æ,–î‰ê‚R’š–Ú,0,,,276,108,154
34102138004,3,L“‡Žs“Œ‹æ,–î‰ê‚S’š–Ú,0,,,350,42,164
34102138005,3,L“‡Žs“Œ‹æ,–î‰ê‚T’š–Ú,0,,,6,4,2
34102138006,3,L“‡Žs“Œ‹æ,–î‰ê‚U’š–Ú,0,,,353,232,115
341021400,2,L“‡Žs“Œ‹æ,“ŒŽR’¬,0,,,478,451,15
341021410,2,L“‡Žs“Œ‹æ,ŒËâ‚­‚é‚ß–Ø,0,,,1215,576,506
34102141001,3,L“‡Žs“Œ‹æ,ŒËâ‚­‚é‚ß–Ø‚P’š–Ú,0,,,733,341,285
34102141002,3,L“‡Žs“Œ‹æ,ŒËâ‚­‚é‚ß–Ø‚Q’š–Ú,0,,,482,235,221
341021420,2,L“‡Žs“Œ‹æ,ŒËâç‘«,0,,,1178,541,494
34102142001,3,L“‡Žs“Œ‹æ,ŒËâç‘«‚P’š–Ú,0,,,848,376,374
34102142002,3,L“‡Žs“Œ‹æ,ŒËâç‘«‚Q’š–Ú,0,,,330,165,120
341021430,2,L“‡Žs“Œ‹æ,ŒËâŽRè’¬,0,,,527,299,209
341021440,2,L“‡Žs“Œ‹æ,ŒËâ‘y“c,0,,,386,215,151
34102144001,3,L“‡Žs“Œ‹æ,ŒËâ‘y“c‚P’š–Ú,0,,,269,111,140
34102144002,3,L“‡Žs“Œ‹æ,ŒËâ‘y“c‚Q’š–Ú,0,,,117,104,11
341021450,2,L“‡Žs“Œ‹æ,ŒËâ’†’¬,0,,,177,73,97
341021460,2,L“‡Žs“Œ‹æ,ŒËâ÷“Œ’¬,0,,,203,172,27
341021470,2,L“‡Žs“Œ‹æ,ŒËâ÷¼’¬,0,,,221,138,47
341021480,2,L“‡Žs“Œ‹æ,ŒËâ÷ã’¬,0,,,400,85,20
341021490,2,L“‡Žs“Œ‹æ,ŒËâŽRª,0,,,1052,535,336
34102149001,3,L“‡Žs“Œ‹æ,ŒËâŽRª‚P’š–Ú,0,,,472,122,178
34102149002,3,L“‡Žs“Œ‹æ,ŒËâŽRª‚Q’š–Ú,0,,,439,291,141
34102149003,3,L“‡Žs“Œ‹æ,ŒËâŽRª‚R’š–Ú,0,,,141,122,17
341021500,2,L“‡Žs“Œ‹æ,ŒËâo],0,,,671,371,279
34102150001,3,L“‡Žs“Œ‹æ,ŒËâo]‚P’š–Ú,0,,,291,110,163
34102150002,3,L“‡Žs“Œ‹æ,ŒËâo]‚Q’š–Ú,0,,,380,261,116
341021510,2,L“‡Žs“Œ‹æ,ŒËâéŽR’¬,0,,,-,-,-
341021520,2,L“‡Žs“Œ‹æ,ŒËâ”b,0,,,351,212,136
34102152001,3,L“‡Žs“Œ‹æ,ŒËâ”b‚P’š–Ú,0,,,99,20,78
34102152002,3,L“‡Žs“Œ‹æ,ŒËâ”b‚Q’š–Ú,0,,,252,192,58
341021530,2,L“‡Žs“Œ‹æ,ŒËâ‘åã,0,,,990,586,390
34102153001,3,L“‡Žs“Œ‹æ,ŒËâ‘åã‚P’š–Ú,0,,,118,62,54
34102153002,3,L“‡Žs“Œ‹æ,ŒËâ‘åã‚Q’š–Ú,0,,,152,58,92
34102153003,3,L“‡Žs“Œ‹æ,ŒËâ‘åã‚R’š–Ú,0,,,120,32,86
34102153004,3,L“‡Žs“Œ‹æ,ŒËâ‘åã‚S’š–Ú,0,,,600,434,158
341021540,2,L“‡Žs“Œ‹æ,ŒËâV’¬,0,,,1334,459,78
34102154001,3,L“‡Žs“Œ‹æ,ŒËâV’¬‚P’š–Ú,0,,,238,167,30
34102154002,3,L“‡Žs“Œ‹æ,ŒËâV’¬‚Q’š–Ú,0,,,1096,292,48
34102154003,3,L“‡Žs“Œ‹æ,ŒËâV’¬‚R’š–Ú,0,,,-,-,-
341021550,2,L“‡Žs“Œ‹æ,ŒËâ“ì,0,,,807,395,92
34102155001,3,L“‡Žs“Œ‹æ,ŒËâ“ì‚P’š–Ú,0,,,596,261,32
34102155002,3,L“‡Žs“Œ‹æ,ŒËâ“ì‚Q’š–Ú,0,,,211,134,60
341021560,2,L“‡Žs“Œ‹æ,”ö’·“Œ,0,,,952,535,254
34102156001,3,L“‡Žs“Œ‹æ,”ö’·“Œ‚P’š–Ú,0,,,290,135,39
34102156002,3,L“‡Žs“Œ‹æ,”ö’·“Œ‚Q’š–Ú,0,,,394,205,154
34102156003,3,L“‡Žs“Œ‹æ,”ö’·“Œ‚R’š–Ú,0,,,268,195,61
341021570,2,L“‡Žs“Œ‹æ,”ö’·¼,0,,,646,297,323
34102157001,3,L“‡Žs“Œ‹æ,”ö’·¼‚P’š–Ú,0,,,330,145,163
34102157002,3,L“‡Žs“Œ‹æ,”ö’·¼‚Q’š–Ú,0,,,316,152,160
341021580,2,L“‡Žs“Œ‹æ,Œ,0,,,1064,282,673
34102158001,3,L“‡Žs“Œ‹æ,Œ‚P’š–Ú,0,,,153,52,94
34102158002,3,L“‡Žs“Œ‹æ,Œ‚Q’š–Ú,0,,,348,92,195
34102158003,3,L“‡Žs“Œ‹æ,Œ‚R’š–Ú,0,,,63,5,58
34102158004,3,L“‡Žs“Œ‹æ,Œ‚S’š–Ú,0,,,238,92,119
34102158005,3,L“‡Žs“Œ‹æ,Œ‚T’š–Ú,0,,,262,41,207
341021590,2,L“‡Žs“Œ‹æ,ŒËâ’·”ö‘ä,0,,,70,56,14
341021610,2,L“‡Žs“Œ‹æ,’†ŽR“ì,0,,,920,648,253
34102161001,3,L“‡Žs“Œ‹æ,’†ŽR“ì‚P’š–Ú,0,,,749,558,175
34102161002,3,L“‡Žs“Œ‹æ,’†ŽR“ì‚Q’š–Ú,0,,,171,90,78
341021620,2,L“‡Žs“Œ‹æ,’†ŽR¼,0,,,904,558,318
34102162001,3,L“‡Žs“Œ‹æ,’†ŽR¼‚P’š–Ú,0,,,262,181,75
34102162002,3,L“‡Žs“Œ‹æ,’†ŽR¼‚Q’š–Ú,0,,,642,377,243
341021630,2,L“‡Žs“Œ‹æ,’†ŽR“Œ,0,,,632,346,268
34102163001,3,L“‡Žs“Œ‹æ,’†ŽR“Œ‚P’š–Ú,0,,,342,203,128
34102163002,3,L“‡Žs“Œ‹æ,’†ŽR“Œ‚Q’š–Ú,0,,,133,72,58
34102163003,3,L“‡Žs“Œ‹æ,’†ŽR“Œ‚R’š–Ú,0,,,157,71,82
341021640,2,L“‡Žs“Œ‹æ,’†ŽR’†’¬,0,,,493,297,186
341021650,2,L“‡Žs“Œ‹æ,’†ŽRã,0,,,840,623,201
34102165001,3,L“‡Žs“Œ‹æ,’†ŽRã‚P’š–Ú,0,,,218,178,38
34102165002,3,L“‡Žs“Œ‹æ,’†ŽRã‚Q’š–Ú,0,,,622,445,163
341021660,2,L“‡Žs“Œ‹æ,’†ŽR–k’¬,0,,,91,59,16
341021670,2,L“‡Žs“Œ‹æ,’†ŽR‹¾‚ª‹u,0,,,306,266,33
341021680,2,L“‡Žs“Œ‹æ,’†ŽRV’¬,0,,,895,749,137
34102168001,3,L“‡Žs“Œ‹æ,’†ŽRV’¬‚P’š–Ú,0,,,227,183,44
34102168002,3,L“‡Žs“Œ‹æ,’†ŽRV’¬‚Q’š–Ú,0,,,203,169,31
34102168003,3,L“‡Žs“Œ‹æ,’†ŽRV’¬‚R’š–Ú,0,,,465,397,62
341028380,2,L“‡Žs“Œ‹æ,‰·•i,0,,,3023,1530,1212
34102838001,3,L“‡Žs“Œ‹æ,‰·•i‚P’š–Ú,0,,,205,108,91
34102838002,3,L“‡Žs“Œ‹æ,‰·•i‚Q’š–Ú,0,,,488,238,236
34102838003,3,L“‡Žs“Œ‹æ,‰·•i‚R’š–Ú,0,,,506,368,133
34102838004,3,L“‡Žs“Œ‹æ,‰·•i‚S’š–Ú,0,,,696,336,344
34102838005,3,L“‡Žs“Œ‹æ,‰·•i‚T’š–Ú,0,,,423,98,111
34102838006,3,L“‡Žs“Œ‹æ,‰·•i‚U’š–Ú,0,,,306,196,100
34102838007,3,L“‡Žs“Œ‹æ,‰·•i‚V’š–Ú,0,,,261,106,145
34102838008,3,L“‡Žs“Œ‹æ,‰·•i‚W’š–Ú,0,,,138,80,52
341028390,2,L“‡Žs“Œ‹æ,ã‰·•i,0,,,1974,1610,276
34102839001,3,L“‡Žs“Œ‹æ,ã‰·•i‚P’š–Ú,0,,,300,185,108
34102839002,3,L“‡Žs“Œ‹æ,ã‰·•i‚Q’š–Ú,0,,,472,394,72
34102839003,3,L“‡Žs“Œ‹æ,ã‰·•i‚R’š–Ú,0,,,336,299,35
34102839004,3,L“‡Žs“Œ‹æ,ã‰·•i‚S’š–Ú,0,,,866,732,61
341028400,2,L“‡Žs“Œ‹æ,”n–Ø,0,,,2377,1986,370
34102840001,3,L“‡Žs“Œ‹æ,”n–Ø‚P’š–Ú,0,,,78,40,37
34102840002,3,L“‡Žs“Œ‹æ,”n–Ø‚Q’š–Ú,0,,,251,194,53
34102840003,3,L“‡Žs“Œ‹æ,”n–Ø‚R’š–Ú,0,,,403,380,19
34102840004,3,L“‡Žs“Œ‹æ,”n–Ø‚S’š–Ú,0,,,246,185,59
34102840005,3,L“‡Žs“Œ‹æ,”n–Ø‚T’š–Ú,0,,,249,173,75
34102840006,3,L“‡Žs“Œ‹æ,”n–Ø‚U’š–Ú,0,,,166,138,28
34102840007,3,L“‡Žs“Œ‹æ,”n–Ø‚V’š–Ú,0,,,340,280,56
34102840008,3,L“‡Žs“Œ‹æ,”n–Ø‚W’š–Ú,0,,,290,279,10
34102840009,3,L“‡Žs“Œ‹æ,”n–Ø‚X’š–Ú,0,,,354,317,33
341028410,2,L“‡Žs“Œ‹æ,•Ÿ“c,0,,,2578,2225,335
34102841001,3,L“‡Žs“Œ‹æ,•Ÿ“c‚P’š–Ú,0,,,406,355,48
34102841002,3,L“‡Žs“Œ‹æ,•Ÿ“c‚Q’š–Ú,0,,,203,135,68
34102841003,3,L“‡Žs“Œ‹æ,•Ÿ“c‚R’š–Ú,0,,,365,342,21
34102841004,3,L“‡Žs“Œ‹æ,•Ÿ“c‚S’š–Ú,0,,,246,201,41
34102841005,3,L“‡Žs“Œ‹æ,•Ÿ“c‚T’š–Ú,0,,,281,213,66
34102841006,3,L“‡Žs“Œ‹æ,•Ÿ“c‚U’š–Ú,0,,,105,88,16
