KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
10201045003,3,‘O‹´Žs,’©“ú’¬‚R’š–Ú,0,,,481,280,100
10201045004,3,‘O‹´Žs,’©“ú’¬‚S’š–Ú,0,,,462,178,183
102010500,2,‘O‹´Žs,˜Z‹Ÿ’¬,0,,,2618,1611,948
102010510,2,‘O‹´Žs,“Vì’¬,0,,,754,389,255
102010520,2,‘O‹´Žs,•¶‹ž’¬,0,,,2458,1831,524
10201052001,3,‘O‹´Žs,•¶‹ž’¬‚P’š–Ú,0,,,761,533,202
10201052002,3,‘O‹´Žs,•¶‹ž’¬‚Q’š–Ú,0,,,640,505,114
10201052003,3,‘O‹´Žs,•¶‹ž’¬‚R’š–Ú,0,,,672,518,132
10201052004,3,‘O‹´Žs,•¶‹ž’¬‚S’š–Ú,0,,,385,275,76
102010560,2,‘O‹´Žs,“ì’¬,0,,,2992,1407,1198
10201056001,3,‘O‹´Žs,“ì’¬‚P’š–Ú,0,,,642,301,150
10201056002,3,‘O‹´Žs,“ì’¬‚Q’š–Ú,0,,,914,417,465
10201056003,3,‘O‹´Žs,“ì’¬‚R’š–Ú,0,,,916,383,393
10201056004,3,‘O‹´Žs,“ì’¬‚S’š–Ú,0,,,520,306,190
102010600,2,‘O‹´Žs,ã²’¹’¬,0,,,634,463,167
102010610,2,‘O‹´Žs,‚Ê‚Å“‡’¬,0,,,172,151,18
102010620,2,‘O‹´Žs,’©‘q’¬,0,,,423,305,112
102010630,2,‘O‹´Žs,’©‘q’¬,0,,,1724,946,421
10201063001,3,‘O‹´Žs,’©‘q’¬‚P’š–Ú,0,,,397,235,154
10201063002,3,‘O‹´Žs,’©‘q’¬‚Q’š–Ú,0,,,377,104,67
10201063003,3,‘O‹´Žs,’©‘q’¬‚R’š–Ú,0,,,617,361,118
10201063004,3,‘O‹´Žs,’©‘q’¬‚S’š–Ú,0,,,333,246,82
102010670,2,‘O‹´Žs,ŒãŠÕ’¬,0,,,336,288,10
102010680,2,‘O‹´Žs,‰º²’¹’¬,0,,,176,170,6
102010690,2,‘O‹´Žs,‹{’n’¬,0,,,165,136,26
102010700,2,‘O‹´Žs,¼‘P’¬,0,,,627,571,52
102010710,2,‘O‹´Žs,ŽR‰¤’¬,0,,,258,187,64
102010720,2,‘O‹´Žs,ŽR‰¤’¬,0,,,1439,1000,373
10201072001,3,‘O‹´Žs,ŽR‰¤’¬‚P’š–Ú,0,,,935,599,277
10201072002,3,‘O‹´Žs,ŽR‰¤’¬‚Q’š–Ú,0,,,504,401,96
102010740,2,‘O‹´Žs,’†“à’¬,0,,,268,240,25
102010750,2,‘O‹´Žs,“Œ‘P’¬,0,,,540,463,70
102010760,2,‘O‹´Žs,L£’¬,0,,,3663,1120,472
10201076001,3,‘O‹´Žs,L£’¬‚P’š–Ú,0,,,862,372,186
10201076002,3,‘O‹´Žs,L£’¬‚Q’š–Ú,0,,,1540,447,125
10201076003,3,‘O‹´Žs,L£’¬‚R’š–Ú,0,,,1261,301,161
102010790,2,‘O‹´Žs,Œö“c’¬,0,,,283,239,42
102010800,2,‘O‹´Žs,‰¡Žè’¬,0,,,174,157,17
102010810,2,‘O‹´Žs,‹T—¢’¬,0,,,506,477,25
102010820,2,‘O‹´Žs,’ßŒõ˜H’¬,0,,,283,213,67
102010831,2,‘O‹´Žs,V–x’¬,0,,,179,145,31
102010832,2,‘O‹´Žs,V–x’¬,0,,,370,363,6
102010840,2,‘O‹´Žs,‰ºˆ¢“à’¬,0,,,113,110,2
102010850,2,‘O‹´Žs,—ÍŠÛ’¬,0,,,234,191,41
102010860,2,‘O‹´Žs,“¿ŠÛ’¬,0,,,58,58,-
102010870,2,‘O‹´Žs,–[ŠÛ’¬,0,,,85,79,6
102010880,2,‘O‹´Žs,‰ºì’¬,0,,,702,669,24
102010890,2,‘O‹´Žs,Ÿ‘ò’¬,0,,,340,316,13
102010900,2,‘O‹´Žs,¬_–¾’¬,0,,,190,176,11
102010910,2,‘O‹´Žs,’[‹C’¬,0,,,224,153,67
102010920,2,‘O‹´Žs,ŒÜ‘ã’¬,0,,,321,303,12
102010930,2,‘O‹´Žs,’¹Žæ’¬,0,,,526,499,16
102010940,2,‘O‹´Žs,¬âŽq’¬,0,,,577,556,11
102010950,2,‘O‹´Žs,—ä’¬,0,,,268,257,6
102010960,2,‘O‹´Žs,‹àŠÛ’¬,0,,,128,111,3
102010970,2,‘O‹´Žs,‚‰Ô‘ä,0,,,838,520,15
10201097001,3,‘O‹´Žs,‚‰Ô‘ä‚P’š–Ú,0,,,289,280,6
10201097002,3,‘O‹´Žs,‚‰Ô‘ä‚Q’š–Ú,0,,,549,240,9
102010990,2,‘O‹´Žs,ŽO–“’¬,0,,,1836,1136,662
10201099001,3,‘O‹´Žs,ŽO–“’¬‚P’š–Ú,0,,,672,454,200
10201099002,3,‘O‹´Žs,ŽO–“’¬‚Q’š–Ú,0,,,493,309,177
10201099003,3,‘O‹´Žs,ŽO–“’¬‚R’š–Ú,0,,,671,373,285
102011020,2,‘O‹´Žs,K’Ë’¬,0,,,654,283,364
102011030,2,‘O‹´Žs,ã‰«’¬,0,,,255,224,24
102011040,2,‘O‹´Žs,‰º‰«’¬,0,,,478,303,158
102011050,2,‘O‹´Žs,¼•ÐŠL’¬,0,,,2876,1437,1288
10201105001,3,‘O‹´Žs,¼•ÐŠL’¬‚P’š–Ú,0,,,390,301,81
10201105002,3,‘O‹´Žs,¼•ÐŠL’¬‚Q’š–Ú,0,,,865,437,363
10201105003,3,‘O‹´Žs,¼•ÐŠL’¬‚R’š–Ú,0,,,527,260,251
10201105004,3,‘O‹´Žs,¼•ÐŠL’¬‚S’š–Ú,0,,,551,184,319
10201105005,3,‘O‹´Žs,¼•ÐŠL’¬‚T’š–Ú,0,,,543,255,274
102011100,2,‘O‹´Žs,“Œ•ÐŠL’¬,0,,,652,498,142
102011110,2,‘O‹´Žs,ãò’¬,0,,,1694,1318,248
102011120,2,‘O‹´Žs,ÎŠÖ’¬,0,,,112,78,31
102011130,2,‘O‹´Žs,‹Tò’¬,0,,,561,376,16
102011140,2,‘O‹´Žs,‰¬ŒE’¬,0,,,415,385,14
102011150,2,‘O‹´Žs,–x”V‰º’¬,0,,,280,265,13
102011160,2,‘O‹´Žs,’ç’¬,0,,,576,545,25
102011170,2,‘O‹´Žs,]–Ø’¬,0,,,935,646,16
102011180,2,‘O‹´Žs,” “c’¬,0,,,2337,1464,820
102011190,2,‘O‹´Žs,Œã‰Æ’¬,0,,,250,148,99
102011200,2,‘O‹´Žs,‘O” “c’¬,0,,,551,319,224
102011210,2,‘O‹´Žs,‘O” “c’¬,0,,,159,150,8
102011220,2,‘O‹´Žs,ì‹È’¬,0,,,846,530,289
102011230,2,‘O‹´Žs,ˆî‰×V“c’¬,0,,,588,383,196
102011240,2,‘O‹´Žs,‰ºV“c’¬,0,,,1540,884,398
102011250,2,‘O‹´Žs,ãV“c’¬,0,,,1422,923,470
102011260,2,‘O‹´Žs,¬‘Š–Ø’¬,0,,,993,474,470
102011270,2,‘O‹´Žs,¬‘Š–Ø’¬,0,,,144,93,42
102011280,2,‘O‹´Žs,ŒÃŽs’¬,0,,,636,262,301
102011290,2,‘O‹´Žs,ŒÃŽs’¬,0,,,657,303,295
102011300,2,‘O‹´Žs,]“c’¬,0,,,1013,564,407
102011310,2,‘O‹´Žs,’©“ú‚ª‹u’¬,0,,,113,95,17
102011320,2,‘O‹´Žs,Œõ‚ª‹u’¬,0,,,289,211,36
102011330,2,‘O‹´Žs,‘å—˜ª’¬,0,,,1132,872,175
10201133001,3,‘O‹´Žs,‘å—˜ª’¬‚P’š–Ú,0,,,593,410,104
10201133002,3,‘O‹´Žs,‘å—˜ª’¬‚Q’š–Ú,0,,,539,462,71
102011350,2,‘O‹´Žs,V‘O‹´’¬,0,,,388,170,207
102011360,2,‘O‹´Žs,Œ³‘ŽÐ’¬,0,,,3205,1665,1095
10201136000,3,‘O‹´Žs,Œ³‘ŽÐ’¬,0,,,2930,1511,976
10201136001,3,‘O‹´Žs,Œ³‘ŽÐ’¬,0,,,275,154,119
102011370,2,‘O‹´Žs,Œ³‘ŽÐ’¬,0,,,931,454,439
10201137001,3,‘O‹´Žs,Œ³‘ŽÐ’¬‚P’š–Ú,0,,,417,228,169
10201137002,3,‘O‹´Žs,Œ³‘ŽÐ’¬‚Q’š–Ú,0,,,459,195,246
10201137003,3,‘O‹´Žs,Œ³‘ŽÐ’¬‚R’š–Ú,0,,,55,31,24
102011390,2,‘O‹´Žs,‘å—F’¬,0,,,1179,571,562
10201139001,3,‘O‹´Žs,‘å—F’¬‚P’š–Ú,0,,,217,118,96
10201139002,3,‘O‹´Žs,‘å—F’¬‚Q’š–Ú,0,,,647,318,297
10201139003,3,‘O‹´Žs,‘å—F’¬‚R’š–Ú,0,,,315,135,169
102011420,2,‘O‹´Žs,‘å“n’¬,0,,,291,149,133
10201142001,3,‘O‹´Žs,‘å“n’¬‚P’š–Ú,0,,,291,149,133
10201142002,3,‘O‹´Žs,‘å“n’¬‚Q’š–Ú,0,,,-,-,-
102011450,2,‘O‹´Žs,Î‘q’¬,0,,,1001,561,413
10201145000,3,‘O‹´Žs,Î‘q’¬,0,,,32,16,16
10201145001,3,‘O‹´Žs,Î‘q’¬‚P’š–Ú,0,,,158,123,35
10201145002,3,‘O‹´Žs,Î‘q’¬‚Q’š–Ú,0,,,182,135,34
10201145003,3,‘O‹´Žs,Î‘q’¬‚R’š–Ú,0,,,152,62,86
10201145004,3,‘O‹´Žs,Î‘q’¬‚S’š–Ú,0,,,208,95,111
10201145005,3,‘O‹´Žs,Î‘q’¬‚T’š–Ú,0,,,269,130,131
102011500,2,‘O‹´Žs,’¹‰H’¬,0,,,476,218,241
102011510,2,‘O‹´Žs,‰ºÎ‘q’¬,0,,,397,182,197
102011520,2,‘O‹´Žs,‘ŽÐ’¬‘ŽÐ,0,,,1948,1231,683
102011530,2,‘O‹´Žs,‘ŽÐ’¬,0,,,755,335,404
10201153001,3,‘O‹´Žs,‘ŽÐ’¬‚P’š–Ú,0,,,10,9,1
10201153002,3,‘O‹´Žs,‘ŽÐ’¬‚Q’š–Ú,0,,,376,137,229
10201153003,3,‘O‹´Žs,‘ŽÐ’¬‚R’š–Ú,0,,,236,114,118
10201153004,3,‘O‹´Žs,‘ŽÐ’¬‚S’š–Ú,0,,,133,75,56
102011560,2,‘O‹´Žs,‘ŽÐ’¬A–ì,0,,,1365,816,517
102011570,2,‘O‹´Žs,‘ŽÐ’¬‚ˆä,0,,,321,164,147
102011580,2,‘O‹´Žs,‚ˆä’¬,0,,,538,222,304
102011590,2,‘O‹´Žs,‘ŽÐ’¬÷‚ª‹u,0,,,350,293,29
102011600,2,‘O‹´Žs,–â‰®’¬,0,,,312,125,163
10201160001,3,‘O‹´Žs,–â‰®’¬‚P’š–Ú,0,,,30,8,20
10201160002,3,‘O‹´Žs,–â‰®’¬‚Q’š–Ú,0,,,282,117,143
102011620,2,‘O‹´Žs,ã×ˆä’¬,0,,,963,836,119
102011630,2,‘O‹´Žs,‰º×ˆä’¬,0,,,1671,1131,326
102011640,2,‘O‹´Žs,–k‘ã“c’¬,0,,,1298,852,434
102011660,2,‘O‹´Žs,‰º¬o’¬,0,,,2006,846,1122
10201166001,3,‘O‹´Žs,‰º¬o’¬‚P’š–Ú,0,,,471,224,242
10201166002,3,‘O‹´Žs,‰º¬o’¬‚Q’š–Ú,0,,,1079,424,633
10201166003,3,‘O‹´Žs,‰º¬o’¬‚R’š–Ú,0,,,456,198,247
102011690,2,‘O‹´Žs,ã¬o’¬,0,,,2214,917,1198
10201169001,3,‘O‹´Žs,ã¬o’¬‚P’š–Ú,0,,,720,270,382
10201169002,3,‘O‹´Žs,ã¬o’¬‚Q’š–Ú,0,,,770,299,450
10201169003,3,‘O‹´Žs,ã¬o’¬‚R’š–Ú,0,,,724,348,366
102011720,2,‘O‹´Žs,—´‘ Ž›’¬,0,,,740,368,358
102011730,2,‘O‹´Žs,Â–ö’¬,0,,,2003,1366,606
102011740,2,‘O‹´Žs,r–q’¬,0,,,831,483,273
102011750,2,‘O‹´Žs,r–q’¬,0,,,1854,722,1054
10201175001,3,‘O‹´Žs,r–q’¬‚P’š–Ú,0,,,634,233,369
10201175002,3,‘O‹´Žs,r–q’¬‚Q’š–Ú,0,,,753,263,482
10201175003,3,‘O‹´Žs,r–q’¬‚R’š–Ú,0,,,258,125,125
10201175004,3,‘O‹´Žs,r–q’¬‚S’š–Ú,0,,,209,101,78
102011760,2,‘O‹´Žs,“ú—ÖŽ›’¬,0,,,175,158,17
102011770,2,‘O‹´Žs,ì’[’¬,0,,,41,38,3
102011780,2,‘O‹´Žs,“cŒû’¬,0,,,753,537,63
102011790,2,‘O‹´Žs,ŠÖª’¬,0,,,212,102,55
102011800,2,‘O‹´Žs,ŠÖª’¬,0,,,1369,625,724
10201180001,3,‘O‹´Žs,ŠÖª’¬‚P’š–Ú,0,,,200,107,90
10201180002,3,‘O‹´Žs,ŠÖª’¬‚Q’š–Ú,0,,,531,249,270
10201180003,3,‘O‹´Žs,ŠÖª’¬‚R’š–Ú,0,,,638,269,364
102011810,2,‘O‹´Žs,ìŒ´’¬,0,,,1096,548,524
10201181000,3,‘O‹´Žs,ìŒ´’¬,0,,,118,71,46
10201181001,3,‘O‹´Žs,ìŒ´’¬‚P’š–Ú,0,,,517,288,219
10201181002,3,‘O‹´Žs,ìŒ´’¬‚Q’š–Ú,0,,,461,189,259
102011820,2,‘O‹´Žs,“ì‹k’¬,0,,,678,46,10
102011830,2,‘O‹´Žs,—Î‚ª‹u’¬,0,,,354,270,60
102011840,2,‘O‹´Žs,’r’[’¬,0,,,215,193,21
102011850,2,‘O‹´Žs,ãÂ—œŽq’¬,0,,,161,156,2
102011860,2,‘O‹´Žs,Â—œŽq’¬,0,,,683,485,54
102011870,2,‘O‹´Žs,´–ì’¬,0,,,187,148,38
102011880,2,‘O‹´Žs,“Vì‘å“‡’¬,0,,,1163,678,373
102011890,2,‘O‹´Žs,“Vì‘å“‡’¬,0,,,1581,1006,530
10201189001,3,‘O‹´Žs,“Vì‘å“‡’¬‚P’š–Ú,0,,,418,305,99
10201189002,3,‘O‹´Žs,“Vì‘å“‡’¬‚Q’š–Ú,0,,,384,279,94
10201189003,3,‘O‹´Žs,“Vì‘å“‡’¬‚R’š–Ú,0,,,779,422,337
102011920,2,‘O‹´Žs,ã‘å“‡’¬,0,,,841,600,226
102011930,2,‘O‹´Žs,—‰®’¬,0,,,179,164,13
102011940,2,‘O‹´Žs,ã’·ˆé’¬,0,,,247,208,32
102011950,2,‘O‹´Žs,“Œã–ì’¬,0,,,95,77,18
102011960,2,‘O‹´Žs,–ì’†’¬,0,,,427,335,85
102011970,2,‘O‹´Žs,‰º’·ˆé’¬,0,,,204,189,9
102011980,2,‘O‹´Žs,¬“‡“c’¬,0,,,133,132,-
102011990,2,‘O‹´Žs,‹îŒ`’¬,0,,,2789,2047,695
102012000,2,‘O‹´Žs,‰º‘å‰®’¬,0,,,187,179,8
102012010,2,‘O‹´Žs,ò‘ò’¬,0,,,256,238,17
102012020,2,‘O‹´Žs,•x“c’¬,0,,,632,599,32
102012030,2,‘O‹´Žs,rŒû’¬,0,,,330,302,24
102012040,2,‘O‹´Žs,rŽq’¬,0,,,456,431,22
102012050,2,‘O‹´Žs,¼‘åŽº’¬,0,,,444,410,25
102012060,2,‘O‹´Žs,“Œ‘åŽº’¬,0,,,247,213,33
102012070,2,‘O‹´Žs,”Ñ“yˆä’¬,0,,,233,212,11
102012080,2,‘O‹´Žs,Vˆä’¬,0,,,88,86,-
102012090,2,‘O‹´Žs,“ñ”V‹{’¬,0,,,912,833,72
102012100,2,‘O‹´Žs,¡ˆä’¬,0,,,248,210,37
102012110,2,‘O‹´Žs,â“ˆä’¬,0,,,382,336,39
102012120,2,‘O‹´Žs,¬‰®Œ´’¬,0,,,604,497,103
102012130,2,‘O‹´Žs,ã‘“c’¬,0,,,384,353,26
102012140,2,‘O‹´Žs,‰º‘“c’¬,0,,,312,287,19
102012150,2,‘O‹´Žs,‰º‘å“‡’¬,0,,,1110,923,179
102012160,2,‘O‹´Žs,’ß‚ª’J’¬,0,,,514,505,8
102012170,2,‘O‹´Žs,_‘ò‚ÌX,0,,,-,-,-
102012180,2,‘O‹´Žs,˜Z‹Ÿ’¬,0,,,315,178,121
10201218001,3,‘O‹´Žs,˜Z‹Ÿ’¬‚P’š–Ú,0,,,260,150,95
10201218004,3,‘O‹´Žs,˜Z‹Ÿ’¬‚S’š–Ú,0,,,55,28,26
102012190,2,‘O‹´Žs,“VìŒ´’¬,0,,,1259,701,527
10201219001,3,‘O‹´Žs,“VìŒ´’¬‚P’š–Ú,0,,,783,354,410
10201219002,3,‘O‹´Žs,“VìŒ´’¬‚Q’š–Ú,0,,,476,347,117
102012200,2,‘O‹´Žs,Â—t’¬,0,,,274,109,159
102012210,2,‘O‹´Žs,‘åŒÓ’¬,0,,,573,468,96
102012220,2,‘O‹´Žs,–Î–Ø’¬,0,,,1375,980,383
102012230,2,‘O‹´Žs,–x‰z’¬,0,,,1400,1132,260
102012240,2,‘O‹´Žs,‰¡‘ò’¬,0,,,386,362,11
102012250,2,‘O‹´Žs,‘êŒE’¬,0,,,494,483,11
102012260,2,‘O‹´Žs,“Œ‹àŠÛ’¬,0,,,119,118,-
102012270,2,‘O‹´Žs,‰ÍŒ´•l’¬,0,,,489,431,48
102012280,2,‘O‹´Žs,”ó‰z’¬,0,,,1097,832,246
102012290,2,‘O‹´Žs,ã‘å‰®’¬,0,,,387,296,57
102012300,2,‘O‹´Žs,•@–ÑÎ’¬,0,,,844,791,44
102012310,2,‘O‹´Žs,”‘q’¬,0,,,457,448,2
102012320,2,‘O‹´Žs,Žs”VŠÖ’¬,0,,,205,203,1
102012330,2,‘O‹´Žs,ŽO–é‘ò’¬,0,,,80,79,-
102012340,2,‘O‹´Žs,•cƒP“‡’¬,0,,,316,307,3
102012350,2,‘O‹´Žs,”nê’¬,0,,,154,152,1
102012360,2,‘O‹´Žs,‘å‘O“c’¬,0,,,476,410,65
102012370,2,‘O‹´Žs,””ì’¬’†”V‘ò,0,,,83,82,-
102012380,2,‘O‹´Žs,””ì’¬Žº‘ò,0,,,154,152,-
102012390,2,‘O‹´Žs,””ì’¬ŒŽ“c,0,,,339,334,4
102012400,2,‘O‹´Žs,””ì’¬ˆî—¢,0,,,131,129,2
102012410,2,‘O‹´Žs,””ì’¬V‰®,0,,,377,344,30
102012420,2,‘O‹´Žs,””ì’¬žŠFŒË,0,,,622,471,140
102012430,2,‘O‹´Žs,””ì’¬[’Ã,0,,,557,541,10
102012440,2,‘O‹´Žs,””ì’¬—Ÿº,0,,,652,614,29
102012450,2,‘O‹´Žs,””ì’¬¼“c–Ê,0,,,172,158,13
102012460,2,‘O‹´Žs,””ì’¬‘OŠFŒË,0,,,50,50,-
102012470,2,‘O‹´Žs,””ì’¬ã“Œ“c–Ê,0,,,50,43,7
102012480,2,‘O‹´Žs,””ì’¬‰º“Œ“c–Ê,0,,,40,40,-
102012490,2,‘O‹´Žs,””ì’¬ˆê“úŽs,0,,,35,35,-
102012500,2,‘O‹´Žs,””ì’¬’†,0,,,132,121,11
102012510,2,‘O‹´Žs,””ì’¬‘V,0,,,282,265,15
102012520,2,‘O‹´Žs,•xŽmŒ©’¬“c“‡,0,,,367,289,74
102012530,2,‘O‹´Žs,•xŽmŒ©’¬ˆø“c,0,,,71,67,4
102012540,2,‘O‹´Žs,•xŽmŒ©’¬‰¡Žº,0,,,282,274,8
102012550,2,‘O‹´Žs,•xŽmŒ©’¬Œ´”V‹½,0,,,281,229,50
102012560,2,‘O‹´Žs,•xŽmŒ©’¬Œ´”V‹½,0,,,289,245,42
102012570,2,‘O‹´Žs,•xŽmŒ©’¬Œ´”V‹½,0,,,159,149,9
102012580,2,‘O‹´Žs,•xŽmŒ©’¬Œ´”V‹½,0,,,732,408,308
102012590,2,‘O‹´Žs,•xŽmŒ©’¬¬‘ò,0,,,301,262,39
102012600,2,‘O‹´Žs,•xŽmŒ©’¬Žž‘ò,0,,,533,452,80
102012610,2,‘O‹´Žs,•xŽmŒ©’¬Žž‘ò,0,,,265,172,90
102012620,2,‘O‹´Žs,•xŽmŒ©’¬Žž‘ò,0,,,504,450,47
102012630,2,‘O‹´Žs,•xŽmŒ©’¬Žž‘ò,0,,,578,477,97
102012640,2,‘O‹´Žs,•xŽmŒ©’¬¬•é,0,,,324,308,13
102012650,2,‘O‹´Žs,•xŽmŒ©’¬¬•é,0,,,290,258,32
102012660,2,‘O‹´Žs,•xŽmŒ©’¬¬•é,0,,,117,117,-
102012670,2,‘O‹´Žs,•xŽmŒ©’¬¬•é,0,,,384,357,24
102012680,2,‘O‹´Žs,•xŽmŒ©’¬¬•é,0,,,305,300,3
102012690,2,‘O‹´Žs,•xŽmŒ©’¬ÔéŽR,0,,,222,219,2
102012700,2,‘O‹´Žs,•xŽmŒ©’¬ÔéŽR,0,,,265,239,17
102012710,2,‘O‹´Žs,•xŽmŒ©’¬Îˆä,0,,,96,94,1
102012720,2,‘O‹´Žs,•xŽmŒ©’¬Îˆä,0,,,405,396,8
102012730,2,‘O‹´Žs,•xŽmŒ©’¬Ž½ŒE,0,,,95,94,1
102012740,2,‘O‹´Žs,•xŽmŒ©’¬Žs”V–Øê,0,,,88,88,-
102012750,2,‘O‹´Žs,•xŽmŒ©’¬ŽRŒû,0,,,70,68,-
102012760,2,‘O‹´Žs,•xŽmŒ©’¬•Ä–ì,0,,,244,240,2
102012770,2,‘O‹´Žs,•xŽmŒ©’¬•Ä–ì,0,,,66,66,-
102012780,2,‘O‹´Žs,•xŽmŒ©’¬ÔéŽR,0,,,17,14,-
102012790,2,‘O‹´Žs,•xŽmŒ©’¬ÔéŽR,0,,,9,9,-
102012800,2,‘O‹´Žs,•xŽmŒ©’¬ÔéŽR,0,,,237,227,9
102012810,2,‘O‹´Žs,•xŽmŒ©’¬¬•é,0,,,39,39,-
102012820,2,‘O‹´Žs,•xŽmŒ©’¬Îˆä,0,,,121,120,1
