KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
312010320,2,’¹ŽæŽs,‘Š¶’¬,0,,,642,420,44
31201032001,3,’¹ŽæŽs,‘Š¶’¬‚P’š–Ú,0,,,106,82,12
31201032002,3,’¹ŽæŽs,‘Š¶’¬‚Q’š–Ú,0,,,138,59,19
31201032003,3,’¹ŽæŽs,‘Š¶’¬‚R’š–Ú,0,,,211,105,4
31201032004,3,’¹ŽæŽs,‘Š¶’¬‚S’š–Ú,0,,,187,174,9
312010360,2,’¹ŽæŽs,Œ³‘åH’¬,0,,,40,26,13
312010370,2,’¹ŽæŽs,Š|o’¬,0,,,40,31,7
312010380,2,’¹ŽæŽs,ã‹›’¬,0,,,13,12,-
312010420,2,’¹ŽæŽs,’b–è’¬,0,,,26,24,2
312010430,2,’¹ŽæŽs,Žá÷’¬,0,,,44,15,26
312010470,2,’¹ŽæŽs,‰±‰®’¬,0,,,38,34,4
312010480,2,’¹ŽæŽs,El’¬,0,,,25,19,6
312010520,2,’¹ŽæŽs,V’¬,0,,,43,38,4
312010550,2,’¹ŽæŽs,^’¬,0,,,70,47,19
312010590,2,’¹ŽæŽs,Œ³’¬,0,,,183,147,27
312010600,2,’¹ŽæŽs,ã’¬,0,,,163,106,50
312010610,2,’¹ŽæŽs,’†’¬,0,,,123,91,31
312010620,2,’¹ŽæŽs,‘å‰|’¬,0,,,39,30,8
312010630,2,’¹ŽæŽs,•÷’šl’¬,0,,,51,42,8
312010640,2,’¹ŽæŽs,‘åH’¬“ª,0,,,57,34,23
312010650,2,’¹ŽæŽs,Œä‹|’¬,0,,,65,49,14
312010660,2,’¹ŽæŽs,‹g•û’¬,0,,,332,252,69
31201066001,3,’¹ŽæŽs,‹g•û’¬‚P’š–Ú,0,,,152,116,33
31201066002,3,’¹ŽæŽs,‹g•û’¬‚Q’š–Ú,0,,,180,136,36
312010680,2,’¹ŽæŽs,—§ì’¬,0,,,1943,1115,342
31201068001,3,’¹ŽæŽs,—§ì’¬‚P’š–Ú,0,,,125,103,18
31201068002,3,’¹ŽæŽs,—§ì’¬‚Q’š–Ú,0,,,167,109,30
31201068003,3,’¹ŽæŽs,—§ì’¬‚R’š–Ú,0,,,113,85,25
31201068004,3,’¹ŽæŽs,—§ì’¬‚S’š–Ú,0,,,140,96,41
31201068005,3,’¹ŽæŽs,—§ì’¬‚T’š–Ú,0,,,664,436,209
31201068006,3,’¹ŽæŽs,—§ì’¬‚U’š–Ú,0,,,734,286,19
31201068007,3,’¹ŽæŽs,—§ì’¬‚V’š–Ú,0,,,-,-,-
312010700,2,’¹ŽæŽs,‹g•û‰·ò,0,,,1107,604,467
31201070001,3,’¹ŽæŽs,‹g•û‰·ò‚P’š–Ú,0,,,251,186,62
31201070002,3,’¹ŽæŽs,‹g•û‰·ò‚Q’š–Ú,0,,,194,140,52
31201070003,3,’¹ŽæŽs,‹g•û‰·ò‚R’š–Ú,0,,,377,170,185
31201070004,3,’¹ŽæŽs,‹g•û‰·ò‚S’š–Ú,0,,,285,108,168
312010710,2,’¹ŽæŽs,Ž›’¬,0,,,225,151,51
312010720,2,’¹ŽæŽs,‰h’¬,0,,,180,135,31
312010730,2,’¹ŽæŽs,–í¶’¬,0,,,86,53,32
312010740,2,’¹ŽæŽs,––L‰·ò’¬,0,,,311,120,178
312010750,2,’¹ŽæŽs,‰iŠy‰·ò’¬,0,,,338,116,192
312010790,2,’¹ŽæŽs,‹g•û,0,,,285,141,128
312010800,2,’¹ŽæŽs,“ì‹g•û,0,,,756,275,434
31201080001,3,’¹ŽæŽs,“ì‹g•û‚P’š–Ú,0,,,289,69,212
31201080002,3,’¹ŽæŽs,“ì‹g•û‚Q’š–Ú,0,,,309,105,167
31201080003,3,’¹ŽæŽs,“ì‹g•û‚R’š–Ú,0,,,158,101,55
312010830,2,’¹ŽæŽs,Š¢’¬,0,,,213,156,55
312010840,2,’¹ŽæŽs,¡’¬,0,,,279,163,103
31201084001,3,’¹ŽæŽs,¡’¬‚P’š–Ú,0,,,176,133,37
31201084002,3,’¹ŽæŽs,¡’¬‚Q’š–Ú,1,,0870,103,30,66
312010860,2,’¹ŽæŽs,s“¿,0,,,1261,669,530
31201086001,3,’¹ŽæŽs,s“¿‚P’š–Ú,0,,,442,219,201
31201086002,3,’¹ŽæŽs,s“¿‚Q’š–Ú,0,,,342,213,122
31201086003,3,’¹ŽæŽs,s“¿‚R’š–Ú,0,,,477,237,207
312010870,2,’¹ŽæŽs,“Œ•iŽ¡’¬,2,084002,,X,X,X
312010880,2,’¹ŽæŽs,K’¬,0,,,190,115,69
312010890,2,’¹ŽæŽs,¼•iŽ¡,0,,,910,502,368
312010900,2,’¹ŽæŽs,“c“‡,0,,,624,205,351
312010910,2,’¹ŽæŽs,H—¢,0,,,886,375,467
312010920,2,’¹ŽæŽs,¼•À’¬,0,,,565,372,165
31201092001,3,’¹ŽæŽs,¼•À’¬‚P’š–Ú,0,,,272,184,65
31201092002,3,’¹ŽæŽs,¼•À’¬‚Q’š–Ú,1,,092003,293,188,100
31201092003,3,’¹ŽæŽs,¼•À’¬‚R’š–Ú,2,092002,,X,X,X
312010950,2,’¹ŽæŽs,“c‰€’¬,0,,,667,322,185
31201095001,3,’¹ŽæŽs,“c‰€’¬‚P’š–Ú,0,,,206,63,61
31201095002,3,’¹ŽæŽs,“c‰€’¬‚Q’š–Ú,0,,,87,61,11
31201095003,3,’¹ŽæŽs,“c‰€’¬‚R’š–Ú,0,,,143,97,24
31201095004,3,’¹ŽæŽs,“c‰€’¬‚S’š–Ú,0,,,231,101,89
312010990,2,’¹ŽæŽs,Â—t’¬,0,,,352,274,66
31201099001,3,’¹ŽæŽs,Â—t’¬‚P’š–Ú,0,,,89,62,24
31201099002,3,’¹ŽæŽs,Â—t’¬‚Q’š–Ú,0,,,168,140,22
31201099003,3,’¹ŽæŽs,Â—t’¬‚R’š–Ú,0,,,95,72,20
312011020,2,’¹ŽæŽs,ŠoŽ›,0,,,295,206,64
312011030,2,’¹ŽæŽs,‰~ŒìŽ›,0,,,278,204,65
312011040,2,’¹ŽæŽs,–k‰€,0,,,611,456,10
31201104001,3,’¹ŽæŽs,–k‰€‚P’š–Ú,0,,,263,217,7
31201104002,3,’¹ŽæŽs,–k‰€‚Q’š–Ú,0,,,348,239,3
312011050,2,’¹ŽæŽs,•S’J,0,,,28,28,-
312011060,2,’¹ŽæŽs,‘êŽR,0,,,468,422,28
312011070,2,’¹ŽæŽs,¬¼’J,0,,,10,10,-
312011090,2,’¹ŽæŽs,‰KŠ_,0,,,937,707,217
31201109000,3,’¹ŽæŽs,‰KŠ_,0,,,117,93,22
31201109001,3,’¹ŽæŽs,‰KŠ_‚P’š–Ú,0,,,70,58,12
31201109002,3,’¹ŽæŽs,‰KŠ_‚Q’š–Ú,0,,,242,180,56
31201109003,3,’¹ŽæŽs,‰KŠ_‚R’š–Ú,0,,,165,127,36
31201109004,3,’¹ŽæŽs,‰KŠ_‚S’š–Ú,0,,,228,203,22
31201109005,3,’¹ŽæŽs,‰KŠ_‚T’š–Ú,0,,,115,46,69
312011160,2,’¹ŽæŽs,Šâ‘q,0,,,617,437,112
312011200,2,’¹ŽæŽs,ŒÃŽs,0,,,247,109,131
312011220,2,’¹ŽæŽs,•xˆÀ,0,,,1122,409,640
31201122000,3,’¹ŽæŽs,•xˆÀ,0,,,121,85,24
31201122001,3,’¹ŽæŽs,•xˆÀ‚P’š–Ú,0,,,443,99,309
31201122002,3,’¹ŽæŽs,•xˆÀ‚Q’š–Ú,0,,,558,225,307
312011240,2,’¹ŽæŽs,‹g¬,0,,,1585,888,474
312011250,2,’¹ŽæŽs,‹{’·,0,,,776,563,197
312011260,2,’¹ŽæŽs,‘åŠoŽ›,0,,,937,614,297
312011270,2,’¹ŽæŽs,“Iê,0,,,769,245,483
31201127000,3,’¹ŽæŽs,“Iê,0,,,202,121,79
31201127001,3,’¹ŽæŽs,“Iê‚P’š–Ú,0,,,16,-,-
31201127002,3,’¹ŽæŽs,“Iê‚Q’š–Ú,0,,,211,40,167
31201127003,3,’¹ŽæŽs,“Iê‚R’š–Ú,0,,,160,57,98
31201127004,3,’¹ŽæŽs,“Iê‚S’š–Ú,0,,,180,27,139
312011280,2,’¹ŽæŽs,Š,0,,,328,192,128
312011290,2,’¹ŽæŽs,”’Ã,0,,,97,82,4
312011300,2,’¹ŽæŽs,“V_’¬,0,,,181,26,148
312011310,2,’¹ŽæŽs,î’¬,0,,,182,86,82
312011320,2,’¹ŽæŽs,‹»“ì’¬,0,,,387,82,273
312011330,2,’¹ŽæŽs,Š,0,,,145,77,62
312011340,2,’¹ŽæŽs,‹g¬“ì’¬,0,,,674,476,180
31201134001,3,’¹ŽæŽs,‹g¬“ì’¬‚P’š–Ú,0,,,463,329,118
31201134002,3,’¹ŽæŽs,‹g¬“ì’¬‚Q’š–Ú,0,,,211,147,62
312011360,2,’¹ŽæŽs,‹g¬,0,,,687,419,243
31201136001,3,’¹ŽæŽs,‹g¬‚P’š–Ú,0,,,223,151,65
31201136002,3,’¹ŽæŽs,‹g¬‚Q’š–Ú,0,,,305,173,118
31201136003,3,’¹ŽæŽs,‹g¬‚R’š–Ú,0,,,159,95,60
312011390,2,’¹ŽæŽs,‰_ŽR,0,,,1348,800,516
312011400,2,’¹ŽæŽs,V,0,,,328,174,146
312011410,2,’¹ŽæŽs,‘åžZ,0,,,513,332,166
312011420,2,’¹ŽæŽs,³˜@Ž›,0,,,525,211,291
312011430,2,’¹ŽæŽs,÷’J,0,,,784,519,250
312011440,2,’¹ŽæŽs,“Œ¡Ý‰Æ,0,,,626,485,120
312011450,2,’¹ŽæŽs,”ªâ,0,,,22,22,-
312011460,2,’¹ŽæŽs,‹´–{,0,,,26,25,-
312011470,2,’¹ŽæŽs,”nê,0,,,123,109,1
312011480,2,’¹ŽæŽs,‘ˆÀ,0,,,202,172,-
312011490,2,’¹ŽæŽs,‘ “c,0,,,28,27,-
312011500,2,’¹ŽæŽs,‰~’ÊŽ›,0,,,134,128,-
312011510,2,’¹ŽæŽs,¼‰~’ÊŽ›,0,,,77,57,-
312011520,2,’¹ŽæŽs,Šâ’Ø,0,,,82,79,1
312011530,2,’¹ŽæŽs,ã»Œ©,0,,,69,67,-
312011540,2,’¹ŽæŽs,’†»Œ©,0,,,35,35,-
312011550,2,’¹ŽæŽs,‰º»Œ©,0,,,58,58,-
312011560,2,’¹ŽæŽs,ÔŽq“c,0,,,19,19,-
312011570,2,’¹ŽæŽs,’·’J,0,,,45,45,-
312011580,2,’¹ŽæŽs,˜`•¶,0,,,96,92,-
312011590,2,’¹ŽæŽs,‹Ê’Ã,0,,,26,24,-
312011600,2,’¹ŽæŽs,‰¡–,0,,,50,49,-
312011610,2,’¹ŽæŽs,’–Žq,0,,,29,29,-
312011620,2,’¹ŽæŽs,Œü‘ˆÀ,0,,,44,43,-
312011630,2,’¹ŽæŽs,’|¶,0,,,30,29,-
312011640,2,’¹ŽæŽs,ã–¡–ì,0,,,82,71,8
312011650,2,’¹ŽæŽs,’©ŒŽ,0,,,70,68,1
312011660,2,’¹ŽæŽs,Œ¹‘¾,0,,,53,37,2
312011670,2,’¹ŽæŽs,‰º–¡–ì,0,,,347,234,2
312011680,2,’¹ŽæŽs,–ìŽ›,0,,,33,32,-
312011690,2,’¹ŽæŽs,•ž•”,0,,,42,42,-
312011700,2,’¹ŽæŽs,ÒŠ—,0,,,73,72,-
312011710,2,’¹ŽæŽs,ŒÃŠC,0,,,762,430,233
312011720,2,’¹ŽæŽs,“¿”ö,0,,,500,240,80
312011730,2,’¹ŽæŽs,–{‚,0,,,60,58,-
312011740,2,’¹ŽæŽs,–k‘º,0,,,27,27,-
312011750,2,’¹ŽæŽs,¼¡Ý‰Æ,0,,,19,19,-
312011760,2,’¹ŽæŽs,ŽÂâ,0,,,16,15,-
312011770,2,’¹ŽæŽs,’†‘º,0,,,38,38,-
312011780,2,’¹ŽæŽs,—L•x,0,,,23,23,-
312011790,2,’¹ŽæŽs,‚˜H,0,,,46,45,-
312011800,2,’¹ŽæŽs,‰º’i,0,,,51,50,1
312011810,2,’¹ŽæŽs,‘å’Ë,0,,,34,31,1
312011820,2,’¹ŽæŽs,–ìâ,0,,,85,79,2
312011830,2,’¹ŽæŽs,‹{’J,0,,,52,50,-
312011840,2,’¹ŽæŽs,“ˆ,0,,,44,36,6
312011850,2,’¹ŽæŽs,‘åž„,0,,,33,33,-
312011860,2,’¹ŽæŽs,‰Í“à,0,,,53,52,-
312011870,2,’¹ŽæŽs,ê Œ´,0,,,47,47,-
312011880,2,’¹ŽæŽs,¼ã,0,,,48,45,-
312011890,2,’¹ŽæŽs,×Œ©,0,,,35,35,-
312011900,2,’¹ŽæŽs,ãŒ´,0,,,108,106,-
312011910,2,’¹ŽæŽs,”öè,0,,,21,21,-
312011920,2,’¹ŽæŽs,ã’i,0,,,51,51,-
312011930,2,’¹ŽæŽs,Šâ‹g,0,,,66,50,14
312011940,2,’¹ŽæŽs,—¢m,0,,,160,153,5
312011950,2,’¹ŽæŽs,‘«ŽR,0,,,23,23,-
312011960,2,’¹ŽæŽs,•z¨,0,,,447,242,184
312011970,2,’¹ŽæŽs,ŒjŒ©,0,,,485,393,81
312011980,2,’¹ŽæŽs,‚Z,0,,,179,165,11
312011990,2,’¹ŽæŽs,—Ç“c,0,,,55,54,1
312012000,2,’¹ŽæŽs,¼Œ´,0,,,108,104,-
312012010,2,’¹ŽæŽs,˜Z”½“c,0,,,21,19,1
312012020,2,’¹ŽæŽs,‘å”¨,0,,,34,34,-
312012030,2,’¹ŽæŽs,‹à‘ò,0,,,48,46,-
312012040,2,’¹ŽæŽs,•Ÿˆä,0,,,60,59,-
312012050,2,’¹ŽæŽs,‹g‰ª‰·ò’¬,0,,,224,202,7
312012060,2,’¹ŽæŽs,–­“¿Ž›,0,,,20,20,-
312012070,2,’¹ŽæŽs,‘o˜ZŒ´,0,,,21,20,-
312012080,2,’¹ŽæŽs,–î‹¸,0,,,18,18,-
312012090,2,’¹ŽæŽs,“´’J,0,,,13,13,-
312012100,2,’¹ŽæŽs,£“c‘ ,0,,,11,11,-
312012110,2,’¹ŽæŽs,’·•¿,0,,,29,29,-
312012120,2,’¹ŽæŽs,ŽOŽRŒû,0,,,29,29,-
312012130,2,’¹ŽæŽs,•š–ì,0,,,200,181,17
312012140,2,’¹ŽæŽs,”’“e,0,,,47,46,-
312012150,2,’¹ŽæŽs,¬‘òŒ©,0,,,26,25,1
312012160,2,’¹ŽæŽs,“àŠC’†,0,,,18,18,-
312012170,2,’¹ŽæŽs,ŒäŒF,0,,,11,10,1
312012180,2,’¹ŽæŽs,ŽO’Ã,0,,,91,41,40
312012190,2,’¹ŽæŽs,”ü”‹–ì,0,,,1451,1126,37
31201219001,3,’¹ŽæŽs,”ü”‹–ì‚P’š–Ú,0,,,347,155,3
31201219002,3,’¹ŽæŽs,”ü”‹–ì‚Q’š–Ú,0,,,406,297,19
31201219003,3,’¹ŽæŽs,”ü”‹–ì‚R’š–Ú,0,,,336,325,7
31201219004,3,’¹ŽæŽs,”ü”‹–ì‚S’š–Ú,0,,,185,179,3
31201219005,3,’¹ŽæŽs,”ü”‹–ì‚T’š–Ú,0,,,177,170,5
312012221,2,’¹ŽæŽs,‰ê˜I’¬–k,0,,,661,553,88
31201222101,3,’¹ŽæŽs,‰ê˜I’¬–k‚P’š–Ú,0,,,131,123,3
31201222102,3,’¹ŽæŽs,‰ê˜I’¬–k‚Q’š–Ú,0,,,107,76,26
31201222103,3,’¹ŽæŽs,‰ê˜I’¬–k‚R’š–Ú,0,,,186,132,50
31201222104,3,’¹ŽæŽs,‰ê˜I’¬–k‚S’š–Ú,0,,,237,222,9
312012222,2,’¹ŽæŽs,‰ê˜I’¬“ì,0,,,855,516,99
31201222201,3,’¹ŽæŽs,‰ê˜I’¬“ì‚P’š–Ú,0,,,178,156,16
31201222202,3,’¹ŽæŽs,‰ê˜I’¬“ì‚Q’š–Ú,0,,,219,-,1
31201222203,3,’¹ŽæŽs,‰ê˜I’¬“ì‚R’š–Ú,0,,,61,47,13
31201222204,3,’¹ŽæŽs,‰ê˜I’¬“ì‚S’š–Ú,0,,,156,148,5
31201222205,3,’¹ŽæŽs,‰ê˜I’¬“ì‚T’š–Ú,0,,,103,39,61
31201222206,3,’¹ŽæŽs,‰ê˜I’¬“ì‚U’š–Ú,0,,,138,126,3
312012223,2,’¹ŽæŽs,‰ê˜I’¬¼,0,,,240,178,56
31201222301,3,’¹ŽæŽs,‰ê˜I’¬¼‚P’š–Ú,0,,,49,40,9
31201222302,3,’¹ŽæŽs,‰ê˜I’¬¼‚Q’š–Ú,0,,,-,-,-
31201222303,3,’¹ŽæŽs,‰ê˜I’¬¼‚R’š–Ú,0,,,191,138,47
31201222304,3,’¹ŽæŽs,‰ê˜I’¬¼‚S’š–Ú,0,,,-,-,-
312012224,2,’¹ŽæŽs,‰ê˜I’¬,0,,,5,5,-
312012230,2,’¹ŽæŽs,`’¬,0,,,-,-,-
312012240,2,’¹ŽæŽs,ŒÎŽR’¬,0,,,-,-,-
312012250,2,’¹ŽæŽs,ŒÎŽR’¬“Œ,0,,,820,302,493
31201225001,3,’¹ŽæŽs,ŒÎŽR’¬“Œ‚P’š–Ú,0,,,633,191,427
31201225002,3,’¹ŽæŽs,ŒÎŽR’¬“Œ‚Q’š–Ú,0,,,-,-,-
31201225003,3,’¹ŽæŽs,ŒÎŽR’¬“Œ‚R’š–Ú,0,,,5,-,5
31201225004,3,’¹ŽæŽs,ŒÎŽR’¬“Œ‚S’š–Ú,0,,,-,-,-
31201225005,3,’¹ŽæŽs,ŒÎŽR’¬“Œ‚T’š–Ú,0,,,182,111,61
312012280,2,’¹ŽæŽs,ŒÎŽR’¬¼,0,,,936,348,506
31201228001,3,’¹ŽæŽs,ŒÎŽR’¬¼‚P’š–Ú,0,,,613,132,446
31201228002,3,’¹ŽæŽs,ŒÎŽR’¬¼‚Q’š–Ú,0,,,147,125,20
31201228003,3,’¹ŽæŽs,ŒÎŽR’¬¼‚R’š–Ú,0,,,151,91,40
31201228004,3,’¹ŽæŽs,ŒÎŽR’¬¼‚S’š–Ú,0,,,25,-,-
312012320,2,’¹ŽæŽs,ŒÎŽR’¬“ì,0,,,3085,1079,1943
31201232001,3,’¹ŽæŽs,ŒÎŽR’¬“ì‚P’š–Ú,0,,,617,206,392
31201232002,3,’¹ŽæŽs,ŒÎŽR’¬“ì‚Q’š–Ú,0,,,561,275,271
31201232003,3,’¹ŽæŽs,ŒÎŽR’¬“ì‚R’š–Ú,0,,,677,451,210
31201232004,3,’¹ŽæŽs,ŒÎŽR’¬“ì‚S’š–Ú,0,,,104,-,102
31201232005,3,’¹ŽæŽs,ŒÎŽR’¬“ì‚T’š–Ú,0,,,1126,147,968
312012370,2,’¹ŽæŽs,ŒÎŽR’¬–k,0,,,3659,1014,2222
31201237001,3,’¹ŽæŽs,ŒÎŽR’¬–k‚P’š–Ú,0,,,690,149,536
31201237002,3,’¹ŽæŽs,ŒÎŽR’¬–k‚Q’š–Ú,0,,,1129,186,932
31201237003,3,’¹ŽæŽs,ŒÎŽR’¬–k‚R’š–Ú,0,,,577,92,188
31201237004,3,’¹ŽæŽs,ŒÎŽR’¬–k‚S’š–Ú,0,,,586,268,304
31201237005,3,’¹ŽæŽs,ŒÎŽR’¬–k‚T’š–Ú,0,,,284,92,105
31201237006,3,’¹ŽæŽs,ŒÎŽR’¬–k‚U’š–Ú,0,,,393,227,157
312012430,2,’¹ŽæŽs,“¿‹g,0,,,289,53,21
312012440,2,’¹ŽæŽs,ˆÀ’·,0,,,465,220,175
312012450,2,’¹ŽæŽs,ŒÜ”½“c’¬,0,,,-,-,-
312012460,2,’¹ŽæŽs,¤‰h’¬,0,,,237,48,169
312012470,2,’¹ŽæŽs,]’Ã,0,,,536,228,272
312012480,2,’¹ŽæŽs,”Óˆî,0,,,119,30,77
312012490,2,’¹ŽæŽs,“ìŒG,1,,279002;279003,124,54,48
312012500,2,’¹ŽæŽs,•lâ,0,,,202,166,33
312012510,2,’¹ŽæŽs,•lâ,0,,,1680,1090,251
31201251001,3,’¹ŽæŽs,•lâ‚P’š–Ú,0,,,138,99,39
31201251002,3,’¹ŽæŽs,•lâ‚Q’š–Ú,0,,,252,218,26
31201251003,3,’¹ŽæŽs,•lâ‚R’š–Ú,0,,,292,188,84
31201251004,3,’¹ŽæŽs,•lâ‚S’š–Ú,0,,,281,111,58
31201251005,3,’¹ŽæŽs,•lâ‚T’š–Ú,0,,,197,76,1
31201251006,3,’¹ŽæŽs,•lâ‚U’š–Ú,0,,,248,154,27
31201251007,3,’¹ŽæŽs,•lâ‚V’š–Ú,0,,,74,67,1
31201251008,3,’¹ŽæŽs,•lâ‚W’š–Ú,0,,,198,177,15
312012580,2,’¹ŽæŽs,•lâ“Œ,0,,,335,304,25
312012590,2,’¹ŽæŽs,“Œ‘å˜H,0,,,46,45,1
312012600,2,’¹ŽæŽs,’†‘å˜H,0,,,46,45,1
312012610,2,’¹ŽæŽs,¼‘å˜H,0,,,15,15,-
312012620,2,’¹ŽæŽs,‹v––,0,,,57,55,2
312012630,2,’¹ŽæŽs,”ü˜a,0,,,30,29,-
312012640,2,’¹ŽæŽs,ŒÃŒS‰Æ,0,,,36,35,-
312012650,2,’¹ŽæŽs,‰z˜H,0,,,46,46,-
312012660,2,’¹ŽæŽs,™è,0,,,177,141,32
312012670,2,’¹ŽæŽs,“ì‰h’¬,0,,,174,19,86
312012680,2,’¹ŽæŽs,’Ãƒmˆä,0,,,444,246,187
312012690,2,’¹ŽæŽs,¶ŽR,0,,,120,104,14
312012700,2,’¹ŽæŽs,Œj–Ø,0,,,546,254,263
312012710,2,’¹ŽæŽs,ŠC‘ Ž›,0,,,36,14,21
312012720,2,’¹ŽæŽs,‘D–Ø,0,,,29,29,-
312012730,2,’¹ŽæŽs,L‰ª,0,,,21,20,1
312012740,2,’¹ŽæŽs,Žæ,0,,,37,36,-
312012750,2,’¹ŽæŽs,Ž†Žq’J,0,,,58,50,7
312012760,2,’¹ŽæŽs,”I‹X’J,0,,,21,21,-
312012771,2,’¹ŽæŽs,Žá—t‘ä“ì,0,,,788,714,51
31201277101,3,’¹ŽæŽs,Žá—t‘ä“ì‚P’š–Ú,0,,,41,1,39
31201277102,3,’¹ŽæŽs,Žá—t‘ä“ì‚Q’š–Ú,0,,,156,150,3
31201277103,3,’¹ŽæŽs,Žá—t‘ä“ì‚R’š–Ú,0,,,224,219,3
31201277104,3,’¹ŽæŽs,Žá—t‘ä“ì‚S’š–Ú,0,,,12,-,-
31201277105,3,’¹ŽæŽs,Žá—t‘ä“ì‚T’š–Ú,0,,,128,127,1
31201277106,3,’¹ŽæŽs,Žá—t‘ä“ì‚U’š–Ú,1,,277107,227,217,5
31201277107,3,’¹ŽæŽs,Žá—t‘ä“ì‚V’š–Ú,2,277106,,X,X,X
