KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
03201029004,3,·‰ªŽs,‚¼‚S’š–Ú,0,,,909,345,485
032010332,2,·‰ªŽs,ŽRŠÝ,0,,,97,94,-
03201033201,3,·‰ªŽs,ŽRŠÝŽšŠOŽRŠÝ,0,,,57,54,-
03201033202,3,·‰ªŽs,ŽRŠÝŽš‘å•½,0,,,34,34,-
03201033203,3,·‰ªŽs,ŽRŠÝŽš“´´…‰º,1,,033204,6,6,-
03201033204,3,·‰ªŽs,ŽRŠÝŽš–¼æ,2,033203,,X,X,X
03201033205,3,·‰ªŽs,ŽRŠÝŽšM\‰º,0,,,-,-,-
03201033206,3,·‰ªŽs,ŽRŠÝŽš‡ŠÔ,0,,,-,-,-
03201033207,3,·‰ªŽs,ŽRŠÝŽš‘K_‘ò‰º,2,033301,,X,X,X
032010333,2,·‰ªŽs,ŽRŠÝ,0,,,2577,1876,625
03201033301,3,·‰ªŽs,ŽRŠÝ‚P’š–Ú,1,,033207,377,232,139
03201033302,3,·‰ªŽs,ŽRŠÝ‚Q’š–Ú,0,,,426,227,182
03201033303,3,·‰ªŽs,ŽRŠÝ‚R’š–Ú,0,,,468,363,80
03201033304,3,·‰ªŽs,ŽRŠÝ‚S’š–Ú,0,,,415,325,85
03201033305,3,·‰ªŽs,ŽRŠÝ‚T’š–Ú,0,,,213,160,46
03201033306,3,·‰ªŽs,ŽRŠÝ‚U’š–Ú,0,,,678,569,93
032010360,2,·‰ªŽs,—Î‚ª‹u,0,,,2112,1278,681
03201036001,3,·‰ªŽs,—Î‚ª‹u‚P’š–Ú,0,,,341,169,141
03201036002,3,·‰ªŽs,—Î‚ª‹u‚Q’š–Ú,0,,,578,424,140
03201036003,3,·‰ªŽs,—Î‚ª‹u‚R’š–Ú,0,,,771,428,241
03201036004,3,·‰ªŽs,—Î‚ª‹u‚S’š–Ú,0,,,422,257,159
032010400,2,·‰ªŽs,“Œ—Î‚ª‹u,0,,,646,480,153
032010410,2,·‰ªŽs,•Î–ì,0,,,1422,900,467
03201041001,3,·‰ªŽs,•Î–ì‚P’š–Ú,0,,,574,400,157
03201041002,3,·‰ªŽs,•Î–ì‚Q’š–Ú,0,,,413,251,140
03201041003,3,·‰ªŽs,•Î–ì‚R’š–Ú,0,,,435,249,170
032010440,2,·‰ªŽs,Šâ˜e’¬,0,,,312,96,23
032010450,2,·‰ªŽs,” ´…,0,,,754,510,226
03201045001,3,·‰ªŽs,” ´…‚P’š–Ú,0,,,635,429,192
03201045002,3,·‰ªŽs,” ´…‚Q’š–Ú,0,,,119,81,34
032010470,2,·‰ªŽs,¼‰€,0,,,1184,937,96
03201047001,3,·‰ªŽs,¼‰€‚P’š–Ú,0,,,467,417,39
03201047002,3,·‰ªŽs,¼‰€‚Q’š–Ú,0,,,446,395,40
03201047003,3,·‰ªŽs,¼‰€‚R’š–Ú,0,,,271,125,17
032010500,2,·‰ªŽs,“Œ¼‰€,0,,,1396,685,135
03201050001,3,·‰ªŽs,“Œ¼‰€‚P’š–Ú,0,,,596,212,54
03201050002,3,·‰ªŽs,“Œ¼‰€‚Q’š–Ú,0,,,101,92,7
03201050003,3,·‰ªŽs,“Œ¼‰€‚R’š–Ú,0,,,326,311,11
03201050004,3,·‰ªŽs,“Œ¼‰€‚S’š–Ú,0,,,373,70,63
032010540,2,·‰ªŽs,¼¼‰€,0,,,1069,777,93
03201054001,3,·‰ªŽs,¼¼‰€‚P’š–Ú,0,,,218,169,14
03201054002,3,·‰ªŽs,¼¼‰€‚Q’š–Ú,0,,,288,92,48
03201054003,3,·‰ªŽs,¼¼‰€‚R’š–Ú,0,,,221,202,12
03201054004,3,·‰ªŽs,¼¼‰€‚S’š–Ú,0,,,342,314,19
032010610,2,·‰ªŽs,g—t‚ª‹u,0,,,312,246,60
032010630,2,·‰ªŽs,ã“c’ç,0,,,705,509,181
03201063001,3,·‰ªŽs,ã“c’ç‚P’š–Ú,0,,,307,189,111
03201063002,3,·‰ªŽs,ã“c’ç‚Q’š–Ú,0,,,398,320,70
032010651,2,·‰ªŽs,ŽOƒcŠ„,0,,,864,621,220
03201065101,3,·‰ªŽs,ŽOƒcŠ„‚P’š–Ú,0,,,121,74,43
03201065102,3,·‰ªŽs,ŽOƒcŠ„‚Q’š–Ú,0,,,130,101,29
03201065103,3,·‰ªŽs,ŽOƒcŠ„‚R’š–Ú,0,,,203,158,41
03201065104,3,·‰ªŽs,ŽOƒcŠ„‚S’š–Ú,1,,065204,162,82,70
03201065105,3,·‰ªŽs,ŽOƒcŠ„‚T’š–Ú,0,,,248,206,37
032010652,2,·‰ªŽs,ŽOƒcŠ„,0,,,262,214,39
03201065201,3,·‰ªŽs,ŽOƒcŠ„Žš”«ƒm”ç,0,,,122,111,7
03201065202,3,·‰ªŽs,ŽOƒcŠ„ŽšXƒm‘ò,0,,,18,17,-
03201065203,3,·‰ªŽs,ŽOƒcŠ„ŽšŸCÎ,0,,,9,9,-
03201065204,3,·‰ªŽs,ŽOƒcŠ„Žš‰ºXƒm‘ò,2,065104,,X,X,X
03201065205,3,·‰ªŽs,ŽOƒcŠ„Žš“´´…,0,,,-,-,-
03201065206,3,·‰ªŽs,ŽOƒcŠ„ŽšãŠâ´…,0,,,68,33,32
03201065207,3,·‰ªŽs,ŽOƒcŠ„Žš‰ºŠâ´…,0,,,13,13,-
03201065208,3,·‰ªŽs,ŽOƒcŠ„Žš‹v•Û‰®•~,1,,065210,19,19,-
03201065209,3,·‰ªŽs,ŽOƒcŠ„Žš‹à”ä—…‘O,0,,,13,12,-
03201065210,3,·‰ªŽs,ŽOƒcŠ„ŽšŽ›ŽR,2,065208,,X,X,X
032010680,2,·‰ªŽs,Šâ´…,0,,,175,146,29
032010690,2,·‰ªŽs,“Œ•Î–ì,0,,,532,390,131
03201069001,3,·‰ªŽs,“Œ•Î–ì‚P’š–Ú,0,,,210,158,46
03201069002,3,·‰ªŽs,“Œ•Î–ì‚Q’š–Ú,0,,,186,139,46
03201069003,3,·‰ªŽs,“Œ•Î–ì‚R’š–Ú,0,,,136,93,39
032010720,2,·‰ªŽs,÷‘ä,0,,,965,933,20
03201072001,3,·‰ªŽs,÷‘ä‚P’š–Ú,0,,,488,473,10
03201072002,3,·‰ªŽs,÷‘ä‚Q’š–Ú,0,,,292,281,6
03201072003,3,·‰ªŽs,÷‘ä‚R’š–Ú,0,,,185,179,4
032010750,2,·‰ªŽs,–k¼‰€,0,,,1410,1280,35
03201075001,3,·‰ªŽs,–k¼‰€‚P’š–Ú,0,,,229,219,4
03201075002,3,·‰ªŽs,–k¼‰€‚Q’š–Ú,0,,,367,355,6
03201075003,3,·‰ªŽs,–k¼‰€‚R’š–Ú,0,,,352,335,10
03201075004,3,·‰ªŽs,–k¼‰€‚S’š–Ú,0,,,462,371,15
032010790,2,·‰ªŽs,¬’¹‘ò,0,,,877,795,62
03201079001,3,·‰ªŽs,¬’¹‘ò‚P’š–Ú,0,,,445,392,42
03201079002,3,·‰ªŽs,¬’¹‘ò‚Q’š–Ú,0,,,432,403,20
032010810,2,·‰ªŽs,’†ƒm‹´’Ê,0,,,506,280,200
03201081001,3,·‰ªŽs,’†ƒm‹´’Ê‚P’š–Ú,0,,,270,207,50
03201081002,3,·‰ªŽs,’†ƒm‹´’Ê‚Q’š–Ú,0,,,236,73,150
032010830,2,·‰ªŽs,®‰®’¬,0,,,311,92,208
032010840,2,·‰ªŽs,_–¾’¬,0,,,348,140,191
032010850,2,·‰ªŽs,Žu‰Æ’¬,0,,,477,181,258
032010860,2,·‰ªŽs,Žá‰€’¬,0,,,222,101,106
032010870,2,·‰ªŽs,Z‹g’¬,0,,,413,237,132
032010880,2,·‰ªŽs,ãƒm‹´’¬,0,,,253,159,73
032010890,2,·‰ªŽs,“V_’¬,0,,,346,146,167
032010901,2,·‰ªŽs,‰Á‰ê–ì,0,,,1533,865,513
03201090101,3,·‰ªŽs,‰Á‰ê–ì‚P’š–Ú,0,,,454,251,191
03201090102,3,·‰ªŽs,‰Á‰ê–ì‚Q’š–Ú,0,,,274,101,86
03201090103,3,·‰ªŽs,‰Á‰ê–ì‚R’š–Ú,0,,,322,215,97
03201090104,3,·‰ªŽs,‰Á‰ê–ì‚S’š–Ú,0,,,483,298,139
032010902,2,·‰ªŽs,‰Á‰ê–ì,0,,,X,X,X
03201090201,3,·‰ªŽs,‰Á‰ê–ìŽš÷ŽR,0,,,-,-,-
03201090202,3,·‰ªŽs,‰Á‰ê–ìŽšËƒm_,2,1170,,X,X,X
032010940,2,·‰ªŽs,æ’¬,0,,,715,420,271
032010950,2,·‰ªŽs,‰ºƒm‹´’¬,0,,,274,178,84
032010960,2,·‰ªŽs,”nê’¬,0,,,366,176,180
032010970,2,·‰ªŽs,´…’¬,0,,,873,506,326
032010980,2,·‰ªŽs,“ì‘å’Ê,0,,,1094,672,369
03201098001,3,·‰ªŽs,“ì‘å’Ê‚P’š–Ú,0,,,359,202,132
03201098002,3,·‰ªŽs,“ì‘å’Ê‚Q’š–Ú,0,,,373,234,120
03201098003,3,·‰ªŽs,“ì‘å’Ê‚R’š–Ú,0,,,362,236,117
032011010,2,·‰ªŽs,”ª”¦’¬,0,,,368,199,148
032011020,2,·‰ªŽs,¼”ö’¬,0,,,288,172,111
032011030,2,·‰ªŽs,‘åŽœŽ›’¬,0,,,49,35,12
032011040,2,·‰ªŽs,çë‰®’¬,0,,,283,161,111
032011050,2,·‰ªŽs,_Žq“c’¬,0,,,555,189,347
032011060,2,·‰ªŽs,’ƒ”¨,0,,,1024,529,459
03201106001,3,·‰ªŽs,’ƒ”¨‚P’š–Ú,0,,,496,321,165
03201106002,3,·‰ªŽs,’ƒ”¨‚Q’š–Ú,0,,,528,208,294
032011080,2,·‰ªŽs,’†–ì,0,,,802,281,488
03201108001,3,·‰ªŽs,’†–ì‚P’š–Ú,0,,,492,146,323
03201108002,3,·‰ªŽs,’†–ì‚Q’š–Ú,0,,,310,135,165
032011100,2,·‰ªŽs,V¯’¬,0,,,215,126,77
032011110,2,·‰ªŽs,‚•ö,0,,,13,11,2
032011120,2,·‰ªŽs,ŽR‰¤’¬,0,,,433,223,185
032011130,2,·‰ªŽs,“Œ’†–ì’¬,0,,,390,166,147
032011140,2,·‰ªŽs,¬™ŽR,0,,,157,120,34
032011150,2,·‰ªŽs,“ŒV¯,0,,,548,369,158
03201115001,3,·‰ªŽs,“ŒV¯‚P’š–Ú,0,,,214,149,58
03201115002,3,·‰ªŽs,“ŒV¯‚Q’š–Ú,0,,,334,220,100
032011170,2,·‰ªŽs,“Œ÷ŽR,1,,090202,180,152,25
032011180,2,·‰ªŽs,‚Â‚Â‚¶‚ª‹u,0,,,512,371,22
032011190,2,·‰ªŽs,“ŒŽR,0,,,1121,595,380
03201119001,3,·‰ªŽs,“ŒŽR‚P’š–Ú,0,,,892,403,351
03201119002,3,·‰ªŽs,“ŒŽR‚Q’š–Ú,0,,,229,192,29
032011210,2,·‰ªŽs,ì–Ú’¬,0,,,216,167,45
032011221,2,·‰ªŽs,·‰ª‰w¼’Ê,0,,,935,490,315
03201122101,3,·‰ªŽs,·‰ª‰w¼’Ê‚P’š–Ú,0,,,582,292,184
03201122102,3,·‰ªŽs,·‰ª‰w¼’Ê‚Q’š–Ú,0,,,353,198,131
032011222,2,·‰ªŽs,·‰ª‰w‘O’Ê,0,,,520,350,129
032011230,2,·‰ªŽs,·‰ª‰w‘O–k’Ê,0,,,719,398,206
032011240,2,·‰ªŽs,—[Šç£’¬,0,,,771,278,377
032011250,2,·‰ªŽs,–k—[Šç£’¬,0,,,691,223,396
032011260,2,·‰ªŽs,‘O‹ã”N,0,,,1958,782,1023
03201126001,3,·‰ªŽs,‘O‹ã”N‚P’š–Ú,0,,,365,108,235
03201126002,3,·‰ªŽs,‘O‹ã”N‚Q’š–Ú,0,,,587,237,319
03201126003,3,·‰ªŽs,‘O‹ã”N‚R’š–Ú,0,,,1006,437,469
032011290,2,·‰ªŽs,ˆÀ”{ŠÙ’¬,0,,,548,294,233
032011310,2,·‰ªŽs,V“c’¬,0,,,691,287,303
032011320,2,·‰ªŽs,é¼’¬,0,,,592,266,268
032011330,2,·‰ªŽs,‹«“c’¬,0,,,726,279,311
032011340,2,·‰ªŽs,“V¹Ž›’¬,0,,,370,160,195
032011350,2,·‰ªŽs,’†‰®•~’¬,0,,,440,246,183
032011360,2,·‰ªŽs,ÂŽR,0,,,2292,1028,476
03201136001,3,·‰ªŽs,ÂŽR‚P’š–Ú,0,,,449,239,137
03201136002,3,·‰ªŽs,ÂŽR‚Q’š–Ú,0,,,350,192,48
03201136003,3,·‰ªŽs,ÂŽR‚R’š–Ú,0,,,825,327,178
03201136004,3,·‰ªŽs,ÂŽR‚S’š–Ú,0,,,668,270,113
032011400,2,·‰ªŽs,ã“°,0,,,1964,779,1073
03201140001,3,·‰ªŽs,ã“°‚P’š–Ú,0,,,758,308,381
03201140002,3,·‰ªŽs,ã“°‚Q’š–Ú,0,,,218,94,118
03201140003,3,·‰ªŽs,ã“°‚R’š–Ú,0,,,727,268,432
03201140004,3,·‰ªŽs,ã“°‚S’š–Ú,0,,,261,109,142
032011410,2,·‰ªŽs,ŒŽ‚ª‹u,0,,,2443,1015,653
03201141001,3,·‰ªŽs,ŒŽ‚ª‹u‚P’š–Ú,0,,,754,386,337
03201141002,3,·‰ªŽs,ŒŽ‚ª‹u‚Q’š–Ú,0,,,446,66,48
03201141003,3,·‰ªŽs,ŒŽ‚ª‹u‚R’š–Ú,0,,,1243,563,268
032011440,2,·‰ªŽs,¼ÂŽR,0,,,2804,1649,969
03201144001,3,·‰ªŽs,¼ÂŽR‚P’š–Ú,0,,,531,220,193
03201144002,3,·‰ªŽs,¼ÂŽR‚Q’š–Ú,0,,,932,635,272
03201144003,3,·‰ªŽs,¼ÂŽR‚R’š–Ú,0,,,1341,794,504
032011470,2,·‰ªŽs,“ìÂŽR’¬,0,,,581,371,191
032011480,2,·‰ªŽs,‘åV’¬,0,,,585,354,211
032011490,2,·‰ªŽs,–k“V¹Ž›’¬,0,,,753,386,319
032011500,2,·‰ªŽs,ˆî‰×’¬,0,,,275,126,88
032011510,2,·‰ªŽs,‘åŠÙ’¬,0,,,936,432,467
032011520,2,·‰ªŽs,’·‹´’¬,0,,,731,604,92
032011530,2,·‰ªŽs,’†’ç’¬,0,,,1032,755,229
032011570,2,·‰ªŽs,~ì,0,,,2340,717,555
03201157001,3,·‰ªŽs,~ì‚P’š–Ú,0,,,204,92,104
03201157002,3,·‰ªŽs,~ì‚Q’š–Ú,0,,,832,215,123
03201157003,3,·‰ªŽs,~ì‚R’š–Ú,0,,,136,83,46
03201157004,3,·‰ªŽs,~ì‚S’š–Ú,0,,,524,57,104
03201157005,3,·‰ªŽs,~ì‚T’š–Ú,0,,,644,270,178
032011620,2,·‰ªŽs,‚Ý‚½‚¯,0,,,3211,1671,1283
03201162001,3,·‰ªŽs,‚Ý‚½‚¯‚P’š–Ú,0,,,158,47,101
03201162002,3,·‰ªŽs,‚Ý‚½‚¯‚Q’š–Ú,0,,,345,182,151
03201162003,3,·‰ªŽs,‚Ý‚½‚¯‚R’š–Ú,0,,,607,382,201
03201162004,3,·‰ªŽs,‚Ý‚½‚¯‚S’š–Ú,0,,,956,476,387
03201162005,3,·‰ªŽs,‚Ý‚½‚¯‚T’š–Ú,0,,,558,290,188
03201162006,3,·‰ªŽs,‚Ý‚½‚¯‚U’š–Ú,0,,,587,294,255
032011680,2,·‰ªŽs,å–k,0,,,1751,803,763
03201168001,3,·‰ªŽs,å–k‚P’š–Ú,0,,,374,227,132
03201168002,3,·‰ªŽs,å–k‚Q’š–Ú,0,,,689,285,342
03201168003,3,·‰ªŽs,å–k‚R’š–Ú,0,,,688,291,289
032011710,2,·‰ªŽs,“Œå–k,0,,,1057,495,472
03201171001,3,·‰ªŽs,“Œå–k‚P’š–Ú,0,,,659,300,283
03201171002,3,·‰ªŽs,“Œå–k‚Q’š–Ú,0,,,398,195,189
032011730,2,·‰ªŽs,“ìå–k,0,,,2018,1125,772
03201173001,3,·‰ªŽs,“ìå–k‚P’š–Ú,0,,,690,364,291
03201173002,3,·‰ªŽs,“ìå–k‚Q’š–Ú,0,,,950,471,401
03201173003,3,·‰ªŽs,“ìå–k‚R’š–Ú,0,,,378,290,80
032011760,2,·‰ªŽs,¼å–k,0,,,1432,392,628
03201176001,3,·‰ªŽs,¼å–k‚P’š–Ú,0,,,884,227,286
03201176002,3,·‰ªŽs,¼å–k‚Q’š–Ú,0,,,548,165,342
032011811,2,·‰ªŽs,‰º•Ä“à,0,,,483,372,88
03201181101,3,·‰ªŽs,‰º•Ä“à‚P’š–Ú,0,,,227,163,59
03201181102,3,·‰ªŽs,‰º•Ä“à‚Q’š–Ú,0,,,256,209,29
032011812,2,·‰ªŽs,‰º•Ä“à,0,,,84,79,3
03201181201,3,·‰ªŽs,‰º•Ä“àŽšŽŠ‘ò,2,181202,,X,X,X
03201181202,3,·‰ªŽs,‰º•Ä“àŽšˆÉ¨‘ò,1,,181201,13,13,-
03201181203,3,·‰ªŽs,‰º•Ä“àŽšˆê–{¼,0,,,33,31,1
03201181204,3,·‰ªŽs,‰º•Ä“àŽš”nê–ì,0,,,19,18,-
03201181205,3,·‰ªŽs,‰º•Ä“àŽš‘å“¤–å,0,,,7,5,2
03201181206,3,·‰ªŽs,‰º•Ä“àŽš²‘q,1,,181210,12,12,-
03201181207,3,·‰ªŽs,‰º•Ä“àŽ›•À,0,,,-,-,-
03201181210,3,·‰ªŽs,‰º•Ä“àŽš•ÂˆÉŠX“¹,2,181206,,X,X,X
032011820,2,·‰ªŽs,ã•Ä“à,0,,,449,429,14
03201182001,3,·‰ªŽs,ã•Ä“àŽš”’Î,1,,182002,13,13,-
03201182002,3,·‰ªŽs,ã•Ä“àŽš¬•l,2,182001,,X,X,X
03201182003,3,·‰ªŽs,ã•Ä“àŽš”¨,0,,,14,13,-
03201182004,3,·‰ªŽs,ã•Ä“àŽš”¨ˆä–ì,0,,,9,9,-
03201182005,3,·‰ªŽs,ã•Ä“àŽš’†‹,0,,,24,22,1
03201182006,3,·‰ªŽs,ã•Ä“àŽš•Ä“à‘ò,0,,,39,38,-
03201182007,3,·‰ªŽs,ã•Ä“àŽš–¾’Ê,0,,,30,30,-
03201182008,3,·‰ªŽs,ã•Ä“àŽš»Žq‘ò,0,,,5,5,-
03201182009,3,·‰ªŽs,ã•Ä“àŽšŠâ‘ò,0,,,5,5,-
03201182010,3,·‰ªŽs,ã•Ä“àŽš¯ƒP”¨,0,,,18,18,-
03201182011,3,·‰ªŽs,ã•Ä“àŽšÔâ,0,,,215,202,11
03201182012,3,·‰ªŽs,ã•Ä“àŽš“¹ƒm‰º,0,,,34,32,2
03201182013,3,·‰ªŽs,ã•Ä“àŽš¼–Ø•½,0,,,20,19,-
03201182014,3,·‰ªŽs,ã•Ä“àŽš–ì“ª,0,,,12,12,-
03201182015,3,·‰ªŽs,ã•Ä“àŽš‘å—U,0,,,5,5,-
03201182016,3,·‰ªŽs,ã•Ä“àŽš–¼æ‘ò,0,,,6,6,-
032011830,2,·‰ªŽs,V¯,0,,,76,49,2
03201183001,3,·‰ªŽs,V¯Žš£ŒË,0,,,10,8,2
03201183002,3,·‰ªŽs,V¯Žš‰º”ª–Ø“c,0,,,24,24,-
03201183003,3,·‰ªŽs,V¯Žšã”ª–Ø“c,0,,,24,-,-
03201183004,3,·‰ªŽs,V¯Žš‘KŠ|,0,,,4,4,-
03201183005,3,·‰ªŽs,V¯Žš¬ŠL‘ò,1,,183006,14,13,-
03201183006,3,·‰ªŽs,V¯Žš’†’Ãì,2,183005,,X,X,X
032011850,2,·‰ªŽs,óŠÝ,0,,,215,172,37
03201185004,3,·‰ªŽs,óŠÝŽšˆî‹v•Û,0,,,16,14,1
03201185005,3,·‰ªŽs,óŠÝŽšŒü“c,0,,,7,7,-
03201185006,3,·‰ªŽs,óŠÝŽš‰ª,0,,,14,9,4
03201185009,3,·‰ªŽs,óŠÝŽš‹´ê,0,,,76,51,22
03201185010,3,·‰ªŽs,óŠÝŽš“ñƒcX,0,,,57,46,10
03201185011,3,·‰ªŽs,óŠÝŽšjŽæ,2,185012,,X,X,X
03201185012,3,·‰ªŽs,óŠÝŽšŠL“c,1,,185011;185013,11,11,-
03201185013,3,·‰ªŽs,óŠÝŽš–ØX’Ë,2,185012,,X,X,X
03201185014,3,·‰ªŽs,óŠÝŽš‰º‘åŠ‹,0,,,7,7,-
03201185015,3,·‰ªŽs,óŠÝŽšã‘åŠ‹,0,,,21,21,-
03201185016,3,·‰ªŽs,óŠÝŽšŒ³M,0,,,6,6,-
03201185017,3,·‰ªŽs,óŠÝŽšÔd,2,245057,,X,X,X
03201185018,3,·‰ªŽs,óŠÝŽš“ç‘q,2,245057,,X,X,X
03201185019,3,·‰ªŽs,óŠÝŽš‘åŽu“c,2,245057,,X,X,X
03201185020,3,·‰ªŽs,óŠÝŽš‘åŽu“cì,0,,,-,-,-
032011851,2,·‰ªŽs,óŠÝ,0,,,1058,532,488
03201185101,3,·‰ªŽs,óŠÝ‚P’š–Ú,0,,,297,159,130
03201185102,3,·‰ªŽs,óŠÝ‚Q’š–Ú,0,,,291,181,95
03201185103,3,·‰ªŽs,óŠÝ‚R’š–Ú,0,,,470,192,263
032011860,2,·‰ªŽs,“Œ’†–ì,0,,,674,400,259
03201186001,3,·‰ªŽs,“Œ’†–ìŽš–ö‰º,0,,,15,7,7
03201186002,3,·‰ªŽs,“Œ’†–ìŽšŒ©Î,0,,,315,140,168
03201186003,3,·‰ªŽs,“Œ’†–ìŽšŒÜ—Ö,0,,,144,86,56
03201186004,3,·‰ªŽs,“Œ’†–ìŽš—§Î,0,,,28,25,2
03201186005,3,·‰ªŽs,“Œ’†–ìŽš“úˆüŽR,0,,,25,19,6
03201186006,3,·‰ªŽs,“Œ’†–ìŽšŠâ–{,0,,,6,6,-
03201186007,3,·‰ªŽs,“Œ’†–ìŽš•Ð‰ª,0,,,88,66,19
03201186008,3,·‰ªŽs,“Œ’†–ìŽš‹à¨,0,,,16,16,-
03201186009,3,·‰ªŽs,“Œ’†–ìŽš‹à¨‘O,0,,,17,16,-
03201186010,3,·‰ªŽs,“Œ’†–ìŽš‘ò“c,0,,,20,19,1
032011871,2,·‰ªŽs,“ŒˆÀ’ë,0,,,1021,575,422
03201187101,3,·‰ªŽs,“ŒˆÀ’ë‚P’š–Ú,0,,,490,386,91
03201187102,3,·‰ªŽs,“ŒˆÀ’ë‚Q’š–Ú,0,,,186,86,94
03201187103,3,·‰ªŽs,“ŒˆÀ’ë‚R’š–Ú,0,,,345,103,237
032011872,2,·‰ªŽs,“ŒˆÀ’ë,0,,,112,97,15
03201187201,3,·‰ªŽs,“ŒˆÀ’ëŽš’†ƒPX,2,187206,,X,X,X
03201187202,3,·‰ªŽs,“ŒˆÀ’ëŽšÈƒPX,0,,,-,-,-
03201187203,3,·‰ªŽs,“ŒˆÀ’ëŽš¼’·ª,0,,,4,3,1
03201187204,3,·‰ªŽs,“ŒˆÀ’ëŽšŠÚ,0,,,8,8,-
03201187205,3,·‰ªŽs,“ŒˆÀ’ëŽš¬X,0,,,23,21,2
