KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
44201052003,3,‘å•ªŽs,’†“‡“Œ‚R’š–Ú,0,,,228,122,95
442010530,2,‘å•ªŽs,–L’¬,0,,,501,283,202
44201053001,3,‘å•ªŽs,–L’¬‚P’š–Ú,0,,,237,120,103
44201053002,3,‘å•ªŽs,–L’¬‚Q’š–Ú,0,,,264,163,99
442010540,2,‘å•ªŽs,×“c’¬,0,,,446,210,195
44201054001,3,‘å•ªŽs,×“c’¬‚P’š–Ú,0,,,38,15,17
44201054002,3,‘å•ªŽs,×“c’¬‚Q’š–Ú,0,,,189,97,74
44201054003,3,‘å•ªŽs,×“c’¬‚R’š–Ú,0,,,219,98,104
442010550,2,‘å•ªŽs,ò’¬,0,,,214,137,71
442010560,2,‘å•ªŽs,•Ù“V,0,,,318,146,158
44201056001,3,‘å•ªŽs,•Ù“V‚P’š–Ú,0,,,100,57,41
44201056002,3,‘å•ªŽs,•Ù“V‚Q’š–Ú,1,,057002;057003,80,7,64
44201056003,3,‘å•ªŽs,•Ù“V‚R’š–Ú,0,,,138,82,53
442010570,2,‘å•ªŽs,–LŠC,0,,,10,1,8
44201057001,3,‘å•ªŽs,–LŠC‚P’š–Ú,0,,,-,-,-
44201057002,3,‘å•ªŽs,–LŠC‚Q’š–Ú,2,056002,,X,X,X
44201057003,3,‘å•ªŽs,–LŠC‚R’š–Ú,2,056002,,X,X,X
44201057004,3,‘å•ªŽs,–LŠC‚S’š–Ú,0,,,-,-,-
44201057005,3,‘å•ªŽs,–LŠC‚T’š–Ú,0,,,10,1,8
442010580,2,‘å•ªŽs,¨‰Æ’¬,0,,,623,307,295
44201058001,3,‘å•ªŽs,¨‰Æ’¬‚P’š–Ú,0,,,115,44,70
44201058002,3,‘å•ªŽs,¨‰Æ’¬‚Q’š–Ú,0,,,125,66,56
44201058003,3,‘å•ªŽs,¨‰Æ’¬‚R’š–Ú,0,,,137,77,52
44201058004,3,‘å•ªŽs,¨‰Æ’¬‚S’š–Ú,0,,,246,120,117
442010590,2,‘å•ªŽs,“Œt“ú’¬,0,,,558,252,270
442010600,2,‘å•ªŽs,¼t“ú’¬,0,,,352,149,179
442010610,2,‘å•ªŽs,’†t“ú’¬,0,,,437,173,239
442010620,2,‘å•ªŽs,“ìt“ú’¬,0,,,693,479,197
442010630,2,‘å•ªŽs,‰¤Žq–k’¬,0,,,150,100,35
442010640,2,‘å•ªŽs,‰¤Žq’†’¬,0,,,439,202,222
442010650,2,‘å•ªŽs,‰¤Žq“ì’¬,0,,,248,161,83
442010660,2,‘å•ªŽs,‰¤Žq¼’¬,0,,,417,215,187
442010670,2,‘å•ªŽs,‰¤Žq’¬,0,,,191,126,61
442010680,2,‘å•ªŽs,‰¤Žq`’¬,0,,,74,64,8
442010690,2,‘å•ªŽs,‰¤ŽqV’¬,0,,,164,115,44
442010700,2,‘å•ªŽs,¶Î,0,,,356,100,234
44201070001,3,‘å•ªŽs,¶Î‚P’š–Ú,0,,,142,43,89
44201070002,3,‘å•ªŽs,¶Î‚Q’š–Ú,0,,,73,46,25
44201070003,3,‘å•ªŽs,¶Î‚R’š–Ú,0,,,50,3,38
44201070004,3,‘å•ªŽs,¶Î‚S’š–Ú,0,,,73,6,66
44201070005,3,‘å•ªŽs,¶Î‚T’š–Ú,0,,,18,2,16
442010710,2,‘å•ªŽs,•l‚ÌŽs,0,,,82,43,33
44201071001,3,‘å•ªŽs,•l‚ÌŽs‚P’š–Ú,0,,,58,33,21
44201071002,3,‘å•ªŽs,•l‚ÌŽs‚Q’š–Ú,0,,,24,10,12
442010720,2,‘å•ªŽs,¶Î`’¬,0,,,199,143,54
44201072001,3,‘å•ªŽs,¶Î`’¬‚P’š–Ú,0,,,15,14,1
44201072002,3,‘å•ªŽs,¶Î`’¬‚Q’š–Ú,0,,,184,129,53
442010730,2,‘å•ªŽs,‘å“¹’¬,0,,,2091,902,1079
44201073001,3,‘å•ªŽs,‘å“¹’¬‚P’š–Ú,0,,,229,36,185
44201073002,3,‘å•ªŽs,‘å“¹’¬‚Q’š–Ú,0,,,608,282,291
44201073003,3,‘å•ªŽs,‘å“¹’¬‚R’š–Ú,0,,,438,218,203
44201073004,3,‘å•ªŽs,‘å“¹’¬‚S’š–Ú,0,,,301,96,190
44201073005,3,‘å•ªŽs,‘å“¹’¬‚T’š–Ú,0,,,515,270,210
442010740,2,‘å•ªŽs,“Œ‘å“¹,0,,,1150,404,671
44201074001,3,‘å•ªŽs,“Œ‘å“¹‚P’š–Ú,0,,,567,97,423
44201074002,3,‘å•ªŽs,“Œ‘å“¹‚Q’š–Ú,0,,,351,216,120
44201074003,3,‘å•ªŽs,“Œ‘å“¹‚R’š–Ú,0,,,232,91,128
442010750,2,‘å•ªŽs,V’¬,0,,,892,327,517
442010760,2,‘å•ªŽs,“cŽº’¬,0,,,723,378,292
442010770,2,‘å•ªŽs,Vt“ú’¬,0,,,513,147,292
44201077001,3,‘å•ªŽs,Vt“ú’¬‚P’š–Ú,0,,,337,99,183
44201077002,3,‘å•ªŽs,Vt“ú’¬‚Q’š–Ú,0,,,176,48,109
442010780,2,‘å•ªŽs,Â—t‘ä,0,,,681,629,38
44201078001,3,‘å•ªŽs,Â—t‘ä‚P’š–Ú,0,,,195,178,10
44201078002,3,‘å•ªŽs,Â—t‘ä‚Q’š–Ú,0,,,218,202,13
44201078003,3,‘å•ªŽs,Â—t‘ä‚R’š–Ú,0,,,240,226,11
44201078004,3,‘å•ªŽs,Â—t‘ä‚S’š–Ú,0,,,28,23,4
442010790,2,‘å•ªŽs,‚É‚¶‚ª‹u,0,,,545,490,41
44201079001,3,‘å•ªŽs,‚É‚¶‚ª‹u‚P’š–Ú,0,,,197,178,17
44201079002,3,‘å•ªŽs,‚É‚¶‚ª‹u‚Q’š–Ú,0,,,240,228,9
44201079003,3,‘å•ªŽs,‚É‚¶‚ª‹u‚R’š–Ú,0,,,108,84,15
442010800,2,‘å•ªŽs,’†’Ã—¯,0,,,719,288,410
44201080001,3,‘å•ªŽs,’†’Ã—¯‚P’š–Ú,0,,,400,198,190
44201080002,3,‘å•ªŽs,’†’Ã—¯‚Q’š–Ú,0,,,319,90,220
442010810,2,‘å•ªŽs,‰Ô’Ã—¯,0,,,730,215,494
44201081001,3,‘å•ªŽs,‰Ô’Ã—¯‚P’š–Ú,0,,,453,115,328
44201081002,3,‘å•ªŽs,‰Ô’Ã—¯‚Q’š–Ú,0,,,277,100,166
442010820,2,‘å•ªŽs,“ì’Ã—¯,0,,,493,126,342
442010830,2,‘å•ªŽs,“Œ’Ã—¯,0,,,592,212,333
44201083001,3,‘å•ªŽs,“Œ’Ã—¯‚P’š–Ú,0,,,256,116,134
44201083002,3,‘å•ªŽs,“Œ’Ã—¯‚Q’š–Ú,0,,,336,96,199
442010840,2,‘å•ªŽs,Šâ“c’¬,0,,,1284,555,210
44201084001,3,‘å•ªŽs,Šâ“c’¬‚P’š–Ú,0,,,319,249,38
44201084002,3,‘å•ªŽs,Šâ“c’¬‚Q’š–Ú,0,,,314,118,60
44201084003,3,‘å•ªŽs,Šâ“c’¬‚R’š–Ú,0,,,319,173,92
44201084004,3,‘å•ªŽs,Šâ“c’¬‚S’š–Ú,0,,,332,15,20
442010850,2,‘å•ªŽs,ŒÃƒP’ß,0,,,462,157,294
44201085001,3,‘å•ªŽs,ŒÃƒP’ß‚P’š–Ú,0,,,281,91,187
44201085002,3,‘å•ªŽs,ŒÃƒP’ß‚Q’š–Ú,0,,,181,66,107
442010860,2,‘å•ªŽs,¡’Ã—¯,0,,,906,404,474
44201086001,3,‘å•ªŽs,¡’Ã—¯‚P’š–Ú,0,,,387,192,185
44201086002,3,‘å•ªŽs,¡’Ã—¯‚Q’š–Ú,0,,,243,87,147
44201086003,3,‘å•ªŽs,¡’Ã—¯‚R’š–Ú,0,,,276,125,142
442010870,2,‘å•ªŽs,“Œ•l,0,,,780,143,419
44201087001,3,‘å•ªŽs,“Œ•l‚P’š–Ú,0,,,322,67,247
44201087002,3,‘å•ªŽs,“Œ•l‚Q’š–Ú,0,,,458,76,172
442010880,2,‘å•ªŽs,¼•l,0,,,23,11,12
442010890,2,‘å•ªŽs,‘åB•l,0,,,141,41,91
44201089001,3,‘å•ªŽs,‘åB•l‚P’š–Ú,0,,,90,23,63
44201089002,3,‘å•ªŽs,‘åB•l‚Q’š–Ú,0,,,51,18,28
442010900,2,‘å•ªŽs,¼V’n,0,,,442,231,144
44201090001,3,‘å•ªŽs,¼V’n‚P’š–Ú,0,,,193,147,40
44201090002,3,‘å•ªŽs,¼V’n‚Q’š–Ú,0,,,249,84,104
442010910,2,‘å•ªŽs,‘å’Ã’¬,0,,,974,124,232
44201091001,3,‘å•ªŽs,‘å’Ã’¬‚P’š–Ú,0,,,426,123,208
44201091002,3,‘å•ªŽs,‘å’Ã’¬‚Q’š–Ú,0,,,264,-,-
44201091003,3,‘å•ªŽs,‘å’Ã’¬‚R’š–Ú,0,,,284,1,24
442010920,2,‘å•ªŽs,Â—t’¬,0,,,-,-,-
442010930,2,‘å•ªŽs,”‹Œ´—Î’¬,0,,,-,-,-
442010940,2,‘å•ªŽs,”‹Œ´,0,,,2256,823,1318
44201094001,3,‘å•ªŽs,”‹Œ´‚P’š–Ú,0,,,827,186,611
44201094002,3,‘å•ªŽs,”‹Œ´‚Q’š–Ú,0,,,421,138,256
44201094003,3,‘å•ªŽs,”‹Œ´‚R’š–Ú,0,,,574,305,251
44201094004,3,‘å•ªŽs,”‹Œ´‚S’š–Ú,0,,,434,194,200
442010950,2,‘å•ªŽs,–q—Î’¬,0,,,-,-,-
442010960,2,‘å•ªŽs,–q,0,,,1424,569,818
44201096001,3,‘å•ªŽs,–q‚P’š–Ú,0,,,448,166,267
44201096002,3,‘å•ªŽs,–q‚Q’š–Ú,0,,,524,199,313
44201096003,3,‘å•ªŽs,–q‚R’š–Ú,0,,,452,204,238
442010970,2,‘å•ªŽs,–qã’¬,0,,,335,118,203
442010980,2,‘å•ªŽs,é“Œ’¬,0,,,273,80,188
442010990,2,‘å•ªŽs,‚éV’¬,0,,,451,187,256
442011000,2,‘å•ªŽs,‚é¼’¬,0,,,363,196,111
442011010,2,‘å•ªŽs,V‰h’¬,0,,,420,155,254
442011020,2,‘å•ªŽs,VŠL,0,,,283,109,165
442011030,2,‘å•ªŽs,“ú‹g’¬,0,,,448,146,286
442011040,2,‘å•ªŽs,Œ´V’¬,0,,,537,157,324
442011050,2,‘å•ªŽs,¼Œ´’¬,0,,,439,169,257
44201105001,3,‘å•ªŽs,¼Œ´’¬‚P’š–Ú,0,,,215,79,127
44201105002,3,‘å•ªŽs,¼Œ´’¬‚Q’š–Ú,0,,,113,71,41
44201105003,3,‘å•ªŽs,¼Œ´’¬‚R’š–Ú,0,,,111,19,89
442011060,2,‘å•ªŽs,“ú‰ª,0,,,461,210,236
44201106001,3,‘å•ªŽs,“ú‰ª‚P’š–Ú,0,,,176,107,67
44201106002,3,‘å•ªŽs,“ú‰ª‚Q’š–Ú,0,,,186,68,112
44201106003,3,‘å•ªŽs,“ú‰ª‚R’š–Ú,0,,,99,35,57
442011070,2,‘å•ªŽs,‰Ô‚¼,0,,,554,239,294
44201107001,3,‘å•ªŽs,‰Ô‚¼‚P’š–Ú,0,,,173,88,75
44201107002,3,‘å•ªŽs,‰Ô‚¼‚Q’š–Ú,0,,,221,87,130
44201107003,3,‘å•ªŽs,‰Ô‚¼‚R’š–Ú,0,,,160,64,89
442011080,2,‘å•ªŽs,‚¼,0,,,376,130,238
44201108001,3,‘å•ªŽs,‚¼‚P’š–Ú,0,,,252,82,166
44201108002,3,‘å•ªŽs,‚¼‚Q’š–Ú,0,,,124,48,72
442011090,2,‘å•ªŽs,‚¼“Œ,0,,,544,135,364
44201109001,3,‘å•ªŽs,‚¼“Œ‚P’š–Ú,0,,,165,44,113
44201109002,3,‘å•ªŽs,‚¼“Œ‚Q’š–Ú,0,,,116,37,62
44201109003,3,‘å•ªŽs,‚¼“Œ‚R’š–Ú,0,,,263,54,189
442011100,2,‘å•ªŽs,ŒüŒ´¼,0,,,143,51,46
44201110001,3,‘å•ªŽs,ŒüŒ´¼‚P’š–Ú,0,,,65,5,19
44201110002,3,‘å•ªŽs,ŒüŒ´¼‚Q’š–Ú,0,,,78,46,27
442011110,2,‘å•ªŽs,ŒüŒ´‰«,1,,111001;111002;111003,40,33,5
44201111001,3,‘å•ªŽs,ŒüŒ´‰«‚P’š–Ú,2,1110,,X,X,X
44201111002,3,‘å•ªŽs,ŒüŒ´‰«‚Q’š–Ú,2,1110,,X,X,X
44201111003,3,‘å•ªŽs,ŒüŒ´‰«‚R’š–Ú,2,1110,,X,X,X
442011120,2,‘å•ªŽs,ŒüŒ´“Œ,0,,,228,100,118
44201112001,3,‘å•ªŽs,ŒüŒ´“Œ‚P’š–Ú,0,,,124,53,63
44201112002,3,‘å•ªŽs,ŒüŒ´“Œ‚Q’š–Ú,0,,,104,47,55
442011130,2,‘å•ªŽs,‘åŽš¼ƒmF,0,,,-,-,-
442011140,2,‘å•ªŽs,‚é–{’¬,0,,,379,230,141
442011150,2,‘å•ªŽs,‚é“ì’¬,0,,,274,66,202
442011160,2,‘å•ªŽs,’‡¼’¬,0,,,455,141,271
44201116001,3,‘å•ªŽs,’‡¼’¬‚P’š–Ú,0,,,202,88,108
44201116002,3,‘å•ªŽs,’‡¼’¬‚Q’š–Ú,0,,,253,53,163
442011170,2,‘å•ªŽs,Ž›è’¬,0,,,385,107,257
44201117001,3,‘å•ªŽs,Ž›è’¬‚P’š–Ú,0,,,208,70,137
44201117002,3,‘å•ªŽs,Ž›è’¬‚Q’š–Ú,0,,,177,37,120
442011180,2,‘å•ªŽs,ŽR’Ã’¬,0,,,490,153,314
44201118001,3,‘å•ªŽs,ŽR’Ã’¬‚P’š–Ú,0,,,187,85,100
44201118002,3,‘å•ªŽs,ŽR’Ã’¬‚Q’š–Ú,0,,,303,68,214
442011190,2,‘å•ªŽs,ŽOìã,0,,,697,245,428
44201119001,3,‘å•ªŽs,ŽOìã‚P’š–Ú,0,,,187,52,129
44201119002,3,‘å•ªŽs,ŽOìã‚Q’š–Ú,0,,,176,67,106
