KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
182010180,2,•ŸˆäŽs,r–Ø•ÊŠ’¬,0,,,44,44,-
182010190,2,•ŸˆäŽs,r’J’¬,0,,,47,47,-
182010200,2,•ŸˆäŽs,”Ñ’Ë’¬,0,,,544,209,316
182010211,2,•ŸˆäŽs,Šô‹v’¬,0,,,144,56,58
182010212,2,•ŸˆäŽs,Šô‹v’¬,0,,,95,17,-
182010220,2,•ŸˆäŽs,Šô‘ã,0,,,58,22,35
182010230,2,•ŸˆäŽs,’rK’¬,0,,,75,74,1
182010240,2,•ŸˆäŽs,¶•”’¬,0,,,45,44,-
182010250,2,•ŸˆäŽs,ÎV•Û’¬,0,,,15,14,1
182010260,2,•ŸˆäŽs,Î‹´’¬,0,,,74,55,1
182010270,2,•ŸˆäŽs,Î”©’¬,0,,,12,12,-
182010280,2,•ŸˆäŽs,Î·’¬,0,,,445,295,139
182010290,2,•ŸˆäŽs,ò“c’¬,0,,,45,44,1
182010300,2,•ŸˆäŽs,”ÂŠ_,0,,,1057,585,444
18201030001,3,•ŸˆäŽs,”ÂŠ_‚P’š–Ú,0,,,157,98,57
18201030002,3,•ŸˆäŽs,”ÂŠ_‚Q’š–Ú,0,,,351,177,157
18201030003,3,•ŸˆäŽs,”ÂŠ_‚R’š–Ú,0,,,219,114,101
18201030004,3,•ŸˆäŽs,”ÂŠ_‚S’š–Ú,0,,,130,73,55
18201030005,3,•ŸˆäŽs,”ÂŠ_‚T’š–Ú,0,,,200,123,74
182010310,2,•ŸˆäŽs,ˆê‰¤Ž›’¬,0,,,16,15,-
182010320,2,•ŸˆäŽs,Žsƒm£’¬,0,,,35,35,-
182010330,2,•ŸˆäŽs,ˆê–{–Ø’¬,0,,,34,-,-
182010340,2,•ŸˆäŽs,Ž…è’¬,0,,,37,37,-
182010350,2,•ŸˆäŽs,ˆî‘½V’¬,0,,,15,14,1
182010370,2,•ŸˆäŽs,ˆî‘½•l’¬,0,,,15,15,-
182010380,2,•ŸˆäŽs,ˆî‘½Œ³’¬,0,,,21,21,-
182010390,2,•ŸˆäŽs,ˆî’Ã’¬,0,,,130,128,-
182010410,2,•ŸˆäŽs,¡Žs’¬,0,,,222,143,44
182010420,2,•ŸˆäŽs,Šâ‘q’¬,0,,,30,30,-
182010430,2,•ŸˆäŽs,ˆó“c’¬,0,,,29,28,1
182010440,2,•ŸˆäŽs,ã–ì’¬,0,,,36,35,1
182010450,2,•ŸˆäŽs,ã–ì–{’¬,0,,,551,422,123
182010460,2,•ŸˆäŽs,ã•š’¬,0,,,35,35,-
182010470,2,•ŸˆäŽs,‰H…,0,,,173,70,97
18201047001,3,•ŸˆäŽs,‰H…‚P’š–Ú,0,,,69,33,34
18201047002,3,•ŸˆäŽs,‰H…‚Q’š–Ú,0,,,104,37,63
18201047003,3,•ŸˆäŽs,‰H…‚R’š–Ú,0,,,-,-,-
182010480,2,•ŸˆäŽs,—w’J’¬,0,,,6,6,-
182010490,2,•ŸˆäŽs,“àŽR—œŽq’¬,0,,,16,16,-
182010500,2,•ŸˆäŽs,”nŠ_’¬,0,,,174,131,39
182010510,2,•ŸˆäŽs,Ž½Œ´’¬,0,,,116,-,-
182010520,2,•ŸˆäŽs,‰^“®Œö‰€,0,,,1022,709,106
18201052001,3,•ŸˆäŽs,‰^“®Œö‰€‚P’š–Ú,0,,,431,340,63
18201052002,3,•ŸˆäŽs,‰^“®Œö‰€‚Q’š–Ú,0,,,329,137,16
18201052003,3,•ŸˆäŽs,‰^“®Œö‰€‚R’š–Ú,0,,,153,136,17
18201052004,3,•ŸˆäŽs,‰^“®Œö‰€‚S’š–Ú,0,,,109,96,10
182010530,2,•ŸˆäŽs,]ã’¬,0,,,66,65,1
182010540,2,•ŸˆäŽs,]’[’¬,0,,,976,447,318
182010550,2,•ŸˆäŽs,ŠC˜V•’¬,0,,,43,43,-
182010561,2,•ŸˆäŽs,]Žç’†’¬,0,,,275,173,97
182010562,2,•ŸˆäŽs,]Žç’†,0,,,503,258,233
18201056201,3,•ŸˆäŽs,]Žç’†‚P’š–Ú,0,,,193,81,108
18201056202,3,•ŸˆäŽs,]Žç’†‚Q’š–Ú,0,,,310,177,125
182010570,2,•ŸˆäŽs,]Žç‚Ì—¢,0,,,406,373,31
18201057001,3,•ŸˆäŽs,]Žç‚Ì—¢‚P’š–Ú,0,,,176,160,15
18201057002,3,•ŸˆäŽs,]Žç‚Ì—¢‚Q’š–Ú,0,,,230,213,16
182010580,2,•ŸˆäŽs,‰~ŽR,0,,,174,114,59
182010590,2,•ŸˆäŽs,‰~¬Ž›’¬,0,,,19,19,-
182010600,2,•ŸˆäŽs,‘åŒE’¬,0,,,11,11,-
182010610,2,•ŸˆäŽs,‘å“‡’¬,0,,,606,451,115
182010620,2,•ŸˆäŽs,‘å£’¬,0,,,100,52,47
182010630,2,•ŸˆäŽs,‘¾“c’¬,0,,,69,69,-
182010640,2,•ŸˆäŽs,‘å’J’¬,0,,,23,23,-
182010650,2,•ŸˆäŽs,‘åŽè,0,,,391,321,54
18201065001,3,•ŸˆäŽs,‘åŽè‚P’š–Ú,0,,,63,56,7
18201065002,3,•ŸˆäŽs,‘åŽè‚Q’š–Ú,0,,,295,239,42
18201065003,3,•ŸˆäŽs,‘åŽè‚R’š–Ú,0,,,33,26,5
182010660,2,•ŸˆäŽs,‘å”N’¬,0,,,54,53,1
182010670,2,•ŸˆäŽs,‘å“y˜C’¬,0,,,34,34,-
182010680,2,•ŸˆäŽs,‘å’¬,0,,,136,61,67
18201068001,3,•ŸˆäŽs,‘å’¬‚P’š–Ú,0,,,43,17,22
18201068002,3,•ŸˆäŽs,‘å’¬‚Q’š–Ú,0,,,93,44,45
182010690,2,•ŸˆäŽs,‘å‹{,0,,,1929,934,890
18201069001,3,•ŸˆäŽs,‘å‹{‚P’š–Ú,0,,,101,59,39
18201069002,3,•ŸˆäŽs,‘å‹{‚Q’š–Ú,0,,,527,245,210
18201069003,3,•ŸˆäŽs,‘å‹{‚R’š–Ú,0,,,570,238,315
18201069004,3,•ŸˆäŽs,‘å‹{‚S’š–Ú,0,,,229,93,133
18201069005,3,•ŸˆäŽs,‘å‹{‚T’š–Ú,0,,,247,163,77
18201069006,3,•ŸˆäŽs,‘å‹{‚U’š–Ú,0,,,255,136,116
182010700,2,•ŸˆäŽs,‘å‘º’¬,0,,,32,32,-
182010710,2,•ŸˆäŽs,‘å–î’¬,0,,,9,9,-
182010720,2,•ŸˆäŽs,‘å˜a“c’¬,0,,,86,85,-
182010730,2,•ŸˆäŽs,‰ª¼’J’¬,0,,,10,10,-
182010740,2,•ŸˆäŽs,‰œ•½’¬,2,0890,,X,X,X
182010750,2,•ŸˆäŽs,‹°_’¬,0,,,11,11,-
182010760,2,•ŸˆäŽs,‘å’O¶’¬,0,,,73,71,1
182010770,2,•ŸˆäŽs,‘å”¨’¬,0,,,47,47,-
182010780,2,•ŸˆäŽs,¬ŽR’J’¬,2,004005,,X,X,X
182010790,2,•ŸˆäŽs,ŠJ”­,0,,,1091,635,427
18201079001,3,•ŸˆäŽs,ŠJ”­‚P’š–Ú,0,,,359,198,152
18201079002,3,•ŸˆäŽs,ŠJ”­‚Q’š–Ú,0,,,251,110,133
18201079003,3,•ŸˆäŽs,ŠJ”­‚R’š–Ú,0,,,379,237,133
18201079004,3,•ŸˆäŽs,ŠJ”­‚S’š–Ú,1,,079005,102,90,9
18201079005,3,•ŸˆäŽs,ŠJ”­‚T’š–Ú,2,079004,,X,X,X
182010800,2,•ŸˆäŽs,Š`’J’¬,0,,,5,5,-
182010810,2,•ŸˆäŽs,‰ÔŒŽ,0,,,1016,543,454
18201081001,3,•ŸˆäŽs,‰ÔŒŽ‚P’š–Ú,0,,,114,76,37
18201081002,3,•ŸˆäŽs,‰ÔŒŽ‚Q’š–Ú,0,,,201,147,49
18201081003,3,•ŸˆäŽs,‰ÔŒŽ‚R’š–Ú,0,,,224,136,81
18201081004,3,•ŸˆäŽs,‰ÔŒŽ‚S’š–Ú,0,,,141,102,37
18201081005,3,•ŸˆäŽs,‰ÔŒŽ‚T’š–Ú,0,,,336,82,250
182010820,2,•ŸˆäŽs,•—”ö’¬,0,,,15,14,-
182010830,2,•ŸˆäŽs,t“ú,0,,,684,524,143
18201083001,3,•ŸˆäŽs,t“ú‚P’š–Ú,0,,,153,136,12
18201083002,3,•ŸˆäŽs,t“ú‚Q’š–Ú,0,,,250,202,44
18201083003,3,•ŸˆäŽs,t“ú‚R’š–Ú,0,,,281,186,87
182010840,2,•ŸˆäŽs,ŽåŒv’†’¬,0,,,41,41,-
182010850,2,•ŸˆäŽs,ŸŒ©,0,,,729,438,257
18201085001,3,•ŸˆäŽs,ŸŒ©‚P’š–Ú,0,,,177,145,28
18201085002,3,•ŸˆäŽs,ŸŒ©‚Q’š–Ú,0,,,136,111,19
18201085003,3,•ŸˆäŽs,ŸŒ©‚R’š–Ú,0,,,416,182,210
182010860,2,•ŸˆäŽs,Ž­–“’¬,0,,,40,39,-
182010870,2,•ŸˆäŽs,‹à‰®’¬,0,,,15,15,-
182010880,2,•ŸˆäŽs,ãä´¶“c’¬,0,,,56,49,6
182010890,2,•ŸˆäŽs,ãˆêŒõ’¬,1,,0030;0740,13,13,-
182010900,2,•ŸˆäŽs,ã]K’¬,0,,,72,72,-
182010910,2,•ŸˆäŽs,ã–k–ì,0,,,693,454,98
18201091001,3,•ŸˆäŽs,ã–k–ì‚P’š–Ú,0,,,446,280,35
18201091002,3,•ŸˆäŽs,ã–k–ì‚Q’š–Ú,0,,,247,174,63
182010920,2,•ŸˆäŽs,ã‰Í–k’¬,0,,,73,71,1
182010930,2,•ŸˆäŽs,ã“Œ‹½’¬,0,,,39,39,-
182010940,2,•ŸˆäŽs,ã’†’¬,0,,,188,178,8
182010950,2,•ŸˆäŽs,ã”ù¹–å’¬,0,,,55,55,-
182010960,2,•ŸˆäŽs,ã×]’¬,0,,,73,73,-
182010970,2,•ŸˆäŽs,ãX“c,0,,,372,342,26
18201097001,3,•ŸˆäŽs,ãX“c‚P’š–Ú,0,,,41,26,14
18201097002,3,•ŸˆäŽs,ãX“c‚Q’š–Ú,0,,,97,90,5
18201097003,3,•ŸˆäŽs,ãX“c‚R’š–Ú,0,,,96,92,3
18201097004,3,•ŸˆäŽs,ãX“c‚S’š–Ú,0,,,105,103,2
18201097005,3,•ŸˆäŽs,ãX“c‚T’š–Ú,0,,,33,31,2
182010980,2,•ŸˆäŽs,ã˜Zð’¬,0,,,45,45,-
182010990,2,•ŸˆäŽs,‰Á–Î‰ÍŒ´,0,,,926,444,439
18201099001,3,•ŸˆäŽs,‰Á–Î‰ÍŒ´‚P’š–Ú,0,,,180,97,78
18201099002,3,•ŸˆäŽs,‰Á–Î‰ÍŒ´‚Q’š–Ú,0,,,386,154,221
18201099003,3,•ŸˆäŽs,‰Á–Î‰ÍŒ´‚R’š–Ú,0,,,275,131,118
18201099004,3,•ŸˆäŽs,‰Á–Î‰ÍŒ´‚S’š–Ú,0,,,85,62,22
182011000,2,•ŸˆäŽs,‰Í‡ŸŒ©’¬,0,,,20,19,1
182011010,2,•ŸˆäŽs,‰Í‡ŠñˆÀ’¬,0,,,37,2,-
182011020,2,•ŸˆäŽs,ì‡˜h’Ë’¬,0,,,199,191,5
182011030,2,•ŸˆäŽs,ìK’¬,0,,,51,49,1
182011040,2,•ŸˆäŽs,Šw‰€,0,,,478,136,329
18201104001,3,•ŸˆäŽs,Šw‰€‚P’š–Ú,0,,,158,48,108
18201104002,3,•ŸˆäŽs,Šw‰€‚Q’š–Ú,0,,,175,52,118
18201104003,3,•ŸˆäŽs,Šw‰€‚R’š–Ú,0,,,145,36,103
182011050,2,•ŸˆäŽs,ŠÝ…’¬,0,,,15,15,-
182011060,2,•ŸˆäŽs,–k¡ò’¬,0,,,232,219,13
182011070,2,•ŸˆäŽs,–k›¶’¬,0,,,30,30,-
182011080,2,•ŸˆäŽs,–k“èŒ´’¬,0,,,16,16,-
182011090,2,•ŸˆäŽs,–k–ìã’¬,0,,,53,53,-
182011100,2,•ŸˆäŽs,–k–ì‰º’¬,0,,,45,44,-
182011110,2,•ŸˆäŽs,–k–x’¬,0,,,12,12,-
182011120,2,•ŸˆäŽs,–kŽRV•Û’¬,0,,,11,10,-
182011130,2,•ŸˆäŽs,–kŽR’¬,0,,,34,34,-
182011140,2,•ŸˆäŽs,–kŽlƒc‹,0,,,791,414,358
18201114001,3,•ŸˆäŽs,–kŽlƒc‹‚P’š–Ú,0,,,205,102,101
18201114002,3,•ŸˆäŽs,–kŽlƒc‹‚Q’š–Ú,0,,,257,121,123
18201114003,3,•ŸˆäŽs,–kŽlƒc‹‚R’š–Ú,0,,,329,191,134
182011150,2,•ŸˆäŽs,–Ø“c,0,,,687,464,190
18201115001,3,•ŸˆäŽs,–Ø“c‚P’š–Ú,0,,,339,236,97
18201115002,3,•ŸˆäŽs,–Ø“c‚Q’š–Ú,0,,,127,73,49
18201115003,3,•ŸˆäŽs,–Ø“c‚R’š–Ú,0,,,221,155,44
182011160,2,•ŸˆäŽs,éŒËƒm“à’¬,0,,,48,47,1
182011170,2,•ŸˆäŽs,–Ø‰º’¬,0,,,40,40,-
182011180,2,•ŸˆäŽs,Œo‰h,0,,,6,5,1
182011190,2,•ŸˆäŽs,Œo“c,0,,,419,269,139
18201119001,3,•ŸˆäŽs,Œo“c‚P’š–Ú,0,,,203,130,69
18201119002,3,•ŸˆäŽs,Œo“c‚Q’š–Ú,0,,,216,139,70
182011200,2,•ŸˆäŽs,–Ø•Ä’¬,0,,,11,11,-
182011210,2,•ŸˆäŽs,‹vŠì’Ã’¬,0,,,86,85,-
182011220,2,•ŸˆäŽs,‹ø–ì’¬,0,,,17,17,-
182011230,2,•ŸˆäŽs,‘Œ©’¬,0,,,33,33,-
182011250,2,•ŸˆäŽs,‘ŽR’¬,0,,,15,14,-
182011260,2,•ŸˆäŽs,ŒIX’¬,0,,,111,80,30
182011270,2,•ŸˆäŽs,•ŠÛé’¬,0,,,15,15,-
182011280,2,•ŸˆäŽs,•ŠÛ’¬,0,,,32,32,-
182011290,2,•ŸˆäŽs,–Ñ–î,0,,,334,210,100
18201129001,3,•ŸˆäŽs,–Ñ–î‚P’š–Ú,0,,,154,77,60
18201129002,3,•ŸˆäŽs,–Ñ–î‚Q’š–Ú,0,,,106,70,29
18201129003,3,•ŸˆäŽs,–Ñ–î‚R’š–Ú,0,,,74,63,11
182011300,2,•ŸˆäŽs,Š£“¿,0,,,879,462,381
18201130001,3,•ŸˆäŽs,Š£“¿‚P’š–Ú,0,,,263,133,124
18201130002,3,•ŸˆäŽs,Š£“¿‚Q’š–Ú,0,,,196,124,67
18201130003,3,•ŸˆäŽs,Š£“¿‚R’š–Ú,0,,,260,123,129
18201130004,3,•ŸˆäŽs,Š£“¿‚S’š–Ú,0,,,160,82,61
182011310,2,•ŸˆäŽs,‰º”n’¬,2,1340,,X,X,X
182011320,2,•ŸˆäŽs,Œº³“‡’¬,0,,,22,22,-
182011330,2,•ŸˆäŽs,Œ˜’B’¬,0,,,50,50,-
182011340,2,•ŸˆäŽs,¬ˆî’Ã’¬,1,,1310,64,64,-
182011350,2,•ŸˆäŽs,‰Í…’¬,0,,,64,63,1
182011360,2,•ŸˆäŽs,‰Í“à’¬,1,,2660,11,11,-
182011370,2,•ŸˆäŽs,‰Í‘’¬,0,,,222,170,1
182011380,2,•ŸˆäŽs,Œõ—z,0,,,1785,567,1179
18201138001,3,•ŸˆäŽs,Œõ—z‚P’š–Ú,0,,,600,294,295
18201138002,3,•ŸˆäŽs,Œõ—z‚Q’š–Ú,0,,,550,102,436
18201138003,3,•ŸˆäŽs,Œõ—z‚R’š–Ú,0,,,312,84,225
18201138004,3,•ŸˆäŽs,Œõ—z‚S’š–Ú,0,,,323,87,223
182011390,2,•ŸˆäŽs,ŒS’¬,0,,,36,36,-
182011400,2,•ŸˆäŽs,¬ˆÑ’¬,0,,,18,18,-
182011410,2,•ŸˆäŽs,¬’O¶’¬,0,,,56,56,-
182011420,2,•ŸˆäŽs,¬–ì’¬,0,,,53,53,-
182011430,2,•ŸˆäŽs,¬”¦’¬,0,,,74,74,-
182011440,2,•ŸˆäŽs,‡“‡’¬,0,,,21,20,1
182011450,2,•ŸˆäŽs,‡’J’¬,0,,,8,8,-
182011460,2,•ŸˆäŽs,ŒäŠŠ_“à’¬,0,,,24,23,-
182011470,2,•ŸˆäŽs,ŒÜ‘¾Žq’¬,2,1700,,X,X,X
182011490,2,•ŸˆäŽs,‰h’¬,0,,,123,106,14
182011500,2,•ŸˆäŽs,â‰º’¬,0,,,7,7,-
182011510,2,•ŸˆäŽs,’è³’¬,0,,,278,104,155
182011520,2,•ŸˆäŽs,—¢•ÊŠ’¬,0,,,20,20,-
182011530,2,•ŸˆäŽs,—¢•ÊŠV’¬,0,,,31,18,12
182011540,2,•ŸˆäŽs,¶“à’¬,0,,,121,110,10
182011550,2,•ŸˆäŽs,²–ì’¬,0,,,46,44,-
182011560,2,•ŸˆäŽs,ŽO˜YŠÛ,0,,,510,339,123
18201156001,3,•ŸˆäŽs,ŽO˜YŠÛ‚P’š–Ú,0,,,139,73,23
18201156002,3,•ŸˆäŽs,ŽO˜YŠÛ‚Q’š–Ú,0,,,283,230,50
18201156003,3,•ŸˆäŽs,ŽO˜YŠÛ‚R’š–Ú,0,,,36,19,15
18201156004,3,•ŸˆäŽs,ŽO˜YŠÛ‚S’š–Ú,0,,,52,17,35
182011570,2,•ŸˆäŽs,X–Ñ’¬,0,,,23,23,-
182011580,2,•ŸˆäŽs,ŽO\”ªŽÐ’¬,0,,,424,156,11
182011590,2,•ŸˆäŽs,ŽO–{–Ø’¬,0,,,13,13,-
182011600,2,•ŸˆäŽs,d—§’¬,0,,,57,52,-
182011620,2,•ŸˆäŽs,Žl\’J’¬,0,,,165,163,2
182011630,2,•ŸˆäŽs,ŽÂ”ö’¬,0,,,280,274,4
182011640,2,•ŸˆäŽs,Žu”äŒû,0,,,747,385,289
18201164001,3,•ŸˆäŽs,Žu”äŒû‚P’š–Ú,0,,,202,120,71
18201164002,3,•ŸˆäŽs,Žu”äŒû‚Q’š–Ú,0,,,449,187,205
18201164003,3,•ŸˆäŽs,Žu”äŒû‚R’š–Ú,0,,,96,78,13
182011650,2,•ŸˆäŽs,“‡‹´’¬,0,,,8,8,-
182011660,2,•ŸˆäŽs,“‡ŽR—œŽq’¬,0,,,35,33,-
182011670,2,•ŸˆäŽs,´…•½’¬,0,,,-,-,-
182011680,2,•ŸˆäŽs,‰ºä´¶“c’¬,0,,,270,257,12
182011690,2,•ŸˆäŽs,‰ºrˆä’¬,0,,,666,475,100
182011700,2,•ŸˆäŽs,‰ºˆêŒõ’¬,1,,1470;1940,12,12,-
182011710,2,•ŸˆäŽs,‰ºŽs’¬,0,,,39,39,-
182011720,2,•ŸˆäŽs,‰º]K’¬,0,,,22,22,-
182011730,2,•ŸˆäŽs,‰º]Žç’¬,0,,,414,361,50
182011750,2,•ŸˆäŽs,‰º‰Í–k’¬,0,,,64,62,1
182011760,2,•ŸˆäŽs,‰º“Œ‹½’¬,0,,,47,47,-
182011770,2,•ŸˆäŽs,‰º’†’¬,0,,,130,130,-
182011780,2,•ŸˆäŽs,‰º”ù¹–å’¬,0,,,31,31,-
182011790,2,•ŸˆäŽs,‰º×]’¬,0,,,33,33,-
182011800,2,•ŸˆäŽs,‰ºX“c–{’¬,0,,,59,45,14
182011810,2,•ŸˆäŽs,‰ºX“c“¡Šª’¬,0,,,37,35,1
182011820,2,•ŸˆäŽs,‰ºX“c÷’¬,0,,,67,51,14
182011830,2,•ŸˆäŽs,‰ºX“cV’¬,0,,,274,243,26
182011840,2,•ŸˆäŽs,‰ºX“c’¬,0,,,154,121,20
182011850,2,•ŸˆäŽs,‰º˜Zð’¬,0,,,74,74,-
182011860,2,•ŸˆäŽs,h“°’¬,0,,,6,6,-
182011870,2,•ŸˆäŽs,h•z’¬,0,,,33,32,-
182011890,2,•ŸˆäŽs,¬˜H’¬,0,,,81,72,9
182011900,2,•ŸˆäŽs,¶–ì’¬,0,,,44,44,-
182011910,2,•ŸˆäŽs,ÒŠ—’J’¬,0,,,41,41,-
182011920,2,•ŸˆäŽs,º˜aV’¬,0,,,15,15,-
182011930,2,•ŸˆäŽs,”’•û’¬,0,,,82,81,1
182011940,2,•ŸˆäŽs,”’‘ê’¬,2,1700,,X,X,X
182011950,2,•ŸˆäŽs,”’•l’¬,0,,,46,45,-
182011960,2,•ŸˆäŽs,V‰º]Žç’¬,0,,,39,37,2
182011970,2,•ŸˆäŽs,V“c–{’¬,0,,,43,42,1
182011980,2,•ŸˆäŽs,VŠJ’¬,0,,,20,20,-
182011990,2,•ŸˆäŽs,V•Û,0,,,583,424,101
18201199001,3,•ŸˆäŽs,V•Û‚P’š–Ú,0,,,293,171,67
18201199002,3,•ŸˆäŽs,V•Û‚Q’š–Ú,0,,,115,107,5
18201199003,3,•ŸˆäŽs,V•Û‚R’š–Ú,0,,,175,146,29
182012000,2,•ŸˆäŽs,’n‘ “°’¬,0,,,25,23,1
182012010,2,•ŸˆäŽs,‡‰»,0,,,419,299,116
18201201001,3,•ŸˆäŽs,‡‰»‚P’š–Ú,0,,,146,113,33
18201201002,3,•ŸˆäŽs,‡‰»‚Q’š–Ú,0,,,273,186,83
182012020,2,•ŸˆäŽs,¬ŠèŽ›’¬,0,,,43,42,1
182012030,2,•ŸˆäŽs,ò‹³Ž›’¬,0,,,52,51,1
182012040,2,•ŸˆäŽs,é“Œ,0,,,1101,718,283
18201204001,3,•ŸˆäŽs,é“Œ‚P’š–Ú,0,,,249,186,56
18201204002,3,•ŸˆäŽs,é“Œ‚Q’š–Ú,0,,,204,128,49
18201204003,3,•ŸˆäŽs,é“Œ‚R’š–Ú,0,,,252,173,43
18201204004,3,•ŸˆäŽs,é“Œ‚S’š–Ú,0,,,396,231,135
182012050,2,•ŸˆäŽs,ò“yŽ›’¬,0,,,67,66,1
182012060,2,•ŸˆäŽs,ŽŸ˜YŠÛ’¬,0,,,20,19,1
182012070,2,•ŸˆäŽs,––L’¬,0,,,35,34,1
182012080,2,•ŸˆäŽs,––’¬,0,,,66,65,1
182012090,2,•ŸˆäŽs,›’J,0,,,510,250,251
18201209001,3,•ŸˆäŽs,›’J‚P’š–Ú,0,,,213,58,151
18201209002,3,•ŸˆäŽs,›’J‚Q’š–Ú,0,,,297,192,100
182012100,2,•ŸˆäŽs,™’J’¬,0,,,39,37,-
182012110,2,•ŸˆäŽs,»Žqâ’¬,0,,,80,76,2
182012120,2,•ŸˆäŽs,»Žq“c’¬,0,,,33,31,-
182012130,2,•ŸˆäŽs,¬˜a,0,,,611,260,327
18201213001,3,•ŸˆäŽs,¬˜a‚P’š–Ú,0,,,351,193,148
18201213002,3,•ŸˆäŽs,¬˜a‚Q’š–Ú,0,,,260,67,179
182012140,2,•ŸˆäŽs,å’¬,0,,,91,65,23
182012150,2,•ŸˆäŽs,‘]–œ•z’¬,0,,,74,74,-
182012160,2,•ŸˆäŽs,‚”ö’¬,0,,,126,126,-
182012170,2,•ŸˆäŽs,‚–Ø,0,,,468,314,146
18201217001,3,•ŸˆäŽs,‚–Ø‚P’š–Ú,0,,,255,157,92
18201217002,3,•ŸˆäŽs,‚–Ø‚Q’š–Ú,0,,,213,157,54
182012180,2,•ŸˆäŽs,‚–Ø–k,0,,,635,497,130
18201218001,3,•ŸˆäŽs,‚–Ø–k‚P’š–Ú,0,,,129,109,20
18201218002,3,•ŸˆäŽs,‚–Ø–k‚Q’š–Ú,0,,,165,134,29
18201218003,3,•ŸˆäŽs,‚–Ø–k‚R’š–Ú,0,,,126,106,18
18201218004,3,•ŸˆäŽs,‚–Ø–k‚S’š–Ú,0,,,189,132,53
18201218005,3,•ŸˆäŽs,‚–Ø–k‚T’š–Ú,0,,,26,16,10
182012190,2,•ŸˆäŽs,‚–Ø’¬,0,,,652,542,91
182012200,2,•ŸˆäŽs,‚–Ø’†‰›,0,,,1267,693,532
18201220001,3,•ŸˆäŽs,‚–Ø’†‰›‚P’š–Ú,0,,,355,185,156
18201220002,3,•ŸˆäŽs,‚–Ø’†‰›‚Q’š–Ú,0,,,562,350,198
18201220003,3,•ŸˆäŽs,‚–Ø’†‰›‚R’š–Ú,0,,,350,158,178
182012210,2,•ŸˆäŽs,‚{’¬,0,,,36,36,-
182012220,2,•ŸˆäŽs,‚’Ë’¬,0,,,39,35,4
182012230,2,•ŸˆäŽs,‚‰®’¬,0,,,141,139,1
182012240,2,•ŸˆäŽs,‚–ö’¬,0,,,147,144,3
182012250,2,•ŸˆäŽs,“cŽ¡“‡’¬,0,,,27,27,-
182012261,2,•ŸˆäŽs,Ží’r’¬,0,,,334,318,16
182012262,2,•ŸˆäŽs,Ží’r,0,,,176,122,52
18201226201,3,•ŸˆäŽs,Ží’r‚P’š–Ú,0,,,133,81,51
18201226202,3,•ŸˆäŽs,Ží’r‚Q’š–Ú,0,,,43,41,1
182012270,2,•ŸˆäŽs,“c’†’¬,0,,,20,20,-
182012280,2,•ŸˆäŽs,“cƒm“ª’¬,0,,,7,7,-
182012290,2,•ŸˆäŽs,“cƒm’J’¬,0,,,100,99,1
182012300,2,•ŸˆäŽs,ˆ×Šñ’¬,0,,,10,10,-
182012310,2,•ŸˆäŽs,“cŒ´,0,,,575,345,215
18201231001,3,•ŸˆäŽs,“cŒ´‚P’š–Ú,0,,,151,69,75
18201231002,3,•ŸˆäŽs,“cŒ´‚Q’š–Ú,0,,,424,276,140
182012320,2,•ŸˆäŽs,‘åŠèŽ›,0,,,304,156,82
