KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
25201042005,3,‘å’ÃŽs,–{Œ˜“c‚T’š–Ú,0,,,519,284,229
25201042006,3,‘å’ÃŽs,–{Œ˜“c‚U’š–Ú,0,,,583,401,172
252010480,2,‘å’ÃŽs,ˆßì,0,,,1219,944,233
25201048001,3,‘å’ÃŽs,ˆßì‚P’š–Ú,0,,,631,415,206
25201048002,3,‘å’ÃŽs,ˆßì‚Q’š–Ú,0,,,410,390,16
25201048003,3,‘å’ÃŽs,ˆßì‚R’š–Ú,0,,,178,139,11
252010510,2,‘å’ÃŽs,¡Œ˜“c,0,,,1958,1057,856
25201051001,3,‘å’ÃŽs,¡Œ˜“c‚P’š–Ú,0,,,245,168,69
25201051002,3,‘å’ÃŽs,¡Œ˜“c‚Q’š–Ú,0,,,1431,684,715
25201051003,3,‘å’ÃŽs,¡Œ˜“c‚R’š–Ú,0,,,282,205,72
252010541,2,‘å’ÃŽs,‹Â–Ø’¬,0,,,-,-,-
252010542,2,‘å’ÃŽs,‹Â–Ø,0,,,654,642,6
25201054201,3,‘å’ÃŽs,‹Â–Ø‚P’š–Ú,0,,,-,-,-
25201054202,3,‘å’ÃŽs,‹Â–Ø‚Q’š–Ú,0,,,262,259,1
25201054203,3,‘å’ÃŽs,‹Â–Ø‚R’š–Ú,0,,,56,55,-
25201054204,3,‘å’ÃŽs,‹Â–Ø‚S’š–Ú,0,,,110,108,-
25201054205,3,‘å’ÃŽs,‹Â–Ø‚T’š–Ú,0,,,88,88,-
25201054206,3,‘å’ÃŽs,‹Â–Ø‚U’š–Ú,0,,,118,112,5
25201054207,3,‘å’ÃŽs,‹Â–Ø‚V’š–Ú,0,,,20,20,-
252010551,2,‘å’ÃŽs,—Y‹Õ–k,0,,,868,587,272
25201055101,3,‘å’ÃŽs,—Y‹Õ–k‚P’š–Ú,0,,,331,178,152
25201055102,3,‘å’ÃŽs,—Y‹Õ–k‚Q’š–Ú,0,,,537,409,120
252010552,2,‘å’ÃŽs,—Y‹Õ,0,,,1394,1048,292
25201055201,3,‘å’ÃŽs,—Y‹Õ‚P’š–Ú,0,,,134,105,17
25201055202,3,‘å’ÃŽs,—Y‹Õ‚Q’š–Ú,0,,,160,123,37
25201055203,3,‘å’ÃŽs,—Y‹Õ‚R’š–Ú,0,,,369,258,105
25201055204,3,‘å’ÃŽs,—Y‹Õ‚S’š–Ú,0,,,53,52,-
25201055205,3,‘å’ÃŽs,—Y‹Õ‚T’š–Ú,0,,,293,220,70
25201055206,3,‘å’ÃŽs,—Y‹Õ‚U’š–Ú,0,,,385,290,63
252010610,2,‘å’ÃŽs,ç–ì,0,,,133,127,5
25201061001,3,‘å’ÃŽs,ç–ì‚P’š–Ú,0,,,90,87,2
25201061002,3,‘å’ÃŽs,ç–ì‚Q’š–Ú,0,,,23,22,1
25201061003,3,‘å’ÃŽs,ç–ì‚R’š–Ú,0,,,20,18,2
252010640,2,‘å’ÃŽs,•cŽ­,0,,,584,352,205
25201064001,3,‘å’ÃŽs,•cŽ­‚P’š–Ú,0,,,106,47,58
25201064002,3,‘å’ÃŽs,•cŽ­‚Q’š–Ú,0,,,451,296,139
25201064003,3,‘å’ÃŽs,•cŽ­‚R’š–Ú,0,,,27,9,8
252010670,2,‘å’ÃŽs,“ú‹g‘ä,0,,,1472,1444,21
25201067001,3,‘å’ÃŽs,“ú‹g‘ä‚P’š–Ú,0,,,368,358,6
25201067002,3,‘å’ÃŽs,“ú‹g‘ä‚Q’š–Ú,0,,,352,345,5
25201067003,3,‘å’ÃŽs,“ú‹g‘ä‚R’š–Ú,0,,,396,387,8
25201067004,3,‘å’ÃŽs,“ú‹g‘ä‚S’š–Ú,0,,,356,354,2
252010710,2,‘å’ÃŽs,â–{–{’¬,0,,,15,15,-
252010720,2,‘å’ÃŽs,â–{,0,,,3840,2931,641
25201072001,3,‘å’ÃŽs,â–{‚P’š–Ú,0,,,425,356,39
25201072002,3,‘å’ÃŽs,â–{‚Q’š–Ú,0,,,457,356,97
25201072003,3,‘å’ÃŽs,â–{‚R’š–Ú,0,,,856,671,164
25201072004,3,‘å’ÃŽs,â–{‚S’š–Ú,0,,,198,187,5
25201072005,3,‘å’ÃŽs,â–{‚T’š–Ú,0,,,228,190,21
25201072006,3,‘å’ÃŽs,â–{‚U’š–Ú,0,,,601,426,105
25201072007,3,‘å’ÃŽs,â–{‚V’š–Ú,0,,,712,506,172
25201072008,3,‘å’ÃŽs,â–{‚W’š–Ú,0,,,363,239,38
252010800,2,‘å’ÃŽs,–Ø‚Ì‰ª’¬,0,,,377,331,41
252010810,2,‘å’ÃŽs,‰ºã–{,0,,,2747,2116,614
25201081001,3,‘å’ÃŽs,‰ºã–{‚P’š–Ú,0,,,465,345,119
25201081002,3,‘å’ÃŽs,‰ºã–{‚Q’š–Ú,0,,,442,363,79
25201081003,3,‘å’ÃŽs,‰ºã–{‚R’š–Ú,0,,,450,375,75
25201081004,3,‘å’ÃŽs,‰ºã–{‚S’š–Ú,0,,,275,211,61
25201081005,3,‘å’ÃŽs,‰ºã–{‚T’š–Ú,0,,,413,259,151
25201081006,3,‘å’ÃŽs,‰ºã–{‚U’š–Ú,0,,,702,563,129
252010870,2,‘å’ÃŽs,”ä‰b’Ò,0,,,759,396,143
25201087001,3,‘å’ÃŽs,”ä‰b’Ò‚P’š–Ú,0,,,422,292,58
25201087002,3,‘å’ÃŽs,”ä‰b’Ò‚Q’š–Ú,0,,,337,104,85
252010890,2,‘å’ÃŽs,“‚è,0,,,1689,910,396
25201089001,3,‘å’ÃŽs,“‚è‚P’š–Ú,0,,,633,409,213
25201089002,3,‘å’ÃŽs,“‚è‚Q’š–Ú,0,,,319,118,38
25201089003,3,‘å’ÃŽs,“‚è‚R’š–Ú,0,,,463,170,86
25201089004,3,‘å’ÃŽs,“‚è‚S’š–Ú,0,,,274,213,59
252010930,2,‘å’ÃŽs,–í¶’¬,0,,,225,187,35
252010940,2,‘å’ÃŽs,ŒŠ‘¾,0,,,682,450,222
25201094001,3,‘å’ÃŽs,ŒŠ‘¾‚P’š–Ú,0,,,219,150,66
25201094002,3,‘å’ÃŽs,ŒŠ‘¾‚Q’š–Ú,0,,,317,165,148
25201094003,3,‘å’ÃŽs,ŒŠ‘¾‚R’š–Ú,0,,,146,135,8
252010970,2,‘å’ÃŽs,Ž ‰ê—¢,0,,,1189,846,290
25201097001,3,‘å’ÃŽs,Ž ‰ê—¢‚P’š–Ú,0,,,334,247,83
25201097002,3,‘å’ÃŽs,Ž ‰ê—¢‚Q’š–Ú,0,,,290,214,58
25201097003,3,‘å’ÃŽs,Ž ‰ê—¢‚R’š–Ú,0,,,234,189,25
25201097004,3,‘å’ÃŽs,Ž ‰ê—¢‚S’š–Ú,0,,,331,196,124
252011010,2,‘å’ÃŽs,Œ©¢,0,,,596,386,202
25201101001,3,‘å’ÃŽs,Œ©¢‚P’š–Ú,0,,,260,139,115
25201101002,3,‘å’ÃŽs,Œ©¢‚Q’š–Ú,0,,,336,247,87
252011030,2,‘å’ÃŽs,Ûì,0,,,1094,830,186
25201103001,3,‘å’ÃŽs,Ûì‚P’š–Ú,0,,,33,29,4
25201103002,3,‘å’ÃŽs,Ûì‚Q’š–Ú,0,,,437,285,79
25201103003,3,‘å’ÃŽs,Ûì‚R’š–Ú,0,,,393,323,66
25201103004,3,‘å’ÃŽs,Ûì‚S’š–Ú,0,,,231,193,37
252011070,2,‘å’ÃŽs,‚ ‚©‚Ë’¬,0,,,369,315,46
252011080,2,‘å’ÃŽs,˜@’r’¬,0,,,410,270,136
252011090,2,‘å’ÃŽs,cŽq‚ª‹u,0,,,1932,1403,431
25201109001,3,‘å’ÃŽs,cŽq‚ª‹u‚P’š–Ú,0,,,549,308,162
25201109002,3,‘å’ÃŽs,cŽq‚ª‹u‚Q’š–Ú,0,,,1172,988,172
25201109003,3,‘å’ÃŽs,cŽq‚ª‹u‚R’š–Ú,0,,,211,107,97
252011120,2,‘å’ÃŽs,÷–ì’¬,0,,,1146,704,418
25201112001,3,‘å’ÃŽs,÷–ì’¬‚P’š–Ú,0,,,449,209,228
25201112002,3,‘å’ÃŽs,÷–ì’¬‚Q’š–Ú,0,,,697,495,190
252011140,2,‘å’ÃŽs,‹ÑD,0,,,980,628,217
25201114001,3,‘å’ÃŽs,‹ÑD‚P’š–Ú,0,,,380,201,51
25201114002,3,‘å’ÃŽs,‹ÑD‚Q’š–Ú,0,,,296,212,83
25201114003,3,‘å’ÃŽs,‹ÑD‚R’š–Ú,0,,,304,215,83
252011170,2,‘å’ÃŽs,“ñ–{¼,0,,,177,137,27
252011180,2,‘å’ÃŽs,–ö‚ªè,0,,,469,388,72
252011190,2,‘å’ÃŽs,_‹{’¬,0,,,123,67,12
252011200,2,‘å’ÃŽs,“ìŽu‰ê,0,,,1135,828,294
25201120001,3,‘å’ÃŽs,“ìŽu‰ê‚P’š–Ú,1,,1300,296,248,41
25201120002,3,‘å’ÃŽs,“ìŽu‰ê‚Q’š–Ú,0,,,265,155,107
25201120003,3,‘å’ÃŽs,“ìŽu‰ê‚R’š–Ú,0,,,276,150,124
25201120004,3,‘å’ÃŽs,“ìŽu‰ê‚S’š–Ú,0,,,298,275,22
252011240,2,‘å’ÃŽs,‚»’¬,0,,,225,168,49
252011250,2,‘å’ÃŽs,Š©Šw,0,,,516,357,145
25201125001,3,‘å’ÃŽs,Š©Šw‚P’š–Ú,0,,,197,147,48
25201125002,3,‘å’ÃŽs,Š©Šw‚Q’š–Ú,0,,,319,210,97
252011270,2,‘å’ÃŽs,–öì,0,,,629,537,82
25201127001,3,‘å’ÃŽs,–öì‚P’š–Ú,0,,,308,259,44
25201127002,3,‘å’ÃŽs,–öì‚Q’š–Ú,0,,,321,278,38
252011290,2,‘å’ÃŽs,‹¾‚ª•l,0,,,338,245,89
252011300,2,‘å’ÃŽs,‹ÑD’¬,2,120001,,X,X,X
252011310,2,‘å’ÃŽs,“ìŽ ‰ê’¬,0,,,-,-,-
252011320,2,‘å’ÃŽs,Ž ‰ê—¢’¬b,0,,,-,-,-
252011330,2,‘å’ÃŽs,Ž ‰ê—¢’¬‰³,0,,,-,-,-
252011340,2,‘å’ÃŽs,¼ŽR’¬,0,,,325,275,43
252011350,2,‘å’ÃŽs,çÎ‘ä,0,,,111,105,4
252011360,2,‘å’ÃŽs,ŽR’†’¬,0,,,53,52,1
252011370,2,‘å’ÃŽs,”ä‰b•½,0,,,1080,1037,36
25201137001,3,‘å’ÃŽs,”ä‰b•½‚P’š–Ú,0,,,288,272,16
25201137002,3,‘å’ÃŽs,”ä‰b•½‚Q’š–Ú,0,,,386,371,9
25201137003,3,‘å’ÃŽs,”ä‰b•½‚R’š–Ú,0,,,406,394,11
252011400,2,‘å’ÃŽs,‘å’J’¬,0,,,189,148,17
252011410,2,‘å’ÃŽs,’Ç•ª’¬,0,,,295,197,92
252011420,2,‘å’ÃŽs,“¡”ö‰œ’¬,0,,,401,289,106
252011430,2,‘å’ÃŽs,ˆî—t‘ä,0,,,428,414,11
252011440,2,‘å’ÃŽs,’ƒŒË’¬,0,,,335,291,43
252011450,2,‘å’ÃŽs,‰¡–Ø,0,,,666,418,242
25201145001,3,‘å’ÃŽs,‰¡–Ø‚P’š–Ú,0,,,310,171,138
25201145002,3,‘å’ÃŽs,‰¡–Ø‚Q’š–Ú,0,,,356,247,104
252011470,2,‘å’ÃŽs,‘å–å’Ê,0,,,292,187,86
252011480,2,‘å’ÃŽs,‰€éŽ›’¬,0,,,12,-,1
252011490,2,‘å’ÃŽs,ŽRã’¬,0,,,383,212,157
252011500,2,‘å’ÃŽs,ŠÏ‰¹Ž›,0,,,190,161,23
252011510,2,‘å’ÃŽs,”ö‰Ôì,0,,,396,242,131
252011520,2,‘å’ÃŽs,’ƒ‚ªè,0,,,627,595,28
252011530,2,‘å’ÃŽs,Œä—Ë’¬,0,,,66,17,12
252011540,2,‘å’ÃŽs,•l‘å’Ã,0,,,1155,835,297
25201154001,3,‘å’ÃŽs,•l‘å’Ã‚P’š–Ú,0,,,102,12,85
25201154002,3,‘å’ÃŽs,•l‘å’Ã‚Q’š–Ú,0,,,67,46,20
25201154003,3,‘å’ÃŽs,•l‘å’Ã‚R’š–Ú,0,,,484,359,118
25201154004,3,‘å’ÃŽs,•l‘å’Ã‚S’š–Ú,0,,,502,418,74
25201154005,3,‘å’ÃŽs,•l‘å’Ã‚T’š–Ú,0,,,-,-,-
252011560,2,‘å’ÃŽs,”ú”iŒÎ,0,,,-,-,-
252011570,2,‘å’ÃŽs,’·“™,0,,,861,493,321
25201157001,3,‘å’ÃŽs,’·“™‚P’š–Ú,0,,,83,74,9
25201157002,3,‘å’ÃŽs,’·“™‚Q’š–Ú,0,,,483,259,207
25201157003,3,‘å’ÃŽs,’·“™‚R’š–Ú,0,,,295,160,105
252011600,2,‘å’ÃŽs,¬ŠÖ’¬,0,,,117,102,13
252011610,2,‘å’ÃŽs,ŽOˆäŽ›’¬,0,,,256,206,46
252011620,2,‘å’ÃŽs,_oŠJ’¬,0,,,3,3,-
252011650,2,‘å’ÃŽs,¼–{–{‹{’¬,0,,,-,-,-
252011660,2,‘å’ÃŽs,”~—Ñ,0,,,212,167,39
25201166001,3,‘å’ÃŽs,”~—Ñ‚P’š–Ú,0,,,176,146,26
25201166002,3,‘å’ÃŽs,”~—Ñ‚Q’š–Ú,0,,,36,21,13
252011680,2,‘å’ÃŽs,––L’¬,0,,,78,54,23
252011690,2,‘å’ÃŽs,t“ú’¬,0,,,282,232,46
252011700,2,‘å’ÃŽs,ŒäK’¬,0,,,236,123,112
252011710,2,‘å’ÃŽs,ˆ§â,0,,,614,465,128
25201171001,3,‘å’ÃŽs,ˆ§â‚P’š–Ú,0,,,410,311,82
25201171002,3,‘å’ÃŽs,ˆ§â‚Q’š–Ú,0,,,204,154,46
252011730,2,‘å’ÃŽs,ŽD‚Ì’Ò,0,,,64,40,20
252011740,2,‘å’ÃŽs,‰¹‰H‘ä,0,,,88,53,18
252011750,2,‘å’ÃŽs,’©“ú‚ª‹u,0,,,1061,745,96
25201175001,3,‘å’ÃŽs,’©“ú‚ª‹u‚P’š–Ú,0,,,788,592,71
25201175002,3,‘å’ÃŽs,’©“ú‚ª‹u‚Q’š–Ú,0,,,273,153,25
252011770,2,‘å’ÃŽs,–{‹{,0,,,1009,826,163
25201177001,3,‘å’ÃŽs,–{‹{‚P’š–Ú,0,,,20,20,-
25201177002,3,‘å’ÃŽs,–{‹{‚Q’š–Ú,0,,,989,806,163
252011790,2,‘å’ÃŽs,’†‰›,0,,,1546,1004,488
25201179001,3,‘å’ÃŽs,’†‰›‚P’š–Ú,0,,,398,248,132
25201179002,3,‘å’ÃŽs,’†‰›‚Q’š–Ú,0,,,368,209,146
25201179003,3,‘å’ÃŽs,’†‰›‚R’š–Ú,0,,,260,202,50
25201179004,3,‘å’ÃŽs,’†‰›‚S’š–Ú,0,,,520,345,160
252011830,2,‘å’ÃŽs,‹ž’¬,0,,,626,356,232
25201183001,3,‘å’ÃŽs,‹ž’¬‚P’š–Ú,0,,,252,190,54
25201183002,3,‘å’ÃŽs,‹ž’¬‚Q’š–Ú,0,,,135,95,36
25201183003,3,‘å’ÃŽs,‹ž’¬‚R’š–Ú,0,,,145,33,100
25201183004,3,‘å’ÃŽs,‹ž’¬‚S’š–Ú,0,,,94,38,42
252011870,2,‘å’ÃŽs,“‡‚ÌŠÖ,0,,,260,109,81
252011880,2,‘å’ÃŽs,•l’¬,0,,,62,52,9
252011900,2,‘å’ÃŽs,¼‚Ì¯,0,,,484,309,45
252011910,2,‘å’ÃŽs,”nê,0,,,914,694,177
25201191001,3,‘å’ÃŽs,”nê‚P’š–Ú,0,,,146,104,27
25201191002,3,‘å’ÃŽs,”nê‚Q’š–Ú,0,,,262,193,52
25201191003,3,‘å’ÃŽs,”nê‚R’š–Ú,0,,,506,397,98
252011940,2,‘å’ÃŽs,’ß‚Ì—¢,0,,,256,249,4
252011950,2,‘å’ÃŽs,Îê,0,,,274,206,64
252011960,2,‘å’ÃŽs,¼–{,0,,,370,311,39
25201196001,3,‘å’ÃŽs,¼–{‚P’š–Ú,0,,,90,71,7
25201196002,3,‘å’ÃŽs,¼–{‚Q’š–Ú,0,,,280,240,32
252011980,2,‘å’ÃŽs,‘Åo•l,0,,,529,389,125
252011990,2,‘å’ÃŽs,—³‚ª‹u,0,,,869,773,83
252012010,2,‘å’ÃŽs,‚É‚¨‚Ì•l,0,,,2384,1954,199
25201201001,3,‘å’ÃŽs,‚É‚¨‚Ì•l‚P’š–Ú,0,,,266,238,19
25201201002,3,‘å’ÃŽs,‚É‚¨‚Ì•l‚Q’š–Ú,0,,,1030,934,75
25201201003,3,‘å’ÃŽs,‚É‚¨‚Ì•l‚R’š–Ú,0,,,641,569,63
25201201004,3,‘å’ÃŽs,‚É‚¨‚Ì•l‚S’š–Ú,0,,,447,213,42
252012050,2,‘å’ÃŽs,–Ø‰º’¬,0,,,445,304,130
252012060,2,‘å’ÃŽs,º˜a’¬,0,,,188,109,42
252012070,2,‘å’ÃŽs,‘Š–Í’¬,0,,,42,17,17
252012080,2,‘å’ÃŽs,‘VŠ,0,,,701,491,195
25201208001,3,‘å’ÃŽs,‘VŠ‚P’š–Ú,0,,,481,354,116
25201208002,3,‘å’ÃŽs,‘VŠ‚Q’š–Ú,0,,,220,137,79
252012100,2,‘å’ÃŽs,ŠÛ‚Ì“à’¬,0,,,433,294,111
252012110,2,‘å’ÃŽs,–{ŠÛ’¬,0,,,904,81,56
252012120,2,‘å’ÃŽs,’†¯,0,,,1153,914,203
25201212001,3,‘å’ÃŽs,’†¯‚P’š–Ú,0,,,750,599,129
25201212002,3,‘å’ÃŽs,’†¯‚Q’š–Ú,0,,,403,315,74
252012140,2,‘å’ÃŽs,Œä“a•l,0,,,465,151,92
252012150,2,‘å’ÃŽs,™‰Y’¬,0,,,437,319,109
252012160,2,‘å’ÃŽs,•Ê•Û,0,,,838,562,183
25201216001,3,‘å’ÃŽs,•Ê•Û‚P’š–Ú,0,,,332,269,58
25201216002,3,‘å’ÃŽs,•Ê•Û‚Q’š–Ú,0,,,253,142,67
25201216003,3,‘å’ÃŽs,•Ê•Û‚R’š–Ú,0,,,253,151,58
252012190,2,‘å’ÃŽs,ŒÎé‚ª‹u,0,,,1167,845,306
252012200,2,‘å’ÃŽs,‘VŠ’rƒm“à’¬,0,,,11,9,1
252012210,2,‘å’ÃŽs,—R”ü•l,0,,,-,-,-
252012220,2,‘å’ÃŽs,H—t‘ä,0,,,932,808,70
252012230,2,‘å’ÃŽs,•xŽmŒ©‘ä,0,,,1255,1062,157
252012240,2,‘å’ÃŽs,‘VŠ•½”ö’¬,0,,,19,18,1
252012260,2,‘å’ÃŽs,‘VŠã•Ê•Û’¬,0,,,-,-,-
252012270,2,‘å’ÃŽs,Žá—t‘ä,0,,,605,452,145
252012280,2,‘å’ÃŽs,‰€ŽR,0,,,307,57,12
25201228001,3,‘å’ÃŽs,‰€ŽR‚P’š–Ú,0,,,8,2,1
25201228002,3,‘å’ÃŽs,‰€ŽR‚Q’š–Ú,0,,,277,55,11
25201228003,3,‘å’ÃŽs,‰€ŽR‚R’š–Ú,0,,,22,-,-
252012300,2,‘å’ÃŽs,”üè’¬,0,,,87,64,22
252012320,2,‘å’ÃŽs,¼Œ´’¬,0,,,507,313,175
252012330,2,‘å’ÃŽs,ˆ¾’Ã’¬,0,,,359,244,103
252012340,2,‘å’ÃŽs,‰h’¬,0,,,567,408,154
252012350,2,‘å’ÃŽs,’¹‹ì’¬,0,,,399,321,72
252012360,2,‘å’ÃŽs,“‚‹´’¬,0,,,946,789,121
252012370,2,‘å’ÃŽs,–k‘å˜H,0,,,1295,894,378
25201237001,3,‘å’ÃŽs,–k‘å˜H‚P’š–Ú,0,,,399,169,218
25201237002,3,‘å’ÃŽs,–k‘å˜H‚Q’š–Ú,0,,,406,261,139
25201237003,3,‘å’ÃŽs,–k‘å˜H‚R’š–Ú,0,,,490,464,21
252012390,2,‘å’ÃŽs,“c•Ó’¬,0,,,389,347,40
252012400,2,‘å’ÃŽs,Œõ‚ª‹u’¬,0,,,96,79,17
252012420,2,‘å’ÃŽs,°—’,0,,,389,163,136
25201242001,3,‘å’ÃŽs,°—’‚P’š–Ú,0,,,212,86,121
25201242002,3,‘å’ÃŽs,°—’‚Q’š–Ú,0,,,177,77,15
252012440,2,‘å’ÃŽs,å£’J,0,,,490,377,77
252012450,2,‘å’ÃŽs,‘•ª,0,,,2305,1764,484
25201245001,3,‘å’ÃŽs,‘•ª‚P’š–Ú,0,,,1596,1150,415
25201245002,3,‘å’ÃŽs,‘•ª‚Q’š–Ú,0,,,709,614,69
252012470,2,‘å’ÃŽs,ÎŽRŽ›•Ó’¬,0,,,11,5,6
252012490,2,‘å’ÃŽs,‘å•½,0,,,1868,701,79
25201249001,3,‘å’ÃŽs,‘å•½‚P’š–Ú,0,,,724,319,35
25201249002,3,‘å’ÃŽs,‘å•½‚Q’š–Ú,0,,,1144,382,44
252012510,2,‘å’ÃŽs,ÎŽRŽ›,0,,,1300,923,346
25201251001,3,‘å’ÃŽs,ÎŽRŽ›‚P’š–Ú,0,,,29,29,-
25201251002,3,‘å’ÃŽs,ÎŽRŽ›‚Q’š–Ú,0,,,402,359,41
25201251003,3,‘å’ÃŽs,ÎŽRŽ›‚R’š–Ú,0,,,420,283,111
25201251004,3,‘å’ÃŽs,ÎŽRŽ›‚S’š–Ú,0,,,208,117,89
25201251005,3,‘å’ÃŽs,ÎŽRŽ›‚T’š–Ú,0,,,241,135,105
252012560,2,‘å’ÃŽs,•½’Ã,0,,,1366,847,478
25201256001,3,‘å’ÃŽs,•½’Ã‚P’š–Ú,0,,,845,405,417
25201256002,3,‘å’ÃŽs,•½’Ã‚Q’š–Ú,0,,,521,442,61
252012580,2,‘å’ÃŽs,Ô”ö’¬,0,,,453,378,72
252012590,2,‘å’ÃŽs,ÎŽRç’¬,0,,,3,3,-
252012600,2,‘å’ÃŽs,ÎŽR“ì‹½’¬,0,,,-,-,-
252012610,2,‘å’ÃŽs,ÎŽR“à”¨’¬,0,,,10,10,-
252012620,2,‘å’ÃŽs,ÎŽRŠO”¨’¬,0,,,25,25,-
252012630,2,‘å’ÃŽs,ç’¬,0,,,944,775,161
25201263001,3,‘å’ÃŽs,ç’¬‚P’š–Ú,0,,,544,413,124
25201263002,3,‘å’ÃŽs,ç’¬‚Q’š–Ú,0,,,338,304,33
25201263003,3,‘å’ÃŽs,ç’¬‚R’š–Ú,0,,,50,49,1
25201263004,3,‘å’ÃŽs,ç’¬‚S’š–Ú,0,,,12,9,3
252012670,2,‘å’ÃŽs,“ì‹½,0,,,2056,1796,205
25201267001,3,‘å’ÃŽs,“ì‹½‚P’š–Ú,0,,,344,214,123
25201267002,3,‘å’ÃŽs,“ì‹½‚Q’š–Ú,0,,,705,672,27
25201267003,3,‘å’ÃŽs,“ì‹½‚R’š–Ú,0,,,59,22,-
