KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
16201029001,3,•xŽRŽs,z–KìŒ´‚P’š–Ú,0,,,60,50,9
16201029002,3,•xŽRŽs,z–KìŒ´‚Q’š–Ú,0,,,66,39,26
16201029003,3,•xŽRŽs,z–KìŒ´‚R’š–Ú,0,,,62,36,24
162010300,2,•xŽRŽs,•½’¬,0,,,88,53,35
162010310,2,•xŽRŽs,Ž­“‡’¬,0,,,167,116,36
16201031001,3,•xŽRŽs,Ž­“‡’¬‚P’š–Ú,0,,,86,61,14
16201031002,3,•xŽRŽs,Ž­“‡’¬‚Q’š–Ú,0,,,81,55,22
162010320,2,•xŽRŽs,÷‹´’Ê‚è,0,,,-,-,-
162010330,2,•xŽRŽs,÷–Ø’¬,0,,,13,10,1
162010340,2,•xŽRŽs,–{’¬,0,,,36,22,14
162010350,2,•xŽRŽs,¡–Ø’¬,0,,,62,33,24
162010360,2,•xŽRŽs,”ªl’¬,0,,,95,25,60
162010370,2,•xŽRŽs,VìŒ´’¬,0,,,72,49,23
162010380,2,•xŽRŽs,“ú”Vo’¬,0,,,63,35,27
162010390,2,•xŽRŽs,¬“‡’¬,0,,,114,77,34
162010400,2,•xŽRŽs,r’¬,0,,,13,9,4
162010410,2,•xŽRŽs,å‚’¬,0,,,36,25,10
162010420,2,•xŽRŽs,”’‹â’¬,0,,,232,149,76
162010430,2,•xŽRŽs,í”Õ’¬,0,,,28,26,2
162010440,2,•xŽRŽs,–Lì’¬,0,,,48,33,15
162010450,2,•xŽRŽs,»’¬,0,,,35,21,13
162010460,2,•xŽRŽs,çÎ’¬,0,,,151,100,37
16201046001,3,•xŽRŽs,çÎ’¬‚P’š–Ú,0,,,-,-,-
16201046002,3,•xŽRŽs,çÎ’¬‚Q’š–Ú,0,,,106,64,30
16201046003,3,•xŽRŽs,çÎ’¬‚R’š–Ú,0,,,45,36,7
162010470,2,•xŽRŽs,’†‰›’Ê‚è,0,,,324,255,9
16201047001,3,•xŽRŽs,’†‰›’Ê‚è‚P’š–Ú,0,,,19,18,1
16201047002,3,•xŽRŽs,’†‰›’Ê‚è‚Q’š–Ú,0,,,275,208,8
16201047003,3,•xŽRŽs,’†‰›’Ê‚è‚R’š–Ú,0,,,30,29,-
162010480,2,•xŽRŽs,Î‘q’¬,0,,,68,31,29
162010490,2,•xŽRŽs,’ç’¬’Ê‚è,0,,,165,98,52
16201049001,3,•xŽRŽs,’ç’¬’Ê‚è‚P’š–Ú,0,,,116,68,35
16201049002,3,•xŽRŽs,’ç’¬’Ê‚è‚Q’š–Ú,0,,,49,30,17
162010500,2,•xŽRŽs,ã–{’¬,0,,,20,19,1
162010510,2,•xŽRŽs,ŽO”Ô’¬,0,,,104,81,18
162010520,2,•xŽRŽs,Žº’¬’Ê‚è,0,,,49,48,1
16201052001,3,•xŽRŽs,Žº’¬’Ê‚è‚P’š–Ú,0,,,31,31,-
16201052002,3,•xŽRŽs,Žº’¬’Ê‚è‚Q’š–Ú,0,,,18,17,1
162010530,2,•xŽRŽs,ŒÜ”Ô’¬,0,,,152,46,91
162010540,2,•xŽRŽs,ŒÃ’b–è’¬,0,,,99,22,43
162010550,2,•xŽRŽs,“ìV’¬,0,,,50,36,11
162010560,2,•xŽRŽs,“ì“c’¬,0,,,189,128,53
16201056001,3,•xŽRŽs,“ì“c’¬‚P’š–Ú,0,,,93,68,22
16201056002,3,•xŽRŽs,“ì“c’¬‚Q’š–Ú,0,,,96,60,31
162010570,2,•xŽRŽs,”~‘ò’¬,0,,,265,193,64
16201057001,3,•xŽRŽs,”~‘ò’¬‚P’š–Ú,0,,,87,51,34
16201057002,3,•xŽRŽs,”~‘ò’¬‚Q’š–Ú,0,,,67,56,10
16201057003,3,•xŽRŽs,”~‘ò’¬‚R’š–Ú,0,,,111,86,20
162010580,2,•xŽRŽs,’C–¤’¬,0,,,112,82,29
16201058001,3,•xŽRŽs,’C–¤’¬‚P’š–Ú,0,,,56,29,27
16201058002,3,•xŽRŽs,’C–¤’¬‚Q’š–Ú,0,,,56,53,2
162010590,2,•xŽRŽs,“Œ“c’n•û’¬,0,,,618,368,181
16201059001,3,•xŽRŽs,“Œ“c’n•û’¬‚P’š–Ú,0,,,483,272,145
16201059002,3,•xŽRŽs,“Œ“c’n•û’¬‚Q’š–Ú,0,,,135,96,36
162010600,2,•xŽRŽs,–kV’¬,0,,,69,65,2
16201060001,3,•xŽRŽs,–kV’¬‚P’š–Ú,0,,,31,28,1
16201060002,3,•xŽRŽs,–kV’¬‚Q’š–Ú,0,,,38,37,1
162010610,2,•xŽRŽs,–ö’¬,0,,,197,165,29
16201061001,3,•xŽRŽs,–ö’¬‚P’š–Ú,0,,,38,28,9
16201061002,3,•xŽRŽs,–ö’¬‚Q’š–Ú,0,,,28,28,-
16201061003,3,•xŽRŽs,–ö’¬‚R’š–Ú,0,,,75,56,18
16201061004,3,•xŽRŽs,–ö’¬‚S’š–Ú,0,,,56,53,2
162010620,2,•xŽRŽs,ŒüìŒ´’¬,0,,,74,40,26
162010630,2,•xŽRŽs,ò’¬,0,,,200,118,79
16201063001,3,•xŽRŽs,ò’¬‚P’š–Ú,0,,,88,46,41
16201063002,3,•xŽRŽs,ò’¬‚Q’š–Ú,0,,,112,72,38
162010640,2,•xŽRŽs,–í¶’¬,0,,,220,132,75
16201064001,3,•xŽRŽs,–í¶’¬‚P’š–Ú,0,,,108,61,41
16201064002,3,•xŽRŽs,–í¶’¬‚Q’š–Ú,0,,,112,71,34
162010650,2,•xŽRŽs,ˆî‰×Œ³’¬,0,,,634,347,262
16201065001,3,•xŽRŽs,ˆî‰×Œ³’¬‚P’š–Ú,0,,,183,89,84
16201065002,3,•xŽRŽs,ˆî‰×Œ³’¬‚Q’š–Ú,0,,,206,66,133
16201065003,3,•xŽRŽs,ˆî‰×Œ³’¬‚R’š–Ú,0,,,245,192,45
162010660,2,•xŽRŽs,ˆî‰×’¬,0,,,248,183,59
16201066001,3,•xŽRŽs,ˆî‰×’¬‚P’š–Ú,0,,,89,51,36
16201066002,3,•xŽRŽs,ˆî‰×’¬‚Q’š–Ú,0,,,63,49,12
16201066003,3,•xŽRŽs,ˆî‰×’¬‚R’š–Ú,0,,,59,47,11
16201066004,3,•xŽRŽs,ˆî‰×’¬‚S’š–Ú,0,,,37,36,-
162010670,2,•xŽRŽs,‰—•Û‘½’¬,0,,,126,48,74
162010680,2,•xŽRŽs,ŠÙo’¬,0,,,171,120,46
16201068001,3,•xŽRŽs,ŠÙo’¬‚P’š–Ú,0,,,83,62,20
16201068002,3,•xŽRŽs,ŠÙo’¬‚Q’š–Ú,0,,,88,58,26
162010690,2,•xŽRŽs,“Œ’¬,0,,,231,110,88
16201069001,3,•xŽRŽs,“Œ’¬‚P’š–Ú,0,,,92,36,29
16201069002,3,•xŽRŽs,“Œ’¬‚Q’š–Ú,0,,,68,31,33
16201069003,3,•xŽRŽs,“Œ’¬‚R’š–Ú,0,,,71,43,26
162010700,2,•xŽRŽs,—Î’¬,0,,,119,58,25
16201070001,3,•xŽRŽs,—Î’¬‚P’š–Ú,0,,,51,27,20
16201070002,3,•xŽRŽs,—Î’¬‚Q’š–Ú,0,,,68,31,5
162010710,2,•xŽRŽs,´…’¬,0,,,732,544,167
16201071001,3,•xŽRŽs,´…’¬‚P’š–Ú,0,,,96,84,11
16201071002,3,•xŽRŽs,´…’¬‚Q’š–Ú,0,,,55,47,7
16201071003,3,•xŽRŽs,´…’¬‚R’š–Ú,0,,,143,81,51
16201071004,3,•xŽRŽs,´…’¬‚S’š–Ú,0,,,56,32,21
16201071005,3,•xŽRŽs,´…’¬‚T’š–Ú,0,,,103,85,17
16201071006,3,•xŽRŽs,´…’¬‚U’š–Ú,0,,,63,38,24
16201071007,3,•xŽRŽs,´…’¬‚V’š–Ú,0,,,50,47,1
16201071008,3,•xŽRŽs,´…’¬‚W’š–Ú,0,,,78,58,19
16201071009,3,•xŽRŽs,´…’¬‚X’š–Ú,0,,,88,72,16
162010720,2,•xŽRŽs,‰¹‰H’¬,0,,,161,123,32
16201072001,3,•xŽRŽs,‰¹‰H’¬‚P’š–Ú,0,,,87,59,25
16201072002,3,•xŽRŽs,‰¹‰H’¬‚Q’š–Ú,0,,,30,29,-
16201072003,3,•xŽRŽs,‰¹‰H’¬‚Q’š–Úi¼•”j,0,,,44,35,7
162010730,2,•xŽRŽs,Œ³’¬,0,,,105,90,12
16201073001,3,•xŽRŽs,Œ³’¬‚P’š–Ú,0,,,73,66,6
16201073002,3,•xŽRŽs,Œ³’¬‚Q’š–Ú,0,,,32,24,6
162010740,2,•xŽRŽs,´…’†’¬,0,,,94,36,55
162010750,2,•xŽRŽs,ˆ®’¬,0,,,167,135,31
162010760,2,•xŽRŽs,—YŽR’¬,0,,,86,72,11
162010770,2,•xŽRŽs,¼Œö•¶–¼’¬,0,,,186,124,59
162010780,2,•xŽRŽs,‘åò–k’¬,0,,,88,76,11
162010790,2,•xŽRŽs,‘åò“Œ’¬,0,,,401,213,169
16201079001,3,•xŽRŽs,‘åò“Œ’¬‚P’š–Ú,0,,,189,84,96
16201079002,3,•xŽRŽs,‘åò“Œ’¬‚Q’š–Ú,0,,,212,129,73
162010800,2,•xŽRŽs,ŽR‰¤’¬,0,,,60,24,33
162010810,2,•xŽRŽs,¯ˆä’¬,0,,,277,147,109
16201081001,3,•xŽRŽs,¯ˆä’¬‚P’š–Ú,0,,,151,60,74
16201081002,3,•xŽRŽs,¯ˆä’¬‚Q’š–Ú,0,,,77,38,35
16201081003,3,•xŽRŽs,¯ˆä’¬‚R’š–Ú,0,,,49,49,-
162010820,2,•xŽRŽs,‘¾“cŒû’Ê‚è,0,,,135,93,38
16201082001,3,•xŽRŽs,‘¾“cŒû’Ê‚è‚P’š–Ú,0,,,39,26,13
16201082002,3,•xŽRŽs,‘¾“cŒû’Ê‚è‚Q’š–Ú,0,,,59,40,15
16201082003,3,•xŽRŽs,‘¾“cŒû’Ê‚è‚R’š–Ú,0,,,37,27,10
162010830,2,•xŽRŽs,’†–ìV’¬,0,,,72,56,15
16201083001,3,•xŽRŽs,’†–ìV’¬‚P’š–Ú,0,,,19,17,2
16201083002,3,•xŽRŽs,’†–ìV’¬‚Q’š–Ú,0,,,53,39,13
162010840,2,•xŽRŽs,¼’†–ì’¬,0,,,398,251,132
16201084001,3,•xŽRŽs,¼’†–ì’¬‚P’š–Ú,0,,,158,92,62
16201084002,3,•xŽRŽs,¼’†–ì’¬‚Q’š–Ú,0,,,231,153,67
16201084003,3,•xŽRŽs,¼’†–ì’¬‚P’š–Úi–xìj,0,,,9,6,3
162010850,2,•xŽRŽs,¬ò’¬,0,,,294,201,82
16201085001,3,•xŽRŽs,¬ò’¬–k•”,0,,,101,68,30
16201085002,3,•xŽRŽs,¬ò’¬’†•”,0,,,61,42,19
16201085003,3,•xŽRŽs,¬ò’¬“Œ•”,0,,,25,25,-
16201085004,3,•xŽRŽs,¬ò’¬“ì•”,0,,,107,66,33
162010860,2,•xŽRŽs,¼’†–ì–{’¬,0,,,149,87,61
16201086000,3,•xŽRŽs,¼’†–ì–{’¬,0,,,145,83,61
16201086001,3,•xŽRŽs,¼’†–ì–{’¬–xì,0,,,4,4,-
162010870,2,•xŽRŽs,ˆé•”’¬,0,,,520,370,114
16201087001,3,•xŽRŽs,ˆé•”’¬‚P’š–Ú,0,,,228,195,22
16201087002,3,•xŽRŽs,ˆé•”’¬‚Q’š–Ú,0,,,121,69,47
16201087003,3,•xŽRŽs,ˆé•”’¬‚R’š–Ú,0,,,92,53,38
16201087004,3,•xŽRŽs,ˆé•”’¬‚S’š–Ú,0,,,79,53,7
162010880,2,•xŽRŽs,“y‹Œ´’¬,0,,,40,37,3
162010890,2,•xŽRŽs,“ˆä’¬,0,,,118,97,18
16201089001,3,•xŽRŽs,“ˆä’¬‚P’š–Ú,0,,,52,47,3
16201089002,3,•xŽRŽs,“ˆä’¬‚Q’š–Ú,0,,,66,50,15
162010900,2,•xŽRŽs,—·âÄ’¬,0,,,45,23,18
162010910,2,•xŽRŽs,¼Žl\•¨’¬,0,,,108,38,62
162010920,2,•xŽRŽs,¼ŽR‰¤’¬,0,,,125,73,43
162010930,2,•xŽRŽs,–x’[’¬,0,,,55,38,17
162010940,2,•xŽRŽs,‘Š¶’¬,0,,,77,65,11
162010950,2,•xŽRŽs,’·•¿’¬,0,,,215,150,63
16201095001,3,•xŽRŽs,’·•¿’¬‚P’š–Ú,0,,,105,70,34
16201095002,3,•xŽRŽs,’·•¿’¬‚Q’š–Ú,0,,,61,42,18
16201095003,3,•xŽRŽs,’·•¿’¬‚R’š–Ú,0,,,49,38,11
162010960,2,•xŽRŽs,¼“c’n•û’¬,0,,,429,167,164
16201096001,3,•xŽRŽs,¼“c’n•û’¬‚P’š–Ú,0,,,45,44,1
16201096002,3,•xŽRŽs,¼“c’n•û’¬‚Q’š–Ú,0,,,133,41,14
16201096003,3,•xŽRŽs,¼“c’n•û’¬‚R’š–Ú,0,,,251,82,149
162010970,2,•xŽRŽs,çÎ’¬,0,,,469,299,155
16201097001,3,•xŽRŽs,çÎ’¬‚P’š–Ú,0,,,41,28,13
16201097002,3,•xŽRŽs,çÎ’¬‚Q’š–Ú,0,,,88,78,9
16201097003,3,•xŽRŽs,çÎ’¬‚R’š–Ú,0,,,65,46,15
16201097004,3,•xŽRŽs,çÎ’¬‚S’š–Ú,0,,,86,45,39
16201097005,3,•xŽRŽs,çÎ’¬‚T’š–Ú,0,,,134,66,62
16201097006,3,•xŽRŽs,çÎ’¬‚U’š–Ú,0,,,55,36,17
162010980,2,•xŽRŽs,‰Ô‰€’¬,0,,,398,244,133
16201098001,3,•xŽRŽs,‰Ô‰€’¬‚P’š–Ú,0,,,98,73,14
16201098002,3,•xŽRŽs,‰Ô‰€’¬‚Q’š–Ú,0,,,67,41,22
16201098003,3,•xŽRŽs,‰Ô‰€’¬‚R’š–Ú,0,,,105,61,42
16201098004,3,•xŽRŽs,‰Ô‰€’¬‚S’š–Ú,0,,,128,69,55
162010990,2,•xŽRŽs,•z£’¬,0,,,379,237,113
16201099001,3,•xŽRŽs,•z£’¬‚P’š–Ú,0,,,95,70,3
16201099002,3,•xŽRŽs,•z£’¬‚Q’š–Ú,0,,,284,167,110
162011000,2,•xŽRŽs,Vª’Ë’¬,0,,,548,265,253
16201100001,3,•xŽRŽs,Vª’Ë’¬‚P’š–Ú,0,,,94,84,6
16201100002,3,•xŽRŽs,Vª’Ë’¬‚Q’š–Ú,0,,,186,97,83
16201100003,3,•xŽRŽs,Vª’Ë’¬‚R’š–Ú,0,,,185,63,114
16201100004,3,•xŽRŽs,Vª’Ë’¬‚P’š–Úi¼“cj,0,,,83,21,50
162011011,2,•xŽRŽs,–xì¬ò’¬,0,,,246,184,48
16201101101,3,•xŽRŽs,–xì¬ò’¬‚P’š–Ú,0,,,210,158,38
16201101102,3,•xŽRŽs,–xì¬ò’¬‚Q’š–Ú,0,,,36,26,10
162011012,2,•xŽRŽs,–xì¬ò’¬,0,,,295,152,123
16201101201,3,•xŽRŽs,–xì¬ò’¬‚P‹æ,0,,,187,86,86
16201101202,3,•xŽRŽs,–xì¬ò’¬‚Q‹æ,0,,,108,66,37
162011020,2,•xŽRŽs,“Œ’†–ì’¬,0,,,349,272,70
16201102001,3,•xŽRŽs,“Œ’†–ì’¬‚P’š–Ú,0,,,21,16,5
16201102002,3,•xŽRŽs,“Œ’†–ì’¬‚Q’š–Ú,0,,,186,164,18
16201102003,3,•xŽRŽs,“Œ’†–ì’¬‚R’š–Ú,0,,,142,92,47
162011030,2,•xŽRŽs,‘åò’¬,0,,,209,163,44
16201103001,3,•xŽRŽs,‘åò’¬‚P’š–Ú,0,,,65,40,23
16201103002,3,•xŽRŽs,‘åò’¬‚Q’š–Ú,0,,,81,73,8
16201103003,3,•xŽRŽs,‘åò’¬‚R’š–Ú,0,,,63,50,13
162011040,2,•xŽRŽs,‘åò,0,,,629,464,146
16201104001,3,•xŽRŽs,‘åò‚P‹æ“ì•”,0,,,337,241,87
16201104002,3,•xŽRŽs,‘åò’†•”,0,,,237,180,47
16201104003,3,•xŽRŽs,‘åò“Œ•”,0,,,55,43,12
162011050,2,•xŽRŽs,‘¾˜YŠÛ,0,,,126,111,14
162011060,2,•xŽRŽs,Š|”ö’¬,0,,,480,251,192
162011070,2,•xŽRŽs,¡ò,0,,,536,355,154
162011080,2,•xŽRŽs,“ñŒû’¬,0,,,586,229,318
16201108001,3,•xŽRŽs,“ñŒû’¬‚P’š–Ú,0,,,133,41,83
16201108002,3,•xŽRŽs,“ñŒû’¬‚Q’š–Ú,0,,,112,44,59
16201108003,3,•xŽRŽs,“ñŒû’¬‚R’š–Ú,0,,,91,39,44
16201108004,3,•xŽRŽs,“ñŒû’¬‚S’š–Ú,0,,,144,78,59
16201108005,3,•xŽRŽs,“ñŒû’¬‚T’š–Ú,0,,,106,27,73
162011090,2,•xŽRŽs,ª’Ë’¬,0,,,327,160,142
16201109001,3,•xŽRŽs,ª’Ë’¬‚P’š–Ú,0,,,145,71,65
16201109002,3,•xŽRŽs,ª’Ë’¬‚Q’š–Ú,0,,,22,15,6
16201109003,3,•xŽRŽs,ª’Ë’¬‚R’š–Ú,0,,,97,44,38
16201109004,3,•xŽRŽs,ª’Ë’¬‚S’š–Ú,0,,,63,30,33
162011100,2,•xŽRŽs,‘åò’†’¬,0,,,175,114,57
162011110,2,•xŽRŽs,¼‘åò,0,,,177,112,61
162011130,2,•xŽRŽs,‘åò–{’¬,0,,,337,235,95
16201113001,3,•xŽRŽs,‘åò–{’¬‚P’š–Ú,0,,,83,59,22
16201113002,3,•xŽRŽs,‘åò–{’¬‚Q’š–Ú,0,,,254,176,73
162011140,2,•xŽRŽs,–{‹½’¬,0,,,1764,1364,362
16201114000,3,•xŽRŽs,–{‹½’¬,0,,,31,30,1
16201114001,3,•xŽRŽs,–{‹½’¬‚P‹æ,0,,,490,380,101
16201114002,3,•xŽRŽs,–{‹½’¬‚Q‹æ,0,,,226,154,63
16201114003,3,•xŽRŽs,–{‹½’¬‚R‹æ,0,,,265,183,80
16201114004,3,•xŽRŽs,–{‹½’¬‚S‹æ,0,,,261,195,55
16201114005,3,•xŽRŽs,–{‹½’¬‚T‹æ,0,,,491,422,62
162011150,2,•xŽRŽs,–{‹½V,0,,,269,159,104
162011160,2,•xŽRŽs,‘å’¬,0,,,1492,971,481
16201116001,3,•xŽRŽs,‘å’¬‚P‹æ–k•”,0,,,118,96,19
16201116002,3,•xŽRŽs,‘å’¬‚Q‹æ,0,,,309,178,115
16201116003,3,•xŽRŽs,‘å’¬‚P‹æ’†•”,0,,,206,149,53
16201116004,3,•xŽRŽs,‘å’¬‚P‹æ¼•”,0,,,155,90,61
16201116005,3,•xŽRŽs,‘å’¬‚P‹æ“ì•”,0,,,704,458,233
162011170,2,•xŽRŽs,‘å’¬“ì‘ä,0,,,91,75,14
162011180,2,•xŽRŽs,´Z’¬,0,,,147,130,15
162011190,2,•xŽRŽs,–xì“VŽR’¬,0,,,112,102,10
162011200,2,•xŽRŽs,–xì’¬,0,,,1209,636,495
162011210,2,•xŽRŽs,‰º–x,0,,,495,313,173
162011220,2,•xŽRŽs,ã–x’¬,0,,,322,233,84
162011240,2,•xŽRŽs,ãV•Û,0,,,181,180,-
162011250,2,•xŽRŽs,ã–x“ì’¬,0,,,83,72,10
162011261,2,•xŽRŽs,’·]–{’¬,0,,,258,158,46
16201126100,3,•xŽRŽs,’·]–{’¬,1,,1262,244,144,46
16201126101,3,•xŽRŽs,’·]–{’¬ŽRŽº,0,,,14,14,-
162011262,2,•xŽRŽs,’·]‚P‹æ,2,126100,,X,X,X
162011270,2,•xŽRŽs,•s“ñ‰z’¬,0,,,187,177,10
16201127000,3,•xŽRŽs,•s“ñ‰z’¬,0,,,170,167,3
16201127001,3,•xŽRŽs,•s“ñ‰z’¬ŽRŽº,0,,,17,10,7
162011280,2,•xŽRŽs,•s“ñ‰z–{’¬,0,,,-,-,-
16201128001,3,•xŽRŽs,•s“ñ‰z–{’¬‚P’š–Ú,0,,,-,-,-
16201128002,3,•xŽRŽs,•s“ñ‰z–{’¬‚Q’š–Ú,0,,,-,-,-
162011290,2,•xŽRŽs,“ŒÎ‹à’¬,0,,,224,64,15
16201129000,3,•xŽRŽs,“ŒÎ‹à’¬,0,,,224,64,15
16201129001,3,•xŽRŽs,“ŒÎ‹à’¬ŽRŽº,0,,,-,-,-
162011300,2,•xŽRŽs,´…Œ³’¬,0,,,149,32,111
162011310,2,•xŽRŽs,‰h’¬,0,,,214,159,46
16201131001,3,•xŽRŽs,‰h’¬‚P’š–Ú,0,,,91,62,27
16201131002,3,•xŽRŽs,‰h’¬‚Q’š–Ú,0,,,110,84,19
16201131003,3,•xŽRŽs,‰h’¬‚R’š–Ú,0,,,13,13,-
162011320,2,•xŽRŽs,Z‹g’¬,0,,,202,113,86
16201132001,3,•xŽRŽs,Z‹g’¬‚P’š–Ú,0,,,103,52,50
16201132002,3,•xŽRŽs,Z‹g’¬‚Q’š–Ú,0,,,99,61,36
162011330,2,•xŽRŽs,’·]V’¬,0,,,452,394,49
16201133001,3,•xŽRŽs,’·]V’¬‚P’š–Ú,0,,,113,87,22
16201133002,3,•xŽRŽs,’·]V’¬‚Q’š–Ú,0,,,98,90,6
16201133003,3,•xŽRŽs,’·]V’¬‚R’š–Ú,0,,,168,149,17
16201133004,3,•xŽRŽs,’·]V’¬‚S’š–Ú,0,,,73,68,4
162011341,2,•xŽRŽs,’·]“Œ’¬,0,,,264,232,26
16201134101,3,•xŽRŽs,’·]“Œ’¬‚P’š–Ú,0,,,126,113,11
16201134102,3,•xŽRŽs,’·]“Œ’¬‚Q’š–Ú,0,,,67,65,1
16201134103,3,•xŽRŽs,’·]“Œ’¬‚R’š–Ú,0,,,71,54,14
162011342,2,•xŽRŽs,’·]“Œ’¬,0,,,84,58,26
16201134202,3,•xŽRŽs,’·]“Œ’¬‚Q’š–Ú,0,,,70,48,22
16201134203,3,•xŽRŽs,’·]“Œ’¬‚R’š–Ú,0,,,14,10,4
162011350,2,•xŽRŽs,Î‹à,0,,,538,255,255
16201135001,3,•xŽRŽs,Î‹à‚P’š–Ú,0,,,218,154,57
16201135002,3,•xŽRŽs,Î‹à‚Q’š–Ú,0,,,173,42,122
16201135003,3,•xŽRŽs,Î‹à‚R’š–Ú,0,,,147,59,76
162011360,2,•xŽRŽs,¼’·]–{’¬,0,,,81,55,17
162011370,2,•xŽRŽs,¼’·],0,,,507,252,216
16201137001,3,•xŽRŽs,¼’·]‚P’š–Ú,0,,,139,56,73
16201137002,3,•xŽRŽs,¼’·]‚Q’š–Ú,0,,,134,82,37
16201137003,3,•xŽRŽs,¼’·]‚R’š–Ú,0,,,127,67,57
