KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
46201214001,3,Ž­Ž™“‡Žs,¼—Ë‚P’š–Ú,0,,,580,386,178
46201214002,3,Ž­Ž™“‡Žs,¼—Ë‚Q’š–Ú,0,,,836,648,169
46201214003,3,Ž­Ž™“‡Žs,¼—Ë‚R’š–Ú,0,,,723,630,82
46201214004,3,Ž­Ž™“‡Žs,¼—Ë‚S’š–Ú,0,,,603,527,74
46201214005,3,Ž­Ž™“‡Žs,¼—Ë‚T’š–Ú,0,,,386,325,55
46201214006,3,Ž­Ž™“‡Žs,¼—Ë‚U’š–Ú,0,,,498,426,69
46201214007,3,Ž­Ž™“‡Žs,¼—Ë‚V’š–Ú,0,,,534,440,84
46201214008,3,Ž­Ž™“‡Žs,¼—Ë‚W’š–Ú,0,,,642,498,136
462012150,2,Ž­Ž™“‡Žs,“cã,0,,,5038,2636,2269
46201215001,3,Ž­Ž™“‡Žs,“cã‚P’š–Ú,0,,,458,199,233
46201215002,3,Ž­Ž™“‡Žs,“cã‚Q’š–Ú,0,,,637,296,320
46201215003,3,Ž­Ž™“‡Žs,“cã‚R’š–Ú,0,,,460,236,211
46201215004,3,Ž­Ž™“‡Žs,“cã‚S’š–Ú,0,,,300,256,40
46201215005,3,Ž­Ž™“‡Žs,“cã‚T’š–Ú,0,,,1253,721,502
46201215006,3,Ž­Ž™“‡Žs,“cã‚U’š–Ú,0,,,856,410,431
46201215007,3,Ž­Ž™“‡Žs,“cã‚V’š–Ú,0,,,657,311,336
46201215008,3,Ž­Ž™“‡Žs,“cã‚W’š–Ú,0,,,417,207,196
462012160,2,Ž­Ž™“‡Žs,“cã‘ä,0,,,2836,1981,800
46201216001,3,Ž­Ž™“‡Žs,“cã‘ä‚P’š–Ú,0,,,643,485,151
46201216002,3,Ž­Ž™“‡Žs,“cã‘ä‚Q’š–Ú,0,,,678,452,204
46201216003,3,Ž­Ž™“‡Žs,“cã‘ä‚R’š–Ú,0,,,849,563,271
46201216004,3,Ž­Ž™“‡Žs,“cã‘ä‚S’š–Ú,0,,,666,481,174
462012170,2,Ž­Ž™“‡Žs,‰i‹g,0,,,2037,1132,781
46201217001,3,Ž­Ž™“‡Žs,‰i‹g‚P’š–Ú,0,,,630,379,150
46201217002,3,Ž­Ž™“‡Žs,‰i‹g‚Q’š–Ú,0,,,882,481,389
46201217003,3,Ž­Ž™“‡Žs,‰i‹g‚R’š–Ú,0,,,525,272,242
462013000,2,Ž­Ž™“‡Žs,’†‰›’¬,0,,,1710,590,1049
462013010,2,Ž­Ž™“‡Žs,‚—í’¬,0,,,1851,718,980
462013020,2,Ž­Ž™“‡Žs,ã”V‰€’¬,0,,,2329,520,1705
462013030,2,Ž­Ž™“‡Žs,ãr“c’¬,0,,,3476,1064,2278
462013040,2,Ž­Ž™“‡Žs,r“c,0,,,5292,1113,4029
46201304001,3,Ž­Ž™“‡Žs,r“c‚P’š–Ú,0,,,2483,646,1767
46201304002,3,Ž­Ž™“‡Žs,r“c‚Q’š–Ú,0,,,2809,467,2262
462013050,2,Ž­Ž™“‡Žs,—^ŽŸ˜Y,0,,,901,753,131
46201305001,3,Ž­Ž™“‡Žs,—^ŽŸ˜Y‚P’š–Ú,0,,,14,-,13
46201305002,3,Ž­Ž™“‡Žs,—^ŽŸ˜Y‚Q’š–Ú,0,,,887,753,118
462013060,2,Ž­Ž™“‡Žs,‰ºr“c,0,,,6516,1860,4277
46201306001,3,Ž­Ž™“‡Žs,‰ºr“c‚P’š–Ú,0,,,1614,384,1158
46201306002,3,Ž­Ž™“‡Žs,‰ºr“c‚Q’š–Ú,0,,,1229,416,716
46201306003,3,Ž­Ž™“‡Žs,‰ºr“c‚R’š–Ú,0,,,1692,570,1060
46201306004,3,Ž­Ž™“‡Žs,‰ºr“c‚S’š–Ú,0,,,1981,490,1343
462013070,2,Ž­Ž™“‡Žs,“V•ÛŽR’¬,0,,,1039,566,410
462013090,2,Ž­Ž™“‡Žs,Š›’rV’¬,0,,,2437,1742,268
462013100,2,Ž­Ž™“‡Žs,Š›’r,0,,,4610,862,3148
46201310001,3,Ž­Ž™“‡Žs,Š›’r‚P’š–Ú,0,,,3066,631,2333
46201310002,3,Ž­Ž™“‡Žs,Š›’r‚Q’š–Ú,0,,,1544,231,815
462013110,2,Ž­Ž™“‡Žs,ŒSŒ³’¬,0,,,870,267,581
462013120,2,Ž­Ž™“‡Žs,ŒSŒ³,0,,,2987,745,1988
46201312001,3,Ž­Ž™“‡Žs,ŒSŒ³‚P’š–Ú,0,,,1535,316,1036
46201312002,3,Ž­Ž™“‡Žs,ŒSŒ³‚Q’š–Ú,0,,,916,257,639
46201312003,3,Ž­Ž™“‡Žs,ŒSŒ³‚R’š–Ú,0,,,536,172,313
462013130,2,Ž­Ž™“‡Žs,“ìŒSŒ³’¬,0,,,815,159,619
462013140,2,Ž­Ž™“‡Žs,“ŒŒSŒ³’¬,0,,,917,608,139
462013150,2,Ž­Ž™“‡Žs,^»’¬,0,,,1228,525,658
462013160,2,Ž­Ž™“‡Žs,^»–{’¬,0,,,1471,729,572
462013170,2,Ž­Ž™“‡Žs,ŽO˜a’¬,0,,,1115,637,158
462013180,2,Ž­Ž™“‡Žs,Ž‡Œ´,0,,,10147,3855,4156
46201318001,3,Ž­Ž™“‡Žs,Ž‡Œ´‚P’š–Ú,0,,,1626,445,454
46201318002,3,Ž­Ž™“‡Žs,Ž‡Œ´‚Q’š–Ú,0,,,1292,491,287
46201318003,3,Ž­Ž™“‡Žs,Ž‡Œ´‚R’š–Ú,0,,,1914,898,908
46201318004,3,Ž­Ž™“‡Žs,Ž‡Œ´‚S’š–Ú,0,,,1198,520,576
46201318005,3,Ž­Ž™“‡Žs,Ž‡Œ´‚T’š–Ú,0,,,1528,577,616
46201318006,3,Ž­Ž™“‡Žs,Ž‡Œ´‚U’š–Ú,0,,,1495,523,659
46201318007,3,Ž­Ž™“‡Žs,Ž‡Œ´‚V’š–Ú,0,,,1094,401,656
462013190,2,Ž­Ž™“‡Žs,¼Ž‡Œ´’¬,0,,,434,249,175
462013200,2,Ž­Ž™“‡Žs,“ìV’¬,0,,,543,342,191
462013210,2,Ž­Ž™“‡Žs,“ú”Vo’¬,0,,,859,528,313
462013220,2,Ž­Ž™“‡Žs,‰Fh’¬,2,323009,,X,X,X
462013230,2,Ž­Ž™“‡Žs,‰Fh,0,,,6800,2737,3700
46201323001,3,Ž­Ž™“‡Žs,‰Fh‚P’š–Ú,0,,,1636,522,1019
46201323002,3,Ž­Ž™“‡Žs,‰Fh‚Q’š–Ú,0,,,586,140,418
46201323003,3,Ž­Ž™“‡Žs,‰Fh‚R’š–Ú,0,,,1275,362,877
46201323004,3,Ž­Ž™“‡Žs,‰Fh‚S’š–Ú,0,,,569,328,222
46201323005,3,Ž­Ž™“‡Žs,‰Fh‚T’š–Ú,0,,,757,343,383
46201323006,3,Ž­Ž™“‡Žs,‰Fh‚U’š–Ú,0,,,675,368,189
46201323007,3,Ž­Ž™“‡Žs,‰Fh‚V’š–Ú,0,,,525,238,269
46201323008,3,Ž­Ž™“‡Žs,‰Fh‚W’š–Ú,0,,,272,137,127
46201323009,3,Ž­Ž™“‡Žs,‰Fh‚X’š–Ú,1,,3220,505,299,196
462013240,2,Ž­Ž™“‡Žs,V‰h’¬,0,,,959,326,392
462013250,2,Ž­Ž™“‡Žs,–{`V’¬,2,1130,,X,X,X
462013260,2,Ž­Ž™“‡Žs,“‚–©,0,,,3772,1370,2175
46201326001,3,Ž­Ž™“‡Žs,“‚–©‚P’š–Ú,0,,,1408,514,732
46201326002,3,Ž­Ž™“‡Žs,“‚–©‚Q’š–Ú,0,,,320,103,203
46201326003,3,Ž­Ž™“‡Žs,“‚–©‚R’š–Ú,0,,,906,456,419
46201326004,3,Ž­Ž™“‡Žs,“‚–©‚S’š–Ú,0,,,1138,297,821
462013270,2,Ž­Ž™“‡Žs,’†‰›`V’¬,0,,,-,-,-
462013280,2,Ž­Ž™“‡Žs,Œü—z,0,,,646,479,153
46201328001,3,Ž­Ž™“‡Žs,Œü—z‚P’š–Ú,0,,,299,245,52
46201328002,3,Ž­Ž™“‡Žs,Œü—z‚Q’š–Ú,0,,,347,234,101
462013290,2,Ž­Ž™“‡Žs,L–Ø,0,,,1123,745,351
46201329001,3,Ž­Ž™“‡Žs,L–Ø‚P’š–Ú,0,,,293,235,54
46201329002,3,Ž­Ž™“‡Žs,L–Ø‚Q’š–Ú,0,,,636,420,194
46201329003,3,Ž­Ž™“‡Žs,L–Ø‚R’š–Ú,0,,,194,90,103
462015000,2,Ž­Ž™“‡Žs,ŒÜƒ–•Ê•{’¬,0,,,372,333,36
462015010,2,Ž­Ž™“‡Žs,ŽR“c’¬,0,,,1615,1099,471
462015020,2,Ž­Ž™“‡Žs,’†ŽR’¬,0,,,2711,1555,1089
462015030,2,Ž­Ž™“‡Žs,÷ƒ–‹u,0,,,5645,2633,2066
46201503001,3,Ž­Ž™“‡Žs,÷ƒ–‹u‚P’š–Ú,0,,,563,380,174
46201503002,3,Ž­Ž™“‡Žs,÷ƒ–‹u‚Q’š–Ú,0,,,671,379,268
46201503003,3,Ž­Ž™“‡Žs,÷ƒ–‹u‚R’š–Ú,0,,,508,332,170
46201503004,3,Ž­Ž™“‡Žs,÷ƒ–‹u‚S’š–Ú,0,,,1195,207,153
46201503005,3,Ž­Ž™“‡Žs,÷ƒ–‹u‚T’š–Ú,0,,,902,358,531
46201503006,3,Ž­Ž™“‡Žs,÷ƒ–‹u‚U’š–Ú,0,,,834,450,369
46201503007,3,Ž­Ž™“‡Žs,÷ƒ–‹u‚V’š–Ú,0,,,252,170,78
46201503008,3,Ž­Ž™“‡Žs,÷ƒ–‹u‚W’š–Ú,0,,,720,357,323
462015040,2,Ž­Ž™“‡Žs,‹›Œ©’¬,0,,,988,594,376
462015050,2,Ž­Ž™“‡Žs,“Œ’JŽR,0,,,6226,2150,3872
46201505001,3,Ž­Ž™“‡Žs,“Œ’JŽR‚P’š–Ú,0,,,1859,557,1250
46201505002,3,Ž­Ž™“‡Žs,“Œ’JŽR‚Q’š–Ú,0,,,1192,279,860
46201505003,3,Ž­Ž™“‡Žs,“Œ’JŽR‚R’š–Ú,0,,,731,258,448
46201505004,3,Ž­Ž™“‡Žs,“Œ’JŽR‚S’š–Ú,0,,,546,208,319
46201505005,3,Ž­Ž™“‡Žs,“Œ’JŽR‚T’š–Ú,0,,,841,296,524
46201505006,3,Ž­Ž™“‡Žs,“Œ’JŽR‚U’š–Ú,0,,,715,357,334
46201505007,3,Ž­Ž™“‡Žs,“Œ’JŽR‚V’š–Ú,0,,,342,195,137
462015060,2,Ž­Ž™“‡Žs,ã•ŸŒ³’¬,0,,,4688,2761,1664
46201506001,3,Ž­Ž™“‡Žs,ã•ŸŒ³’¬,0,,,387,220,151
46201506002,3,Ž­Ž™“‡Žs,ã•ŸŒ³’¬,0,,,3056,1737,1223
46201506003,3,Ž­Ž™“‡Žs,ã•ŸŒ³’¬,0,,,1245,804,290
462015070,2,Ž­Ž™“‡Žs,‰º•ŸŒ³’¬,0,,,2545,1975,497
46201507000,3,Ž­Ž™“‡Žs,‰º•ŸŒ³’¬,0,,,523,342,164
46201507001,3,Ž­Ž™“‡Žs,‰º•ŸŒ³’¬,0,,,918,679,229
46201507003,3,Ž­Ž™“‡Žs,‰º•ŸŒ³’¬,0,,,964,854,72
46201507004,3,Ž­Ž™“‡Žs,‰º•ŸŒ³’¬,0,,,23,23,-
46201507005,3,Ž­Ž™“‡Žs,‰º•ŸŒ³’¬,0,,,117,77,32
462015080,2,Ž­Ž™“‡Žs,¬¼Œ´,0,,,3368,1145,2060
46201508001,3,Ž­Ž™“‡Žs,¬¼Œ´‚P’š–Ú,0,,,1899,657,1130
46201508002,3,Ž­Ž™“‡Žs,¬¼Œ´‚Q’š–Ú,0,,,1469,488,930
462015110,2,Ž­Ž™“‡Žs,•½ì’¬,0,,,1541,1363,140
462015120,2,Ž­Ž™“‡Žs,“ŒŠJ’¬,0,,,16,9,-
462015130,2,Ž­Ž™“‡Žs,‰µ–{’¬,1,,514003,5,3,-
462015140,2,Ž­Ž™“‡Žs,“ì‰h,0,,,203,10,155
46201514001,3,Ž­Ž™“‡Žs,“ì‰h‚P’š–Ú,0,,,-,-,-
46201514002,3,Ž­Ž™“‡Žs,“ì‰h‚Q’š–Ú,0,,,-,-,-
46201514003,3,Ž­Ž™“‡Žs,“ì‰h‚R’š–Ú,2,5130,,X,X,X
46201514004,3,Ž­Ž™“‡Žs,“ì‰h‚S’š–Ú,0,,,-,-,-
46201514005,3,Ž­Ž™“‡Žs,“ì‰h‚T’š–Ú,0,,,185,9,143
46201514006,3,Ž­Ž™“‡Žs,“ì‰h‚U’š–Ú,1,,516001,18,1,12
462015150,2,Ž­Ž™“‡Žs,Žµƒb“‡,0,,,-,-,-
46201515001,3,Ž­Ž™“‡Žs,Žµƒb“‡‚P’š–Ú,0,,,-,-,-
46201515002,3,Ž­Ž™“‡Žs,Žµƒb“‡‚Q’š–Ú,0,,,-,-,-
462015160,2,Ž­Ž™“‡Žs,’JŽR`,0,,,X,X,X
46201516001,3,Ž­Ž™“‡Žs,’JŽR`‚P’š–Ú,2,514006,,X,X,X
46201516002,3,Ž­Ž™“‡Žs,’JŽR`‚Q’š–Ú,0,,,-,-,-
46201516003,3,Ž­Ž™“‡Žs,’JŽR`‚R’š–Ú,0,,,-,-,-
462015170,2,Ž­Ž™“‡Žs,‹Ñ]‘ä,0,,,1669,1105,232
46201517001,3,Ž­Ž™“‡Žs,‹Ñ]‘ä‚P’š–Ú,0,,,930,499,109
46201517002,3,Ž­Ž™“‡Žs,‹Ñ]‘ä‚Q’š–Ú,0,,,296,238,54
46201517003,3,Ž­Ž™“‡Žs,‹Ñ]‘ä‚R’š–Ú,0,,,443,368,69
462015180,2,Ž­Ž™“‡Žs,¯ƒ–•õ,0,,,4937,2991,261
46201518001,3,Ž­Ž™“‡Žs,¯ƒ–•õ‚P’š–Ú,0,,,1032,572,85
46201518002,3,Ž­Ž™“‡Žs,¯ƒ–•õ‚Q’š–Ú,0,,,1266,604,80
46201518003,3,Ž­Ž™“‡Žs,¯ƒ–•õ‚R’š–Ú,0,,,656,590,57
46201518004,3,Ž­Ž™“‡Žs,¯ƒ–•õ‚S’š–Ú,0,,,907,325,28
46201518005,3,Ž­Ž™“‡Žs,¯ƒ–•õ‚T’š–Ú,0,,,500,337,8
46201518006,3,Ž­Ž™“‡Žs,¯ƒ–•õ‚U’š–Ú,0,,,576,563,3
462015190,2,Ž­Ž™“‡Žs,Ž©—Rƒ–‹u,0,,,993,680,295
46201519001,3,Ž­Ž™“‡Žs,Ž©—Rƒ–‹u‚P’š–Ú,0,,,499,372,123
46201519002,3,Ž­Ž™“‡Žs,Ž©—Rƒ–‹u‚Q’š–Ú,0,,,494,308,172
462015200,2,Ž­Ž™“‡Žs,Šó–]ƒP‹u’¬,0,,,265,209,30
462015210,2,Ž­Ž™“‡Žs,¬Œ´’¬,0,,,879,589,283
462015220,2,Ž­Ž™“‡Žs,c“¿Ž›‘ä,0,,,4213,2905,143
46201522001,3,Ž­Ž™“‡Žs,c“¿Ž›‘ä‚P’š–Ú,0,,,319,299,15
46201522002,3,Ž­Ž™“‡Žs,c“¿Ž›‘ä‚Q’š–Ú,0,,,830,449,20
46201522003,3,Ž­Ž™“‡Žs,c“¿Ž›‘ä‚R’š–Ú,0,,,1075,1023,37
46201522004,3,Ž­Ž™“‡Žs,c“¿Ž›‘ä‚S’š–Ú,0,,,1185,730,55
46201522005,3,Ž­Ž™“‡Žs,c“¿Ž›‘ä‚T’š–Ú,0,,,804,404,16
462015230,2,Ž­Ž™“‡Žs,’JŽR’†‰›,0,,,7118,3407,3357
46201523001,3,Ž­Ž™“‡Žs,’JŽR’†‰›‚P’š–Ú,0,,,775,329,433
46201523002,3,Ž­Ž™“‡Žs,’JŽR’†‰›‚Q’š–Ú,0,,,1972,745,974
46201523003,3,Ž­Ž™“‡Žs,’JŽR’†‰›‚R’š–Ú,0,,,554,405,143
