KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
172010230,2,‹à‘òŽs,\ŽOŠÔ’¬,0,,,215,55,155
17201023001,3,‹à‘òŽs,\ŽOŠÔ’¬,0,,,149,39,108
17201023002,3,‹à‘òŽs,\ŽOŠÔ’¬’†’š,0,,,66,16,47
172010250,2,‹à‘òŽs,‘åH’¬,0,,,13,13,-
172010260,2,‹à‘òŽs,•Ð’¬,0,,,277,156,101
17201026001,3,‹à‘òŽs,•Ð’¬‚P’š–Ú,0,,,65,45,17
17201026002,3,‹à‘òŽs,•Ð’¬‚Q’š–Ú,0,,,212,111,84
172010280,2,‹à‘òŽs,—Ñ–V,0,,,160,48,90
17201028001,3,‹à‘òŽs,—Ñ–V‚P’š–Ú,0,,,24,1,16
17201028002,3,‹à‘òŽs,—Ñ–V‚Q’š–Ú,0,,,136,47,74
172010300,2,‹à‘òŽs,‚‰ª’¬,0,,,390,221,143
172010310,2,‹à‘òŽs,•‘ ’¬,0,,,310,216,81
172010320,2,‹à‘òŽs,‰º’ç’¬,0,,,62,40,19
172010330,2,‹à‘òŽs,”Ž˜J’¬,0,,,37,9,15
172010340,2,‹à‘òŽs,Â‘’¬,0,,,-,-,-
172010350,2,‹à‘òŽs,ã‹ß]’¬,0,,,18,11,5
172010360,2,‹à‘òŽs,‰º‹ß]’¬,0,,,12,11,-
172010370,2,‹à‘òŽs,\ŠÔ’¬,0,,,75,45,26
172010380,2,‹à‘òŽs,‰º¼Œ´’¬,0,,,4,4,-
172010390,2,‹à‘òŽs,¼’¬,0,,,41,34,6
17201039001,3,‹à‘òŽs,¼’¬ŽO”Ô’š,0,,,8,5,3
17201039002,3,‹à‘òŽs,¼’¬Žl”Ô’š,0,,,17,15,2
17201039003,3,‹à‘òŽs,¼’¬åMƒm“à’Ê,0,,,16,14,1
172010420,2,‹à‘òŽs,”öŽR’¬,0,,,216,159,47
172010430,2,‹à‘òŽs,’·’¬,0,,,1062,579,404
17201043001,3,‹à‘òŽs,’·’¬‚P’š–Ú,0,,,260,155,85
17201043002,3,‹à‘òŽs,’·’¬‚Q’š–Ú,0,,,209,134,68
17201043003,3,‹à‘òŽs,’·’¬‚R’š–Ú,0,,,593,290,251
172010460,2,‹à‘òŽs,’†‰›’Ê’¬,0,,,467,286,150
172010470,2,‹à‘òŽs,’·“y•»,0,,,1201,701,452
17201047001,3,‹à‘òŽs,’·“y•»‚P’š–Ú,0,,,333,194,133
17201047002,3,‹à‘òŽs,’·“y•»‚Q’š–Ú,0,,,390,219,147
17201047003,3,‹à‘òŽs,’·“y•»‚R’š–Ú,0,,,478,288,172
172010500,2,‹à‘òŽs,ŽOŽÐ’¬,0,,,255,181,56
172010510,2,‹à‘òŽs,º˜a’¬,0,,,436,139,248
172010520,2,‹à‘òŽs,–FÄ,0,,,1011,450,436
17201052001,3,‹à‘òŽs,–FÄ‚P’š–Ú,0,,,520,289,153
17201052002,3,‹à‘òŽs,–FÄ‚Q’š–Ú,0,,,491,161,283
172010540,2,‹à‘òŽs,‹Êì’¬,0,,,380,283,71
172010550,2,‹à‘òŽs,”ö’£’¬,0,,,780,460,284
17201055001,3,‹à‘òŽs,”ö’£’¬‚P’š–Ú,0,,,545,361,164
17201055002,3,‹à‘òŽs,”ö’£’¬‚Q’š–Ú,0,,,235,99,120
172010570,2,‹à‘òŽs,•FŽO’¬,0,,,940,491,381
17201057001,3,‹à‘òŽs,•FŽO’¬‚P’š–Ú,0,,,528,345,152
17201057002,3,‹à‘òŽs,•FŽO’¬‚Q’š–Ú,0,,,412,146,229
172010590,2,‹à‘òŽs,ˆÀ]’¬,0,,,305,154,128
172010600,2,‹à‘òŽs,–{’¬,0,,,711,470,190
17201060001,3,‹à‘òŽs,–{’¬‚P’š–Ú,0,,,352,263,66
17201060002,3,‹à‘òŽs,–{’¬‚Q’š–Ú,0,,,359,207,124
172010650,2,‹à‘òŽs,–xì’¬,0,,,326,204,109
172010660,2,‹à‘òŽs,Ÿ‰Ô’¬,0,,,352,117,189
172010670,2,‹à‘òŽs,Š}Žs’¬,0,,,411,262,136
172010680,2,‹à‘òŽs,•Z’\’¬,0,,,400,317,74
172010690,2,‹à‘òŽs,ŠÛ‚Ì“à,0,,,14,12,1
172010700,2,‹à‘òŽs,‘åŽè’¬,0,,,256,130,112
172010710,2,‹à‘òŽs,‹´ê’¬,0,,,214,153,54
172010720,2,‹à‘òŽs,Þ–Ø’¬,0,,,575,485,77
172010730,2,‹à‘òŽs,‰¡ŽR’¬,0,,,548,361,171
172010740,2,‹à‘òŽs,Œ“˜ZŒ³’¬,0,,,314,210,88
172010750,2,‹à‘òŽs,¬«’¬,0,,,136,94,40
172010760,2,‹à‘òŽs,Œ“˜Z’¬,0,,,17,15,1
172010770,2,‹à‘òŽs,“ŒŒ“˜Z’¬,0,,,199,129,67
172010780,2,‹à‘òŽs,î’¬,0,,,384,227,142
172010790,2,‹à‘òŽs,‹Å’¬,0,,,414,282,124
172010800,2,‹à‘òŽs,÷’¬,0,,,609,337,255
172010810,2,‹à‘òŽs,“V_’¬,0,,,905,519,356
17201081001,3,‹à‘òŽs,“V_’¬‚P’š–Ú,0,,,511,230,263
17201081002,3,‹à‘òŽs,“V_’¬‚Q’š–Ú,0,,,394,289,93
172010830,2,‹à‘òŽs,“cˆä’¬,0,,,440,217,210
172010850,2,‹à‘òŽs,ˆ®’¬,0,,,3285,635,2597
17201085001,3,‹à‘òŽs,ˆ®’¬‚P’š–Ú,0,,,977,284,673
17201085002,3,‹à‘òŽs,ˆ®’¬‚Q’š–Ú,0,,,1230,159,1057
17201085003,3,‹à‘òŽs,ˆ®’¬‚R’š–Ú,0,,,1078,192,867
172010880,2,‹à‘òŽs,o‰H’¬,0,,,-,-,-
172010890,2,‹à‘òŽs,Îˆø,0,,,1458,630,760
17201089001,3,‹à‘òŽs,Îˆø‚P’š–Ú,0,,,573,171,382
17201089002,3,‹à‘òŽs,Îˆø‚Q’š–Ú,0,,,574,259,300
17201089003,3,‹à‘òŽs,Îˆø‚R’š–Ú,0,,,77,43,32
17201089004,3,‹à‘òŽs,Îˆø‚S’š–Ú,0,,,234,157,46
172010930,2,‹à‘òŽs,•ó’¬,0,,,317,112,123
172010940,2,‹à‘òŽs,¬—§–ì,0,,,3006,1595,1324
17201094001,3,‹à‘òŽs,¬—§–ì‚P’š–Ú,0,,,779,444,296
17201094002,3,‹à‘òŽs,¬—§–ì‚Q’š–Ú,0,,,755,479,263
17201094003,3,‹à‘òŽs,¬—§–ì‚R’š–Ú,0,,,861,359,492
17201094004,3,‹à‘òŽs,¬—§–ì‚S’š–Ú,0,,,471,240,216
17201094005,3,‹à‘òŽs,¬—§–ì‚T’š–Ú,0,,,140,73,57
172010990,2,‹à‘òŽs,‹Ñ’¬,1,,1120,222,148,69
172011000,2,‹à‘òŽs,ŠÙ’¬,0,,,48,45,1
172011010,2,‹à‘òŽs,ŠÙŽR’¬,0,,,28,28,-
172011030,2,‹à‘òŽs,—O”g,0,,,1176,680,382
17201103001,3,‹à‘òŽs,—O”g‚P’š–Ú,0,,,316,195,116
17201103002,3,‹à‘òŽs,—O”g‚Q’š–Ú,0,,,312,127,83
17201103003,3,‹à‘òŽs,—O”g‚R’š–Ú,0,,,210,146,61
17201103004,3,‹à‘òŽs,—O”g‚S’š–Ú,0,,,338,212,122
172011070,2,‹à‘òŽs,‰Ô—¢’¬,0,,,108,86,6
172011080,2,‹à‘òŽs,‘åŒKV’¬,0,,,60,37,22
172011090,2,‹à‘òŽs,ŽOŒûV’¬,0,,,1274,718,521
17201109000,3,‹à‘òŽs,ŽOŒûV’¬,2,109004,,X,X,X
17201109001,3,‹à‘òŽs,ŽOŒûV’¬‚P’š–Ú,0,,,421,263,151
17201109002,3,‹à‘òŽs,ŽOŒûV’¬‚Q’š–Ú,0,,,160,119,35
17201109003,3,‹à‘òŽs,ŽOŒûV’¬‚R’š–Ú,0,,,375,177,185
17201109004,3,‹à‘òŽs,ŽOŒûV’¬‚S’š–Ú,1,,109000,318,159,150
172011120,2,‹à‘òŽs,ã–ì–{’¬,2,0990,,X,X,X
172011150,2,‹à‘òŽs,‰iˆÀ’¬,0,,,109,95,13
172011160,2,‹à‘òŽs,Š}•‘,0,,,1386,886,451
17201116001,3,‹à‘òŽs,Š}•‘‚P’š–Ú,0,,,448,285,151
17201116002,3,‹à‘òŽs,Š}•‘‚Q’š–Ú,0,,,581,398,173
17201116003,3,‹à‘òŽs,Š}•‘‚R’š–Ú,0,,,357,203,127
172011190,2,‹à‘òŽs,é“ì,0,,,913,669,223
17201119001,3,‹à‘òŽs,é“ì‚P’š–Ú,0,,,261,228,28
17201119002,3,‹à‘òŽs,é“ì‚Q’š–Ú,0,,,652,441,195
172011210,2,‹à‘òŽs,Š}•‘–{’¬,0,,,734,514,197
17201121001,3,‹à‘òŽs,Š}•‘–{’¬‚P’š–Ú,0,,,319,209,100
17201121002,3,‹à‘òŽs,Š}•‘–{’¬‚Q’š–Ú,0,,,415,305,97
172011230,2,‹à‘òŽs,–{‘½’¬,0,,,815,496,284
17201123001,3,‹à‘òŽs,–{‘½’¬‚P’š–Ú,0,,,405,229,156
17201123002,3,‹à‘òŽs,–{‘½’¬‚Q’š–Ú,0,,,240,180,56
17201123003,3,‹à‘òŽs,–{‘½’¬‚R’š–Ú,0,,,170,87,72
172011260,2,‹à‘òŽs,‹eì,0,,,830,600,205
17201126001,3,‹à‘òŽs,‹eì‚P’š–Ú,0,,,385,283,88
17201126002,3,‹à‘òŽs,‹eì‚Q’š–Ú,0,,,445,317,117
172011280,2,‹à‘òŽs,K’¬,0,,,582,345,223
172011290,2,‹à‘òŽs,–ì’¬,0,,,1575,979,550
17201129001,3,‹à‘òŽs,–ì’¬‚P’š–Ú,0,,,208,94,108
17201129002,3,‹à‘òŽs,–ì’¬‚Q’š–Ú,0,,,569,323,238
17201129003,3,‹à‘òŽs,–ì’¬‚R’š–Ú,0,,,414,337,70
17201129004,3,‹à‘òŽs,–ì’¬‚S’š–Ú,0,,,166,108,41
17201129005,3,‹à‘òŽs,–ì’¬‚T’š–Ú,0,,,218,117,93
172011340,2,‹à‘òŽs,‘ò,0,,,2130,950,1077
17201134001,3,‹à‘òŽs,‘ò‚P’š–Ú,0,,,514,292,213
17201134002,3,‹à‘òŽs,‘ò‚Q’š–Ú,0,,,474,219,234
17201134003,3,‹à‘òŽs,‘ò‚R’š–Ú,0,,,618,243,342
17201134004,3,‹à‘òŽs,‘ò‚S’š–Ú,0,,,242,70,152
17201134005,3,‹à‘òŽs,‘ò‚T’š–Ú,0,,,282,126,136
172011360,2,‹à‘òŽs,_“c,0,,,611,302,293
17201136001,3,‹à‘òŽs,_“c‚P’š–Ú,0,,,379,189,175
17201136002,3,‹à‘òŽs,_“c‚Q’š–Ú,0,,,232,113,118
172011380,2,‹à‘òŽs,Œä‰e’¬,0,,,461,246,189
172011390,2,‹à‘òŽs,’†‘º’¬,0,,,644,280,336
172011400,2,‹à‘òŽs,”’‹e’¬,0,,,330,154,162
172011410,2,‹à‘òŽs,ç“ú’¬,0,,,236,123,104
172011450,2,‹à‘òŽs,–í¶,0,,,939,668,217
17201145001,3,‹à‘òŽs,–í¶‚P’š–Ú,0,,,384,291,71
17201145002,3,‹à‘òŽs,–í¶‚Q’š–Ú,0,,,405,283,114
17201145003,3,‹à‘òŽs,–í¶‚R’š–Ú,0,,,150,94,32
172011480,2,‹à‘òŽs,ò‚ª‹u,0,,,1073,713,300
17201148001,3,‹à‘òŽs,ò‚ª‹u‚P’š–Ú,0,,,468,407,48
17201148002,3,‹à‘òŽs,ò‚ª‹u‚Q’š–Ú,0,,,605,306,252
172011500,2,‹à‘òŽs,—L¼,0,,,1440,843,535
17201150001,3,‹à‘òŽs,—L¼‚P’š–Ú,0,,,198,156,31
17201150002,3,‹à‘òŽs,—L¼‚Q’š–Ú,0,,,784,416,342
17201150003,3,‹à‘òŽs,—L¼‚R’š–Ú,0,,,147,63,74
17201150004,3,‹à‘òŽs,—L¼‚S’š–Ú,0,,,223,161,54
17201150005,3,‹à‘òŽs,—L¼‚T’š–Ú,0,,,88,47,34
172011520,2,‹à‘òŽs,ò,0,,,1029,564,428
17201152001,3,‹à‘òŽs,ò‚P’š–Ú,0,,,206,137,61
17201152002,3,‹à‘òŽs,ò‚Q’š–Ú,0,,,460,253,187
17201152003,3,‹à‘òŽs,ò‚R’š–Ú,0,,,363,174,180
172011580,2,‹à‘òŽs,ò–ì’¬,0,,,1855,1188,530
17201158001,3,‹à‘òŽs,ò–ì’¬‚P’š–Ú,0,,,250,160,50
17201158002,3,‹à‘òŽs,ò–ì’¬‚Q’š–Ú,0,,,394,272,109
17201158003,3,‹à‘òŽs,ò–ì’¬‚R’š–Ú,0,,,325,235,67
17201158004,3,‹à‘òŽs,ò–ì’¬‚S’š–Ú,0,,,383,243,108
17201158005,3,‹à‘òŽs,ò–ì’¬‚T’š–Ú,0,,,246,133,90
17201158006,3,‹à‘òŽs,ò–ì’¬‚U’š–Ú,0,,,257,145,106
172011640,2,‹à‘òŽs,Žá‘’¬,0,,,541,383,97
172011650,2,‹à‘òŽs,—Î‚ª‹u,0,,,549,370,96
172011660,2,‹à‘òŽs,ò–ìo’¬,0,,,861,568,247
17201166001,3,‹à‘òŽs,ò–ìo’¬‚P’š–Ú,0,,,336,229,88
17201166002,3,‹à‘òŽs,ò–ìo’¬‚Q’š–Ú,0,,,212,141,57
17201166003,3,‹à‘òŽs,ò–ìo’¬‚R’š–Ú,0,,,156,126,29
17201166004,3,‹à‘òŽs,ò–ìo’¬‚S’š–Ú,0,,,157,72,73
172011700,2,‹à‘òŽs,´ì’¬,0,,,152,81,68
172011710,2,‹à‘òŽs,–@“‡’¬,0,,,399,323,56
172011720,2,‹à‘òŽs,\ˆê‰®’¬,0,,,270,202,57
172011730,2,‹à‘òŽs,Ž›’¬,0,,,1496,1052,388
17201173001,3,‹à‘òŽs,Ž›’¬‚P’š–Ú,0,,,321,210,103
17201173002,3,‹à‘òŽs,Ž›’¬‚Q’š–Ú,0,,,316,203,110
17201173003,3,‹à‘òŽs,Ž›’¬‚R’š–Ú,0,,,282,209,62
17201173004,3,‹à‘òŽs,Ž›’¬‚S’š–Ú,0,,,317,236,52
17201173005,3,‹à‘òŽs,Ž›’¬‚T’š–Ú,0,,,260,194,61
172011780,2,‹à‘òŽs,•½˜a’¬,0,,,1756,294,111
17201178001,3,‹à‘òŽs,•½˜a’¬‚P’š–Ú,0,,,160,-,-
17201178002,3,‹à‘òŽs,•½˜a’¬‚Q’š–Ú,0,,,1174,104,38
17201178003,3,‹à‘òŽs,•½˜a’¬‚R’š–Ú,0,,,422,190,73
172011810,2,‹à‘òŽs,‘åŒK’¬,0,,,927,260,39
172011820,2,‹à‘òŽs,‚Â‚Â‚¶‚ª‹u,0,,,258,252,5
172011830,2,‹à‘òŽs,–ì“c’¬,0,,,466,249,167
172011840,2,‹à‘òŽs,’·â’¬,0,,,22,18,3
172011850,2,‹à‘òŽs,’·â,0,,,964,622,330
17201185001,3,‹à‘òŽs,’·â‚P’š–Ú,0,,,328,249,73
17201185002,3,‹à‘òŽs,’·â‚Q’š–Ú,0,,,349,231,115
17201185003,3,‹à‘òŽs,’·â‚R’š–Ú,0,,,287,142,142
172011880,2,‹à‘òŽs,’·â‘ä,0,,,307,253,50
172011890,2,‹à‘òŽs,¼‘åŒK’¬,0,,,308,237,60
172011900,2,‹à‘òŽs,•šŒ©V’¬,0,,,206,85,107
172011910,2,‹à‘òŽs,ŽR‰È’¬,0,,,287,255,24
172011920,2,‹à‘òŽs,‚”ö’¬,0,,,161,134,23
172011930,2,‹à‘òŽs,•½ŒI’¬,0,,,5,5,-
172011940,2,‹à‘òŽs,´£’¬,0,,,5,5,-
172011950,2,‹à‘òŽs,’Ø–ì’¬,0,,,7,7,-
172011960,2,‹à‘òŽs,‘qƒPŠx,0,,,5,5,-
172011970,2,‹à‘òŽs,‚”ö,0,,,415,367,39
17201197001,3,‹à‘òŽs,‚”ö‚P’š–Ú,0,,,106,93,11
17201197002,3,‹à‘òŽs,‚”ö‚Q’š–Ú,0,,,207,190,11
17201197003,3,‹à‘òŽs,‚”ö‚R’š–Ú,0,,,102,84,17
172011990,2,‹à‘òŽs,ŒE,0,,,2612,1476,1064
17201199001,3,‹à‘òŽs,ŒE‚P’š–Ú,0,,,212,193,7
17201199002,3,‹à‘òŽs,ŒE‚Q’š–Ú,0,,,260,178,79
17201199003,3,‹à‘òŽs,ŒE‚R’š–Ú,0,,,440,327,106
17201199004,3,‹à‘òŽs,ŒE‚S’š–Ú,0,,,412,220,183
17201199005,3,‹à‘òŽs,ŒE‚T’š–Ú,0,,,640,300,318
17201199006,3,‹à‘òŽs,ŒE‚U’š–Ú,0,,,388,176,205
17201199007,3,‹à‘òŽs,ŒE‚V’š–Ú,0,,,260,82,166
172012060,2,‹à‘òŽs,‰~ŒõŽ›,0,,,1107,633,372
17201206001,3,‹à‘òŽs,‰~ŒõŽ›‚P’š–Ú,0,,,333,127,165
17201206002,3,‹à‘òŽs,‰~ŒõŽ›‚Q’š–Ú,0,,,342,262,57
17201206003,3,‹à‘òŽs,‰~ŒõŽ›‚R’š–Ú,0,,,432,244,150
172012090,2,‹à‘òŽs,‰~ŒõŽ›–{’¬,0,,,251,162,71
172012100,2,‹à‘òŽs,•xŠ~,0,,,825,610,139
17201210001,3,‹à‘òŽs,•xŠ~‚P’š–Ú,0,,,299,247,22
17201210002,3,‹à‘òŽs,•xŠ~‚Q’š–Ú,0,,,410,257,108
17201210003,3,‹à‘òŽs,•xŠ~‚R’š–Ú,0,,,116,106,9
172012130,2,‹à‘òŽs,Ž›’n,0,,,491,340,115
17201213001,3,‹à‘òŽs,Ž›’n‚P’š–Ú,0,,,270,205,50
17201213002,3,‹à‘òŽs,Ž›’n‚Q’š–Ú,0,,,221,135,65
172012150,2,‹à‘òŽs,‚”ö“ì,0,,,695,402,275
17201215001,3,‹à‘òŽs,‚”ö“ì‚P’š–Ú,0,,,179,146,28
17201215002,3,‹à‘òŽs,‚”ö“ì‚Q’š–Ú,0,,,219,150,61
17201215003,3,‹à‘òŽs,‚”ö“ì‚R’š–Ú,0,,,297,106,186
172012180,2,‹à‘òŽs,‚”ö‘ä,0,,,1397,629,736
17201218001,3,‹à‘òŽs,‚”ö‘ä‚P’š–Ú,0,,,489,241,238
17201218002,3,‹à‘òŽs,‚”ö‘ä‚Q’š–Ú,0,,,389,180,200
17201218003,3,‹à‘òŽs,‚”ö‘ä‚R’š–Ú,0,,,297,134,155
17201218004,3,‹à‘òŽs,‚”ö‘ä‚S’š–Ú,0,,,222,74,143
172012220,2,‹à‘òŽs,•šŒ©‘ä,0,,,572,258,301
17201222001,3,‹à‘òŽs,•šŒ©‘ä‚P’š–Ú,0,,,199,90,107
17201222002,3,‹à‘òŽs,•šŒ©‘ä‚Q’š–Ú,0,,,139,38,97
17201222003,3,‹à‘òŽs,•šŒ©‘ä‚R’š–Ú,0,,,234,130,97
172012250,2,‹à‘òŽs,ŽR‰È,0,,,791,546,219
17201225001,3,‹à‘òŽs,ŽR‰È‚P’š–Ú,0,,,310,174,122
17201225002,3,‹à‘òŽs,ŽR‰È‚Q’š–Ú,0,,,198,148,46
17201225003,3,‹à‘òŽs,ŽR‰È‚R’š–Ú,0,,,283,224,51
172012280,2,‹à‘òŽs,ŠzV’¬,0,,,777,361,30
17201228001,3,‹à‘òŽs,ŠzV’¬‚P’š–Ú,0,,,331,196,15
17201228002,3,‹à‘òŽs,ŠzV’¬‚Q’š–Ú,0,,,446,165,15
172012300,2,‹à‘òŽs,Œõ‚ª‹u,0,,,1007,650,96
17201230001,3,‹à‘òŽs,Œõ‚ª‹u‚P’š–Ú,0,,,313,155,21
17201230002,3,‹à‘òŽs,Œõ‚ª‹u‚Q’š–Ú,0,,,349,261,61
17201230003,3,‹à‘òŽs,Œõ‚ª‹u‚R’š–Ú,0,,,345,234,14
172012330,2,‹à‘òŽs,Šz’J’¬,0,,,57,56,-
172012340,2,‹à‘òŽs,Žl\–œ’¬,0,,,710,622,72
172012350,2,‹à‘òŽs,‚µ‚¶‚Ü‘ä,0,,,426,330,85
17201235001,3,‹à‘òŽs,‚µ‚¶‚Ü‘ä‚P’š–Ú,0,,,98,91,6
17201235002,3,‹à‘òŽs,‚µ‚¶‚Ü‘ä‚Q’š–Ú,0,,,328,239,79
172012370,2,‹à‘òŽs,ŽO\Š¡’¬,0,,,607,363,74
172012380,2,‹à‘òŽs,Šz‰³ŠÛ’¬,0,,,531,367,148
172012390,2,‹à‘òŽs,‘åŠz’¬,0,,,97,86,10
172012400,2,‹à‘òŽs,ŠzV•Û,0,,,1034,507,385
17201240001,3,‹à‘òŽs,ŠzV•Û‚P’š–Ú,0,,,530,191,211
17201240002,3,‹à‘òŽs,ŠzV•Û‚Q’š–Ú,0,,,249,141,99
17201240003,3,‹à‘òŽs,ŠzV•Û‚R’š–Ú,0,,,255,175,75
172012430,2,‹à‘òŽs,”n‘Ö,0,,,990,682,275
17201243001,3,‹à‘òŽs,”n‘Ö‚P’š–Ú,0,,,159,122,35
17201243002,3,‹à‘òŽs,”n‘Ö‚Q’š–Ú,0,,,425,265,150
17201243003,3,‹à‘òŽs,”n‘Ö‚R’š–Ú,0,,,406,295,90
172012460,2,‹à‘òŽs,Šz’J,0,,,360,218,130
17201246001,3,‹à‘òŽs,Šz’J‚P’š–Ú,0,,,92,73,18
17201246002,3,‹à‘òŽs,Šz’J‚Q’š–Ú,0,,,87,55,27
17201246003,3,‹à‘òŽs,Šz’J‚R’š–Ú,0,,,181,90,85
172012490,2,‹à‘òŽs,Žl\–œ,0,,,947,571,329
17201249003,3,‹à‘òŽs,Žl\–œ‚R’š–Ú,0,,,339,186,142
17201249004,3,‹à‘òŽs,Žl\–œ‚S’š–Ú,0,,,278,167,91
17201249005,3,‹à‘òŽs,Žl\–œ‚T’š–Ú,0,,,189,132,47
17201249006,3,‹à‘òŽs,Žl\–œ‚U’š–Ú,0,,,141,86,49
172012530,2,‹à‘òŽs,‘åŠz,0,,,959,546,384
17201253001,3,‹à‘òŽs,‘åŠz‚P’š–Ú,0,,,389,259,123
17201253002,3,‹à‘òŽs,‘åŠz‚Q’š–Ú,0,,,204,113,86
17201253003,3,‹à‘òŽs,‘åŠz‚R’š–Ú,0,,,366,174,175
172012560,2,‹à‘òŽs,‰¡ì,0,,,2090,1168,875
17201256001,3,‹à‘òŽs,‰¡ì‚P’š–Ú,0,,,636,221,399
17201256002,3,‹à‘òŽs,‰¡ì‚Q’š–Ú,0,,,388,251,128
17201256003,3,‹à‘òŽs,‰¡ì‚R’š–Ú,0,,,244,200,40
17201256004,3,‹à‘òŽs,‰¡ì‚S’š–Ú,0,,,194,133,57
17201256005,3,‹à‘òŽs,‰¡ì‚T’š–Ú,0,,,499,291,200
17201256006,3,‹à‘òŽs,‰¡ì‚U’š–Ú,1,,256007,129,72,51
17201256007,3,‹à‘òŽs,‰¡ì‚V’š–Ú,2,256006,,X,X,X
172012630,2,‹à‘òŽs,‹vˆÀ,0,,,1794,1201,540
17201263001,3,‹à‘òŽs,‹vˆÀ‚P’š–Ú,0,,,414,247,162
17201263002,3,‹à‘òŽs,‹vˆÀ‚Q’š–Ú,0,,,132,79,51
17201263003,3,‹à‘òŽs,‹vˆÀ‚R’š–Ú,0,,,334,227,98
17201263004,3,‹à‘òŽs,‹vˆÀ‚S’š–Ú,0,,,325,250,72
17201263005,3,‹à‘òŽs,‹vˆÀ‚T’š–Ú,0,,,414,280,122
17201263006,3,‹à‘òŽs,‹vˆÀ‚U’š–Ú,0,,,175,118,35
172012690,2,‹à‘òŽs,ŽO”n,0,,,1013,596,378
17201269001,3,‹à‘òŽs,ŽO”n‚P’š–Ú,0,,,334,261,64
17201269002,3,‹à‘òŽs,ŽO”n‚Q’š–Ú,0,,,301,140,150
17201269003,3,‹à‘òŽs,ŽO”n‚R’š–Ú,0,,,378,195,164
172012720,2,‹à‘òŽs,ò–{’¬,0,,,2016,1131,701
17201272001,3,‹à‘òŽs,ò–{’¬‚P’š–Ú,0,,,374,268,95
17201272002,3,‹à‘òŽs,ò–{’¬‚Q’š–Ú,0,,,257,164,76
17201272003,3,‹à‘òŽs,ò–{’¬‚R’š–Ú,0,,,132,63,64
17201272004,3,‹à‘òŽs,ò–{’¬‚S’š–Ú,0,,,461,242,211
17201272005,3,‹à‘òŽs,ò–{’¬‚T’š–Ú,0,,,433,161,136
17201272006,3,‹à‘òŽs,ò–{’¬‚U’š–Ú,0,,,250,127,117
17201272007,3,‹à‘òŽs,ò–{’¬‚V’š–Ú,0,,,109,106,2
172012790,2,‹à‘òŽs,¼ò,0,,,1461,691,693
17201279001,3,‹à‘òŽs,¼ò‚P’š–Ú,0,,,288,167,111
17201279002,3,‹à‘òŽs,¼ò‚Q’š–Ú,0,,,256,148,89
17201279003,3,‹à‘òŽs,¼ò‚R’š–Ú,0,,,170,100,69
17201279004,3,‹à‘òŽs,¼ò‚S’š–Ú,0,,,255,64,165
17201279005,3,‹à‘òŽs,¼ò‚T’š–Ú,0,,,178,46,118
17201279006,3,‹à‘òŽs,¼ò‚U’š–Ú,0,,,314,166,141
172012850,2,‹à‘òŽs,•Äò’¬,0,,,2168,1290,687
17201285001,3,‹à‘òŽs,•Äò’¬‚P’š–Ú,0,,,93,34,54
