KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
15101013004,3,Vƒs–k‹ζ,Ό•l–{’¬‚S’–Ϊ,0,,,100,86,13
151010140,2,Vƒs–k‹ζ,Ό•l,0,,,1884,1473,182
15101014001,3,Vƒs–k‹ζ,Ό•l‚P’–Ϊ,0,,,197,167,29
15101014002,3,Vƒs–k‹ζ,Ό•l‚Q’–Ϊ,0,,,95,83,11
15101014003,3,Vƒs–k‹ζ,Ό•l‚R’–Ϊ,0,,,196,182,11
15101014004,3,Vƒs–k‹ζ,Ό•l‚S’–Ϊ,0,,,247,220,24
15101014005,3,Vƒs–k‹ζ,Ό•l‚T’–Ϊ,0,,,334,95,23
15101014006,3,Vƒs–k‹ζ,Ό•l‚U’–Ϊ,0,,,288,235,50
15101014007,3,Vƒs–k‹ζ,Ό•l‚V’–Ϊ,0,,,187,183,4
15101014008,3,Vƒs–k‹ζ,Ό•l‚W’–Ϊ,0,,,340,308,30
151010150,2,Vƒs–k‹ζ,Ό•l‚έ‚Θ‚Ζ,0,,,372,337,31
151010160,2,Vƒs–k‹ζ,O¬‰®’¬,0,,,165,116,49
151010170,2,Vƒs–k‹ζ,Ό•lV’¬,0,,,311,269,40
151010180,2,Vƒs–k‹ζ,Ό–Ό–Ϊ,0,,,278,231,44
151010190,2,Vƒs–k‹ζ,V³“‡’¬,0,,,448,373,48
151010200,2,Vƒs–k‹ζ,‘χμ,0,,,296,287,6
151010210,2,Vƒs–k‹ζ,‘χμ,0,,,242,133,104
151010220,2,Vƒs–k‹ζ,‚Β‚­‚µ–μ,0,,,551,522,27
15101022001,3,Vƒs–k‹ζ,‚Β‚­‚µ–μ‚P’–Ϊ,0,,,334,312,21
15101022002,3,Vƒs–k‹ζ,‚Β‚­‚µ–μ‚Q’–Ϊ,0,,,217,210,6
151010230,2,Vƒs–k‹ζ,Vθ,0,,,109,107,1
151010240,2,Vƒs–k‹ζ,Vθ,0,,,441,347,88
15101024001,3,Vƒs–k‹ζ,Vθ‚P’–Ϊ,0,,,111,95,14
15101024002,3,Vƒs–k‹ζ,Vθ‚Q’–Ϊ,0,,,274,197,73
15101024003,3,Vƒs–k‹ζ,Vθ‚R’–Ϊ,0,,,56,55,1
151010250,2,Vƒs–k‹ζ,‚·‚έ‚κ–μ,0,,,911,614,283
15101025001,3,Vƒs–k‹ζ,‚·‚έ‚κ–μ‚P’–Ϊ,0,,,305,175,119
15101025002,3,Vƒs–k‹ζ,‚·‚έ‚κ–μ‚Q’–Ϊ,0,,,280,196,81
15101025003,3,Vƒs–k‹ζ,‚·‚έ‚κ–μ‚R’–Ϊ,0,,,249,166,83
15101025004,3,Vƒs–k‹ζ,‚·‚έ‚κ–μ‚S’–Ϊ,0,,,77,77,-
151010260,2,Vƒs–k‹ζ,Όƒ,0,,,50,50,-
151010270,2,Vƒs–k‹ζ,–Ό–Ϊ,0,,,315,162,148
15101027000,3,Vƒs–k‹ζ,–Ό–Ϊ,0,,,-,-,-
15101027001,3,Vƒs–k‹ζ,–Ό–Ϊ‚P’–Ϊ,0,,,36,35,1
15101027002,3,Vƒs–k‹ζ,–Ό–Ϊ‚Q’–Ϊ,0,,,109,61,47
15101027003,3,Vƒs–k‹ζ,–Ό–Ϊ‚R’–Ϊ,0,,,170,66,100
151010280,2,Vƒs–k‹ζ,‘Ύ“c,0,,,1236,947,259
15101028001,3,Vƒs–k‹ζ,‘Ύ“c‰h’¬,0,,,31,26,5
15101028002,3,Vƒs–k‹ζ,‘Ύ“cαΌ’¬,0,,,90,54,36
15101028003,3,Vƒs–k‹ζ,‘Ύ“c–@‰Τ’Ή‰®,0,,,574,359,201
15101028004,3,Vƒs–k‹ζ,‘Ύ“cιR,0,,,59,44,12
15101028005,3,Vƒs–k‹ζ,‘Ύ“cΌ‰e,0,,,51,51,-
15101028006,3,Vƒs–k‹ζ,‘Ύ“cγ•Rκ‹ζ,0,,,66,66,-
15101028007,3,Vƒs–k‹ζ,‘Ύ“cγ•R“ρ‹ζ,0,,,23,23,-
15101028008,3,Vƒs–k‹ζ,‘Ύ“cγ•RO‹ζ,0,,,68,67,1
15101028009,3,Vƒs–k‹ζ,‘Ύ“c’†•R,0,,,62,62,-
15101028010,3,Vƒs–k‹ζ,‘Ύ“c‰Ί•R,0,,,58,58,-
15101028011,3,Vƒs–k‹ζ,‘Ύ“c–ΌR,0,,,39,38,-
15101028012,3,Vƒs–k‹ζ,‘Ύ“c–Έ,0,,,38,38,-
15101028013,3,Vƒs–k‹ζ,‘Ύ“c‰Ί‘εϋ,0,,,5,2,3
15101028014,3,Vƒs–k‹ζ,‘Ύ“cƒNƒƒXƒgƒ^ƒEƒ“,0,,,72,59,1
151010290,2,Vƒs–k‹ζ,‘ΊV“c,0,,,13,13,-
151010310,2,Vƒs–k‹ζ,‹’Λ,0,,,1593,946,624
15101031001,3,Vƒs–k‹ζ,‹’Λ”σƒm“ΰ,0,,,70,39,31
15101031002,3,Vƒs–k‹ζ,‹’Λγ‘εϋ,0,,,79,67,11
15101031003,3,Vƒs–k‹ζ,‹’Λ’†‘εϋ,0,,,110,80,30
15101031004,3,Vƒs–k‹ζ,‹’Λ‰Ί’¬,0,,,40,36,4
15101031005,3,Vƒs–k‹ζ,‹’Λν”Υ’¬,0,,,37,28,9
15101031006,3,Vƒs–k‹ζ,‹’Λ’†’¬,0,,,40,12,28
15101031007,3,Vƒs–k‹ζ,‹’Λ‰Ί‘εϋ,0,,,607,302,301
15101031008,3,Vƒs–k‹ζ,‹’Λ‰h’¬,0,,,104,79,19
15101031009,3,Vƒs–k‹ζ,‹’Λγ‘Ό–ε,0,,,73,34,37
15101031010,3,Vƒs–k‹ζ,‹’Λ‰Ί‘Ό–ε,0,,,50,33,17
15101031011,3,Vƒs–k‹ζ,‹’Λ‘¶’¬,0,,,34,21,12
15101031012,3,Vƒs–k‹ζ,‹’Λμ’[’¬,0,,,17,14,3
15101031013,3,Vƒs–k‹ζ,‹’Λ³Ϊ,0,,,277,154,116
15101031015,3,Vƒs–k‹ζ,‹’Λγ’¬,0,,,25,25,-
15101031016,3,Vƒs–k‹ζ,‹’Λ”~ƒm’¬,0,,,15,15,-
15101031017,3,Vƒs–k‹ζ,‹’ΛΌƒm’¬,0,,,15,7,6
151010320,2,Vƒs–k‹ζ,Ξ“®,0,,,333,145,168
15101032001,3,Vƒs–k‹ζ,Ξ“®‚P’–Ϊ,0,,,304,142,143
15101032002,3,Vƒs–k‹ζ,Ξ“®‚Q’–Ϊ,0,,,29,3,25
151010330,2,Vƒs–k‹ζ,–φ΄,0,,,1003,833,148
15101033001,3,Vƒs–k‹ζ,–φ΄‚P’–Ϊ,0,,,222,152,69
15101033002,3,Vƒs–k‹ζ,–φ΄‚Q’–Ϊ,0,,,178,141,35
15101033003,3,Vƒs–k‹ζ,–φ΄‚R’–Ϊ,0,,,217,177,23
15101033004,3,Vƒs–k‹ζ,–φ΄‚S’–Ϊ,0,,,179,177,-
15101033005,3,Vƒs–k‹ζ,–φ΄‚T’–Ϊ,0,,,21,21,-
15101033006,3,Vƒs–k‹ζ,–φ΄‚U’–Ϊ,0,,,95,88,7
15101033007,3,Vƒs–k‹ζ,–φ΄‚V’–Ϊ,0,,,91,77,14
151010340,2,Vƒs–k‹ζ,”’V’¬,0,,,928,434,480
15101034001,3,Vƒs–k‹ζ,”’V’¬‚P’–Ϊ,0,,,170,67,103
15101034002,3,Vƒs–k‹ζ,”’V’¬‚Q’–Ϊ,0,,,250,119,126
15101034003,3,Vƒs–k‹ζ,”’V’¬‚R’–Ϊ,0,,,286,137,146
15101034004,3,Vƒs–k‹ζ,”’V’¬‚S’–Ϊ,0,,,222,111,105
151010350,2,Vƒs–k‹ζ,’©“ϊ’¬,0,,,501,481,9
15101035001,3,Vƒs–k‹ζ,’©“ϊ’¬‚P’–Ϊ,0,,,142,135,3
15101035002,3,Vƒs–k‹ζ,’©“ϊ’¬‚Q’–Ϊ,0,,,144,141,3
15101035003,3,Vƒs–k‹ζ,’©“ϊ’¬‚R’–Ϊ,0,,,82,78,1
15101035004,3,Vƒs–k‹ζ,’©“ϊ’¬‚S’–Ϊ,0,,,133,127,2
151010360,2,Vƒs–k‹ζ,‰ΓR,0,,,331,219,107
15101036001,3,Vƒs–k‹ζ,‰ΓR‰h’¬,0,,,109,49,58
15101036002,3,Vƒs–k‹ζ,‰ΓRξ‰Χ‰Y,0,,,120,86,32
15101036003,3,Vƒs–k‹ζ,‰ΓRγ‰ΓR,0,,,37,37,-
15101036004,3,Vƒs–k‹ζ,‰ΓR’©“ϊ’¬,0,,,65,47,17
151010370,2,Vƒs–k‹ζ,“‰h’¬,0,,,524,433,84
15101037001,3,Vƒs–k‹ζ,“‰h’¬‚P’–Ϊ,0,,,122,103,17
15101037002,3,Vƒs–k‹ζ,“‰h’¬‚Q’–Ϊ,0,,,195,168,25
15101037003,3,Vƒs–k‹ζ,“‰h’¬‚R’–Ϊ,0,,,207,162,42
151010380,2,Vƒs–k‹ζ,‰ΓRiX‹ζj,0,,,749,549,188
15101038001,3,Vƒs–k‹ζ,‰ΓRiX‹ζj‚P’–Ϊ,0,,,47,34,12
15101038002,3,Vƒs–k‹ζ,‰ΓRiX‹ζj‚Q’–Ϊ,0,,,139,72,63
15101038003,3,Vƒs–k‹ζ,‰ΓRiX‹ζj‚R’–Ϊ,0,,,164,133,29
15101038004,3,Vƒs–k‹ζ,‰ΓRiX‹ζj‚S’–Ϊ,0,,,235,204,28
15101038005,3,Vƒs–k‹ζ,‰ΓRiX‹ζj‚T’–Ϊ,0,,,69,51,18
15101038006,3,Vƒs–k‹ζ,‰ΓRiX‹ζj‚U’–Ϊ,0,,,95,55,38
151010390,2,Vƒs–k‹ζ,‘OV“c,0,,,66,59,6
15101039001,3,Vƒs–k‹ζ,‘OV“c,0,,,57,51,6
15101039002,3,Vƒs–k‹ζ,‘OV“c‘OV“c‰«,1,,039003,9,8,-
15101039003,3,Vƒs–k‹ζ,‘OV“cγ‰ΓR,2,039002,,X,X,X
151010400,2,Vƒs–k‹ζ,V•@,0,,,103,103,-
15101040001,3,Vƒs–k‹ζ,V•@,1,,040004,63,63,-
15101040002,3,Vƒs–k‹ζ,V•@V•@b‚P,0,,,33,33,-
15101040003,3,Vƒs–k‹ζ,V•@V•@b‚Q,0,,,7,7,-
15101040004,3,Vƒs–k‹ζ,V•@V•@‰³,2,040001,,X,X,X
151010410,2,Vƒs–k‹ζ,‰Ί‘ε’J“ΰ,0,,,147,143,2
151010420,2,Vƒs–k‹ζ,”σƒm“ό,0,,,70,70,-
151010430,2,Vƒs–k‹ζ,–Ψθ,0,,,1457,1144,280
15101043001,3,Vƒs–k‹ζ,–Ψθ”φRƒjƒ…[ƒ^ƒEƒ“,0,,,502,359,138
15101043002,3,Vƒs–k‹ζ,–Ψθ,0,,,291,212,74
15101043003,3,Vƒs–k‹ζ,–Ψθ”σƒm“ό,0,,,-,-,-
15101043004,3,Vƒs–k‹ζ,–Ψθ”φR,0,,,145,115,15
15101043005,3,Vƒs–k‹ζ,–Ψθ“ΰ“‡©,0,,,52,51,1
15101043006,3,Vƒs–k‹ζ,–Ψθ”φR’c’n‚P,0,,,157,131,23
15101043007,3,Vƒs–k‹ζ,–Ψθ”φR’c’n‚Q,0,,,171,139,28
15101043008,3,Vƒs–k‹ζ,–Ψθ”φR’c’n‚R,0,,,92,90,1
15101043009,3,Vƒs–k‹ζ,–Ψθ‰Yƒm“ό,0,,,40,40,-
15101043010,3,Vƒs–k‹ζ,–ΨθωR,0,,,7,7,-
151010440,2,Vƒs–k‹ζ,–k—z,0,,,171,125,45
15101044001,3,Vƒs–k‹ζ,–k—z‚P’–Ϊ,0,,,71,56,15
15101044002,3,Vƒs–k‹ζ,–k—z‚Q’–Ϊ,0,,,100,69,30
151010450,2,Vƒs–k‹ζ,ωR,0,,,199,195,2
151010460,2,Vƒs–k‹ζ,•l‰Y,0,,,-,-,-
151010470,2,Vƒs–k‹ζ,ωR“,0,,,-,-,-
151010480,2,Vƒs–k‹ζ,‰΅“y‹,0,,,122,122,-
151010490,2,Vƒs–k‹ζ,‰Yƒm“ό,1,,049001;049002,78,76,2
15101049001,3,Vƒs–k‹ζ,‰Yƒm“ό,2,0490,,X,X,X
15101049002,3,Vƒs–k‹ζ,‰Yƒm“ό“ΰ“‡©,2,0490,,X,X,X
151010500,2,Vƒs–k‹ζ,“ΰ“‡©,0,,,291,269,14
15101050001,3,Vƒs–k‹ζ,“ΰ“‡©,0,,,263,241,14
15101050002,3,Vƒs–k‹ζ,“ΰ“‡©”φRƒjƒ…[ƒ^ƒEƒ“,0,,,28,28,-
151010510,2,Vƒs–k‹ζ,‰΅δ,0,,,157,136,21
15101051001,3,Vƒs–k‹ζ,‰΅δ,0,,,35,34,1
15101051002,3,Vƒs–k‹ζ,‰΅δ©’¬,0,,,100,81,19
15101051003,3,Vƒs–k‹ζ,‰΅δ–@‰Τ’Ή‰®,0,,,22,21,1
151010520,2,Vƒs–k‹ζ,}–φ,0,,,122,119,-
151010530,2,Vƒs–k‹ζ,’Ή‰®,0,,,109,108,1
15101053001,3,Vƒs–k‹ζ,’Ή‰®π•,0,,,22,22,-
15101053002,3,Vƒs–k‹ζ,’Ή‰®,0,,,87,86,1
151010540,2,Vƒs–k‹ζ,{Λ,0,,,47,47,-
151010550,2,Vƒs–k‹ζ,‰Ί‘’Κ,0,,,135,85,47
15101055001,3,Vƒs–k‹ζ,‰Ί‘’Κ,0,,,127,77,47
15101055002,3,Vƒs–k‹ζ,‰Ί‘’Κ”φR,0,,,8,8,-
151010560,2,Vƒs–k‹ζ,‘’Κ,1,,056001;056002,225,135,85
15101056001,3,Vƒs–k‹ζ,‘’Κ,2,0560,,X,X,X
15101056002,3,Vƒs–k‹ζ,‘’Κπ•,2,0560,,X,X,X
151010570,2,Vƒs–k‹ζ,•§“`,0,,,231,218,12
15101057001,3,Vƒs–k‹ζ,•§“`,0,,,74,68,6
15101057002,3,Vƒs–k‹ζ,•§“`V•§“`,0,,,157,150,6
151010580,2,Vƒs–k‹ζ,Κ–μ,0,,,356,348,7
15101058001,3,Vƒs–k‹ζ,Κ–μ‚P’–Ϊ,0,,,93,86,7
15101058002,3,Vƒs–k‹ζ,Κ–μ‚Q’–Ϊ,0,,,67,67,-
15101058003,3,Vƒs–k‹ζ,Κ–μ‚R’–Ϊ,0,,,100,99,-
15101058004,3,Vƒs–k‹ζ,Κ–μ‚S’–Ϊ,0,,,96,96,-
151010590,2,Vƒs–k‹ζ,{ΛiX‹ζj,0,,,533,508,22
15101059001,3,Vƒs–k‹ζ,{ΛiX‹ζj‚P’–Ϊ,0,,,32,31,1
15101059002,3,Vƒs–k‹ζ,{ΛiX‹ζj‚Q’–Ϊ,0,,,138,137,1
15101059003,3,Vƒs–k‹ζ,{ΛiX‹ζj‚R’–Ϊ,0,,,108,101,7
15101059004,3,Vƒs–k‹ζ,{ΛiX‹ζj‚S’–Ϊ,0,,,143,130,11
15101059005,3,Vƒs–k‹ζ,{ΛiX‹ζj‚T’–Ϊ,0,,,112,109,2
151010600,2,Vƒs–k‹ζ,‘’Κ–k,0,,,1224,627,49
15101060001,3,Vƒs–k‹ζ,‘’Κ–k‚P’–Ϊ,0,,,206,183,20
15101060002,3,Vƒs–k‹ζ,‘’Κ–k‚Q’–Ϊ,0,,,153,136,13
15101060003,3,Vƒs–k‹ζ,‘’Κ–k‚R’–Ϊ,0,,,146,142,3
15101060004,3,Vƒs–k‹ζ,‘’Κ–k‚S’–Ϊ,0,,,93,86,7
15101060005,3,Vƒs–k‹ζ,‘’Κ–k‚T’–Ϊ,0,,,538,-,-
15101060006,3,Vƒs–k‹ζ,‘’Κ–k‚U’–Ϊ,0,,,88,80,6
151010610,2,Vƒs–k‹ζ,‘’Κ“μ,0,,,891,394,31
15101061001,3,Vƒs–k‹ζ,‘’Κ“μ‚P’–Ϊ,0,,,104,90,14
15101061002,3,Vƒs–k‹ζ,‘’Κ“μ‚Q’–Ϊ,0,,,119,108,11
15101061003,3,Vƒs–k‹ζ,‘’Κ“μ‚R’–Ϊ,0,,,98,94,4
15101061004,3,Vƒs–k‹ζ,‘’Κ“μ‚S’–Ϊ,0,,,104,102,2
15101061005,3,Vƒs–k‹ζ,‘’Κ“μ‚T’–Ϊ,0,,,466,-,-
151010620,2,Vƒs–k‹ζ,‚XV“c,0,,,135,131,4
15101062001,3,Vƒs–k‹ζ,‚XV“c,0,,,107,107,-
15101062002,3,Vƒs–k‹ζ,‚XV“cZ’ν–x,0,,,28,24,4
151010630,2,Vƒs–k‹ζ,X‰Ί,0,,,104,103,-
15101063001,3,Vƒs–k‹ζ,X‰Ί,0,,,64,63,-
15101063002,3,Vƒs–k‹ζ,X‰Ί‚XV“c,0,,,40,40,-
151010640,2,Vƒs–k‹ζ,‚X,0,,,147,145,1
15101064001,3,Vƒs–k‹ζ,‚X,0,,,136,134,1
15101064002,3,Vƒs–k‹ζ,‚XΣ“R,0,,,11,11,-
151010650,2,Vƒs–k‹ζ,‘ε•£,0,,,-,-,-
151010660,2,Vƒs–k‹ζ,Oƒc‰®,0,,,19,19,-
151010670,2,Vƒs–k‹ζ,‘ε},0,,,50,50,-
151010680,2,Vƒs–k‹ζ,‘Ύq“°,0,,,55,54,-
151010690,2,Vƒs–k‹ζ,‘ε‹v•Ϋ,0,,,88,87,-
151010700,2,Vƒs–k‹ζ,’·ΛC,0,,,237,236,1
15101070001,3,Vƒs–k‹ζ,’·ΛC,1,,070003,148,148,-
15101070002,3,Vƒs–k‹ζ,’·ΛC‘ε£–φ,0,,,89,88,1
15101070003,3,Vƒs–k‹ζ,’·ΛC‘ε‹v•Ϋ,2,070001,,X,X,X
151010710,2,Vƒs–k‹ζ,D’Λ,0,,,63,63,-
151010720,2,Vƒs–k‹ζ,\“ρ,0,,,51,51,-
151010730,2,Vƒs–k‹ζ,R”Ρ–μ,0,,,29,29,-
151010740,2,Vƒs–k‹ζ,•½—Ρ,1,,0750,49,49,-
151010750,2,Vƒs–k‹ζ,\“ρ‘O,2,0740,,X,X,X
151010760,2,Vƒs–k‹ζ,μΌ,0,,,620,495,116
15101076001,3,Vƒs–k‹ζ,μΌ‚P’–Ϊ,0,,,157,112,41
15101076002,3,Vƒs–k‹ζ,μΌ‚Q’–Ϊ,0,,,81,66,15
15101076003,3,Vƒs–k‹ζ,μΌ‚R’–Ϊ,0,,,191,165,22
15101076004,3,Vƒs–k‹ζ,μΌ‚S’–Ϊ,1,,078003,191,152,38
151010770,2,Vƒs–k‹ζ,”ό—Ά,0,,,389,249,133
15101077001,3,Vƒs–k‹ζ,”ό—Ά‚P’–Ϊ,0,,,292,214,72
15101077002,3,Vƒs–k‹ζ,”ό—Ά‚Q’–Ϊ,0,,,97,35,61
151010780,2,Vƒs–k‹ζ,γ“y’n‹T,0,,,84,70,13
15101078001,3,Vƒs–k‹ζ,γ“y’n‹T,0,,,62,49,12
15101078002,3,Vƒs–k‹ζ,γ“y’n‹TΓ’Ή‰®,0,,,22,21,1
15101078003,3,Vƒs–k‹ζ,γ“y’n‹T‰Ί“y’n‹T,2,076004,,X,X,X
151010790,2,Vƒs–k‹ζ,Vδ‹½,0,,,72,72,-
151010800,2,Vƒs–k‹ζ,‰Ί“y’n‹T,0,,,88,87,-
151010810,2,Vƒs–k‹ζ,γ–x“c,0,,,61,60,-
151010820,2,Vƒs–k‹ζ,‰ªV“c,0,,,25,24,1
151010830,2,Vƒs–k‹ζ,—Ά”Ρ–μ,0,,,19,19,-
151010840,2,Vƒs–k‹ζ,γ‘ε,0,,,60,60,-
151010850,2,Vƒs–k‹ζ,‘ε,0,,,108,107,1
151010860,2,Vƒs–k‹ζ,’·κ,0,,,119,117,1
151010870,2,Vƒs–k‹ζ,‰Y–Ψ,0,,,83,83,-
151010880,2,Vƒs–k‹ζ,’·Λ,0,,,52,52,-
151010890,2,Vƒs–k‹ζ,“ΰΐ,0,,,161,157,3
15101089001,3,Vƒs–k‹ζ,“ΰΐ,0,,,125,124,-
15101089002,3,Vƒs–k‹ζ,“ΰΐ“ΰΐ‰«,0,,,36,33,3
151010900,2,Vƒs–k‹ζ,‚©‚Τ‚Ζ‚β‚ά,0,,,115,84,30
15101090001,3,Vƒs–k‹ζ,‚©‚Τ‚Ζ‚β‚ά‚P’–Ϊ,0,,,115,84,30
15101090002,3,Vƒs–k‹ζ,‚©‚Τ‚Ζ‚β‚ά‚Q’–Ϊ,0,,,-,-,-
151010901,2,Vƒs–k‹ζ,‰΅‰zA¬™,0,,,-,-,-
15102,1,Vƒs“‹ζ,,0,,,54863,34187,16269
151020010,2,Vƒs“‹ζ,H—t’Κ,0,,,677,305,70
15102001002,3,Vƒs“‹ζ,H—t’Κ‚Q’–Ϊ,0,,,529,206,26
15102001003,3,Vƒs“‹ζ,H—t’Κ‚R’–Ϊ,0,,,148,99,44
151020020,2,Vƒs“‹ζ,H—t,0,,,628,551,75
151020030,2,Vƒs“‹ζ,ΎR,0,,,1161,839,305
15102003001,3,Vƒs“‹ζ,ΎR‚P’–Ϊ,0,,,266,138,125
15102003002,3,Vƒs“‹ζ,ΎR‚Q’–Ϊ,0,,,244,185,57
15102003003,3,Vƒs“‹ζ,ΎR‚R’–Ϊ,0,,,266,190,73
15102003004,3,Vƒs“‹ζ,ΎR‚S’–Ϊ,0,,,385,326,50
151020040,2,Vƒs“‹ζ,ΞR,0,,,-,-,-
151020050,2,Vƒs“‹ζ,ΞR,0,,,1604,807,763
15102005001,3,Vƒs“‹ζ,ΞR‚P’–Ϊ,0,,,186,55,126
15102005002,3,Vƒs“‹ζ,ΞR‚Q’–Ϊ,0,,,176,64,108
15102005003,3,Vƒs“‹ζ,ΞR‚R’–Ϊ,0,,,401,266,130
15102005004,3,Vƒs“‹ζ,ΞR‚S’–Ϊ,0,,,236,120,112
15102005005,3,Vƒs“‹ζ,ΞR‚T’–Ϊ,0,,,231,115,108
15102005006,3,Vƒs“‹ζ,ΞR‚U’–Ϊ,0,,,374,187,179
151020060,2,Vƒs“‹ζ,ΞR’c’n,0,,,433,8,1
151020070,2,Vƒs“‹ζ,Ξ“®,0,,,6,6,-
151020080,2,Vƒs“‹ζ,‰|,1,,0410,10,10,-
151020090,2,Vƒs“‹ζ,‰|’¬,0,,,7,7,-
151020100,2,Vƒs“‹ζ,CVƒP£,0,,,403,215,183
151020110,2,Vƒs“‹ζ,]ϋ,0,,,-,-,-
151020120,2,Vƒs“‹ζ,‘ε`–{’¬,0,,,-,-,-
151020130,2,Vƒs“‹ζ,‘ε`–{’¬,0,,,1590,1037,526
15102013001,3,Vƒs“‹ζ,‘ε`–{’¬‚P’–Ϊ,0,,,308,255,48
15102013002,3,Vƒs“‹ζ,‘ε`–{’¬‚Q’–Ϊ,0,,,322,177,138
15102013003,3,Vƒs“‹ζ,‘ε`–{’¬‚R’–Ϊ,0,,,234,158,72
15102013004,3,Vƒs“‹ζ,‘ε`–{’¬‚S’–Ϊ,0,,,163,109,51
15102013005,3,Vƒs“‹ζ,‘ε`–{’¬‚T’–Ϊ,0,,,257,106,148
15102013006,3,Vƒs“‹ζ,‘ε`–{’¬‚U’–Ϊ,1,,0140,306,232,69
151020140,2,Vƒs“‹ζ,§’J“ΰ,2,013006,,X,X,X
151020150,2,Vƒs“‹ζ,§’J“ΰ,0,,,1045,653,371
15102015001,3,Vƒs“‹ζ,§’J“ΰ‚P’–Ϊ,0,,,242,134,103
15102015002,3,Vƒs“‹ζ,§’J“ΰ‚Q’–Ϊ,0,,,186,106,78
15102015003,3,Vƒs“‹ζ,§’J“ΰ‚R’–Ϊ,0,,,151,126,20
15102015004,3,Vƒs“‹ζ,§’J“ΰ‚S’–Ϊ,0,,,119,70,49
15102015005,3,Vƒs“‹ζ,§’J“ΰ‚T’–Ϊ,0,,,213,160,47
15102015006,3,Vƒs“‹ζ,§’J“ΰ‚U’–Ϊ,0,,,134,57,74
151020160,2,Vƒs“‹ζ,‰ªR,0,,,324,253,70
151020170,2,Vƒs“‹ζ,‰µV’¬,0,,,-,-,-
15102017001,3,Vƒs“‹ζ,‰µV’¬‚P’–Ϊ,0,,,-,-,-
15102017002,3,Vƒs“‹ζ,‰µV’¬‚Q’–Ϊ,0,,,-,-,-
15102017003,3,Vƒs“‹ζ,‰µV’¬‚R’–Ϊ,0,,,-,-,-
151020180,2,Vƒs“‹ζ,‰¤£V’¬,0,,,-,-,-
151020190,2,Vƒs“‹ζ,‘εR,0,,,444,381,47
15102019001,3,Vƒs“‹ζ,‘εR‚P’–Ϊ,0,,,220,195,24
15102019002,3,Vƒs“‹ζ,‘εR‚Q’–Ϊ,1,,0220,224,186,23
151020200,2,Vƒs“‹ζ,‰¨“‡’¬,0,,,-,-,-
151020210,2,Vƒs“‹ζ,γ–ΨΛ,2,0240,,X,X,X
151020220,2,Vƒs“‹ζ,γ‰¤£’¬,2,019002,,X,X,X
151020230,2,Vƒs“‹ζ,–k—t’¬,0,,,199,159,39
151020240,2,Vƒs“‹ζ,‰Ίκ,1,,0210,82,78,4
151020250,2,Vƒs“‹ζ,‰ΊκV’¬,0,,,280,237,40
151020260,2,Vƒs“‹ζ,‰Ίκ–{’¬,0,,,224,74,141
151020270,2,Vƒs“‹ζ,‰Ν“n,0,,,277,182,40
151020280,2,Vƒs“‹ζ,‰Ν“n,0,,,831,639,164
15102028001,3,Vƒs“‹ζ,‰Ν“n‚P’–Ϊ,0,,,315,263,36
15102028002,3,Vƒs“‹ζ,‰Ν“n‚Q’–Ϊ,0,,,267,173,93
15102028003,3,Vƒs“‹ζ,‰Ν“n‚R’–Ϊ,0,,,249,203,35
