KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
13102008003,3,’†‰›‹ζ,’z’n‚R’–Ϊ,0,,,518,219,256
13102008004,3,’†‰›‹ζ,’z’n‚S’–Ϊ,0,,,443,184,234
13102008005,3,’†‰›‹ζ,’z’n‚T’–Ϊ,1,,0090,274,4,24
13102008006,3,’†‰›‹ζ,’z’n‚U’–Ϊ,0,,,774,504,208
13102008007,3,’†‰›‹ζ,’z’n‚V’–Ϊ,0,,,1518,888,482
131020090,2,’†‰›‹ζ,•l—£‹{’λ‰€,2,008005,,X,X,X
131020100,2,’†‰›‹ζ,”ª’–x,0,,,2082,989,914
13102010001,3,’†‰›‹ζ,”ª’–x‚P’–Ϊ,0,,,65,27,35
13102010002,3,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,0,,,634,312,280
13102010003,3,’†‰›‹ζ,”ª’–x‚R’–Ϊ,0,,,729,312,349
13102010004,3,’†‰›‹ζ,”ª’–x‚S’–Ϊ,0,,,654,338,250
131020110,2,’†‰›‹ζ,Vμ,0,,,4296,1536,2117
13102011001,3,’†‰›‹ζ,Vμ‚P’–Ϊ,0,,,1886,714,1014
13102011002,3,’†‰›‹ζ,Vμ‚Q’–Ϊ,0,,,2410,822,1103
131020120,2,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,1,,012003;012004,46,38,7
13102012001,3,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,0,,,-,-,-
13102012002,3,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,0,,,-,-,-
13102012003,3,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,2,0120,,X,X,X
13102012004,3,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,2,0120,,X,X,X
131020130,2,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,0,,,155,71,71
13102013001,3,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚P’–Ϊ,0,,,91,43,37
13102013002,3,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚Q’–Ϊ,1,,013003,35,12,22
13102013003,3,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚R’–Ϊ,2,013002,,X,X,X
13102013004,3,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚S’–Ϊ,0,,,29,16,12
131020140,2,’†‰›‹ζ,“ϊ–{‹΄–{’¬,0,,,721,183,495
13102014001,3,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚P’–Ϊ,0,,,145,37,100
13102014002,3,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚Q’–Ϊ,0,,,123,20,96
13102014003,3,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚R’–Ϊ,0,,,122,10,105
13102014004,3,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ,0,,,331,116,194
131020150,2,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,0,,,471,301,149
131020160,2,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,0,,,514,295,205
131020170,2,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,0,,,826,359,404
131020180,2,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,0,,,1440,541,765
13102018001,3,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,0,,,519,164,266
13102018002,3,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,0,,,921,377,499
131020190,2,’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬,0,,,654,204,417
131020200,2,’†‰›‹ζ,“ϊ–{‹΄l`’¬,0,,,2785,1478,945
13102020001,3,’†‰›‹ζ,“ϊ–{‹΄l`’¬‚P’–Ϊ,0,,,836,370,224
13102020002,3,’†‰›‹ζ,“ϊ–{‹΄l`’¬‚Q’–Ϊ,0,,,1403,856,474
13102020003,3,’†‰›‹ζ,“ϊ–{‹΄l`’¬‚R’–Ϊ,0,,,546,252,247
131020210,2,’†‰›‹ζ,“ϊ–{‹΄¬–Τ’¬,0,,,776,238,512
131020220,2,’†‰›‹ζ,“ϊ–{‹΄ak’¬,0,,,2955,1423,1316
13102022001,3,’†‰›‹ζ,“ϊ–{‹΄ak’¬‚P’–Ϊ,0,,,2077,1116,811
13102022002,3,’†‰›‹ζ,“ϊ–{‹΄ak’¬‚Q’–Ϊ,0,,,878,307,505
131020230,2,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,0,,,2094,844,1101
131020240,2,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,0,,,1009,291,654
13102024001,3,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,0,,,609,166,407
13102024002,3,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,0,,,400,125,247
131020250,2,’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,0,,,392,98,274
131020260,2,’†‰›‹ζ,““ϊ–{‹΄,0,,,2934,1352,1393
13102026001,3,’†‰›‹ζ,““ϊ–{‹΄‚P’–Ϊ,0,,,611,221,343
13102026002,3,’†‰›‹ζ,““ϊ–{‹΄‚Q’–Ϊ,0,,,1287,633,560
13102026003,3,’†‰›‹ζ,““ϊ–{‹΄‚R’–Ϊ,0,,,1036,498,490
131020270,2,’†‰›‹ζ,“ϊ–{‹΄‹vΌ’¬,0,,,339,200,112
131020280,2,’†‰›‹ζ,“ϊ–{‹΄•l’¬,0,,,5599,2729,2248
13102028001,3,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚P’–Ϊ,0,,,1024,495,453
13102028002,3,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚Q’–Ϊ,0,,,2408,1359,915
13102028003,3,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚R’–Ϊ,0,,,2167,875,880
131020290,2,’†‰›‹ζ,“ϊ–{‹΄’†F,0,,,1312,708,521
131020310,2,’†‰›‹ζ,“ϊ–{‹΄,0,,,173,90,74
13102031001,3,’†‰›‹ζ,“ϊ–{‹΄‚P’–Ϊ,0,,,43,15,25
13102031002,3,’†‰›‹ζ,“ϊ–{‹΄‚Q’–Ϊ,0,,,37,12,23
13102031003,3,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,0,,,93,63,26
131020320,2,’†‰›‹ζ,“ϊ–{‹΄κ’¬,0,,,665,323,288
13102032001,3,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚P’–Ϊ,0,,,39,23,-
13102032002,3,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,0,,,220,106,96
13102032003,3,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚R’–Ϊ,0,,,406,194,192
131020330,2,’†‰›‹ζ,“ϊ–{‹΄•’¬,0,,,492,187,259
131020340,2,’†‰›‹ζ,’Ο,0,,,6572,3214,1435
13102034001,3,’†‰›‹ζ,’Ο‚P’–Ϊ,0,,,1253,652,543
13102034002,3,’†‰›‹ζ,’Ο‚Q’–Ϊ,0,,,4477,2026,644
13102034003,3,’†‰›‹ζ,’Ο‚R’–Ϊ,0,,,842,536,248
131020350,2,’†‰›‹ζ,“‡,0,,,7826,4102,2653
13102035001,3,’†‰›‹ζ,“‡‚P’–Ϊ,0,,,2206,1564,417
13102035002,3,’†‰›‹ζ,“‡‚Q’–Ϊ,0,,,1343,522,337
13102035003,3,’†‰›‹ζ,“‡‚R’–Ϊ,0,,,2372,995,1191
13102035004,3,’†‰›‹ζ,“‡‚S’–Ϊ,0,,,1905,1021,708
131020360,2,’†‰›‹ζ,‚Η‚«,0,,,11640,5069,4490
13102036001,3,’†‰›‹ζ,‚Η‚«‚P’–Ϊ,0,,,2353,420,1280
13102036002,3,’†‰›‹ζ,‚Η‚«‚Q’–Ϊ,0,,,1697,728,815
13102036003,3,’†‰›‹ζ,‚Η‚«‚R’–Ϊ,0,,,1584,730,482
13102036004,3,’†‰›‹ζ,‚Η‚«‚S’–Ϊ,0,,,1065,227,682
13102036005,3,’†‰›‹ζ,‚Η‚«‚T’–Ϊ,0,,,1871,1080,324
13102036006,3,’†‰›‹ζ,‚Η‚«‚U’–Ϊ,0,,,3070,1884,907
131020370,2,’†‰›‹ζ,–LC’¬,0,,,544,290,108
131020380,2,’†‰›‹ζ,°C,0,,,4222,2156,306
13102038001,3,’†‰›‹ζ,°C‚P’–Ϊ,0,,,1646,392,151
13102038002,3,’†‰›‹ζ,°C‚Q’–Ϊ,0,,,1029,921,82
13102038003,3,’†‰›‹ζ,°C‚R’–Ϊ,0,,,689,106,27
13102038004,3,’†‰›‹ζ,°C‚S’–Ϊ,0,,,70,-,-
13102038005,3,’†‰›‹ζ,°C‚T’–Ϊ,0,,,788,737,46
131020390,2,’†‰›‹ζ,…–Κ’²Έ‹ζ,0,,,-,-,-
13103,1,`‹ζ,,0,,,128752,63497,49022
131030010,2,`‹ζ,Ε,0,,,7944,2990,3533
13103001001,3,`‹ζ,Ε‚P’–Ϊ,0,,,914,267,481
13103001002,3,`‹ζ,Ε‚Q’–Ϊ,0,,,1715,767,820
13103001003,3,`‹ζ,Ε‚R’–Ϊ,0,,,2015,759,1187
13103001004,3,`‹ζ,Ε‚S’–Ϊ,0,,,1309,741,497
13103001005,3,`‹ζ,Ε‚T’–Ϊ,0,,,1991,456,548
131030020,2,`‹ζ,Cέ,0,,,3729,726,1864
13103002001,3,`‹ζ,Cέ‚P’–Ϊ,0,,,1273,111,558
13103002002,3,`‹ζ,Cέ‚Q’–Ϊ,0,,,358,284,62
13103002003,3,`‹ζ,Cέ‚R’–Ϊ,0,,,2098,331,1244
131030030,2,`‹ζ,“V‹΄,0,,,986,727,219
13103003001,3,`‹ζ,“V‹΄‚P’–Ϊ,0,,,715,640,55
13103003002,3,`‹ζ,“V‹΄‚Q’–Ϊ,0,,,271,87,164
131030040,2,`‹ζ,V‹΄,0,,,1544,706,710
13103004001,3,`‹ζ,V‹΄‚P’–Ϊ,0,,,12,6,6
13103004002,3,`‹ζ,V‹΄‚Q’–Ϊ,0,,,72,41,26
13103004003,3,`‹ζ,V‹΄‚R’–Ϊ,0,,,118,85,32
13103004004,3,`‹ζ,V‹΄‚S’–Ϊ,0,,,305,131,165
13103004005,3,`‹ζ,V‹΄‚T’–Ϊ,0,,,449,233,178
13103004006,3,`‹ζ,V‹΄‚U’–Ϊ,0,,,588,210,303
131030050,2,`‹ζ,ΌV‹΄,0,,,932,290,493
13103005001,3,`‹ζ,ΌV‹΄‚P’–Ϊ,0,,,198,91,101
13103005002,3,`‹ζ,ΌV‹΄‚Q’–Ϊ,0,,,244,120,110
13103005003,3,`‹ζ,ΌV‹΄‚R’–Ϊ,0,,,490,79,282
131030060,2,`‹ζ,O“c,0,,,9891,6022,3344
13103006001,3,`‹ζ,O“c‚P’–Ϊ,0,,,2329,1444,711
13103006002,3,`‹ζ,O“c‚Q’–Ϊ,0,,,2085,1349,602
13103006003,3,`‹ζ,O“c‚R’–Ϊ,0,,,890,390,455
13103006004,3,`‹ζ,O“c‚S’–Ϊ,0,,,1769,1151,561
13103006005,3,`‹ζ,O“c‚T’–Ϊ,0,,,2818,1688,1015
131030070,2,`‹ζ,•lΌ’¬,0,,,1110,296,600
13103007001,3,`‹ζ,•lΌ’¬‚P’–Ϊ,0,,,869,194,472
13103007002,3,`‹ζ,•lΌ’¬‚Q’–Ϊ,0,,,241,102,128
131030080,2,`‹ζ,Ε‘ε–ε,0,,,973,469,425
13103008001,3,`‹ζ,Ε‘ε–ε‚P’–Ϊ,0,,,411,172,190
