KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
37201019001,3,‚¼Žs,é“Œ’¬‚P’š–Ú,0,,,120,46,64
37201019002,3,‚¼Žs,é“Œ’¬‚Q’š–Ú,0,,,76,35,39
372010200,2,‚¼Žs,’©“úV’¬,0,,,-,-,-
372010210,2,‚¼Žs,’Ê’¬,0,,,41,21,18
372010220,2,‚¼Žs,ˆäŒû’¬,0,,,165,46,104
372010230,2,‚¼Žs,––L’¬,0,,,233,130,85
372010240,2,‚¼Žs,•Ÿ‰ª’¬,0,,,1932,982,826
37201024001,3,‚¼Žs,•Ÿ‰ª’¬‚P’š–Ú,0,,,193,119,66
37201024002,3,‚¼Žs,•Ÿ‰ª’¬‚Q’š–Ú,0,,,660,283,347
37201024003,3,‚¼Žs,•Ÿ‰ª’¬‚R’š–Ú,0,,,569,278,252
37201024004,3,‚¼Žs,•Ÿ‰ª’¬‚S’š–Ú,0,,,510,302,161
372010250,2,‚¼Žs,¼•Ÿ’¬,0,,,1009,378,490
37201025001,3,‚¼Žs,¼•Ÿ’¬‚P’š–Ú,0,,,497,204,260
37201025002,3,‚¼Žs,¼•Ÿ’¬‚Q’š–Ú,0,,,512,174,230
372010260,2,‚¼Žs,¼“‡’¬,0,,,1514,740,588
37201026000,3,‚¼Žs,¼“‡’¬,0,,,129,26,5
37201026001,3,‚¼Žs,¼“‡’¬‚P’š–Ú,0,,,247,133,92
37201026002,3,‚¼Žs,¼“‡’¬‚Q’š–Ú,0,,,555,195,323
37201026003,3,‚¼Žs,¼“‡’¬‚R’š–Ú,0,,,583,386,168
372010270,2,‚¼Žs,‘½‰ê’¬,0,,,894,465,386
37201027001,3,‚¼Žs,‘½‰ê’¬‚P’š–Ú,0,,,122,81,38
37201027002,3,‚¼Žs,‘½‰ê’¬‚Q’š–Ú,0,,,335,137,175
37201027003,3,‚¼Žs,‘½‰ê’¬‚R’š–Ú,0,,,437,247,173
372010280,2,‚¼Žs,‰Ô‰€’¬,0,,,901,405,342
37201028001,3,‚¼Žs,‰Ô‰€’¬‚P’š–Ú,0,,,378,186,165
37201028002,3,‚¼Žs,‰Ô‰€’¬‚Q’š–Ú,0,,,220,82,113
37201028003,3,‚¼Žs,‰Ô‰€’¬‚R’š–Ú,0,,,303,137,64
372010290,2,‚¼Žs,ŠÏŒõ’Ê,0,,,265,87,167
37201029001,3,‚¼Žs,ŠÏŒõ’Ê‚P’š–Ú,0,,,181,65,106
37201029002,3,‚¼Žs,ŠÏŒõ’Ê‚Q’š–Ú,0,,,84,22,61
372010300,2,‚¼Žs,“c’¬,0,,,194,91,92
372010310,2,‚¼Žs,“Œ“c’¬,0,,,117,53,63
372010320,2,‚¼Žs,“¡’Ë’¬,0,,,1438,628,740
37201032000,3,‚¼Žs,“¡’Ë’¬,0,,,15,14,1
37201032001,3,‚¼Žs,“¡’Ë’¬‚P’š–Ú,0,,,501,231,256
37201032002,3,‚¼Žs,“¡’Ë’¬‚Q’š–Ú,0,,,551,262,269
37201032003,3,‚¼Žs,“¡’Ë’¬‚R’š–Ú,0,,,371,121,214
372010330,2,‚¼Žs,ŒI—Ñ’¬,0,,,1680,878,669
37201033001,3,‚¼Žs,ŒI—Ñ’¬‚P’š–Ú,0,,,563,354,182
37201033002,3,‚¼Žs,ŒI—Ñ’¬‚Q’š–Ú,0,,,760,342,340
37201033003,3,‚¼Žs,ŒI—Ñ’¬‚R’š–Ú,0,,,357,182,147
372010340,2,‚¼Žs,÷’¬,0,,,1306,923,300
37201034001,3,‚¼Žs,÷’¬‚P’š–Ú,0,,,796,566,177
37201034002,3,‚¼Žs,÷’¬‚Q’š–Ú,0,,,510,357,123
372010350,2,‚¼Žs,“íã’¬,0,,,932,620,158
37201035001,3,‚¼Žs,“íã’¬‚P’š–Ú,0,,,471,325,119
37201035002,3,‚¼Žs,“íã’¬‚Q’š–Ú,0,,,461,295,39
372010360,2,‚¼Žs,‰Ôƒm‹{’¬,0,,,876,431,353
37201036001,3,‚¼Žs,‰Ôƒm‹{’¬‚P’š–Ú,0,,,339,153,154
37201036002,3,‚¼Žs,‰Ôƒm‹{’¬‚Q’š–Ú,0,,,342,171,119
37201036003,3,‚¼Žs,‰Ôƒm‹{’¬‚R’š–Ú,0,,,195,107,80
372010370,2,‚¼Žs,ã”V’¬,0,,,1222,601,482
37201037001,3,‚¼Žs,ã”V’¬‚P’š–Ú,0,,,329,180,133
37201037002,3,‚¼Žs,ã”V’¬‚Q’š–Ú,0,,,462,190,179
37201037003,3,‚¼Žs,ã”V’¬‚R’š–Ú,0,,,431,231,170
372010380,2,‚¼Žs,—·âÄ’¬,0,,,74,56,12
372010390,2,‚¼Žs,’†V’¬,0,,,184,57,105
372010400,2,‚¼Žs,“V_‘O,0,,,282,171,76
372010410,2,‚¼Žs,’†‰›’¬,0,,,686,361,253
372010420,2,‚¼Žs,’†–ì’¬,0,,,741,375,300
372010430,2,‚¼Žs,‹T‰ª’¬,0,,,344,146,173
372010440,2,‚¼Žs,”Ô’¬,0,,,1236,706,409
37201044001,3,‚¼Žs,”Ô’¬‚P’š–Ú,0,,,117,94,13
37201044002,3,‚¼Žs,”Ô’¬‚Q’š–Ú,0,,,214,105,91
37201044003,3,‚¼Žs,”Ô’¬‚R’š–Ú,0,,,346,192,119
37201044004,3,‚¼Žs,”Ô’¬‚S’š–Ú,0,,,265,149,87
37201044005,3,‚¼Žs,”Ô’¬‚T’š–Ú,0,,,294,166,99
372010450,2,‚¼Žs,Ž‡‰_’¬,0,,,174,39,119
372010460,2,‚¼Žs,V–k’¬,0,,,788,371,395
372010470,2,‚¼Žs,‹{˜e’¬,0,,,2406,1008,1137
37201047001,3,‚¼Žs,‹{˜e’¬‚P’š–Ú,0,,,1058,520,488
37201047002,3,‚¼Žs,‹{˜e’¬‚Q’š–Ú,0,,,1348,488,649
372010480,2,‚¼Žs,¼•ó’¬,0,,,1573,661,610
37201048001,3,‚¼Žs,¼•ó’¬‚P’š–Ú,0,,,740,301,298
37201048002,3,‚¼Žs,¼•ó’¬‚Q’š–Ú,0,,,571,248,184
37201048003,3,‚¼Žs,¼•ó’¬‚R’š–Ú,0,,,262,112,128
372010490,2,‚¼Žs,ˆ©’¬,0,,,829,407,388
372010500,2,‚¼Žs,¼’¬,0,,,619,315,287
372010510,2,‚¼Žs,£ŒË“à’¬,0,,,540,384,146
372010520,2,‚¼Žs,î’¬,0,,,1524,794,657
37201052001,3,‚¼Žs,î’¬‚P’š–Ú,0,,,825,502,295
37201052002,3,‚¼Žs,î’¬‚Q’š–Ú,0,,,353,144,173
37201052003,3,‚¼Žs,î’¬‚R’š–Ú,0,,,346,148,189
372010530,2,‚¼Žs,º˜a’¬,0,,,830,285,440
37201053001,3,‚¼Žs,º˜a’¬‚P’š–Ú,0,,,544,197,261
37201053002,3,‚¼Žs,º˜a’¬‚Q’š–Ú,0,,,286,88,179
372010540,2,‚¼Žs,K’¬,0,,,-,-,-
372010550,2,‚¼Žs,‹Ñ’¬,0,,,1596,861,560
37201055001,3,‚¼Žs,‹Ñ’¬‚P’š–Ú,0,,,915,520,291
37201055002,3,‚¼Žs,‹Ñ’¬‚Q’š–Ú,0,,,681,341,269
372010561,2,‚¼Žs,•lƒm’¬,0,,,1967,1505,409
372010562,2,‚¼Žs,ƒTƒ“ƒ|[ƒg,0,,,-,-,-
372010570,2,‚¼Žs,‹Ê‘”’¬,0,,,31,-,31
372010580,2,‚¼Žs,ŠÛ‚Ì“à,0,,,289,183,80
372010590,2,‚¼Žs,“à’¬,0,,,43,24,18
372010600,2,‚¼Žs,Žõ’¬,1,,060001;060002,8,4,4
37201060001,3,‚¼Žs,Žõ’¬‚P’š–Ú,2,0600,,X,X,X
37201060002,3,‚¼Žs,Žõ’¬‚Q’š–Ú,2,0600,,X,X,X
372010610,2,‚¼Žs,¼‚ÌŠÛ’¬,0,,,96,34,52
372010620,2,‚¼Žs,¼“à’¬,0,,,193,80,83
372010630,2,‚¼Žs,•ºŒÉ’¬,0,,,76,68,6
372010640,2,‚¼Žs,ŒÃV’¬,0,,,205,87,98
372010650,2,‚¼Žs,–‰®’¬,0,,,68,23,32
372010660,2,‚¼Žs,®‰®’¬,0,,,22,18,3
372010670,2,‚¼Žs,’b–è‰®’¬,0,,,42,10,26
372010680,2,‚¼Žs,ŠÛ‹T’¬,0,,,179,151,19
372010690,2,‚¼Žs,“ìV’¬,0,,,40,29,7
372010700,2,‚¼Žs,‹Tˆä’¬,0,,,89,36,48
372010710,2,‚¼Žs,ŠÏŒõ’¬,0,,,525,307,183
372010721,2,‚¼Žs,ã•Ÿ‰ª’¬,0,,,1585,845,659
37201072100,3,‚¼Žs,ã•Ÿ‰ª’¬,0,,,1450,761,616
37201072101,3,‚¼Žs,ã•Ÿ‰ª’¬,0,,,135,84,43
372010730,2,‚¼Žs,•ôŽR’¬,0,,,53,51,1
372010740,2,‚¼Žs,Žº’¬,0,,,219,107,99
372010750,2,‚¼Žs,ŽºV’¬,0,,,518,374,122
372010760,2,‚¼Žs,“Œƒnƒ[’¬,0,,,423,182,213
372010770,2,‚¼Žs,¼ƒnƒ[’¬,0,,,440,198,222
372010780,2,‚¼Žs,Ž†’¬,0,,,673,261,378
372010790,2,‚¼Žs,¼•À’¬,0,,,588,268,123
372010800,2,‚¼Žs,¼t“ú’¬,0,,,628,240,67
372010810,2,‚¼Žs,’ºŽg’¬,0,,,836,393,351
372010820,2,‚¼Žs,“c‘º’¬,0,,,1513,308,461
372010830,2,‚¼Žs,ã“V_’¬,0,,,925,179,573
372010840,2,‚¼Žs,ŽOð’¬,0,,,2093,986,802
372010850,2,‚¼Žs,¡—¢’¬,0,,,1559,785,701
37201085000,3,‚¼Žs,¡—¢’¬,0,,,508,221,258
37201085001,3,‚¼Žs,¡—¢’¬‚P’š–Ú,0,,,598,333,242
37201085002,3,‚¼Žs,¡—¢’¬‚Q’š–Ú,0,,,453,231,201
372010860,2,‚¼Žs,¼“ê’¬,0,,,2344,1160,1047
372010870,2,‚¼Žs,•šÎ’¬,0,,,3433,1724,1436
372010880,2,‚¼Žs,‘¾“c‰º’¬,0,,,3325,1483,1578
372010890,2,‚¼Žs,‘¾“cã’¬,0,,,3029,1628,959
372010900,2,‚¼Žs,–Ø‘¾’¬,0,,,13518,7506,4879
37201090001,3,‚¼Žs,–Ø‘¾’¬‚P‹æ,0,,,1281,767,451
37201090002,3,‚¼Žs,–Ø‘¾’¬‚Q‹æ,0,,,1950,1162,649
37201090003,3,‚¼Žs,–Ø‘¾’¬‚R‹æ,0,,,1182,528,345
37201090004,3,‚¼Žs,–Ø‘¾’¬‚S‹æ,0,,,771,484,234
37201090005,3,‚¼Žs,–Ø‘¾’¬‚T‹æ,0,,,255,134,111
37201090006,3,‚¼Žs,–Ø‘¾’¬‚U‹æ,0,,,2259,1139,858
37201090007,3,‚¼Žs,–Ø‘¾’¬‚V‹æ,0,,,2732,1481,1156
37201090008,3,‚¼Žs,–Ø‘¾’¬‚W‹æ,0,,,1381,822,510
37201090009,3,‚¼Žs,–Ø‘¾’¬‚X‹æ,0,,,1707,989,565
372010910,2,‚¼Žs,t“ú’¬,0,,,1784,1059,665
372010920,2,‚¼Žs,V“c’¬,0,,,1610,1344,217
372010931,2,‚¼Žs,‚¼’¬,0,,,5149,3453,1229
37201093100,3,‚¼Žs,‚¼’¬,0,,,2443,1403,711
37201093101,3,‚¼Žs,‚¼’¬,0,,,2706,2050,518
372010940,2,‚¼Žs,‰®“‡“Œ’¬,0,,,1253,1065,158
372010950,2,‚¼Žs,‰®“‡’†’¬,0,,,802,507,214
372010961,2,‚¼Žs,‰®“‡¼’¬,0,,,6601,3503,1841
37201096100,3,‚¼Žs,‰®“‡¼’¬,0,,,3776,1789,1161
37201096101,3,‚¼Žs,‰®“‡¼’¬,0,,,2825,1714,680
372010970,2,‚¼Žs,‘O“c¼’¬,0,,,493,388,87
372010980,2,‚¼Žs,‘O“c“Œ’¬,0,,,910,537,191
372010990,2,‚¼Žs,‹T“c’¬,0,,,469,356,98
372011000,2,‚¼Žs,Œ³ŽR’¬,0,,,1949,1005,667
372011010,2,‚¼Žs,“ŒŽRè’¬,0,,,1967,992,645
372011020,2,‚¼Žs,‰º“cˆä’¬,0,,,568,443,114
372011030,2,‚¼Žs,—Ñ’¬,0,,,3456,1760,1490
372011040,2,‚¼Žs,˜Zð’¬,0,,,1047,742,279
372011050,2,‚¼Žs,ã—Ñ’¬,0,,,791,523,244
372011060,2,‚¼Žs,ŽO’J’¬,0,,,1561,1340,195
372011070,2,‚¼Žs,‘½”ì‰º’¬,0,,,1822,998,720
372011080,2,‚¼Žs,‘½”ìã’¬,0,,,2697,1971,660
372011090,2,‚¼Žs,oì’¬,0,,,535,372,153
372011101,2,‚¼Žs,•§¶ŽR’¬,0,,,3240,2182,930
37201110100,3,‚¼Žs,•§¶ŽR’¬,0,,,3163,2107,928
37201110101,3,‚¼Žs,•§¶ŽR’¬,0,,,77,75,2
372011110,2,‚¼Žs,ŽO–¼’¬,0,,,500,249,240
372011120,2,‚¼Žs,Ž­Šp’¬,0,,,745,523,148
372011130,2,‚¼Žs,¬‡’¬,0,,,1270,945,294
372011140,2,‚¼Žs,ˆê‹{’¬,0,,,1949,1440,418
372011150,2,‚¼Žs,Ž›ˆä’¬,0,,,1937,930,374
372011160,2,‚¼Žs,ì•”’¬,0,,,945,852,84
372011170,2,‚¼Žs,‰ª–{’¬,0,,,619,547,61
372011180,2,‚¼Žs,‰~À’¬,0,,,3145,2147,935
372011190,2,‚¼Žs,¼ŽRè’¬,0,,,847,674,161
372011200,2,‚¼Žs,’hŽ†’¬,0,,,1323,934,256
372011210,2,‚¼Žs,Œä‰X’¬,0,,,876,780,84
372011220,2,‚¼Žs,’†ŠÔ’¬,0,,,545,466,69
372011230,2,‚¼Žs,‹½“Œ’¬,0,,,1430,650,621
372011240,2,‚¼Žs,’ßŽs’¬,0,,,2081,1299,705
372011250,2,‚¼Žs,”Ñ“c’¬,0,,,1009,747,107
372011260,2,‚¼Žs,‹S–³’¬“¡ˆä,0,,,499,345,136
372011270,2,‚¼Žs,‹S–³’¬¥’|,0,,,399,259,128
372011280,2,‚¼Žs,‹S–³’¬²—¿,0,,,288,255,30
372011290,2,‚¼Žs,‹S–³’¬²“¡,0,,,371,298,67
372011300,2,‚¼Žs,‹S–³’¬ŽRŒû,0,,,155,150,5
372011310,2,‚¼Žs,‹S–³’¬‹S–³,0,,,488,449,33
372011320,2,‚¼Žs,¼–{’¬,0,,,1260,737,438
372011330,2,‚¼Žs,¼“Œ’¬,0,,,872,527,319
372011340,2,‚¼Žs,¼“ì’¬,0,,,1093,683,348
372011350,2,‚¼Žs,¼¼’¬,0,,,372,317,48
372011360,2,‚¼Žs,¼–k’¬,0,,,768,544,208
372011370,2,‚¼Žs,_ÝìŒE’¬,0,,,440,418,16
372011380,2,‚¼Žs,A¼’¬,0,,,253,87,23
372011390,2,‚¼Žs,’†ŽR’¬,0,,,502,478,19
372011400,2,‚¼Žs,¶“‡’¬,0,,,483,422,53
372011410,2,‚¼Žs,‹T…’¬,0,,,386,378,7
372011420,2,‚¼Žs,—–Ø’¬,0,,,84,79,5
372011430,2,‚¼Žs,’j–Ø’¬,0,,,90,82,6
372011440,2,‚¼Žs,—R—Ç’¬,0,,,1473,1067,343
372011450,2,‚¼Žs,ì“‡–{’¬,0,,,470,436,30
372011460,2,‚¼Žs,ì“‡“Œ’¬,0,,,1715,1470,193
372011470,2,‚¼Žs,¬‘º’¬,0,,,742,446,273
372011480,2,‚¼Žs,‹T“c“ì’¬,0,,,701,536,157
372011490,2,‚¼Žs,\ì¼’¬,0,,,981,777,192
372011500,2,‚¼Žs,\ì“Œ’¬,0,,,899,651,231
372011510,2,‚¼Žs,’r“c’¬,0,,,293,286,2
372011520,2,‚¼Žs,“ŒA“c’¬,0,,,372,367,3
372011530,2,‚¼Žs,¼A“c’¬,0,,,628,619,4
372011540,2,‚¼Žs,›‘ò’¬,0,,,32,32,-
372011550,2,‚¼Žs,•lƒm’¬CƒTƒ“ƒ|[ƒg’n‹æ,0,,,-,-,-
372011560,2,‚¼Žs,‰–]’¬ˆÀŒ´‰º,0,,,459,408,6
372011570,2,‚¼Žs,‰–]’¬ˆÀŒ´ã,0,,,141,139,1
372011580,2,‚¼Žs,‰–]’¬ˆÀŒ´ã“Œ,0,,,269,232,21
372011590,2,‚¼Žs,‰–]’¬ã¼,0,,,163,152,8
372011600,2,‚¼Žs,–´—ç’¬–´—ç,0,,,4078,2981,659
37201160000,3,‚¼Žs,–´—ç’¬–´—ç,0,,,3786,2755,604
37201160001,3,‚¼Žs,–´—ç’¬–´—ç,0,,,292,226,55
372011610,2,‚¼Žs,–´—ç’¬‘å’¬,0,,,1860,1580,246
372011620,2,‚¼Žs,–´—ç’¬Œ´,0,,,729,635,85
372011630,2,‚¼Žs,ˆÁŽ¡’¬,0,,,1873,1780,66
372011640,2,‚¼Žs,ì’¬“Œ’J,0,,,110,110,-
372011650,2,‚¼Žs,ì’¬ì“àŒ´,0,,,363,350,11
372011660,2,‚¼Žs,ì’¬ì“Œã,0,,,1327,1184,129
372011670,2,‚¼Žs,ì’¬ì“Œ‰º,0,,,811,708,98
372011680,2,‚¼Žs,ì’¬ó–ì,0,,,3261,2943,276
37201168000,3,‚¼Žs,ì’¬ó–ì,0,,,3244,2930,276
37201168001,3,‚¼Žs,ì’¬ó–ì,0,,,17,13,-
372011690,2,‚¼Žs,ì’¬‘å–ì,0,,,2578,1843,357
372011700,2,‚¼Žs,ì’¬Ž›ˆä,0,,,128,115,13
372011710,2,‚¼Žs,ì’¬ˆÀŒ´‰º,0,,,77,76,-
372011720,2,‚¼Žs,“ì’¬‹gŒõ,0,,,277,246,8
372011730,2,‚¼Žs,“ì’¬—R²,0,,,692,588,68
372011740,2,‚¼Žs,“ì’¬‰ª,0,,,253,240,12
372011750,2,‚¼Žs,“ì’¬‰¡ˆä,0,,,439,405,20
372011760,2,‚¼Žs,“ì’¬¼¯,0,,,608,578,18
372011770,2,‚¼Žs,“ì’¬’r“à,0,,,293,286,4
372011780,2,‚¼Žs,‘•ªŽ›’¬V‹,0,,,2961,2166,683
372011790,2,‚¼Žs,‘•ªŽ›’¬V–¼,0,,,1586,1382,184
372011800,2,‚¼Žs,‘•ªŽ›’¬”Œ´,0,,,832,471,35
372011810,2,‚¼Žs,‘•ªŽ›’¬•Ÿ‰Æ,0,,,1888,1641,224
372011820,2,‚¼Žs,‘•ªŽ›’¬‘•ª,0,,,1801,1351,418
37202,1,ŠÛ‹TŽs,,0,,,42824,30524,9452
372020010,2,ŠÛ‹TŽs,•—‘Ü’¬,0,,,168,132,35
372020020,2,ŠÛ‹TŽs,Š¢’¬,0,,,83,64,18
372020030,2,ŠÛ‹TŽs,äÑ’¬,0,,,61,53,2
372020040,2,ŠÛ‹TŽs,•Ä‰®’¬,0,,,18,18,-
372020050,2,ŠÛ‹TŽs,¼‰®’¬,0,,,6,2,1
372020060,2,ŠÛ‹TŽs,‹›‰®’¬,0,,,24,23,-
372020070,2,ŠÛ‹TŽs,@ŒÃ’¬,0,,,5,5,-
372020080,2,ŠÛ‹TŽs,¼•½ŽR’¬,0,,,273,134,135
372020090,2,ŠÛ‹TŽs,`’¬,0,,,6,6,-
372020100,2,ŠÛ‹TŽs,’Ê’¬,0,,,71,49,18
372020110,2,ŠÛ‹TŽs,•x‰®’¬,0,,,92,78,12
372020120,2,ŠÛ‹TŽs,•l’¬,0,,,108,67,29
372020130,2,ŠÛ‹TŽs,–{’¬,0,,,55,46,9
372020140,2,ŠÛ‹TŽs,•Ÿ“‡’¬,0,,,245,120,114
372020150,2,ŠÛ‹TŽs,V’¬,0,,,43,13,30
372020160,2,ŠÛ‹TŽs,‰––O’¬,0,,,48,44,2
372020170,2,ŠÛ‹TŽs,“ìð’¬,0,,,80,42,30
372020180,2,ŠÛ‹TŽs,ˆê”Ô’š,0,,,-,-,-
372020190,2,ŠÛ‹TŽs,˜Z”Ô’š,0,,,46,35,10
372020200,2,ŠÛ‹TŽs,Žµ”Ô’š,0,,,55,50,5
372020210,2,ŠÛ‹TŽs,”ª”Ô’š,0,,,35,31,4
372020220,2,ŠÛ‹TŽs,‹ã”Ô’š,0,,,79,43,8
372020230,2,ŠÛ‹TŽs,\”Ô’š,0,,,106,57,8
372020240,2,ŠÛ‹TŽs,é“ì’¬,0,,,186,116,37
372020250,2,ŠÛ‹TŽs,¡’Ã’¬,0,,,1035,567,238
372020260,2,ŠÛ‹TŽs,’ÃX’¬,0,,,1307,769,487
372020270,2,ŠÛ‹TŽs,‹à‘q’¬,0,,,575,497,63
372020280,2,ŠÛ‹TŽs,’†’Ã’¬,0,,,743,482,197
372020290,2,ŠÛ‹TŽs,V“c’¬,0,,,175,97,36
372020300,2,ŠÛ‹TŽs,“c‘º’¬,0,,,1494,937,473
372020310,2,ŠÛ‹TŽs,ŽR–k’¬,0,,,1089,676,351
372020320,2,ŠÛ‹TŽs,žoŒ´’¬,0,,,694,470,193
372020330,2,ŠÛ‹TŽs,ì¼’¬–k,0,,,1846,1238,568
372020340,2,ŠÛ‹TŽs,ì¼’¬“ì,0,,,759,482,226
372020351,2,ŠÛ‹TŽs,“yŠí’¬–k,0,,,142,-,134
37202035101,3,ŠÛ‹TŽs,“yŠí’¬–k‚P’š–Ú,0,,,67,-,61
37202035102,3,ŠÛ‹TŽs,“yŠí’¬–k‚Q’š–Ú,0,,,75,-,73
372020352,2,ŠÛ‹TŽs,“yŠí’¬“Œ,0,,,3747,2014,1116
37202035201,3,ŠÛ‹TŽs,“yŠí’¬“Œ‚P’š–Ú,0,,,590,379,147
37202035202,3,ŠÛ‹TŽs,“yŠí’¬“Œ‚Q’š–Ú,0,,,163,91,72
37202035203,3,ŠÛ‹TŽs,“yŠí’¬“Œ‚R’š–Ú,0,,,267,199,44
37202035204,3,ŠÛ‹TŽs,“yŠí’¬“Œ‚S’š–Ú,0,,,425,199,144
37202035205,3,ŠÛ‹TŽs,“yŠí’¬“Œ‚T’š–Ú,0,,,658,263,142
37202035206,3,ŠÛ‹TŽs,“yŠí’¬“Œ‚U’š–Ú,0,,,265,123,140
37202035207,3,ŠÛ‹TŽs,“yŠí’¬“Œ‚V’š–Ú,0,,,651,444,185
37202035208,3,ŠÛ‹TŽs,“yŠí’¬“Œ‚W’š–Ú,0,,,565,242,157
37202035209,3,ŠÛ‹TŽs,“yŠí’¬“Œ‚X’š–Ú,0,,,163,74,85
372020353,2,ŠÛ‹TŽs,“yŠí’¬¼,0,,,1665,1098,518
37202035301,3,ŠÛ‹TŽs,“yŠí’¬¼‚P’š–Ú,0,,,238,193,40
37202035302,3,ŠÛ‹TŽs,“yŠí’¬¼‚Q’š–Ú,0,,,132,117,13
37202035303,3,ŠÛ‹TŽs,“yŠí’¬¼‚R’š–Ú,0,,,125,102,23
37202035304,3,ŠÛ‹TŽs,“yŠí’¬¼‚S’š–Ú,0,,,199,162,33
37202035305,3,ŠÛ‹TŽs,“yŠí’¬¼‚T’š–Ú,0,,,247,172,59
37202035306,3,ŠÛ‹TŽs,“yŠí’¬¼‚U’š–Ú,0,,,163,64,96
37202035307,3,ŠÛ‹TŽs,“yŠí’¬¼‚V’š–Ú,0,,,273,132,135
37202035308,3,ŠÛ‹TŽs,“yŠí’¬¼‚W’š–Ú,0,,,288,156,119
372020360,2,ŠÛ‹TŽs,ŒS‰Æ’¬,0,,,3493,2499,891
372020370,2,ŠÛ‹TŽs,ŽOð’¬,0,,,1539,1083,421
372020380,2,ŠÛ‹TŽs,Œ´“c’¬,0,,,531,334,175
372020390,2,ŠÛ‹TŽs,”Ñ–ì’¬“Œ“ñ,0,,,884,681,190
372020400,2,ŠÛ‹TŽs,”Ñ–ì’¬“Œ•ª,0,,,682,514,153
372020410,2,ŠÛ‹TŽs,”Ñ–ì’¬¼•ª,0,,,218,183,32
372020420,2,ŠÛ‹TŽs,‚…’¬,0,,,1987,1769,188
372020430,2,ŠÛ‹TŽs,º˜a’¬,1,,0440,11,1,3
372020440,2,ŠÛ‹TŽs,–H—‰’¬,2,0430,,X,X,X
372020450,2,ŠÛ‹TŽs,–{“‡’¬Š}“‡,0,,,67,54,-
372020460,2,ŠÛ‹TŽs,–{“‡’¬”‘,0,,,42,31,10
372020470,2,ŠÛ‹TŽs,–{“‡’¬b¶,0,,,5,5,-
372020480,2,ŠÛ‹TŽs,–{“‡’¬¬ã,0,,,49,48,1
372020490,2,ŠÛ‹TŽs,–{“‡’¬‘å‰Y,0,,,7,7,-
372020500,2,ŠÛ‹TŽs,–{“‡’¬•Ÿ“c,0,,,27,27,-
372020510,2,ŠÛ‹TŽs,–{“‡’¬K•l,1,,0520,9,8,-
372020520,2,ŠÛ‹TŽs,–{“‡’¬¶ƒm•l,2,0510,,X,X,X
372020530,2,ŠÛ‹TŽs,‹“‡,0,,,7,7,-
