KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
42201080204,3,’·èŽs,¼ŽR‚S’š–Ú,0,,,370,208,156
422010841,2,’·èŽs,¼ŽR‘ä,0,,,737,469,125
42201084101,3,’·èŽs,¼ŽR‘ä‚P’š–Ú,0,,,345,177,29
42201084102,3,’·èŽs,¼ŽR‘ä‚Q’š–Ú,0,,,392,292,96
422010861,2,’·èŽs,•Ð•£,0,,,1767,1067,654
42201086101,3,’·èŽs,•Ð•£‚P’š–Ú,0,,,246,140,98
42201086102,3,’·èŽs,•Ð•£‚Q’š–Ú,0,,,302,155,127
42201086103,3,’·èŽs,•Ð•£‚R’š–Ú,0,,,395,223,166
42201086104,3,’·èŽs,•Ð•£‚S’š–Ú,0,,,376,224,144
42201086105,3,’·èŽs,•Ð•£‚T’š–Ú,0,,,448,325,119
422010862,2,’·èŽs,•Ð•£,1,,086203;086205,3,1,2
42201086203,3,’·èŽs,•Ð•£‚R’š–Ú,2,0862,,X,X,X
42201086205,3,’·èŽs,•Ð•£‚T’š–Ú,2,0862,,X,X,X
422010910,2,’·èŽs,•v•wì’¬,0,,,280,149,123
422010921,2,’·èŽs,–Â‘ê,0,,,854,574,234
42201092101,3,’·èŽs,–Â‘ê‚P’š–Ú,0,,,395,268,116
42201092102,3,’·èŽs,–Â‘ê‚Q’š–Ú,0,,,230,132,65
42201092103,3,’·èŽs,–Â‘ê‚R’š–Ú,1,,092203,229,174,53
422010922,2,’·èŽs,–Â‘ê,0,,,X,X,X
42201092201,3,’·èŽs,–Â‘ê‚P’š–Ú,0,,,-,-,-
42201092203,3,’·èŽs,–Â‘ê‚R’š–Ú,2,092103,,X,X,X
422010950,2,’·èŽs,–Øê’¬,0,,,115,109,6
422010960,2,’·èŽs,äŠ’Ë’¬,0,,,314,234,75
422010970,2,’·èŽs,h’¬,0,,,1727,308,472
422010981,2,’·èŽs,ŠE,0,,,934,430,475
42201098101,3,’·èŽs,ŠE‚P’š–Ú,0,,,322,144,170
42201098102,3,’·èŽs,ŠE‚Q’š–Ú,0,,,612,286,305
422010982,2,’·èŽs,ŠE,0,,,-,-,-
42201098201,3,’·èŽs,ŠE‚P’š–Ú,0,,,-,-,-
42201098202,3,’·èŽs,ŠE‚Q’š–Ú,0,,,-,-,-
422010990,2,’·èŽs,–Ôê’¬,0,,,569,405,128
422011000,2,’·èŽs,t“ú’¬,0,,,48,45,3
422011010,2,’·èŽs,’ªŒ©’¬,0,,,37,37,-
422011020,2,’·èŽs,“c’†’¬,0,,,2636,1405,789
422011030,2,’·èŽs,–îã’¬,0,,,716,300,389
422011040,2,’·èŽs,Œ»ì’¬,0,,,236,221,13
422011050,2,’·èŽs,•½ŠÔ’¬,0,,,521,354,153
422011061,2,’·èŽs,’ß‚Ì”ö’¬,0,,,380,331,6
422011070,2,’·èŽs,“Œ’¬,0,,,913,654,245
422011081,2,’·èŽs,‚©‚«“¹,0,,,2738,1605,211
42201108101,3,’·èŽs,‚©‚«“¹‚P’š–Ú,0,,,352,217,120
42201108102,3,’·èŽs,‚©‚«“¹‚Q’š–Ú,0,,,614,451,41
42201108103,3,’·èŽs,‚©‚«“¹‚R’š–Ú,0,,,561,221,4
42201108104,3,’·èŽs,‚©‚«“¹‚S’š–Ú,0,,,632,604,19
42201108105,3,’·èŽs,‚©‚«“¹‚T’š–Ú,0,,,551,87,24
42201108106,3,’·èŽs,‚©‚«“¹‚U’š–Ú,0,,,28,25,3
422011120,2,’·èŽs,¼Œ´’¬,0,,,237,186,49
422011130,2,’·èŽs,ŒÃ‰ê’¬,0,,,449,357,89
422011140,2,’·èŽs,’†—¢’¬,0,,,628,396,226
422011150,2,’·èŽs,‘DÎ’¬,0,,,135,128,4
422011160,2,’·èŽs,ãŒËÎ’¬,0,,,432,328,34
422011170,2,’·èŽs,ì“à’¬,0,,,70,67,3
422011180,2,’·èŽs,ŒËÎ’¬,0,,,1228,942,269
422011190,2,’·èŽs,–q“‡’¬,0,,,239,231,5
422011200,2,’·èŽs,•ó‰h’¬,0,,,467,174,267
422011211,2,’·èŽs,ŠâŒ©’¬,0,,,772,446,259
422011213,2,’·èŽs,ŠâŒ©’¬,0,,,-,-,-
422011221,2,’·èŽs,t–Ø’¬,0,,,438,309,120
422011222,2,’·èŽs,t–Ø’¬,0,,,-,-,-
422011230,2,’·èŽs,’|‚Ì‹v•Û’¬,0,,,477,165,262
422011241,2,’·èŽs,—Àì’¬,0,,,586,206,290
422011251,2,’·èŽs,•£’¬,0,,,358,175,153
422011252,2,’·èŽs,•£’¬,0,,,-,-,-
422011261,2,’·èŽs,ˆî²’¬,0,,,678,437,225
422011262,2,’·èŽs,ˆî²’¬,0,,,-,-,-
422011270,2,’·èŽs,Œõ’¬,0,,,175,104,68
422011281,2,’·èŽs,Œ’¬,0,,,579,373,190
422011290,2,’·èŽs,•Ù“V’¬,0,,,256,131,113
422011300,2,’·èŽs,ˆ®’¬,0,,,634,430,186
422011311,2,’·èŽs,]‚Ì‰Y’¬,0,,,378,248,111
422011312,2,’·èŽs,]‚Ì‰Y’¬,0,,,-,-,-
422011321,2,’·èŽs,•½ŒË¬‰®’¬,0,,,327,264,55
422011322,2,’·èŽs,•½ŒË¬‰®’¬,0,,,-,-,-
422011331,2,’·èŽs,‘å’¹’¬,0,,,262,202,51
422011332,2,’·èŽs,‘å’¹’¬,0,,,132,113,16
422011340,2,’·èŽs,ŠÛ”ö’¬,0,,,69,35,29
422011351,2,’·èŽs,…‚Ì‰Y’¬,0,,,74,55,13
422011352,2,’·èŽs,…‚Ì‰Y’¬,0,,,140,119,20
422011361,2,’·èŽs,‘å’J’¬,0,,,134,97,34
422011362,2,’·èŽs,‘å’J’¬,0,,,124,104,19
422011371,2,’·èŽs,–O‚Ì‰Y’¬,1,,1372,176,119,52
422011372,2,’·èŽs,–O‚Ì‰Y’¬,2,1371,,X,X,X
422011381,2,’·èŽs,HŒŽ’¬,0,,,190,152,34
422011382,2,’·èŽs,HŒŽ’¬,0,,,117,96,20
422011391,2,’·èŽs,“ü‘D’¬,0,,,219,162,49
422011392,2,’·èŽs,“ü‘D’¬,0,,,204,171,26
422011400,2,’·èŽs,‰–•l’¬,0,,,99,77,22
422011411,2,’·èŽs,Šâ£“¹’¬,0,,,97,79,18
422011412,2,’·èŽs,Šâ£“¹’¬,0,,,-,-,-
422011421,2,’·èŽs,“Œ—§_’¬,0,,,198,168,25
422011422,2,’·èŽs,“Œ—§_’¬,0,,,-,-,-
422011430,2,’·èŽs,¼—§_’¬,0,,,155,113,33
422011441,2,’·èŽs,¼”‘’¬,0,,,148,129,17
422011442,2,’·èŽs,¼”‘’¬,0,,,-,-,-
422011451,2,’·èŽs,¬]Œ´,0,,,2956,1823,137
42201145101,3,’·èŽs,¬]Œ´‚P’š–Ú,0,,,528,368,50
42201145102,3,’·èŽs,¬]Œ´‚Q’š–Ú,0,,,873,370,36
42201145103,3,’·èŽs,¬]Œ´‚R’š–Ú,0,,,441,417,11
42201145104,3,’·èŽs,¬]Œ´‚S’š–Ú,0,,,869,437,27
42201145105,3,’·èŽs,¬]Œ´‚T’š–Ú,0,,,245,231,13
422011452,2,’·èŽs,¬]Œ´,0,,,-,-,-
42201145201,3,’·èŽs,¬]Œ´‚P’š–Ú,0,,,-,-,-
42201145202,3,’·èŽs,¬]Œ´‚Q’š–Ú,0,,,-,-,-
42201145205,3,’·èŽs,¬]Œ´‚T’š–Ú,0,,,-,-,-
422011460,2,’·èŽs,–Ø”«’¬,0,,,603,463,114
42201146001,3,’·èŽs,–Ø”«’¬‚P’š–Ú,0,,,166,156,7
42201146002,3,’·èŽs,–Ø”«’¬‚Q’š–Ú,0,,,437,307,107
422011480,2,’·èŽs,¬£ŒË’¬,0,,,512,327,150
422011490,2,’·èŽs,_ƒm“‡’¬,0,,,368,287,76
42201149001,3,’·èŽs,_ƒm“‡’¬‚P’š–Ú,0,,,226,168,55
42201149002,3,’·èŽs,_ƒm“‡’¬‚Q’š–Ú,0,,,100,82,17
42201149003,3,’·èŽs,_ƒm“‡’¬‚R’š–Ú,0,,,42,37,4
422011520,2,’·èŽs,‘å•l’¬,0,,,1673,1428,152
422011530,2,’·èŽs,¬‰Y’¬,0,,,691,288,49
422011540,2,’·èŽs,•Ÿ“c–{’¬,0,,,655,409,43
422011550,2,’·èŽs,¬]’¬,0,,,182,172,3
422011560,2,’·èŽs,Š`”‘’¬,0,,,214,203,3
422011570,2,’·èŽs,ŽèŒF’¬,0,,,122,118,2
422011580,2,’·èŽs,ã‰Y’¬,0,,,35,34,1
422011590,2,’·èŽs,‰€“c’¬,0,,,73,72,1
422011600,2,’·èŽs,Œü’¬,0,,,373,333,35
422011610,2,’·èŽs,–q–ì’¬,0,,,27,24,2
422011620,2,’·èŽs,Ž®Œ©’¬,0,,,297,272,15
422011630,2,’·èŽs,Žlñ’¬,0,,,260,251,4
422011640,2,’·èŽs,‘Šì’¬,0,,,147,143,4
422011650,2,’·èŽs,Œ©è’¬,0,,,32,32,-
422011660,2,’·èŽs,¼è’¬,0,,,44,42,1
422011670,2,’·èŽs,ŽOd’¬,0,,,403,368,23
422011680,2,’·èŽs,ŽOd“c’¬,0,,,83,77,6
422011690,2,’·èŽs,Š~ŽR’¬,0,,,254,234,19
422011700,2,’·èŽs,Œl’¬,0,,,14,13,-
422011710,2,’·èŽs,ŽO‹ž’¬,0,,,308,264,39
422011721,2,’·èŽs,‹ž”‘,0,,,1099,496,189
42201172101,3,’·èŽs,‹ž”‘‚P’š–Ú,0,,,315,305,5
42201172102,3,’·èŽs,‹ž”‘‚Q’š–Ú,0,,,515,16,97
42201172103,3,’·èŽs,‹ž”‘‚R’š–Ú,0,,,269,175,87
422011722,2,’·èŽs,‹ž”‘,0,,,-,-,-
422011730,2,’·èŽs,¤Š ’¬,0,,,992,349,227
422011740,2,’·èŽs,–ÂŒ©’¬,0,,,402,340,56
422011750,2,’·èŽs,–ÂŒ©‘ä,0,,,1389,1346,30
42201175001,3,’·èŽs,–ÂŒ©‘ä‚P’š–Ú,0,,,662,642,15
42201175002,3,’·èŽs,–ÂŒ©‘ä‚Q’š–Ú,0,,,727,704,15
422011770,2,’·èŽs,‘½ˆÈ—Ç’¬,0,,,425,300,115
422011780,2,’·èŽs,‘D‘åH’¬,0,,,75,24,41
422011790,2,’·èŽs,–{ÎŠD’¬,0,,,93,52,29
422011800,2,’·èŽs,ŠÛŽR’¬,0,,,390,80,295
422011810,2,’·èŽs,Šñ‡’¬,0,,,341,128,200
422011820,2,’·èŽs,’†¬“‡,0,,,815,448,338
42201182001,3,’·èŽs,’†¬“‡‚P’š–Ú,0,,,327,111,205
42201182002,3,’·èŽs,’†¬“‡‚Q’š–Ú,0,,,488,337,133
422011840,2,’·èŽs,¼¬“‡,0,,,558,268,271
42201184001,3,’·èŽs,¼¬“‡‚P’š–Ú,0,,,203,58,139
42201184002,3,’·èŽs,¼¬“‡‚Q’š–Ú,0,,,355,210,132
422011860,2,’·èŽs,ŠÙ“à’¬,0,,,284,110,147
422011870,2,’·èŽs,ˆî“c’¬,0,,,318,154,155
422011880,2,’·èŽs,’†V’¬,0,,,396,195,189
422011890,2,’·èŽs,\l’¬,0,,,424,160,246
422011900,2,’·èŽs,âÄ’¬,0,,,239,95,130
422011910,2,’·èŽs,V’n’¬,1,,1930,198,97,61
422011920,2,’·èŽs,”~è’¬,0,,,85,36,43
422011930,2,’·èŽs,í”Õ’¬,2,1910,,X,X,X
422011940,2,’·èŽs,‘Š¶’¬,0,,,188,119,65
422011950,2,’·èŽs,‘å‰Y’¬,0,,,857,520,309
422011960,2,’·èŽs,“ŒŽRŽè’¬,0,,,217,97,108
422011970,2,’·èŽs,‰º’¬,0,,,132,38,93
422011980,2,’·èŽs,“ŒŽR’¬,0,,,180,99,80
422011990,2,’·èŽs,‘å‰Y“Œ’¬,0,,,133,60,69
422012000,2,’·èŽs,“ú‚Ìo’¬,0,,,309,167,141
422012010,2,’·èŽs,Œ³’¬,0,,,149,114,34
422012021,2,’·èŽs,ìã’¬,0,,,399,277,113
422012023,2,’·èŽs,ìã’¬,0,,,-,-,-
422012030,2,’·èŽs,’Å‚Ì–Ø’¬,0,,,431,247,172
422012041,2,’·èŽs,‚‹u,0,,,318,229,87
42201204101,3,’·èŽs,‚‹u‚P’š–Ú,0,,,136,107,27
42201204102,3,’·èŽs,‚‹u‚Q’š–Ú,0,,,182,122,60
422012060,2,’·èŽs,“ì’¬,0,,,193,131,58
422012070,2,’·èŽs,“ì‚ª‹u’¬,0,,,258,179,71
422012081,2,’·èŽs,”ªŒi’¬,0,,,318,260,55
422012091,2,’·èŽs,¯Žæ,0,,,295,214,72
42201209101,3,’·èŽs,¯Žæ‚P’š–Ú,0,,,130,105,20
42201209102,3,’·èŽs,¯Žæ‚Q’š–Ú,1,,209202,165,109,52
422012092,2,’·èŽs,¯Žæ,0,,,X,X,X
42201209201,3,’·èŽs,¯Žæ‚P’š–Ú,0,,,-,-,-
42201209202,3,’·èŽs,¯Žæ‚Q’š–Ú,2,209102,,X,X,X
422012101,2,’·èŽs,o‰_,0,,,731,496,225
42201210101,3,’·èŽs,o‰_‚P’š–Ú,0,,,398,226,170
42201210102,3,’·èŽs,o‰_‚Q’š–Ú,0,,,187,143,39
42201210103,3,’·èŽs,o‰_‚R’š–Ú,0,,,146,127,16
422012103,2,’·èŽs,o‰_,0,,,29,26,2
42201210302,3,’·èŽs,o‰_‚Q’š–Ú,0,,,25,22,2
42201210303,3,’·èŽs,o‰_‚R’š–Ú,0,,,4,4,-
422012130,2,’·èŽs,ã“c’¬,0,,,214,128,77
422012140,2,’·èŽs,“ìŽRŽè’¬,0,,,217,97,46
422012150,2,’·èŽs,¼‚ªŽ}’¬,0,,,175,90,41
422012160,2,’·èŽs,¬‘]ª’¬,0,,,47,22,25
422012170,2,’·èŽs,˜Q‚Ì•½’¬,0,,,80,36,38
422012180,2,’·èŽs,ŒÃ‰Í’¬,0,,,37,21,13
422012190,2,’·èŽs,“Œ‹Õ•½,0,,,233,190,39
42201219001,3,’·èŽs,“Œ‹Õ•½‚P’š–Ú,0,,,149,126,19
42201219002,3,’·èŽs,“Œ‹Õ•½‚Q’š–Ú,0,,,84,64,20
422012211,2,’·èŽs,¼‹Õ•½’¬,0,,,158,95,60
422012220,2,’·èŽs,‘•ª’¬,0,,,132,89,37
422012231,2,’·èŽs,¬›’¬,1,,2233,691,488,188
422012233,2,’·èŽs,¬›’¬,2,2231,,X,X,X
422012241,2,’·èŽs,ŒË’¬,0,,,1598,1163,359
42201224101,3,’·èŽs,ŒË’¬‚P’š–Ú,0,,,560,529,24
42201224102,3,’·èŽs,ŒË’¬‚Q’š–Ú,0,,,395,199,180
42201224103,3,’·èŽs,ŒË’¬‚R’š–Ú,0,,,321,216,101
42201224104,3,’·èŽs,ŒË’¬‚S’š–Ú,0,,,322,219,54
422012242,2,’·èŽs,ŒË’¬,0,,,420,169,23
42201224202,3,’·èŽs,ŒË’¬‚Q’š–Ú,0,,,407,157,22
42201224203,3,’·èŽs,ŒË’¬‚R’š–Ú,0,,,-,-,-
42201224205,3,’·èŽs,ŒË’¬‚T’š–Ú,0,,,13,12,1
422012271,2,’·èŽs,ãŒË’¬,0,,,1145,672,445
42201227101,3,’·èŽs,ãŒË’¬‚P’š–Ú,0,,,327,218,99
42201227102,3,’·èŽs,ãŒË’¬‚Q’š–Ú,0,,,406,251,147
42201227103,3,’·èŽs,ãŒË’¬‚R’š–Ú,0,,,212,82,123
42201227104,3,’·èŽs,ãŒË’¬‚S’š–Ú,0,,,200,121,76
422012272,2,’·èŽs,ãŒË’¬,1,,227200;227204,39,35,4
42201227200,3,’·èŽs,ãŒË’¬,2,2272,,X,X,X
42201227204,3,’·èŽs,ãŒË’¬‚S’š–Ú,2,2272,,X,X,X
422012281,2,’·èŽs,VŒË’¬,0,,,1563,960,410
42201228101,3,’·èŽs,VŒË’¬‚P’š–Ú,0,,,491,356,127
42201228102,3,’·èŽs,VŒË’¬‚Q’š–Ú,0,,,368,73,122
42201228103,3,’·èŽs,VŒË’¬‚R’š–Ú,0,,,528,359,158
42201228104,3,’·èŽs,VŒË’¬‚S’š–Ú,1,,228203,176,172,3
422012282,2,’·èŽs,VŒË’¬,0,,,X,X,X
42201228201,3,’·èŽs,VŒË’¬‚P’š–Ú,0,,,-,-,-
42201228203,3,’·èŽs,VŒË’¬‚R’š–Ú,2,228104,,X,X,X
422012290,2,’·èŽs,¬ƒP‘q’¬,0,,,1142,661,296
42201229001,3,’·èŽs,¬ƒP‘q’¬‚P’š–Ú,0,,,200,145,52
42201229002,3,’·èŽs,¬ƒP‘q’¬‚Q’š–Ú,0,,,705,359,172
42201229003,3,’·èŽs,¬ƒP‘q’¬‚R’š–Ú,0,,,237,157,72
422012320,2,’·èŽs,‘åŽR’¬,0,,,74,74,-
422012330,2,’·èŽs,ˆé“¹’¬,0,,,538,311,102
422012340,2,’·èŽs,ŒÃ“¹’¬,1,,2350,30,15,13
422012350,2,’·èŽs,Ž­”ö’¬,2,2340,,X,X,X
422012360,2,’·èŽs,‹ž‘¾˜Y’¬,0,,,14,5,7
422012370,2,’·èŽs,ŽO˜a’¬,0,,,277,216,51
422012380,2,’·èŽs,“yˆäŽñ’¬,0,,,318,72,6
422012390,2,’·èŽs,–ÑˆäŽñ’¬,0,,,756,277,64
422012400,2,’·èŽs,•½£’¬,0,,,231,116,103
422012410,2,’·èŽs,’ßŒ©‘ä,0,,,753,680,59
42201241001,3,’·èŽs,’ßŒ©‘ä‚P’š–Ú,0,,,307,282,24
42201241002,3,’·èŽs,’ßŒ©‘ä‚Q’š–Ú,0,,,446,398,35
422012430,2,’·èŽs,•ÄŽR’¬,0,,,-,-,-
422012440,2,’·èŽs,‘Z’¬,0,,,116,59,14
422012450,2,’·èŽs,–ö“c’¬,1,,2460,68,49,19
422012460,2,’·èŽs,”ª˜YŠx’¬,2,2450,,X,X,X
422012470,2,’·èŽs,]ì’¬,0,,,541,363,151
422012480,2,’·èŽs,––Î’¬,0,,,190,141,46
422012490,2,’·èŽs,ŠÆ‰Y’¬,0,,,478,337,126
422012500,2,’·èŽs,•½ŽR’¬,0,,,618,524,87
422012510,2,’·èŽs,•½ŽR‘ä,0,,,763,745,11
42201251001,3,’·èŽs,•½ŽR‘ä‚P’š–Ú,0,,,333,327,4
42201251002,3,’·èŽs,•½ŽR‘ä‚Q’š–Ú,0,,,430,418,7
422012530,2,’·èŽs,[–x’¬,0,,,2655,1061,348
42201253001,3,’·èŽs,[–x’¬‚P’š–Ú,0,,,1622,288,129
42201253002,3,’·èŽs,[–x’¬‚Q’š–Ú,0,,,144,97,37
42201253003,3,’·èŽs,[–x’¬‚R’š–Ú,0,,,199,135,56
42201253004,3,’·èŽs,[–x’¬‚S’š–Ú,0,,,227,188,30
42201253005,3,’·èŽs,[–x’¬‚T’š–Ú,0,,,331,239,80
42201253006,3,’·èŽs,[–x’¬‚U’š–Ú,0,,,132,114,16
422012590,2,’·èŽs,‘åâÄ’¬,0,,,54,53,-
