KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
022010120,2,ÂXŽs,‘åŽš¼“c‘ò,0,,,310,290,15
02201012001,3,ÂXŽs,‘åŽš¼“c‘òŽš‰«’Ã,0,,,68,67,1
02201012002,3,ÂXŽs,‘åŽš¼“c‘òŽš•l“c,0,,,242,223,14
022010130,2,ÂXŽs,‘åŽš–ûì,0,,,1728,1305,374
02201013001,3,ÂXŽs,‘åŽš–ûìŽš˜QŠÝ,0,,,142,119,19
02201013002,3,ÂXŽs,‘åŽš–ûìŽš‘å•l,0,,,390,319,60
02201013003,3,ÂXŽs,‘åŽš–ûìŽš˜Q•Ô,0,,,255,210,40
02201013004,3,ÂXŽs,‘åŽš–ûìŽš’†“¹,0,,,272,259,7
02201013005,3,ÂXŽs,‘åŽš–ûìŽš‘D‰ª,0,,,92,86,3
02201013006,3,ÂXŽs,‘åŽš–ûìŽš–öì,0,,,110,70,35
02201013007,3,ÂXŽs,‘åŽš–ûìŽšçŠ ,0,,,105,52,44
02201013008,3,ÂXŽs,‘åŽš–ûìŽšŽÀ–@,0,,,6,6,-
02201013009,3,ÂXŽs,‘åŽš–ûìŽš‰ª“c,0,,,356,184,166
022010140,2,ÂXŽs,‘åŽš‰H”’,0,,,2155,1416,235
02201014001,3,ÂXŽs,‘åŽš‰H”’Žš‘ò“c,0,,,1615,960,167
02201014002,3,ÂXŽs,‘åŽš‰H”’Žš’rã,0,,,244,207,27
02201014003,3,ÂXŽs,‘åŽš‰H”’Žš•x“c,0,,,215,181,31
02201014004,3,ÂXŽs,‘åŽš‰H”’Žš–ì–Ø˜a,0,,,81,68,10
022010150,2,ÂXŽs,‘åŽšV“c,0,,,11,3,6
02201015002,3,ÂXŽs,‘åŽšV“cŽšî“c,0,,,-,-,-
02201015003,3,ÂXŽs,‘åŽšV“cŽš”E,0,,,11,3,6
022010171,2,ÂXŽs,ŽOD,1,,017101;017102,225,118,99
02201017101,3,ÂXŽs,ŽOD‚P’š–Ú,2,0171,,X,X,X
02201017102,3,ÂXŽs,ŽOD‚Q’š–Ú,2,0171,,X,X,X
022010172,2,ÂXŽs,‘åŽšÎ],0,,,2640,1814,703
02201017202,3,ÂXŽs,‘åŽšÎ]Žš]“n,0,,,887,649,204
02201017203,3,ÂXŽs,‘åŽšÎ]Žš•½ŽR,0,,,408,312,63
02201017204,3,ÂXŽs,‘åŽšÎ]Žš‚ŠÔ,0,,,447,263,166
02201017205,3,ÂXŽs,‘åŽšÎ]ŽšŽOD,0,,,274,178,85
02201017206,3,ÂXŽs,‘åŽšÎ]Žš‰ª•”,0,,,624,412,185
022010180,2,ÂXŽs,‘åŽš¼‘ê,0,,,14,13,1
022010190,2,ÂXŽs,ŽÂ“c,0,,,1540,1041,450
02201019001,3,ÂXŽs,ŽÂ“c‚P’š–Ú,0,,,522,329,167
02201019002,3,ÂXŽs,ŽÂ“c‚Q’š–Ú,0,,,490,342,133
02201019003,3,ÂXŽs,ŽÂ“c‚R’š–Ú,0,,,528,370,150
022010200,2,ÂXŽs,–öì,0,,,533,124,154
02201020001,3,ÂXŽs,–öì‚P’š–Ú,0,,,514,111,149
02201020002,3,ÂXŽs,–öì‚Q’š–Ú,0,,,19,13,5
022010210,2,ÂXŽs,çŠ ,0,,,1492,908,458
02201021001,3,ÂXŽs,çŠ ‚P’š–Ú,0,,,496,275,126
02201021002,3,ÂXŽs,çŠ ‚Q’š–Ú,0,,,131,60,65
02201021003,3,ÂXŽs,çŠ ‚R’š–Ú,0,,,431,244,173
02201021004,3,ÂXŽs,çŠ ‚S’š–Ú,0,,,434,329,94
022010220,2,ÂXŽs,‹v{Žu,0,,,1628,1038,541
02201022001,3,ÂXŽs,‹v{Žu‚P’š–Ú,0,,,357,246,104
02201022002,3,ÂXŽs,‹v{Žu‚Q’š–Ú,0,,,302,185,108
02201022003,3,ÂXŽs,‹v{Žu‚R’š–Ú,0,,,444,270,165
02201022004,3,ÂXŽs,‹v{Žu‚S’š–Ú,0,,,525,337,164
022010230,2,ÂXŽs,‘åŽšŽO“à,0,,,3542,2366,821
02201023001,3,ÂXŽs,‘åŽšŽO“àŽš‹Êì,0,,,109,87,20
02201023002,3,ÂXŽs,‘åŽšŽO“àŽš—¢Œ©,0,,,20,14,2
02201023003,3,ÂXŽs,‘åŽšŽO“àŽšŠÛŽR,0,,,1044,636,194
02201023004,3,ÂXŽs,‘åŽšŽO“àŽš‘ò•”,0,,,1528,1087,339
02201023005,3,ÂXŽs,‘åŽšŽO“àŽšˆîŒ³,0,,,841,542,266
022010240,2,ÂXŽs,‘åŽš˜QŠÙ,0,,,907,581,299
02201024001,3,ÂXŽs,‘åŽš˜QŠÙŽš‘O“c,0,,,113,72,36
02201024003,3,ÂXŽs,‘åŽš˜QŠÙŽšòì,0,,,198,126,64
02201024004,3,ÂXŽs,‘åŽš˜QŠÙŽš•½‰ª,0,,,297,186,107
02201024005,3,ÂXŽs,‘åŽš˜QŠÙŽš‹ß–ì,0,,,93,64,24
02201024006,3,ÂXŽs,‘åŽš˜QŠÙŽšŽu“c,0,,,206,133,68
022010250,2,ÂXŽs,ç•x’¬,0,,,921,472,394
02201025001,3,ÂXŽs,ç•x’¬‚P’š–Ú,0,,,542,225,275
02201025002,3,ÂXŽs,ç•x’¬‚Q’š–Ú,0,,,379,247,119
022010260,2,ÂXŽs,‹à‘ò,0,,,2447,1709,636
02201026001,3,ÂXŽs,‹à‘ò‚P’š–Ú,0,,,278,208,61
02201026002,3,ÂXŽs,‹à‘ò‚Q’š–Ú,0,,,574,429,136
02201026003,3,ÂXŽs,‹à‘ò‚R’š–Ú,0,,,624,377,212
02201026004,3,ÂXŽs,‹à‘ò‚S’š–Ú,0,,,429,287,129
02201026005,3,ÂXŽs,‹à‘ò‚T’š–Ú,0,,,542,408,98
022010270,2,ÂXŽs,‘åŽš‘å–ì,0,,,3893,2509,1210
02201027000,3,ÂXŽs,‘åŽš‘å–ìŽš–k•Ð‰ª,0,,,-,-,-
02201027001,3,ÂXŽs,‘åŽš‘å–ìŽš‹à‘ò,0,,,329,262,58
02201027002,3,ÂXŽs,‘åŽš‘å–ìŽš•Ð‰ª,0,,,366,215,137
02201027003,3,ÂXŽs,‘åŽš‘å–ìŽšŽá‹{,0,,,1190,757,379
02201027004,3,ÂXŽs,‘åŽš‘å–ìŽš–Â‘ê,0,,,465,330,116
02201027005,3,ÂXŽs,‘åŽš‘å–ìŽš‘O“c,0,,,767,474,261
02201027006,3,ÂXŽs,‘åŽš‘å–ìŽš‹Ê“‡,0,,,18,18,-
02201027008,3,ÂXŽs,‘åŽš‘å–ìŽšŽR‰º,0,,,758,453,259
02201027009,3,ÂXŽs,‘åŽš‘å–ìŽš¡ˆä,0,,,-,-,-
022010280,2,ÂXŽs,–k‹à‘ò,0,,,883,552,300
02201028001,3,ÂXŽs,–k‹à‘ò‚P’š–Ú,0,,,344,183,142
02201028002,3,ÂXŽs,–k‹à‘ò‚Q’š–Ú,0,,,539,369,158
022010290,2,ÂXŽs,ˆ®’¬,0,,,1688,945,681
02201029001,3,ÂXŽs,ˆ®’¬‚P’š–Ú,0,,,491,251,226
02201029002,3,ÂXŽs,ˆ®’¬‚Q’š–Ú,0,,,812,484,287
02201029003,3,ÂXŽs,ˆ®’¬‚R’š–Ú,0,,,385,210,168
022010300,2,ÂXŽs,’·“‡,0,,,1163,713,400
02201030001,3,ÂXŽs,’·“‡‚P’š–Ú,0,,,12,11,1
02201030002,3,ÂXŽs,’·“‡‚Q’š–Ú,0,,,317,215,88
02201030003,3,ÂXŽs,’·“‡‚R’š–Ú,0,,,333,185,131
02201030004,3,ÂXŽs,’·“‡‚S’š–Ú,0,,,501,302,180
022010310,2,ÂXŽs,ŒÃì,0,,,1374,685,575
02201031001,3,ÂXŽs,ŒÃì‚P’š–Ú,0,,,293,165,105
02201031002,3,ÂXŽs,ŒÃì‚Q’š–Ú,0,,,465,240,180
02201031003,3,ÂXŽs,ŒÃì‚R’š–Ú,0,,,616,280,290
022010320,2,ÂXŽs,ˆÀ•û,0,,,667,468,172
02201032001,3,ÂXŽs,ˆÀ•û‚P’š–Ú,0,,,206,144,57
02201032002,3,ÂXŽs,ˆÀ•û‚Q’š–Ú,0,,,461,324,115
022010330,2,ÂXŽs,V’¬,0,,,378,314,55
02201033001,3,ÂXŽs,V’¬‚P’š–Ú,0,,,156,132,20
02201033002,3,ÂXŽs,V’¬‚Q’š–Ú,0,,,222,182,35
022010340,2,ÂXŽs,ÂX`“à,0,,,-,-,-
022010350,2,ÂXŽs,–{’¬,0,,,869,353,407
02201035001,3,ÂXŽs,–{’¬‚P’š–Ú,0,,,104,39,41
02201035002,3,ÂXŽs,–{’¬‚Q’š–Ú,0,,,289,106,172
02201035003,3,ÂXŽs,–{’¬‚R’š–Ú,0,,,133,42,46
02201035004,3,ÂXŽs,–{’¬‚S’š–Ú,0,,,47,23,20
02201035005,3,ÂXŽs,–{’¬‚T’š–Ú,0,,,296,143,128
022010360,2,ÂXŽs,’†‰›,0,,,1600,791,675
02201036001,3,ÂXŽs,’†‰›‚P’š–Ú,0,,,513,257,232
02201036002,3,ÂXŽs,’†‰›‚Q’š–Ú,0,,,367,185,164
02201036003,3,ÂXŽs,’†‰›‚R’š–Ú,0,,,333,165,125
02201036004,3,ÂXŽs,’†‰›‚S’š–Ú,0,,,387,184,154
022010370,2,ÂXŽs,Â–ö,0,,,606,296,223
02201037001,3,ÂXŽs,Â–ö‚P’š–Ú,0,,,318,147,103
02201037002,3,ÂXŽs,Â–ö‚Q’š–Ú,0,,,288,149,120
022010380,2,ÂXŽs,’ç’¬,0,,,875,489,343
02201038001,3,ÂXŽs,’ç’¬‚P’š–Ú,0,,,177,96,75
02201038002,3,ÂXŽs,’ç’¬‚Q’š–Ú,0,,,698,393,268
022010390,2,ÂXŽs,‹´–{,0,,,934,591,244
02201039001,3,ÂXŽs,‹´–{‚P’š–Ú,0,,,135,113,21
02201039002,3,ÂXŽs,‹´–{‚Q’š–Ú,0,,,253,131,101
02201039003,3,ÂXŽs,‹´–{‚R’š–Ú,0,,,546,347,122
022010400,2,ÂXŽs,Ÿ“c,0,,,732,327,336
02201040001,3,ÂXŽs,Ÿ“c‚P’š–Ú,0,,,278,111,138
02201040002,3,ÂXŽs,Ÿ“c‚Q’š–Ú,0,,,454,216,198
022010410,2,ÂXŽs,¼Œ´,0,,,1058,567,398
02201041001,3,ÂXŽs,¼Œ´‚P’š–Ú,0,,,242,161,66
02201041002,3,ÂXŽs,¼Œ´‚Q’š–Ú,0,,,297,145,133
02201041003,3,ÂXŽs,¼Œ´‚R’š–Ú,0,,,519,261,199
022010421,2,ÂXŽs,‰œ–ì,0,,,2005,1201,551
02201042101,3,ÂXŽs,‰œ–ì‚P’š–Ú,0,,,499,232,124
02201042102,3,ÂXŽs,‰œ–ì‚Q’š–Ú,0,,,736,450,226
02201042103,3,ÂXŽs,‰œ–ì‚R’š–Ú,0,,,335,207,96
02201042104,3,ÂXŽs,‰œ–ì‚S’š–Ú,0,,,435,312,105
022010423,2,ÂXŽs,‘åŽš‰Y’¬,0,,,641,327,267
022010430,2,ÂXŽs,`’¬,0,,,865,557,167
02201043001,3,ÂXŽs,`’¬‚P’š–Ú,0,,,252,174,40
02201043002,3,ÂXŽs,`’¬‚Q’š–Ú,0,,,337,234,86
02201043003,3,ÂXŽs,`’¬‚R’š–Ú,0,,,276,149,41
022010440,2,ÂXŽs,’ƒ‰®’¬,0,,,548,367,149
022010450,2,ÂXŽs,‡‰Y,0,,,671,374,273
02201045001,3,ÂXŽs,‡‰Y‚P’š–Ú,0,,,316,170,138
02201045002,3,ÂXŽs,‡‰Y‚Q’š–Ú,0,,,355,204,135
022010460,2,ÂXŽs,‰h’¬,0,,,439,299,115
02201046001,3,ÂXŽs,‰h’¬‚P’š–Ú,0,,,209,146,50
02201046002,3,ÂXŽs,‰h’¬‚Q’š–Ú,0,,,230,153,65
022010470,2,ÂXŽs,‰Ô‰€,0,,,1330,824,390
02201047001,3,ÂXŽs,‰Ô‰€‚P’š–Ú,0,,,517,342,148
02201047002,3,ÂXŽs,‰Ô‰€‚Q’š–Ú,0,,,813,482,242
022010480,2,ÂXŽs,˜Q‘Å,0,,,596,361,203
02201048001,3,ÂXŽs,˜Q‘Å‚P’š–Ú,0,,,338,206,113
02201048002,3,ÂXŽs,˜Q‘Å‚Q’š–Ú,0,,,258,155,90
022010490,2,ÂXŽs,¼X,0,,,1130,608,435
02201049001,3,ÂXŽs,¼X‚P’š–Ú,0,,,345,178,120
02201049002,3,ÂXŽs,¼X‚Q’š–Ú,0,,,304,156,131
02201049003,3,ÂXŽs,¼X‚R’š–Ú,0,,,481,274,184
022010500,2,ÂXŽs,’Ï,0,,,1583,970,491
02201050001,3,ÂXŽs,’Ï‚P’š–Ú,0,,,619,365,196
02201050002,3,ÂXŽs,’Ï‚Q’š–Ú,0,,,607,354,224
02201050003,3,ÂXŽs,’Ï‚R’š–Ú,0,,,357,251,71
022010510,2,ÂXŽs,’†’Ï,0,,,1298,867,372
02201051001,3,ÂXŽs,’†’Ï‚P’š–Ú,0,,,580,387,159
02201051002,3,ÂXŽs,’†’Ï‚Q’š–Ú,0,,,401,267,119
02201051003,3,ÂXŽs,’†’Ï‚R’š–Ú,0,,,317,213,94
022010520,2,ÂXŽs,“ì’Ï,0,,,1080,689,205
02201052001,3,ÂXŽs,“ì’Ï‚P’š–Ú,0,,,422,304,104
02201052002,3,ÂXŽs,“ì’Ï‚Q’š–Ú,0,,,658,385,101
022010531,2,ÂXŽs,‘¢“¹,0,,,1029,625,332
02201053101,3,ÂXŽs,‘¢“¹‚P’š–Ú,0,,,279,211,60
02201053102,3,ÂXŽs,‘¢“¹‚Q’š–Ú,0,,,312,138,161
02201053103,3,ÂXŽs,‘¢“¹‚R’š–Ú,0,,,438,276,111
022010532,2,ÂXŽs,‰ª‘¢“¹,0,,,1125,816,250
02201053201,3,ÂXŽs,‰ª‘¢“¹‚P’š–Ú,0,,,437,307,106
02201053202,3,ÂXŽs,‰ª‘¢“¹‚Q’š–Ú,0,,,336,252,72
02201053203,3,ÂXŽs,‰ª‘¢“¹‚R’š–Ú,0,,,352,257,72
022010533,2,ÂXŽs,“Œ‘¢“¹,0,,,611,371,149
02201053301,3,ÂXŽs,“Œ‘¢“¹‚P’š–Ú,0,,,87,12,2
02201053302,3,ÂXŽs,“Œ‘¢“¹‚Q’š–Ú,0,,,215,131,76
02201053303,3,ÂXŽs,“Œ‘¢“¹‚R’š–Ú,0,,,309,228,71
022010540,2,ÂXŽs,‘åŽš“c‰®•~,0,,,21,14,6
02201054001,3,ÂXŽs,‘åŽš“c‰®•~Žš‰º‚è¼,0,,,21,14,6
02201054002,3,ÂXŽs,‘åŽš“c‰®•~Žš‘“c,0,,,-,-,-
022010551,2,ÂXŽs,¬–ö,0,,,2463,1433,411
02201055101,3,ÂXŽs,¬–ö‚P’š–Ú,0,,,465,385,71
02201055102,3,ÂXŽs,¬–ö‚Q’š–Ú,0,,,310,246,54
02201055103,3,ÂXŽs,¬–ö‚R’š–Ú,0,,,503,226,77
02201055104,3,ÂXŽs,¬–ö‚S’š–Ú,0,,,359,32,29
02201055105,3,ÂXŽs,¬–ö‚T’š–Ú,0,,,443,264,86
02201055106,3,ÂXŽs,¬–ö‚U’š–Ú,0,,,383,280,94
022010560,2,ÂXŽs,‘åŽš•lŠÙ,0,,,55,45,10
02201056001,3,ÂXŽs,‘åŽš•lŠÙŽš‰È,0,,,21,21,-
02201056002,3,ÂXŽs,‘åŽš•lŠÙŽšŠÔ£,0,,,13,13,-
02201056003,3,ÂXŽs,‘åŽš•lŠÙŽšŒ©Žæ,0,,,21,11,10
022010571,2,ÂXŽs,”ªd“c,0,,,1099,695,350
02201057101,3,ÂXŽs,”ªd“c‚P’š–Ú,0,,,79,19,39
02201057102,3,ÂXŽs,”ªd“c‚Q’š–Ú,0,,,377,259,104
02201057103,3,ÂXŽs,”ªd“c‚R’š–Ú,0,,,407,266,131
02201057104,3,ÂXŽs,”ªd“c‚S’š–Ú,0,,,236,151,76
022010580,2,ÂXŽs,‘åŽšŒ´•Ê,0,,,83,72,9
02201058002,3,ÂXŽs,‘åŽšŒ´•ÊŽš‰ºŠCŒ´,0,,,22,21,1
02201058004,3,ÂXŽs,‘åŽšŒ´•ÊŽš‘³è,0,,,17,16,-
02201058005,3,ÂXŽs,‘åŽšŒ´•ÊŽš‰“ŽR,0,,,44,35,8
022010590,2,ÂXŽs,‘åŽš–î“c‘O,0,,,522,383,117
02201059001,3,ÂXŽs,‘åŽš–î“c‘OŽš–{ò,0,,,303,248,48
02201059002,3,ÂXŽs,‘åŽš–î“c‘OŽšóˆä,0,,,86,65,9
02201059003,3,ÂXŽs,‘åŽš–î“c‘OŽš–í¶“c,0,,,133,70,60
022010600,2,ÂXŽs,‘åŽšŒKŒ´,0,,,55,51,1
02201060001,3,ÂXŽs,‘åŽšŒKŒ´Žšˆî—t,0,,,40,39,-
02201060002,3,ÂXŽs,‘åŽšŒKŒ´ŽšŽRè,0,,,15,12,1
022010610,2,ÂXŽs,‘åŽšò–ì,0,,,97,24,1
02201061001,3,ÂXŽs,‘åŽšò–ìŽš–ì˜e,0,,,13,12,1
02201061002,3,ÂXŽs,‘åŽšò–ìŽš“à–ì,0,,,84,12,-
022010620,2,ÂXŽs,‘åŽš–ì“à,0,,,543,503,27
02201062001,3,ÂXŽs,‘åŽš–ì“àŽš‹eì,0,,,473,436,26
02201062002,3,ÂXŽs,‘åŽš–ì“àŽš‰Y“‡,0,,,28,25,1
02201062003,3,ÂXŽs,‘åŽš–ì“àŽš—éX,0,,,42,42,-
02201062004,3,ÂXŽs,‘åŽš–ì“àŽšŽR‰¤—Ñ,2,065002,,X,X,X
02201062005,3,ÂXŽs,‘åŽš–ì“àŽš‘å—Ñ,2,065002,,X,X,X
02201062006,3,ÂXŽs,‘åŽš–ì“àŽš¬ù,0,,,-,-,-
022010630,2,ÂXŽs,‘åŽš‹vŒIâ,0,,,419,389,8
02201063001,3,ÂXŽs,‘åŽš‹vŒIâŽš•l“c,0,,,270,252,5
02201063002,3,ÂXŽs,‘åŽš‹vŒIâŽšŽR•Ó,0,,,144,133,2
02201063003,3,ÂXŽs,‘åŽš‹vŒIâŽš‹vŒIâŽR,0,,,5,4,1
022010640,2,ÂXŽs,‘åŽšó’Ž,0,,,513,441,46
02201064001,3,ÂXŽs,‘åŽšó’ŽŽšŽR‰º,0,,,126,112,10
02201064002,3,ÂXŽs,‘åŽšó’ŽŽšŒu’J,0,,,232,190,29
02201064003,3,ÂXŽs,‘åŽšó’ŽŽš“à–ì,0,,,89,79,3
02201064004,3,ÂXŽs,‘åŽšó’ŽŽšâ–{,0,,,30,28,1
02201064005,3,ÂXŽs,‘åŽšó’ŽŽš”nêŽR,0,,,36,32,3
022010650,2,ÂXŽs,‘åŽš–î“c,0,,,117,115,-
02201065001,3,ÂXŽs,‘åŽš–î“cŽš–qŒ´,0,,,9,9,-
02201065002,3,ÂXŽs,‘åŽš–î“cŽš‘å–ö,1,,062004;062005;065005,10,9,-
02201065003,3,ÂXŽs,‘åŽš–î“cŽš‰º–ìK,0,,,79,78,-
02201065004,3,ÂXŽs,‘åŽš–î“cŽšã–ìK,0,,,6,6,-
02201065005,3,ÂXŽs,‘åŽš–î“cŽšÒŠ—‘ò,2,065002,,X,X,X
02201065006,3,ÂXŽs,‘åŽš–î“cŽšŽR–ìˆä,0,,,13,13,-
022010660,2,ÂXŽs,‘åŽš‹{“c,0,,,294,287,3
02201066001,3,ÂXŽs,‘åŽš‹{“cŽš‹Ê…,0,,,234,227,3
02201066002,3,ÂXŽs,‘åŽš‹{“cŽš‚£,0,,,-,-,-
02201066003,3,ÂXŽs,‘åŽš‹{“cŽšŽR‰º,0,,,60,60,-
022010670,2,ÂXŽs,‘åŽš”n‰®K,0,,,50,47,1
022010680,2,ÂXŽs,‘åŽšŽO–{–Ø,1,,068001;068002,64,61,-
02201068001,3,ÂXŽs,‘åŽšŽO–{–ØŽšìè,2,0680,,X,X,X
02201068002,3,ÂXŽs,‘åŽšŽO–{–ØŽšî‘ò,2,0680,,X,X,X
022010690,2,ÂXŽs,‘åŽš‘ê‘ò,0,,,153,143,4
02201069000,3,ÂXŽs,‘åŽš‘ê‘ò,0,,,-,-,-
02201069001,3,ÂXŽs,‘åŽš‘ê‘òŽšZ‹g,0,,,73,70,1
02201069002,3,ÂXŽs,‘åŽš‘ê‘òŽš‰ºìŒ´,1,,069003,80,73,3
02201069003,3,ÂXŽs,‘åŽš‘ê‘òŽš¬ì•½,2,069002,,X,X,X
022010700,2,ÂXŽs,‘åŽš•½V“c,0,,,320,257,54
02201070001,3,ÂXŽs,‘åŽš•½V“cŽšX‰z,0,,,243,199,41
02201070002,3,ÂXŽs,‘åŽš•½V“cŽš’rã,0,,,15,12,1
02201070003,3,ÂXŽs,‘åŽš•½V“cŽš‹Ê´…,0,,,62,46,12
022010710,2,ÂXŽs,‘åŽšz–K‘ò,0,,,146,139,3
02201071001,3,ÂXŽs,‘åŽšz–K‘òŽš÷ì,0,,,80,76,2
02201071002,3,ÂXŽs,‘åŽšz–K‘òŽš¼‘ã,0,,,7,7,-
02201071003,3,ÂXŽs,‘åŽšz–K‘òŽš–ì“c,0,,,54,51,1
02201071004,3,ÂXŽs,‘åŽšz–K‘òŽšŠâ“c,0,,,5,5,-
02201071005,3,ÂXŽs,‘åŽšz–K‘òŽšŠÛŽR,0,,,-,-,-
022010720,2,ÂXŽs,‘åŽš”ª”¦—Ñ,0,,,38,38,-
02201072001,3,ÂXŽs,‘åŽš”ª”¦—ÑŽšŒF’J,0,,,33,33,-
02201072002,3,ÂXŽs,‘åŽš”ª”¦—ÑŽš•iì,2,072003,,X,X,X
02201072003,3,ÂXŽs,‘åŽš”ª”¦—ÑŽšŽO“‡,1,,072002,5,5,-
022010730,2,ÂXŽs,‘åŽšŒãäË,0,,,50,50,-
02201073001,3,ÂXŽs,‘åŽšŒãäËŽš‹vŒ˜,0,,,39,39,-
02201073002,3,ÂXŽs,‘åŽšŒãäËŽšŠOŽR,0,,,11,11,-
02201073003,3,ÂXŽs,‘åŽšŒãäËŽš‘O‹´,0,,,-,-,-
022010740,2,ÂXŽs,‘åŽš’z–ØŠÙ,0,,,43,43,-
022010750,2,ÂXŽs,‘åŽšŒËè,0,,,35,35,-
022010760,2,ÂXŽs,‘åŽšŒÃŠÙ,0,,,103,81,19
022010770,2,ÂXŽs,‘åŽšŒËŽR,0,,,143,137,4
02201077001,3,ÂXŽs,‘åŽšŒËŽRŽš‹{è,2,077002,,X,X,X
02201077002,3,ÂXŽs,‘åŽšŒËŽRŽšÔâ,1,,077001;077003,124,122,1
02201077003,3,ÂXŽs,‘åŽšŒËŽRŽšrˆä,2,077002,,X,X,X
02201077004,3,ÂXŽs,‘åŽšŒËŽRŽšˆÀŒ´,0,,,19,15,3
022010780,2,ÂXŽs,‘åŽš‹îž,0,,,476,408,55
02201078001,3,ÂXŽs,‘åŽš‹îžŽšŒu‘ò,0,,,36,35,-
02201078002,3,ÂXŽs,‘åŽš‹îžŽšŒ©‹g,0,,,71,66,1
02201078003,3,ÂXŽs,‘åŽš‹îžŽš‘O“c,0,,,13,13,-
02201078004,3,ÂXŽs,‘åŽš‹îžŽšŒŽŒ©–ì,0,,,106,99,3
02201078005,3,ÂXŽs,‘åŽš‹îžŽš‹Ëƒm‘ò,0,,,235,183,48
02201078006,3,ÂXŽs,‘åŽš‹îžŽš[‘ò,0,,,15,12,3
022010790,2,ÂXŽs,‘åŽš‘òŽR,0,,,21,21,-
02201079001,3,ÂXŽs,‘åŽš‘òŽRŽš–ìÛ,0,,,7,7,-
02201079002,3,ÂXŽs,‘åŽš‘òŽRŽš•½–ì,0,,,14,14,-
022010800,2,ÂXŽs,÷ì,0,,,2646,1468,629
02201080001,3,ÂXŽs,÷ì‚P’š–Ú,0,,,93,62,28
02201080002,3,ÂXŽs,÷ì‚Q’š–Ú,0,,,175,143,25
02201080003,3,ÂXŽs,÷ì‚R’š–Ú,0,,,294,138,64
02201080004,3,ÂXŽs,÷ì‚S’š–Ú,0,,,328,229,91
02201080005,3,ÂXŽs,÷ì‚T’š–Ú,0,,,257,115,23
