KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
47201033002,3,“ß”eŽs,Žñ—¢‘å–¼’¬‚Q’š–Ú,0,,,277,215,54
47201033003,3,“ß”eŽs,Žñ—¢‘å–¼’¬‚R’š–Ú,0,,,680,139,118
472010340,2,“ß”eŽs,Žñ—¢‘å’†’¬,0,,,270,226,36
47201034001,3,“ß”eŽs,Žñ—¢‘å’†’¬‚P’š–Ú,0,,,171,148,18
47201034002,3,“ß”eŽs,Žñ—¢‘å’†’¬‚Q’š–Ú,0,,,99,78,18
472010350,2,“ß”eŽs,Žñ—¢‹àé’¬,0,,,835,621,177
47201035001,3,“ß”eŽs,Žñ—¢‹àé’¬‚P’š–Ú,0,,,233,138,80
47201035002,3,“ß”eŽs,Žñ—¢‹àé’¬‚Q’š–Ú,0,,,139,102,30
47201035003,3,“ß”eŽs,Žñ—¢‹àé’¬‚R’š–Ú,0,,,107,82,22
47201035004,3,“ß”eŽs,Žñ—¢‹àé’¬‚S’š–Ú,0,,,356,299,45
472010360,2,“ß”eŽs,Žñ—¢‹V•Û’¬,0,,,524,335,173
47201036001,3,“ß”eŽs,Žñ—¢‹V•Û’¬‚P’š–Ú,0,,,128,81,47
47201036002,3,“ß”eŽs,Žñ—¢‹V•Û’¬‚Q’š–Ú,0,,,79,39,36
47201036003,3,“ß”eŽs,Žñ—¢‹V•Û’¬‚R’š–Ú,0,,,144,75,63
47201036004,3,“ß”eŽs,Žñ—¢‹V•Û’¬‚S’š–Ú,0,,,173,140,27
472010370,2,“ß”eŽs,Žñ—¢‹vêì’¬,0,,,1492,584,405
47201037001,3,“ß”eŽs,Žñ—¢‹vêì’¬‚P’š–Ú,0,,,466,273,179
47201037002,3,“ß”eŽs,Žñ—¢‹vêì’¬‚Q’š–Ú,0,,,1026,311,226
472010380,2,“ß”eŽs,Žñ—¢èŽR’¬,0,,,697,488,182
47201038001,3,“ß”eŽs,Žñ—¢èŽR’¬‚P’š–Ú,0,,,229,137,76
47201038002,3,“ß”eŽs,Žñ—¢èŽR’¬‚Q’š–Ú,0,,,69,51,14
47201038003,3,“ß”eŽs,Žñ—¢èŽR’¬‚R’š–Ú,0,,,166,96,67
47201038004,3,“ß”eŽs,Žñ—¢èŽR’¬‚S’š–Ú,0,,,233,204,25
472010390,2,“ß”eŽs,Žñ—¢Š¦ì’¬,0,,,580,359,201
47201039001,3,“ß”eŽs,Žñ—¢Š¦ì’¬‚P’š–Ú,0,,,269,170,90
47201039002,3,“ß”eŽs,Žñ—¢Š¦ì’¬‚Q’š–Ú,0,,,311,189,111
472010400,2,“ß”eŽs,Žñ—¢––‹g’¬,0,,,1498,827,574
47201040001,3,“ß”eŽs,Žñ—¢––‹g’¬‚P’š–Ú,0,,,257,201,48
47201040002,3,“ß”eŽs,Žñ—¢––‹g’¬‚Q’š–Ú,0,,,442,279,129
47201040003,3,“ß”eŽs,Žñ—¢––‹g’¬‚R’š–Ú,0,,,632,293,288
47201040004,3,“ß”eŽs,Žñ—¢––‹g’¬‚S’š–Ú,0,,,167,54,109
472010410,2,“ß”eŽs,Žñ—¢•½—Ç’¬,0,,,574,329,229
47201041001,3,“ß”eŽs,Žñ—¢•½—Ç’¬‚P’š–Ú,0,,,386,236,143
47201041002,3,“ß”eŽs,Žñ—¢•½—Ç’¬‚Q’š–Ú,0,,,188,93,86
472010420,2,“ß”eŽs,Žñ—¢’ó—Ç’¬,0,,,814,368,293
47201042001,3,“ß”eŽs,Žñ—¢’ó—Ç’¬‚P’š–Ú,0,,,150,85,61
47201042002,3,“ß”eŽs,Žñ—¢’ó—Ç’¬‚Q’š–Ú,0,,,171,136,32
47201042003,3,“ß”eŽs,Žñ—¢’ó—Ç’¬‚R’š–Ú,0,,,493,147,200
472010430,2,“ß”eŽs,Žñ—¢“–‘ ’¬,0,,,542,295,184
47201043001,3,“ß”eŽs,Žñ—¢“–‘ ’¬‚P’š–Ú,0,,,221,137,78
47201043002,3,“ß”eŽs,Žñ—¢“–‘ ’¬‚Q’š–Ú,0,,,288,138,93
47201043003,3,“ß”eŽs,Žñ—¢“–‘ ’¬‚R’š–Ú,0,,,33,20,13
472010440,2,“ß”eŽs,Žñ—¢“Œ´’¬,0,,,318,186,120
47201044001,3,“ß”eŽs,Žñ—¢“Œ´’¬‚P’š–Ú,0,,,154,79,69
47201044002,3,“ß”eŽs,Žñ—¢“Œ´’¬‚Q’š–Ú,0,,,164,107,51
472010450,2,“ß”eŽs,Žñ—¢’¹–x’¬,0,,,1683,981,519
47201045001,3,“ß”eŽs,Žñ—¢’¹–x’¬‚P’š–Ú,0,,,80,33,47
47201045002,3,“ß”eŽs,Žñ—¢’¹–x’¬‚Q’š–Ú,0,,,140,76,62
47201045003,3,“ß”eŽs,Žñ—¢’¹–x’¬‚R’š–Ú,0,,,176,107,61
47201045004,3,“ß”eŽs,Žñ—¢’¹–x’¬‚S’š–Ú,0,,,899,577,296
47201045005,3,“ß”eŽs,Žñ—¢’¹–x’¬‚T’š–Ú,0,,,388,188,53
472010460,2,“ß”eŽs,Žñ—¢^˜aŽu’¬,0,,,153,104,42
47201046001,3,“ß”eŽs,Žñ—¢^˜aŽu’¬‚P’š–Ú,0,,,87,55,27
47201046002,3,“ß”eŽs,Žñ—¢^˜aŽu’¬‚Q’š–Ú,0,,,66,49,15
472010470,2,“ß”eŽs,Žñ—¢ŽRì’¬,0,,,943,693,226
47201047001,3,“ß”eŽs,Žñ—¢ŽRì’¬‚P’š–Ú,0,,,497,394,89
47201047002,3,“ß”eŽs,Žñ—¢ŽRì’¬‚Q’š–Ú,0,,,199,136,59
47201047003,3,“ß”eŽs,Žñ—¢ŽRì’¬‚R’š–Ú,0,,,247,163,78
472010480,2,“ß”eŽs,’¬’šŽšƒR[ƒh0480‚ÌŒv,0,,,1213,332,529
47201048000,3,“ß”eŽs,ŽšÔ—ä,0,,,-,-,-
47201048001,3,“ß”eŽs,Ô—ä‚P’š–Ú,0,,,494,126,318
47201048002,3,“ß”eŽs,Ô—ä‚Q’š–Ú,0,,,719,206,211
472010491,2,“ß”eŽs,‰F‰hŒ´,0,,,3836,1409,1520
47201049101,3,“ß”eŽs,‰F‰hŒ´‚P’š–Ú,0,,,755,272,375
47201049102,3,“ß”eŽs,‰F‰hŒ´‚Q’š–Ú,0,,,474,302,149
47201049103,3,“ß”eŽs,‰F‰hŒ´‚R’š–Ú,0,,,1237,498,669
47201049104,3,“ß”eŽs,‰F‰hŒ´‚S’š–Ú,0,,,990,136,160
47201049105,3,“ß”eŽs,‰F‰hŒ´‚T’š–Ú,0,,,157,109,42
47201049106,3,“ß”eŽs,‰F‰hŒ´‚U’š–Ú,0,,,223,92,125
472010492,2,“ß”eŽs,Žš‰F‰hŒ´,0,,,1182,439,700
472010501,2,“ß”eŽs,¬˜\,0,,,3195,1035,1985
47201050101,3,“ß”eŽs,¬˜\‚P’š–Ú,0,,,1549,443,1012
47201050102,3,“ß”eŽs,¬˜\‚Q’š–Ú,0,,,261,70,179
47201050103,3,“ß”eŽs,¬˜\‚R’š–Ú,0,,,337,113,210
47201050104,3,“ß”eŽs,¬˜\‚S’š–Ú,0,,,598,287,291
47201050105,3,“ß”eŽs,¬˜\‚T’š–Ú,0,,,450,122,293
472010502,2,“ß”eŽs,Žš¬˜\,0,,,3584,1606,1714
472010510,2,“ß”eŽs,ŽšˆÀŽŸ—ä,0,,,95,9,76
472010520,2,“ß”eŽs,‹¾Œ´’¬,0,,,883,242,598
472010530,2,“ß”eŽs,’¬’šŽšƒR[ƒh0530‚ÌŒv,0,,,2343,874,1098
47201053000,3,“ß”eŽs,Žš‹ïŽu,0,,,-,-,-
47201053001,3,“ß”eŽs,‹ïŽu‚P’š–Ú,0,,,678,244,308
47201053002,3,“ß”eŽs,‹ïŽu‚Q’š–Ú,0,,,726,348,265
47201053003,3,“ß”eŽs,‹ïŽu‚R’š–Ú,0,,,939,282,525
472010540,2,“ß”eŽs,’¬’šŽšƒR[ƒh0540‚ÌŒv,0,,,1224,514,665
47201054000,3,“ß”eŽs,Žš‚—Ç,0,,,-,-,-
47201054001,3,“ß”eŽs,‚—Ç‚P’š–Ú,0,,,307,113,185
47201054002,3,“ß”eŽs,‚—Ç‚Q’š–Ú,0,,,696,357,309
47201054003,3,“ß”eŽs,‚—Ç‚R’š–Ú,0,,,221,44,171
472010550,2,“ß”eŽs,’¬’šŽšƒR[ƒh0550‚ÌŒv,0,,,2487,678,985
47201055000,3,“ß”eŽs,Žš“cŒ´,0,,,793,416,341
47201055001,3,“ß”eŽs,“cŒ´‚P’š–Ú,0,,,435,85,304
47201055002,3,“ß”eŽs,“cŒ´‚Q’š–Ú,0,,,125,32,88
47201055003,3,“ß”eŽs,“cŒ´‚R’š–Ú,0,,,918,70,140
47201055004,3,“ß”eŽs,“cŒ´‚S’š–Ú,0,,,216,75,112
472010560,2,“ß”eŽs,’¬’šŽšƒR[ƒh0560‚ÌŒv,0,,,390,203,133
47201056000,3,“ß”eŽs,Žš‹{é,0,,,-,-,-
47201056001,3,“ß”eŽs,‹{é‚P’š–Ú,0,,,390,203,133
472010570,2,“ß”eŽs,Žš‘å—ä,0,,,-,-,-
472010580,2,“ß”eŽs,‹àé,0,,,2056,685,1226
47201058001,3,“ß”eŽs,‹àé‚P’š–Ú,0,,,310,165,132
47201058002,3,“ß”eŽs,‹àé‚Q’š–Ú,0,,,742,226,450
47201058003,3,“ß”eŽs,‹àé‚R’š–Ú,0,,,167,71,91
47201058004,3,“ß”eŽs,‹àé‚S’š–Ú,0,,,191,29,149
47201058005,3,“ß”eŽs,‹àé‚T’š–Ú,0,,,646,194,404
472010590,2,“ß”eŽs,ŒÃ”g‘ ,0,,,3981,1296,1987
47201059001,3,“ß”eŽs,ŒÃ”g‘ ‚P’š–Ú,0,,,1191,506,653
47201059002,3,“ß”eŽs,ŒÃ”g‘ ‚Q’š–Ú,0,,,946,227,551
47201059003,3,“ß”eŽs,ŒÃ”g‘ ‚R’š–Ú,0,,,1458,402,572
47201059004,3,“ß”eŽs,ŒÃ”g‘ ‚S’š–Ú,0,,,386,161,211
472010600,2,“ß”eŽs,’¬’šŽšƒR[ƒh0600‚ÌŒv,0,,,2889,964,1855
47201060000,3,“ß”eŽs,Žš—^‹V,0,,,1569,498,1029
47201060001,3,“ß”eŽs,—^‹V‚P’š–Ú,0,,,632,260,358
47201060002,3,“ß”eŽs,—^‹V‚Q’š–Ú,0,,,688,206,468
472010610,2,“ß”eŽs,’¬’šŽšƒR[ƒh0610‚ÌŒv,0,,,3289,1217,1922
47201061000,3,“ß”eŽs,ŽšˆÀ—¢,0,,,1888,733,1097
47201061001,3,“ß”eŽs,ˆÀ—¢‚P’š–Ú,0,,,312,123,166
47201061002,3,“ß”eŽs,ˆÀ—¢‚Q’š–Ú,0,,,579,177,360
47201061003,3,“ß”eŽs,ˆÀ—¢‚R’š–Ú,0,,,510,184,299
472010620,2,“ß”eŽs,’¬’šŽšƒR[ƒh0620‚ÌŒv,0,,,1846,632,915
47201062000,3,“ß”eŽs,ŽšãŠÔ,0,,,1436,428,719
47201062001,3,“ß”eŽs,ãŠÔ‚P’š–Ú,0,,,410,204,196
472010630,2,“ß”eŽs,Žš‘ê,0,,,4821,1300,3319
472010640,2,“ß”eŽs,’¬’šŽšƒR[ƒh0640‚ÌŒv,0,,,3021,1386,1477
47201064000,3,“ß”eŽs,ŽšŽ¯–¼,0,,,529,227,290
47201064001,3,“ß”eŽs,Ž¯–¼‚P’š–Ú,0,,,950,423,420
47201064002,3,“ß”eŽs,Ž¯–¼‚Q’š–Ú,0,,,375,191,177
47201064003,3,“ß”eŽs,Ž¯–¼‚R’š–Ú,0,,,921,390,508
47201064004,3,“ß”eŽs,Ž¯–¼‚S’š–Ú,0,,,246,155,82
472010650,2,“ß”eŽs,Žš‘å“¹,0,,,1483,644,783
472010660,2,“ß”eŽs,Žš’‡ˆä^,0,,,1649,546,1061
472010670,2,“ß”eŽs,’·“c,0,,,3284,968,2249
47201067001,3,“ß”eŽs,’·“c‚P’š–Ú,0,,,942,209,708
47201067002,3,“ß”eŽs,’·“c‚Q’š–Ú,0,,,2342,759,1541
472010680,2,“ß”eŽs,”É‘½ì,0,,,3930,1907,1528
47201068001,3,“ß”eŽs,”É‘½ì‚P’š–Ú,0,,,1156,505,531
47201068002,3,“ß”eŽs,”É‘½ì‚Q’š–Ú,0,,,740,379,216
47201068003,3,“ß”eŽs,”É‘½ì‚R’š–Ú,0,,,614,234,200
47201068004,3,“ß”eŽs,”É‘½ì‚S’š–Ú,0,,,636,428,187
47201068005,3,“ß”eŽs,”É‘½ì‚T’š–Ú,0,,,784,361,394
472010690,2,“ß”eŽs,’¬’šŽšƒR[ƒh0690‚ÌŒv,0,,,1471,567,868
47201069000,3,“ß”eŽs,ŽšŒÃ“‡,0,,,111,29,81
47201069001,3,“ß”eŽs,ŒÃ“‡‚P’š–Ú,0,,,611,214,378
47201069002,3,“ß”eŽs,ŒÃ“‡‚Q’š–Ú,0,,,749,324,409
472010700,2,“ß”eŽs,Žš^’n,0,,,1484,464,611
472010710,2,“ß”eŽs,^‰Ã”ä,0,,,2344,554,1697
47201071001,3,“ß”eŽs,^‰Ã”ä‚P’š–Ú,0,,,673,134,502
47201071002,3,“ß”eŽs,^‰Ã”ä‚Q’š–Ú,0,,,1112,266,804
47201071003,3,“ß”eŽs,^‰Ã”ä‚R’š–Ú,0,,,559,154,391
472010720,2,“ß”eŽs,’¬’šŽšƒR[ƒh0720‚ÌŒv,0,,,3513,1497,1824
47201072000,3,“ß”eŽs,Žš¼ì,0,,,1229,551,654
47201072001,3,“ß”eŽs,¼ì‚P’š–Ú,0,,,625,321,292
47201072002,3,“ß”eŽs,¼ì‚Q’š–Ú,0,,,690,274,288
47201072003,3,“ß”eŽs,¼ì‚R’š–Ú,0,,,969,351,590
472010730,2,“ß”eŽs,ŽOŒ´,0,,,2925,1317,1524
47201073001,3,“ß”eŽs,ŽOŒ´‚P’š–Ú,0,,,955,298,636
47201073002,3,“ß”eŽs,ŽOŒ´‚Q’š–Ú,0,,,1255,609,603
47201073003,3,“ß”eŽs,ŽOŒ´‚R’š–Ú,0,,,715,410,285
472010740,2,“ß”eŽs,’¬’šŽšƒR[ƒh0740‚ÌŒv,0,,,2765,1352,1349
47201074000,3,“ß”eŽs,ŽšŠñ‹{,0,,,264,79,180
47201074001,3,“ß”eŽs,Šñ‹{‚P’š–Ú,0,,,734,404,306
47201074002,3,“ß”eŽs,Šñ‹{‚Q’š–Ú,0,,,1054,518,518
47201074003,3,“ß”eŽs,Šñ‹{‚R’š–Ú,0,,,713,351,345
472010750,2,“ß”eŽs,“ß”e`,0,,,-,-,-
472010760,2,“ß”eŽs,Z‹g’¬,0,,,-,-,-
47201076001,3,“ß”eŽs,Z‹g’¬‚P’š–Ú,0,,,-,-,-
47201076002,3,“ß”eŽs,Z‹g’¬‚Q’š–Ú,0,,,-,-,-
47201076003,3,“ß”eŽs,Z‹g’¬‚R’š–Ú,0,,,-,-,-
472010770,2,“ß”eŽs,Žš“–ŠÔ,0,,,-,-,-
472010780,2,“ß”eŽs,Žš‹¾…,0,,,-,-,-
472010790,2,“ß”eŽs,¼“‡,0,,,820,334,465
47201079001,3,“ß”eŽs,¼“‡‚P’š–Ú,0,,,461,136,310
47201079002,3,“ß”eŽs,¼“‡‚Q’š–Ú,0,,,359,198,155
472010800,2,“ß”eŽs,‚¨‚à‚ë‚Ü‚¿,0,,,2680,1092,1411
47201080001,3,“ß”eŽs,‚¨‚à‚ë‚Ü‚¿‚P’š–Ú,0,,,475,346,105
47201080002,3,“ß”eŽs,‚¨‚à‚ë‚Ü‚¿‚Q’š–Ú,0,,,572,399,145
47201080003,3,“ß”eŽs,‚¨‚à‚ë‚Ü‚¿‚R’š–Ú,0,,,449,129,290
47201080004,3,“ß”eŽs,‚¨‚à‚ë‚Ü‚¿‚S’š–Ú,0,,,1184,218,871
47205,1,‹X–ì˜pŽs,,0,,,39056,15641,21460
472050010,2,‹X–ì˜pŽs,Šì—F–¼,0,,,1268,511,729
47205001001,3,‹X–ì˜pŽs,Šì—F–¼‚P’š–Ú,0,,,734,293,429
47205001002,3,‹X–ì˜pŽs,Šì—F–¼‚Q’š–Ú,0,,,534,218,300
472050020,2,‹X–ì˜pŽs,ˆÉ²,0,,,1737,487,1036
47205002001,3,‹X–ì˜pŽs,ˆÉ²‚P’š–Ú,0,,,146,62,79
47205002002,3,‹X–ì˜pŽs,ˆÉ²‚Q’š–Ú,0,,,583,140,436
47205002003,3,‹X–ì˜pŽs,ˆÉ²‚R’š–Ú,0,,,682,278,384
47205002004,3,‹X–ì˜pŽs,ˆÉ²‚S’š–Ú,0,,,326,7,137
472050030,2,‹X–ì˜pŽs,Vé,0,,,1687,678,946
47205003001,3,‹X–ì˜pŽs,Vé‚P’š–Ú,0,,,591,278,294
47205003002,3,‹X–ì˜pŽs,Vé‚Q’š–Ú,0,,,1096,400,652
472050040,2,‹X–ì˜pŽs,•“VŠÔ,0,,,1576,740,798
47205004001,3,‹X–ì˜pŽs,•“VŠÔ‚P’š–Ú,0,,,743,370,357
47205004002,3,‹X–ì˜pŽs,•“VŠÔ‚Q’š–Ú,0,,,833,370,441
472050050,2,‹X–ì˜pŽs,–ì“,0,,,2893,1434,1391
47205005001,3,‹X–ì˜pŽs,–ì“‚P’š–Ú,0,,,1144,446,680
47205005002,3,‹X–ì˜pŽs,–ì“‚Q’š–Ú,0,,,761,344,405
47205005003,3,‹X–ì˜pŽs,–ì“‚R’š–Ú,0,,,546,337,193
47205005004,3,‹X–ì˜pŽs,–ì“‚S’š–Ú,0,,,442,307,113
472050060,2,‹X–ì˜pŽs,ãŒ´,0,,,948,433,498
47205006001,3,‹X–ì˜pŽs,ãŒ´‚P’š–Ú,0,,,450,192,248
47205006002,3,‹X–ì˜pŽs,ãŒ´‚Q’š–Ú,0,,,498,241,250
472050071,2,‹X–ì˜pŽs,Ô“¹,0,,,853,356,478
47205007101,3,‹X–ì˜pŽs,Ô“¹‚P’š–Ú,0,,,397,139,250
47205007102,3,‹X–ì˜pŽs,Ô“¹‚Q’š–Ú,0,,,456,217,228
472050080,2,‹X–ì˜pŽs,ˆ¤’m,0,,,1913,785,768
47205008001,3,‹X–ì˜pŽs,ˆ¤’m‚P’š–Ú,0,,,292,140,146
47205008002,3,‹X–ì˜pŽs,ˆ¤’m‚Q’š–Ú,0,,,861,299,227
47205008003,3,‹X–ì˜pŽs,ˆ¤’m‚R’š–Ú,0,,,760,346,395
472050091,2,‹X–ì˜pŽs,_ŽR,0,,,473,232,231
472050100,2,‹X–ì˜pŽs,‹X–ì˜p,0,,,2781,916,1819
47205010001,3,‹X–ì˜pŽs,‹X–ì˜p‚P’š–Ú,0,,,843,320,502
