"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01105","–L•½‹æ","1","Ž‚¿‰Æ","0","‘”","","44,830","14,170","12,620","8,290","6,130","2,140","790","700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01105","–L•½‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","62,030","33,250","17,210","5,370","2,610","490","130","2,970"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01106","“ì‹æ","0","‘”","0","‘”","","59,250","24,020","16,680","8,350","4,990","1,880","490","2,840"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01106","“ì‹æ","1","Ž‚¿‰Æ","0","‘”","","38,680","13,130","12,450","6,510","4,020","1,670","480","420"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01106","“ì‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","18,740","10,890","4,230","1,850","970","210","10","580"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01107","¼‹æ","0","‘”","0","‘”","","97,820","37,000","26,060","13,810","9,390","3,020","930","7,620"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01107","¼‹æ","1","Ž‚¿‰Æ","0","‘”","","54,910","18,460","14,610","8,960","7,450","2,430","780","2,220"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01107","¼‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","40,170","18,540","11,450","4,850","1,930","590","150","2,660"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01108","Œú•Ê‹æ","0","‘”","0","‘”","","55,830","22,620","15,810","7,180","6,280","1,930","660","1,350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01108","Œú•Ê‹æ","1","Ž‚¿‰Æ","0","‘”","","29,270","7,890","8,780","5,020","4,960","1,740","520","370"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01108","Œú•Ê‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","26,050","14,730","7,040","2,170","1,320","190","140","470"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01109","Žèˆî‹æ","0","‘”","0","‘”","","58,940","21,830","15,270","9,510","6,400","1,640","280","4,010"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01109","Žèˆî‹æ","1","Ž‚¿‰Æ","0","‘”","","39,210","13,260","10,460","6,980","5,790","1,440","280","1,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01109","Žèˆî‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","17,700","8,570","4,820","2,530","610","200","-","970"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01110","´“c‹æ","0","‘”","0","‘”","","45,850","15,860","12,520","6,920","5,520","2,000","450","2,590"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01110","´“c‹æ","1","Ž‚¿‰Æ","0","‘”","","31,540","9,580","9,160","5,450","4,930","1,830","430","150"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01110","´“c‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","12,180","6,270","3,360","1,460","590","170","20","300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01202","”ŸŠÙŽs","0","‘”","0","‘”","","122,920","58,520","29,940","13,750","7,530","2,710","940","9,540"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01202","”ŸŠÙŽs","1","Ž‚¿‰Æ","0","‘”","","70,160","32,380","18,190","8,720","5,090","2,280","810","2,690"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01202","”ŸŠÙŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","50,040","26,140","11,740","5,030","2,450","430","130","4,120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01203","¬’MŽs","0","‘”","0","‘”","","53,690","25,740","11,080","5,360","3,050","1,000","500","6,940"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01203","¬’MŽs","1","Ž‚¿‰Æ","0","‘”","","36,100","16,620","8,380","4,110","2,340","910","460","3,280"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01203","¬’MŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","16,420","9,120","2,710","1,250","710","90","50","2,490"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01204","ˆ®ìŽs","0","‘”","0","‘”","","159,030","77,040","41,400","21,100","9,270","3,280","1,420","5,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01204","ˆ®ìŽs","1","Ž‚¿‰Æ","0","‘”","","92,660","42,680","25,350","13,670","6,840","2,620","1,180","320"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01204","ˆ®ìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","64,010","34,360","16,050","7,440","2,430","660","240","2,820"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01205","Žº—–Žs","0","‘”","0","‘”","","40,310","19,960","8,890","4,920","2,720","850","300","2,670"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01205","Žº—–Žs","1","Ž‚¿‰Æ","0","‘”","","22,240","10,520","5,690","3,150","1,910","630","230","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01205","Žº—–Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","16,530","9,430","3,200","1,760","810","230","70","1,040"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01206","‹ú˜HŽs","0","‘”","0","‘”","","80,650","35,670","18,830","8,360","5,100","1,440","440","10,800"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01206","‹ú˜HŽs","1","Ž‚¿‰Æ","0","‘”","","45,770","21,460","12,610","6,050","3,750","1,190","300","420"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01206","‹ú˜HŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","33,750","14,210","6,220","2,300","1,360","250","140","9,260"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01207","‘ÑLŽs","0","‘”","0","‘”","","77,910","32,300","22,220","10,510","5,940","1,270","930","4,740"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01207","‘ÑLŽs","1","Ž‚¿‰Æ","0","‘”","","41,550","17,820","11,230","6,960","3,510","1,000","700","340"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01207","‘ÑLŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","33,500","14,480","11,000","3,550","2,430","270","230","1,530"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01208","–kŒ©Žs","0","‘”","0","‘”","","54,650","23,340","13,860","6,720","3,840","1,560","750","4,580"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01208","–kŒ©Žs","1","Ž‚¿‰Æ","0","‘”","","31,730","12,770","8,420","4,760","2,870","1,270","700","950"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01208","–kŒ©Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","21,040","10,570","5,440","1,960","980","290","50","1,750"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01209","—[’£Žs","0","‘”","0","‘”","","4,010","2,330","1,040","370","190","20","20","40"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01209","—[’£Žs","1","Ž‚¿‰Æ","0","‘”","","1,850","900","550","230","100","20","20","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01209","—[’£Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,160","1,420","490","140","90","-","-","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01210","ŠâŒ©‘òŽs","0","‘”","0","‘”","","36,460","15,210","10,180","5,150","2,720","860","210","2,130"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01210","ŠâŒ©‘òŽs","1","Ž‚¿‰Æ","0","‘”","","23,980","9,830","6,800","3,450","2,230","800","170","680"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01210","ŠâŒ©‘òŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","11,930","5,370","3,370","1,690","490","60","40","900"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01211","–Ô‘–Žs","0","‘”","0","‘”","","16,560","6,560","3,770","1,970","1,150","330","220","2,570"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01211","–Ô‘–Žs","1","Ž‚¿‰Æ","0","‘”","","8,540","3,140","2,290","1,180","750","280","200","700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01211","–Ô‘–Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,410","3,420","1,470","790","400","50","20","1,260"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01212","—¯–GŽs","0","‘”","0","‘”","","10,270","4,620","2,350","1,360","890","210","50","790"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01212","—¯–GŽs","1","Ž‚¿‰Æ","0","‘”","","5,540","2,740","1,270","740","470","100","40","180"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01212","—¯–GŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,390","1,880","1,070","620","420","110","10","280"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01213","“Ï¬–qŽs","0","‘”","0","‘”","","77,960","30,540","22,580","10,790","6,370","1,990","520","5,160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01213","“Ï¬–qŽs","1","Ž‚¿‰Æ","0","‘”","","40,540","13,790","11,660","7,550","4,800","1,690","400","630"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01213","“Ï¬–qŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","36,080","16,740","10,920","3,240","1,570","300","120","3,190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01214","’t“àŽs","0","‘”","0","‘”","","15,660","5,570","4,010","2,470","1,410","430","320","1,440"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01214","’t“àŽs","1","Ž‚¿‰Æ","0","‘”","","8,880","3,250","2,470","1,490","850","330","300","190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01214","’t“àŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,810","2,320","1,550","980","570","100","20","270"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01215","”ü‰SŽs","0","‘”","0","‘”","","9,380","5,030","2,090","1,020","610","170","110","360"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01215","”ü‰SŽs","1","Ž‚¿‰Æ","0","‘”","","6,290","3,270","1,500","720","460","150","90","110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01215","”ü‰SŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,010","1,760","590","300","150","20","20","170"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01216","ˆ°•ÊŽs","0","‘”","0","‘”","","6,320","3,360","1,580","830","320","120","40","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01216","ˆ°•ÊŽs","1","Ž‚¿‰Æ","0","‘”","","4,310","2,230","1,080","610","270","110","20","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01216","ˆ°•ÊŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,950","1,140","510","220","60","10","20","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01217","]•ÊŽs","0","‘”","0","‘”","","51,470","19,690","12,150","7,780","4,760","1,330","440","5,330"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01217","]•ÊŽs","1","Ž‚¿‰Æ","0","‘”","","33,890","10,770","9,310","6,210","4,370","1,220","400","1,620"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01217","]•ÊŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","16,640","8,920","2,840","1,570","390","110","40","2,770"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01218","Ô•½Žs","0","‘”","0","‘”","","4,800","2,820","1,060","480","320","80","10","30"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01218","Ô•½Žs","1","Ž‚¿‰Æ","0","‘”","","2,850","1,400","750","370","240","60","-","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01218","Ô•½Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,950","1,420","300","110","80","20","10","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01219","–ä•ÊŽs","0","‘”","0","‘”","","10,480","4,880","2,920","1,280","570","210","200","420"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01219","–ä•ÊŽs","1","Ž‚¿‰Æ","0","‘”","","6,520","3,150","1,630","820","400","180","180","150"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01219","–ä•ÊŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,840","1,730","1,290","460","170","30","10","150"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01220","Žm•ÊŽs","0","‘”","0","‘”","","8,490","4,000","2,220","960","730","160","80","350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01220","Žm•ÊŽs","1","Ž‚¿‰Æ","0","‘”","","5,660","2,580","1,500","710","550","130","80","110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01220","Žm•ÊŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,760","1,420","720","250","170","30","-","170"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01221","–¼ŠñŽs","0","‘”","0","‘”","","12,600","5,960","3,010","1,520","850","380","160","720"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01221","–¼ŠñŽs","1","Ž‚¿‰Æ","0","‘”","","7,440","3,470","1,810","910","600","320","140","200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01221","–¼ŠñŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,940","2,490","1,190","610","250","60","30","310"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01222","ŽOŠ}Žs","0","‘”","0","‘”","","4,230","2,530","1,020","370","130","40","50","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01222","ŽOŠ}Žs","1","Ž‚¿‰Æ","0","‘”","","2,570","1,310","770","260","100","40","30","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01222","ŽOŠ}Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,660","1,210","250","110","20","-","20","40"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01223","ªŽºŽs","0","‘”","0","‘”","","10,990","4,940","2,480","1,370","950","300","90","850"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01223","ªŽºŽs","1","Ž‚¿‰Æ","0","‘”","","6,860","3,170","1,550","870","680","270","80","250"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01223","ªŽºŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,790","1,770","940","500","270","30","10","260"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01224","çÎŽs","0","‘”","0","‘”","","41,550","14,890","11,740","7,210","3,450","830","230","3,190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01224","çÎŽs","1","Ž‚¿‰Æ","0","‘”","","22,090","7,280","6,200","4,660","2,440","660","190","660"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01224","çÎŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","18,230","7,610","5,540","2,550","1,010","180","40","1,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01225","‘êìŽs","0","‘”","0","‘”","","18,980","8,430","5,480","2,830","1,420","380","110","340"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01225","‘êìŽs","1","Ž‚¿‰Æ","0","‘”","","10,520","4,780","2,870","1,570","920","300","70","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01225","‘êìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","8,460","3,640","2,620","1,260","500","80","30","320"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01226","»ìŽs","0","‘”","0","‘”","","7,500","3,320","2,100","1,070","550","110","70","290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01226","»ìŽs","1","Ž‚¿‰Æ","0","‘”","","4,590","2,120","1,260","690","380","80","50","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01226","»ìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,650","1,200","840","370","170","30","20","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01227","‰ÌŽu“àŽs","0","‘”","0","‘”","","1,460","900","350","120","70","10","-","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01227","‰ÌŽu“àŽs","1","Ž‚¿‰Æ","0","‘”","","700","390","180","80","40","10","-","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01227","‰ÌŽu“àŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","750","510","160","50","30","-","-","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01228","[ìŽs","0","‘”","0","‘”","","9,190","4,550","2,470","1,100","600","220","120","150"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01228","[ìŽs","1","Ž‚¿‰Æ","0","‘”","","6,110","2,820","1,680","870","420","200","100","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01228","[ìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,010","1,730","790","230","180","10","20","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01229","•x—Ç–ìŽs","0","‘”","0","‘”","","9,370","4,030","2,400","1,410","790","240","160","340"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01229","•x—Ç–ìŽs","1","Ž‚¿‰Æ","0","‘”","","5,400","2,430","1,330","790","530","190","110","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01229","•x—Ç–ìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,760","1,610","1,070","620","260","50","50","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01230","“o•ÊŽs","0","‘”","0","‘”","","21,060","9,270","5,720","2,660","1,500","350","100","1,470"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01230","“o•ÊŽs","1","Ž‚¿‰Æ","0","‘”","","13,870","6,240","3,600","1,860","1,260","320","80","500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01230","“o•ÊŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","6,680","3,030","2,120","800","240","20","20","450"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01231","Œb’ëŽs","0","‘”","0","‘”","","29,550","11,150","8,850","4,480","2,410","740","140","1,780"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01231","Œb’ëŽs","1","Ž‚¿‰Æ","0","‘”","","17,910","5,890","5,470","3,380","2,080","680","90","320"
